
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.3294296264648442, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.304933428764343, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.2799069881439211, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.2549760341644292, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.229855537414551, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.2042784690856931, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.1767013072967532, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.1471956968307502, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.116327166557312, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.092220783233643, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.068217515945435, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.0446382761001591, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.021059036254883, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 0.99725407361984209, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 0.97370612621307406, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 0.95010894536972013, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 0.9258757829666141, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.90160995721817, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.87752014398574807, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.85320568084716808, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.828818321228027, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.80395770072937012, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.778649270534515, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.75211262702941906, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.725682020187378, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.698649287223816, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.67031371593475308, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.640560984611511, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.6084986925125121, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.573588967323303, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.533743023872375, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.48855349421501204, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43694290518760703, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.379749298095703, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.320756077766418, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.26175791025161704, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20181964337825803, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.14134509861469302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.081641316413879, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.021869931370020003, 0.000995, 0.000995
DataValue, 0.001005, 5.0642506720000006E-06, -0.029148751869798, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.086002215743065, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.145766913890839, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20588159561157202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.26571285724639904, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.325231075286865, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38392817974090604, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44109746813774103, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49345064163208, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.538826107978821, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.578531563282013, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.61372298002243009, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.645262718200684, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.67516934871673606, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.70381861925125111, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.73112738132476807, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.75737494230270408, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.78348726034164407, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.8087854981422421, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.83346122503280606, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.858400702476501, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.88318806886673007, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -0.90721940994262706, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -0.93140286207199108, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -0.95573282241821311, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -0.97946947813034113, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.003357529640198, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.0274379253387451, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.0514456033706672, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.0755478143692021, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.099461555480957, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.128819584846497, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.1532936096191411, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.1783415079116821, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.2071812152862551, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.236114621162415, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.2607171535491941, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.2891244888305662, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.3156269788742072, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.342492461204529, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.378941655158997, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.4988069534301762, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.5670344829559331, 0.001425, 0.001425
DataValue, 0.001435, 1.1481020920000001E-05, -1.6099653244018561, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.6796422004699712, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.7243711948394782, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.75735068321228, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.7838534116745002, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.8140428066253662, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.7761926651000981, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.760896682739258, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.7404195070266721, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.7127604484558112, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.6928405761718752, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.6702765226364142, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.6487257480621342, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.623967170715332, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.602421760559082, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.5814048051834111, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.5677059888839722, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.5513386726379401, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.5233763456344602, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.4947608709335332, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.4659647941589362, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.437479615211487, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.4075433015823362, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.3775616884231572, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.347725510597229, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.3172266483306891, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.2861869335174561, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.2553703784942631, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.2244331836700442, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.1930705308914191, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.1617565155029301, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.1299836635589602, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.097464442253113, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -1.064338803291321, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -1.0311733484268191, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -0.99876081943512007, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.9658731818199161, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.93180501461029008, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.896963536739349, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.86164432764053311, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.825013816356659, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.788367807865143, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.750778913497925, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.7123248577117921, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.6732873320579531, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.63308823108673107, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.59054970741272006, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.54500031471252408, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.495961517095566, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44240659475326505, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.38496971130371105, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.325903952121735, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.266516357660294, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.20675307512283303, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.14683908224105802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.087017342448235, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.027376944199204, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.577800039E-06, 0.023993143811822003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080209292471409011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.139909192919731, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.200495362281799, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.26086813211441, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.319994479417801, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.379066556692123, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.436962634325027, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.49017351865768405, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.539345741271973, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.585066258907318, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.627396702766418, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.667690873146057, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.706714630126953, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.74501305818557706, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.781953454017639, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.81820011138916, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.85380142927169811, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.88754355907440208, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.92163890600204512, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.95555359125137307, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 0.98827815055847212, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 1.0201611518859861, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 1.051394939422607, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.082796573638916, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.11302924156189, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.141429662704468, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.171983122825623, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.2037262916564941, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.2315752506256101, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.209242463111877, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.2033087015151982, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.2245386838912962, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.245821475982666, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.268606424331665, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.29184103012085, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.3145350217819212, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.3386826515197752, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.362301349639893, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.3840154409408572, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.4068580865859992, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.4302008152008061, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.4524081945419312, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.4721523523330691, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.4791979789733891, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.5059630870819092, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.5166013240814211, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.5322806835174561, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.5509128570556641, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.5690104961395262, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.5647180080413821, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.5397735834121702, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.5174087285995481, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.4945840835571291, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.4713871479034422, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.4492315053939822, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.4251602888107302, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.4025609493255622, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.3788123130798342, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.3543211221694951, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.3301175832748411, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.304883718490601, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.282528758049011, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.2581977844238281, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.2302424907684331, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.202785849571228, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.1713680028915412, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.1400201320648191, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.115522980690002, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.0912742614746092, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.067351698875427, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.0436174869537351, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.020000576972961, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 0.99646818637847911, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 0.972991347312927, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 0.94937479496002208, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 0.925037086009979, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 0.90099900960922208, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.877390921115875, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.85288661718368508, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.8281947374343871, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.803136229515076, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.77806156873703, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.75199294090271007, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.7256971597671511, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.698754906654358, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.670227110385895, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.64044547080993608, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.60875928401947, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.57352596521377608, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.533620834350586, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.48836368322372403, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.43680417537689203, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.380001425743103, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.32100573182106, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.261964976787567, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.201712593436241, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.141138061881065, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.081585332751274012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.021968523040414002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.0015551100000005E-06, -0.028965303674340002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085614547133446, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.145461276173592, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.20570096373558003, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.26562762260437, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.32508915662765503, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.38387006521225003, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44101226329803506, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49319466948509205, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.53849583864212, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.57813191413879406, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.61332648992538408, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.645071148872375, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.6750074028968811, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.703652083873749, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.7309488654136661, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.75666791200637806, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.7827485203742981, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.807987630367279, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.832923591136932, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.85769647359848011, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -0.882347941398621, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -0.9063528776168821, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -0.93053883314132713, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -0.95473641157150313, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -0.97851389646530107, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.0028262138366701, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.0272054672241211, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.051702737808228, 0.003285, 0.003285
DataValue, 0.003295, 1.1481020920000001E-05, -1.076076984405518, 0.003295, 0.003295
