
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.475482916E-06, 1.3468350172042851, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.3780191900000003E-06, 1.4066025018692021, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.2722001630000003E-06, 1.4669443368911741, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.1499006380000004E-06, 1.5266931056976321, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.0359825610000002E-06, 1.5865180492401121, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.934670536E-06, 1.6466228961944582, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.79332983E-06, 1.7065691947937012, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.663447847E-06, 1.7661522626876831, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.5336647720000001E-06, 1.8265835046768191, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.3977437450000002E-06, 1.8865573406219482, 0.004315, 0.004315
DataValue, 0.004325, -1.2669843270000001E-06, 1.9463428258895872, 0.004325, 0.004325
DataValue, 0.004335, -1.1525343100000001E-06, 2.0059881210327153, 0.004335, 0.004335
DataValue, 0.004345, -1.049881575E-06, 2.0666196346282963, 0.004345, 0.004345
DataValue, 0.004355, -9.48091667E-07, 2.1261367797851562, 0.004355, 0.004355
DataValue, 0.004365, -8.71388409E-07, 2.1858551502227783, 0.004365, 0.004365
DataValue, 0.004375, -8.1363953100000007E-07, 2.2460391521453862, 0.004375, 0.004375
DataValue, 0.004385, -7.508165250000001E-07, 2.3058171272277832, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.0572980300000009E-07, 2.3654816150665283, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.72633803E-07, 2.425662517547607, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.3695171100000006E-07, 2.485672235488892, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.1127349200000006E-07, 2.5455496311187744, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.95539518E-07, 2.6056470870971684, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.8750083600000005E-07, 2.6662962436676034, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.70413533E-07, 2.7259535789489751, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.6477802000000008E-07, 2.7855403423309331, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.6627573E-07, 2.8458893299102783, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.6254447100000008E-07, 2.905982494354248, 0.004485, 0.004485
DataValue, 0.004495, -5.61844331E-07, 2.9655771255493164, 0.004495, 0.004495
DataValue, 0.004505, 3.243893E-08, 2.9658417701721191, 0.004505, 0.004505
DataValue, 0.004515, 1.66592486E-07, 2.9061827659606934, 0.004515, 0.004515
DataValue, 0.004525, 2.2322493000000003E-07, 2.8463776111602783, 0.004525, 0.004525
DataValue, 0.004535, 2.46950634E-07, 2.7861466407775883, 0.004535, 0.004535
DataValue, 0.004545, 2.7022917900000004E-07, 2.726310253143311, 0.004545, 0.004545
DataValue, 0.004555, 2.9007850300000004E-07, 2.6665709018707284, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.01916458E-07, 2.6060438156127934, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.09771536E-07, 2.5462543964385991, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.17560023E-07, 2.4867608547210693, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3020464200000004E-07, 2.426609992980957, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3271578600000004E-07, 2.3664600849151611, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.39104673E-07, 2.306710958480835, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.4920245200000003E-07, 2.2473437786102304, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.52637272E-07, 2.187038898468018, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.5336407200000004E-07, 2.1272163391113281, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.60989958E-07, 2.0675168037414551, 0.004655, 0.004655
DataValue, 0.004665, 3.68591316E-07, 2.0072741508483891, 0.004665, 0.004665
DataValue, 0.004675, 3.7046186200000003E-07, 1.9471304416656492, 0.004675, 0.004675
DataValue, 0.004685, 3.74529577E-07, 1.8874202966690061, 0.004685, 0.004685
DataValue, 0.004695, 3.8519712600000004E-07, 1.8274042606353762, 0.004695, 0.004695
DataValue, 0.004705, 3.84213848E-07, 1.7670973539352421, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8668361000000004E-07, 1.7076487541198731, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9621298200000004E-07, 1.6475898027420042, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.9724042700000004E-07, 1.587257504463196, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0308336200000005E-07, 1.5275624990463261, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.0869923600000003E-07, 1.46773374080658, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1734625700000004E-07, 1.4075063467025761, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1790482900000005E-07, 1.3474229574203491, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.21235939E-07, 1.287733316421509, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.29672014E-07, 1.2276245355606081, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.3798752400000004E-07, 1.167451858520508, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.42628533E-07, 1.1077001094818122, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.5008832200000003E-07, 1.0477491617202761, 0.004825, 0.004825
DataValue, 0.004835, 4.5998845600000004E-07, 0.98739755153656006, 0.004835, 0.004835
DataValue, 0.004845, 4.6339454200000003E-07, 0.927544772624969, 0.004845, 0.004845
DataValue, 0.004855, 4.7274522800000005E-07, 0.86765402555465709, 0.004855, 0.004855
DataValue, 0.004865, 4.8436874100000008E-07, 0.807749927043915, 0.004865, 0.004865
DataValue, 0.004875, 4.94140579E-07, 0.7475672960281371, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.01491741E-07, 0.687779366970062, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.2349474800000006E-07, 0.62794142961502109, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.2458250400000009E-07, 0.567714750766754, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.3817956300000007E-07, 0.507684230804443, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.53303778E-07, 0.44839909672737105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.7412029300000007E-07, 0.387908697128296, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.9378737700000009E-07, 0.327828168869019, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.0767394E-07, 0.268832832574844, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.41282895E-07, 0.20864455401897403, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.5620668E-07, 0.14791120588779402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.8489998700000006E-07, 0.088092990219593, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.1018081400000006E-07, 0.028388507664204, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 14:50:00
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_D12
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e187fac8-32a4-4025-9474-673001b6db71
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.866012437E-06, -2.97040319442749
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.353049007E-06, 2.96606516838074
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5809689E-07, 0.027855766937137, 5E-06, 5E-06
DataValue, 1.5E-05, -3.00870113E-07, 0.087521873414516, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.3520379400000004E-07, 0.14713938534259802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.77642749E-07, 0.20763048529624903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.19071768E-07, 0.26778247952461204, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.76801034E-07, 0.327217251062393, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.58183103E-07, 0.38724076747894304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.4892356000000007E-07, 0.447220951318741, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.67037591E-07, 0.50698667764663707, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.04400281E-07, 0.566958427429199, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.0798238460000001E-06, 0.62725830078125, 0.000105, 0.000105
DataValue, 0.000115, -1.258607881E-06, 0.68684589862823509, 0.000115, 0.000115
DataValue, 0.000125, -1.463032959E-06, 0.746431350708008, 0.000125, 0.000125
DataValue, 0.000135, -1.7078814380000002E-06, 0.80681365728378307, 0.000135, 0.000135
DataValue, 0.000145, -1.927080348E-06, 0.86701005697250411, 0.000145, 0.000145
DataValue, 0.000155, -2.14236934E-06, 0.92670750617980913, 0.000155, 0.000155
DataValue, 0.000165, -2.361927727E-06, 0.986388385295868, 0.000165, 0.000165
DataValue, 0.000175, -2.5573513080000003E-06, 1.0471287965774541, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.658279982E-06, 1.1069719791412351, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.747535291E-06, 1.1667215824127202, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.783053333E-06, 1.2266911268234251, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7380835950000004E-06, 1.2869333028793342, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.6810278090000002E-06, 1.3468824625015261, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6077475470000002E-06, 1.4068411588668821, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.500558367E-06, 1.4671428203582762, 0.000245, 0.000245
DataValue, 0.000255, -2.384816071E-06, 1.5267195701599121, 0.000255, 0.000255
DataValue, 0.000265, -2.2845069910000004E-06, 1.586577892303467, 0.000265, 0.000265
DataValue, 0.000275, -2.1709279280000003E-06, 1.6471073627471922, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.0455777300000003E-06, 1.7071889638900761, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.925218839E-06, 1.7664381265640261, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.8067867130000002E-06, 1.82645320892334, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6688044300000002E-06, 1.8869206905364993, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.5370491160000001E-06, 1.9466484785079961, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.4190367210000002E-06, 2.0063800811767583, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.292898787E-06, 2.0669200420379643, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.171210442E-06, 2.1266720294952393, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.06583218E-06, 2.186649084091187, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.73012334E-07, 2.2469732761383061, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.8478083200000012E-07, 2.3065435886383061, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.1662443600000007E-07, 2.3660576343536381, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.60781859E-07, 2.4259574413299561, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.0979399400000009E-07, 2.4861764907836914, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.71608461E-07, 2.5458841323852544, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.425864850000001E-07, 2.6056356430053711, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.2248210500000006E-07, 2.666195392608643, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.99376619E-07, 2.7259721755981454, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.84047768E-07, 2.78555703163147, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.82366454E-07, 2.8458895683288574, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.7825036500000009E-07, 2.9059705734252934, 0.000485, 0.000485
DataValue, 0.000495, -5.7769528900000005E-07, 2.9656119346618652, 0.000495, 0.000495
DataValue, 0.000505, 3.1628755E-08, 2.9660651683807373, 0.000505, 0.000505
DataValue, 0.000515, 1.7119353400000002E-07, 2.9066476821899414, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2584679000000003E-07, 2.846518754959106, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.51839708E-07, 2.7863755226135254, 0.000535, 0.000535
DataValue, 0.000545, 2.71349137E-07, 2.7266960144042973, 0.000545, 0.000545
DataValue, 0.000555, 2.93977308E-07, 2.6670811176300053, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9986017600000004E-07, 2.6064426898956303, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.1285034700000004E-07, 2.5464684963226323, 0.000575, 0.000575
DataValue, 0.000585, 3.1998493500000005E-07, 2.4867925643920903, 0.000585, 0.000585
DataValue, 0.000595, 3.3399481900000005E-07, 2.4267687797546391, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.3683744500000004E-07, 2.366599559783936, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3915583200000005E-07, 2.3071291446685791, 0.000615, 0.000615
DataValue, 0.000625, 3.4998248600000003E-07, 2.2475841045379643, 0.000625, 0.000625
DataValue, 0.000635, 3.5180818300000005E-07, 2.1871769428253174, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.5881242900000004E-07, 2.1274371147155762, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.6280584900000003E-07, 2.0676929950714111, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.71953263E-07, 2.006675004959106, 0.000665, 0.000665
DataValue, 0.000675, 3.7285104800000005E-07, 1.94674277305603, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.7705399300000004E-07, 1.8872584104537962, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.83241058E-07, 1.8275585174560551, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.8666678400000004E-07, 1.7672417163848881, 0.000705, 0.000705
DataValue, 0.000715, 3.9032940400000004E-07, 1.7078006267547612, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.9989171800000005E-07, 1.6479277610778811, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.00285614E-07, 1.5874782800674441, 0.00073500000000000008, 0.00073500000000000008
