
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.00076500000000000005, 4.2917511700000006E-07, 1.4075824022293091, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.30318892E-07, 1.3478832244873051, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.36316725E-07, 1.2883206605911262, 0.000785, 0.000785
DataValue, 0.000795, 4.4529593900000004E-07, 1.2281031608581541, 0.000795, 0.000795
DataValue, 0.000805, 4.50357447E-07, 1.1677867174148562, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5782843500000006E-07, 1.1079938411712651, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.6343240000000004E-07, 1.0485062599182131, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.7951186800000009E-07, 0.98776197433471713, 0.000835, 0.000835
DataValue, 0.000845, 4.84320367E-07, 0.92778211832046509, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.9254055100000008E-07, 0.86801707744598411, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.06190247E-07, 0.80782103538513206, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.1499984E-07, 0.74764227867126509, 0.000875, 0.000875
DataValue, 0.000885, 5.2729262700000006E-07, 0.6878610253334041, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.45823696E-07, 0.62820476293563809, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.5901637100000006E-07, 0.56815451383590709, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.7187685300000008E-07, 0.50829690694809, 0.000915, 0.000915
DataValue, 0.000925, 5.88877242E-07, 0.448664575815201, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.1432842800000009E-07, 0.38830623030662503, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.34834464E-07, 0.328395426273346, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.5479031300000008E-07, 0.268744111061096, 0.000955, 0.000955
DataValue, 0.000965, 6.905109440000001E-07, 0.20868961513042403, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.1670922400000006E-07, 0.148298531770706, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.4969654E-07, 0.088695093989372, 0.000985, 0.000985
DataValue, 0.000995, 7.85555983E-07, 0.028716672211885, 0.000995, 0.000995
DataValue, 0.001005, 8.30689658E-07, -0.031845193356276, 0.001005, 0.001005
DataValue, 0.001015, 8.72692681E-07, -0.091416582465172008, 0.001015, 0.001015
DataValue, 0.001025, 9.2103971400000012E-07, -0.15098163485527003, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.81163794E-07, -0.21118259429931602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.036296453E-06, -0.27142789959907504, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.100515533E-06, -0.33114963769912703, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.177271997E-06, -0.39106646180152904, 0.001065, 0.001065
DataValue, 0.001075, 1.2538918100000001E-06, -0.451468467712402, 0.001075, 0.001075
DataValue, 0.001085, 1.3292592480000001E-06, -0.51106166839599609, 0.001085, 0.001085
DataValue, 0.001095, 1.416653845E-06, -0.570786952972412, 0.001095, 0.001095
DataValue, 0.001105, 1.533868726E-06, -0.6310815811157231, 0.001105, 0.001105
DataValue, 0.001115, 1.630300062E-06, -0.691300451755524, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.7489782070000002E-06, -0.75084686279296908, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.919741862E-06, -0.81078267097473111, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.117771146E-06, -0.87103259563446012, 0.001145, 0.001145
DataValue, 0.001155, 2.371050641E-06, -0.930923700332642, 0.001155, 0.001155
DataValue, 0.001165, 2.712945161E-06, -0.99035632610321012, 0.001165, 0.001165
DataValue, 0.001175, 3.1421618590000004E-06, -1.0510238409042361, 0.001175, 0.001175
DataValue, 0.001185, 3.5369153010000003E-06, -1.1111959218978882, 0.001185, 0.001185
DataValue, 0.001195, 3.803780146E-06, -1.1708194017410281, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.9008227760000004E-06, -1.230993270874023, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.6995470510000004E-06, -1.290982604026794, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.3099245230000004E-06, -1.3507241010665891, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.903587301E-06, -1.4105950593948362, 0.001235, 0.001235
DataValue, 0.001245, 2.509742899E-06, -1.4709023237228391, 0.001245, 0.001245
DataValue, 0.001255, 2.166153081E-06, -1.5308065414428711, 0.001255, 0.001255
DataValue, 0.001265, 1.9044150580000001E-06, -1.5908849239349372, 0.001265, 0.001265
DataValue, 0.001275, 1.712673793E-06, -1.6510622501373291, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5611666410000002E-06, -1.7108439207077031, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.446225269E-06, -1.7704304456710822, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.366853212E-06, -1.8306775093078611, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2969488810000002E-06, -1.8907625675201421, 0.001315, 0.001315
DataValue, 0.001325, 1.2384473390000002E-06, -1.9506677389144902, 0.001325, 0.001325
DataValue, 0.001335, 1.1855700000000002E-06, -2.010406494140625, 0.001335, 0.001335
DataValue, 0.001345, 1.149930654E-06, -2.0707933902740483, 0.001345, 0.001345
DataValue, 0.001355, 1.100190275E-06, -2.13082218170166, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.0677503040000001E-06, -2.190438985824585, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.0468223760000002E-06, -2.2506430149078374, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.021381763E-06, -2.3109347820281982, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.004588057E-06, -2.3706564903259282, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.0077495740000002E-06, -2.430101633071899, 0.001405, 0.001405
DataValue, 0.001415, 1.012439725E-06, -2.4905543327331543, 0.001415, 0.001415
DataValue, 0.001425, 1.0249910930000001E-06, -2.55047869682312, 0.001425, 0.001425
DataValue, 0.001435, 1.0463809300000001E-06, -2.6099853515625, 0.001435, 0.001435
DataValue, 0.001445, 1.092337357E-06, -2.6700894832611084, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.137443746E-06, -2.7300717830657963, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1969748360000001E-06, -2.7901639938354492, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.2841424000000002E-06, -2.8500239849090581, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.3809731170000002E-06, -2.9101595878601074, 0.001485, 0.001485
DataValue, 0.001495, 1.502664986E-06, -2.969867467880249, 0.001495, 0.001495
DataValue, 0.001505, 6.8409752900000008E-07, -2.9701552391052251, 0.001505, 0.001505
DataValue, 0.001515, 3.2910992300000005E-07, -2.9103493690490723, 0.001515, 0.001515
DataValue, 0.001525, 1.44503275E-07, -2.8502593040466313, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 2.6593886000000003E-08, -2.7904105186462402, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -6.3340586E-08, -2.7308535575866704, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.34975309E-07, -2.670892715454102, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.88446251E-07, -2.6105694770812993, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.2834461800000002E-07, -2.5510993003845224, 0.001575, 0.001575
DataValue, 0.001585, -2.6264746100000004E-07, -2.4909176826477051, 0.001585, 0.001585
DataValue, 0.001595, -2.93287684E-07, -2.4306247234344482, 0.001595, 0.001595
DataValue, 0.001605, -3.1182713700000005E-07, -2.3712971210479741, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.3408034E-07, -2.311781644821167, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.5163930100000005E-07, -2.2513303756713872, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.6064585600000005E-07, -2.1913354396820073, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.6988859600000003E-07, -2.131589412689209, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.85827889E-07, -2.0714175701141362, 0.001655, 0.001655
DataValue, 0.001665, -3.92156522E-07, -2.011471271514893, 0.001665, 0.001665
DataValue, 0.001675, -4.0093459600000003E-07, -1.9519572257995612, 0.001675, 0.001675
DataValue, 0.001685, -4.0873149500000006E-07, -1.8921396732330322, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.1581773800000003E-07, -1.8319834470748901, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.2108948200000005E-07, -1.7717057466506962, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.28641783E-07, -1.7117917537689211, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.38490048E-07, -1.6520302295684812, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.4105164E-07, -1.5919408798217771, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.4641521400000005E-07, -1.5321564674377441, 0.001745, 0.001745
DataValue, 0.001755, -4.56931389E-07, -1.4722678661346442, 0.001755, 0.001755
DataValue, 0.001765, -4.6673338300000004E-07, -1.41152036190033, 0.001765, 0.001765
DataValue, 0.001775, -4.7062869200000005E-07, -1.3518261909484861, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.80377423E-07, -1.2923029661178591, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.92883316E-07, -1.2319380044937132, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.96382597E-07, -1.1716852188110352, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.05812466E-07, -1.112155437469482, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.19710227E-07, -1.052084684371948, 0.001825, 0.001825
DataValue, 0.001835, -5.31992555E-07, -0.99156159162521407, 0.001835, 0.001835
DataValue, 0.001845, -5.3968148E-07, -0.93210744857788108, 0.001845, 0.001845
DataValue, 0.001855, -5.5532996200000006E-07, -0.87215155363082908, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.74118872E-07, -0.81185692548751809, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.83682606E-07, -0.75210422277450606, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.04049148E-07, -0.692115247249603, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.26186022E-07, -0.631782591342926, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.41847805E-07, -0.571763336658478, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.65175435E-07, -0.51220566034317, 0.001915, 0.001915
DataValue, 0.001925, -6.9305991700000006E-07, -0.45217901468277005, 0.001925, 0.001925
DataValue, 0.001935, -7.2303925000000008E-07, -0.391935795545578, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.4565900800000008E-07, -0.33228835463523904, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.8606410600000011E-07, -0.272338449954987, 0.001955, 0.001955
DataValue, 0.001965, -8.228871590000001E-07, -0.212366014719009, 0.001965, 0.001965
DataValue, 0.001975, -8.586870310000001E-07, -0.152352035045624, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -9.03028763E-07, -0.092738039791584, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.5092235600000007E-07, -0.032557860016823, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.000879251E-06, 0.027584291994572, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.035498826E-06, 0.08735250681638701, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.0719189730000002E-06, 0.147164031863213, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.0998959400000001E-06, 0.20784842967987102, 0.002035, 0.002035
DataValue, 0.002045, -1.099680844E-06, 0.267923682928085, 0.002045, 0.002045
DataValue, 0.002055, -1.101410476E-06, 0.32730844616889904, 0.002055, 0.002055
DataValue, 0.002065, -1.114163069E-06, 0.387216448783874, 0.002065, 0.002065
DataValue, 0.002075, -1.16691217E-06, 0.44741284847259505, 0.002075, 0.002075
DataValue, 0.002085, -1.247139949E-06, 0.506923675537109, 0.002085, 0.002085
DataValue, 0.002095, -1.370057589E-06, 0.566999971866608, 0.002095, 0.002095
DataValue, 0.002105, -1.5394607540000002E-06, 0.627535760402679, 0.002105, 0.002105
DataValue, 0.002115, -1.6936493240000002E-06, 0.68711525201797508, 0.002115, 0.002115
DataValue, 0.002125, -1.876845204E-06, 0.746744394302368, 0.002125, 0.002125
DataValue, 0.002135, -2.075781367E-06, 0.80707669258117709, 0.002135, 0.002135
DataValue, 0.002145, -2.248412784E-06, 0.866934359073639, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.41318412E-06, 0.92657721042633012, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.550843192E-06, 0.98659402132034313, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.66294478E-06, 1.0470776557922361, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.686525931E-06, 1.1070427894592292, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.691259624E-06, 1.1669490337371831, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.669848755E-06, 1.2269721031188972, 0.002205, 0.002205
DataValue, 0.002215, -2.603965186E-06, 1.2869836091995242, 0.002215, 0.002215
DataValue, 0.002225, -2.5323290630000004E-06, 1.3469507694244391, 0.002225, 0.002225
DataValue, 0.002235, -2.4737580590000004E-06, 1.406959176063538, 0.002235, 0.002235
DataValue, 0.002245, -2.402728114E-06, 1.4672689437866211, 0.002245, 0.002245
DataValue, 0.002255, -2.3175866770000003E-06, 1.5267913341522221, 0.002255, 0.002255
DataValue, 0.002265, -2.2393669500000003E-06, 1.5866761207580571, 0.002265, 0.002265
DataValue, 0.002275, -2.1641396870000002E-06, 1.647107720375061, 0.002275, 0.002275
DataValue, 0.002285, -2.049056775E-06, 1.7071896791458132, 0.002285, 0.002285
DataValue, 0.002295, -1.926934601E-06, 1.7667702436447141, 0.002295, 0.002295
DataValue, 0.002305, -1.7963286610000002E-06, 1.8268007040023802, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.6553790370000002E-06, 1.8871041536331181, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.4975166780000002E-06, 1.9466804265975952, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.358834879E-06, 2.0064229965209961, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.2314150130000001E-06, 2.0669023990631104, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.106141212E-06, 2.126740455627441, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.002322961E-06, 2.1866121292114262, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.1648007600000008E-07, 2.246802806854248, 0.002375, 0.002375
DataValue, 0.002385, -8.4150019600000009E-07, 2.3062911033630371, 0.002385, 0.002385
DataValue, 0.002395, -7.7929325900000011E-07, 2.3658895492553711, 0.002395, 0.002395
DataValue, 0.002405, -7.338784940000001E-07, 2.4261641502380371, 0.002405, 0.002405
DataValue, 0.002415, -6.94315133E-07, 2.4862024784088144, 0.002415, 0.002415
DataValue, 0.002425, -6.55989481E-07, 2.5462853908538823, 0.002425, 0.002425
DataValue, 0.002435, -6.35412675E-07, 2.6059339046478271, 0.002435, 0.002435
DataValue, 0.002445, -6.1825949200000009E-07, 2.6662580966949463, 0.002445, 0.002445
DataValue, 0.002455, -5.98128452E-07, 2.72618842124939, 0.002455, 0.002455
DataValue, 0.002465, -5.87869465E-07, 2.7860143184661874, 0.002465, 0.002465
DataValue, 0.002475, -5.89539582E-07, 2.8463044166564941, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.80500796E-07, 2.9061684608459473, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.8170974200000006E-07, 2.9659824371337891, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.1019369000000003E-08, 2.9664549827575684, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.67731358E-07, 2.9068257808685303, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.2347373400000002E-07, 2.8466804027557373, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.50906908E-07, 2.7864537239074711, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.71422721E-07, 2.7266781330108643, 0.002545, 0.002545
DataValue, 0.002555, 2.9320145200000003E-07, 2.6666970252990723, 0.002555, 0.002555
DataValue, 0.002565, 3.0394400600000003E-07, 2.6062643527984624, 0.002565, 0.002565
DataValue, 0.002575, 3.13931736E-07, 2.5466804504394531, 0.002575, 0.002575
DataValue, 0.002585, 3.22792516E-07, 2.487002849578857, 0.002585, 0.002585
DataValue, 0.002595, 3.34075423E-07, 2.4269032478332524, 0.002595, 0.002595
DataValue, 0.002605, 3.3719837200000005E-07, 2.3669931888580322, 0.002605, 0.002605
DataValue, 0.002615, 3.45542645E-07, 2.3074736595153813, 0.002615, 0.002615
DataValue, 0.002625, 3.5224201200000003E-07, 2.247702836990356, 0.002625, 0.002625
DataValue, 0.002635, 3.55158932E-07, 2.1872808933258061, 0.002635, 0.002635
DataValue, 0.002645, 3.6106283100000003E-07, 2.1276223659515381, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.64747166E-07, 2.0680396556854252, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.7585064700000004E-07, 2.007222175598145, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.7558152100000004E-07, 1.9474874734878542, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.8047343800000005E-07, 1.8881283998489382, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.9017803E-07, 1.8278557062149052, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.90088303E-07, 1.7674403190612791, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.94772769E-07, 1.7079734802246092, 0.002715, 0.002715
DataValue, 0.002725, 4.0041246100000006E-07, 1.6479450464248662, 0.002725, 0.002725
DataValue, 0.002735, 4.0791360300000005E-07, 1.5874254703521731, 0.002735, 0.002735
DataValue, 0.002745, 4.1041352000000004E-07, 1.52772581577301, 0.002745, 0.002745
DataValue, 0.002755, 4.1691524200000006E-07, 1.4681841135025022, 0.002755, 0.002755
DataValue, 0.002765, 4.26139763E-07, 1.4080922603607182, 0.002765, 0.002765
DataValue, 0.002775, 4.27231669E-07, 1.3480930328369141, 0.002775, 0.002775
DataValue, 0.002785, 4.3214598100000005E-07, 1.2882202863693242, 0.002785, 0.002785
DataValue, 0.002795, 4.45555941E-07, 1.2282735109329221, 0.002795, 0.002795
DataValue, 0.002805, 4.4829204200000005E-07, 1.1680630445480351, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.52507635E-07, 1.108026504516602, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.65595207E-07, 1.048160076141357, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.7454287300000006E-07, 0.98777359724044811, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.79490154E-07, 0.92767190933227506, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.90161199E-07, 0.868085384368896, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.0418577800000005E-07, 0.80798727273941007, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.1277322700000006E-07, 0.74786901473999, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.2304972100000006E-07, 0.68798112869262706, 0.002885, 0.002885
DataValue, 0.002895, 5.3967164600000006E-07, 0.62833577394485507, 0.002895, 0.002895
DataValue, 0.002905, 5.51394692E-07, 0.567876040935516, 0.002905, 0.002905
DataValue, 0.002915, 5.6889967900000007E-07, 0.50803524255752608, 0.002915, 0.002915
DataValue, 0.002925, 5.85252508E-07, 0.44854909181594804, 0.002925, 0.002925
DataValue, 0.002935, 6.0921860300000007E-07, 0.38830623030662503, 0.002935, 0.002935
DataValue, 0.002945, 6.274608500000001E-07, 0.32804048061370805, 0.002945, 0.002945
DataValue, 0.002955, 6.49678327E-07, 0.26870009303093, 0.002955, 0.002955
DataValue, 0.002965, 6.8049655500000009E-07, 0.20880863070488, 0.002965, 0.002965
DataValue, 0.002975, 7.0817571900000007E-07, 0.148270711302757, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.37686889E-07, 0.088606014847755, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.7238428300000006E-07, 0.028673009946942003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.2298805600000008E-07, -0.031783223152161005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.606683080000001E-07, -0.091567285358906, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.07089429E-07, -0.1513671875, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 9.6825840500000011E-07, -0.21142236888408703, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.0260353060000002E-06, -0.271286725997925, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.084611199E-06, -0.331079214811325, 0.003055, 0.003055
DataValue, 0.003065, 1.166554739E-06, -0.39115414023399303, 0.003065, 0.003065
DataValue, 0.003075, 1.2345871030000001E-06, -0.451250493526459, 0.003075, 0.003075
DataValue, 0.003085, 1.3129590570000002E-06, -0.51105707883834806, 0.003085, 0.003085
DataValue, 0.003095, 1.401642521E-06, -0.570985853672028, 0.003095, 0.003095
DataValue, 0.003105, 1.5089999580000001E-06, -0.63129812479019209, 0.003105, 0.003105
DataValue, 0.003115, 1.6058791060000002E-06, -0.69141805171966508, 0.003115, 0.003115
DataValue, 0.003125, 1.7142583600000002E-06, -0.750837326049805, 0.003125, 0.003125
DataValue, 0.003135, 1.870466122E-06, -0.810750961303711, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.0439433680000002E-06, -0.871018469333649, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.2766546410000003E-06, -0.931024014949799, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.580456112E-06, -0.99064964056015, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.998846185E-06, -1.0513008832931521, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.4031850190000003E-06, -1.1113783121109011, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.7505153610000005E-06, -1.170828223228455, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.953184205E-06, -1.2308921813964842, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.878440566E-06, -1.2911082506179812, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.5701039E-06, -1.350989937782288, 0.003225, 0.003225
DataValue, 0.003235, 3.1920767470000004E-06, -1.4109517335891721, 0.003235, 0.003235
DataValue, 0.003245, 2.7889284410000002E-06, -1.4713157415390021, 0.003245, 0.003245
DataValue, 0.003255, 2.4099306300000004E-06, -1.5311208963394172, 0.003255, 0.003255
DataValue, 0.003265, 2.11524025E-06, -1.5910229682922361, 0.003265, 0.003265
DataValue, 0.003275, 1.8844724540000002E-06, -1.6514538526535032, 0.003275, 0.003275
DataValue, 0.003285, 1.686931796E-06, -1.7113480567932131, 0.003285, 0.003285
DataValue, 0.003295, 1.528217808E-06, -1.770759582519531, 0.003295, 0.003295
DataValue, 0.003305, 1.410915388E-06, -1.8309042453765871, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.3073123450000002E-06, -1.8912632465362551, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.2215163000000001E-06, -1.9511469602584841, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1515755890000002E-06, -2.010759830474854, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.096166784E-06, -2.0711097717285161, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.0413579050000002E-06, -2.1312098503112793, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.004975729E-06, -2.1908202171325684, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.8055477300000014E-07, -2.2506697177886963, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.5468726600000012E-07, -2.311274528503418, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.42550741E-07, -2.3711006641387944, 0.003395, 0.003395
DataValue, 0.003405, 9.4932443100000007E-07, -2.430258989334106, 0.003405, 0.003405
DataValue, 0.003415, 9.5231774800000008E-07, -2.4904303550720224, 0.003415, 0.003415
DataValue, 0.003425, 9.69917323E-07, -2.5505776405334473, 0.003425, 0.003425
DataValue, 0.003435, 9.94556217E-07, -2.6099112033843994, 0.003435, 0.003435
DataValue, 0.003445, 1.039727067E-06, -2.6705863475799561, 0.003445, 0.003445
DataValue, 0.003455, 1.089302714E-06, -2.7305042743682861, 0.003455, 0.003455
DataValue, 0.003465, 1.156231974E-06, -2.7900946140289311, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.2387970400000002E-06, -2.8498814105987553, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.341596885E-06, -2.9099686145782471, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.4622725080000002E-06, -2.9696393013000493, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 6.58459896E-07, -2.9701862335205083, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 3.12409497E-07, -2.9105737209320073, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.35377576E-07, -2.8504536151885991, 0.0035250000000000004, 0.0035250000000000004
