
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0040765, 1.104097009E-06, -0.0018399620894340002, 0.0040765, 0.0040765
DataValue, 0.0040775, 3.4926182500000005E-07, -0.0015899654245, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 1.7235112180000001E-06, -0.001417432562448, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 6.9339626000000009E-07, -0.0016920767957340002, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 1.1256618110000002E-06, -0.00165686593391, 0.0040805, 0.0040805
DataValue, 0.0040815, 7.7764434500000011E-07, -0.0015547546790910002, 0.0040815, 0.0040815
DataValue, 0.0040825, 1.2032531910000001E-06, -0.001565317856148, 0.0040825, 0.0040825
DataValue, 0.0040835, 2.095242962E-06, -0.0016357394633810002, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 1.0099332710000002E-06, -0.001720245345496, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 1.6840567700000002E-06, -0.0018892572261390002, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 2.46083914E-07, -0.0018646096577870001, 0.0040865, 0.0040865
DataValue, 0.0040875, 1.2716224090000001E-06, -0.0019350312650200001, 0.0040875, 0.0040875
DataValue, 0.0040885, 8.7700851700000012E-07, -0.0017237664433200001, 0.0040885, 0.0040885
DataValue, 0.0040895, 5.9001030200000006E-07, -0.001787145854905, 0.0040895, 0.0040895
DataValue, 0.0040905, 1.6287928020000001E-06, -0.001558275776915, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 2.59813248E-07, -0.001311800209805, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 1.2350109270000002E-06, -0.0012132099363950002, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 1.1282967310000002E-06, -0.0014103903668000002, 0.0040935, 0.0040935
DataValue, 0.0040945, 1.124760388E-06, -0.001223773113452, 0.0040945, 0.0040945
DataValue, 0.0040955, 4.82810663E-07, -0.0015265860129150002, 0.0040955, 0.0040955
DataValue, 0.0040965, 1.2008263180000002E-06, -0.0016040498157960002, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 1.651952289E-06, -0.001586444326676, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, -5.9903197800000007E-07, -0.0015336282085630002, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 1.745075906E-06, -0.0013998271897440002, 0.0040995, 0.0040995
DataValue, 0.0041005, -1.3257186765000001E-05, 0.001445205300115, 0.0041005, 0.0041005
DataValue, 0.0041015, -5.8668505517000006E-05, 0.006251479033381, 0.0041015, 0.0041015
DataValue, 0.0041025, -0.00010354160622200001, 0.011272538453341, 0.0041025, 0.0041025
DataValue, 0.0041035, -0.00011321918282200001, 0.016677396371961, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -0.00011321918282200001, 0.021416768431664002, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -0.00011321918282200001, 0.026268817484379002, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -0.00011321918282200001, 0.031487058848143006, 0.0041065, 0.0041065
DataValue, 0.0041075, -0.00011321918282200001, 0.036571495234966, 0.0041075, 0.0041075
DataValue, 0.0041085, -0.00011321918282200001, 0.0414376296103, 0.0041085, 0.0041085
DataValue, 0.0041095, -0.00011321918282200001, 0.046560797840357, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -0.00011321918282200001, 0.051522001624107007, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -0.00011321918282200001, 0.056602917611599, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -0.00011321918282200001, 0.061729609966278007, 0.0041125, 0.0041125
DataValue, 0.0041135, -0.00011321918282200001, 0.066645041108131, 0.0041135, 0.0041135
DataValue, 0.0041145, -0.00011321918282200001, 0.071666099131107011, 0.0041145, 0.0041145
DataValue, 0.0041155, -0.00011321918282200001, 0.076768144965172008, 0.0041155, 0.0041155
DataValue, 0.0041165, -0.00011321918282200001, 0.082197643816471, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -0.00011321918282200001, 0.087366595864296, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -0.00011321918282200001, 0.092482723295689, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -0.00011321918282200001, 0.097398146986961, 0.0041195, 0.0041195
DataValue, 0.0041205, -0.00011321918282200001, 0.102383993566036, 0.0041205, 0.0041205
DataValue, 0.0041215, -0.00011321918282200001, 0.10705999284982701, 0.0041215, 0.0041215
DataValue, 0.0041225, -0.00011321918282200001, 0.11199654638767201, 0.0041225, 0.0041225
DataValue, 0.0041235, -0.00011321918282200001, 0.11691197007894501, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -0.00011321918282200001, 0.12182036042213401, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -0.00011321918282200001, 0.127165362238884, 0.0041255, 0.0041255
DataValue, 0.0041265, -0.00011321918282200001, 0.13361245393753002, 0.0041265, 0.0041265
DataValue, 0.0041275, -0.00011321918282200001, 0.14155600965023002, 0.0041275, 0.0041275
DataValue, 0.0041285, -0.00011321918282200001, 0.149193227291107, 0.0041285, 0.0041285
DataValue, 0.0041295, -0.00011321918282200001, 0.156605109572411, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -0.00011321918282200001, 0.16405218839645402, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -0.00011321918282200001, 0.17165419459343, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -0.00011321918282200001, 0.179002687335014, 0.0041325, 0.0041325
DataValue, 0.0041335, -0.00011321918282200001, 0.18629132211208302, 0.0041335, 0.0041335
DataValue, 0.0041345, -0.00011321918282200001, 0.194210231304169, 0.0041345, 0.0041345
DataValue, 0.0041355, -0.00011321918282200001, 0.20121365785598802, 0.0041355, 0.0041355
DataValue, 0.0041365, -0.00011321918282200001, 0.20871004462242102, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -0.00011321918282200001, 0.21636839210987102, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -0.00011321918282200001, 0.223738014698029, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -0.00011321918282200001, 0.23096679151058203, 0.0041395, 0.0041395
DataValue, 0.0041405, -0.00011321918282200001, 0.238533586263657, 0.0041405, 0.0041405
DataValue, 0.0041415, -0.00011321918282200001, 0.24586448073387102, 0.0041415, 0.0041415
DataValue, 0.0041425, -0.00011321918282200001, 0.253209441900253, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -0.00011321918282200001, 0.260642439126968, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -0.00011321918282200001, 0.267913460731506, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -0.00011321918282200001, 0.275501400232315, 0.0041455, 0.0041455
DataValue, 0.0041465, -0.00011321918282200001, 0.282969623804092, 0.0041465, 0.0041465
DataValue, 0.0041475, -0.00011321918282200001, 0.290258258581161, 0.0041475, 0.0041475
DataValue, 0.0041485, -0.00011321918282200001, 0.297884911298752, 0.0041485, 0.0041485
DataValue, 0.0041495, -0.00011321918282200001, 0.30533552169799805, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -0.00011321918282200001, 0.31300795078277605, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -0.00011321918282200001, 0.32033529877662703, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -0.00011321918282200001, 0.32765915989875805, 0.0041525, 0.0041525
DataValue, 0.0041535, -0.00011321918282200001, 0.33477526903152505, 0.0041535, 0.0041535
DataValue, 0.0041545, -0.00011321918282200001, 0.34253925085067705, 0.0041545, 0.0041545
DataValue, 0.0041555, -0.00011321918282200001, 0.34989124536514304, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -0.00011321918282200001, 0.357454538345337, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -0.00011321918282200001, 0.36497557163238503, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -0.00011321918282200001, 0.372760653495789, 0.0041585, 0.0041585
DataValue, 0.0041595, -0.00011321918282200001, 0.380080997943878, 0.0041595, 0.0041595
DataValue, 0.0041605, -0.00011321918282200001, 0.387549191713333, 0.0041605, 0.0041605
DataValue, 0.0041615, -0.00011321918282200001, 0.395031481981277, 0.0041615, 0.0041615
DataValue, 0.0041625, -0.00011321918282200001, 0.40234124660491904, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -0.00011321918282200001, 0.40962636470794705, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -0.00011321918282200001, 0.41698542237281805, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -0.00011321918282200001, 0.42465785145759605, 0.0041655, 0.0041655
DataValue, 0.0041665, -0.00011321918282200001, 0.43166479468345603, 0.0041665, 0.0041665
DataValue, 0.0041675, -0.00011321918282200001, 0.43946751952171303, 0.0041675, 0.0041675
DataValue, 0.0041685, -0.00011321918282200001, 0.44649910926818803, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -0.00011321918282200001, 0.45407295227050803, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -0.00011321918282200001, 0.46147426962852506, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -0.00011321918282200001, 0.46850585937500006, 0.0041715, 0.0041715
DataValue, 0.0041725, -0.00011321918282200001, 0.47585788369178805, 0.0041725, 0.0041725
DataValue, 0.0041735, -0.00011321918282200001, 0.483364820480347, 0.0041735, 0.0041735
DataValue, 0.0041745, -0.00011321918282200001, 0.49059361219406106, 0.0041745, 0.0041745
DataValue, 0.0041755, -0.00011321918282200001, 0.49789631366729703, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -0.00011321918282200001, 0.5049067735672, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -0.00011321918282200001, 0.512389063835144, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -0.00011321918282200001, 0.51957911252975508, 0.0041785, 0.0041785
DataValue, 0.0041795, -0.00011321918282200001, 0.52663183212280307, 0.0041795, 0.0041795
DataValue, 0.0041805, -0.00011321918282200001, 0.53410005569458008, 0.0041805, 0.0041805
DataValue, 0.0041815, -0.00011321918282200001, 0.541786551475525, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -0.00011321918282200001, 0.54914563894271806, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -0.00011321918282200001, 0.556275844573975, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -0.00011321918282200001, 0.56299757957458507, 0.0041845, 0.0041845
DataValue, 0.0041855, -0.00011321918282200001, 0.56993055343627907, 0.0041855, 0.0041855
DataValue, 0.0041865, -0.00011321918282200001, 0.576919913291931, 0.0041865, 0.0041865
DataValue, 0.0041875, -0.00011321918282200001, 0.58395504951477006, 0.0041875, 0.0041875
DataValue, 0.0041885, -0.00011321918282200001, 0.590785920619965, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -0.00011321918282200001, 0.59787386655807506, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -0.00011321918282200001, 0.604211807250977, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -0.00011321918282200001, 0.61077159643173207, 0.0041915, 0.0041915
DataValue, 0.0041925, -0.00011321918282200001, 0.617278516292572, 0.0041925, 0.0041925
DataValue, 0.0041935, -0.00011321918282200001, 0.6236270070075991, 0.0041935, 0.0041935
DataValue, 0.0041945, -0.00011321918282200001, 0.6306515932083131, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -0.00011321918282200001, 0.636912047863007, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -0.00011321918282200001, 0.64301759004592907, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -0.00011321918282200001, 0.64920413494110107, 0.0041975, 0.0041975
DataValue, 0.0041985, -0.00011321918282200001, 0.65565127134323109, 0.0041985, 0.0041985
DataValue, 0.0041995, -0.00011321918282200001, 0.661964535713196, 0.0041995, 0.0041995
DataValue, 0.0042005, -0.00011321918282200001, 0.668320119380951, 0.0042005, 0.0042005
DataValue, 0.0042015, -0.00011321918282200001, 0.6743305921554561, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -0.00011321918282200001, 0.680143892765045, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -0.00011321918282200001, 0.68666845560073808, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -0.00011321918282200001, 0.69277751445770308, 0.0042045, 0.0042045
DataValue, 0.0042055, -0.00011321918282200001, 0.69850629568100009, 0.0042055, 0.0042055
DataValue, 0.0042065, -0.00011321918282200001, 0.704555511474609, 0.0042065, 0.0042065
DataValue, 0.0042075, -0.00011321918282200001, 0.71027725934982311, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -0.00011321918282200001, 0.71646732091903709, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -0.00011321918282200001, 0.72271728515625011, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -0.00011321918282200001, 0.7285270094871521, 0.0042105, 0.0042105
DataValue, 0.0042115, -0.00011321918282200001, 0.7344002127647401, 0.0042115, 0.0042115
DataValue, 0.0042125, -0.00011321918282200001, 0.74030506610870406, 0.0042125, 0.0042125
DataValue, 0.0042135, -0.00011321918282200001, 0.74608314037323009, 0.0042135, 0.0042135
DataValue, 0.0042145, -0.00011321918282200001, 0.751794338226318, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -0.00011321918282200001, 0.75761115550994906, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -0.00011321918282200001, 0.763530075550079, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -0.00011321918282200001, 0.76923775672912609, 0.0042175, 0.0042175
DataValue, 0.0042185, -0.00011321918282200001, 0.775015830993652, 0.0042185, 0.0042185
DataValue, 0.0042195, -0.00011321918282200001, 0.780533373355865, 0.0042195, 0.0042195
DataValue, 0.0042205, -0.00011321918282200001, 0.78628331422805808, 0.0042205, 0.0042205
DataValue, 0.0042215, -0.00011321918282200001, 0.791719853878021, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -0.00011321918282200001, 0.7972303628921511, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -0.00011321918282200001, 0.803004920482635, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -0.00011321918282200001, 0.808737218379974, 0.0042245, 0.0042245
DataValue, 0.0042255, -0.00011321918282200001, 0.81434279680252108, 0.0042255, 0.0042255
DataValue, 0.0042265, -0.00011321918282200001, 0.82002931833267212, 0.0042265, 0.0042265
DataValue, 0.0042275, -0.00011321918282200001, 0.82517361640930209, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -0.00011321918282200001, 0.83073693513870206, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -0.00011321918282200001, 0.83637416362762407, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -0.00011321918282200001, 0.84195864200592008, 0.0042305, 0.0042305
DataValue, 0.0042315, -0.00011321918282200001, 0.847574770450592, 0.0042315, 0.0042315
DataValue, 0.0042325, -0.00011321918282200001, 0.85306411981582608, 0.0042325, 0.0042325
DataValue, 0.0042335, -0.00011321918282200001, 0.85880345106124911, 0.0042335, 0.0042335
DataValue, 0.0042345, -0.00011321918282200001, 0.86426466703414906, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -0.00011321918282200001, 0.869799792766571, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -0.00011321918282200001, 0.87565183639526412, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -0.00011321918282200001, 0.88117289543151811, 0.0042375, 0.0042375
DataValue, 0.0042385, -0.00011321918282200001, 0.88663405179977406, 0.0042385, 0.0042385
DataValue, 0.0042395, -0.00011321918282200001, 0.891884028911591, 0.0042395, 0.0042395
DataValue, 0.0042405, -0.00011321918282200001, 0.897285342216492, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -0.00011321918282200001, 0.902859210968018, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -0.00011321918282200001, 0.9082394242286681, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -0.00011321918282200001, 0.91369712352752708, 0.0042435, 0.0042435
DataValue, 0.0042445, -0.00011321918282200001, 0.919366061687469, 0.0042445, 0.0042445
DataValue, 0.0042455, -0.00011321918282200001, 0.92471104860305808, 0.0042455, 0.0042455
DataValue, 0.0042465, -0.00011321918282200001, 0.93008774518966708, 0.0042465, 0.0042465
DataValue, 0.0042475, -0.00011321918282200001, 0.93517214059829712, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -0.00011321918282200001, 0.94066506624221813, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -0.00011321918282200001, 0.94578117132186912, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -0.00011321918282200001, 0.951062798500061, 0.0042505, 0.0042505
DataValue, 0.0042515, -0.00011321918282200001, 0.95648527145385709, 0.0042515, 0.0042515
DataValue, 0.0042525, -0.00011321918282200001, 0.9618478417396541, 0.0042525, 0.0042525
DataValue, 0.0042535, -0.00011321918282200001, 0.966967523097992, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -0.00011321918282200001, 0.972608268260956, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -0.00011321918282200001, 0.977576553821564, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -0.00011321918282200001, 0.98309403657913208, 0.0042565, 0.0042565
DataValue, 0.0042575, -0.00011321918282200001, 0.988502442836761, 0.0042575, 0.0042575
DataValue, 0.0042585, -0.00011321918282200001, 0.99361854791641213, 0.0042585, 0.0042585
DataValue, 0.0042595, -0.00011321918282200001, 0.9988543987274171, 0.0042595, 0.0042595
DataValue, 0.0042605, -0.00011321918282200001, 1.00407612323761, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -0.00011321918282200001, 1.0092732906341551, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -0.00011321918282200001, 1.0144422054290772, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -0.00011321918282200001, 1.020139336585999, 0.0042635, 0.0042635
DataValue, 0.0042645, -0.00011321918282200001, 1.025554776191711, 0.0042645, 0.0042645
DataValue, 0.0042655, -0.00011321918282200001, 1.0308680534362791, 0.0042655, 0.0042655
DataValue, 0.0042665, -0.00011321918282200001, 1.0361989736557011, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -0.00011321918282200001, 1.0414524078369141, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -0.00011321918282200001, 1.0462797880172732, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -0.00011321918282200001, 1.0515649318695071, 0.0042695, 0.0042695
DataValue, 0.0042705, -0.00011321918282200001, 1.056740999221802, 0.0042705, 0.0042705
DataValue, 0.0042715, -0.00011321918282200001, 1.0620261430740361, 0.0042715, 0.0042715
DataValue, 0.0042725, -0.00011321918282200001, 1.0672338008880622, 0.0042725, 0.0042725
DataValue, 0.0042735, -0.00011321918282200001, 1.0721808671951292, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -0.00011321918282200001, 1.0776491165161131, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -0.00011321918282200001, 1.0825293064117432, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -0.00011321918282200001, 1.087374329566956, 0.0042765, 0.0042765
DataValue, 0.0042775, -0.00011321918282200001, 1.0928636789321902, 0.0042775, 0.0042775
DataValue, 0.0042785, -0.00011321918282200001, 1.0980327129364012, 0.0042785, 0.0042785
DataValue, 0.0042795, -0.00011321918282200001, 1.102786064147949, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -0.00011321918282200001, 1.1082719564437871, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -0.00011321918282200001, 1.113278985023499, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -0.00011321918282200001, 1.1185675859451292, 0.0042825, 0.0042825
DataValue, 0.0042835, -0.00011321918282200001, 1.1236661672592161, 0.0042835, 0.0042835
DataValue, 0.0042845, -0.00011321918282200001, 1.1288455724716191, 0.0042845, 0.0042845
DataValue, 0.0042855, -0.00011321918282200001, 1.1340568065643311, 0.0042855, 0.0042855
DataValue, 0.0042865, -0.00011321918282200001, 1.1390955448150641, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -0.00011321918282200001, 1.1441060304641721, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -0.00011321918282200001, 1.148996829986572, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -0.00011321918282200001, 1.1540917158126831, 0.0042895, 0.0042895
DataValue, 0.0042905, -0.00011321918282200001, 1.1594579219818122, 0.0042905, 0.0042905
DataValue, 0.0042915, -0.00011321918282200001, 1.1643979549407961, 0.0042915, 0.0042915
DataValue, 0.0042925, -0.00011321918282200001, 1.169707775115967, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -0.00011321918282200001, 1.1748732328414921, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -0.00011321918282200001, 1.180052638053894, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -0.00011321918282200001, 1.1847004890441901, 0.0042955, 0.0042955
DataValue, 0.0042965, -0.00011321918282200001, 1.1897814273834231, 0.0042965, 0.0042965
DataValue, 0.0042975, -0.00011321918282200001, 1.194520831108093, 0.0042975, 0.0042975
DataValue, 0.0042985, -0.00011321918282200001, 1.1994010210037231, 0.0042985, 0.0042985
DataValue, 0.0042995, -0.00011321918282200001, 1.2045382261276252, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -0.00011321918282200001, 1.2097036838531492, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -0.00011321918282200001, 1.21497118473053, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -0.00011321918282200001, 1.219735264778137, 0.0043025, 0.0043025
DataValue, 0.0043035, -0.00011321918282200001, 1.2247493267059331, 0.0043035, 0.0043035
DataValue, 0.0043045, -0.00011321918282200001, 1.2299323081970222, 0.0043045, 0.0043045
DataValue, 0.0043055, -0.00011321918282200001, 1.2345308065414431, 0.0043055, 0.0043055
DataValue, 0.0043065, -0.00011321918282200001, 1.239590644836426, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -0.00011321918282200001, 1.2441046237945561, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -0.00011321918282200001, 1.249280691146851, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -0.00011321918282200001, 1.254361510276794, 0.0043095, 0.0043095
DataValue, 0.0043105, -0.00011321918282200001, 1.2592558860778811, 0.0043105, 0.0043105
DataValue, 0.0043115, -0.00011321918282200001, 1.264572739601135, 0.0043115, 0.0043115
DataValue, 0.0043125, -0.00011321918282200001, 1.2692557573318481, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -0.00011321918282200001, 1.274005651473999, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -0.00011321918282200001, 1.2789386510849001, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -0.00011321918282200001, 1.2836288213729861, 0.0043155, 0.0043155
DataValue, 0.0043165, -0.00011321918282200001, 1.2886744737625122, 0.0043165, 0.0043165
DataValue, 0.0043175, -0.00011321918282200001, 1.2938469648361211, 0.0043175, 0.0043175
DataValue, 0.0043185, -0.00011321918282200001, 1.2987799644470222, 0.0043185, 0.0043185
DataValue, 0.0043195, -0.00011321918282200001, 1.3037199974060061, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -0.00011321918282200001, 1.308582663536072, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -0.00011321918282200001, 1.3135826587677002, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -0.00011321918282200001, 1.3184134960174561, 0.0043225, 0.0043225
DataValue, 0.0043235, -0.00011321918282200001, 1.323103547096252, 0.0043235, 0.0043235
DataValue, 0.0043245, -0.00011321918282200001, 1.3279485702514651, 0.0043245, 0.0043245
DataValue, 0.0043255, -0.00011321918282200001, 1.3326315879821782, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -0.00011321918282200001, 1.3372302055358891, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -0.00011321918282200001, 1.3419061899185181, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -0.00011321918282200001, 1.3468251228332522, 0.0043285, 0.0043285
DataValue, 0.0043295, -0.00011321918282200001, 1.3517476320266721, 0.0043295, 0.0043295
DataValue, 0.0043305, -0.00011321918282200001, 1.356497526168823, 0.0043305, 0.0043305
DataValue, 0.0043315, -0.00011321918282200001, 1.3610291481018071, 0.0043315, 0.0043315
DataValue, 0.0043325, -0.00011321918282200001, 1.3656312227249152, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -0.00011321918282200001, 1.3700325489044192, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -0.00011321918282200001, 1.3751169443130491, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -0.00011321918282200001, 1.3795922994613652, 0.0043355, 0.0043355
DataValue, 0.0043365, -0.00011321918282200001, 1.3842436075210571, 0.0043365, 0.0043365
DataValue, 0.0043375, -0.00011321918282200001, 1.388810515403748, 0.0043375, 0.0043375
DataValue, 0.0043385, -0.00011321918282200001, 1.3930251598358152, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -0.00011321918282200001, 1.3974617719650271, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -0.00011321918282200001, 1.4016906023025511, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -0.00011321918282200001, 1.4065109491348271, 0.0043415, 0.0043415
DataValue, 0.0043425, -0.00011321918282200001, 1.410694003105164, 0.0043425, 0.0043425
DataValue, 0.0043435, -0.00011321918282200001, 1.4151939153671271, 0.0043435, 0.0043435
DataValue, 0.0043445, -0.00011321918282200001, 1.4196621179580691, 0.0043445, 0.0043445
DataValue, 0.0043455, -0.00011321918282200001, 1.424479007720947, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -0.00011321918282200001, 1.4291373491287231, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -0.00011321918282200001, 1.433612704277039, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -0.00011321918282200001, 1.4381901025772101, 0.0043485, 0.0043485
DataValue, 0.0043495, -0.00011321918282200001, 1.4428414106369021, 0.0043495, 0.0043495
DataValue, 0.0043505, -0.00011321918282200001, 1.4474364519119261, 0.0043505, 0.0043505
DataValue, 0.0043515, -0.00011321918282200001, 1.4520490169525151, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -0.00011321918282200001, 1.456661701202393, 0.0043525000000000005, 0.0043525000000000005
