
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013550000000000001, -6.4493502800000007E-07, 0.26352268457412703, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -5.77744572E-07, 0.271321892738342, 0.0001365, 0.0001365
DataValue, 0.0001375, -6.57208204E-07, 0.27862811088562, 0.0001375, 0.0001375
DataValue, 0.0001385, -6.4763929700000009E-07, 0.28586745262146, 0.0001385, 0.0001385
DataValue, 0.0001395, -5.4862175600000007E-07, 0.293349742889404, 0.0001395, 0.0001395
DataValue, 0.0001405, -6.623393460000001E-07, 0.300786286592483, 0.0001405, 0.0001405
DataValue, 0.0001415, -6.6705450800000008E-07, 0.308215767145157, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -6.35366121E-07, 0.31530368328094505, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -5.98061206E-07, 0.322757810354233, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -6.66430424E-07, 0.330398559570312, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -6.683026190000001E-07, 0.337965369224548, 0.0001455, 0.0001455
DataValue, 0.0001465, -5.6040960300000007E-07, 0.345507502555847, 0.0001465, 0.0001465
DataValue, 0.0001475, -7.30223235E-07, 0.352989792823791, 0.0001475, 0.0001475
DataValue, 0.0001485, -5.867588020000001E-07, 0.36044743657112105, 0.0001485, 0.0001485
DataValue, 0.0001495, -6.6282473200000007E-07, 0.367971986532211, 0.0001495, 0.0001495
DataValue, 0.0001505, -6.70868189E-07, 0.37578526139259305, 0.0001505, 0.0001505
DataValue, 0.0001515, -6.67747884E-07, 0.38279926776886003, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -6.934037060000001E-07, 0.39064773917198203, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -6.14564101E-07, 0.397844851016998, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -6.8640036900000007E-07, 0.40540108084678605, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -6.67678535E-07, 0.41325661540031405, 0.0001555, 0.0001555
DataValue, 0.0001565, -6.48679418E-07, 0.42024946212768605, 0.0001565, 0.0001565
DataValue, 0.0001575, -6.8931262800000008E-07, 0.427858531475067, 0.0001575, 0.0001575
DataValue, 0.0001585, -6.45628461E-07, 0.43525630235672, 0.0001585, 0.0001585
DataValue, 0.0001595, -7.200995920000001E-07, 0.442791432142258, 0.0001595, 0.0001595
DataValue, 0.0001605, -5.85094597E-07, 0.45044273138046304, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -6.91531511E-07, 0.457808822393417, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -6.98881536E-07, 0.46540027856826804, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -6.8154656700000011E-07, 0.47259384393692006, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -6.8508291000000006E-07, 0.480199366807938, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -6.9222488700000009E-07, 0.48776265978813205, 0.0001655, 0.0001655
DataValue, 0.0001665, -6.5408789900000006E-07, 0.49487170577049305, 0.0001665, 0.0001665
DataValue, 0.0001675, -7.06300909E-07, 0.502445578575134, 0.0001675, 0.0001675
DataValue, 0.0001685, -6.6435023900000006E-07, 0.51001584529876709, 0.0001685, 0.0001685
DataValue, 0.0001695, -6.7877294900000009E-07, 0.51716011762619007, 0.0001695, 0.0001695
DataValue, 0.0001705, -7.32927504E-07, 0.52461427450180009, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -6.7905028800000007E-07, 0.53220218420028709, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -6.73572458E-07, 0.539825320243835, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -7.4679547900000011E-07, 0.547096371650696, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -6.84250836E-07, 0.554698348045349, 0.0001745, 0.0001745
DataValue, 0.0001755, -6.96315965E-07, 0.562363743782043, 0.0001755, 0.0001755
DataValue, 0.0001765, -6.78218214E-07, 0.56952565908432007, 0.0001765, 0.0001765
DataValue, 0.0001775, -7.30431225E-07, 0.577145278453827, 0.0001775, 0.0001775
DataValue, 0.0001785, -7.1774201200000007E-07, 0.584845840930939, 0.0001785, 0.0001785
DataValue, 0.0001795, -7.2072367600000006E-07, 0.592345774173737, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -6.8619232300000009E-07, 0.60007101297378507, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -7.16701948E-07, 0.60786670446395907, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -7.55601661E-07, 0.615655303001404, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -7.06092919E-07, 0.6231693029403691, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -7.28836426E-07, 0.63060230016708407, 0.0001845, 0.0001845
DataValue, 0.0001855, -7.1164009800000008E-07, 0.637975454330444, 0.0001855, 0.0001855
DataValue, 0.0001865, -6.91739558E-07, 0.645665466785431, 0.0001865, 0.0001865
DataValue, 0.0001875, -6.9402773300000006E-07, 0.6526548266410831, 0.0001875, 0.0001875
DataValue, 0.0001885, -7.66904066E-07, 0.660292029380798, 0.0001885, 0.0001885
DataValue, 0.0001895, -7.09143876E-07, 0.66772854328155506, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -6.75375304E-07, 0.67504185438156106, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -7.3410626600000006E-07, 0.682619214057922, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -7.2973784900000005E-07, 0.6900803446769711, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -7.55393671E-07, 0.697559118270874, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -6.8508291000000006E-07, 0.705013275146484, 0.0001945, 0.0001945
DataValue, 0.0001955, -7.4000018900000006E-07, 0.71241456270217907, 0.0001955, 0.0001955
DataValue, 0.0001965, -7.1781136100000006E-07, 0.71989685297012307, 0.0001965, 0.0001965
DataValue, 0.0001975, -7.3244211800000007E-07, 0.72740381956100508, 0.0001975, 0.0001975
DataValue, 0.0001985, -6.9957496900000009E-07, 0.7350938320159911, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -7.5123324500000011E-07, 0.742273330688477, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -7.7085644500000008E-07, 0.749776780605316, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -7.0886653700000006E-07, 0.7575020194053651, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -7.9595753300000009E-07, 0.7649843096733091, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -7.19614206E-07, 0.77253699302673307, 0.0002035, 0.0002035
DataValue, 0.0002045, -7.07618369E-07, 0.780026376247406, 0.0002045, 0.0002045
DataValue, 0.0002055, -7.8701270900000009E-07, 0.787635385990143, 0.0002055, 0.0002055
DataValue, 0.0002065, -7.44715294E-07, 0.79500854015350308, 0.0002065, 0.0002065
DataValue, 0.0002075, -7.4013883E-07, 0.80258589982986406, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -7.83407017E-07, 0.81038159132003806, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -7.59900729E-07, 0.81833571195602406, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -6.66083736E-07, 0.82549756765365612, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -8.21821345E-07, 0.83293056488037109, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -7.1157074900000008E-07, 0.840448081493378, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -7.9470942200000007E-07, 0.84818387031555209, 0.0002135, 0.0002135
DataValue, 0.0002145, -7.4977708700000011E-07, 0.855557024478912, 0.0002145, 0.0002145
DataValue, 0.0002155, -7.2197178700000008E-07, 0.862909018993378, 0.0002155, 0.0002155
DataValue, 0.0002165, -8.20295895E-07, 0.870310366153717, 0.0002165, 0.0002165
DataValue, 0.0002175, -7.22387824E-07, 0.87743699550628707, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -7.6198097100000008E-07, 0.88506013154983509, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -7.7231260300000008E-07, 0.892669200897217, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -7.39098766E-07, 0.90010219812393211, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -7.72797989E-07, 0.907503545284271, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -7.7716640600000006E-07, 0.91519004106521606, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -7.795239870000001E-07, 0.922309637069702, 0.0002235, 0.0002235
DataValue, 0.0002245, -7.187127840000001E-07, 0.929661691188812, 0.0002245, 0.0002245
DataValue, 0.0002255, -7.92351841E-07, 0.937365770339966, 0.0002255, 0.0002255
DataValue, 0.0002265, -7.32927504E-07, 0.94480586051940907, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -8.48725279E-07, 0.95239025354385409, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -7.71757868E-07, 0.95986199378967307, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -7.1344294400000005E-07, 0.96744990348815907, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -8.2605112100000006E-07, 0.97487938404083208, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -7.3195673200000011E-07, 0.982263088226318, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -8.447728990000001E-07, 0.989703118801117, 0.0002325, 0.0002325
DataValue, 0.0002335, -7.8451643000000006E-07, 0.997055113315582, 0.0002335, 0.0002335
DataValue, 0.0002345, -7.4755820400000005E-07, 1.0049352645874021, 0.0002345, 0.0002345
DataValue, 0.0002355, -8.08369407E-07, 1.0123717784881592, 0.0002355, 0.0002355
DataValue, 0.0002365, -7.8118813500000009E-07, 1.0203893184661872, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -8.54549853E-07, 1.0277659893035891, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -7.5040117100000006E-07, 1.035325765609741, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -7.96581617E-07, 1.042730569839478, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -7.28697728E-07, 1.0502481460571291, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -9.0842701200000011E-07, 1.057547330856323, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -7.68360223E-07, 1.065321803092957, 0.0002425, 0.0002425
DataValue, 0.0002435, -7.7252065000000007E-07, 1.0727583169937132, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -7.9311462300000008E-07, 1.0805399417877202, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -8.22237382E-07, 1.08799409866333, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -8.09964206E-07, 1.0955573320388792, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -7.7640368100000011E-07, 1.102905869483948, 0.0002475, 0.0002475
DataValue, 0.0002485, -7.8715135000000008E-07, 1.110162734985352, 0.0002485, 0.0002485
DataValue, 0.0002495, -8.3645210200000006E-07, 1.1177612543106081, 0.0002495, 0.0002495
DataValue, 0.0002505, -7.83407017E-07, 1.125074505805969, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -8.3035018900000007E-07, 1.1326519250869751, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -8.18839737E-07, 1.140278577804565, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -7.9484812000000006E-07, 1.147355914115906, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -7.7994002400000007E-07, 1.154845237731934, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -8.6384142200000011E-07, 1.1624156236648562, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -7.52481355E-07, 1.169785261154175, 0.0002565, 0.0002565
DataValue, 0.0002575, -8.4047383100000009E-07, 1.1772675514221191, 0.0002575, 0.0002575
DataValue, 0.0002585, -8.3028084000000008E-07, 1.1848167181015021, 0.0002585, 0.0002585
DataValue, 0.0002595, -8.0046464700000008E-07, 1.192105293273926, 0.0002595, 0.0002595
DataValue, 0.0002605, -8.3929506900000006E-07, 1.1994749307632451, 0.0002605, 0.0002605
DataValue, 0.0002615, -7.7342207300000011E-07, 1.207161545753479, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -8.3284641100000011E-07, 1.2148797512054441, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -8.9400430200000008E-07, 1.2226859331130981, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -7.9186651200000006E-07, 1.2301928997039802, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -8.35065293E-07, 1.237847685813904, 0.0002655, 0.0002655
DataValue, 0.0002665, -8.1121231700000006E-07, 1.2451081275939941, 0.0002665, 0.0002665
DataValue, 0.0002675, -8.239015870000001E-07, 1.252671480178833, 0.0002675, 0.0002675
DataValue, 0.0002685, -8.224454290000001E-07, 1.2603684663772581, 0.0002685, 0.0002685
DataValue, 0.0002695, -8.13292559E-07, 1.2676395177841191, 0.0002695, 0.0002695
DataValue, 0.0002705, -8.5267765800000006E-07, 1.27515709400177, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -8.35550679E-07, 1.2827661037445071, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -7.65933351E-07, 1.2902237176895142, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -8.5413381600000006E-07, 1.29743492603302, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -8.13015163E-07, 1.3051531314849851, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -7.7834516800000008E-07, 1.3124769926071171, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -8.67932442E-07, 1.320131778717041, 0.0002765, 0.0002765
DataValue, 0.0002775, -8.29379417E-07, 1.3276140689849851, 0.0002775, 0.0002775
DataValue, 0.0002785, -7.7668102000000009E-07, 1.3351140022277832, 0.0002785, 0.0002785
DataValue, 0.0002795, -8.7715466200000012E-07, 1.342680811882019, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -8.4518893600000007E-07, 1.3501349687576292, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -8.2313880500000006E-07, 1.357768654823303, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -8.1370859600000009E-07, 1.3649973869323731, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -7.98245765E-07, 1.3723670244216921, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -8.2535768800000011E-07, 1.379912734031677, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -9.1494496200000007E-07, 1.387409090995789, 0.0002855, 0.0002855
DataValue, 0.0002865, -7.65517314E-07, 1.3949335813522341, 0.0002865, 0.0002865
DataValue, 0.0002875, -9.0447463200000007E-07, 1.4025110006332402, 0.0002875, 0.0002875
DataValue, 0.0002885, -8.0552644E-07, 1.4096236228942871, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -8.94628386E-07, 1.4172290563583372, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -8.0517975200000007E-07, 1.42536985874176, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -8.3464925600000008E-07, 1.432697176933289, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -8.8769434100000011E-07, 1.440116167068481, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -8.19117076E-07, 1.4476934671401982, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -8.9393495300000008E-07, 1.454960942268372, 0.0002945, 0.0002945
DataValue, 0.0002955, -7.98037718E-07, 1.4625172615051272, 0.0002955, 0.0002955
DataValue, 0.0002965, -8.0809206800000007E-07, 1.470006585121155, 0.0002965, 0.0002965
DataValue, 0.0002975, -9.322106390000001E-07, 1.477759957313538, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -7.5983138E-07, 1.4846718311309812, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -8.50181436E-07, 1.4923830032348631, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -8.66614982E-07, 1.5000343322753911, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -8.4172194200000011E-07, 1.5074356794357302, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -8.4082051900000006E-07, 1.5145270824432371, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -8.6169188800000005E-07, 1.5221818685531621, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -8.2591242300000007E-07, 1.5298086404800422, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -8.23346852E-07, 1.5374598503112791, 0.0003055, 0.0003055
DataValue, 0.0003065, -8.54341806E-07, 1.5448893308639531, 0.0003065, 0.0003065
DataValue, 0.0003075, -8.3166764900000008E-07, 1.5521709918975832, 0.0003075, 0.0003075
DataValue, 0.0003085, -8.4546627500000005E-07, 1.5599454641342161, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -8.35550679E-07, 1.5673291683197022, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -8.5129084900000006E-07, 1.5748854875564582, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -8.85891495E-07, 1.58225154876709, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -7.5164928100000008E-07, 1.5897091627120972, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -9.0759493800000006E-07, 1.5970224142074592, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -7.8534850400000011E-07, 1.6047652959823611, 0.0003145, 0.0003145
DataValue, 0.0003155, -8.6987398600000011E-07, 1.6124447584152222, 0.0003155, 0.0003155
DataValue, 0.0003165, -8.02614181E-07, 1.619877815246582, 0.0003165, 0.0003165
DataValue, 0.0003175, -9.1626242200000008E-07, 1.6278917789459231, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -8.8512877000000008E-07, 1.6354691982269292, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -8.0448637600000011E-07, 1.6426697969436652, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -7.89647629E-07, 1.6501661539077761, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -8.82563199E-07, 1.6576625108718872, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -8.02475483E-07, 1.6652644872665412, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -8.6834847900000011E-07, 1.6726094484329221, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -8.4803190200000007E-07, 1.6799685955047612, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -8.3305445700000009E-07, 1.6873980760574341, 0.0003255, 0.0003255
DataValue, 0.0003265, -7.8423909100000008E-07, 1.6948099136352541, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -8.6723906600000008E-07, 1.7024929523468022, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -8.5891827E-07, 1.7102427482604981, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -8.01088731E-07, 1.7174222469329832, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -8.32430374E-07, 1.7249890565872192, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -8.743811010000001E-07, 1.7324150800704961, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -7.8902354500000006E-07, 1.7399466037750242, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -8.08785444E-07, 1.7475274801254273, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -9.1307282400000009E-07, 1.7551611661911011, 0.0003345, 0.0003345
DataValue, 0.0003355, -7.9713635200000011E-07, 1.7620027065277102, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -8.6176118000000005E-07, 1.7695765495300291, 0.00033650000000000005, 0.00033650000000000005
