
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.4315478801727302, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.4046834707260132, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.377759575843811, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.3506176471710212, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.3232821226120002, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.2960008382797241, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.268337726593018, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.2405054569244391, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.2129567861557011, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.1854590177536011, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.157542824745178, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.1294487714767461, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.101507306098938, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.072944641113281, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.0448125600814822, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.016818642616272, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 0.988349616527557, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.959482729434967, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.93088948726654008, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.90162718296051, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.871802926063538, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.84231954813003507, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.8124720454216, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.781668245792389, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.750614762306213, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.718960285186768, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.686312437057495, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.652512907981873, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.616870403289795, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.578950881958008, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.536596179008484, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.48966580629348805, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43719747662544206, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.380004584789276, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.32122826576232905, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.262215316295624, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.202009424567223, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.141612350940704, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.081788852810860013, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022310771048069, 0.000995, 0.000995
DataValue, 0.001005, 5.334930847E-06, -0.028683617711067002, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085463844239712011, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.145196855068207, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20534674823284102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265612155199051, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32473495602607705, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38391301035881004, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44124817848205605, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.493804514408112, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.5405193567276, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.582685708999634, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.621001780033112, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.656746685504913, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.690817356109619, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.7236440777778621, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.754993617534637, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.78579145669937112, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.81657272577285811, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.84687161445617709, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.876303255558014, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.905821919441223, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.93518698215484608, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -0.963899314403534, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -0.99220138788223311, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.021173477172852, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.0499312877655032, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.0783752202987671, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.1066241264343262, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.1348481178283691, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.1624377965927122, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.19057297706604, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.2187342643737791, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.2464011907577521, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.2738697528839111, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.301684617996216, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.3291271924972532, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.3564904928207402, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.384060263633728, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.4117883443832402, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.4395129680633552, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.4669996500015261, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.4950851202011111, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.5227978229522712, 0.001425, 0.001425
DataValue, 0.001435, 1.1481020920000001E-05, -1.5507252216339111, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.5783160924911501, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.6037213802337651, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.6290773153305052, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.6558153629302981, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.682916045188904, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.7044904232025151, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.7019299268722532, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.6764190196990971, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.6507041454315192, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.6248795986175542, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.5987527370452881, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.5722995996475222, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.54586935043335, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.5193883180618291, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.4926911592483521, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.4654010534286501, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.438203811645508, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.4110362529754641, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.3837099075317381, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.3563542366027832, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.3288067579269411, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.3014307022094731, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.2736785411834721, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.2460807561874392, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.2181247472763062, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.190254330635071, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.16258430480957, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.1348075866699221, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.1067104339599612, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.0781847238540652, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.050034761428833, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.021679162979126, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -0.99271476268768311, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -0.963927090167999, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -0.935032427310944, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.90620636940002408, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.876428246498108, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.84686142206192, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.81708151102066007, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.78616434335708607, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.755203485488892, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.72343420982360807, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.6905797123909001, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.65684175491333008, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.62141406536102306, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.5831578969955441, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.541220426559448, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49424359202384904, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44188478589057906, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.384923577308655, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.326403230428696, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.26668044924736, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.206988632678986, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.14684717357158703, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.087178610265255, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.027110399678349002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.066819085E-06, 0.024078002199531, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080321267247200012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.140241235494614, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.200819998979568, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.260967791080475, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.319997280836105, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.37915071845054604, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.43627530336380005, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.488706648349762, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.535636305809021, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.578197360038757, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.616588413715363, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.651977360248566, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.68586140871048007, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.71869301795959506, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.75040841102600109, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.781516134738922, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.8122311830520631, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.841939985752106, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.87146282196044911, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.9007377624511721, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 0.930288434028625, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 0.95875495672225908, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 0.98759609460830711, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.016093969345093, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.0440365076065061, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.0724227428436282, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.1008558273315432, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.1285575628280642, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.1564449071884162, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.184197664260864, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.2118420600891111, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.239426851272583, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.267011404037476, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.2947349548339842, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.3220317363739012, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.3495049476623542, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.376660943031311, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.403947234153748, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.4308060407638552, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.45806622505188, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.4853323698043821, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.5125098228454592, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.5394545793533332, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.5663090944290161, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.5932608842849731, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.6198486089706421, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.647074222564697, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.672570466995239, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.6990176439285281, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.6986204385757451, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.672687292098999, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.646300315856934, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.6203069686889651, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.5946044921875002, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.5685200691223151, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.5418101549148562, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.5152155160903931, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.4885967969894411, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.4614454507827761, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.434172511100769, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.407450318336487, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.380218029022217, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.3528546094894411, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.325566291809082, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.298227906227112, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.270209908485413, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.2425912618637092, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.21516489982605, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.1872497797012331, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.159251928329468, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.13136351108551, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.103313565254211, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.0750769376754761, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 1.0465960502624512, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 1.018195748329163, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 0.989384472370148, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 0.96063870191574108, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.93162113428115811, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.9025686979293821, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.8728392124176021, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.84308534860611006, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.813206195831299, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.782492160797119, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.751130938529968, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.71930849552154508, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.68615508079528809, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.65222525596618608, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.61669963598251309, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.57839560508728, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.536187350749969, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.48954254388809204, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.43713024258613603, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.380110204219818, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.32112050056457503, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.26185792684555004, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.201917171478271, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.141523614525795, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.08207018673420001, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022316405549645, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.2959321690000005E-06, -0.028602631762624002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085667014122009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.145327135920525, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.205379500985146, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.265454053878784, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.32494902610778803, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.38410422205925004, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44134429097175604, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49371120333671603, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.540727138519287, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.5830899477005, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.62144929170608509, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.656923472881317, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.69106280803680409, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.72400248050689708, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.75578516721725508, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.786631226539612, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.817170977592468, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.847446978092194, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.87740606069564808, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.907314836978912, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -0.93654966354370106, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -0.96545946598053012, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -0.99398618936538707, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -1.0230861902236941, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -1.0518090724945071, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.0798255205154421, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.1085265874862671, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.1368248462677002, 0.003285, 0.003285
DataValue, 0.003295, 1.1481020920000001E-05, -1.164586067199707, 0.003295, 0.003295
