
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000585, -1.1443604308000002E-05, 1.737706184387207, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.704378128051758, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.6703052520751951, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.6361265182495122, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.6009935140609741, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.5651468038558962, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.5294797420501711, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.492933392524719, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.455430388450623, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.4182354211807251, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.3814989328384402, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.3437641859054572, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.3058059215545652, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.2687480449676512, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.2312914133071902, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.1938233375549321, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.1564023494720461, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.1186609268188481, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 1.0811325311660771, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 1.0437477827072141, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 1.0067673921585081, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.96988260746002208, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.93265706300735507, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.8955748081207271, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.85871332883834806, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.821324050426483, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.7836667895317081, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.746034920215607, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.707540690898895, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.668378174304962, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.62806111574173007, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.58565533161163308, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.5400422215461731, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.49119886755943304, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43823373317718506, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.38058063387870805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.32149866223335305, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.262289971113205, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20227068662643402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.14183770120143902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.082155391573906, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022607950493693, 0.000995, 0.000995
DataValue, 0.001005, 5.7833512980000005E-06, -0.028052991256118, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085158564150333, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.145138755440712, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20528653264045702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265175521373749, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32468318939209, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38375914096832303, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44134008884429904, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49486330151557906, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.543753147125244, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.588966965675354, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.63141006231308006, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.67164546251297008, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.71069669723510709, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.7490014433860781, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.786248862743378, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.82277512550354, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.85984432697296109, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.896050870418549, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.93183773756027211, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.96739852428436313, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -1.0034360885620122, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -1.0392936468124392, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -1.074637651443481, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.1102455854415891, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.1453229188919072, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.1798537969589231, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.214391350746155, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.2476979494094851, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.2792158126831061, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.308529853820801, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.3378404378890991, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.3686083555221562, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.3984272480010991, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.4261680841445921, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.4537276029586792, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.4822719097137451, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.5134927034378052, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.5442137718200681, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.5698834657669072, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.59421443939209, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.6166342496871951, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.639670133590698, 0.001425, 0.001425
DataValue, 0.001435, 1.1481020920000001E-05, -1.6636384725570681, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.6871448755264282, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.7121864557266242, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.7339904308319092, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.7590872049331672, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.7840446233749392, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.8089457750320441, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.8085429668426512, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.7841125726699831, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.7604787349700932, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.7353998422622681, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.7114410400390632, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.6923754215240481, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.6675596237182622, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.6442458629608152, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.6199852228164671, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.5958137512207031, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.5739274024963381, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.5513037443161011, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.5255882740020752, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.4990012645721442, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.4715956449508671, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.4443932771682742, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.4163749217987061, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.3884069919586182, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.3611055612564091, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.3330767154693601, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.3014208078384402, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.2691236734390261, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.2348735332489012, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.199686646461487, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.164107203483582, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.1283369064331061, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -1.0917975902557371, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -1.0551382303237922, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -1.0183918476104741, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.98145079612731911, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.94473791122436512, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.90782821178436313, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.87029278278350808, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.83203202486038208, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.79372972249984708, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.7554408311843871, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.7160370945930481, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.67590099573135409, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.634460389614105, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.591275036334991, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.54532247781753507, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.495853424072266, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44209429621696505, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.384754210710525, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.325913459062576, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.266547352075577, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.206659406423569, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.146405279636383, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.086619108915329007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.026705827564001004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.629060979E-06, 0.024389969184995003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080809287726879009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.14061200618743902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.20120662450790403, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.261199474334717, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.320421576499939, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.37967783212661704, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.437399595975876, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.49079817533493003, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.540382385253906, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.58680111169815108, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.630358994007111, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.6721193194389341, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.712712109088898, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.75245380401611306, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.7911769151687621, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.82989889383316007, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.86864137649536111, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.906793296337128, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.94473081827163707, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.98221623897552512, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 1.0195685625076292, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 1.0567853450775151, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 1.094091534614563, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.1315959692001341, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.1689383983612061, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.2059987783432011, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.2431391477584841, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.2802380323410032, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.316885709762573, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.3493461608886721, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.3847830295562742, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.4240423440933232, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.460621118545532, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.4968189001083372, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.5323026180267332, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.5673278570175171, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.6031808853149412, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.6379729509353642, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.6717510223388672, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.7046982049942021, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.7370163202285771, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.766758918762207, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.7990905046463011, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.8301517963409422, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.8583623170852661, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.8872210979461672, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.9149868488311772, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.9424470663070681, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.9684960842132571, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.9656087160110471, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.9345288276672361, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.9033155441284182, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.8725765943527222, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.8426386117935181, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.8120830059051512, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.7807509899139402, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.7495654821395872, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.7176370620727541, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.6839959621429441, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.6498467922210691, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.6162577867507941, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.5820116996765141, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.5470350980758671, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.5123351812362671, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.4768350124359131, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.440271377563477, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.4040971994400022, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.3681424856185911, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.3319326639175422, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.2951813936233521, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.258636474609375, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.2225954532623291, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.1860388517379761, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 1.1495059728622441, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 1.1131314039230351, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 1.0765969753265381, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 1.0404824018478391, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 1.0042130947113042, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.967883706092834, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.931307077407837, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.89479207992553711, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.858094692230225, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.821135282516479, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.78372597694397006, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.7459247112274171, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.707460403442383, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.66814476251602206, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.62815833091735807, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.585690557956696, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.5400270819664, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.49073266983032204, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.43799677491188005, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.380426049232483, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.32140043377876304, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.26229453086853, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.20218653976917303, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.14178347587585402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.082263141870499, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022841749712825002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.7785387070000006E-06, -0.028130808845162003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085227578878403, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.145056709647179, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.20519006252288802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.26531600952148404, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.325046211481094, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.383907735347748, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44144430756568903, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49478125572204606, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.543934464454651, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.58958423137664806, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.631863594055176, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.67201447486877408, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.711067795753479, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.7495841979980471, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.786847412586212, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.82347613573074308, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.860117554664612, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.89625126123428311, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.932216942310333, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.96784114837646507, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -1.0038356781005862, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -1.0393327474594121, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -1.074559807777405, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -1.11021101474762, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -1.144864439964294, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.1794643402099612, 0.003265, 0.003265
