
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.000745, 4.85991904E-07, 1.5274428129196171, 0.000745, 0.000745
DataValue, 0.000755, 4.95015229E-07, 1.4677319526672361, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.1184531500000007E-07, 1.407655596733093, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.1832603300000007E-07, 1.3476399183273322, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.31429748E-07, 1.2877805233001711, 0.000785, 0.000785
DataValue, 0.000795, 5.47838624E-07, 1.2279175519943242, 0.000795, 0.000795
DataValue, 0.000805, 5.6133194400000007E-07, 1.1674472093582151, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.74821115E-07, 1.1075596809387212, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.92355548E-07, 1.0476921796798711, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 6.18816614E-07, 0.9872661828994751, 0.000835, 0.000835
DataValue, 0.000845, 6.3469985900000006E-07, 0.92738038301467907, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 6.51997425E-07, 0.86789345741272006, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.8475350200000009E-07, 0.807635486125946, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 7.0697939200000007E-07, 0.74736237525939908, 0.000875, 0.000875
DataValue, 0.000885, 7.3278170000000011E-07, 0.687637448310852, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 7.69259202E-07, 0.6279632449150081, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 8.0629814600000006E-07, 0.567368626594543, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 8.4079232500000007E-07, 0.50762790441513106, 0.000915, 0.000915
DataValue, 0.000925, 8.7970039400000008E-07, 0.44829344749450706, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 9.3234365300000012E-07, 0.388088971376419, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 9.7511622200000018E-07, 0.32794117927551303, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.028643169E-06, 0.268485307693481, 0.000955, 0.000955
DataValue, 0.000965, 1.091979243E-06, 0.20836392045021102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.1464481990000002E-06, 0.147912263870239, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.2030918700000001E-06, 0.088314116001129012, 0.000985, 0.000985
DataValue, 0.000995, 1.256184987E-06, 0.028762446716428, 0.000995, 0.000995
DataValue, 0.001005, 1.324431082E-06, -0.031602241098881004, 0.001005, 0.001005
DataValue, 0.001015, 1.364074365E-06, -0.091613411903381, 0.001015, 0.001015
DataValue, 0.001025, 1.3994467740000002E-06, -0.15135486423969302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.431821602E-06, -0.21135793626308402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.445241992E-06, -0.271549046039581, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4300778730000002E-06, -0.331577092409134, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.416358145E-06, -0.391032636165619, 0.001065, 0.001065
DataValue, 0.001075, 1.377991794E-06, -0.451242417097092, 0.001075, 0.001075
DataValue, 0.001085, 1.31415959E-06, -0.511180698871613, 0.001085, 0.001085
DataValue, 0.001095, 1.2481735890000002E-06, -0.57107639312744107, 0.001095, 0.001095
DataValue, 0.001105, 1.1856681110000002E-06, -0.63129001855850209, 0.001105, 0.001105
DataValue, 0.001115, 1.088869567E-06, -0.691353261470795, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.95058713E-07, -0.75108242034912109, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 9.16888609E-07, -0.810798168182373, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.293440600000001E-07, -0.87140226364135709, 0.001145, 0.001145
DataValue, 0.001155, 7.581697900000001E-07, -0.93132823705673207, 0.001155, 0.001155
DataValue, 0.001165, 7.06688525E-07, -0.99102920293808006, 0.001165, 0.001165
DataValue, 0.001175, 6.8568351700000009E-07, -1.0518699884414671, 0.001175, 0.001175
DataValue, 0.001185, 6.7711357600000006E-07, -1.1116998195648191, 0.001185, 0.001185
DataValue, 0.001195, 6.91096147E-07, -1.171131372451782, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 7.38074448E-07, -1.2312915325164802, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.93501442E-07, -1.291495203971863, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.7025864600000008E-07, -1.3510081768035891, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 9.61070555E-07, -1.4109482765197752, 0.001235, 0.001235
DataValue, 0.001245, 1.0652055380000002E-06, -1.4716048240661621, 0.001245, 0.001245
DataValue, 0.001255, 1.158908503E-06, -1.5311237573623662, 0.001255, 0.001255
DataValue, 0.001265, 1.261430839E-06, -1.5909038782119751, 0.001265, 0.001265
DataValue, 0.001275, 1.37886434E-06, -1.651416540145874, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4813705320000002E-06, -1.7112330198287962, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5806353990000001E-06, -1.7708986997604372, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.691853072E-06, -1.8311342000961302, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.7884161710000002E-06, -1.8912590742111211, 0.001315, 0.001315
DataValue, 0.001325, 1.8655784970000002E-06, -1.9511044025421143, 0.001325, 0.001325
DataValue, 0.001335, 1.9391172830000003E-06, -2.0108778476715092, 0.001335, 0.001335
DataValue, 0.001345, 2.0121501620000002E-06, -2.0710990428924561, 0.001345, 0.001345
DataValue, 0.001355, 2.036084879E-06, -2.130993127822876, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.0429256440000002E-06, -2.1907567977905273, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.042789902E-06, -2.2507405281066903, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.995285857E-06, -2.3109710216522221, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.9253493520000003E-06, -2.3707249164581303, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.845326892E-06, -2.4303896427154541, 0.001405, 0.001405
DataValue, 0.001415, 1.747692863E-06, -2.4907112121582031, 0.001415, 0.001415
DataValue, 0.001425, 1.6259891710000002E-06, -2.5505256652832031, 0.001425, 0.001425
DataValue, 0.001435, 1.5038262970000001E-06, -2.6099507808685303, 0.001435, 0.001435
DataValue, 0.001445, 1.4081525710000001E-06, -2.6706225872039804, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.3064573070000001E-06, -2.7305810451507573, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.2364442910000002E-06, -2.7900607585906982, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.207385139E-06, -2.8498494625091553, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.2193563630000001E-06, -2.9102628231048584, 0.001485, 0.001485
DataValue, 0.001495, 1.281125947E-06, -2.9698467254638672, 0.001495, 0.001495
DataValue, 0.001505, 3.1873952400000003E-07, -2.970134019851685, 0.001505, 0.001505
DataValue, 0.001515, -6.4405874000000007E-08, -2.9107856750488281, 0.001515, 0.001515
DataValue, 0.001525, -1.9286577000000001E-07, -2.8504617214202881, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.55945281E-07, -2.7907686233520512, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.9717387E-07, -2.7313032150268564, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.3115782100000005E-07, -2.6711926460266113, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.48294179E-07, -2.6110310554504403, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.6254724E-07, -2.5515213012695312, 0.001575, 0.001575
DataValue, 0.001585, -3.8034238500000005E-07, -2.4913876056671143, 0.001585, 0.001585
DataValue, 0.001595, -3.91534172E-07, -2.4311628341674814, 0.001595, 0.001595
DataValue, 0.001605, -3.96334968E-07, -2.3718502521514893, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -4.09922222E-07, -2.312099933624268, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.2077621700000003E-07, -2.251530647277832, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.2277292800000005E-07, -2.1915957927703862, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.2715390700000005E-07, -2.1319093704223633, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.42828281E-07, -2.072177410125732, 0.001655, 0.001655
DataValue, 0.001665, -4.4631357800000004E-07, -2.011949777603149, 0.001665, 0.001665
DataValue, 0.001675, -4.5357853700000006E-07, -1.9522783756256101, 0.001675, 0.001675
DataValue, 0.001685, -4.6216177900000005E-07, -1.8923671245574951, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.7365634300000004E-07, -1.8323345184326172, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.77781498E-07, -1.7721366882324221, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.87217676E-07, -1.7121826410293581, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -5.0050221000000009E-07, -1.6523957252502441, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -5.0709360300000007E-07, -1.5920077562332151, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -5.16620219E-07, -1.5320776700973511, 0.001745, 0.001745
DataValue, 0.001755, -5.30484328E-07, -1.4722238779067991, 0.001755, 0.001755
DataValue, 0.001765, -5.46338811E-07, -1.41174852848053, 0.001765, 0.001765
DataValue, 0.001775, -5.5774927400000009E-07, -1.3521444797515871, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.7174725E-07, -1.292572021484375, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.92865774E-07, -1.232288718223572, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -6.0358871700000008E-07, -1.17229688167572, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -6.2490840900000005E-07, -1.112585306167603, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -6.4785263000000008E-07, -1.052451610565186, 0.001825, 0.001825
DataValue, 0.001835, -6.7504680600000006E-07, -0.991864383220673, 0.001835, 0.001835
DataValue, 0.001845, -6.93703328E-07, -0.93230074644088712, 0.001845, 0.001845
DataValue, 0.001855, -7.23336427E-07, -0.8722508549690251, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -7.5738694200000011E-07, -0.812210440635681, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -7.90534102E-07, -0.752434492111206, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -8.24193535E-07, -0.69241100549697909, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -8.69812936E-07, -0.632154047489166, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -9.142625570000001E-07, -0.572251677513123, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -9.57926659E-07, -0.51249653100967407, 0.001915, 0.001915
DataValue, 0.001925, -1.0107899020000001E-06, -0.45258322358131403, 0.001925, 0.001925
DataValue, 0.001935, -1.075510113E-06, -0.392333328723907, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.131270665E-06, -0.33219364285469105, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.1919098600000002E-06, -0.272341638803482, 0.001955, 0.001955
DataValue, 0.001965, -1.266153163E-06, -0.21246919035911602, 0.001965, 0.001965
DataValue, 0.001975, -1.3311123440000002E-06, -0.152535125613213, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.386007398E-06, -0.092519737780094008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.4484490980000002E-06, -0.032712083309889, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.505898695E-06, 0.027539575472474, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.5196695810000001E-06, 0.087101101875305009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.5256198370000001E-06, 0.146921783685684, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.5104640170000002E-06, 0.207458302378654, 0.002035, 0.002035
DataValue, 0.002045, -1.440249207E-06, 0.267641633749008, 0.002045, 0.002045
DataValue, 0.002055, -1.346378099E-06, 0.32698240876197804, 0.002055, 0.002055
DataValue, 0.002065, -1.2536556820000001E-06, 0.38698971271514904, 0.002065, 0.002065
DataValue, 0.002075, -1.1765004050000002E-06, 0.44714418053627003, 0.002075, 0.002075
DataValue, 0.002085, -1.1186302800000001E-06, 0.506841599941254, 0.002085, 0.002085
DataValue, 0.002095, -1.1001013720000002E-06, 0.566620051860809, 0.002095, 0.002095
DataValue, 0.002105, -1.0893853640000002E-06, 0.62732559442520108, 0.002105, 0.002105
DataValue, 0.002115, -1.0548317280000002E-06, 0.68700754642486606, 0.002115, 0.002115
DataValue, 0.002125, -1.019596766E-06, 0.74664652347564708, 0.002125, 0.002125
DataValue, 0.002135, -9.7265763100000017E-07, 0.80698162317276, 0.002135, 0.002135
DataValue, 0.002145, -9.0942887700000007E-07, 0.866887509822845, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -8.4793327900000009E-07, 0.92652612924575806, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.9420510700000005E-07, 0.98656797409057606, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -7.55676183E-07, 1.047085762023926, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -7.2206580600000009E-07, 1.1069515943527222, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -7.0749803200000006E-07, 1.1666257381439211, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -7.2071384200000007E-07, 1.2269700765609741, 0.002205, 0.002205
DataValue, 0.002215, -7.45902923E-07, 1.2872016429901121, 0.002215, 0.002215
DataValue, 0.002225, -8.0159901500000011E-07, 1.346595883369446, 0.002225, 0.002225
DataValue, 0.002235, -8.8609351700000007E-07, 1.4065974950790412, 0.002235, 0.002235
DataValue, 0.002245, -9.91576258E-07, 1.467223525047302, 0.002245, 0.002245
DataValue, 0.002255, -1.1161191650000002E-06, 1.526913166046143, 0.002255, 0.002255
DataValue, 0.002265, -1.266155891E-06, 1.5864828824996951, 0.002265, 0.002265
DataValue, 0.002275, -1.4338442040000002E-06, 1.6467753648757941, 0.002275, 0.002275
DataValue, 0.002285, -1.574528255E-06, 1.7067122459411621, 0.002285, 0.002285
DataValue, 0.002295, -1.7021106940000002E-06, 1.7662398815155032, 0.002295, 0.002295
DataValue, 0.002305, -1.8178845950000001E-06, 1.8265373706817631, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.895162541E-06, 1.8866126537323003, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.9328595040000002E-06, 1.9460413455963141, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.953720812E-06, 2.006129264831543, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.9526050890000003E-06, 2.066489458084106, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.8998483710000002E-06, 2.126163244247437, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.837836976E-06, 2.1860969066619873, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.7704331870000002E-06, 2.2463943958282471, 0.002375, 0.002375
DataValue, 0.002385, -1.6742135360000002E-06, 2.3060426712036133, 0.002385, 0.002385
DataValue, 0.002395, -1.5739717580000001E-06, 2.3657786846160893, 0.002395, 0.002395
DataValue, 0.002405, -1.474079681E-06, 2.4261455535888672, 0.002405, 0.002405
DataValue, 0.002415, -1.3739129370000001E-06, 2.4859833717346191, 0.002415, 0.002415
DataValue, 0.002425, -1.269624363E-06, 2.5458474159240723, 0.002425, 0.002425
DataValue, 0.002435, -1.181743414E-06, 2.6056249141693124, 0.002435, 0.002435
DataValue, 0.002445, -1.109137315E-06, 2.6660118103027344, 0.002445, 0.002445
DataValue, 0.002455, -1.035144919E-06, 2.726015567779541, 0.002455, 0.002455
DataValue, 0.002465, -9.7455279E-07, 2.7857110500335693, 0.002465, 0.002465
DataValue, 0.002475, -9.4393846E-07, 2.8458185195922852, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.23478694E-07, 2.9056658744812012, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -9.3684377600000006E-07, 2.9656953811645512, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.7148721600000002E-07, 2.9659507274627694, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0508497200000001E-07, 2.9062714576721191, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0313733300000002E-07, 2.8461868762969971, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.46517516E-07, 2.7859730720520024, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7557101100000004E-07, 2.7263898849487314, 0.002545, 0.002545
DataValue, 0.002555, 3.03461832E-07, 2.6666138172149663, 0.002555, 0.002555
DataValue, 0.002565, 3.17721913E-07, 2.6064696311950684, 0.002565, 0.002565
DataValue, 0.002575, 3.2851630700000003E-07, 2.5463452339172363, 0.002575, 0.002575
DataValue, 0.002585, 3.3984335300000004E-07, 2.486769437789917, 0.002585, 0.002585
DataValue, 0.002595, 3.5470267800000005E-07, 2.4266426563262944, 0.002595, 0.002595
DataValue, 0.002605, 3.6161299E-07, 2.36620306968689, 0.002605, 0.002605
DataValue, 0.002615, 3.6787574200000005E-07, 2.3065333366394043, 0.002615, 0.002615
DataValue, 0.002625, 3.8008164400000003E-07, 2.246945858001709, 0.002625, 0.002625
DataValue, 0.002635, 3.88377543E-07, 2.18668007850647, 0.002635, 0.002635
DataValue, 0.002645, 3.9222939600000004E-07, 2.1267297267913823, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.99339456E-07, 2.0673890113830571, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.16093854E-07, 2.00682544708252, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.14386591E-07, 1.946959376335144, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.2364195000000003E-07, 1.8874555826187132, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.3614710400000003E-07, 1.8273462057113652, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.4225637900000004E-07, 1.767252564430237, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.4634651900000005E-07, 1.7075928449630742, 0.002715, 0.002715
DataValue, 0.002725, 4.5906122600000004E-07, 1.6473591327667241, 0.002725, 0.002725
DataValue, 0.002735, 4.6902653100000003E-07, 1.5872447490692141, 0.002735, 0.002735
DataValue, 0.002745, 4.7558432900000006E-07, 1.527489900588989, 0.002745, 0.002745
DataValue, 0.002755, 4.86211945E-07, 1.4675809144973762, 0.002755, 0.002755
DataValue, 0.002765, 5.0163686200000009E-07, 1.4073982238769531, 0.002765, 0.002765
DataValue, 0.002775, 5.0806778500000009E-07, 1.3472441434860232, 0.002775, 0.002775
DataValue, 0.002785, 5.20930371E-07, 1.287786483764648, 0.002785, 0.002785
DataValue, 0.002795, 5.3601326000000007E-07, 1.2277876138687132, 0.002795, 0.002795
DataValue, 0.002805, 5.4760801E-07, 1.167510986328125, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.6209097500000007E-07, 1.1075611114501951, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.78159245E-07, 1.0477287769317631, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 6.0331603900000006E-07, 0.98737180233001709, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 6.14823932E-07, 0.92757511138916, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 6.3437261100000008E-07, 0.8679480552673341, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 6.65305777E-07, 0.80787879228591908, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.8229280700000007E-07, 0.74765110015869107, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 7.11020448E-07, 0.687852203845978, 0.002885, 0.002885
DataValue, 0.002895, 7.458720570000001E-07, 0.627912878990173, 0.002895, 0.002895
DataValue, 0.002905, 7.7543086300000006E-07, 0.567310512065887, 0.002905, 0.002905
DataValue, 0.002915, 8.09258552E-07, 0.507304668426514, 0.002915, 0.002915
DataValue, 0.002925, 8.5014858100000007E-07, 0.44794839620590204, 0.002925, 0.002925
DataValue, 0.002935, 8.9872907000000007E-07, 0.38769426941871604, 0.002935, 0.002935
DataValue, 0.002945, 9.412366920000001E-07, 0.327828884124756, 0.002945, 0.002945
DataValue, 0.002955, 9.9327928600000012E-07, 0.268533527851105, 0.002955, 0.002955
DataValue, 0.002965, 1.056739393E-06, 0.20827905833721203, 0.002965, 0.002965
DataValue, 0.002975, 1.110947551E-06, 0.14779254794120803, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.1712440940000002E-06, 0.088091582059860007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.232492195E-06, 0.028582870960236, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.307615776E-06, -0.031856462359428, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.364313448E-06, -0.092292979359627, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.411056246E-06, -0.15175028145313302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.468177857E-06, -0.211585745215416, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.491743774E-06, -0.27169445157051103, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5049889730000001E-06, -0.33147674798965404, 0.003055, 0.003055
DataValue, 0.003065, 1.5097562030000002E-06, -0.39129495620727506, 0.003065, 0.003065
DataValue, 0.003075, 1.4829818160000001E-06, -0.45156845450401306, 0.003075, 0.003075
DataValue, 0.003085, 1.43438308E-06, -0.51139509677887007, 0.003085, 0.003085
DataValue, 0.003095, 1.3658041100000002E-06, -0.57115632295608509, 0.003095, 0.003095
DataValue, 0.003105, 1.30418789E-06, -0.63137906789779707, 0.003105, 0.003105
DataValue, 0.003115, 1.2001349890000001E-06, -0.69149589538574208, 0.003115, 0.003115
DataValue, 0.003125, 1.0932491250000002E-06, -0.751461625099182, 0.003125, 0.003125
DataValue, 0.003135, 1.0018906100000001E-06, -0.81117177009582508, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 9.0613417600000009E-07, -0.87160825729370106, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 8.21182709E-07, -0.93151730298996, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.58668762E-07, -0.99124926328659013, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 7.2685463700000007E-07, -1.0518558025360112, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 7.1094194700000006E-07, -1.1116466522216801, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 7.2441639500000008E-07, -1.1712443828582762, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.7513510600000008E-07, -1.2314887046813972, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.4241196400000007E-07, -1.291739940643311, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 9.2263133000000011E-07, -1.351500391960144, 0.003225, 0.003225
DataValue, 0.003235, 1.04351443E-06, -1.4111577272415161, 0.003235, 0.003235
DataValue, 0.003245, 1.161106297E-06, -1.471468567848206, 0.003245, 0.003245
DataValue, 0.003255, 1.293516902E-06, -1.5315899848937991, 0.003255, 0.003255
DataValue, 0.003265, 1.4373567860000002E-06, -1.59152364730835, 0.003265, 0.003265
DataValue, 0.003275, 1.5934601830000002E-06, -1.6517665386199951, 0.003275, 0.003275
DataValue, 0.003285, 1.7253674970000002E-06, -1.7113878726959231, 0.003285, 0.003285
DataValue, 0.003295, 1.839042397E-06, -1.7710973024368291, 0.003295, 0.003295
DataValue, 0.003305, 1.970232006E-06, -1.8310873508453371, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.057400934E-06, -1.8913551568984992, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.111637286E-06, -1.9514751434326172, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.151153012E-06, -2.0110282897949223, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.181615855E-06, -2.0713601112365723, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.154589311E-06, -2.131428718566895, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.104786518E-06, -2.190987348556519, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.028914423E-06, -2.2508203983306894, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.9195770160000003E-06, -2.3111879825592041, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.782288678E-06, -2.370993852615356, 0.003395, 0.003395
DataValue, 0.003405, 1.648463126E-06, -2.4305088520050053, 0.003405, 0.003405
DataValue, 0.003415, 1.505795694E-06, -2.4907972812652592, 0.003415, 0.003415
DataValue, 0.003425, 1.372492989E-06, -2.5507781505584721, 0.003425, 0.003425
DataValue, 0.003435, 1.263965032E-06, -2.6103687286376953, 0.003435, 0.003435
DataValue, 0.003445, 1.1812787760000001E-06, -2.6707582473754883, 0.003445, 0.003445
DataValue, 0.003455, 1.1092593010000002E-06, -2.7305939197540283, 0.003455, 0.003455
DataValue, 0.003465, 1.062905426E-06, -2.7902717590332031, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.042933377E-06, -2.8500347137451172, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.0586448980000002E-06, -2.910354852676392, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1128237250000002E-06, -2.9700014591217041, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.2872517E-07, -2.9705419540405273, 0.0035050000000000003, 0.0035050000000000003
