
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.003465, 1.1481020920000001E-05, -2.7890794277191162, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -2.8488476276397714, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -2.9091260433197021, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -2.9684345722198491, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -2.9689474105834961, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -2.9096784591674814, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -2.8493003845214844, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -2.7893505096435551, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -2.730202436447144, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -2.670434951782227, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -2.6102170944213872, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -2.5506019592285161, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -2.4907457828521733, 0.003585, 0.003585
DataValue, 0.003595, 1.1245530004000001E-05, -2.4308779239654541, 0.003595, 0.003595
DataValue, 0.003605, 1.0056069186E-05, -2.3713593482971191, 0.003605, 0.003605
DataValue, 0.003615, 8.8318929560000012E-06, -2.3116970062255864, 0.003615, 0.003615
DataValue, 0.003625, 7.726911463E-06, -2.2513747215271, 0.003625, 0.003625
DataValue, 0.003635, 6.7380369730000007E-06, -2.1913468837738042, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 5.896035418E-06, -2.1317822933197021, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 5.141077963E-06, -2.0719799995422363, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 4.472622095E-06, -2.011816263198853, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 3.846481377E-06, -1.9519892930984502, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 3.3022979550000004E-06, -1.8922115564346311, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 2.841635478E-06, -1.8321059942245481, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 2.433912186E-06, -1.771946907043457, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 2.0666907400000003E-06, -1.7119935750961302, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.7486740940000001E-06, -1.6520992517471311, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.47723631E-06, -1.5922863483428962, 0.003735, 0.003735
DataValue, 0.003745, 1.2134580630000001E-06, -1.5325437784194951, 0.003745, 0.003745
DataValue, 0.003755, 9.9059923300000017E-07, -1.4728741645812991, 0.003755, 0.003755
DataValue, 0.003765, 8.0105724E-07, -1.4122517108917241, 0.003765, 0.003765
DataValue, 0.003775, 6.26783844E-07, -1.3523247241973881, 0.003775, 0.003775
DataValue, 0.003785, 4.67526036E-07, -1.2929618358612061, 0.003785, 0.003785
DataValue, 0.003795, 3.23508772E-07, -1.232657313346863, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 2.0637172300000002E-07, -1.1726535558700562, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 9.797209800000001E-08, -1.1128747463226321, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.3598846E-08, -1.0529438257217412, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.03114218E-07, -0.992297172546387, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.7709396600000002E-07, -0.932696521282196, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.5024741000000004E-07, -0.872594177722931, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.1894069300000005E-07, -0.812197089195251, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.68992914E-07, -0.75252532958984408, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.1653049700000004E-07, -0.692862391471863, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.76549417E-07, -0.63276636600494407, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.1725868400000006E-07, -0.57244151830673207, 0.003905, 0.003905
DataValue, 0.003915, -5.57757687E-07, -0.512543022632599, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.0241200100000006E-07, -0.45274519920349104, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.4774894800000006E-07, -0.39242416620254506, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.8811408500000009E-07, -0.332616180181503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.4809094E-07, -0.27266064286232, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.0750084000000008E-07, -0.212675526738167, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.5922664500000006E-07, -0.152801319956779, 0.003975, 0.003975
DataValue, 0.003985, -9.2645308300000011E-07, -0.09320458769798301, 0.003985, 0.003985
DataValue, 0.003995, -1.0157883710000001E-06, -0.033297289162874, 0.003995, 0.003995
DataValue, 0.004005, -1.1035060650000002E-06, 0.02735542319715, 0.004005, 0.004005
DataValue, 0.004015, -1.194661422E-06, 0.087063781917095, 0.004015, 0.004015
DataValue, 0.004025, -1.305868636E-06, 0.146473899483681, 0.004025, 0.004025
DataValue, 0.004035, -1.4236651400000002E-06, 0.20709879696369202, 0.004035, 0.004035
DataValue, 0.004045, -1.5168942580000002E-06, 0.267328262329102, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.620503667E-06, 0.32657432556152305, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.7422270280000002E-06, 0.38664323091507, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.9041648330000001E-06, 0.447095930576324, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.122943215E-06, 0.506364166736603, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.43589011E-06, 0.566156327724457, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.842403774E-06, 0.62663334608078, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.250589543E-06, 0.686159312725067, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.711279305E-06, 0.746167659759521, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.1356474870000007E-06, 0.80623060464859009, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.350101335E-06, 0.86617553234100308, 0.004145, 0.004145
DataValue, 0.004155, -4.355902547E-06, 0.925899744033813, 0.004155, 0.004155
DataValue, 0.004165, -4.1581902220000006E-06, 0.98604017496109009, 0.004165, 0.004165
DataValue, 0.004175, -3.937793736E-06, 1.0467703342437742, 0.004175, 0.004175
DataValue, 0.004185, -3.855686828E-06, 1.106397390365601, 0.004185, 0.004185
DataValue, 0.004195, -4.2513142940000007E-06, 1.1662029027938841, 0.004195, 0.004195
DataValue, 0.004205, -5.1501424420000005E-06, 1.2260675430297852, 0.004205, 0.004205
DataValue, 0.004215, -6.2960898500000008E-06, 1.28633189201355, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.2998359430000004E-06, 1.346171617507935, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.7532349680000012E-06, 1.4060866832733152, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.5312045740000007E-06, 1.4662533998489382, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.7973296610000009E-06, 1.5258910655975342, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.9438916650000005E-06, 1.5858726501464842, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.202783086E-06, 1.6463204622268681, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.642012755E-06, 1.7061259746551512, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.354617431E-06, 1.7658022642135622, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.26888073E-06, 1.8261468410491941, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.318136234E-06, 1.8861302137374882, 0.004315, 0.004315
DataValue, 0.004325, -4.440012617E-06, 1.9455509185791022, 0.004325, 0.004325
DataValue, 0.004335, -4.6690533960000007E-06, 2.005449771881104, 0.004335, 0.004335
DataValue, 0.004345, -5.0024368650000008E-06, 2.066457986831665, 0.004345, 0.004345
DataValue, 0.004355, -5.4770675890000005E-06, 2.1259880065917973, 0.004355, 0.004355
DataValue, 0.004365, -6.005522664E-06, 2.1855719089508061, 0.004365, 0.004365
DataValue, 0.004375, -6.6153161240000005E-06, 2.245592594146729, 0.004375, 0.004375
DataValue, 0.004385, -7.244414519E-06, 2.305453777313232, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.995976375E-06, 2.36488938331604, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.842032912E-06, 2.42490816116333, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.792545825E-06, 2.4850807189941411, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.0763003957E-05, 2.5447402000427251, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432087376E-05, 2.6044471263885502, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 2.6648898124694824, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 2.7247123718261723, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 2.7843122482299814, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 2.8444702625274663, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 2.9041888713836674, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 2.9639875888824463, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 2.9643025398254403, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 2.9044852256774902, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 2.8444476127624512, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 2.7846665382385254, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 2.7253203392028813, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 2.6653709411621094, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1028463632000001E-05, 2.6048555374145512, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.0021013622000002E-05, 2.5450513362884521, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -9.0120511230000012E-06, 2.4854300022125244, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -8.057937521E-06, 2.4257616996765141, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -7.1790104810000004E-06, 2.365680456161499, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -6.3940719880000008E-06, 2.3059666156768803, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -5.6723556550000007E-06, 2.2461915016174321, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -5.008728749E-06, 2.1861987113952641, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -4.445622835E-06, 2.1265826225280762, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -3.932399068E-06, 2.0667669773101811, 0.004655, 0.004655
DataValue, 0.004665, -3.4151078130000004E-06, 2.0060772895812993, 0.004665, 0.004665
DataValue, 0.004675, -2.9855841600000004E-06, 1.9463226795196531, 0.004675, 0.004675
DataValue, 0.004685, -2.5855624700000003E-06, 1.8869189023971562, 0.004685, 0.004685
DataValue, 0.004695, -2.23598181E-06, 1.8268131017684941, 0.004695, 0.004695
DataValue, 0.004705, -1.918630232E-06, 1.7664448022842412, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.6133473080000002E-06, 1.7070016860961912, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.364721356E-06, 1.6470992565155032, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.133291221E-06, 1.5867173671722412, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -9.38572782E-07, 1.527204751968384, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -7.5214745700000006E-07, 1.4673354625701902, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -5.88121793E-07, 1.4068031311035161, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -4.40123728E-07, 1.3469986915588381, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -3.1499985200000005E-07, 1.287237167358398, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.9898834600000002E-07, 1.2271362543106081, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -9.775626400000001E-08, 1.1670728921890261, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1974990000000002E-08, 1.1073867082595832, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 6.7694216E-08, 1.0474604368209841, 0.004825, 0.004825
DataValue, 0.004835, 1.4204681500000002E-07, 0.987137317657471, 0.004835, 0.004835
DataValue, 0.004845, 1.9955180600000002E-07, 0.92685008049011208, 0.004845, 0.004845
DataValue, 0.004855, 2.5115147700000003E-07, 0.86721354722976707, 0.004855, 0.004855
DataValue, 0.004865, 3.0658549100000005E-07, 0.80714321136474609, 0.004865, 0.004865
DataValue, 0.004875, 3.4630795700000004E-07, 0.74692958593368508, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.82743451E-07, 0.687150120735168, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.2554754E-07, 0.62753647565841708, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.6359639300000004E-07, 0.5669781565666201, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.9509446900000009E-07, 0.506876826286316, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.29046872E-07, 0.44775298237800604, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.67185396E-07, 0.387493908405304, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.04998775E-07, 0.32743063569068903, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.4152470700000007E-07, 0.26783919334411604, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.90447848E-07, 0.20782554149627702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.3481970700000006E-07, 0.14760874211788203, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.90684737E-07, 0.087870813906193, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.5520241600000006E-07, 0.028293790295720003, 0.004995, 0.004995
