
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035150000000000003, 3.8572056800000004E-07, -2.9088664054870614, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.17202341E-07, -2.8488111495971684, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.0133518200000001E-07, -2.7891633510589604, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 7.9623660000000013E-09, -2.729508638381958, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -6.6256192E-08, -2.6693794727325444, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.2079745200000002E-07, -2.6089136600494394, 0.003565, 0.003565
DataValue, 0.003575, -1.6417989500000002E-07, -2.5494403839111333, 0.003575, 0.003575
DataValue, 0.003585, -2.02274578E-07, -2.4896683692932133, 0.003585, 0.003585
DataValue, 0.003595, -2.3432501500000003E-07, -2.4292116165161133, 0.003595, 0.003595
DataValue, 0.003605, -2.54781241E-07, -2.369817972183228, 0.003605, 0.003605
DataValue, 0.003615, -2.7555435600000003E-07, -2.3101673126220703, 0.003615, 0.003615
DataValue, 0.003625, -2.9583390000000003E-07, -2.2498493194580083, 0.003625, 0.003625
DataValue, 0.003635, -3.0520209300000003E-07, -2.189872264862061, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.1595919800000003E-07, -2.1301405429840092, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.29515103E-07, -2.0702798366546631, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.36209268E-07, -2.0101292133331303, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.41468279E-07, -1.9503675699234011, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.48951914E-07, -1.8904935121536262, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.5746825200000005E-07, -1.8300433158874512, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5778657500000005E-07, -1.7699511051177981, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.65084389E-07, -1.7104654312133791, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.7079911400000003E-07, -1.6504530906677251, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.7182275000000003E-07, -1.5902686119079592, 0.003735, 0.003735
DataValue, 0.003745, -3.7600906900000005E-07, -1.5304794311523442, 0.003745, 0.003745
DataValue, 0.003755, -3.80397978E-07, -1.4706460237503052, 0.003755, 0.003755
DataValue, 0.003765, -3.88110863E-07, -1.41012716293335, 0.003765, 0.003765
DataValue, 0.003775, -3.8747288000000003E-07, -1.3503066301345832, 0.003775, 0.003775
DataValue, 0.003785, -3.9205741600000003E-07, -1.2906969785690312, 0.003785, 0.003785
DataValue, 0.003795, -4.00316452E-07, -1.2305530309677122, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.00164311E-07, -1.1704921722412112, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0566661100000005E-07, -1.110912442207336, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.1273378300000003E-07, -1.0506744384765632, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.18684778E-07, -0.989936292171478, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.20767066E-07, -0.93058681488037109, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.2773328300000003E-07, -0.871025800704956, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.3962404600000003E-07, -0.810401678085327, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4059439100000005E-07, -0.750134825706482, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.49780998E-07, -0.69049918651580811, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6523553000000004E-07, -0.63045203685760509, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.7066208700000006E-07, -0.569834589958191, 0.003905, 0.003905
DataValue, 0.003915, -4.7894570800000008E-07, -0.510453402996063, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.9223098100000007E-07, -0.45054107904434204, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.1050392400000007E-07, -0.39021089673042303, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.22126925E-07, -0.33030170202255205, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.40311532E-07, -0.270773768424988, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.66197855E-07, -0.21082586050033603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.8622845200000008E-07, -0.15073539316654203, 0.003975, 0.003975
DataValue, 0.003985, -6.128873910000001E-07, -0.091094106435776, 0.003985, 0.003985
DataValue, 0.003995, -6.4753965000000009E-07, -0.031039893627167, 0.003995, 0.003995
DataValue, 0.004005, -6.8573876900000009E-07, 0.029528260231018004, 0.004005, 0.004005
DataValue, 0.004015, -7.225420400000001E-07, 0.089134708046913008, 0.004015, 0.004015
DataValue, 0.004025, -7.728451120000001E-07, 0.14888441562652602, 0.004025, 0.004025
DataValue, 0.004035, -8.2511195400000011E-07, 0.20924735069274902, 0.004035, 0.004035
DataValue, 0.004045, -8.65061111E-07, 0.269577890634537, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.0459582200000008E-07, 0.32883831858634904, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.66676794E-07, 0.388836532831192, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.051948288E-06, 0.44902592897415206, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.2004155680000001E-06, 0.508455336093903, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.430817065E-06, 0.56859612464904807, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.754045911E-06, 0.62889885902404807, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.1256546460000003E-06, 0.68841552734375, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.550108775E-06, 0.74826943874359109, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.990083431E-06, 0.808570444583893, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.3521801020000003E-06, 0.86853307485580411, 0.004145, 0.004145
DataValue, 0.004155, -3.5983832730000003E-06, 0.92836272716522206, 0.004155, 0.004155
DataValue, 0.004165, -3.7538377460000003E-06, 0.98842817544937112, 0.004165, 0.004165
DataValue, 0.004175, -3.80025881E-06, 1.048847079277039, 0.004175, 0.004175
DataValue, 0.004185, -3.6941980850000003E-06, 1.108487725257874, 0.004185, 0.004185
DataValue, 0.004195, -3.531518587E-06, 1.1684566736221311, 0.004195, 0.004195
DataValue, 0.004205, -3.3259138950000003E-06, 1.2287664413452151, 0.004205, 0.004205
DataValue, 0.004215, -3.074439974E-06, 1.28879988193512, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.8293825380000004E-06, 1.34855842590332, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.6074833390000003E-06, 1.4084784984588621, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.399113328E-06, 1.4688481092453, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.1866069350000002E-06, 1.5284680128097532, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.012153118E-06, 1.5883781909942631, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.8507245160000001E-06, 1.6490439176559451, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.688606631E-06, 1.7084429264068601, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.526839355E-06, 1.7677865028381352, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.379300443E-06, 1.8281501531600952, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.224281277E-06, 1.8884757757186892, 0.004315, 0.004315
DataValue, 0.004325, -1.079684921E-06, 1.9482015371322632, 0.004325, 0.004325
DataValue, 0.004335, -9.532562330000001E-07, 2.0082614421844482, 0.004335, 0.004335
DataValue, 0.004345, -8.3849050700000008E-07, 2.069082498550415, 0.004345, 0.004345
DataValue, 0.004355, -7.41848453E-07, 2.1281735897064213, 0.004355, 0.004355
DataValue, 0.004365, -6.6587011800000008E-07, 2.1882092952728271, 0.004365, 0.004365
DataValue, 0.004375, -6.12066401E-07, 2.2485041618347172, 0.004375, 0.004375
DataValue, 0.004385, -5.666984180000001E-07, 2.3081121444702153, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.33278012E-07, 2.367439985275269, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.1383841500000007E-07, 2.427761554718018, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.9571059400000007E-07, 2.4878942966461182, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.81662482E-07, 2.5475118160247803, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.7344480000000003E-07, 2.6074981689453134, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.6983197400000003E-07, 2.6678442955017094, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.6037052900000005E-07, 2.7276217937469482, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.5797625600000005E-07, 2.7875678539276123, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.60851481E-07, 2.8477802276611333, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.56196148E-07, 2.9077899456024174, 0.004485, 0.004485
DataValue, 0.004495, -4.6025203900000005E-07, 2.9674854278564453, 0.004495, 0.004495
DataValue, 0.004505, 6.7435224E-08, 2.9679212570190434, 0.004505, 0.004505
DataValue, 0.004515, 1.7179229400000002E-07, 2.9082856178283691, 0.004515, 0.004515
DataValue, 0.004525, 2.1533108500000003E-07, 2.8481669425964364, 0.004525, 0.004525
DataValue, 0.004535, 2.3379755000000002E-07, 2.7882955074310303, 0.004535, 0.004535
DataValue, 0.004545, 2.49900609E-07, 2.7283105850219731, 0.004545, 0.004545
DataValue, 0.004555, 2.67007636E-07, 2.6682641506195073, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.73314072E-07, 2.6077358722686772, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8053759100000005E-07, 2.5481257438659672, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.87310996E-07, 2.4884462356567383, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9756188300000003E-07, 2.4284870624542241, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9910572200000003E-07, 2.3682394027709961, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.02635812E-07, 2.3086221218109131, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.09348223E-07, 2.2489478588104252, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.12904234E-07, 2.1888589859008794, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.14462795E-07, 2.1290857791900644, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.1728754400000004E-07, 2.0693962574005131, 0.004655, 0.004655
DataValue, 0.004665, 3.2450896E-07, 2.0088541507720952, 0.004665, 0.004665
DataValue, 0.004675, 3.2367464100000004E-07, 1.9489456415176392, 0.004675, 0.004675
DataValue, 0.004685, 3.27644329E-07, 1.8895010948181152, 0.004685, 0.004685
DataValue, 0.004695, 3.31872712E-07, 1.8289474248886111, 0.004695, 0.004695
DataValue, 0.004705, 3.33067391E-07, 1.7690417766571052, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3549181900000003E-07, 1.7094659805297852, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.4121777000000004E-07, 1.6496616601943972, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.42086423E-07, 1.5893955230712891, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4489437400000005E-07, 1.52949583530426, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4727463600000005E-07, 1.4696842432022101, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.53320985E-07, 1.4096003770828252, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.53782326E-07, 1.349512100219727, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.5582255E-07, 1.2897166013717651, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.6338818200000005E-07, 1.2297538518905642, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.6557915500000003E-07, 1.1693135499954221, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.65208962E-07, 1.1095870733261111, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.7172998200000005E-07, 1.0497897863388062, 0.004825, 0.004825
DataValue, 0.004835, 3.7923882700000003E-07, 0.98936033248901412, 0.004835, 0.004835
DataValue, 0.004845, 3.7934540800000004E-07, 0.92940503358840909, 0.004845, 0.004845
DataValue, 0.004855, 3.8341181600000004E-07, 0.869836270809174, 0.004855, 0.004855
DataValue, 0.004865, 3.9237758600000005E-07, 0.809639155864716, 0.004865, 0.004865
DataValue, 0.004875, 3.94377139E-07, 0.74941241741180409, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.9838747100000005E-07, 0.68936210870742809, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.0831938E-07, 0.63004606962204, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.1135868400000004E-07, 0.56964123249054, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.16601551E-07, 0.509570121765137, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.2314218300000005E-07, 0.450077056884766, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.35176702E-07, 0.39004713296890303, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.41418678E-07, 0.330016851425171, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.4851808E-07, 0.27052199840545604, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.6417733300000003E-07, 0.21028649806976302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.7405032400000005E-07, 0.149807766079903, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.83640747E-07, 0.089994676411152011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.99182249E-07, 0.030436811968684002, 0.004995, 0.004995
