
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0029385, -3.3670707500000003E-07, 0.000104685430415, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -4.1112264200000005E-07, 0.000326455250615, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -4.3308833100000006E-07, -0.00013820531603400002, 0.0029405, 0.0029405
DataValue, 0.0029415, -4.5844740300000003E-07, -9.192427230000001E-07, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -4.5060198800000004E-07, 6.5963715315E-05, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -4.52901645E-07, -7.1322356234E-05, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -4.3279385400000006E-07, -0.00022972936858400001, 0.0029445, 0.0029445
DataValue, 0.0029455, -4.96237078E-07, -0.00011708438250900001, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -4.7675331400000003E-07, -0.000226209216635, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -5.03339322E-07, -6.0761889472000004E-05, 0.0029475, 0.0029475
DataValue, 0.0029485, -5.2107031900000009E-07, -0.00016636656073400002, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -4.8818839100000007E-07, -0.00018748750153500002, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -5.26384724E-07, -0.00016636656073400002, 0.0029505, 0.0029505
DataValue, 0.0029515, -4.9784262E-07, 0.00010116527846500001, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -5.4130430300000005E-07, -0.000205088275834, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -5.7086998600000008E-07, -0.00019452780543400002, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -5.70021655E-07, -7.8362667409000007E-05, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -5.6911721900000008E-07, -8.5402978584000013E-05, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -4.89373235E-07, -6.7802204285000007E-05, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -5.11857763E-07, 0.000168048238265, 0.0029575, 0.0029575
DataValue, 0.0029585, -5.09459994E-07, 9.641225006E-06, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -5.92947913E-07, -0.00021212859428500002, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -5.5733164600000007E-07, -1.4999865925000002E-05, 0.0029605, 0.0029605
DataValue, 0.0029615, -5.9830432500000008E-07, 0.000132846675115, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -6.1787227400000006E-07, -0.000180447183084, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -5.5484270000000006E-07, -0.00021564874623400003, 0.0029635, 0.0029635
DataValue, 0.0029645, -5.79479604E-07, -0.000233249520534, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -5.9161578700000007E-07, -0.00016284640878400002, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -5.83637188E-07, 0.00011172574159000001, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -6.15137935E-07, -0.000226209216635, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -5.7611430300000009E-07, -7.8362667409000007E-05, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -6.7468300800000006E-07, -0.00019100765348400002, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -6.1243167700000009E-07, -8.1882826635E-05, 0.0029705, 0.0029705
DataValue, 0.0029715, -6.3892650800000006E-07, -0.000289572024485, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -6.335279750000001E-07, -0.00039165653288400005, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -6.2616635400000006E-07, -0.00035293481778400003, 0.0029735, 0.0029735
DataValue, 0.0029745, -7.09338792E-07, -0.00043389841448500003, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -6.90156469E-07, -0.00036701545468500004, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -6.55668998E-07, -0.000342374347383, 0.0029765, 0.0029765
DataValue, 0.0029775, -6.51721734E-07, -0.00050430151168300008, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -6.9096273600000007E-07, -0.000490220903885, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -6.668095690000001E-07, -0.000303652632283, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -6.827667680000001E-07, -0.00016284640878400002, 0.0029805, 0.0029805
DataValue, 0.0029815, -7.3395466400000006E-07, -0.00016284640878400002, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -7.14597093E-07, -0.000279011554085, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -7.3922700500000008E-07, -0.00027549138758300003, 0.0029835, 0.0029835
DataValue, 0.0029845, -7.65651748E-07, -0.000254370446783, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -7.2143285500000006E-07, -0.00019100765348400002, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -7.375302860000001E-07, -7.484251546E-05, 0.0029865, 0.0029865
DataValue, 0.0029875, -6.6943874800000006E-07, -0.00011708438250900001, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -7.3689932400000008E-07, -9.2443289759E-05, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -7.51314076E-07, 0.000118766052765, 0.0029895, 0.0029895
DataValue, 0.0029905, -7.680565090000001E-07, -0.000141725467984, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -7.49617413E-07, 6.121068964E-06, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -7.3204063300000006E-07, -5.020142271E-05, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -7.4831336900000011E-07, -0.00016636656073400002, 0.0029935, 0.0029935
DataValue, 0.0029945, -7.3340777400000008E-07, 0.00016452808631600002, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -7.17387479E-07, -9.192427230000001E-07, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -7.31409614E-07, 3.7802470615E-05, 0.0029965, 0.0029965
DataValue, 0.0029975, -7.5703513900000011E-07, 0.000238451350015, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -7.6945872300000009E-07, 0.00045670100371400003, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -7.08588573E-07, 0.00043558006291300003, 0.0029995, 0.0029995
DataValue, 0.0030005, -6.5676272200000009E-07, 0.000136366827064, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -7.0579818600000007E-07, 0.00035461649531500004, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -6.77999253E-07, 0.00010116527846500001, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -6.87842828E-07, -3.612080036E-05, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -7.1053767700000011E-07, -0.00020860842778300002, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -7.59727357E-07, -0.000226209216635, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -7.53052859E-07, -0.00020156812388400002, 0.0030065, 0.0030065
DataValue, 0.0030075, -7.1003285E-07, -0.000127644845634, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -7.227229160000001E-07, -0.000398696836783, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -7.0911443100000006E-07, -0.000398696836783, 0.0030095, 0.0030095
DataValue, 0.0030105, -6.55472661E-07, -0.000300132494885, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -6.91053856E-07, -0.00043389841448500003, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -6.576461260000001E-07, -0.000638067431282, 0.0030125, 0.0030125
DataValue, 0.0030135, -6.5346750900000006E-07, -0.000553583726287, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -6.46386297E-07, -0.00033181387698300003, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -6.6731439600000008E-07, -0.00074719224358000007, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -5.983604300000001E-07, -0.000528942618985, 0.0030165, 0.0030165
DataValue, 0.0030175, -5.4262938000000006E-07, -0.000553583726287, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -6.1923941500000008E-07, -0.00056062400108200007, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -5.55705071E-07, -0.0006732689798810001, 0.0030195, 0.0030195
DataValue, 0.0030205, -5.5572610300000007E-07, -0.00046557979658200005, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -6.22443508E-07, -0.00044093871838400006, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -6.7809742200000009E-07, -0.000479660433484, 0.0030225, 0.0030225
DataValue, 0.0030235, -5.6404820700000009E-07, -0.00027197125018600004, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -6.0563093E-07, -0.00026493091718300004, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -6.547435310000001E-07, -0.000127644845634, 0.0030255, 0.0030255
DataValue, 0.0030265, -6.18980039E-07, 0.000178608708666, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -6.7603616600000008E-07, 9.4124967291E-05, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -6.6814169500000006E-07, -0.000310692965286, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -6.3885642E-07, -0.000180447183084, 0.0030295, 0.0030295
DataValue, 0.0030305, -6.4141545400000006E-07, -0.00019100765348400002, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -6.2386675400000007E-07, -0.00022268906468500001, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -6.14513965E-07, -0.00013820531603400002, 0.0030325, 0.0030325
DataValue, 0.0030335, -6.37292942E-07, -0.00014876578643500002, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -6.8042510300000009E-07, -2.9080489185000002E-05, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -6.17451576E-07, -0.00016284640878400002, 0.0030355, 0.0030355
DataValue, 0.0030365, -6.3001545E-07, -2.2040178010000003E-05, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -6.1381985000000006E-07, -0.000169886727235, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -6.3734904600000006E-07, -0.00022268906468500001, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -6.771228980000001E-07, -0.00033533404348400005, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -5.6115266E-07, -0.000451499188785, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -5.95072265E-07, -0.000395176699385, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -4.83673261E-07, -0.00071903102798400007, 0.0030425, 0.0030425
DataValue, 0.0030435, -5.0425075E-07, -0.000638067431282, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -5.10904272E-07, -0.000564144167583, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -4.81016059E-07, -0.000571184500586, 0.0030455, 0.0030455
DataValue, 0.0030465, -4.41087963E-07, -0.00050430151168300008, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -4.5758503100000004E-07, -0.00069086975418, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -4.40078367E-07, -0.000775353517383, 0.0030485, 0.0030485
DataValue, 0.0030495, -4.7605922800000005E-07, -0.0009478411520830001, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -5.0160758700000009E-07, -0.000740151968785, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -4.5371493200000005E-07, -0.000926720211282, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -3.9993295800000004E-07, -0.000933760544285, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -3.9515140300000005E-07, -0.000852796947584, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -3.81676102E-07, -0.00078943412518100011, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -4.03361355E-07, -0.000757752743084, 0.0030555, 0.0030555
DataValue, 0.0030565, -3.5835725500000004E-07, -0.000782393850386, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -3.8050527E-07, -0.00091967987828000012, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -3.63363171E-07, -0.0008035147911870001, 0.0030585, 0.0030585
DataValue, 0.0030595, -3.57740305E-07, -0.00087743805488600007, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -3.77167993E-07, -0.000814075232483, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -3.24290454E-07, -0.000757752743084, 0.0030615, 0.0030615
DataValue, 0.0030625, -2.90644294E-07, -0.000856317114085, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -3.8745324100000005E-07, -0.001049925689586, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, -3.7349417400000004E-07, -0.000856317114085, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -3.4725872E-07, -0.0007612729095850001, 0.0030655, 0.0030655
DataValue, 0.0030665, -4.2882558700000004E-07, -0.000768313184381, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -4.1425659E-07, -0.0009478411520830001, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -3.70227013E-07, -0.0009478411520830001, 0.0030685, 0.0030685
DataValue, 0.0030695, -3.8724289200000003E-07, -0.00080703489948100008, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -3.98530744E-07, -0.000701430253685, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -3.7000967300000005E-07, -0.0007612729095850001, 0.0030715, 0.0030715
DataValue, 0.0030725, -3.5647127600000004E-07, -0.00077887368388500008, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -3.9281670200000005E-07, -0.000856317114085, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, -4.21800507E-07, -0.00089151866268400012, 0.0030745, 0.0030745
DataValue, 0.0030755, -5.10616815E-07, -0.00093728071078700008, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -4.41824142E-07, -0.00089151866268400012, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -3.8202665600000003E-07, -0.000666228705086, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -3.9497612600000004E-07, -0.00088095816317900009, 0.0030785, 0.0030785
DataValue, 0.0030795, -4.0417464200000006E-07, -0.0011062481207770002, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -4.0397833300000004E-07, -0.000662708538584, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -3.9560009700000006E-07, -0.000740151968785, 0.0030815, 0.0030815
DataValue, 0.0030825, -3.7897683600000003E-07, -0.00099712330848000016, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -3.9060822100000003E-07, -0.00088799849618200009, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -4.4091268600000005E-07, -0.0006803093128840001, 0.0030845, 0.0030845
DataValue, 0.0030855, -4.27135916E-07, -0.001025284524076, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -4.1691379200000004E-07, -0.000979522592388, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -3.92998999E-07, -0.00096544192638200012, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, -4.5327323100000006E-07, -0.000810555065982, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -4.74509761E-07, -0.000493741070386, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -3.7971301500000003E-07, -0.00037053559208300005, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -4.7638874900000006E-07, -0.000543023226783, 0.0030915, 0.0030915
DataValue, 0.0030925, -4.2428942500000003E-07, -0.000543023226783, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -3.9020156400000005E-07, -0.000511341844685, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -4.5567802000000003E-07, -0.000564144167583, 0.0030945, 0.0030945
DataValue, 0.0030955, -4.47671368E-07, -0.00071903102798400007, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -4.05513759E-07, -0.000521902285982, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -4.69616054E-07, -0.00080703489948100008, 0.0030975, 0.0030975
DataValue, 0.0030985, -4.9658064E-07, -0.00057822477538100009, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -4.63768799E-07, -0.000662708538584, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -1.761077328E-06, 0.0017943602288140001, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -7.671218555E-06, 0.006451526191086, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -1.1426744095E-05, 0.011006607674062, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -1.1432198335E-05, 0.015762338414788, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -1.1432198335E-05, 0.020190695300698003, 0.0031045, 0.0031045
DataValue, 0.0031055, -1.1432198335E-05, 0.025118911638856004, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -1.1432198335E-05, 0.029529668390751003, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -1.1432198335E-05, 0.033894661813974006, 0.0031075, 0.0031075
DataValue, 0.0031085, -1.1432198335E-05, 0.03831597790122, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -1.1432198335E-05, 0.042955540120602, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -1.1432198335E-05, 0.04748598113656, 0.0031105, 0.0031105
DataValue, 0.0031115, -1.1432198335E-05, 0.052199471741915006, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -1.1432198335E-05, 0.056617267429829005, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -1.1432198335E-05, 0.061200510710478, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -1.1432198335E-05, 0.065727427601814, 0.0031145, 0.0031145
DataValue, 0.0031155, -1.1432198335E-05, 0.070102982223034, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -1.1432198335E-05, 0.074499659240246, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -1.1432198335E-05, 0.07924834638834001, 0.0031175, 0.0031175
