
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.00076500000000000005, 3.0929950000000004E-08, 1.4077326059341431, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.1273494000000003E-08, 1.3477319478988652, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.9224857000000003E-08, 1.2878861427307131, 0.000785, 0.000785
DataValue, 0.000795, 3.1629657E-08, 1.2278009653091431, 0.000795, 0.000795
DataValue, 0.000805, 3.1342203000000005E-08, 1.16781747341156, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0378882000000006E-08, 1.108024477958679, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0293346E-08, 1.0482102632522581, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.1518884E-08, 0.987855494022369, 0.000835, 0.000835
DataValue, 0.000845, 3.1449474000000005E-08, 0.927947342395782, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.0996556E-08, 0.868330001831055, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1019695E-08, 0.80824518203735307, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.0556961000000004E-08, 0.747855126857758, 0.000875, 0.000875
DataValue, 0.000885, 3.1011982E-08, 0.6879885196685791, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.0808661E-08, 0.628250777721405, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.075257E-08, 0.567839622497559, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.0889989E-08, 0.508098006248474, 0.000915, 0.000915
DataValue, 0.000925, 3.1935340000000004E-08, 0.448495805263519, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.1590396E-08, 0.388319432735443, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0451798E-08, 0.32818636298179604, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.1191465000000004E-08, 0.268762618303299, 0.000955, 0.000955
DataValue, 0.000965, 3.1295929000000005E-08, 0.208622872829437, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.1952165000000003E-08, 0.14803747832775102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.9031352000000003E-08, 0.08849967271089601, 0.000985, 0.000985
DataValue, 0.000995, 3.2051023000000004E-08, 0.028777411207557002, 0.000995, 0.000995
DataValue, 0.001005, 3.2102903000000005E-08, -0.031492937356234, 0.001005, 0.001005
DataValue, 0.001015, 3.0939066000000004E-08, -0.091541863977909, 0.001015, 0.001015
DataValue, 0.001025, 3.1998439000000004E-08, -0.15128031373024, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.1001466000000004E-08, -0.21120886504650102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.1895375000000006E-08, -0.27136409282684304, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.2444344E-08, -0.331125438213348, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.2377038000000005E-08, -0.39107754826545704, 0.001065, 0.001065
DataValue, 0.001075, 3.2513753E-08, -0.45104974508285506, 0.001075, 0.001075
DataValue, 0.001085, 3.373929E-08, -0.51086950302124, 0.001085, 0.001085
DataValue, 0.001095, 3.3183312E-08, -0.570666372776031, 0.001095, 0.001095
DataValue, 0.001105, 3.4118589E-08, -0.631119787693024, 0.001105, 0.001105
DataValue, 0.001115, 3.4292466E-08, -0.69139152765274, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.5884678E-08, -0.75108563899993908, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.6122355E-08, -0.81079488992691007, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.6595601E-08, -0.871586561203003, 0.001145, 0.001145
DataValue, 0.001155, 3.9237378000000004E-08, -0.93154889345169112, 0.001155, 0.001155
DataValue, 0.001165, 4.0124277E-08, -0.99079173803329512, 0.001165, 0.001165
DataValue, 0.001175, 4.1920515E-08, -1.0512722730636601, 0.001175, 0.001175
DataValue, 0.001185, 4.5351737E-08, -1.111164808273315, 0.001185, 0.001185
DataValue, 0.001195, 4.9193105000000006E-08, -1.170998334884644, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.7229901E-08, -1.2310395240783691, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.3119906E-08, -1.291143417358398, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.2938221000000009E-08, -1.3509286642074592, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.1643172E-08, -1.4108321666717532, 0.001235, 0.001235
DataValue, 0.001245, 9.4915841E-08, -1.471467971801758, 0.001245, 0.001245
DataValue, 0.001255, 1.0341957300000001E-07, -1.5312654972076421, 0.001255, 0.001255
DataValue, 0.001265, 1.0378765600000001E-07, -1.591133117675781, 0.001265, 0.001265
DataValue, 0.001275, 9.8424181E-08, -1.6512957811355591, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.897745800000001E-08, -1.710967421531677, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.7775859000000012E-08, -1.770837068557739, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 6.8829728000000008E-08, -1.8307462930679321, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.8972155000000007E-08, -1.8910127878189091, 0.001315, 0.001315
DataValue, 0.001325, 5.2729494000000007E-08, -1.9510476589202881, 0.001325, 0.001325
DataValue, 0.001335, 5.0910117000000005E-08, -2.0106303691864014, 0.001335, 0.001335
DataValue, 0.001345, 4.6869634000000005E-08, -2.0709328651428223, 0.001345, 0.001345
DataValue, 0.001355, 4.4763507E-08, -2.130865335464478, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.3054207000000006E-08, -2.1904358863830571, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.2526974000000006E-08, -2.250388383865356, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.2715570000000005E-08, -2.3108301162719731, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.3607379000000006E-08, -2.3707330226898193, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.3893433000000004E-08, -2.43011474609375, 0.001405, 0.001405
DataValue, 0.001415, 4.5032031E-08, -2.4903700351715092, 0.001415, 0.001415
DataValue, 0.001425, 4.7047013000000005E-08, -2.5505850315093994, 0.001425, 0.001425
DataValue, 0.001435, 4.8491998E-08, -2.6100599765777592, 0.001435, 0.001435
DataValue, 0.001445, 5.1581079000000006E-08, -2.6702277660369873, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.3769934E-08, -2.7301933765411381, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.6295324000000006E-08, -2.79017186164856, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 6.0417840000000007E-08, -2.8500092029571533, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.1703673E-08, -2.9100763797760014, 0.001485, 0.001485
DataValue, 0.001495, 6.9296668E-08, -2.96967625617981, 0.001495, 0.001495
DataValue, 0.001505, 2.2176623000000003E-08, -2.9699947834014893, 0.001505, 0.001505
DataValue, 0.001515, 1.2685027000000001E-08, -2.9106273651123051, 0.001515, 0.001515
DataValue, 0.001525, 6.423435E-09, -2.8506677150726323, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.9314380000000003E-09, -2.7906124591827393, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.6056500000000001E-09, -2.7310395240783691, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -4.42901E-09, -2.671078205108643, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -5.9721490000000008E-09, -2.6108736991882324, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -7.7908210000000009E-09, -2.5512268543243413, 0.001575, 0.001575
DataValue, 0.001585, -8.7618560000000014E-09, -2.4912247657775883, 0.001585, 0.001585
DataValue, 0.001595, -1.1930863E-08, -2.4310591220855713, 0.001595, 0.001595
DataValue, 0.001605, -1.0620492000000002E-08, -2.3713457584381104, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.1988353000000001E-08, -2.3115887641906743, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.3166214E-08, -2.25145697593689, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.4051012000000002E-08, -2.1913948059082031, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.296079E-08, -2.1318016052246094, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.3484517000000001E-08, -2.0717871189117432, 0.001655, 0.001655
DataValue, 0.001665, -1.5953818E-08, -2.0115878582000732, 0.001665, 0.001665
DataValue, 0.001675, -1.4299905000000002E-08, -1.9516168832778931, 0.001675, 0.001675
DataValue, 0.001685, -1.513212E-08, -1.8921300172805791, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.52457E-08, -1.83202338218689, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.3792303000000001E-08, -1.7718576192855842, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.3957063E-08, -1.7120832204818732, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.6095441E-08, -1.6522684097290041, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.5198024000000003E-08, -1.5919523239135742, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.5354370000000002E-08, -1.531943202018738, 0.001745, 0.001745
DataValue, 0.001755, -1.4893743000000002E-08, -1.4723595380783081, 0.001755, 0.001755
DataValue, 0.001765, -1.5517729E-08, -1.4117646217346191, 0.001765, 0.001765
DataValue, 0.001775, -1.5363485000000002E-08, -1.3517365455627441, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.4717766000000001E-08, -1.2923628091812132, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.4683411000000002E-08, -1.2323757410049441, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.4814519000000001E-08, -1.1719790697097781, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.5085847E-08, -1.1123166084289551, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.5786254E-08, -1.0522620677948, 0.001825, 0.001825
DataValue, 0.001835, -1.5021344E-08, -0.99153798818588212, 0.001835, 0.001835
DataValue, 0.001845, -1.4518650000000002E-08, -0.931997716426849, 0.001845, 0.001845
DataValue, 0.001855, -1.5051492E-08, -0.87214839458465609, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.4449241000000002E-08, -0.81192100048065208, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.5573116E-08, -0.75188153982162509, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.4710754000000001E-08, -0.692440211772919, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.526533E-08, -0.6319899559021, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.5877397E-08, -0.5717055201530461, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.4787175000000002E-08, -0.512176215648651, 0.001915, 0.001915
DataValue, 0.001925, -1.5855663E-08, -0.45228073000907904, 0.001925, 0.001925
DataValue, 0.001935, -1.5956623E-08, -0.39191570878028903, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.6451605E-08, -0.331992089748383, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.6294557000000002E-08, -0.27208116650581404, 0.001955, 0.001955
DataValue, 0.001965, -1.699987E-08, -0.21203820407390603, 0.001965, 0.001965
DataValue, 0.001975, -1.7411422000000002E-08, -0.15210086107254, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.8205776000000002E-08, -0.092445492744446009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.8313045E-08, -0.032487027347088006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.0602162E-08, 0.027883291244507002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.2573676E-08, 0.087747767567635013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.4669989000000002E-08, 0.147310212254524, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.6225747E-08, 0.20784069597721103, 0.002035, 0.002035
DataValue, 0.002045, -2.740571E-08, 0.267999440431595, 0.002045, 0.002045
DataValue, 0.002055, -2.6886891000000003E-08, 0.327430933713913, 0.002055, 0.002055
DataValue, 0.002065, -2.9746008000000003E-08, 0.38758021593093905, 0.002065, 0.002065
DataValue, 0.002075, -3.4890036E-08, 0.44778859615325906, 0.002075, 0.002075
DataValue, 0.002085, -3.9836348000000005E-08, 0.50716233253479, 0.002085, 0.002085
DataValue, 0.002095, -4.4605983E-08, 0.56695890426635709, 0.002095, 0.002095
DataValue, 0.002105, -5.1272817E-08, 0.62768334150314309, 0.002105, 0.002105
DataValue, 0.002115, -5.186245E-08, 0.687202155590057, 0.002115, 0.002115
DataValue, 0.002125, -5.3001749E-08, 0.746946930885315, 0.002125, 0.002125
DataValue, 0.002135, -5.2423335E-08, 0.80710113048553511, 0.002135, 0.002135
DataValue, 0.002145, -5.0546468000000005E-08, 0.867114841938019, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.7057757E-08, 0.92684763669967607, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.4297497000000006E-08, 0.98696416616439808, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.2913509E-08, 1.0476231575012212, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.9222179000000006E-08, 1.107190847396851, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.7680444E-08, 1.1672102212905882, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.7198781E-08, 1.2275587320327761, 0.002205, 0.002205
DataValue, 0.002215, -3.4439925E-08, 1.2873390913009641, 0.002215, 0.002215
DataValue, 0.002225, -3.3011066000000005E-08, 1.346976518630981, 0.002225, 0.002225
DataValue, 0.002235, -3.2006380000000004E-08, 1.4070943593978882, 0.002235, 0.002235
DataValue, 0.002245, -3.0717043E-08, 1.467326402664185, 0.002245, 0.002245
DataValue, 0.002255, -2.8805122E-08, 1.5269113779067991, 0.002255, 0.002255
DataValue, 0.002265, -2.7744345E-08, 1.5868831872940061, 0.002265, 0.002265
DataValue, 0.002275, -2.6939475000000003E-08, 1.6472500562667851, 0.002275, 0.002275
DataValue, 0.002285, -2.4827036000000003E-08, 1.70710813999176, 0.002285, 0.002285
DataValue, 0.002295, -2.7250765E-08, 1.7669894695281982, 0.002295, 0.002295
DataValue, 0.002305, -2.3773973000000003E-08, 1.8272939920425422, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.4620210000000002E-08, 1.8871549367904661, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.2036629E-08, 1.9467121362686162, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.3056039E-08, 2.0066783428192143, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.2109543E-08, 2.0671937465667733, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.1071203000000002E-08, 2.1266603469848633, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.0140131000000002E-08, 2.1866564750671391, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.1149026E-08, 2.246787548065186, 0.002375, 0.002375
DataValue, 0.002385, -1.9445334E-08, 2.3066420555114751, 0.002385, 0.002385
DataValue, 0.002395, -1.9511239000000002E-08, 2.3662984371185303, 0.002395, 0.002395
DataValue, 0.002405, -2.020183E-08, 2.4263689517974854, 0.002405, 0.002405
DataValue, 0.002415, -1.963253E-08, 2.4865002632141113, 0.002415, 0.002415
DataValue, 0.002425, -1.8796108000000003E-08, 2.5463709831237793, 0.002425, 0.002425
DataValue, 0.002435, -2.0080538E-08, 2.606245756149292, 0.002435, 0.002435
DataValue, 0.002445, -1.8568249E-08, 2.66642689704895, 0.002445, 0.002445
DataValue, 0.002455, -1.932194E-08, 2.7264540195465092, 0.002455, 0.002455
DataValue, 0.002465, -1.9647954E-08, 2.7863090038299561, 0.002465, 0.002465
DataValue, 0.002475, -2.1104155E-08, 2.84649920463562, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.0283158E-08, 2.9064223766326904, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.0806183000000003E-08, 2.9657983779907231, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.8113003000000002E-08, 2.9662797451019292, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.5300759000000002E-08, 2.9070413112640381, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.6081091000000003E-08, 2.847236156463623, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.7705557E-08, 2.7867646217346191, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.8103086E-08, 2.7267768383026123, 0.002545, 0.002545
DataValue, 0.002555, 2.8778954E-08, 2.6673126220703134, 0.002555, 0.002555
DataValue, 0.002565, 2.8989286E-08, 2.6069447994232182, 0.002565, 0.002565
DataValue, 0.002575, 2.9257109000000004E-08, 2.5466504096984863, 0.002575, 0.002575
DataValue, 0.002585, 2.8940910000000002E-08, 2.4871144294738774, 0.002585, 0.002585
DataValue, 0.002595, 2.9184895000000003E-08, 2.4272851943969731, 0.002595, 0.002595
DataValue, 0.002605, 2.8947920000000003E-08, 2.3669896125793461, 0.002605, 0.002605
DataValue, 0.002615, 3.0556262E-08, 2.307193279266357, 0.002615, 0.002615
DataValue, 0.002625, 2.9691094E-08, 2.2476811408996582, 0.002625, 0.002625
DataValue, 0.002635, 2.9398732E-08, 2.1871387958526611, 0.002635, 0.002635
DataValue, 0.002645, 2.9785044000000002E-08, 2.127495288848877, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.0932053E-08, 2.0681741237640381, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.9904932E-08, 2.0072975158691411, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.0250579000000005E-08, 1.9473668336868291, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.0538033E-08, 1.8878463506698611, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.0635487E-08, 1.8273805379867552, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.0087921E-08, 1.767485499382019, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.0760283E-08, 1.7080149650573731, 0.002715, 0.002715
DataValue, 0.002725, 3.0714009E-08, 1.6478807926177981, 0.002725, 0.002725
DataValue, 0.002735, 3.1400393E-08, 1.5873693227767942, 0.002735, 0.002735
DataValue, 0.002745, 3.0125783E-08, 1.5280568599700932, 0.002745, 0.002745
DataValue, 0.002755, 3.0830396E-08, 1.4682739973068242, 0.002755, 0.002755
DataValue, 0.002765, 3.0837406000000004E-08, 1.4077769517898562, 0.002765, 0.002765
DataValue, 0.002775, 3.0037441000000004E-08, 1.3480015993118291, 0.002775, 0.002775
DataValue, 0.002785, 3.1415819E-08, 1.2882951498031621, 0.002785, 0.002785
DataValue, 0.002795, 3.0451094E-08, 1.2279273271560671, 0.002795, 0.002795
DataValue, 0.002805, 3.152449E-08, 1.167845606803894, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.0022019000000005E-08, 1.1080634593963621, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.1440358000000004E-08, 1.0481282472610471, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.0537333E-08, 0.98777735233306907, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.1119953000000005E-08, 0.92797267436981212, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.1399694000000005E-08, 0.868044137954712, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.1022498000000005E-08, 0.80783468484878507, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.1296629E-08, 0.74798572063446, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.1468403E-08, 0.68778258562088, 0.002885, 0.002885
DataValue, 0.002895, 3.1127666000000005E-08, 0.62814199924469, 0.002895, 0.002895
DataValue, 0.002905, 3.1673828E-08, 0.567872703075409, 0.002905, 0.002905
DataValue, 0.002915, 3.0108954E-08, 0.50798255205154408, 0.002915, 0.002915
DataValue, 0.002925, 3.1223717E-08, 0.44838914275169406, 0.002925, 0.002925
DataValue, 0.002935, 3.0800948E-08, 0.38852077722549405, 0.002935, 0.002935
DataValue, 0.002945, 3.128401E-08, 0.32843208312988303, 0.002945, 0.002945
DataValue, 0.002955, 3.1265781E-08, 0.26872107386589, 0.002955, 0.002955
DataValue, 0.002965, 3.1950062000000005E-08, 0.208670750260353, 0.002965, 0.002965
DataValue, 0.002975, 3.1109437E-08, 0.14818884432315801, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.2850284000000004E-08, 0.088224396109581008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.1725008000000004E-08, 0.028531352058053003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.2076262E-08, -0.031906556338072004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.1434748E-08, -0.091858327388763011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.2314638000000006E-08, -0.151472523808479, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.1665415E-08, -0.21108812093734702, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.3003126E-08, -0.27126130461692805, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.3128625E-08, -0.33132398128509505, 0.003055, 0.003055
DataValue, 0.003065, 3.2308328000000006E-08, -0.39120674133300803, 0.003065, 0.003065
DataValue, 0.003075, 3.1949362E-08, -0.451342284679413, 0.003075, 0.003075
DataValue, 0.003085, 3.4840731000000004E-08, -0.51145595312118508, 0.003085, 0.003085
DataValue, 0.003095, 3.3658662E-08, -0.57100188732147206, 0.003095, 0.003095
DataValue, 0.003105, 3.3805897E-08, -0.63119018077850308, 0.003105, 0.003105
DataValue, 0.003115, 3.5177962E-08, -0.6913732290267941, 0.003115, 0.003115
DataValue, 0.003125, 3.6058555000000006E-08, -0.75108140707016, 0.003125, 0.003125
DataValue, 0.003135, 3.6252061E-08, -0.8107579350471501, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.6492541000000004E-08, -0.87130564451217607, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.7868816E-08, -0.93137675523757912, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.9916049000000004E-08, -0.99072623252868608, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.1628855000000005E-08, -1.0515787601470952, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.5227640000000004E-08, -1.1118977069854741, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.7990707000000005E-08, -1.171305298805237, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.3973960000000005E-08, -1.2314144372940061, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.1115443000000007E-08, -1.2916421890258791, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.7908474E-08, -1.3510483503341682, 0.003225, 0.003225
DataValue, 0.003235, 7.9787341E-08, -1.4109994173049931, 0.003235, 0.003235
DataValue, 0.003245, 8.9731152000000007E-08, -1.471834778785706, 0.003245, 0.003245
DataValue, 0.003255, 1.03138433E-07, -1.5315073728561401, 0.003255, 0.003255
DataValue, 0.003265, 1.0826913400000001E-07, -1.5912675857543952, 0.003265, 0.003265
DataValue, 0.003275, 1.0459463300000001E-07, -1.651513338088989, 0.003275, 0.003275
DataValue, 0.003285, 9.491444100000001E-08, -1.7112581729888921, 0.003285, 0.003285
DataValue, 0.003295, 8.3539668E-08, -1.7711584568023682, 0.003295, 0.003295
DataValue, 0.003305, 7.3947817E-08, -1.8312873840332031, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 6.1433745000000007E-08, -1.8913689851760862, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.4662447000000004E-08, -1.9512369632720952, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.8968051000000005E-08, -2.0110476016998291, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.5524210000000005E-08, -2.071402788162231, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.2358707000000005E-08, -2.1312129497528081, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.119627E-08, -2.190610408782959, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.170878E-08, -2.2508165836334233, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.1683542000000004E-08, -2.3109734058380131, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.2006750000000007E-08, -2.3709564208984384, 0.003395, 0.003395
DataValue, 0.003405, 4.2756938000000004E-08, -2.4305062294006352, 0.003405, 0.003405
DataValue, 0.003415, 4.4060997E-08, -2.4903280735015874, 0.003415, 0.003415
DataValue, 0.003425, 4.4191403E-08, -2.5503942966461182, 0.003425, 0.003425
DataValue, 0.003435, 4.7882736E-08, -2.6099839210510254, 0.003435, 0.003435
DataValue, 0.003445, 4.9412552E-08, -2.6704103946685791, 0.003445, 0.003445
DataValue, 0.003455, 5.1672220000000005E-08, -2.7302851676940922, 0.003455, 0.003455
DataValue, 0.003465, 5.4365877E-08, -2.7900846004486084, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.8023556E-08, -2.8499739170074463, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.1534003000000011E-08, -2.9100868701934814, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.6101720000000009E-08, -2.9699451923370361, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.0022821000000003E-08, -2.9705846309661874, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.0163844E-08, -2.910660982131958, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 3.778156E-09, -2.8504443168640141, 0.0035250000000000004, 0.0035250000000000004
