
SetupTitle, Endurance Measure 1kHz After 16 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.478914442E-06, 1.3468810319900511, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.3848825800000002E-06, 1.4067758321762092, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.2852510740000002E-06, 1.4671796560287482, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.195737809E-06, 1.5269349813461302, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.112745622E-06, 1.5863914489746092, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.0389301220000001E-06, 1.6466522216796882, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.6169822000000015E-07, 1.7070556879043581, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.99673353E-07, 1.7666828632354741, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.48504442E-07, 1.8265522718429572, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.872984610000001E-07, 1.8866832256317141, 0.004315, 0.004315
DataValue, 0.004325, -7.29025885E-07, 1.9463678598403931, 0.004325, 0.004325
DataValue, 0.004335, -6.7771952700000009E-07, 2.0062394142150883, 0.004335, 0.004335
DataValue, 0.004345, -6.28081068E-07, 2.0668528079986572, 0.004345, 0.004345
DataValue, 0.004355, -5.71151872E-07, 2.1266467571258554, 0.004355, 0.004355
DataValue, 0.004365, -5.2923684300000008E-07, 2.1863887310028081, 0.004365, 0.004365
DataValue, 0.004375, -4.90389141E-07, 2.246550559997559, 0.004375, 0.004375
DataValue, 0.004385, -4.5625012000000004E-07, 2.3061132431030273, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.3077258700000005E-07, 2.365767240524292, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1432457500000005E-07, 2.4259521961212163, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.97138336E-07, 2.4862580299377441, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.81485421E-07, 2.5459949970245361, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.7540820600000005E-07, 2.6059401035308842, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7069887100000004E-07, 2.66630482673645, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.5923363800000004E-07, 2.7259070873260502, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.6010092700000003E-07, 2.78590989112854, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.61054418E-07, 2.8461689949035653, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.5888450600000003E-07, 2.9061579704284672, 0.004485, 0.004485
DataValue, 0.004495, -3.5999787000000005E-07, 2.9658370018005371, 0.004495, 0.004495
DataValue, 0.004505, 8.7397162E-08, 2.9660506248474121, 0.004505, 0.004505
DataValue, 0.004515, 1.7552359600000002E-07, 2.9065585136413574, 0.004515, 0.004515
DataValue, 0.004525, 2.0554992400000003E-07, 2.8467023372650151, 0.004525, 0.004525
DataValue, 0.004535, 2.1749188800000002E-07, 2.7861819267272954, 0.004535, 0.004535
DataValue, 0.004545, 2.2767687800000002E-07, 2.7263994216918954, 0.004545, 0.004545
DataValue, 0.004555, 2.41706744E-07, 2.6667413711547852, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4401620600000004E-07, 2.606574535369873, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.5052247600000003E-07, 2.54662299156189, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.53802966E-07, 2.4868483543396, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.61563514E-07, 2.4267575740814213, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.62289859E-07, 2.3666343688964844, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.6331278500000004E-07, 2.3069596290588383, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.6943627100000003E-07, 2.247477769851685, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7012686100000005E-07, 2.187079906463623, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.71202339E-07, 2.127255916595459, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7510822100000004E-07, 2.067624568939209, 0.004655, 0.004655
DataValue, 0.004665, 2.7859061900000003E-07, 2.0070188045501713, 0.004665, 0.004665
DataValue, 0.004675, 2.7648098900000004E-07, 1.9472028017044072, 0.004675, 0.004675
DataValue, 0.004685, 2.80539695E-07, 1.8875601291656492, 0.004685, 0.004685
DataValue, 0.004695, 2.82717338E-07, 1.8275178670883181, 0.004695, 0.004695
DataValue, 0.004705, 2.8328875600000003E-07, 1.7671855688095091, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8353554200000004E-07, 1.7079216241836552, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.8655449600000004E-07, 1.6480385065078742, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.8841944300000003E-07, 1.5874084234237671, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.87619486E-07, 1.5277861356735232, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.90837562E-07, 1.4678835868835451, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.92729169E-07, 1.4079723358154301, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.94270905E-07, 1.3478941917419431, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9470206200000003E-07, 1.2881525754928591, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.98635996E-07, 1.227996945381165, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.9883440800000004E-07, 1.1675900220870972, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9957337200000003E-07, 1.1076565980911262, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0229296000000003E-07, 1.04771888256073, 0.004825, 0.004825
DataValue, 0.004835, 3.06326427E-07, 0.987486898899078, 0.004835, 0.004835
DataValue, 0.004845, 3.0561551500000004E-07, 0.92747038602829, 0.004845, 0.004845
DataValue, 0.004855, 3.0538555500000003E-07, 0.867794573307037, 0.004855, 0.004855
DataValue, 0.004865, 3.11115002E-07, 0.80809485912323009, 0.004865, 0.004865
DataValue, 0.004875, 3.1065158600000003E-07, 0.747804403305054, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1296451700000004E-07, 0.688073039054871, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1792836800000005E-07, 0.628419399261475, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1705059200000003E-07, 0.567690014839172, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.2098310500000005E-07, 0.507739663124084, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.22592143E-07, 0.44843277335166903, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2775088200000003E-07, 0.38810083270072904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.30164795E-07, 0.32779353857040405, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.3316342800000005E-07, 0.26848313212394703, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.39868137E-07, 0.208450734615326, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.42318515E-07, 0.14797024428844402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.45376037E-07, 0.08847820013761501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.49342912E-07, 0.028529943898320004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:01:47
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E3
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2b8300dd-fa79-4e1c-9f42-84039ee6d85e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.8618451319999997E-06, -2.96988701820374
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.044984846E-06, 2.96649551391602
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8541574300000002E-07, 0.028262060135603003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1515953100000002E-07, 0.087904766201973, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.36057446E-07, 0.147403135895729, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.65198992E-07, 0.20791532099247, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.0389802000000003E-07, 0.268038541078567, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.69125587E-07, 0.32740524411201505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.6566248100000006E-07, 0.38752529025077803, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.03959506E-07, 0.44793045520782504, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.93062952E-07, 0.507273256778717, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.048860668E-06, 0.567135632038116, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.3557825010000002E-06, 0.62792479991912808, 0.000105, 0.000105
DataValue, 0.000115, -1.6700679450000002E-06, 0.68735140562057506, 0.000115, 0.000115
DataValue, 0.000125, -1.9835704280000002E-06, 0.74686878919601407, 0.000125, 0.000125
DataValue, 0.000135, -2.236529326E-06, 0.807271838188171, 0.000135, 0.000135
DataValue, 0.000145, -2.3973570930000002E-06, 0.86713278293609608, 0.000145, 0.000145
DataValue, 0.000155, -2.476965847E-06, 0.92666709423065208, 0.000155, 0.000155
DataValue, 0.000165, -2.4825340010000004E-06, 0.98681986331939708, 0.000165, 0.000165
DataValue, 0.000175, -2.435623628E-06, 1.0471606254577641, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.319121222E-06, 1.10680615901947, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.2036172140000004E-06, 1.1671338081359861, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0950212730000003E-06, 1.22737181186676, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.969024424E-06, 1.2871496677398682, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.8373249300000002E-06, 1.3470951318740851, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.725929451E-06, 1.4072883129119871, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.611579478E-06, 1.4674266576766972, 0.000245, 0.000245
DataValue, 0.000255, -1.499198902E-06, 1.5270965099334721, 0.000255, 0.000255
DataValue, 0.000265, -1.3995315840000001E-06, 1.5872718095779421, 0.000265, 0.000265
DataValue, 0.000275, -1.3087114890000001E-06, 1.6474072933197022, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.210265509E-06, 1.7071239948272712, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1298750450000002E-06, 1.7670570611953742, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0517667310000002E-06, 1.8269374370574951, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -9.79425749E-07, 1.8869479894638062, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.1272937700000012E-07, 1.9467188119888312, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.5706352600000006E-07, 2.0065677165985112, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.05030822E-07, 2.0669934749603271, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.51683558E-07, 2.1266911029815674, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.99711848E-07, 2.1868190765380864, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.5100658700000006E-07, 2.2468578815460214, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.99843304E-07, 2.306383371353149, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.5405882900000007E-07, 2.366243839263916, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.17156025E-07, 2.426199197769165, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.8298966200000006E-07, 2.4861385822296143, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.5184157200000004E-07, 2.5458672046661381, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2917614E-07, 2.6058001518249512, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1258863300000003E-07, 2.666197776794434, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.9745805200000004E-07, 2.7261016368865971, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.88321894E-07, 2.7861146926879883, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8143912200000005E-07, 2.8460488319396973, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.7543904300000005E-07, 2.9061372280120854, 0.000485, 0.000485
DataValue, 0.000495, -3.7606233100000003E-07, 2.9662234783172612, 0.000495, 0.000495
DataValue, 0.000505, 8.1664204000000008E-08, 2.9664955139160161, 0.000505, 0.000505
DataValue, 0.000515, 1.74975327E-07, 2.90654730796814, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0454032800000003E-07, 2.8467278480529794, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.19314074E-07, 2.7864248752593994, 0.000535, 0.000535
DataValue, 0.000545, 2.3047570600000002E-07, 2.7265763282775883, 0.000545, 0.000545
DataValue, 0.000555, 2.40003061E-07, 2.6671113967895512, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.46087978E-07, 2.606864452362061, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.5144513E-07, 2.5463936328887944, 0.000575, 0.000575
DataValue, 0.000585, 2.52703614E-07, 2.4869709014892583, 0.000585, 0.000585
DataValue, 0.000595, 2.6141069E-07, 2.426921129226685, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.64363052E-07, 2.3668828010559082, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.6284934100000005E-07, 2.3073477745056152, 0.000615, 0.000615
DataValue, 0.000625, 2.70321067E-07, 2.2478153705596924, 0.000625, 0.000625
DataValue, 0.000635, 2.688964E-07, 2.1873848438262944, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7287589400000003E-07, 2.1272740364074711, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.748383E-07, 2.06810474395752, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.7846022E-07, 2.0075421333312993, 0.000665, 0.000665
DataValue, 0.000675, 2.79652795E-07, 1.9474203586578371, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.7813629800000005E-07, 1.8878998756408691, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.83379876E-07, 1.8276727199554441, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.83058768E-07, 1.7676572799682622, 0.000705, 0.000705
DataValue, 0.000715, 2.8231980300000003E-07, 1.7081325054168701, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.88856938E-07, 1.6481250524520872, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.86555917E-07, 1.5876917839050291, 0.00073500000000000008, 0.00073500000000000008
