
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.004215, -1.2658815650000002E-06, 1.2874344587326052, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1861957320000002E-06, 1.347195029258728, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.122502226E-06, 1.4069582223892212, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.045760314E-06, 1.4673566818237311, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.7207748700000016E-07, 1.5273883342742922, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.15357873E-07, 1.5870958566665652, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.5986727100000009E-07, 1.6473528146743772, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.029892340000001E-07, 1.7073386907577521, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.50124286E-07, 1.7670810222625732, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.0699985600000008E-07, 1.8272809982299811, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.5186617300000007E-07, 1.8874601125717161, 0.004315, 0.004315
DataValue, 0.004325, -6.04608033E-07, 1.9467579126358032, 0.004325, 0.004325
DataValue, 0.004335, -5.66075812E-07, 2.006550788879395, 0.004335, 0.004335
DataValue, 0.004345, -5.3208964300000008E-07, 2.0672051906585693, 0.004345, 0.004345
DataValue, 0.004355, -4.9585361200000006E-07, 2.1269338130950932, 0.004355, 0.004355
DataValue, 0.004365, -4.6815492300000004E-07, 2.1865477561950684, 0.004365, 0.004365
DataValue, 0.004375, -4.5059428500000005E-07, 2.2467515468597412, 0.004375, 0.004375
DataValue, 0.004385, -4.2590969E-07, 2.3067033290863042, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.12934298E-07, 2.366229772567749, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.02112704E-07, 2.426486730575562, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.8804566300000003E-07, 2.4864075183868413, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.77186211E-07, 2.5461611747741704, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.7019688600000005E-07, 2.6060330867767334, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7048994300000004E-07, 2.6664283275604252, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.61232509E-07, 2.7264277935028081, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.6299368800000003E-07, 2.7861914634704594, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.65719586E-07, 2.8464326858520512, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6512435000000003E-07, 2.9065082073211674, 0.004485, 0.004485
DataValue, 0.004495, -3.6839011800000004E-07, 2.9660792350769043, 0.004495, 0.004495
DataValue, 0.004505, 9.7833848E-08, 2.9666705131530762, 0.004505, 0.004505
DataValue, 0.004515, 1.76989602E-07, 2.9069123268127441, 0.004515, 0.004515
DataValue, 0.004525, 2.06354798E-07, 2.8468589782714844, 0.004525, 0.004525
DataValue, 0.004535, 2.2004742600000002E-07, 2.7867476940155034, 0.004535, 0.004535
DataValue, 0.004545, 2.2827141800000003E-07, 2.7269201278686523, 0.004545, 0.004545
DataValue, 0.004555, 2.41541983E-07, 2.667075395584106, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4614686800000004E-07, 2.6067616939544682, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.50887041E-07, 2.5469732284545903, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.56197239E-07, 2.4871687889099121, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.60345701E-07, 2.4271101951599121, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.6379024100000004E-07, 2.367037296295166, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.65698645E-07, 2.3074605464935303, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.68340415E-07, 2.2477703094482422, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.71843163E-07, 2.18742036819458, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.72978951E-07, 2.1275053024291992, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7439099900000003E-07, 2.0680088996887211, 0.004655, 0.004655
DataValue, 0.004665, 2.80761952E-07, 2.0073995590209961, 0.004665, 0.004665
DataValue, 0.004675, 2.7841395E-07, 1.9474411010742192, 0.004675, 0.004675
DataValue, 0.004685, 2.7852891500000003E-07, 1.8879244327545171, 0.004685, 0.004685
DataValue, 0.004695, 2.86013943E-07, 1.8276189565658572, 0.004695, 0.004695
DataValue, 0.004705, 2.83374987E-07, 1.7674988508224492, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.85415211E-07, 1.7081180810928351, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.88514798E-07, 1.6480430364608771, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.88073807E-07, 1.5875140428543091, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.8923622600000004E-07, 1.5275945663452151, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.89242536E-07, 1.4678959846496582, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.95319751E-07, 1.4076467752456672, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.93308972E-07, 1.3479336500167851, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9443285100000004E-07, 1.288124084472656, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.9935253600000003E-07, 1.2279466390609741, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.98331713E-07, 1.1679913997650151, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9906436800000005E-07, 1.108117341995239, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.00134957E-07, 1.048168420791626, 0.004825, 0.004825
DataValue, 0.004835, 3.06740787E-07, 0.987947344779968, 0.004835, 0.004835
DataValue, 0.004845, 3.03084505E-07, 0.92786252498626709, 0.004845, 0.004845
DataValue, 0.004855, 3.0610488000000004E-07, 0.86804240942001309, 0.004855, 0.004855
DataValue, 0.004865, 3.1114095100000003E-07, 0.80806106328964211, 0.004865, 0.004865
DataValue, 0.004875, 3.10241433E-07, 0.747784733772278, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.11424202E-07, 0.6879026293754581, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1559929400000003E-07, 0.628386676311493, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.16443419E-07, 0.567826628684998, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.19034029E-07, 0.507892072200775, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.2087862700000005E-07, 0.44850352406501803, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.25452646E-07, 0.38824760913848905, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.27221557E-07, 0.32807126641273504, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.28195398E-07, 0.268707364797592, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.3783561500000004E-07, 0.208620056509972, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.3871270900000003E-07, 0.14820045232772802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.3896159800000004E-07, 0.08851233869791, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.45045123E-07, 0.028686238452792, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:08:32
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_D1
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 16d696c4-2041-40d3-b3b7-6e7bb26b0ca3
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.927630021E-06, -2.96975922584534
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.8988745219999995E-06, 2.96680951118469
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.98947816E-07, 0.028214184567332, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2668855600000003E-07, 0.08810400217771501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5294153300000004E-07, 0.147535502910614, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.03355364E-07, 0.207993820309639, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.82295894E-07, 0.268067747354507, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.2498109000000007E-07, 0.32739540934562705, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -7.4353039300000009E-07, 0.38744571805000305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.0455815980000002E-06, 0.44779035449028004, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.4029704970000002E-06, 0.50729715824127208, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.8005742960000001E-06, 0.56713980436325107, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.1320690850000003E-06, 0.627424240112305, 0.000105, 0.000105
DataValue, 0.000115, -2.3421882820000003E-06, 0.68720108270645108, 0.000115, 0.000115
DataValue, 0.000125, -2.413053608E-06, 0.746930360794067, 0.000125, 0.000125
DataValue, 0.000135, -2.4204873630000004E-06, 0.80712115764617909, 0.000135, 0.000135
DataValue, 0.000145, -2.312460083E-06, 0.86717748641967807, 0.000145, 0.000145
DataValue, 0.000155, -2.178068144E-06, 0.92682439088821411, 0.000155, 0.000155
DataValue, 0.000165, -2.050623607E-06, 0.986790597438812, 0.000165, 0.000165
DataValue, 0.000175, -1.9102028550000002E-06, 1.047219395637512, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.781224455E-06, 1.1068849563598631, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.6724713990000002E-06, 1.1668751239776611, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.583174139E-06, 1.2270268201828, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.4827880930000001E-06, 1.287280321121216, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.3957329660000002E-06, 1.3470158576965332, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.3253263660000002E-06, 1.4066483974456792, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.2494559770000001E-06, 1.4672158956527712, 0.000245, 0.000245
DataValue, 0.000255, -1.169324946E-06, 1.5271246433258061, 0.000255, 0.000255
DataValue, 0.000265, -1.106088575E-06, 1.5868262052536011, 0.000265, 0.000265
DataValue, 0.000275, -1.0411870330000002E-06, 1.6470510959625242, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.66076641E-07, 1.7069936990737922, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.059012880000001E-07, 1.7665449380874632, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -8.57021462E-07, 1.8267490863800051, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.9866828200000011E-07, 1.8870496749877932, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.5010325400000008E-07, 1.9466568231582642, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.0259130800000008E-07, 2.00669527053833, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.5974870700000009E-07, 2.0669856071472172, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.1061229E-07, 2.126509428024292, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.73673731E-07, 2.1863119602203374, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.3823487200000007E-07, 2.2467803955078134, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.0513273200000009E-07, 2.3063774108886723, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.7884191200000007E-07, 2.36620306968689, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.6028500800000005E-07, 2.4262087345123291, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.40168122E-07, 2.4863376617431641, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.2098020000000004E-07, 2.54611611366272, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.09432971E-07, 2.6059658527374272, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.0309635100000005E-07, 2.66643762588501, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.8941072900000004E-07, 2.72613525390625, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.8377874000000005E-07, 2.7861087322235112, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8569626800000003E-07, 2.8463094234466553, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.8001167000000005E-07, 2.9064760208129883, 0.000485, 0.000485
DataValue, 0.000495, -3.7967726000000004E-07, 2.9659717082977304, 0.000495, 0.000495
DataValue, 0.000505, 8.8164171E-08, 2.9664275646209721, 0.000505, 0.000505
DataValue, 0.000515, 1.73874582E-07, 2.9068441390991211, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0316055300000002E-07, 2.8468005657196054, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1868167700000002E-07, 2.7865476608276372, 0.000535, 0.000535
DataValue, 0.000545, 2.29798431E-07, 2.7267525196075444, 0.000545, 0.000545
DataValue, 0.000555, 2.4224309E-07, 2.6669588088989262, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.46991704E-07, 2.6065022945404053, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.50756642E-07, 2.5467627048492432, 0.000575, 0.000575
DataValue, 0.000585, 2.56589857E-07, 2.4870550632476811, 0.000585, 0.000585
DataValue, 0.000595, 2.6131041900000004E-07, 2.4270133972167973, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.64560754E-07, 2.3668463230133061, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.65917407E-07, 2.3071911334991464, 0.000615, 0.000615
DataValue, 0.000625, 2.70705272E-07, 2.2477059364318852, 0.000625, 0.000625
DataValue, 0.000635, 2.70847579E-07, 2.1875128746032724, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.73534937E-07, 2.1275985240936284, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.73480254E-07, 2.0679595470428471, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8148548400000004E-07, 2.0075488090515141, 0.000665, 0.000665
DataValue, 0.000675, 2.7957779E-07, 1.9477956295013432, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.7926228100000004E-07, 1.8882198333740232, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8407188800000005E-07, 1.8279212713241582, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.85550527E-07, 1.7675707340240481, 0.000705, 0.000705
DataValue, 0.000715, 2.83503283E-07, 1.7080852985382082, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.87926582E-07, 1.648195147514343, 0.00072500000000000006, 0.00072500000000000006
