
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035150000000000003, -3.4455347E-08, -2.9121236801147461, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.3641322000000002E-07, -2.8518970012664804, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.9058921900000001E-07, -2.79223108291626, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3063928700000001E-07, -2.7325129508972172, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.59417646E-07, -2.6723628044128422, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.75222732E-07, -2.611899852752686, 0.003565, 0.003565
DataValue, 0.003575, -2.89604543E-07, -2.5527133941650391, 0.003575, 0.003575
DataValue, 0.003585, -3.02699846E-07, -2.4927220344543461, 0.003585, 0.003585
DataValue, 0.003595, -3.13583143E-07, -2.4325854778289804, 0.003595, 0.003595
DataValue, 0.003605, -3.16560744E-07, -2.3728618621826172, 0.003605, 0.003605
DataValue, 0.003615, -3.26139968E-07, -2.3133778572082524, 0.003615, 0.003615
DataValue, 0.003625, -3.33522621E-07, -2.2530786991119394, 0.003625, 0.003625
DataValue, 0.003635, -3.3516042200000004E-07, -2.192996740341187, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3906488300000005E-07, -2.1333315372467041, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.4666558700000005E-07, -2.0732898712158203, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.4808394400000004E-07, -2.0129380226135249, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.5186360500000003E-07, -1.9533720016479492, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.5897915000000004E-07, -1.8935134410858152, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.62415278E-07, -1.8334614038467412, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.6166579800000004E-07, -1.7733892202377322, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.6747798000000004E-07, -1.7136064767837522, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.7478841400000005E-07, -1.6537437438964842, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.74466623E-07, -1.5932667255401611, 0.003735, 0.003735
DataValue, 0.003745, -3.79506872E-07, -1.5334054231643681, 0.003745, 0.003745
DataValue, 0.003755, -3.8214165E-07, -1.4737191200256352, 0.003755, 0.003755
DataValue, 0.003765, -3.90550014E-07, -1.4132924079895022, 0.003765, 0.003765
DataValue, 0.003775, -3.91174723E-07, -1.3534328937530522, 0.003775, 0.003775
DataValue, 0.003785, -3.96133657E-07, -1.2937219142913821, 0.003785, 0.003785
DataValue, 0.003795, -4.0148168500000004E-07, -1.2337915897369391, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0487785200000005E-07, -1.173430442810059, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0873325700000004E-07, -1.1138352155685432, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.1789462600000004E-07, -1.0538623332977302, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.2162452E-07, -0.993260383605957, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.2660730100000004E-07, -0.93380463123321511, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.33470433E-07, -0.873984158039093, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.4237450000000003E-07, -0.8133825659751891, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4676625100000003E-07, -0.753536760807037, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.5325288100000003E-07, -0.693660616874695, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6709766400000004E-07, -0.633629679679871, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.7182453500000004E-07, -0.57327872514724709, 0.003905, 0.003905
DataValue, 0.003915, -4.8047059E-07, -0.51349413394928, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.9322585500000008E-07, -0.45380637049675004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.0752214500000009E-07, -0.39371836185455306, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.1721355E-07, -0.333637058734894, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.29600015E-07, -0.273443102836609, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.4862806600000009E-07, -0.21364903450012202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.6350558E-07, -0.153977110981941, 0.003975, 0.003975
DataValue, 0.003985, -5.84059251E-07, -0.094108410179615, 0.003985, 0.003985
DataValue, 0.003995, -6.03550063E-07, -0.034098204225302, 0.003995, 0.003995
DataValue, 0.004005, -6.30452917E-07, 0.026349559426308, 0.004005, 0.004005
DataValue, 0.004015, -6.5117416200000009E-07, 0.086227409541607, 0.004015, 0.004015
DataValue, 0.004025, -6.7854892900000008E-07, 0.14570713043212902, 0.004025, 0.004025
DataValue, 0.004035, -7.14010241E-07, 0.20616087317466703, 0.004035, 0.004035
DataValue, 0.004045, -7.3677591700000008E-07, 0.266179889440536, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.676505900000001E-07, 0.32550224661827104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.0163471200000011E-07, 0.385525494813919, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.3916359000000011E-07, 0.445922553539276, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.812461370000001E-07, 0.50527799129486106, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.4245774600000012E-07, 0.56522768735885609, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.0232064370000002E-06, 0.625790536403656, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.108356628E-06, 0.685385406017303, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.2133216390000001E-06, 0.745216429233551, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.332372449E-06, 0.80553144216537509, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.447460704E-06, 0.8656423687934871, 0.004145, 0.004145
DataValue, 0.004155, -1.5514763160000002E-06, 0.92522132396698009, 0.004155, 0.004155
DataValue, 0.004165, -1.65918118E-06, 0.985051333904266, 0.004165, 0.004165
DataValue, 0.004175, -1.7384589910000002E-06, 1.0456222295761111, 0.004175, 0.004175
DataValue, 0.004185, -1.7722228450000001E-06, 1.105376243591309, 0.004185, 0.004185
DataValue, 0.004195, -1.7959329170000001E-06, 1.1651449203491211, 0.004195, 0.004195
DataValue, 0.004205, -1.832312705E-06, 1.2254121303558352, 0.004205, 0.004205
DataValue, 0.004215, -1.8700862940000002E-06, 1.2854740619659422, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.9835381410000003E-06, 1.3455525636672971, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.1956975620000003E-06, 1.4053550958633421, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.4485646010000004E-06, 1.4656388759613042, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.666693263E-06, 1.525314927101135, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.788362053E-06, 1.5848643779754641, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.775216899E-06, 1.6454120874404912, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.598717401E-06, 1.7053530216217041, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.355509423E-06, 1.7649122476577761, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.1234063750000002E-06, 1.8251008987426762, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8849981420000002E-06, 1.8853381872177122, 0.004315, 0.004315
DataValue, 0.004325, -1.6713067910000002E-06, 1.9450628757476811, 0.004325, 0.004325
DataValue, 0.004335, -1.5004882240000001E-06, 2.004731416702271, 0.004335, 0.004335
DataValue, 0.004345, -1.356119697E-06, 2.06555438041687, 0.004345, 0.004345
DataValue, 0.004355, -1.2109819640000001E-06, 2.1249935626983643, 0.004355, 0.004355
DataValue, 0.004365, -1.1045580100000001E-06, 2.1849081516265874, 0.004365, 0.004365
DataValue, 0.004375, -1.013111842E-06, 2.245134830474854, 0.004375, 0.004375
DataValue, 0.004385, -9.2923346500000009E-07, 2.3049361705780034, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.6081377000000006E-07, 2.3643817901611333, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.07864012E-07, 2.4244532585144043, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.559666530000001E-07, 2.4845271110534672, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.11194616E-07, 2.54426383972168, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.78677225E-07, 2.6042523384094243, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.5986017700000009E-07, 2.6645965576171884, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.30875036E-07, 2.7242980003356934, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.1738711600000007E-07, 2.7843377590179443, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.1193810600000008E-07, 2.8444764614105233, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.0443625200000009E-07, 2.9045655727386483, 0.004485, 0.004485
DataValue, 0.004495, -6.01474085E-07, 2.9641776084899902, 0.004495, 0.004495
DataValue, 0.004505, -3.117206E-08, 2.9645645618438721, 0.004505, 0.004505
DataValue, 0.004515, 1.2315926800000002E-07, 2.9051375389099121, 0.004515, 0.004515
DataValue, 0.004525, 1.83974038E-07, 2.8452653884887704, 0.004525, 0.004525
DataValue, 0.004535, 2.16870006E-07, 2.784855842590332, 0.004535, 0.004535
DataValue, 0.004545, 2.3809394600000003E-07, 2.7250916957855233, 0.004545, 0.004545
DataValue, 0.004555, 2.6264532900000004E-07, 2.6653106212615971, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7158304800000005E-07, 2.6046404838562012, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.82444603E-07, 2.5450410842895512, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9146224300000003E-07, 2.4854118824005131, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0264632800000005E-07, 2.4251818656921391, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.07887092E-07, 2.365141868591309, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.1214003100000005E-07, 2.3056313991546631, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.2175782400000004E-07, 2.2459430694580083, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.2630379100000004E-07, 2.185721635818481, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.2834893200000004E-07, 2.1260139942169189, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.3243640000000005E-07, 2.06629490852356, 0.004655, 0.004655
DataValue, 0.004665, 3.43271296E-07, 2.005853652954102, 0.004665, 0.004665
DataValue, 0.004675, 3.4319700100000003E-07, 1.9458950757980351, 0.004675, 0.004675
DataValue, 0.004685, 3.4932747900000003E-07, 1.886301636695862, 0.004685, 0.004685
DataValue, 0.004695, 3.5467132900000004E-07, 1.8258947134017942, 0.004695, 0.004695
DataValue, 0.004705, 3.57976347E-07, 1.7660982608795171, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.59325981E-07, 1.7066220045089722, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.6911905E-07, 1.6464385986328132, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.6959929200000005E-07, 1.5860538482666022, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.7147827900000005E-07, 1.5260636806488042, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.7978989600000003E-07, 1.4661717414855962, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.85849575E-07, 1.405997514724731, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.88944954E-07, 1.3463397026062012, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.9317686200000003E-07, 1.2865216732025151, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.0157752300000004E-07, 1.226301312446594, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.0571265500000005E-07, 1.16640305519104, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.09882858E-07, 1.106278777122498, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.15200759E-07, 1.0465342998504641, 0.004825, 0.004825
DataValue, 0.004835, 4.2669611800000003E-07, 0.98600703477859508, 0.004835, 0.004835
DataValue, 0.004845, 4.29212378E-07, 0.926007390022278, 0.004845, 0.004845
DataValue, 0.004855, 4.3708723800000004E-07, 0.866459369659424, 0.004855, 0.004855
DataValue, 0.004865, 4.47202098E-07, 0.80641043186187711, 0.004865, 0.004865
DataValue, 0.004875, 4.54289591E-07, 0.746256291866302, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.5939646E-07, 0.68653786182403609, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.7263969800000005E-07, 0.62671810388565108, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.83609199E-07, 0.56617951393127408, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.91329843E-07, 0.50658714771270708, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.04731474E-07, 0.447094768285751, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.1769285400000005E-07, 0.386822670698166, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.32346007E-07, 0.32661601901054405, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.47968114E-07, 0.26704022288322404, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.68292535E-07, 0.20704092085361503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.87957175E-07, 0.146523803472519, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.04089678E-07, 0.086774438619614008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.32336594E-07, 0.026969458907843, 0.004995, 0.004995
