
SetupTitle, Endurance Measure 1kHz After 55 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.121425953E-06, 1.347120404243469, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.058018483E-06, 1.4070954322814941, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.88602551E-07, 1.4675059318542481, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.24608969E-07, 1.527487635612488, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.6902724700000012E-07, 1.5869116783142092, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.15115584E-07, 1.647540807723999, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.5515544E-07, 1.7075238227844241, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.0507394400000007E-07, 1.7669373750686652, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.5914997500000009E-07, 1.8271042108535771, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.1103719400000009E-07, 1.8873834609985352, 0.004315, 0.004315
DataValue, 0.004325, -5.66506287E-07, 1.9468296766281132, 0.004325, 0.004325
DataValue, 0.004335, -5.3519693200000007E-07, 2.00665545463562, 0.004335, 0.004335
DataValue, 0.004345, -5.0446391200000006E-07, 2.0673646926879883, 0.004345, 0.004345
DataValue, 0.004355, -4.74813362E-07, 2.1270613670349121, 0.004355, 0.004355
DataValue, 0.004365, -4.53503191E-07, 2.1865329742431641, 0.004365, 0.004365
DataValue, 0.004375, -4.3756699600000003E-07, 2.2469635009765634, 0.004375, 0.004375
DataValue, 0.004385, -4.2102789200000003E-07, 2.3067736625671391, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.0728477300000003E-07, 2.36607837677002, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.9871022800000003E-07, 2.4263994693756104, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.87029075E-07, 2.4866797924041752, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.7850640000000004E-07, 2.5461692810058594, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.7458721600000003E-07, 2.6060912609100342, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.73996869E-07, 2.6666741371154794, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.70621734E-07, 2.726221084594727, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.73260008E-07, 2.7858071327209473, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.76884742E-07, 2.8460381031036381, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.75424321E-07, 2.9061629772186284, 0.004485, 0.004485
DataValue, 0.004495, -3.83759101E-07, 2.9658873081207284, 0.004495, 0.004495
DataValue, 0.004505, 8.5284022000000012E-08, 2.9664990901947021, 0.004505, 0.004505
DataValue, 0.004515, 1.6303336300000002E-07, 2.9070761203765874, 0.004515, 0.004515
DataValue, 0.004525, 1.9375799800000003E-07, 2.8469018936157231, 0.004525, 0.004525
DataValue, 0.004535, 2.07750006E-07, 2.7867956161499023, 0.004535, 0.004535
DataValue, 0.004545, 2.20700159E-07, 2.7268610000610352, 0.004545, 0.004545
DataValue, 0.004555, 2.3271293500000003E-07, 2.6669890880584721, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.36013051E-07, 2.6067159175872803, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.4420899100000003E-07, 2.5470619201660161, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.50232915E-07, 2.4871304035186772, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.57321119E-07, 2.4272150993347172, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.57471157E-07, 2.3672034740448002, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.6040598300000003E-07, 2.3075771331787114, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.66817608E-07, 2.2477748394012451, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.6864330500000003E-07, 2.1876006126403813, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7119884300000003E-07, 2.1278076171875, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.70019569E-07, 2.0682318210601811, 0.004655, 0.004655
DataValue, 0.004665, 2.78684581E-07, 2.0075721740722661, 0.004665, 0.004665
DataValue, 0.004675, 2.78358556E-07, 1.9474428892135622, 0.004675, 0.004675
DataValue, 0.004685, 2.7750670000000005E-07, 1.8877815008163452, 0.004685, 0.004685
DataValue, 0.004695, 2.8299427900000003E-07, 1.8277837038040161, 0.004695, 0.004695
DataValue, 0.004705, 2.8447851700000004E-07, 1.7678385972976691, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.84484827E-07, 1.708184599876404, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.8763560100000003E-07, 1.6482239961624152, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.8761599000000004E-07, 1.5876209735870361, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.88856938E-07, 1.5278854370117192, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.89895269E-07, 1.4682680368423462, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.94178335E-07, 1.4082088470458982, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.93838298E-07, 1.348124027252197, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9499582900000004E-07, 1.288390159606934, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.98246874E-07, 1.228213429450989, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.97707714E-07, 1.1679582595825202, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9848735000000004E-07, 1.1080729961395262, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0033547200000004E-07, 1.04845666885376, 0.004825, 0.004825
DataValue, 0.004835, 3.06472259E-07, 0.98789137601852406, 0.004835, 0.004835
DataValue, 0.004845, 3.0513595600000004E-07, 0.92780441045761108, 0.004845, 0.004845
DataValue, 0.004855, 3.04916512E-07, 0.86800998449325606, 0.004855, 0.004855
DataValue, 0.004865, 3.09667229E-07, 0.808238089084625, 0.004865, 0.004865
DataValue, 0.004875, 3.1039988400000003E-07, 0.747763276100159, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1021338E-07, 0.6880357265472411, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1568203000000004E-07, 0.628614783287048, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.17970432E-07, 0.56804418563842807, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.18865744E-07, 0.508228242397308, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.20106011E-07, 0.448803812265396, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.23828203E-07, 0.388664424419403, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.27412266E-07, 0.32850003242492704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.27837114E-07, 0.269091039896011, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.3581713400000003E-07, 0.20884570479393003, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.3797653E-07, 0.148315206170082, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.3755799200000003E-07, 0.089050218462944, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.45795996E-07, 0.029374076053500002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:57:39
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_D3
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 23f5df2e-0181-432a-bf4e-12fda3ed980b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.023701538E-06, -2.96947240829468
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 8.2278420449999985E-06, 2.9664990901947
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0419561500000002E-07, 0.028375057503581002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2762593200000002E-07, 0.08822650462389, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.58009123E-07, 0.147445738315582, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.13316718E-07, 0.20780408382415802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.1060732800000004E-07, 0.26813006401062, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.7612203400000007E-07, 0.32760941982269304, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -8.5338695E-07, 0.387538313865662, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.207279411E-06, 0.447812885046005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.6105622080000002E-06, 0.50727784633636508, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.0220318220000003E-06, 0.567141234874725, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.347244845E-06, 0.627595663070679, 0.000105, 0.000105
DataValue, 0.000115, -2.4854982710000004E-06, 0.687194049358368, 0.000115, 0.000115
DataValue, 0.000125, -2.4977039170000004E-06, 0.746847331523895, 0.000125, 0.000125
DataValue, 0.000135, -2.415941253E-06, 0.8073316812515261, 0.000135, 0.000135
DataValue, 0.000145, -2.2720580550000002E-06, 0.86741578578949008, 0.000145, 0.000145
DataValue, 0.000155, -2.1033608850000004E-06, 0.92699903249740612, 0.000155, 0.000155
DataValue, 0.000165, -1.9599613100000003E-06, 0.98692262172699008, 0.000165, 0.000165
DataValue, 0.000175, -1.827044571E-06, 1.047260522842407, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.6984902230000001E-06, 1.1072099208831792, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.586972758E-06, 1.167122602462769, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.5040519660000002E-06, 1.2274190187454221, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.408352887E-06, 1.287605881690979, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.3212984410000001E-06, 1.3472855091094971, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.2534046620000001E-06, 1.407206058502197, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.176820547E-06, 1.4673922061920171, 0.000245, 0.000245
DataValue, 0.000255, -1.1150486900000001E-06, 1.5273886919021611, 0.000255, 0.000255
DataValue, 0.000265, -1.043117891E-06, 1.5870394706726072, 0.000265, 0.000265
DataValue, 0.000275, -9.85319275E-07, 1.6472648382186892, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.2236609800000011E-07, 1.7071074247360232, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.635958010000001E-07, 1.7667902708053591, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -8.13939835E-07, 1.8270043134689331, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.56371151E-07, 1.88730525970459, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.1793994000000008E-07, 1.9468810558319092, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.6984887300000007E-07, 2.006803035736084, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.32746264E-07, 2.0673460960388184, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.89685612E-07, 2.1267879009246831, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.61811021E-07, 2.1869857311248784, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.357943E-07, 2.2471418380737314, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.1224060400000006E-07, 2.306801557540894, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.94203164E-07, 2.3664960861206064, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.77655647E-07, 2.4263980388641362, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.39667531E-07, 2.486562967300415, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.2497933400000006E-07, 2.5462024211883554, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1763451E-07, 2.606078147888184, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.2035270600000005E-07, 2.6667919158935551, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.01713066E-07, 2.7264297008514404, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.0510221300000003E-07, 2.7858574390411381, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.02387542E-07, 2.8461802005767822, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.04580589E-07, 2.9065177440643311, 0.000485, 0.000485
DataValue, 0.000495, -4.1438627800000004E-07, 2.9662320613861084, 0.000495, 0.000495
DataValue, 0.000505, 5.8800381E-08, 2.9662632942199711, 0.000505, 0.000505
DataValue, 0.000515, 1.4338060300000002E-07, 2.9067320823669434, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.87823119E-07, 2.8467414379119873, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9866435300000002E-07, 2.7868092060089111, 0.000535, 0.000535
DataValue, 0.000545, 2.0490701E-07, 2.7270886898040771, 0.000545, 0.000545
DataValue, 0.000555, 2.1687772300000002E-07, 2.6672196388244633, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2514238700000002E-07, 2.606803178787231, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3059909900000003E-07, 2.5468292236328134, 0.000575, 0.000575
DataValue, 0.000585, 2.38534938E-07, 2.4869000911712651, 0.000585, 0.000585
DataValue, 0.000595, 2.46972775E-07, 2.4268264770507812, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.49863433E-07, 2.3668124675750732, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5206631400000003E-07, 2.3072893619537354, 0.000615, 0.000615
DataValue, 0.000625, 2.60756536E-07, 2.2476868629455571, 0.000625, 0.000625
DataValue, 0.000635, 2.6151022300000003E-07, 2.1873080730438232, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.64646303E-07, 2.1274101734161381, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.65900582E-07, 2.0679993629455571, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.72608759E-07, 2.0075769424438481, 0.000665, 0.000665
DataValue, 0.000675, 2.72298877E-07, 1.9476981163024902, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.7568032100000004E-07, 1.8882043361663821, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.79069468E-07, 1.8277505636215212, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.81369807E-07, 1.7675175666809082, 0.000705, 0.000705
DataValue, 0.000715, 2.81223294E-07, 1.7080463171005251, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.85075856E-07, 1.6483409404754641, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.8643953E-07, 1.5879374742507941, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8694853400000004E-07, 1.527961373329163, 0.000745, 0.000745
