
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.026775717735291, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.051926851272583, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.0765658617019651, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.10143256187439, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.1263464689254761, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.151124835014343, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.1755691766738892, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.1996248960495002, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.2237340211868291, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.2477679252624512, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.272078156471252, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.2962013483047492, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.3200515508651731, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.3438808917999272, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.3676285743713381, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.391417384147644, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.4152843952178962, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.438955664634705, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 1.4623013734817512, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 1.4852130413055422, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 1.5081175565719602, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 1.5307110548019411, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 1.5542320013046271, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 1.5779989957809451, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 1.5787661075592041, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 1.5576993227005012, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 1.5364052057266242, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 1.513731956481934, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 1.4907519817352302, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 1.4675890207290652, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 1.4444608688354492, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.4212056398391721, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.3976511955261231, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.373984575271606, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.3502277135849001, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.3263307809829712, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.3022353649139402, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.2778276205062871, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.2536799907684331, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.229467034339905, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.204805850982666, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.1805350780487061, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.155664801597595, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.130942106246948, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.1059654951095581, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.080930113792419, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.0557789802551272, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.030750632286072, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.005461573600769, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 0.980170965194702, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 0.954006016254425, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 0.92786288261413608, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 0.90191721916198708, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 0.87533366680145308, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 0.8486970067024231, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.82185971736908, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.79427117109298706, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.76595294475555409, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.7374020218849181, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.70810586214065507, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.67754739522934, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.64579170942306507, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.61219996213913008, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.575514256954193, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.53446048498153709, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.48794618248939503, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.43606156110763505, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.37886324524879506, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.320084720849991, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.26105910539627103, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.20079757273197202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.140268847346306, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.080839812755585008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.021205907687545003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:16:22
MetaData, TestRecord.TestTarget, FlashIntA_1_25um_E1
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, eb2f72e4-c918-415d-bba4-373fe131af83
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1432198334999999E-05, -1.59756243228912
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1485608411E-05, 1.5787661075592
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0867145647E-05, 0.021231956779957, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.07959895581007001, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.139297977089882, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.19948244094848602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.25967428088188205, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.31901884078979503, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.37797299027442904, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.43517693877220104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.48758608102798506, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.53366631269455, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.574614524841309, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.61132621765136708, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.6446036696434021, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.67601615190506, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.706156432628632, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.735112130641937, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.763235747814178, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.79108333587646507, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.817997395992279, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 0.84420776367187511, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 0.870307624340057, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 0.89646762609481812, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 0.92232143878936812, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 0.94764083623886108, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 0.97335630655288707, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 0.99855285882949807, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.023173570632935, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.0479463338851931, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.072490930557251, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.0970447063446052, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.1217691898345952, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.1461825370788572, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.1701027154922492, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.193939089775085, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.2183299064636231, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.2422434091567991, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.2660907506942751, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.2901654243469241, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.3142527341842651, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.3384137153625491, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.3622331619262702, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.3868377208709721, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.4125880002975462, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.4373131990432742, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 1.4609471559524541, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 1.4830502271652222, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 1.5067993402481081, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 1.5300767421722412, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 1.5539278984069822, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 1.578498482704163, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 1.578379154205322, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 1.555521488189697, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 1.5330822467803962, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 1.510070204734802, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 1.4873522520065312, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 1.4645690917968752, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 1.4410645961761481, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.417945981025696, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.3949220180511481, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.3716450929641721, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.348361015319824, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.3249086141586302, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.300703287124634, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.2768124341964722, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.252801775932312, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.2283855676651, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.2039300203323362, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.179572701454163, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.155031204223633, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.1298919916152952, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.1049710512161262, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.0802046060562132, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.0551143884658811, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.029870986938477, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.0047895908355711, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 0.97926032543182406, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 0.95338821411132812, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 0.92738550901413008, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 0.901699662208557, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 0.87545269727706909, 0.000795, 0.000795
