
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.052346872E-06, 1.3452498912811282, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.914025461E-06, 1.4050463438034062, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.7708584890000002E-06, 1.4649263620376591, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.64239384E-06, 1.5248999595642092, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.5279289300000001E-06, 1.5847436189651492, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.417845169E-06, 1.6449280977249152, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.3057689330000001E-06, 1.7049777507781982, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.209279048E-06, 1.7645419836044312, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.121214268E-06, 1.8249171972274783, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.0242342800000001E-06, 1.8851231336593632, 0.004315, 0.004315
DataValue, 0.004325, -9.3102971700000008E-07, 1.9444566965103152, 0.004325, 0.004325
DataValue, 0.004335, -8.51409141E-07, 2.0044791698455811, 0.004335, 0.004335
DataValue, 0.004345, -7.7793021100000011E-07, 2.0649292469024663, 0.004345, 0.004345
DataValue, 0.004355, -7.07464721E-07, 2.1245746612548833, 0.004355, 0.004355
DataValue, 0.004365, -6.51077414E-07, 2.1845405101776123, 0.004365, 0.004365
DataValue, 0.004375, -6.0523621E-07, 2.244922399520874, 0.004375, 0.004375
DataValue, 0.004385, -5.62747687E-07, 2.304481029510498, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.3168372500000007E-07, 2.3639540672302251, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.10761254E-07, 2.4240741729736333, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.9253105800000006E-07, 2.4843325614929204, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.7419428000000005E-07, 2.5437076091766362, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.65944339E-07, 2.6037707328796391, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.63003886E-07, 2.6640491485595703, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.5212689800000004E-07, 2.7238755226135254, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.52075739E-07, 2.7836751937866211, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5308883000000003E-07, 2.8438966274261483, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5194883600000003E-07, 2.9039216041564941, 0.004485, 0.004485
DataValue, 0.004495, -4.5612884500000004E-07, 2.963913202285767, 0.004495, 0.004495
DataValue, 0.004505, 5.1702369000000004E-08, 2.9641914367675781, 0.004505, 0.004505
DataValue, 0.004515, 1.60390186E-07, 2.9044723510742192, 0.004515, 0.004515
DataValue, 0.004525, 2.0206542200000003E-07, 2.8445088863372803, 0.004525, 0.004525
DataValue, 0.004535, 2.2499234800000003E-07, 2.78435754776001, 0.004535, 0.004535
DataValue, 0.004545, 2.4353383300000004E-07, 2.7246556282043461, 0.004545, 0.004545
DataValue, 0.004555, 2.57194927E-07, 2.6649973392486572, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.65880942E-07, 2.6046192646026611, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7429212E-07, 2.5443966388702393, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.81897741E-07, 2.4847488403320312, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.8941221300000003E-07, 2.4247562885284424, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9474415400000004E-07, 2.3647584915161133, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9728775500000005E-07, 2.305052757263184, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.03785612E-07, 2.2453291416168213, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.05977295E-07, 2.185282945632935, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.0937346200000004E-07, 2.1253008842468262, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.14600214E-07, 2.0657098293304443, 0.004655, 0.004655
DataValue, 0.004665, 3.1861475200000005E-07, 2.0053930282592773, 0.004665, 0.004665
DataValue, 0.004675, 3.20602396E-07, 1.9454884529113772, 0.004675, 0.004675
DataValue, 0.004685, 3.2291674800000004E-07, 1.8858286142349241, 0.004685, 0.004685
DataValue, 0.004695, 3.27372277E-07, 1.8255596160888672, 0.004695, 0.004695
DataValue, 0.004705, 3.2679108100000003E-07, 1.7655539512634282, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3330997E-07, 1.7060506343841551, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.36870187E-07, 1.646192193031311, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.3750330900000004E-07, 1.5856726169586182, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.39993619E-07, 1.5258331298828132, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.44074067E-07, 1.4661484956741331, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.4794280200000003E-07, 1.4059563875198362, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.4851910900000005E-07, 1.3457183837890632, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.53542532E-07, 1.285927534103394, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.57414052E-07, 1.2260588407516482, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.6013716500000003E-07, 1.1660182476043701, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.6207711700000005E-07, 1.1058634519577031, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.66092365E-07, 1.0461341142654421, 0.004825, 0.004825
DataValue, 0.004835, 3.7181831700000004E-07, 0.98569512367248513, 0.004835, 0.004835
DataValue, 0.004845, 3.7525933300000006E-07, 0.92582291364669811, 0.004845, 0.004845
DataValue, 0.004855, 3.7494174900000004E-07, 0.86605948209762607, 0.004855, 0.004855
DataValue, 0.004865, 3.83273004E-07, 0.80624955892562911, 0.004865, 0.004865
DataValue, 0.004875, 3.87393413E-07, 0.745920419692993, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.88325191E-07, 0.686064422130585, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.9619513400000004E-07, 0.62649351358413707, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.022653E-07, 0.5658961534500121, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.0399143600000003E-07, 0.505856037139893, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.1034698500000004E-07, 0.446703344583511, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.1994093200000003E-07, 0.38642206788063005, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.261247E-07, 0.32634112238884, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.3070082300000003E-07, 0.26697438955307, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.4299054E-07, 0.206752270460129, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.4951085E-07, 0.146209448575973, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.59327765E-07, 0.08650691062212, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.68407819E-07, 0.026831820607185003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:35:55
MetaData, TestRecord.TestTarget, FlashIntA_1_25um_D1
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1eb9201e-7d57-43d6-b0e1-ddeb627c88b9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.9541320149999996E-06, -2.97191572189331
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.755986993E-06, 2.9643292427063
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1758677300000003E-07, 0.025872224941850003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4980897700000003E-07, 0.08588349074125301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.81520073E-07, 0.145161509513855, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.2000457400000003E-07, 0.205702200531959, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.6374598300000005E-07, 0.265966206789017, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.3231642600000005E-07, 0.32547020912170405, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.23461836E-07, 0.385476559400558, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.46099579E-07, 0.44559305906295804, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.09721939E-07, 0.505096733570099, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.0170401770000001E-06, 0.564984440803528, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.2701926830000002E-06, 0.62555259466171309, 0.000105, 0.000105
DataValue, 0.000115, -1.5245285570000001E-06, 0.68481969833374, 0.000115, 0.000115
DataValue, 0.000125, -1.7972790830000002E-06, 0.744622588157654, 0.000125, 0.000125
DataValue, 0.000135, -2.074215899E-06, 0.805067181587219, 0.000135, 0.000135
DataValue, 0.000145, -2.290489419E-06, 0.86491370201110807, 0.000145, 0.000145
DataValue, 0.000155, -2.465583975E-06, 0.924689769744873, 0.000155, 0.000155
DataValue, 0.000165, -2.6169714150000003E-06, 0.98454195261001609, 0.000165, 0.000165
DataValue, 0.000175, -2.7026692350000003E-06, 1.0449116230010991, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.7074695480000004E-06, 1.104760527610779, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.682632157E-06, 1.164903521537781, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.633206805E-06, 1.2250851392745972, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.511110324E-06, 1.2850347757339482, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.391863973E-06, 1.3447767496109011, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.2624849410000003E-06, 1.4049161672592161, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1101125180000002E-06, 1.4651358127593992, 0.000245, 0.000245
DataValue, 0.000255, -1.962592478E-06, 1.524779200553894, 0.000255, 0.000255
DataValue, 0.000265, -1.8329436670000002E-06, 1.5847781896591191, 0.000265, 0.000265
DataValue, 0.000275, -1.700530447E-06, 1.6451544761657722, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.575390456E-06, 1.704861164093018, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.469681592E-06, 1.7643958330154421, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.369412644E-06, 1.8246243000030522, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.2671954440000001E-06, 1.8848038911819462, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.17482864E-06, 1.9445366859436042, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.090723799E-06, 2.0045993328094482, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.007889296E-06, 2.0647749900817871, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.2100106000000009E-07, 2.1243124008178711, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.4811108500000006E-07, 2.1845691204071054, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.7731465400000006E-07, 2.2447826862335214, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.0846238000000009E-07, 2.3043036460876474, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.53162544E-07, 2.36400294303894, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.0847463600000008E-07, 2.423953771591187, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.67122584E-07, 2.4839956760406494, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.3763608300000007E-07, 2.5441520214080811, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.1208985500000008E-07, 2.6043021678924561, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.9889149500000007E-07, 2.6644268035888672, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.8405604500000006E-07, 2.72405219078064, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.7396361000000006E-07, 2.7840688228607182, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.7132604700000003E-07, 2.8438174724578862, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6574101000000005E-07, 2.9039878845214844, 0.000485, 0.000485
DataValue, 0.000495, -4.67597545E-07, 2.9636676311492924, 0.000495, 0.000495
DataValue, 0.000505, 4.7174616E-08, 2.9640655517578134, 0.000505, 0.000505
DataValue, 0.000515, 1.5875940600000002E-07, 2.9045591354370122, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.02777741E-07, 2.8446147441864014, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2544736600000002E-07, 2.7843387126922612, 0.000535, 0.000535
DataValue, 0.000545, 2.4201313E-07, 2.7244858741760254, 0.000545, 0.000545
DataValue, 0.000555, 2.57807699E-07, 2.664791584014893, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.68012997E-07, 2.604383230209351, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.75593379E-07, 2.5444803237915044, 0.000575, 0.000575
DataValue, 0.000585, 2.80812429E-07, 2.4849438667297363, 0.000585, 0.000585
DataValue, 0.000595, 2.89902289E-07, 2.4248321056365971, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.9381305900000004E-07, 2.3645937442779541, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.98279133E-07, 2.305162906646729, 0.000615, 0.000615
DataValue, 0.000625, 3.02754302E-07, 2.2456684112548833, 0.000625, 0.000625
DataValue, 0.000635, 3.07835222E-07, 2.1850516796112061, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.11187222E-07, 2.1248931884765629, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1356046300000005E-07, 2.065642356872559, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.19521291E-07, 2.0050122737884521, 0.000665, 0.000665
DataValue, 0.000675, 3.2170874E-07, 1.9450840950012212, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.21376405E-07, 1.8860038518905642, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.2897361300000004E-07, 1.8256486654281621, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.31794183E-07, 1.7654097080230711, 0.000705, 0.000705
DataValue, 0.000715, 3.2922531500000004E-07, 1.7059130668640141, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.3802282900000005E-07, 1.6461946964263921, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.3767926800000003E-07, 1.5854357481002812, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.406779E-07, 1.5257570743560791, 0.000745, 0.000745
