
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013450000000000002, -1.1432198335E-05, 0.164351627230644, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.1432198335E-05, 0.169529780745506, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.1432198335E-05, 0.174158781766891, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.1432198335E-05, 0.179245412349701, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.1432198335E-05, 0.184388354420662, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.1432198335E-05, 0.189341217279434, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.1432198335E-05, 0.19496643543243403, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.1432198335E-05, 0.200193867087364, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.1432198335E-05, 0.205174878239632, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.1432198335E-05, 0.209941178560257, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.1432198335E-05, 0.21511931717395802, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.1432198335E-05, 0.220040500164032, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.1432198335E-05, 0.225035607814789, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.1432198335E-05, 0.23024190962314603, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.1432198335E-05, 0.23501172661781303, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.1432198335E-05, 0.24011594057083102, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.1432198335E-05, 0.244987845420837, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.1432198335E-05, 0.24993366003036502, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.1432198335E-05, 0.255051970481873, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.1432198335E-05, 0.259969621896744, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.1432198335E-05, 0.265105545520783, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.1432198335E-05, 0.2696852684021, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.1432198335E-05, 0.27476835250854503, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.1432198335E-05, 0.280119001865387, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.1432198335E-05, 0.284906417131424, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.1432198335E-05, 0.28966215252876304, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.1432198335E-05, 0.294928282499313, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.1432198335E-05, 0.29956081509590105, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.1432198335E-05, 0.30460873246192904, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.1432198335E-05, 0.30932924151420604, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.1432198335E-05, 0.31446868181228604, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.1432198335E-05, 0.31957995891571, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.1432198335E-05, 0.324399024248123, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.1432198335E-05, 0.329235732555389, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.1432198335E-05, 0.333977371454239, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.1432198335E-05, 0.33916610479354903, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.1432198335E-05, 0.343974620103836, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.1432198335E-05, 0.34885355830192605, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.1432198335E-05, 0.353845149278641, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.1432198335E-05, 0.358769834041595, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.1432198335E-05, 0.363940954208374, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.1432198335E-05, 0.368650913238525, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.1432198335E-05, 0.373533368110657, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.1432198335E-05, 0.37853902578353904, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.1432198335E-05, 0.38345667719841003, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.1432198335E-05, 0.38824057579040505, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.1432198335E-05, 0.393123030662537, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.1432198335E-05, 0.398315280675888, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.1432198335E-05, 0.40297242999076804, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.1432198335E-05, 0.407985150814056, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.1432198335E-05, 0.41297671198844904, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.1432198335E-05, 0.41755995154380804, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.1432198335E-05, 0.42246353626251204, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.1432198335E-05, 0.427363604307175, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.1432198335E-05, 0.43204891681671104, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.1432198335E-05, 0.436836332082748, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.1432198335E-05, 0.44158503413200406, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.1432198335E-05, 0.44618234038353005, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.1432198335E-05, 0.451004952192306, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.1432198335E-05, 0.455503731966019, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.1432198335E-05, 0.46003767848014804, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.1432198335E-05, 0.464649081230164, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.1432198335E-05, 0.468866229057312, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.1432198335E-05, 0.47347763180732705, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.1432198335E-05, 0.47806087136268605, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.1432198335E-05, 0.48271101713180503, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.1432198335E-05, 0.48702672123909, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.1432198335E-05, 0.49140578508377103, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.1432198335E-05, 0.49583062529563904, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.1432198335E-05, 0.500012576580048, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.1432198335E-05, 0.504300117492676, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.1432198335E-05, 0.508767187595367, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.1432198335E-05, 0.512836515903473, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.1432198335E-05, 0.51724374294281006, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.1432198335E-05, 0.52166855335235607, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.1432198335E-05, 0.52606874704361006, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.1432198335E-05, 0.53003597259521507, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.1432198335E-05, 0.534358739852905, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.1432198335E-05, 0.53878355026245106, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.1432198335E-05, 0.542965531349182, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.1432198335E-05, 0.547077059745789, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.1432198335E-05, 0.551304757595062, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.1432198335E-05, 0.55570143461227406, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.1432198335E-05, 0.559556007385254, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.1432198335E-05, 0.563847064971924, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.1432198335E-05, 0.56764179468154907, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.1432198335E-05, 0.57168644666671709, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.1432198335E-05, 0.576083123683929, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.1432198335E-05, 0.580571353435516, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.1432198335E-05, 0.584475159645081, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.1432198335E-05, 0.588727533817291, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.1432198335E-05, 0.592627882957458, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.1432198335E-05, 0.59666901826858509, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.1432198335E-05, 0.600565791130066, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.1432198335E-05, 0.60467034578323409, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.1432198335E-05, 0.60833477973938, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.1432198335E-05, 0.612404108047485, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.1432198335E-05, 0.616526186466217, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.1432198335E-05, 0.62029629945755, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.1432198335E-05, 0.62411564588546709, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.1432198335E-05, 0.627917408943176, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.1432198335E-05, 0.631676971912384, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.1432198335E-05, 0.63573217391967807, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.1432198335E-05, 0.639558613300323, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.1432198335E-05, 0.64317023754119906, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.1432198335E-05, 0.64712339639663707, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.1432198335E-05, 0.65073508024215709, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.1432198335E-05, 0.654642462730408, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.1432198335E-05, 0.65856391191482511, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.1432198335E-05, 0.6625064611434941, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.1432198335E-05, 0.66613227128982511, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.1432198335E-05, 0.669627785682678, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.1432198335E-05, 0.673345029354095, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.1432198335E-05, 0.6771714687347411, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.1432198335E-05, 0.68076199293136608, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.1432198335E-05, 0.684356093406677, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.1432198335E-05, 0.688259959220886, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.1432198335E-05, 0.6920405626297, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.1432198335E-05, 0.69594794511795011, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.1432198335E-05, 0.69980251789093006, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.1432198335E-05, 0.70354795455932606, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.1432198335E-05, 0.706980109214783, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.1432198335E-05, 0.710806548595428, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.1432198335E-05, 0.714383006095886, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.1432198335E-05, 0.718427658081055, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.1432198335E-05, 0.722039341926575, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.1432198335E-05, 0.725682735443115, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.1432198335E-05, 0.729322552680969, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.1432198335E-05, 0.733409464359283, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.1432198335E-05, 0.73718309402465809, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.1432198335E-05, 0.74087572097778309, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.1432198335E-05, 0.74463170766830411, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.1432198335E-05, 0.74826097488403309, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.1432198335E-05, 0.751819849014282, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.1432198335E-05, 0.755459725856781, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.1432198335E-05, 0.758941173553467, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.1432198335E-05, 0.762591540813446, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.1432198335E-05, 0.76633346080780007, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.1432198335E-05, 0.77000147104263306, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.1432198335E-05, 0.773225963115692, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.1432198335E-05, 0.77705234289169312, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.1432198335E-05, 0.7806816101074221, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.1432198335E-05, 0.78424757719039906, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.1432198335E-05, 0.787968337535858, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.1432198335E-05, 0.79167860746383711, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.1432198335E-05, 0.79504740238189708, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.1432198335E-05, 0.7988561987876891, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.1432198335E-05, 0.8023129701614381, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.1432198335E-05, 0.805671215057373, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.1432198335E-05, 0.809131503105164, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.1432198335E-05, 0.812876999378204, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.1432198335E-05, 0.81639009714126609, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.1432198335E-05, 0.82000178098678611, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.1432198335E-05, 0.82351136207580611, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.1432198335E-05, 0.827316641807556, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.1432198335E-05, 0.83087551593780506, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.1432198335E-05, 0.834427356719971, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.1432198335E-05, 0.83789473772048906, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.1432198335E-05, 0.841513454914093, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.1432198335E-05, 0.84488576650619507, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.1432198335E-05, 0.84868049621582009, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.1432198335E-05, 0.85225695371627808, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.1432198335E-05, 0.855851054191589, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.1432198335E-05, 0.85901564359664906, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.1432198335E-05, 0.86243724822998, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.1432198335E-05, 0.86597502231597911, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.1432198335E-05, 0.8696042895317081, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.1432198335E-05, 0.87298363447189309, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.1432198335E-05, 0.8767009377479551, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.1432198335E-05, 0.88025981187820412, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.1432198335E-05, 0.88420587778091408, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.1432198335E-05, 0.88774365186691306, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.1432198335E-05, 0.89103502035141, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.1432198335E-05, 0.89442139863967907, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.1432198335E-05, 0.89821261167526212, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.1432198335E-05, 0.90192985534668, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.1432198335E-05, 0.90545707941055309, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.1432198335E-05, 0.90852314233779907, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.1432198335E-05, 0.91194474697113, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.1432198335E-05, 0.915390968322754, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.1432198335E-05, 0.919213831424713, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.1432198335E-05, 0.922565042972565, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.1432198335E-05, 0.92613095045089711, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.1432198335E-05, 0.929542005062103, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.1432198335E-05, 0.9330058097839351, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.1432198335E-05, 0.93638515472412109, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.1432198335E-05, 0.940003871917725, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.1432198335E-05, 0.943305790424347, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.1432198335E-05, 0.9467414617538451, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.1432198335E-05, 0.95015603303909313, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.1432198335E-05, 0.95365858078002907, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.1432198335E-05, 0.95748144388198808, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.1432198335E-05, 0.960642576217651, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.1432198335E-05, 0.96410286426544212, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.1432198335E-05, 0.96747517585754406, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.1432198335E-05, 0.97103053331375111, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.1432198335E-05, 0.97442042827606212, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.1432198335E-05, 0.97796171903610207, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.1432198335E-05, 0.98155581951141313, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.1432198335E-05, 0.98495626449585, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.1432198335E-05, 0.9885784983634951, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.1432198335E-05, 0.991729080677032, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.1432198335E-05, 0.9954005479812621, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -1.1432198335E-05, 0.99889963865280107, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -1.1432198335E-05, 1.002310633659363, 0.00033850000000000004, 0.00033850000000000004
