
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 5.8496834800000007E-07, -2.8500981330871582, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.14481507E-07, -2.9100837707519531, 0.001485, 0.001485
DataValue, 0.001495, 6.51876462E-07, -2.9699957370758061, 0.001495, 0.001495
DataValue, 0.001505, 9.996591600000001E-08, -2.9701838493347172, 0.001505, 0.001505
DataValue, 0.001515, -8.5294069000000008E-08, -2.9108498096466064, 0.001515, 0.001515
DataValue, 0.001525, -1.5266699900000002E-07, -2.8505234718322754, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.8454287000000002E-07, -2.790740013122559, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.11309754E-07, -2.7311058044433594, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.3412729900000002E-07, -2.6708729267120361, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.41054238E-07, -2.6107597351074223, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.51778374E-07, -2.5510406494140634, 0.001575, 0.001575
DataValue, 0.001585, -2.6076728E-07, -2.4912633895874023, 0.001585, 0.001585
DataValue, 0.001595, -2.66488314E-07, -2.4312930107116704, 0.001595, 0.001595
DataValue, 0.001605, -2.70434157E-07, -2.371768474578857, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.75039042E-07, -2.3123068809509282, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.79600442E-07, -2.2517354488372803, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.8145416300000004E-07, -2.1916759014129643, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.82880222E-07, -2.132081031799316, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.8486505200000003E-07, -2.0718092918396, 0.001655, 0.001655
DataValue, 0.001665, -2.91142072E-07, -2.011516809463501, 0.001665, 0.001665
DataValue, 0.001675, -2.89110261E-07, -1.952036380767822, 0.001675, 0.001675
DataValue, 0.001685, -2.92274365E-07, -1.8923304080963141, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.97696744E-07, -1.8321783542633061, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.93602255E-07, -1.7719610929489142, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.96343586E-07, -1.7123159170150761, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.01608907E-07, -1.6521676778793342, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.0032026600000004E-07, -1.592081546783447, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.98474248E-07, -1.5325070619583132, 0.001745, 0.001745
DataValue, 0.001755, -3.0354888700000003E-07, -1.4726190567016602, 0.001755, 0.001755
DataValue, 0.001765, -3.07585168E-07, -1.4121737480163572, 0.001765, 0.001765
DataValue, 0.001775, -3.0683355600000004E-07, -1.3522845506668091, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.07294897E-07, -1.2924511432647712, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.1193272300000005E-07, -1.2321817874908452, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.1034122100000005E-07, -1.1723251342773442, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.12253121E-07, -1.112756013870239, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.1501969E-07, -1.05257785320282, 0.001825, 0.001825
DataValue, 0.001835, -3.1919688600000003E-07, -0.99198889732360807, 0.001835, 0.001835
DataValue, 0.001845, -3.18126297E-07, -0.93231242895126309, 0.001845, 0.001845
DataValue, 0.001855, -3.2053390000000004E-07, -0.87217581272125211, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.26197465E-07, -0.81184810400009111, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.2663354000000004E-07, -0.752127289772034, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.2951931000000004E-07, -0.692392706871033, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.3524315800000005E-07, -0.632300794124603, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.3647219800000003E-07, -0.57208114862442, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.3989709900000003E-07, -0.512381434440613, 0.001915, 0.001915
DataValue, 0.001925, -3.45988326E-07, -0.452294826507568, 0.001925, 0.001925
DataValue, 0.001935, -3.48964534E-07, -0.392179727554321, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.54231958E-07, -0.33215120434761003, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.59248389E-07, -0.27228778600692705, 0.001955, 0.001955
DataValue, 0.001965, -3.6720806E-07, -0.21257784962654103, 0.001965, 0.001965
DataValue, 0.001975, -3.72524539E-07, -0.152641206979752, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.7987356900000006E-07, -0.09231524169445, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.8804987000000004E-07, -0.032363470643759, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.0061021900000004E-07, 0.027799159288406, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.0621978300000005E-07, 0.087518252432346011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.15679835E-07, 0.147035643458366, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.31185526E-07, 0.20742812752723702, 0.002035, 0.002035
DataValue, 0.002045, -4.3839222000000006E-07, 0.26766046881675704, 0.002045, 0.002045
DataValue, 0.002055, -4.4911917000000005E-07, 0.327263385057449, 0.002055, 0.002055
DataValue, 0.002065, -4.6281741100000004E-07, 0.38713279366493203, 0.002065, 0.002065
DataValue, 0.002075, -4.7412416400000003E-07, 0.447139114141464, 0.002075, 0.002075
DataValue, 0.002085, -4.928865E-07, 0.506943047046661, 0.002085, 0.002085
DataValue, 0.002095, -5.1771411300000009E-07, 0.566812813282013, 0.002095, 0.002095
DataValue, 0.002105, -5.5424186500000006E-07, 0.62702578306198109, 0.002105, 0.002105
DataValue, 0.002115, -5.9154990600000006E-07, 0.686985671520233, 0.002115, 0.002115
DataValue, 0.002125, -6.45578609E-07, 0.746808588504791, 0.002125, 0.002125
DataValue, 0.002135, -7.1645502E-07, 0.80681878328323409, 0.002135, 0.002135
DataValue, 0.002145, -7.9677528200000006E-07, 0.867119789123535, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -8.8967067300000006E-07, 0.926834285259247, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.005136141E-06, 0.9866586327552791, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.149698846E-06, 1.0474112033843992, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.291354124E-06, 1.1070123910903931, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.4517016780000002E-06, 1.16662061214447, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.6344398550000002E-06, 1.226834654808044, 0.002205, 0.002205
DataValue, 0.002215, -1.8198105640000001E-06, 1.286856412887573, 0.002215, 0.002215
DataValue, 0.002225, -2.080516651E-06, 1.3466508388519292, 0.002225, 0.002225
DataValue, 0.002235, -2.546977612E-06, 1.4066835641860962, 0.002235, 0.002235
DataValue, 0.002245, -3.250793043E-06, 1.4671792984008791, 0.002245, 0.002245
DataValue, 0.002255, -3.9235969780000007E-06, 1.52678644657135, 0.002255, 0.002255
DataValue, 0.002265, -4.2254105210000006E-06, 1.586408376693726, 0.002265, 0.002265
DataValue, 0.002275, -4.007521511E-06, 1.6471902132034302, 0.002275, 0.002275
DataValue, 0.002285, -3.382132945E-06, 1.7066860198974612, 0.002285, 0.002285
DataValue, 0.002295, -2.640661023E-06, 1.7660341262817381, 0.002295, 0.002295
DataValue, 0.002305, -1.9951471590000003E-06, 1.8266216516494751, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.4902653900000002E-06, 1.8870177268981931, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1588056170000002E-06, 1.9464002847671511, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.45810484E-07, 2.006242990493774, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.043122080000001E-07, 2.066927433013916, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.9805162200000009E-07, 2.1263515949249272, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.2926739E-07, 2.18645453453064, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.79492905E-07, 2.2468373775482182, 0.002375, 0.002375
DataValue, 0.002385, -5.35220067E-07, 2.3063843250274663, 0.002385, 0.002385
DataValue, 0.002395, -5.0425075E-07, 2.3660943508148193, 0.002395, 0.002395
DataValue, 0.002405, -4.8409600600000007E-07, 2.4260537624359131, 0.002405, 0.002405
DataValue, 0.002415, -4.6226702500000003E-07, 2.4861009120941162, 0.002415, 0.002415
DataValue, 0.002425, -4.4389659600000004E-07, 2.5458936691284184, 0.002425, 0.002425
DataValue, 0.002435, -4.35859818E-07, 2.6057441234588623, 0.002435, 0.002435
DataValue, 0.002445, -4.2983307900000003E-07, 2.6660552024841313, 0.002445, 0.002445
DataValue, 0.002455, -4.1705118300000005E-07, 2.7259860038757324, 0.002455, 0.002455
DataValue, 0.002465, -4.13624889E-07, 2.7859754562377934, 0.002465, 0.002465
DataValue, 0.002475, -4.1722225300000005E-07, 2.8459475040435791, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.1420329900000005E-07, 2.905935525894165, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.1398806200000003E-07, 2.9655859470367432, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.441155E-08, 2.9661784172058114, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.59460512E-07, 2.9065337181091313, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9553040400000001E-07, 2.8463466167449951, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1485362800000003E-07, 2.7864730358123784, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2701785000000001E-07, 2.7265992164611821, 0.002545, 0.002545
DataValue, 0.002555, 2.40608813E-07, 2.6668665409088144, 0.002555, 0.002555
DataValue, 0.002565, 2.4850749E-07, 2.6064445972442631, 0.002565, 0.002565
DataValue, 0.002575, 2.53413845E-07, 2.5463762283325204, 0.002575, 0.002575
DataValue, 0.002585, 2.58319488E-07, 2.486693382263184, 0.002585, 0.002585
DataValue, 0.002595, 2.66038683E-07, 2.4267828464508061, 0.002595, 0.002595
DataValue, 0.002605, 2.6772625000000003E-07, 2.3666095733642583, 0.002605, 0.002605
DataValue, 0.002615, 2.7128859900000004E-07, 2.3069396018981934, 0.002615, 0.002615
DataValue, 0.002625, 2.7590888900000003E-07, 2.2474048137664804, 0.002625, 0.002625
DataValue, 0.002635, 2.77607654E-07, 2.187231063842773, 0.002635, 0.002635
DataValue, 0.002645, 2.79033031E-07, 2.127245426177979, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.8232401000000004E-07, 2.0679595470428471, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.89084795E-07, 2.0073549747467041, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.8696044300000004E-07, 1.9472767114639282, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.87876077E-07, 1.8879381418228152, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.94125073E-07, 1.8277055025100712, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.92760006E-07, 1.7672926187515261, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.96489191E-07, 1.7077413797378542, 0.002715, 0.002715
DataValue, 0.002725, 2.98971116E-07, 1.6479835510253911, 0.002725, 0.002725
DataValue, 0.002735, 3.0173276900000003E-07, 1.587393641471863, 0.002735, 0.002735
DataValue, 0.002745, 3.01934705E-07, 1.5276889801025391, 0.002745, 0.002745
DataValue, 0.002755, 3.02265619E-07, 1.4679015874862671, 0.002755, 0.002755
DataValue, 0.002765, 3.0972191200000005E-07, 1.4075696468353272, 0.002765, 0.002765
DataValue, 0.002775, 3.0779176500000003E-07, 1.347548127174377, 0.002775, 0.002775
DataValue, 0.002785, 3.08728431E-07, 1.287991046905518, 0.002785, 0.002785
DataValue, 0.002795, 3.1515688200000004E-07, 1.2281388044357302, 0.002795, 0.002795
DataValue, 0.002805, 3.1449434300000004E-07, 1.1676896810531621, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.16578735E-07, 1.107835054397583, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.20528784E-07, 1.0479896068573, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.2568121400000005E-07, 0.98759990930557207, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.26576526E-07, 0.92764884233474709, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.2737017400000005E-07, 0.8681976199150081, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.3436512600000005E-07, 0.8077590465545651, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.3630158200000003E-07, 0.747255623340607, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.3896651500000003E-07, 0.687895596027374, 0.002885, 0.002885
DataValue, 0.002895, 3.4361485700000003E-07, 0.6283711791038511, 0.002895, 0.002895
DataValue, 0.002905, 3.4918025400000003E-07, 0.567681610584259, 0.002905, 0.002905
DataValue, 0.002915, 3.5261146500000005E-07, 0.508051216602325, 0.002915, 0.002915
DataValue, 0.002925, 3.54843792E-07, 0.44849509000778204, 0.002925, 0.002925
DataValue, 0.002935, 3.64781982E-07, 0.38797059655189503, 0.002935, 0.002935
DataValue, 0.002945, 3.6983766400000003E-07, 0.32823213934898404, 0.002945, 0.002945
DataValue, 0.002955, 3.7651364000000005E-07, 0.268840432167053, 0.002955, 0.002955
DataValue, 0.002965, 3.8581731600000005E-07, 0.20835463702678703, 0.002965, 0.002965
DataValue, 0.002975, 3.9284103100000005E-07, 0.148127242922783, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.01184906E-07, 0.088582396507263, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.1202332600000005E-07, 0.028548952192068003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.27134296E-07, -0.031791798770428, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.3908468700000005E-07, -0.091397538781166007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.50814923E-07, -0.15132009983062703, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.73151488E-07, -0.21142393350601202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.91323533E-07, -0.27108529210090604, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.1111436500000009E-07, -0.33108142018318204, 0.003055, 0.003055
DataValue, 0.003065, 5.38145571E-07, -0.39108458161354104, 0.003065, 0.003065
DataValue, 0.003075, 5.6855049E-07, -0.451504558324814, 0.003075, 0.003075
DataValue, 0.003085, 6.0186505400000009E-07, -0.511521458625793, 0.003085, 0.003085
DataValue, 0.003095, 6.38594656E-07, -0.571502804756165, 0.003095, 0.003095
DataValue, 0.003105, 6.8941238900000007E-07, -0.631267309188843, 0.003105, 0.003105
DataValue, 0.003115, 7.3769837200000007E-07, -0.691189169883728, 0.003115, 0.003115
DataValue, 0.003125, 7.9759257700000007E-07, -0.751250386238098, 0.003125, 0.003125
DataValue, 0.003135, 8.7480344700000009E-07, -0.811079323291779, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 9.51583161E-07, -0.87130814790725708, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.039147264E-06, -0.93118280172348011, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.13793692E-06, -0.99071955680847212, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.258926318E-06, -1.0513707399368291, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.3799276530000002E-06, -1.111615777015686, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.5382413490000001E-06, -1.1711940765380862, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.825832896E-06, -1.2312750816345222, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.443503035E-06, -1.2915266752243042, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.7043323570000002E-06, -1.351331353187561, 0.003225, 0.003225
DataValue, 0.003235, 5.163711648E-06, -1.41091001033783, 0.003235, 0.003235
DataValue, 0.003245, 5.607996627E-06, -1.4711711406707762, 0.003245, 0.003245
DataValue, 0.003255, 4.714674105E-06, -1.5314753055572512, 0.003255, 0.003255
DataValue, 0.003265, 3.379690725E-06, -1.5911377668380742, 0.003265, 0.003265
DataValue, 0.003275, 2.321212378E-06, -1.6514253616333012, 0.003275, 0.003275
DataValue, 0.003285, 1.6322150030000001E-06, -1.7115647792816162, 0.003285, 0.003285
DataValue, 0.003295, 1.2242909410000001E-06, -1.7711225748062132, 0.003295, 0.003295
DataValue, 0.003305, 9.81223138E-07, -1.8311363458633421, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.31420323E-07, -1.8914165496826172, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.26908979E-07, -1.9512524604797361, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 6.5518781900000006E-07, -2.0106828212738042, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.07861637E-07, -2.071260929107666, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.69543261E-07, -2.1313729286193852, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.38580991E-07, -2.1908867359161381, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.21692698E-07, -2.2505900859832764, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.0360762300000005E-07, -2.310960054397583, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.93333573E-07, -2.3705956935882573, 0.003395, 0.003395
DataValue, 0.003405, 4.90619584E-07, -2.4302341938018803, 0.003405, 0.003405
DataValue, 0.003415, 4.9149599600000006E-07, -2.4911150932312012, 0.003415, 0.003415
DataValue, 0.003425, 4.9459555400000007E-07, -2.550573348999023, 0.003425, 0.003425
DataValue, 0.003435, 5.0049050100000007E-07, -2.609846830368042, 0.003435, 0.003435
DataValue, 0.003445, 5.17489525E-07, -2.6703860759735112, 0.003445, 0.003445
DataValue, 0.003455, 5.29505826E-07, -2.7304272651672363, 0.003455, 0.003455
DataValue, 0.003465, 5.4651610500000006E-07, -2.7900147438049321, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.7443634200000007E-07, -2.8499834537506104, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.03964168E-07, -2.9102323055267334, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.3823358700000006E-07, -2.9696352481842041, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 8.9778823E-08, -2.970095157623291, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -8.9856876000000009E-08, -2.9107289314270024, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.5314937200000002E-07, -2.8505434989929204, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.87639657E-07, -2.7905855178833012, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1072924E-07, -2.7311739921569824, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.32650066E-07, -2.6710207462310791, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.4234779500000004E-07, -2.6108522415161133, 0.003565, 0.003565
DataValue, 0.003575, -2.52764153E-07, -2.5515151023864751, 0.003575, 0.003575
DataValue, 0.003585, -2.5929074400000004E-07, -2.491569042205811, 0.003585, 0.003585
DataValue, 0.003595, -2.6758556300000003E-07, -2.4310140609741211, 0.003595, 0.003595
DataValue, 0.003605, -2.70082211E-07, -2.3717234134674072, 0.003605, 0.003605
DataValue, 0.003615, -2.74010517E-07, -2.3118505477905273, 0.003615, 0.003615
DataValue, 0.003625, -2.80248258E-07, -2.2515254020690922, 0.003625, 0.003625
DataValue, 0.003635, -2.81286617E-07, -2.19176459312439, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.82730184E-07, -2.1321392059326172, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.8771788200000003E-07, -2.0719044208526611, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.89760891E-07, -2.0117850303649902, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.89171965E-07, -1.9521152973175051, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9169103800000005E-07, -1.8920230865478522, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.94986961E-07, -1.8318811655044562, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.93086259E-07, -1.7718913555145262, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.97955438E-07, -1.7120572328567512, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.00954071E-07, -1.6521128416061401, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.99158529E-07, -1.5920720100402832, 0.003735, 0.003735
DataValue, 0.003745, -2.98665668E-07, -1.5323987007141111, 0.003745, 0.003745
DataValue, 0.003755, -3.0168604300000004E-07, -1.4724912643432622, 0.003755, 0.003755
DataValue, 0.003765, -3.0925099300000005E-07, -1.4119706153869631, 0.003765, 0.003765
DataValue, 0.003775, -3.0443436600000004E-07, -1.3520786762237551, 0.003775, 0.003775
DataValue, 0.003785, -3.09154927E-07, -1.2922976016998291, 0.003785, 0.003785
DataValue, 0.003795, -3.0978381500000003E-07, -1.2322736978530882, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.09964719E-07, -1.1720378398895262, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1289744100000004E-07, -1.1123335361480711, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.1616320900000004E-07, -1.0525221824646, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.18098273E-07, -0.99214553833007812, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.20242265E-07, -0.93227124214172408, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.19663826E-07, -0.872078001499176, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.2666650900000004E-07, -0.81188791990280107, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.2537715800000003E-07, -0.75217515230178811, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.29964507E-07, -0.692426800727844, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.34221625E-07, -0.63220822811126709, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.3591831500000003E-07, -0.571802377700806, 0.003905, 0.003905
DataValue, 0.003915, -3.38954806E-07, -0.511931896209717, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.4491071700000004E-07, -0.45226562023162803, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.5191479200000005E-07, -0.392052292823791, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.5258014500000005E-07, -0.33186677098274203, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.5855427400000004E-07, -0.271905839443207, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.66740409E-07, -0.21220259368419603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.7387698600000004E-07, -0.152229353785515, 0.003975, 0.003975
DataValue, 0.003985, -3.8023043200000004E-07, -0.092691548168659, 0.003985, 0.003985
DataValue, 0.003995, -3.8948715500000003E-07, -0.032890789210796, 0.003995, 0.003995
DataValue, 0.004005, -4.02107787E-07, 0.027638992294669002, 0.004005, 0.004005
DataValue, 0.004015, -4.08214447E-07, 0.087481990456581, 0.004015, 0.004015
DataValue, 0.004025, -4.20760045E-07, 0.14707329869270303, 0.004025, 0.004025
DataValue, 0.004035, -4.3743168E-07, 0.20755979418754603, 0.004035, 0.004035
DataValue, 0.004045, -4.45976099E-07, 0.267549932003021, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.6180289800000005E-07, 0.326906800270081, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.77225854E-07, 0.387520015239716, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.9507679E-07, 0.447750568389893, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.1579587500000007E-07, 0.50676178932189908, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.47970444E-07, 0.56654632091522206, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.88723708E-07, 0.62742000818252608, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.3005609300000009E-07, 0.68713772296905506, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.8846748E-07, 0.74669313430786111, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.651420330000001E-07, 0.80674695968627907, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.48627849E-07, 0.86655545234680209, 0.004145, 0.004145
DataValue, 0.004155, -9.49821526E-07, 0.92640095949173007, 0.004155, 0.004155
DataValue, 0.004165, -1.075800014E-06, 0.98664808273315407, 0.004165, 0.004165
DataValue, 0.004175, -1.2221772750000002E-06, 1.0471591949462891, 0.004175, 0.004175
DataValue, 0.004185, -1.365970206E-06, 1.1068824529647832, 0.004185, 0.004185
DataValue, 0.004195, -1.530650593E-06, 1.166653633117676, 0.004195, 0.004195
DataValue, 0.004205, -1.7111248100000002E-06, 1.2269487380981452, 0.004205, 0.004205
DataValue, 0.004215, -1.9068789920000001E-06, 1.2868127822875981, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.219007229E-06, 1.34669554233551, 0.0042250000000000005, 0.0042250000000000005
