
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013350000000000002, -3.7520050000000004E-07, 0.25046169757843, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -3.7915367600000005E-07, 0.257920891046524, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -3.7457633100000004E-07, 0.26557019352912903, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -4.0072265500000005E-07, 0.27298715710639904, 0.0001365, 0.0001365
DataValue, 0.0001375, -3.8692127200000003E-07, 0.28066110610961903, 0.0001375, 0.0001375
DataValue, 0.0001385, -3.7568597100000005E-07, 0.28809213638305703, 0.0001385, 0.0001385
DataValue, 0.0001395, -3.93509879E-07, 0.295308470726013, 0.0001395, 0.0001395
DataValue, 0.0001405, -4.22152965E-07, 0.30271840095520003, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.8435518900000005E-07, 0.310054391622543, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -4.0328876600000003E-07, 0.31750658154487604, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -4.09183826E-07, 0.324779212474823, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -4.00445259E-07, 0.33227011561393704, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -4.2645288500000005E-07, 0.33979266881942705, 0.0001455, 0.0001455
DataValue, 0.0001465, -4.0911447700000003E-07, 0.34736806154251104, 0.0001465, 0.0001465
DataValue, 0.0001475, -4.1847721400000003E-07, 0.35479909181594804, 0.0001475, 0.0001475
DataValue, 0.0001485, -4.2430292500000003E-07, 0.362462490797043, 0.0001485, 0.0001485
DataValue, 0.0001495, -4.30891532E-07, 0.36985832452774003, 0.0001495, 0.0001495
DataValue, 0.0001505, -4.2777060100000003E-07, 0.377574503421783, 0.0001505, 0.0001505
DataValue, 0.0001515, -4.4212683300000006E-07, 0.38482955098152205, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -4.3047541000000005E-07, 0.39235916733741805, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.44900962E-07, 0.40005421638488803, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -4.90674438E-07, 0.40834066271781905, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -4.24372274E-07, 0.415303528308868, 0.0001555, 0.0001555
DataValue, 0.0001565, -4.32001173E-07, 0.423002123832703, 0.0001565, 0.0001565
DataValue, 0.0001575, -4.67648988E-07, 0.43062677979469305, 0.0001575, 0.0001575
DataValue, 0.0001585, -4.5086540000000006E-07, 0.43765300512313804, 0.0001585, 0.0001585
DataValue, 0.0001595, -4.5516532100000004E-07, 0.445288240909576, 0.0001595, 0.0001595
DataValue, 0.0001605, -4.8235199300000006E-07, 0.452962160110474, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -4.7340535E-07, 0.460072875022888, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -4.5641368700000003E-07, 0.46784186363220204, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.6612319700000005E-07, 0.475072264671326, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.77913318E-07, 0.48253148794174205, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -4.6265552100000005E-07, 0.490018844604492, 0.0001655, 0.0001655
DataValue, 0.0001665, -4.85472867E-07, 0.49766463041305503, 0.0001665, 0.0001665
DataValue, 0.0001675, -4.7423759500000005E-07, 0.504898548126221, 0.0001675, 0.0001675
DataValue, 0.0001685, -5.07180573E-07, 0.51205503940582309, 0.0001685, 0.0001685
DataValue, 0.0001695, -4.7555531100000004E-07, 0.519591689109802, 0.0001695, 0.0001695
DataValue, 0.0001705, -5.1217404E-07, 0.527209281921387, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.9760979E-07, 0.53434818983078, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -5.01562965E-07, 0.54230374097824108, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -4.86374461E-07, 0.549681961536407, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -5.05030641E-07, 0.557183444499969, 0.0001745, 0.0001745
DataValue, 0.0001755, -5.30622174E-07, 0.564625024795532, 0.0001755, 0.0001755
DataValue, 0.0001765, -5.06001584E-07, 0.57214409112930309, 0.0001765, 0.0001765
DataValue, 0.0001775, -5.34505944E-07, 0.57952934503555309, 0.0001775, 0.0001775
DataValue, 0.0001785, -5.2438031200000006E-07, 0.587199807167053, 0.0001785, 0.0001785
DataValue, 0.0001795, -5.2132873E-07, 0.594711780548096, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -5.38597817E-07, 0.602139353752136, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -5.80972937E-07, 0.60997873544693, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -5.2868023200000009E-07, 0.617550551891327, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -5.61137767E-07, 0.62529492378234908, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -5.47197715E-07, 0.63253587484359708, 0.0001845, 0.0001845
DataValue, 0.0001855, -5.6176196500000006E-07, 0.64015698432922408, 0.0001855, 0.0001855
DataValue, 0.0001865, -5.51705682E-07, 0.6477358937263491, 0.0001865, 0.0001865
DataValue, 0.0001875, -5.80695541E-07, 0.654804408550262, 0.0001875, 0.0001875
DataValue, 0.0001885, -5.6876666600000006E-07, 0.66249942779541, 0.0001885, 0.0001885
DataValue, 0.0001895, -6.05177377E-07, 0.670085370540619, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -5.76326215E-07, 0.677365064620972, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -5.8506481100000006E-07, 0.68462359905242909, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -6.1870133500000008E-07, 0.69216376543045011, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -5.98103327E-07, 0.69930267333984408, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -5.87492195E-07, 0.706878066062927, 0.0001945, 0.0001945
DataValue, 0.0001955, -6.2827217600000006E-07, 0.714471042156219, 0.0001955, 0.0001955
DataValue, 0.0001965, -6.3631716800000007E-07, 0.72207456827163707, 0.0001965, 0.0001965
DataValue, 0.0001975, -6.2244646400000006E-07, 0.72973090410232511, 0.0001975, 0.0001975
DataValue, 0.0001985, -6.5747008200000006E-07, 0.73679232597351108, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -6.51089522E-07, 0.74454021453857411, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -6.7827619400000007E-07, 0.751858592033386, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -6.55389442E-07, 0.75953251123428311, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -6.75085914E-07, 0.767136096954346, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -7.0414512300000006E-07, 0.77442282438278209, 0.0002035, 0.0002035
DataValue, 0.0002045, -6.62740945E-07, 0.78195595741272006, 0.0002045, 0.0002045
DataValue, 0.0002055, -7.18640024E-07, 0.789253234863281, 0.0002055, 0.0002055
DataValue, 0.0002065, -6.674570160000001E-07, 0.79640966653823808, 0.0002065, 0.0002065
DataValue, 0.0002075, -7.34730122E-07, 0.80459403991699208, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -7.7981002300000008E-07, 0.81222575902938809, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -7.4235902000000008E-07, 0.820156633853912, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -7.67603751E-07, 0.827306091785431, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -7.5179110600000008E-07, 0.834726572036743, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -7.7391496200000008E-07, 0.842048525810242, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -7.68505345E-07, 0.84949362277984608, 0.0002135, 0.0002135
DataValue, 0.0002145, -7.89866306E-07, 0.857093632221222, 0.0002145, 0.0002145
DataValue, 0.0002155, -8.2787210000000006E-07, 0.864792227745056, 0.0002155, 0.0002155
DataValue, 0.0002165, -8.2849629700000011E-07, 0.87171286344528209, 0.0002165, 0.0002165
DataValue, 0.0002175, -8.262769600000001E-07, 0.87942552566528309, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -8.31755926E-07, 0.886881232261658, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -8.70039173E-07, 0.894358038902283, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -8.57139412E-07, 0.901834845542908, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -8.9646295000000008E-07, 0.909040570259094, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -9.0811437300000008E-07, 0.91666877269744906, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -9.12067492E-07, 0.9243110418319701, 0.0002235, 0.0002235
DataValue, 0.0002245, -9.62002218E-07, 0.93154144287109408, 0.0002245, 0.0002245
DataValue, 0.0002255, -9.63528009E-07, 0.938986539840698, 0.0002255, 0.0002255
DataValue, 0.0002265, -9.96609629E-07, 0.9466499090194701, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.023865707E-06, 0.95437669754028309, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.038360665E-06, 0.96177250146865811, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.0547973940000001E-06, 0.96911907196044911, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.106951458E-06, 0.97688806056976307, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.1083385520000001E-06, 0.984315633773804, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.139062192E-06, 0.99133127927780107, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.198914447E-06, 0.99943113327026412, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.206959496E-06, 1.0068691968917851, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.274232545E-06, 1.0142192840576172, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.308562673E-06, 1.0224388837814331, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.352463528E-06, 1.030028343200684, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.415159318E-06, 1.037533283233643, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.4429007250000002E-06, 1.0449502468109131, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.5072610040000002E-06, 1.052606582641602, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.574534053E-06, 1.0602982044219971, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.6090028790000001E-06, 1.0672434568405151, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.68806605E-06, 1.0748646259307861, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.76255196E-06, 1.082605361938477, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.8507698770000002E-06, 1.0900470018386841, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.934133024E-06, 1.0972880125045781, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -2.01305761E-06, 1.1047577857971191, 0.0002475, 0.0002475
DataValue, 0.0002485, -2.1365765410000004E-06, 1.1118719577789311, 0.0002485, 0.0002485
DataValue, 0.0002495, -2.232770157E-06, 1.1194086074829102, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.348035878E-06, 1.1271353960037231, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -2.460180895E-06, 1.1347001791000371, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -2.6348134270000003E-06, 1.1421418190002441, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -2.7807336660000003E-06, 1.1497312784194951, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -2.95259224E-06, 1.1570707559585571, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -3.1236183990000004E-06, 1.1642764806747441, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -3.316560424E-06, 1.1720243692398071, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.5214311540000004E-06, 1.1795680522918701, 0.0002575, 0.0002575
DataValue, 0.0002585, -3.730740673E-06, 1.187238454818726, 0.0002585, 0.0002585
DataValue, 0.0002595, -3.9333226600000006E-06, 1.1937015056610112, 0.0002595, 0.0002595
DataValue, 0.0002605, -4.2279375520000005E-06, 1.2015197277069092, 0.0002605, 0.0002605
DataValue, 0.0002615, -4.4658900150000006E-06, 1.2092148065567021, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -4.7532221290000006E-06, 1.2167268991470341, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -5.093263553E-06, 1.2244746685028081, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -5.369638075E-06, 1.2318705320358281, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -5.667096048E-06, 1.239692330360413, 0.0002655, 0.0002655
DataValue, 0.0002665, -5.9936828620000006E-06, 1.2469685077667241, 0.0002665, 0.0002665
DataValue, 0.0002675, -6.276160093E-06, 1.25449812412262, 0.0002675, 0.0002675
DataValue, 0.0002685, -6.6143288680000005E-06, 1.2617636919021611, 0.0002685, 0.0002685
DataValue, 0.0002695, -6.9152547440000007E-06, 1.2696278095245361, 0.0002695, 0.0002695
DataValue, 0.0002705, -7.2371253740000005E-06, 1.2772418260574341, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -7.5360399020000005E-06, 1.2845250368118291, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -7.810611351E-06, 1.2919771671295171, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -8.0377440100000012E-06, 1.2994505167007451, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -8.2833948910000012E-06, 1.3069730997085571, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -8.563376468E-06, 1.3141084909439091, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -8.704441825E-06, 1.3219267129898071, 0.0002765, 0.0002765
DataValue, 0.0002775, -8.8906563180000013E-06, 1.3289424180984502, 0.0002775, 0.0002775
DataValue, 0.0002785, -9.061751371E-06, 1.3364861011505131, 0.0002785, 0.0002785
DataValue, 0.0002795, -9.221264918000001E-06, 1.3440755605697632, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -9.349708307E-06, 1.3519572019577031, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -9.408936421E-06, 1.3591876029968262, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -9.4841161630000015E-06, 1.3666995763778691, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -9.5409168350000015E-06, 1.3739193677902222, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -9.598549696E-06, 1.3815370798110962, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -9.5672012320000016E-06, 1.3889046907424931, 0.0002855, 0.0002855
DataValue, 0.0002865, -9.5904351840000011E-06, 1.3962758779525761, 0.0002865, 0.0002865
DataValue, 0.0002875, -9.574622709E-06, 1.4041504859924321, 0.0002875, 0.0002875
DataValue, 0.0002885, -9.541749023E-06, 1.4113844633102421, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -9.498888176000001E-06, 1.4189386367797852, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -9.5226068880000014E-06, 1.4270138740539551, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -9.4477745730000012E-06, 1.4344801902771, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -9.425789358E-06, 1.4419569969177251, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -9.362400306E-06, 1.44961678981781, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -9.2564969240000014E-06, 1.4569951295852661, 0.0002945, 0.0002945
DataValue, 0.0002955, -9.147819583E-06, 1.4642008543014531, 0.0002955, 0.0002955
DataValue, 0.0002965, -9.032622984E-06, 1.4718959331512451, 0.0002965, 0.0002965
DataValue, 0.0002975, -9.002524166E-06, 1.4793621301651, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -8.85015379E-06, 1.4866700172424321, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -8.789816093E-06, 1.49447774887085, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -8.71220891E-06, 1.5017151832580571, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -8.5800211310000014E-06, 1.509723544120789, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -8.4947851060000012E-06, 1.516858816146851, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -8.3922805060000012E-06, 1.5241773128509522, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -8.281175724E-06, 1.5317174196243291, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -8.141774742E-06, 1.5392787456512451, 0.0003055, 0.0003055
DataValue, 0.0003065, -8.0410736700000012E-06, 1.546699166297913, 0.0003065, 0.0003065
DataValue, 0.0003075, -7.918941265E-06, 1.5540351867675781, 0.0003075, 0.0003075
DataValue, 0.0003085, -7.844732863E-06, 1.5613430738449101, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -7.692155123E-06, 1.5690909624099731, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -7.6653150240000013E-06, 1.5765677690505981, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -7.5175221350000008E-06, 1.5841642618179321, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -7.408151305E-06, 1.591718435287476, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -7.320765690000001E-06, 1.5989313125610352, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -7.223115972E-06, 1.6064960956573491, 0.0003145, 0.0003145
DataValue, 0.0003155, -7.120194823E-06, 1.6141489744186401, 0.0003155, 0.0003155
DataValue, 0.0003165, -6.96678444E-06, 1.6216222047805791, 0.0003165, 0.0003165
DataValue, 0.0003175, -6.91435298E-06, 1.629310250282288, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -6.79014056E-06, 1.636723637580872, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -6.657328413E-06, 1.6441406011581421, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -6.537485206E-06, 1.6522334814071662, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -6.441846381E-06, 1.659597635269165, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -6.293845672E-06, 1.6671519279479981, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -6.1829491640000006E-06, 1.6748785972595222, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -6.057071914E-06, 1.6820774078369141, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -5.9663575480000008E-06, 1.6896739006042481, 0.0003255, 0.0003255
DataValue, 0.0003265, -5.8424916460000008E-06, 1.6969605684280402, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -5.7651623140000006E-06, 1.7049829959869391, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -5.681798939E-06, 1.7121746540069582, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -5.550859441E-06, 1.7198662757873542, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -5.439824236E-06, 1.7270931005477912, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -5.3321177800000007E-06, 1.7344361543655402, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -5.2607529140000006E-06, 1.74185311794281, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -5.2005539150000005E-06, 1.749266624450684, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -5.0662156350000008E-06, 1.75645124912262, 0.0003345, 0.0003345
DataValue, 0.0003355, -5.015795523E-06, 1.7638400793075562, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -4.8759088710000007E-06, 1.7709507942199712, 0.00033650000000000005, 0.00033650000000000005
