
SetupTitle, Endurance Measure 1kHz After 12 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.271539418E-06, 1.3483841419219971, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.206956881E-06, 1.4082169532775881, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1324474370000002E-06, 1.4682750701904301, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0640312670000001E-06, 1.5284074544906621, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.003342618E-06, 1.588153600692749, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.46273872E-07, 1.6484711170196531, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.88283864E-07, 1.7083933353424072, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.3629885200000011E-07, 1.7678653001785281, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.9419942300000008E-07, 1.8279681205749512, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.43750547E-07, 1.8882834911346442, 0.004315, 0.004315
DataValue, 0.004325, -6.933009330000001E-07, 1.9478403329849241, 0.004325, 0.004325
DataValue, 0.004335, -6.5042610200000008E-07, 2.0076158046722412, 0.004335, 0.004335
DataValue, 0.004345, -6.04748948E-07, 2.0680968761444092, 0.004345, 0.004345
DataValue, 0.004355, -5.57213809E-07, 2.1278424263000493, 0.004355, 0.004355
DataValue, 0.004365, -5.17474348E-07, 2.187627792358398, 0.004365, 0.004365
DataValue, 0.004375, -4.85669318E-07, 2.247597455978394, 0.004375, 0.004375
DataValue, 0.004385, -4.4996258500000005E-07, 2.3074369430541992, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.26446746E-07, 2.3673956394195561, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0811977400000006E-07, 2.427593469619751, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.90571074E-07, 2.4877960681915283, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.76499827E-07, 2.5473263263702393, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.6787270100000003E-07, 2.607366800308228, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.6272305700000003E-07, 2.6677017211914062, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.5400339000000004E-07, 2.7274341583251953, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.51349001E-07, 2.7871932983398442, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.5300570300000004E-07, 2.84741473197937, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.505981E-07, 2.9073872566223153, 0.004485, 0.004485
DataValue, 0.004495, -3.5199892100000003E-07, 2.9672830104827881, 0.004495, 0.004495
DataValue, 0.004505, 1.0215337200000001E-07, 2.9679951667785653, 0.004505, 0.004505
DataValue, 0.004515, 1.72613298E-07, 2.9083020687103271, 0.004515, 0.004515
DataValue, 0.004525, 1.98866971E-07, 2.8482148647308354, 0.004525, 0.004525
DataValue, 0.004535, 2.09091922E-07, 2.788276195526123, 0.004535, 0.004535
DataValue, 0.004545, 2.20182045E-07, 2.7283844947814941, 0.004545, 0.004545
DataValue, 0.004555, 2.3039227400000003E-07, 2.6683123111724854, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3245353000000001E-07, 2.607693195343018, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.38525814E-07, 2.5480234622955322, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.41835039E-07, 2.4882152080535893, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4798586700000003E-07, 2.4281158447265634, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.4853133600000004E-07, 2.3679859638214111, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.5044676E-07, 2.3084666728973393, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.53260311E-07, 2.2488410472869873, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.55544506E-07, 2.1886780261993413, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.5518483000000004E-07, 2.1286323070526123, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.58547345E-07, 2.06906533241272, 0.004655, 0.004655
DataValue, 0.004665, 2.6207743500000004E-07, 2.0087249279022221, 0.004665, 0.004665
DataValue, 0.004675, 2.6029661600000003E-07, 1.9488154649734502, 0.004675, 0.004675
DataValue, 0.004685, 2.6223239000000003E-07, 1.8891220092773442, 0.004685, 0.004685
DataValue, 0.004695, 2.65753329E-07, 1.8289551734924321, 0.004695, 0.004695
DataValue, 0.004705, 2.6516372E-07, 1.7687826156616211, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.6681200900000003E-07, 1.7092448472976691, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.68536724E-07, 1.6493047475814822, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.68918853E-07, 1.5890586376190192, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.69106749E-07, 1.529365658760071, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.70185041E-07, 1.46990704536438, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.7418624900000005E-07, 1.4092198610305791, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.7298736400000003E-07, 1.3490717411041262, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.73323906E-07, 1.289516925811768, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.7769669900000005E-07, 1.2294697761535651, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.76688525E-07, 1.169147372245789, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.77886699E-07, 1.1093624830245972, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.77840428E-07, 1.0493912696838381, 0.004825, 0.004825
DataValue, 0.004835, 2.8390570600000005E-07, 0.9890611171722411, 0.004835, 0.004835
DataValue, 0.004845, 2.81400673E-07, 0.929208993911743, 0.004845, 0.004845
DataValue, 0.004855, 2.81796076E-07, 0.869281113147736, 0.004855, 0.004855
DataValue, 0.004865, 2.86152073E-07, 0.80926495790481612, 0.004865, 0.004865
DataValue, 0.004875, 2.85821841E-07, 0.748984038829803, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.8658254800000005E-07, 0.689055502414703, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.9021498400000003E-07, 0.6293976306915281, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.9192918300000005E-07, 0.5688118934631351, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.91523946E-07, 0.508941769599915, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.9462845000000003E-07, 0.44976937770843506, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.9790192E-07, 0.38950571417808505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0029761400000004E-07, 0.329216718673706, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0149439600000005E-07, 0.269927799701691, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.0765784200000005E-07, 0.209924623370171, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.0956835000000004E-07, 0.14932197332382202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.1198578700000005E-07, 0.089666247367859012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.16355084E-07, 0.029843313619494, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 12:02:18
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E19
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 81567280-4a8b-40b1-96df-25b056d47608
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.254725132E-06, -2.96901535987854
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.8355706239999995E-06, 2.96799516677857
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8493548700000003E-07, 0.029156882315874003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.06332587E-07, 0.088619001209736009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.23755109E-07, 0.148356392979622, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5032429100000004E-07, 0.20887844264507302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.78600652E-07, 0.268852382898331, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.2759408E-07, 0.328496158123016, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.97143253E-07, 0.38860666751861606, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.9439319100000006E-07, 0.448680251836777, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.22895016E-07, 0.50835394859314009, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.9512068400000009E-07, 0.568520426750183, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.001162218E-06, 0.628481030464172, 0.000105, 0.000105
DataValue, 0.000115, -1.2231174650000001E-06, 0.68838316202163707, 0.000115, 0.000115
DataValue, 0.000125, -1.4522303220000001E-06, 0.74828666448593106, 0.000125, 0.000125
DataValue, 0.000135, -1.6728668020000002E-06, 0.808176517486572, 0.000135, 0.000135
DataValue, 0.000145, -1.83526231E-06, 0.86792343854904208, 0.000145, 0.000145
DataValue, 0.000155, -1.9235071700000003E-06, 0.92810398340225209, 0.000155, 0.000155
DataValue, 0.000165, -1.965989441E-06, 0.98807656764984109, 0.000165, 0.000165
DataValue, 0.000175, -1.9671392690000002E-06, 1.048320531845093, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.8926430130000002E-06, 1.108339786529541, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.818940518E-06, 1.1680779457092292, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.7335771640000002E-06, 1.228259921073914, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.626394578E-06, 1.2884469032287602, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.5248882620000002E-06, 1.3482317924499512, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.446923648E-06, 1.407966732978821, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.363605406E-06, 1.4685018062591551, 0.000245, 0.000245
DataValue, 0.000255, -1.281472805E-06, 1.5283352136611941, 0.000255, 0.000255
DataValue, 0.000265, -1.205981675E-06, 1.5881018638610842, 0.000265, 0.000265
DataValue, 0.000275, -1.1428932110000002E-06, 1.6480473279953, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.069689915E-06, 1.7080690860748291, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.006746515E-06, 1.7675048112869261, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.53772997E-07, 1.8278048038482671, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.98367887E-07, 1.8881574869155882, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.40902999E-07, 1.9476337432861333, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.99468978E-07, 2.0073337554931641, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.61306978E-07, 2.067945241928101, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.0967252E-07, 2.1278979778289804, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.6729472800000009E-07, 2.1874926090240483, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.2729867500000008E-07, 2.2479298114776611, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.82799373E-07, 2.3077626228332524, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.40442613E-07, 2.367182731628418, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.08927826E-07, 2.4274301528930664, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.7547939600000005E-07, 2.48757004737854, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.4624812300000004E-07, 2.5470771789550781, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.24771798E-07, 2.6070735454559331, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.0795643500000005E-07, 2.6677565574646, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.9161781700000003E-07, 2.7270472049713144, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.81179035E-07, 2.7867977619171143, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.7678589100000005E-07, 2.8474514484405522, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.6763924500000004E-07, 2.9075524806976323, 0.000485, 0.000485
DataValue, 0.000495, -3.63550384E-07, 2.9671571254730233, 0.000495, 0.000495
DataValue, 0.000505, 9.8862373E-08, 2.9676446914672852, 0.000505, 0.000505
DataValue, 0.000515, 1.7179439700000002E-07, 2.9079737663269043, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.99827483E-07, 2.8477241992950444, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1052008500000003E-07, 2.7878146171569824, 0.000535, 0.000535
DataValue, 0.000545, 2.2021359300000002E-07, 2.7281785011291504, 0.000545, 0.000545
DataValue, 0.000555, 2.3082346000000003E-07, 2.6681952476501474, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3441032200000002E-07, 2.6077742576599121, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3888620100000003E-07, 2.5477182865142822, 0.000575, 0.000575
DataValue, 0.000585, 2.4311177100000003E-07, 2.4878640174865723, 0.000585, 0.000585
DataValue, 0.000595, 2.48521502E-07, 2.4279170036315922, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.49099941E-07, 2.3680882453918461, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.4973374500000003E-07, 2.3084831237792973, 0.000615, 0.000615
DataValue, 0.000625, 2.54005585E-07, 2.248455286026001, 0.000625, 0.000625
DataValue, 0.000635, 2.5753917E-07, 2.1884782314300542, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.56743419E-07, 2.1286091804504403, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.5766397E-07, 2.0687475204467773, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.63373067E-07, 2.0084817409515381, 0.000665, 0.000665
DataValue, 0.000675, 2.6193089300000003E-07, 1.9486305713653562, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.60964782E-07, 1.8889104127883911, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6529411900000003E-07, 1.8287742137908942, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.66532282E-07, 1.7688027620315552, 0.000705, 0.000705
DataValue, 0.000715, 2.65769472E-07, 1.7088248729705811, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.68369178E-07, 1.6490015983581541, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.67572716E-07, 1.588855504989624, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.68565486E-07, 1.5291308164596562, 0.000745, 0.000745
