
SetupTitle, Endurance Measure 1kHz After 18 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.427143045E-06, 1.3453178405761721, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.2659869500000003E-06, 1.4051640033721922, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.109274874E-06, 1.4655321836471562, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.9610508840000003E-06, 1.5255113840103152, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.824178412E-06, 1.5852277278900151, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.696775939E-06, 1.6456402540206911, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.555711719E-06, 1.7055222988128662, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.4370218650000002E-06, 1.7650576829910281, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.3119407640000002E-06, 1.8248991966247561, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.190436706E-06, 1.8851231336593632, 0.004315, 0.004315
DataValue, 0.004325, -1.0671287780000001E-06, 1.9449161291122441, 0.004325, 0.004325
DataValue, 0.004335, -9.6100768600000013E-07, 2.004869937896729, 0.004335, 0.004335
DataValue, 0.004345, -8.64169294E-07, 2.0654370784759521, 0.004345, 0.004345
DataValue, 0.004355, -7.6926033900000011E-07, 2.1252691745758061, 0.004355, 0.004355
DataValue, 0.004365, -6.98956057E-07, 2.1851897239685063, 0.004365, 0.004365
DataValue, 0.004375, -6.43613419E-07, 2.2452981472015381, 0.004375, 0.004375
DataValue, 0.004385, -5.97592702E-07, 2.3051059246063232, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.6323426600000006E-07, 2.3648221492767334, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.38166148E-07, 2.42462158203125, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.1774566100000008E-07, 2.4849805831909184, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.01203772E-07, 2.54448676109314, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.9116459900000007E-07, 2.6043767929077153, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.8610957000000008E-07, 2.66476583480835, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.76825534E-07, 2.724723339080811, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.74998444E-07, 2.7843904495239262, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.7723006E-07, 2.8442888259887704, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.74975309E-07, 2.9045186042785653, 0.004485, 0.004485
DataValue, 0.004495, -4.7503070300000005E-07, 2.9643645286560063, 0.004495, 0.004495
DataValue, 0.004505, 4.2944134E-08, 2.9646842479705811, 0.004505, 0.004505
DataValue, 0.004515, 1.624297E-07, 2.9051227569580083, 0.004515, 0.004515
DataValue, 0.004525, 2.0990170000000002E-07, 2.8451209068298344, 0.004525, 0.004525
DataValue, 0.004535, 2.30543009E-07, 2.784939289093018, 0.004535, 0.004535
DataValue, 0.004545, 2.5221774500000004E-07, 2.7253375053405762, 0.004545, 0.004545
DataValue, 0.004555, 2.6684497800000003E-07, 2.6655898094177251, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.74860014E-07, 2.6049764156341553, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8445188600000005E-07, 2.5451605319976811, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8975154000000004E-07, 2.4856796264648442, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0354445400000004E-07, 2.4253921508789062, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.03156042E-07, 2.3654108047485352, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0706471000000004E-07, 2.3060088157653813, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.15921085E-07, 2.2462301254272461, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.1920930600000003E-07, 2.1857106685638432, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1901018400000003E-07, 2.1260852813720703, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.24511774E-07, 2.0664596557617192, 0.004655, 0.004655
DataValue, 0.004665, 3.3359111700000004E-07, 2.005632877349854, 0.004665, 0.004665
DataValue, 0.004675, 3.3213771600000003E-07, 1.9460122585296631, 0.004675, 0.004675
DataValue, 0.004685, 3.3389469E-07, 1.8866177797317512, 0.004685, 0.004685
DataValue, 0.004695, 3.4281418900000004E-07, 1.82637631893158, 0.004695, 0.004695
DataValue, 0.004705, 3.4081884300000004E-07, 1.7659809589385991, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4406565400000005E-07, 1.7064924240112311, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.5307348900000003E-07, 1.6463601589202881, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4987363100000004E-07, 1.5856542587280271, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.55119312E-07, 1.52614963054657, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.5709715E-07, 1.4663939476013181, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.65651374E-07, 1.406188368797302, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.6456884800000004E-07, 1.3462421894073491, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6744549400000004E-07, 1.28633189201355, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.7549071400000003E-07, 1.2261809110641482, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.7456806000000005E-07, 1.1663041114807131, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.7958236000000005E-07, 1.1065931320190432, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.81733372E-07, 1.046589612960815, 0.004825, 0.004825
DataValue, 0.004835, 3.90046409E-07, 0.98613303899765, 0.004835, 0.004835
DataValue, 0.004845, 3.92992462E-07, 0.92611789703369107, 0.004845, 0.004845
DataValue, 0.004855, 3.95472284E-07, 0.86636680364608809, 0.004855, 0.004855
DataValue, 0.004865, 4.0260886200000003E-07, 0.80624955892562911, 0.004865, 0.004865
DataValue, 0.004875, 4.0591317E-07, 0.74611723423004106, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.0919786700000003E-07, 0.68601655960083008, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.1995986100000003E-07, 0.62660121917724609, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.2448411400000005E-07, 0.56621611118316606, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.2977257E-07, 0.50642943382263206, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.3717275800000004E-07, 0.447016626596451, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.4410882100000004E-07, 0.38697579503059404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.56615169E-07, 0.326679050922394, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.60669668E-07, 0.267189115285873, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.75747697E-07, 0.20733097195625302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.8529466300000005E-07, 0.14689236879348802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.9598236300000007E-07, 0.087124347686768008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.0971988200000009E-07, 0.027277823537588, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:40:22
MetaData, TestRecord.TestTarget, FlashIntA_1_25um_E2
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f79f716f-d075-43ff-830b-454a1113832d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.1718125229999996E-06, -2.97143459320068
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.986678505E-06, 2.96500754356384
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.16110237E-07, 0.026663908734918, 5E-06, 5E-06
DataValue, 1.5E-05, -2.53486974E-07, 0.086481913924217, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8564397800000004E-07, 0.146011278033256, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.21254646E-07, 0.206331953406334, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5999644900000003E-07, 0.26673218607902505, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.0999384500000006E-07, 0.32619607448577903, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.76632721E-07, 0.386366099119186, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.58717034E-07, 0.446546673774719, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.7385082E-07, 0.50579160451889, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.19918171E-07, 0.565670847892761, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.009825837E-06, 0.62612181901931807, 0.000105, 0.000105
DataValue, 0.000115, -1.225858114E-06, 0.685815870761871, 0.000115, 0.000115
DataValue, 0.000125, -1.4817778720000001E-06, 0.745557844638824, 0.000125, 0.000125
DataValue, 0.000135, -1.7701195250000002E-06, 0.80568426847457908, 0.000135, 0.000135
DataValue, 0.000145, -2.054612196E-06, 0.865775048732758, 0.000145, 0.000145
DataValue, 0.000155, -2.329319614E-06, 0.9256483316421511, 0.000155, 0.000155
DataValue, 0.000165, -2.5837207430000003E-06, 0.985472679138184, 0.000165, 0.000165
DataValue, 0.000175, -2.8008271330000004E-06, 1.0455765724182131, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.919817689E-06, 1.105378985404968, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.981907755E-06, 1.165338516235352, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.9869697760000004E-06, 1.225399494171143, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.9065749910000003E-06, 1.285377621650696, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.792346322E-06, 1.3453124761581421, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.661664894E-06, 1.4055212736129761, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5084609660000003E-06, 1.4655905961990361, 0.000245, 0.000245
DataValue, 0.000255, -2.3403401880000004E-06, 1.5253540277481081, 0.000255, 0.000255
DataValue, 0.000265, -2.183650395E-06, 1.5851569175720222, 0.000265, 0.000265
DataValue, 0.000275, -2.040650315E-06, 1.6455487012863161, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.8903440380000002E-06, 1.7054730653762822, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.7564584600000001E-06, 1.7650791406631472, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.636025672E-06, 1.8252097368240361, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.5073682110000002E-06, 1.8853913545608521, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.3887121210000002E-06, 1.9451829195022581, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.2746517090000001E-06, 2.0048496723175053, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1688146060000002E-06, 2.0655677318573002, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.0511561190000002E-06, 2.1250813007354741, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.4675346E-07, 2.1848330497741704, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.55769997E-07, 2.2451224327087402, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.65691709E-07, 2.3047153949737553, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.9499481E-07, 2.3644173145294194, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.39743291E-07, 2.4245414733886723, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.92848323E-07, 2.48473596572876, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.5766327E-07, 2.5445883274078374, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.33192463E-07, 2.6042873859405522, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.20537469E-07, 2.6648185253143311, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.00281772E-07, 2.7247085571289062, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.9552755900000008E-07, 2.7845156192779541, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.92856373E-07, 2.8447661399841313, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.8777684500000009E-07, 2.9047970771789551, 0.000485, 0.000485
DataValue, 0.000495, -4.86749002E-07, 2.9643528461456303, 0.000495, 0.000495
DataValue, 0.000505, 3.7891951E-08, 2.9647161960601811, 0.000505, 0.000505
DataValue, 0.000515, 1.6307822600000003E-07, 2.90507173538208, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.09290334E-07, 2.844922780990601, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.34572283E-07, 2.7850401401519784, 0.000535, 0.000535
DataValue, 0.000545, 2.5178727E-07, 2.7251987457275391, 0.000545, 0.000545
DataValue, 0.000555, 2.6942643700000004E-07, 2.6655912399291992, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7846232300000003E-07, 2.6051590442657471, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8530513400000004E-07, 2.5452895164489751, 0.000575, 0.000575
DataValue, 0.000585, 2.9345972100000003E-07, 2.4856007099151611, 0.000585, 0.000585
DataValue, 0.000595, 3.02184986E-07, 2.4254086017608643, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.06274558E-07, 2.365254163742065, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0942041500000005E-07, 2.305842399597168, 0.000615, 0.000615
DataValue, 0.000625, 3.16777857E-07, 2.2459986209869394, 0.000625, 0.000625
DataValue, 0.000635, 3.2163723100000003E-07, 2.1856729984283452, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.2192397700000004E-07, 2.125937700271606, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.2614465800000004E-07, 2.066187858581543, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.3326441E-07, 2.005663156509399, 0.000665, 0.000665
DataValue, 0.000675, 3.3401877900000004E-07, 1.9459524154663093, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.35737212E-07, 1.8863998651504521, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.42495184E-07, 1.8263781070709231, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.4366252100000003E-07, 1.7659341096878052, 0.000705, 0.000705
DataValue, 0.000715, 3.4583595700000003E-07, 1.7064987421035771, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.5160957200000005E-07, 1.6465734243392942, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.5193980400000004E-07, 1.5860387086868291, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5635116500000003E-07, 1.5260770320892332, 0.000745, 0.000745
