
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00045050000000000005, -2.1035344800000002E-07, 2.1882476806640634, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -2.2017596300000002E-07, 2.1944746971130371, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -2.0565602200000003E-07, 2.2007372379302983, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -2.22307321E-07, 2.2071859836578374, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -2.0915455E-07, 2.2134907245635991, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -2.2204091000000001E-07, 2.2192285060882573, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -2.10465615E-07, 2.2255823612213144, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -2.1878776100000002E-07, 2.2313799858093262, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -2.2832283300000003E-07, 2.2382936477661133, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -2.1995160200000002E-07, 2.2447285652160653, 0.0004595, 0.0004595
DataValue, 0.0004605, -2.1355049300000002E-07, 2.2511739730834961, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -2.2576378500000002E-07, 2.2570843696594243, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -2.0810289000000002E-07, 2.263473272323608, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -2.23548284E-07, 2.2695631980896, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -2.2096821800000002E-07, 2.2757446765899663, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -2.0877594400000003E-07, 2.2821125984191903, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -2.21227623E-07, 2.2886214256286621, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -2.2112946900000003E-07, 2.2944965362548833, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -2.16642377E-07, 2.3006603717803964, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -2.1960104800000002E-07, 2.3066797256469731, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -2.1305972100000002E-07, 2.3131637573242192, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -2.2415123600000002E-07, 2.319186925888062, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -2.17953456E-07, 2.3253083229064941, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -2.13164881E-07, 2.3312680721282963, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -2.2018296900000003E-07, 2.33750581741333, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -2.0869882200000002E-07, 2.3439371585845952, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -2.2190769800000002E-07, 2.3502416610717773, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -2.14686281E-07, 2.3564934730529794, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -2.2328187300000002E-07, 2.3625974655151372, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -2.2214607000000003E-07, 2.3689582347869873, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -2.12274472E-07, 2.375002384185791, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -2.2077189500000003E-07, 2.3813493251800542, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -2.15695877E-07, 2.3874144554138184, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -2.29872285E-07, 2.394014835357666, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -2.1346636500000001E-07, 2.4004321098327641, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -2.19180393E-07, 2.4065077304840092, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -2.18598473E-07, 2.4129707813262944, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -2.19271527E-07, 2.4194409847259521, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -2.2563057200000003E-07, 2.4256398677825932, 0.0004885, 0.0004885
DataValue, 0.0004895, -2.2371655500000002E-07, 2.431926965713501, 0.0004895, 0.0004895
DataValue, 0.0004905, -2.2583390100000002E-07, 2.4380447864532471, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -2.3316748400000002E-07, 2.4446382522583012, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -2.2307153800000002E-07, 2.4508407115936284, 0.0004925, 0.0004925
DataValue, 0.0004935, -2.22160097E-07, 2.457145214080811, 0.0004935, 0.0004935
DataValue, 0.0004945, -2.17098105E-07, 2.4633021354675293, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -2.1979035100000001E-07, 2.46953272819519, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -2.2353427200000003E-07, 2.4757142066955571, 0.0004965, 0.0004965
DataValue, 0.0004975, -2.22734997E-07, 2.48186731338501, 0.0004975, 0.0004975
DataValue, 0.0004985, -2.1850031800000002E-07, 2.488009929656982, 0.0004985, 0.0004985
DataValue, 0.0004995, -2.22391463E-07, 2.4940435886383061, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -6.7237360000000006E-09, 2.49455738067627, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, 1.2778376400000002E-07, 2.4882810115814213, 0.0005015, 0.0005015
DataValue, 0.0005025, 1.4027750700000002E-07, 2.4823813438415532, 0.0005025, 0.0005025
DataValue, 0.0005035, 1.34444292E-07, 2.4761893749237061, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, 1.46699648E-07, 2.4700009822845463, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, 1.5676054900000002E-07, 2.4636118412017822, 0.0005055, 0.0005055
DataValue, 0.0005065, 1.49539133E-07, 2.457747220993042, 0.0005065, 0.0005065
DataValue, 0.0005075, 1.6105833800000002E-07, 2.4512665271759033, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, 1.6881959700000002E-07, 2.4452612400054932, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, 1.7043214500000002E-07, 2.4383125305175781, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, 1.58983056E-07, 2.431845903396606, 0.0005105, 0.0005105
DataValue, 0.0005115, 1.66162394E-07, 2.4255905151367192, 0.0005115, 0.0005115
DataValue, 0.0005125, 1.70537305E-07, 2.4193985462188721, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 1.69303362E-07, 2.413111686706543, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 1.5575795900000002E-07, 2.4070498943328862, 0.0005145, 0.0005145
DataValue, 0.0005155, 1.7776572700000002E-07, 2.401005744934082, 0.0005155, 0.0005155
DataValue, 0.0005165, 1.7102107100000003E-07, 2.3947224617004403, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 1.6827974E-07, 2.3884811401367192, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 1.69149118E-07, 2.382296085357666, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 1.7586573600000002E-07, 2.3758542537689213, 0.0005195, 0.0005195
DataValue, 0.0005205, 1.6775391000000003E-07, 2.3695039749145512, 0.0005205, 0.0005205
DataValue, 0.0005215, 1.73208534E-07, 2.36327338218689, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 1.7071960200000002E-07, 2.3570637702941903, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 1.7070557600000002E-07, 2.3508329391479492, 0.0005235, 0.0005235
DataValue, 0.0005245, 1.83311499E-07, 2.3444757461547852, 0.0005245, 0.0005245
DataValue, 0.0005255, 1.69724032E-07, 2.3383259773254403, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 1.7193251300000002E-07, 2.3320071697235112, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, 1.7501739100000003E-07, 2.3257837295532231, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 1.78747285E-07, 2.3197886943817143, 0.0005285, 0.0005285
DataValue, 0.0005295, 1.70979007E-07, 2.3135511875152592, 0.0005295, 0.0005295
DataValue, 0.0005305, 1.70894879E-07, 2.307485818862915, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 1.8765835800000003E-07, 2.3015015125274663, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 1.7325760400000002E-07, 2.29501748085022, 0.0005325, 0.0005325
DataValue, 0.0005335, 1.8059120100000002E-07, 2.288927555084229, 0.0005335, 0.0005335
DataValue, 0.0005345, 1.7384654400000002E-07, 2.2826299667358403, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 1.79672739E-07, 2.27665638923645, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 1.7935724400000002E-07, 2.2707705497741704, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 1.7947643E-07, 2.2644307613372803, 0.0005375, 0.0005375
DataValue, 0.0005385, 1.81923298E-07, 2.2583761215209961, 0.0005385, 0.0005385
DataValue, 0.0005395, 1.77078647E-07, 2.2520468235015874, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 1.8445429400000003E-07, 2.2460379600524902, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 1.8707643800000003E-07, 2.2392547130584721, 0.0005415, 0.0005415
DataValue, 0.0005425, 1.8668382000000002E-07, 2.2324397563934331, 0.0005425, 0.0005425
DataValue, 0.0005435, 1.79763887E-07, 2.2262969017028813, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 1.8515540000000001E-07, 2.2198514938354492, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 1.80563148E-07, 2.213613748550415, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 1.77204839E-07, 2.2073936462402344, 0.0005465, 0.0005465
DataValue, 0.0005475, 1.8326942100000002E-07, 2.2012052536010742, 0.0005475, 0.0005475
DataValue, 0.0005485, 1.82372005E-07, 2.194928884506226, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 1.8160079700000002E-07, 2.1886699199676514, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 1.8044396200000002E-07, 2.1825871467590332, 0.0005505, 0.0005505
DataValue, 0.0005515, 1.80906696E-07, 2.176578283309937, 0.0005515, 0.0005515
DataValue, 0.0005525, 1.8831039500000003E-07, 2.1702103614807133, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 1.83823303E-07, 2.1637685298919682, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 1.8982478900000002E-07, 2.157608270645142, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 1.8624211900000002E-07, 2.151229619979858, 0.0005555, 0.0005555
DataValue, 0.0005565, 1.78074217E-07, 2.1449813842773442, 0.0005565, 0.0005565
DataValue, 0.0005575, 1.8254728200000002E-07, 2.138708353042603, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 1.8634729300000003E-07, 2.132738351821899, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 1.8437717100000002E-07, 2.1263809204101562, 0.0005595, 0.0005595
DataValue, 0.0005605, 1.8181813700000001E-07, 2.120505809783936, 0.0005605, 0.0005605
DataValue, 0.0005615, 1.8754617800000001E-07, 2.1142961978912354, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 1.8248418600000002E-07, 2.1083049774169922, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 1.9131113E-07, 2.101929903030396, 0.0005635, 0.0005635
DataValue, 0.0005645, 1.8254027600000001E-07, 2.0957484245300293, 0.0005645, 0.0005645
DataValue, 0.0005655, 1.7826352000000002E-07, 2.0895812511444092, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 1.8886426300000002E-07, 2.0834841728210454, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 1.8507827800000001E-07, 2.0773134231567383, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 1.8956537E-07, 2.071043968200684, 0.0005685, 0.0005685
DataValue, 0.0005695, 1.89866853E-07, 2.0646548271179204, 0.0005695, 0.0005695
DataValue, 0.0005705, 1.92460945E-07, 2.0583326816558842, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 1.7294912900000001E-07, 2.052711009979248, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 1.89362055E-07, 2.046265602111816, 0.0005725, 0.0005725
DataValue, 0.0005735, 1.87756513E-07, 2.0396370887756352, 0.0005735, 0.0005735
DataValue, 0.0005745, 2.1014989200000002E-07, 2.0329630374908452, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 1.8515540000000001E-07, 2.02647876739502, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 1.8047902E-07, 2.020086288452148, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 1.9213142400000002E-07, 2.0139153003692631, 0.0005775, 0.0005775
DataValue, 0.0005785, 1.8704138000000002E-07, 2.0080966949462891, 0.0005785, 0.0005785
DataValue, 0.0005795, 1.8692219300000002E-07, 2.0016195774078374, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 1.82224781E-07, 1.9952691793441773, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 1.91297104E-07, 1.9892215728759772, 0.0005815, 0.0005815
DataValue, 0.0005825, 1.8446832E-07, 1.98300838470459, 0.0005825, 0.0005825
DataValue, 0.0005835, 1.9139525900000001E-07, 1.9765348434448242, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 1.8888529500000003E-07, 1.9703781604766852, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 1.83535846E-07, 1.9640066623687742, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 1.88611864E-07, 1.9578357934951782, 0.0005865, 0.0005865
DataValue, 0.0005875, 1.8423695300000003E-07, 1.9518058300018311, 0.0005875, 0.0005875
DataValue, 0.0005885, 1.9154950300000002E-07, 1.9455574750900271, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 1.9165467800000003E-07, 1.9393373727798462, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 1.8581444300000002E-07, 1.9329869747161872, 0.0005905, 0.0005905
DataValue, 0.0005915, 1.81733995E-07, 1.9267634153366091, 0.0005915, 0.0005915
DataValue, 0.0005925, 1.8411076E-07, 1.9205995798110962, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 1.9738271800000002E-07, 1.9144850969314582, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 1.84496372E-07, 1.9081734418869021, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 1.8495909200000003E-07, 1.9019322395324712, 0.0005955, 0.0005955
DataValue, 0.0005965, 1.9346353500000003E-07, 1.8960254192352302, 0.0005965, 0.0005965
DataValue, 0.0005975, 1.88471645E-07, 1.8896046876907351, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 1.7942034000000002E-07, 1.8832824230194092, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 1.92103386E-07, 1.8770657777786262, 0.0005995, 0.0005995
DataValue, 0.0006005, 1.8411076E-07, 1.8709830045700071, 0.0006005, 0.0006005
DataValue, 0.0006015, 1.93561689E-07, 1.86491072177887, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 1.9372996000000002E-07, 1.8585216999053962, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 1.83605962E-07, 1.85222053527832, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 1.83318505E-07, 1.8458104133605962, 0.0006045, 0.0006045
DataValue, 0.0006055, 1.9049083700000003E-07, 1.8395304679870612, 0.0006055, 0.0006055
DataValue, 0.0006065, 1.9940893000000002E-07, 1.8332927227020262, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 1.95461695E-07, 1.8265973329544072, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 1.8938308700000002E-07, 1.8201519250869751, 0.0006085, 0.0006085
DataValue, 0.0006095, 1.90932539E-07, 1.8142029047012331, 0.0006095, 0.0006095
DataValue, 0.0006105, 1.87693416E-07, 1.8075040578842161, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 1.9105873200000002E-07, 1.8013191223144531, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 1.95812248E-07, 1.7950145006179812, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 1.86887149E-07, 1.7890056371688841, 0.0006135, 0.0006135
DataValue, 0.0006145, 1.88703012E-07, 1.78275728225708, 0.0006145, 0.0006145
DataValue, 0.0006155, 1.8364102100000002E-07, 1.7765371799468992, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 1.88899321E-07, 1.7703170776367192, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 1.8957239E-07, 1.763984322547913, 0.0006175, 0.0006175
DataValue, 0.0006185, 1.9750191900000001E-07, 1.7578662633895872, 0.0006185, 0.0006185
DataValue, 0.0006195, 1.85505954E-07, 1.7516849040985112, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 1.9270633800000001E-07, 1.7454471588134772, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 1.8641038900000002E-07, 1.7394206523895262, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 1.81867208E-07, 1.7328943014144902, 0.0006225, 0.0006225
DataValue, 0.0006235, 1.9447313100000002E-07, 1.7267129421234131, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 1.99212622E-07, 1.7206125259399412, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 1.7099303300000002E-07, 1.7146352529525761, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 1.89642492E-07, 1.70833420753479, 0.0006265, 0.0006265
DataValue, 0.0006275, 1.9607165300000002E-07, 1.7021598815917971, 0.0006275, 0.0006275
DataValue, 0.0006285, 1.8851371000000002E-07, 1.6959432363510132, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 1.8481186700000002E-07, 1.6898850202560432, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 1.9083438500000002E-07, 1.6834713220596311, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 1.84987144E-07, 1.6772477626800542, 0.0006315, 0.0006315
DataValue, 0.0006325, 1.9274139600000003E-07, 1.6711789369583132, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 1.8276462300000002E-07, 1.6649553775787351, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 1.9606464700000002E-07, 1.6586437225341801, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 1.8068233500000003E-07, 1.6523989439010622, 0.0006355, 0.0006355
DataValue, 0.0006365, 1.8938308700000002E-07, 1.646189332008362, 0.0006365, 0.0006365
DataValue, 0.0006375, 1.9316907200000002E-07, 1.6400326490402222, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 1.88990469E-07, 1.6339216232299811, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 2.0222738300000001E-07, 1.6271981000900271, 0.0006395, 0.0006395
DataValue, 0.0006405, 1.8821224000000002E-07, 1.620615482330322, 0.0006405, 0.0006405
DataValue, 0.0006415, 1.9599453100000002E-07, 1.614356637001038, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 1.79462418E-07, 1.6082491874694822, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 1.9053990700000002E-07, 1.6018600463867192, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 1.9190707700000001E-07, 1.5953618288040161, 0.0006445, 0.0006445
DataValue, 0.0006455, 1.95012987E-07, 1.5894128084182742, 0.0006455, 0.0006455
DataValue, 0.0006465, 1.80254659E-07, 1.5830835103988652, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 1.93477561E-07, 1.5770359039306641, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 1.9319711E-07, 1.5707665681838992, 0.0006485, 0.0006485
DataValue, 0.0006495, 1.8451740400000002E-07, 1.564377427101135, 0.0006495, 0.0006495
DataValue, 0.0006505, 2.00390474E-07, 1.5580482482910161, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 1.8546389000000002E-07, 1.5521308183670042, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 1.91605594E-07, 1.545928359031677, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 1.92096365E-07, 1.539577960968018, 0.0006535, 0.0006535
DataValue, 0.0006545, 1.88247284E-07, 1.5333472490310671, 0.0006545, 0.0006545
DataValue, 0.0006555, 1.8866094800000002E-07, 1.5269722938537602, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 1.9396833300000002E-07, 1.520970344543457, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 1.8837349100000002E-07, 1.5143595933914191, 0.0006575, 0.0006575
DataValue, 0.0006585, 1.8726574100000002E-07, 1.5084843635559082, 0.0006585, 0.0006585
DataValue, 0.0006595, 1.8334654300000002E-07, 1.5025705099105842, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 1.8938308700000002E-07, 1.4961955547332762, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 1.89221836E-07, 1.4900704622268681, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 1.8894138500000002E-07, 1.4838573932647712, 0.0006625, 0.0006625
DataValue, 0.0006635, 1.85856507E-07, 1.4775035381317141, 0.0006635, 0.0006635
DataValue, 0.0006645, 1.9346353500000003E-07, 1.4711143970489502, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 1.84615558E-07, 1.4648520946502692, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 1.91521465E-07, 1.458941698074341, 0.0006665, 0.0006665
DataValue, 0.0006675, 1.88604858E-07, 1.4525490999221802, 0.0006675, 0.0006675
DataValue, 0.0006685, 1.97550989E-07, 1.446135401725769, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 1.83311499E-07, 1.4400173425674441, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 1.8479784100000002E-07, 1.433540344238281, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 1.8639636300000002E-07, 1.427478551864624, 0.0006715, 0.0006715
DataValue, 0.0006725, 2.1393587700000002E-07, 1.4205473661422732, 0.0006725, 0.0006725
DataValue, 0.0006735, 1.8816315600000003E-07, 1.414464592933655, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 1.84250979E-07, 1.408269047737122, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 1.94431067E-07, 1.4019680023193362, 0.0006755, 0.0006755
DataValue, 0.0006765, 1.83683085E-07, 1.3956141471862791, 0.0006765, 0.0006765
DataValue, 0.0006775, 2.01119633E-07, 1.3894890546798711, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 1.78670163E-07, 1.3830189704895022, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 1.8997903300000002E-07, 1.376974940299988, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 1.91163906E-07, 1.3707512617111211, 0.0006805, 0.0006805
DataValue, 0.0006815, 1.96814824E-07, 1.3646789789199831, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 1.78081237E-07, 1.3585679531097412, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 1.8990191100000002E-07, 1.352280974388123, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 1.96092685E-07, 1.3458849191665652, 0.0006845, 0.0006845
DataValue, 0.0006855, 1.8576537300000003E-07, 1.3395345211029051, 0.0006855, 0.0006855
DataValue, 0.0006865, 1.8824027800000003E-07, 1.333648800849915, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 1.89929949E-07, 1.3274674415588381, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 1.8940411900000003E-07, 1.3209656476974492, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 1.8610890600000002E-07, 1.314749121665955, 0.0006895, 0.0006895
DataValue, 0.0006905, 1.9330929000000002E-07, 1.3088105916976931, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 1.8939711300000003E-07, 1.30248486995697, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 1.8920781E-07, 1.2962436676025391, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 1.8195835600000002E-07, 1.2898792028427122, 0.0006935, 0.0006935
DataValue, 0.0006945, 1.87111496E-07, 1.2837224006652832, 0.0006945, 0.0006945
DataValue, 0.0006955, 1.91374227E-07, 1.2774530649185181, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 1.87223677E-07, 1.2710428237915041, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 1.8613695800000003E-07, 1.2646327018737791, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 1.9489378600000002E-07, 1.258574485778809, 0.0006985, 0.0006985
DataValue, 0.0006995, 1.80472014E-07, 1.2521009445190432, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 2.0099342600000002E-07, 1.2460110187530522, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 1.82960946E-07, 1.2396818399429321, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 1.8551998000000002E-07, 1.2340178489685061, 0.0007025, 0.0007025
DataValue, 0.0007035, 1.91458369E-07, 1.227688670158386, 0.0007035, 0.0007035
DataValue, 0.0007045, 1.9678678600000002E-07, 1.2211481332778931, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 1.93638812E-07, 1.2148681879043581, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 1.8980375700000002E-07, 1.208401679992676, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 1.85197479E-07, 1.2022942304611211, 0.0007075, 0.0007075
DataValue, 0.0007085, 1.9513217400000003E-07, 1.195936799049377, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 1.79967216E-07, 1.1895759105682371, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 1.89943975E-07, 1.1836937665939331, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 1.9150743900000003E-07, 1.177343368530273, 0.0007115, 0.0007115
DataValue, 0.0007125, 1.8568123000000002E-07, 1.171042323112488, 0.0007125, 0.0007125
DataValue, 0.0007135, 1.9461334900000002E-07, 1.1647975444793701, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 1.74007795E-07, 1.1585035324096682, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 1.94066487E-07, 1.1522868871688841, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 1.90063162E-07, 1.1456267833709721, 0.0007165, 0.0007165
DataValue, 0.0007175, 1.9163364600000002E-07, 1.1395756006240851, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 1.86143964E-07, 1.1332076787948611, 0.00071850000000000006, 0.00071850000000000006
