
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013550000000000001, -5.59958778E-07, 0.17545068264007602, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -5.98172676E-07, 0.18045282363891602, 0.0001365, 0.0001365
DataValue, 0.0001375, -5.7084730500000008E-07, 0.18558169901371002, 0.0001375, 0.0001375
DataValue, 0.0001385, -5.6606188500000009E-07, 0.19024942815303803, 0.0001385, 0.0001385
DataValue, 0.0001395, -5.96854932E-07, 0.19558598101139102, 0.0001395, 0.0001395
DataValue, 0.0001405, -6.54626547E-07, 0.20110557973384902, 0.0001405, 0.0001405
DataValue, 0.0001415, -5.96300083E-07, 0.20632949471473702, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -5.8464866E-07, 0.21132458746433303, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -5.9421950000000008E-07, 0.216171845793724, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -6.0004521200000008E-07, 0.22124087810516402, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -6.2473515100000006E-07, 0.226257100701332, 0.0001455, 0.0001455
DataValue, 0.0001465, -5.87769591E-07, 0.23137187957763702, 0.0001465, 0.0001465
DataValue, 0.0001475, -5.97062979E-07, 0.23655354976654003, 0.0001475, 0.0001475
DataValue, 0.0001485, -5.92416313E-07, 0.241390243172646, 0.0001485, 0.0001485
DataValue, 0.0001495, -6.3506883000000008E-07, 0.24651911854744002, 0.0001495, 0.0001495
DataValue, 0.0001505, -6.40409041E-07, 0.25155645608902, 0.0001505, 0.0001505
DataValue, 0.0001515, -6.0462252800000009E-07, 0.25657266378402704, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -6.31254352E-07, 0.26128616929054305, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -6.26607687E-07, 0.266182690858841, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -6.44015472E-07, 0.271216511726379, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -6.5393305700000006E-07, 0.276211619377136, 0.0001555, 0.0001555
DataValue, 0.0001565, -6.3257209600000009E-07, 0.281449615955353, 0.0001565, 0.0001565
DataValue, 0.0001575, -6.4665090300000008E-07, 0.286089181900024, 0.0001575, 0.0001575
DataValue, 0.0001585, -6.27370582E-07, 0.291144132614136, 0.0001585, 0.0001585
DataValue, 0.0001595, -6.73005331E-07, 0.29606881737709, 0.0001595, 0.0001595
DataValue, 0.0001605, -6.42905775E-07, 0.30090904235839805, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -6.6183935100000008E-07, 0.306034386157989, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -6.7265853000000006E-07, 0.311191409826279, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -6.5864907100000006E-07, 0.315802812576294, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -6.69398901E-07, 0.320692300796509, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -6.6031356E-07, 0.32553955912590005, 0.0001655, 0.0001655
DataValue, 0.0001665, -6.75293961E-07, 0.33043611049652105, 0.0001665, 0.0001665
DataValue, 0.0001675, -6.8645994100000007E-07, 0.33575505018234203, 0.0001675, 0.0001675
DataValue, 0.0001685, -6.8028742800000011E-07, 0.340443909168243, 0.0001685, 0.0001685
DataValue, 0.0001695, -6.86806686E-07, 0.34548828005790705, 0.0001695, 0.0001695
DataValue, 0.0001705, -6.827148130000001E-07, 0.35049748420715304, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -7.1219017200000007E-07, 0.35559818148613004, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -6.85697046E-07, 0.36078336834907504, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -7.19541617E-07, 0.365683436393738, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -6.8160517200000009E-07, 0.37093198299408003, 0.0001745, 0.0001745
DataValue, 0.0001755, -7.3667200700000007E-07, 0.37588131427764904, 0.0001755, 0.0001755
DataValue, 0.0001765, -6.91453408E-07, 0.38088345527648904, 0.0001765, 0.0001765
DataValue, 0.0001775, -7.340365760000001E-07, 0.38593137264251703, 0.0001775, 0.0001775
DataValue, 0.0001785, -6.99775853E-07, 0.39069062471389804, 0.0001785, 0.0001785
DataValue, 0.0001795, -7.375042510000001E-07, 0.39569979906082103, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -7.15172348E-07, 0.40070897340774503, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -7.74261707E-07, 0.406158179044723, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -7.20928711E-07, 0.411276489496231, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -7.1316111400000009E-07, 0.416155427694321, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -7.8334704800000007E-07, 0.42120683193206804, 0.0001845, 0.0001845
DataValue, 0.0001855, -7.14825603E-07, 0.42613506317138705, 0.0001855, 0.0001855
DataValue, 0.0001865, -7.6309578400000011E-07, 0.431270956993103, 0.0001865, 0.0001865
DataValue, 0.0001875, -7.7030853200000009E-07, 0.43635407090187106, 0.0001875, 0.0001875
DataValue, 0.0001885, -7.17114233E-07, 0.44128581881523105, 0.0001885, 0.0001885
DataValue, 0.0001895, -7.67395704E-07, 0.44611898064613303, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -7.17530384E-07, 0.45115280151367204, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -7.81405163E-07, 0.456176072359085, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -7.7883908000000006E-07, 0.46090012788772605, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -7.4575734700000009E-07, 0.46602547168731706, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -7.527620480000001E-07, 0.47108393907547, 0.0001945, 0.0001945
DataValue, 0.0001955, -7.7544069700000005E-07, 0.47582206130027804, 0.0001955, 0.0001955
DataValue, 0.0001965, -7.8202930400000009E-07, 0.48067283630371105, 0.0001965, 0.0001965
DataValue, 0.0001975, -8.0630314900000011E-07, 0.48577353358268704, 0.0001975, 0.0001975
DataValue, 0.0001985, -7.90629201E-07, 0.49062430858612105, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -7.50889512E-07, 0.49554196000099204, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -7.9749520400000006E-07, 0.500420928001404, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -8.01240276E-07, 0.50545823574066207, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -7.90906597E-07, 0.510337173938751, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -8.23710877E-07, 0.515388607978821, 0.0002035, 0.0002035
DataValue, 0.0002045, -8.1913356100000011E-07, 0.52033442258834806, 0.0002045, 0.0002045
DataValue, 0.0002055, -8.2149159700000011E-07, 0.52522742748260509, 0.0002055, 0.0002055
DataValue, 0.0002065, -8.2884309900000007E-07, 0.530539333820343, 0.0002065, 0.0002065
DataValue, 0.0002075, -8.23572179E-07, 0.535432398319244, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -8.2176899200000008E-07, 0.540635168552399, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -8.4423959400000006E-07, 0.545809805393219, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -8.28010855E-07, 0.550836563110352, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -8.4007837100000012E-07, 0.555761277675629, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -8.40771918E-07, 0.560640215873718, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -8.66571497E-07, 0.565878212451935, 0.0002135, 0.0002135
DataValue, 0.0002145, -8.600522390000001E-07, 0.570700824260712, 0.0002145, 0.0002145
DataValue, 0.0002155, -8.5311688700000009E-07, 0.575752258300781, 0.0002155, 0.0002155
DataValue, 0.0002165, -8.752406870000001E-07, 0.580803692340851, 0.0002165, 0.0002165
DataValue, 0.0002175, -8.76003583E-07, 0.58579170703887906, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -8.75934234E-07, 0.59070235490798906, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -8.7856966500000012E-07, 0.595788955688477, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -9.0201120900000011E-07, 0.60046374797821, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -8.7676647800000007E-07, 0.605370819568634, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -9.2690919500000008E-07, 0.611129820346832, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -9.2420441400000011E-07, 0.615913689136505, 0.0002235, 0.0002235
DataValue, 0.0002245, -8.7052467300000011E-07, 0.62058144807815507, 0.0002245, 0.0002245
DataValue, 0.0002255, -8.7690517600000006E-07, 0.6261432766914371, 0.0002255, 0.0002255
DataValue, 0.0002265, -9.20320588E-07, 0.631229877471924, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -8.6865208000000007E-07, 0.636154592037201, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -9.4452502700000007E-07, 0.64096665382385209, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -9.3509294200000008E-07, 0.64593356847763106, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -9.0575633700000009E-07, 0.65067172050476108, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -9.34468744E-07, 0.6558674573898311, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -9.242737630000001E-07, 0.66067600250244107, 0.0002325, 0.0002325
DataValue, 0.0002335, -9.500039940000001E-07, 0.665801346302032, 0.0002335, 0.0002335
DataValue, 0.0002345, -9.33081708E-07, 0.670571148395538, 0.0002345, 0.0002345
DataValue, 0.0002355, -9.61308615E-07, 0.67556273937225308, 0.0002355, 0.0002355
DataValue, 0.0002365, -9.441782820000001E-07, 0.6804451942443851, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -9.71503596E-07, 0.68548959493637107, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -9.9640158200000013E-07, 0.690565645694733, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -9.54095867E-07, 0.69550442695617709, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -9.5277812300000006E-07, 0.700302422046661, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -9.9286455700000013E-07, 0.705177783966064, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -9.75872922E-07, 0.710239768028259, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.003614443E-06, 0.71479487419128407, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.0051402340000002E-06, 0.720113813877106, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.0158900070000002E-06, 0.725013911724091, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -9.74277782E-07, 0.730132222175598, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.028789825E-06, 0.735123753547668, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.020120635E-06, 0.739872455596924, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.0494571820000002E-06, 0.7450646758079531, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.044325018E-06, 0.75017595291137706, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.041204087E-06, 0.75473105907440208, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.0520233220000002E-06, 0.759866952896118, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.045434715E-06, 0.765104949474335, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.079556682E-06, 0.77010005712509111, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.0507749270000002E-06, 0.774940252304077, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.055144253E-06, 0.779995203018188, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.097796712E-06, 0.78518742322921709, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.077476099E-06, 0.79009455442428611, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.075395517E-06, 0.79500865936279308, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.10979488E-06, 0.80047899484634411, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.0898210120000001E-06, 0.80515372753143311, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.17179718E-06, 0.81048679351806607, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.12096086E-06, 0.815717756748199, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.119088324E-06, 0.820899426937103, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.156608619E-06, 0.82567626237869307, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.1210302090000002E-06, 0.83069950342178311, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.1441943570000002E-06, 0.83569109439849809, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.1702713890000001E-06, 0.84081643819809, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.1463442890000002E-06, 0.846043884754181, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.196625817E-06, 0.85096156597137407, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.1667343640000001E-06, 0.85575246810913108, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.1935742350000001E-06, 0.86074054241180409, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.2007869830000001E-06, 0.865707457065582, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.2036305180000002E-06, 0.870487868785858, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.1824776040000002E-06, 0.875662446022034, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.2362266940000002E-06, 0.88076317310333208, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.237544438E-06, 0.88562101125717207, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.226517156E-06, 0.8905808925628661, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.2610553310000002E-06, 0.89569216966629006, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.2352558090000002E-06, 0.90093016624450706, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.256477958E-06, 0.90554857254028309, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.256963515E-06, 0.910621166229248, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.321184982E-06, 0.91565495729446411, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.3147350730000002E-06, 0.92062193155288707, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.260708586E-06, 0.925525486469269, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.3436556400000002E-06, 0.9302037954330441, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.356139251E-06, 0.93523055315017711, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.3285365410000002E-06, 0.94020456075668313, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.331449312E-06, 0.94507992267608609, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.3809678880000002E-06, 0.95008558034896806, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.3536425740000001E-06, 0.9547814726829531, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.3995546620000002E-06, 0.960103988647461, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.3789566540000002E-06, 0.965250432491302, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.406836873E-06, 0.96983718872070312, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.4086400600000002E-06, 0.97496956586837813, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.427850975E-06, 0.97992599010467507, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.4401266530000002E-06, 0.9849773645401001, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.4601005200000002E-06, 0.99022948741912808, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.45441345E-06, 0.99529147148132313, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.472584131E-06, 1.000096440315247, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.511699679E-06, 1.00542950630188, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.515652798E-06, 1.010181665420532, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.5638536300000001E-06, 1.0156344175338752, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.6255784200000002E-06, 1.0209252834320071, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.532020292E-06, 1.026219487190247, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.5627439320000002E-06, 1.030806303024292, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.6039400630000002E-06, 1.0360865592956541, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.580359822E-06, 1.0408211946487431, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.6470087300000002E-06, 1.0457141399383552, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.6262719100000002E-06, 1.0507092475891111, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.647355475E-06, 1.0555599927902222, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.6479796160000001E-06, 1.060477733612061, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.6960417500000002E-06, 1.0656241178512571, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.6762759290000002E-06, 1.0706720352172852, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.7300251330000002E-06, 1.075681209564209, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.674472742E-06, 1.0802081823349001, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.7789888030000002E-06, 1.085502505302429, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.767753474E-06, 1.090476512908936, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.739041068E-06, 1.0954716205596922, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.7991707180000002E-06, 1.1004525423049931, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.7854387120000001E-06, 1.1053702831268311, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.842170036E-06, 1.1101365089416502, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.8276750780000001E-06, 1.11510694026947, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.8590229730000001E-06, 1.120183110237122, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.8538214590000002E-06, 1.124875426292419, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.912356083E-06, 1.1297789812088011, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.909096454E-06, 1.134953618049622, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.93309279E-06, 1.1402162313461302, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.939820095E-06, 1.145010709762573, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.9877434170000003E-06, 1.150343775749207, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.995719231E-06, 1.1552579402923582, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -2.041908601E-06, 1.160200238227844, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -2.034834552E-06, 1.165441751480103, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -2.0954496450000003E-06, 1.1706022024154661, 0.0003345, 0.0003345
DataValue, 0.0003355, -2.108626859E-06, 1.1754705905914311, 0.0003355, 0.0003355
