
SetupTitle, FE PUND 3.25V - reverse
DataValue, 0.0046315, 2.7610011E-07, 2.1799154281616211, 0.0046315, 0.0046315
DataValue, 0.0046325, 2.40591021E-07, 2.1719036102294922, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, 2.5952459700000004E-07, 2.1637508869171143, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, 2.84977403E-07, 2.1555066108703613, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, 2.6479546000000004E-07, 2.1476109027862553, 0.0046355, 0.0046355
DataValue, 0.0046365, 2.5418435700000005E-07, 2.139215469360352, 0.0046365, 0.0046365
DataValue, 0.0046375, 2.7575336500000005E-07, 2.1314182281494141, 0.0046375, 0.0046375
DataValue, 0.0046385, 2.63269698E-07, 2.1233325004577641, 0.0046385, 0.0046385
DataValue, 0.0046395, 2.7707108100000004E-07, 2.1151762008666992, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, 2.7825009900000003E-07, 2.1067206859588623, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, 2.5779073100000004E-07, 2.098680734634399, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, 2.79775861E-07, 2.0905702114105233, 0.0046425, 0.0046425
DataValue, 0.0046435, 2.5418435700000005E-07, 2.082586526870728, 0.0046435, 0.0046435
DataValue, 0.0046445, 2.72701783E-07, 2.0745747089385991, 0.0046445, 0.0046445
DataValue, 0.0046455, 2.71453416E-07, 2.0664958953857422, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, 2.65003536E-07, 2.0583257675170903, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, 2.7637753400000004E-07, 2.0502574443817143, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, 2.5494725300000003E-07, 2.0422384738922124, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, 2.97183647E-07, 2.0331916809082031, 0.0046495, 0.0046495
DataValue, 0.0046505, 2.626455E-07, 2.0246694087982182, 0.0046505, 0.0046505
DataValue, 0.0046515, 2.81371001E-07, 2.016288042068481, 0.0046515, 0.0046515
DataValue, 0.0046525, 2.74851743E-07, 2.00846266746521, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, 2.5147954800000003E-07, 2.0006513595581064, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, 2.9108051100000004E-07, 1.9921784400939941, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, 2.64379338E-07, 1.9840997457504273, 0.0046555, 0.0046555
DataValue, 0.0046565, 2.76724307E-07, 1.9758871793746951, 0.0046565, 0.0046565
DataValue, 0.0046575, 2.60842313E-07, 1.9675549268722532, 0.0046575, 0.0046575
DataValue, 0.0046585, 2.93091773E-07, 1.9596276283264162, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, 2.68471211E-07, 1.9518867731094363, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, 2.7700173200000004E-07, 1.9437481164932251, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, 2.6077296400000003E-07, 1.9356905221939091, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, 2.79706512E-07, 1.9277560710906982, 0.0046625, 0.0046625
DataValue, 0.0046635, 2.8289679200000003E-07, 1.9193147420883181, 0.0046635, 0.0046635
DataValue, 0.0046645, 2.71037294E-07, 1.9112923145294192, 0.0046645, 0.0046645
DataValue, 0.0046655, 2.69927654E-07, 1.9035092592239382, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, 2.59385871E-07, 1.8952438831329352, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, 2.8449193200000005E-07, 1.8872567415237431, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, 2.6826316500000004E-07, 1.8791708946228032, 0.0046685, 0.0046685
DataValue, 0.0046695, 2.6798574E-07, 1.8712751865386961, 0.0046695, 0.0046695
DataValue, 0.0046705, 2.72077614E-07, 1.8631612062454221, 0.0046705, 0.0046705
DataValue, 0.0046715, 2.7637753400000004E-07, 1.8549275398254401, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, 2.60842313E-07, 1.8466833829879761, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, 2.59801993E-07, 1.8388298749923711, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, 2.66251902E-07, 1.8307757377624512, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, 2.8303549E-07, 1.8225492238998411, 0.0046755, 0.0046755
DataValue, 0.0046765, 2.6833251400000004E-07, 1.8144176006317141, 0.0046765, 0.0046765
DataValue, 0.0046775, 2.7637753400000004E-07, 1.8064726591110232, 0.0046775, 0.0046775
DataValue, 0.0046785, 2.65697054E-07, 1.7985522747039802, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, 2.6410194200000005E-07, 1.790343284606934, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, 2.7700173200000004E-07, 1.7824088335037231, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, 2.5453113E-07, 1.7744075059890752, 0.0046815, 0.0046815
DataValue, 0.0046825, 2.79221041E-07, 1.7660366296768191, 0.0046825, 0.0046825
DataValue, 0.0046835, 2.49468286E-07, 1.7580529451370242, 0.0046835, 0.0046835
DataValue, 0.0046845, 2.7422757400000003E-07, 1.7503894567489622, 0.0046845, 0.0046845
DataValue, 0.0046855, 2.7353402700000004E-07, 1.7421523332595832, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, 2.88306381E-07, 1.7339257001876831, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, 2.6583578E-07, 1.7258998155593872, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, 2.80816181E-07, 1.7179161310195921, 0.0046885, 0.0046885
DataValue, 0.0046895, 2.73187254E-07, 1.70988655090332, 0.0046895, 0.0046895
DataValue, 0.0046905, 2.75614639E-07, 1.7015825510025022, 0.0046905, 0.0046905
DataValue, 0.0046915, 2.91427284E-07, 1.6923879384994511, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, 2.93577244E-07, 1.6840873956680302, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, 2.4600061E-07, 1.6758360862731931, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, 2.84422555E-07, 1.6680284738540652, 0.0046945, 0.0046945
DataValue, 0.0046955, 2.59385871E-07, 1.6595518589019782, 0.0046955, 0.0046955
DataValue, 0.0046965, 2.87196713E-07, 1.6516315937042241, 0.0046965, 0.0046965
DataValue, 0.0046975, 2.66113176E-07, 1.6434437036514282, 0.0046975, 0.0046975
DataValue, 0.0046985, 2.6833251400000004E-07, 1.635178327560425, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, 2.59732644E-07, 1.6270468235015871, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, 2.63963216E-07, 1.6187075376510622, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, 2.63339047E-07, 1.61066746711731, 0.0047015, 0.0047015
DataValue, 0.0047025, 2.59108475E-07, 1.6024514436721802, 0.0047025, 0.0047025
DataValue, 0.0047035, 2.8164842500000004E-07, 1.5944360494613652, 0.0047035, 0.0047035
DataValue, 0.0047045, 2.7693235400000005E-07, 1.586519241333008, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, 2.6715349600000004E-07, 1.5782819986343382, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, 2.6777766500000003E-07, 1.570062518119812, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, 2.55016602E-07, 1.56202244758606, 0.0047075, 0.0047075
DataValue, 0.0047085, 2.70759898E-07, 1.5537747144699101, 0.0047085, 0.0047085
DataValue, 0.0047095, 2.8060810600000003E-07, 1.545995235443115, 0.0047095, 0.0047095
DataValue, 0.0047105, 2.65003536E-07, 1.5380642414093022, 0.0047105, 0.0047105
DataValue, 0.0047115, 2.56958486E-07, 1.5296757221221922, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, 2.74504998E-07, 1.521417498588562, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, 2.6049554E-07, 1.5135533809661872, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, 2.73117905E-07, 1.5053690671920781, 0.0047145, 0.0047145
DataValue, 0.0047155, 2.66806722E-07, 1.4978430271148682, 0.0047155, 0.0047155
DataValue, 0.0047165, 2.6313097100000003E-07, 1.4895495176315312, 0.0047165, 0.0047165
DataValue, 0.0047175, 2.6777766500000003E-07, 1.4813193082809451, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, 2.7811137200000005E-07, 1.4732018709182742, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, 2.7055182300000005E-07, 1.4651794433593752, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, 2.6833251400000004E-07, 1.4569457769393921, 0.0047205, 0.0047205
DataValue, 0.0047215, 2.6854056E-07, 1.4488494396209721, 0.0047215, 0.0047215
DataValue, 0.0047225, 2.77903325E-07, 1.4408798217773442, 0.0047225, 0.0047225
DataValue, 0.0047235, 2.62229378E-07, 1.4329066276550291, 0.0047235, 0.0047235
DataValue, 0.0047245, 2.8990152100000003E-07, 1.4245146512985232, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, 2.48011872E-07, 1.4168934822082522, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, 2.81509699E-07, 1.408543705940247, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, 2.6763896700000004E-07, 1.4003980159759522, 0.0047275, 0.0047275
DataValue, 0.0047285, 2.7714043000000003E-07, 1.3922629356384282, 0.0047285, 0.0047285
DataValue, 0.0047295, 2.69095409E-07, 1.384229898452759, 0.0047295, 0.0047295
DataValue, 0.0047305, 2.7998393600000003E-07, 1.3759435415267942, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, 2.63477745E-07, 1.3679175376892092, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, 2.7825009900000003E-07, 1.359926819801331, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, 2.9219018000000004E-07, 1.3507673740386961, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, 2.7304855600000003E-07, 1.3429174423217771, 0.0047345, 0.0047345
DataValue, 0.0047355, 2.57513335E-07, 1.3347436189651492, 0.0047355, 0.0047355
DataValue, 0.0047365, 2.7582271400000004E-07, 1.326534628868103, 0.0047365, 0.0047365
DataValue, 0.0047375, 2.75059818E-07, 1.318508625030518, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, 2.60911662E-07, 1.3102186918258671, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, 2.6833251400000004E-07, 1.302231431007385, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, 2.74574347E-07, 1.29369854927063, 0.0047405, 0.0047405
DataValue, 0.0047415, 2.6479546000000004E-07, 1.2860562801361082, 0.0047415, 0.0047415
DataValue, 0.0047425, 2.72146963E-07, 1.2780338525772101, 0.0047425, 0.0047425
DataValue, 0.0047435, 2.67916391E-07, 1.269944548606873, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, 2.5654236400000005E-07, 1.2616968154907231, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, 2.54045631E-07, 1.2534490823745732, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, 2.46486081E-07, 1.2452049255371092, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, 2.83729037E-07, 1.2372000217437742, 0.0047475, 0.0047475
DataValue, 0.0047485, 2.59732644E-07, 1.229286789894104, 0.0047485, 0.0047485
DataValue, 0.0047495, 2.5557142200000003E-07, 1.2211199998855591, 0.0047495, 0.0047495
DataValue, 0.0047505, 2.53421462E-07, 1.2131609916687012, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, 2.6417129100000004E-07, 1.2050259113311772, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, 2.59316522E-07, 1.1966372728347781, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, 2.626455E-07, 1.1887698173522951, 0.0047535, 0.0047535
DataValue, 0.0047545, 2.53629509E-07, 1.180747389793396, 0.0047545, 0.0047545
DataValue, 0.0047555, 2.71661492E-07, 1.172351717948914, 0.0047555, 0.0047555
DataValue, 0.0047565, 2.73325981E-07, 1.1644912958145142, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, 2.64518064E-07, 1.156454801559448, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, 2.73880801E-07, 1.148414731025696, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, 2.5716656200000004E-07, 1.1404415369033811, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, 2.78458145E-07, 1.1323311328887942, 0.0047605, 0.0047605
DataValue, 0.0047615, 2.45792563E-07, 1.1241185665130622, 0.0047615, 0.0047615
DataValue, 0.0047625, 2.62714849E-07, 1.1160151958465581, 0.0047625, 0.0047625
DataValue, 0.0047635, 2.5903909800000003E-07, 1.1078343391418462, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, 2.8629511900000004E-07, 1.099769711494446, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, 2.40729719E-07, 1.0917718410491941, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, 2.84838677E-07, 1.0833234786987311, 0.0047665, 0.0047665
DataValue, 0.0047675, 2.50924728E-07, 1.075441837310791, 0.0047675, 0.0047675
DataValue, 0.0047685, 2.6320032E-07, 1.0672223567962651, 0.0047685, 0.0047685
DataValue, 0.0047695, 2.53976282E-07, 1.058956980705261, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, 2.7637753400000004E-07, 1.05081844329834, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, 2.6209068E-07, 1.0426938533782961, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, 2.6944215400000004E-07, 1.0347453355789191, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, 2.76654958E-07, 1.026663064956665, 0.0047735, 0.0047735
DataValue, 0.0047745, 2.86711241E-07, 1.0184364318847661, 0.0047745, 0.0047745
DataValue, 0.0047755, 2.5494725300000003E-07, 1.0094918012619021, 0.0047755, 0.0047755
DataValue, 0.0047765, 2.79498465E-07, 1.0014975070953371, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, 2.58553627E-07, 0.99357712268829312, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, 2.9219018000000004E-07, 0.98518508672714211, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, 2.5834558000000004E-07, 0.977391481399536, 0.0047795, 0.0047795
DataValue, 0.0047805, 2.6528093100000005E-07, 0.96941828727722212, 0.0047805, 0.0047805
DataValue, 0.0047815, 2.66321251E-07, 0.961008667945862, 0.0047815, 0.0047815
DataValue, 0.0047825, 2.7235501000000004E-07, 0.95318686962127708, 0.0047825, 0.0047825
DataValue, 0.0047835, 2.67569618E-07, 0.944875776767731, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, 2.6292292400000005E-07, 0.9368040561676021, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, 2.6430998900000003E-07, 0.92866194248199507, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, 2.79012966E-07, 0.92049872875213612, 0.0047865, 0.0047865
DataValue, 0.0047875, 2.81995199E-07, 0.912205219268799, 0.0047875, 0.0047875
DataValue, 0.0047885, 2.7290985800000004E-07, 0.90400677919387806, 0.0047885, 0.0047885
DataValue, 0.0047895, 2.6854056E-07, 0.89602655172348011, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, 2.60287464E-07, 0.887602865695953, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, 2.84353206E-07, 0.879534661769867, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, 2.66876071E-07, 0.87150520086288408, 0.0047925, 0.0047925
DataValue, 0.0047935, 2.8005328500000003E-07, 0.86335599422454812, 0.0047935, 0.0047935
DataValue, 0.0047945, 2.72077614E-07, 0.85555535554885909, 0.0047945, 0.0047945
DataValue, 0.0047955, 2.6306162200000004E-07, 0.847363948822021, 0.0047955, 0.0047955
DataValue, 0.0047965, 2.6798574E-07, 0.83900356292724609, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, 2.79151692E-07, 0.831114888191223, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, 2.58622975E-07, 0.823402225971222, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, 2.7353402700000004E-07, 0.81541150808334306, 0.0047995, 0.0047995
DataValue, 0.0048005, 2.7013570000000003E-07, 0.80729049444198608, 0.0048005, 0.0048005
DataValue, 0.0048015, 2.67847042E-07, 0.7994194030761721, 0.0048015, 0.0048015
DataValue, 0.0048025, 2.7637753400000004E-07, 0.790995717048645, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, 2.7526786500000004E-07, 0.78284651041030906, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, 2.69927654E-07, 0.774563610553741, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, 2.5258921700000003E-07, 0.766379237174988, 0.0048055, 0.0048055
DataValue, 0.0048065, 2.7637753400000004E-07, 0.758469462394714, 0.0048065, 0.0048065
DataValue, 0.0048075, 2.6118908600000004E-07, 0.75039774179458607, 0.0048075, 0.0048075
DataValue, 0.0048085, 2.6181325600000005E-07, 0.742364764213562, 0.0048085, 0.0048085
DataValue, 0.0048095, 2.60842313E-07, 0.734166264533997, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, 2.84838677E-07, 0.72606992721557606, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, 2.57443986E-07, 0.71787148714065507, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, 2.84214508E-07, 0.71005320549011208, 0.0048125, 0.0048125
DataValue, 0.0048135, 2.4842799500000004E-07, 0.701721012592316, 0.0048135, 0.0048135
DataValue, 0.0048145, 2.80122634E-07, 0.69354015588760409, 0.0048145, 0.0048145
DataValue, 0.0048155, 2.8123230300000003E-07, 0.685443818569183, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, 2.72008265E-07, 0.67722076177597, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, 2.5779073100000004E-07, 0.669194757938385, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, 2.7290985800000004E-07, 0.660848498344421, 0.0048185, 0.0048185
DataValue, 0.0048195, 2.7589206300000004E-07, 0.65252685546875, 0.0048195, 0.0048195
DataValue, 0.0048205, 2.4787317400000003E-07, 0.644747316837311, 0.0048205, 0.0048205
DataValue, 0.0048215, 2.77209779E-07, 0.636552393436432, 0.0048215, 0.0048215
DataValue, 0.0048225, 2.7811137200000005E-07, 0.62830466032028209, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, 2.6881798500000004E-07, 0.6203561425209041, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, 2.66806722E-07, 0.612178802490234, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, 2.72493736E-07, 0.6040015220642091, 0.0048255, 0.0048255
DataValue, 0.0048265, 2.6895668300000003E-07, 0.595996677875519, 0.0048265, 0.0048265
DataValue, 0.0048275, 2.40036201E-07, 0.587836921215057, 0.0048275, 0.0048275
DataValue, 0.0048285, 2.64032565E-07, 0.57948011159896806, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, 2.69719578E-07, 0.571126759052277, 0.0048295000000000005, 0.0048295000000000005
