
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 8.3635719000000008E-08, -2.8496754169464111, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 8.6446462E-08, -2.91009783744812, 0.001485, 0.001485
DataValue, 0.001495, 9.0951779000000012E-08, -2.9695360660552983, 0.001495, 0.001495
DataValue, 0.001505, 7.595687E-09, -2.9699432849884033, 0.001505, 0.001505
DataValue, 0.001515, -1.1694589000000001E-08, -2.9104130268096924, 0.001515, 0.001515
DataValue, 0.001525, -1.8588581E-08, -2.850293874740601, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2289028E-08, -2.7904706001281743, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.5392129E-08, -2.730681419372559, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.7544530000000002E-08, -2.6707692146301274, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.8188147E-08, -2.6103389263153081, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9107298000000003E-08, -2.5509853363037114, 0.001575, 0.001575
DataValue, 0.001585, -2.9875714000000004E-08, -2.49137806892395, 0.001585, 0.001585
DataValue, 0.001595, -3.1132799000000004E-08, -2.4309797286987314, 0.001595, 0.001595
DataValue, 0.001605, -3.1177670000000004E-08, -2.371322870254517, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.117276E-08, -2.3115463256835942, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.3045421E-08, -2.251142263412476, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.1865458E-08, -2.1912798881530762, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.152542E-08, -2.13182520866394, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.3326565E-08, -2.071823358535767, 0.001655, 0.001655
DataValue, 0.001665, -3.3005456E-08, -2.0113894939422612, 0.001665, 0.001665
DataValue, 0.001675, -3.2827376E-08, -1.9513376951217651, 0.001675, 0.001675
DataValue, 0.001685, -3.3423316E-08, -1.8916287422180182, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.2957082E-08, -1.8316875696182251, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.3017376000000004E-08, -1.7714859247207642, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.2649996E-08, -1.7119582891464231, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.3475899000000006E-08, -1.6522047519683842, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.2608629E-08, -1.5918703079223631, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.2784609E-08, -1.5319787263870242, 0.001745, 0.001745
DataValue, 0.001755, -3.3551618000000006E-08, -1.472339868545532, 0.001755, 0.001755
DataValue, 0.001765, -3.2849112E-08, -1.4116883277893071, 0.001765, 0.001765
DataValue, 0.001775, -3.3612615000000004E-08, -1.3516545295715332, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.3335677E-08, -1.2920340299606321, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.2741141000000004E-08, -1.2319555282592771, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.3796308000000006E-08, -1.172025203704834, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.3207375000000005E-08, -1.1123102903366091, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.3639260000000004E-08, -1.052138209342957, 0.001825, 0.001825
DataValue, 0.001835, -3.3513761000000005E-08, -0.99143660068512007, 0.001835, 0.001835
DataValue, 0.001845, -3.3942840000000004E-08, -0.93182098865509011, 0.001845, 0.001845
DataValue, 0.001855, -3.335601E-08, -0.87170732021331809, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.4474279E-08, -0.811434149742126, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.4327044E-08, -0.7516453266143801, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.4470069E-08, -0.69204169511795011, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.4660072000000004E-08, -0.631784737110138, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.4865497000000004E-08, -0.57138204574585, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.4733688000000005E-08, -0.51172524690628007, 0.001915, 0.001915
DataValue, 0.001925, -3.6119779E-08, -0.45170730352401706, 0.001925, 0.001925
DataValue, 0.001935, -3.6780222E-08, -0.39158973097801203, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.5574317E-08, -0.33154889941215504, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.5553985E-08, -0.271848827600479, 0.001955, 0.001955
DataValue, 0.001965, -3.7582289E-08, -0.21204876899719202, 0.001965, 0.001965
DataValue, 0.001975, -3.7343913E-08, -0.152298703789711, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.8561033000000004E-08, -0.092486679553986012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.8497234000000006E-08, -0.03247294947505, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.990646E-08, 0.027918843552470003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.9127528E-08, 0.087774872779846011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.2181554000000004E-08, 0.147164478898048, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.3408491E-08, 0.20762984454631803, 0.002035, 0.002035
DataValue, 0.002045, -4.383687E-08, 0.26789489388465904, 0.002045, 0.002045
DataValue, 0.002055, -4.5849049E-08, 0.327363014221191, 0.002055, 0.002055
DataValue, 0.002065, -4.6104951E-08, 0.38758584856987005, 0.002065, 0.002065
DataValue, 0.002075, -4.7228127E-08, 0.447645336389542, 0.002075, 0.002075
DataValue, 0.002085, -4.8965472000000007E-08, 0.506915926933289, 0.002085, 0.002085
DataValue, 0.002095, -5.0936986000000004E-08, 0.567057430744171, 0.002095, 0.002095
DataValue, 0.002105, -5.4279166000000006E-08, 0.62738132476806607, 0.002105, 0.002105
DataValue, 0.002115, -5.7192270000000007E-08, 0.686969816684723, 0.002115, 0.002115
DataValue, 0.002125, -6.0313603000000009E-08, 0.7469068169593811, 0.002125, 0.002125
DataValue, 0.002135, -6.5475156E-08, 0.807110965251923, 0.002135, 0.002135
DataValue, 0.002145, -7.0457226E-08, 0.86720955371856712, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -7.703641800000001E-08, 0.92688882350921609, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -8.4215763E-08, 0.9868638515472411, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.4092265E-08, 1.047260522842407, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.0054105100000001E-07, 1.107094407081604, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.07435746E-07, 1.1671127080917361, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1527413300000001E-07, 1.227172255516052, 0.002205, 0.002205
DataValue, 0.002215, -1.1621151E-07, 1.2870799303054812, 0.002215, 0.002215
DataValue, 0.002225, -1.1897948600000001E-07, 1.3470391035079961, 0.002225, 0.002225
DataValue, 0.002235, -1.20926458E-07, 1.4069222211837771, 0.002235, 0.002235
DataValue, 0.002245, -1.2820676400000002E-07, 1.4671493768692021, 0.002245, 0.002245
DataValue, 0.002255, -1.4604503900000002E-07, 1.52707052230835, 0.002255, 0.002255
DataValue, 0.002265, -1.72058236E-07, 1.5871109962463381, 0.002265, 0.002265
DataValue, 0.002275, -1.9153571900000002E-07, 1.6474422216415412, 0.002275, 0.002275
DataValue, 0.002285, -1.9741871400000002E-07, 1.7071039676666262, 0.002285, 0.002285
DataValue, 0.002295, -1.85283241E-07, 1.7668803930282591, 0.002295, 0.002295
DataValue, 0.002305, -1.6430328700000002E-07, 1.8271553516387942, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.41354633E-07, 1.887278199195862, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.21036535E-07, 1.9466769695281982, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.0466567300000001E-07, 2.0065791606903081, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.2188756000000007E-08, 2.067267894744873, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.3058232000000009E-08, 2.1269230842590332, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.572885600000001E-08, 2.1867766380310063, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.9570326000000012E-08, 2.2467153072357182, 0.002375, 0.002375
DataValue, 0.002385, -6.5758400000000007E-08, 2.3063125610351562, 0.002385, 0.002385
DataValue, 0.002395, -6.0925665E-08, 2.366033792495728, 0.002395, 0.002395
DataValue, 0.002405, -5.9721167E-08, 2.426175594329834, 0.002405, 0.002405
DataValue, 0.002415, -5.6918836E-08, 2.4862711429595952, 0.002415, 0.002415
DataValue, 0.002425, -5.3762449E-08, 2.5457015037536621, 0.002425, 0.002425
DataValue, 0.002435, -5.2620347000000005E-08, 2.6056585311889653, 0.002435, 0.002435
DataValue, 0.002445, -5.2377061E-08, 2.6661727428436284, 0.002445, 0.002445
DataValue, 0.002455, -5.1321894000000007E-08, 2.7258169651031494, 0.002455, 0.002455
DataValue, 0.002465, -5.0262521E-08, 2.7857680320739751, 0.002465, 0.002465
DataValue, 0.002475, -5.2356029E-08, 2.8458545207977304, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.0665658E-08, 2.9059894084930424, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.2911307000000005E-08, 2.96564793586731, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.8396952E-08, 2.9662890434265141, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.2241022000000004E-08, 2.9068465232849121, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.6609624E-08, 2.8468253612518311, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.9911843E-08, 2.7864580154418954, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.9611766E-08, 2.72649359703064, 0.002545, 0.002545
DataValue, 0.002555, 4.2339778E-08, 2.6668658256530762, 0.002555, 0.002555
DataValue, 0.002565, 4.2282288E-08, 2.6064505577087402, 0.002565, 0.002565
DataValue, 0.002575, 4.4114984E-08, 2.546475887298584, 0.002575, 0.002575
DataValue, 0.002585, 4.4396128000000004E-08, 2.4869318008422852, 0.002585, 0.002585
DataValue, 0.002595, 4.5133692000000007E-08, 2.4269802570343022, 0.002595, 0.002595
DataValue, 0.002605, 4.5653913E-08, 2.3669831752777104, 0.002605, 0.002605
DataValue, 0.002615, 4.5223434000000007E-08, 2.3073322772979741, 0.002615, 0.002615
DataValue, 0.002625, 4.6989523E-08, 2.247603178024292, 0.002625, 0.002625
DataValue, 0.002635, 4.6014986E-08, 2.1873049736022954, 0.002635, 0.002635
DataValue, 0.002645, 4.6306646000000005E-08, 2.1275203227996831, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.5672845E-08, 2.0679631233215332, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.8175096000000004E-08, 2.0074787139892583, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.746137E-08, 1.9474819898605351, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.6755353E-08, 1.8877502679824831, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.8903548E-08, 1.8276041746139531, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.7671701000000006E-08, 1.7673960924148562, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.7496425000000004E-08, 1.7080110311508181, 0.002715, 0.002715
DataValue, 0.002725, 4.9419562E-08, 1.6481248140335081, 0.002725, 0.002725
DataValue, 0.002735, 4.7044910000000006E-08, 1.5878132581710822, 0.002735, 0.002735
DataValue, 0.002745, 4.7659782E-08, 1.5280085802078252, 0.002745, 0.002745
DataValue, 0.002755, 4.9448307E-08, 1.4680966138839722, 0.002755, 0.002755
DataValue, 0.002765, 4.7627530000000004E-08, 1.408019542694092, 0.002765, 0.002765
DataValue, 0.002775, 4.8395947000000005E-08, 1.348065972328186, 0.002775, 0.002775
DataValue, 0.002785, 4.8759119E-08, 1.2881219387054441, 0.002785, 0.002785
DataValue, 0.002795, 4.9117386000000006E-08, 1.2283024787902832, 0.002795, 0.002795
DataValue, 0.002805, 4.8492698000000006E-08, 1.1683135032653811, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.9730854000000004E-08, 1.1083323955535891, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.9850044000000007E-08, 1.0486046075820921, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.9961518000000006E-08, 0.987980425357819, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.0124878E-08, 0.92784494161605813, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.0143107000000005E-08, 0.86825573444366411, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.0577793E-08, 0.808182835578918, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.1300635000000003E-08, 0.747835040092468, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.0969710000000006E-08, 0.6881107091903691, 0.002885, 0.002885
DataValue, 0.002895, 5.0809160000000007E-08, 0.62849617004394509, 0.002895, 0.002895
DataValue, 0.002905, 5.1275396E-08, 0.56791388988494906, 0.002905, 0.002905
DataValue, 0.002915, 5.2297608000000004E-08, 0.508023738861084, 0.002915, 0.002915
DataValue, 0.002925, 5.1714288E-08, 0.44856548309326205, 0.002925, 0.002925
DataValue, 0.002935, 5.1800523000000005E-08, 0.38823530077934304, 0.002935, 0.002935
DataValue, 0.002945, 5.3171188000000007E-08, 0.32834267616272, 0.002945, 0.002945
DataValue, 0.002955, 5.2707758000000007E-08, 0.26909071207046503, 0.002955, 0.002955
DataValue, 0.002965, 5.4792149E-08, 0.209036841988563, 0.002965, 0.002965
DataValue, 0.002975, 5.3638129000000005E-08, 0.14827050268650102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.4384806000000005E-08, 0.088706299662590013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.5857132000000004E-08, 0.029040718451142002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.7278978000000006E-08, -0.031321506947279004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.6917209E-08, -0.091039188206196012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.9236474000000007E-08, -0.15099975466728202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.0888986E-08, -0.21110430359840401, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.1214294E-08, -0.270858615636826, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.3408763000000009E-08, -0.33068469166755704, 0.003055, 0.003055
DataValue, 0.003065, 6.5359949000000011E-08, -0.39076814055442805, 0.003065, 0.003065
DataValue, 0.003075, 6.8315813000000011E-08, -0.45092231035232505, 0.003075, 0.003075
DataValue, 0.003085, 6.8617993E-08, -0.510844171047211, 0.003085, 0.003085
DataValue, 0.003095, 7.1708477E-08, -0.570606231689453, 0.003095, 0.003095
DataValue, 0.003105, 7.5089922E-08, -0.63079911470413208, 0.003105, 0.003105
DataValue, 0.003115, 8.0468816000000012E-08, -0.691119432449341, 0.003115, 0.003115
DataValue, 0.003125, 8.2455053E-08, -0.75095540285110507, 0.003125, 0.003125
DataValue, 0.003135, 8.9525727E-08, -0.81093919277191207, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 9.4997873E-08, -0.8715738654136661, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.0010614200000001E-07, -0.93102723360061612, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.0685780400000001E-07, -0.99027037620544411, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.13096966E-07, -1.0511736869812012, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.18022243E-07, -1.11152708530426, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.2458321000000002E-07, -1.1709437370300291, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.31342588E-07, -1.2309479713439941, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.4890324000000002E-07, -1.2910888195037842, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.8925267400000002E-07, -1.3507945537567141, 0.003225, 0.003225
DataValue, 0.003235, 2.4478811200000004E-07, -1.4106079339981081, 0.003235, 0.003235
DataValue, 0.003245, 2.7007004600000004E-07, -1.4713650941848762, 0.003245, 0.003245
DataValue, 0.003255, 2.5240774400000004E-07, -1.5309722423553471, 0.003255, 0.003255
DataValue, 0.003265, 2.1233874700000002E-07, -1.5907487869262702, 0.003265, 0.003265
DataValue, 0.003275, 1.78238977E-07, -1.6509702205657961, 0.003275, 0.003275
DataValue, 0.003285, 1.51334675E-07, -1.7106826305389402, 0.003285, 0.003285
DataValue, 0.003295, 1.30353328E-07, -1.7706427574157722, 0.003295, 0.003295
DataValue, 0.003305, 1.15634975E-07, -1.8307033777236941, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.0660400600000002E-07, -1.8909540176391602, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.8288169E-08, -1.9507659673690803, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.430517900000001E-08, -2.010576725006104, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.7675502E-08, -2.0709338188171391, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.5375866000000013E-08, -2.1310279369354252, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.1150993000000011E-08, -2.19041919708252, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.8960035000000008E-08, -2.2501077651977544, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.6665309E-08, -2.3105907440185551, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.5391398E-08, -2.370480060577393, 0.003395, 0.003395
DataValue, 0.003405, 7.4407744000000011E-08, -2.4300756454467773, 0.003405, 0.003405
DataValue, 0.003415, 7.3771837000000011E-08, -2.4903266429901123, 0.003415, 0.003415
DataValue, 0.003425, 7.3210252E-08, -2.5500714778900151, 0.003425, 0.003425
DataValue, 0.003435, 7.4151139E-08, -2.6094708442687993, 0.003435, 0.003435
DataValue, 0.003445, 7.6412206E-08, -2.6699321269989014, 0.003445, 0.003445
DataValue, 0.003455, 7.6306343000000009E-08, -2.7299263477325444, 0.003455, 0.003455
DataValue, 0.003465, 7.8680991000000009E-08, -2.7894899845123291, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.1995125E-08, -2.8493354320526123, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 8.3380513E-08, -2.909778356552124, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 8.7846573E-08, -2.9692804813385014, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.982659E-09, -2.9696075916290283, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.2540124000000002E-08, -2.9102993011474614, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.9762235E-08, -2.85005784034729, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2112348E-08, -2.7903316020965581, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5931280000000002E-08, -2.7310431003570561, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8439844000000002E-08, -2.6708238124847412, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8538700000000002E-08, -2.6104245185852051, 0.003565, 0.003565
DataValue, 0.003575, -2.9251026000000003E-08, -2.5507199764251713, 0.003575, 0.003575
DataValue, 0.003585, -2.9975972E-08, -2.490994930267334, 0.003585, 0.003585
DataValue, 0.003595, -3.0696008E-08, -2.430790901184082, 0.003595, 0.003595
DataValue, 0.003605, -3.1887893E-08, -2.37133264541626, 0.003605, 0.003605
DataValue, 0.003615, -3.1305973000000004E-08, -2.311335563659668, 0.003615, 0.003615
DataValue, 0.003625, -3.3055237E-08, -2.251060962677002, 0.003625, 0.003625
DataValue, 0.003635, -3.2896786000000005E-08, -2.191037654876709, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3144978E-08, -2.1314411163330083, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.3154794E-08, -2.071580171585083, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.3271178000000004E-08, -2.0115261077880859, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4025568000000004E-08, -1.9517614841461182, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.2929737E-08, -1.8917752504348762, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.4473576000000005E-08, -1.8315168619155882, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.3255752000000004E-08, -1.7715616226196291, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.3927414E-08, -1.7118333578109741, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.3395974E-08, -1.651962876319885, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.4126529000000004E-08, -1.5915080308914191, 0.003735, 0.003735
DataValue, 0.003745, -3.3435235E-08, -1.5319572687149052, 0.003745, 0.003745
DataValue, 0.003755, -3.375424E-08, -1.4719775915145872, 0.003755, 0.003755
DataValue, 0.003765, -3.3351803E-08, -1.4113655090332031, 0.003765, 0.003765
DataValue, 0.003775, -3.2688558E-08, -1.3514912128448491, 0.003775, 0.003775
DataValue, 0.003785, -3.5078632E-08, -1.2918509244918821, 0.003785, 0.003785
DataValue, 0.003795, -3.3222101E-08, -1.231974840164185, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.3687634E-08, -1.1717551946640021, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.4410476E-08, -1.112268805503845, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.4943319E-08, -1.0521959066390991, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.4560514000000005E-08, -0.99132293462753307, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.4254128000000005E-08, -0.93190515041351307, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.4785568000000006E-08, -0.871925175189972, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.4520550000000004E-08, -0.8115291595458981, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.4281474E-08, -0.751666486263275, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4729482E-08, -0.69182312488555908, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.5893319E-08, -0.63190340995788608, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.6213727000000005E-08, -0.57148098945617709, 0.003905, 0.003905
DataValue, 0.003915, -3.4431512000000003E-08, -0.511731624603271, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.5984463000000005E-08, -0.451927661895752, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.6025828000000006E-08, -0.391796737909317, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.598236E-08, -0.33201989531517, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.7641183E-08, -0.271969199180603, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.7927933E-08, -0.211790382862091, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.8823249000000006E-08, -0.151676341891289, 0.003975, 0.003975
DataValue, 0.003985, -3.9051109E-08, -0.092158950865269013, 0.003985, 0.003985
DataValue, 0.003995, -3.8901071000000005E-08, -0.032364174723625, 0.003995, 0.003995
DataValue, 0.004005, -4.1162142E-08, 0.028106117621064002, 0.004005, 0.004005
DataValue, 0.004015, -4.090764E-08, 0.087735444307327, 0.004015, 0.004015
DataValue, 0.004025, -4.3035502E-08, 0.14715109765529602, 0.004025, 0.004025
DataValue, 0.004035, -4.4401261E-08, 0.20771467685699502, 0.004035, 0.004035
DataValue, 0.004045, -4.4535874E-08, 0.26788118481636003, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.5998384E-08, 0.327295422554016, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.7936947E-08, 0.38736441731452903, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.952706E-08, 0.447614699602127, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.1044957E-08, 0.507052183151245, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.2756359000000005E-08, 0.56689977645874, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.6404225E-08, 0.62753969430923506, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.9864888E-08, 0.687118709087372, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.3808621E-08, 0.74682968854904208, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.89218E-08, 0.8073151111602781, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.4633022E-08, 0.8674541711807251, 0.004145, 0.004145
DataValue, 0.004155, -8.1418342E-08, 0.92689836025238, 0.004155, 0.004155
DataValue, 0.004165, -8.7954071E-08, 0.98674380779266313, 0.004165, 0.004165
DataValue, 0.004175, -9.7219910000000011E-08, 1.04730212688446, 0.004175, 0.004175
DataValue, 0.004185, -1.03732496E-07, 1.1071746349334721, 0.004185, 0.004185
DataValue, 0.004195, -1.1159331600000001E-07, 1.1673129796981812, 0.004195, 0.004195
DataValue, 0.004205, -1.1740409900000001E-07, 1.2273024320602421, 0.004205, 0.004205
DataValue, 0.004215, -1.1906992400000001E-07, 1.287341833114624, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.20512112E-07, 1.3471683263778691, 0.0042250000000000005, 0.0042250000000000005
