
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.00076500000000000005, 3.02410058E-07, 1.4078652858734131, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.0153646E-07, 1.3480515480041502, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.01584151E-07, 1.288182854652405, 0.000785, 0.000785
DataValue, 0.000795, 3.0818367200000003E-07, 1.2279589176177981, 0.000795, 0.000795
DataValue, 0.000805, 3.08165454E-07, 1.1675703525543211, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.06735899E-07, 1.1078705787658691, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.1182170800000005E-07, 1.04823911190033, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.16834644E-07, 0.98784387111663807, 0.000835, 0.000835
DataValue, 0.000845, 3.1479513E-07, 0.92753833532333407, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.1697067E-07, 0.867707967758179, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.2379523400000005E-07, 0.808057904243469, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.2492261E-07, 0.74771469831466708, 0.000875, 0.000875
DataValue, 0.000885, 3.25288596E-07, 0.687629103660583, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.3057423800000005E-07, 0.628239154815674, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.3519666000000004E-07, 0.56780546903610207, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.36247609E-07, 0.507366180419922, 0.000915, 0.000915
DataValue, 0.000925, 3.39525286E-07, 0.44811773300170904, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.4667309E-07, 0.388202905654907, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.4922021500000004E-07, 0.32799065113067605, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.5621585000000003E-07, 0.268680602312088, 0.000955, 0.000955
DataValue, 0.000965, 3.66826413E-07, 0.208427146077156, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.6702482500000005E-07, 0.147817462682724, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.7442291E-07, 0.088304303586483, 0.000985, 0.000985
DataValue, 0.000995, 3.82935781E-07, 0.028869286179543003, 0.000995, 0.000995
DataValue, 0.001005, 3.97218031E-07, -0.031764339655638005, 0.001005, 0.001005
DataValue, 0.001015, 4.0528567500000003E-07, -0.091546446084976, 0.001015, 0.001015
DataValue, 0.001025, 4.1532695100000006E-07, -0.1513352394104, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.3213319100000003E-07, -0.21131023764610302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.4772093600000005E-07, -0.271531671285629, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.6242175200000004E-07, -0.331146210432053, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.8582825200000007E-07, -0.39088499546051003, 0.001065, 0.001065
DataValue, 0.001075, 5.11697692E-07, -0.451390504837036, 0.001075, 0.001075
DataValue, 0.001085, 5.3444233600000007E-07, -0.51136445999145508, 0.001085, 0.001085
DataValue, 0.001095, 5.6758227600000005E-07, -0.570992350578308, 0.001095, 0.001095
DataValue, 0.001105, 6.1124797E-07, -0.631447494029999, 0.001105, 0.001105
DataValue, 0.001115, 6.49622393E-07, -0.69148063659668, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.98111705E-07, -0.75101912021637007, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 7.65146012E-07, -0.81103354692459106, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.3693174700000005E-07, -0.87142497301101707, 0.001145, 0.001145
DataValue, 0.001155, 9.2758494900000006E-07, -0.9313634037971501, 0.001155, 0.001155
DataValue, 0.001165, 1.0394319360000002E-06, -0.99114722013473511, 0.001165, 0.001165
DataValue, 0.001175, 1.203036845E-06, -1.051827669143677, 0.001175, 0.001175
DataValue, 0.001185, 1.414425014E-06, -1.111497163772583, 0.001185, 0.001185
DataValue, 0.001195, 1.7539272220000001E-06, -1.170920252799988, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.3210229760000002E-06, -1.231431365013123, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.2189154810000004E-06, -1.2915414571762092, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.455044746E-06, -1.3511366844177251, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.6821795620000006E-06, -1.4108878374099731, 0.001235, 0.001235
DataValue, 0.001245, 6.092184321E-06, -1.4712302684783942, 0.001245, 0.001245
DataValue, 0.001255, 5.165107723E-06, -1.5310556888580322, 0.001255, 0.001255
DataValue, 0.001265, 3.6522358190000004E-06, -1.591133117675781, 0.001265, 0.001265
DataValue, 0.001275, 2.382411367E-06, -1.6514161825180052, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5543989780000002E-06, -1.711194753646851, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.082759695E-06, -1.7711243629455571, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.3445331700000008E-07, -1.8315066099166872, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.8638218000000006E-07, -1.8914362192153931, 0.001315, 0.001315
DataValue, 0.001325, 6.0000292000000008E-07, -1.951312303543091, 0.001325, 0.001325
DataValue, 0.001335, 5.48355104E-07, -2.0112416744232182, 0.001335, 0.001335
DataValue, 0.001345, 5.1831193600000007E-07, -2.071196556091309, 0.001345, 0.001345
DataValue, 0.001355, 4.96422672E-07, -2.1313316822052, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.82094833E-07, -2.1910398006439213, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.7346628700000005E-07, -2.250617504119873, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.6717946100000004E-07, -2.311031818389893, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.6584176500000004E-07, -2.3712127208709721, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.70168288E-07, -2.4303996562957764, 0.001405, 0.001405
DataValue, 0.001415, 4.7224497700000005E-07, -2.4904522895812993, 0.001415, 0.001415
DataValue, 0.001425, 4.80859455E-07, -2.550594806671143, 0.001425, 0.001425
DataValue, 0.001435, 4.91739286E-07, -2.6100847721099854, 0.001435, 0.001435
DataValue, 0.001445, 5.06747881E-07, -2.6703126430511483, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.21522338E-07, -2.7307500839233403, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.3992147300000008E-07, -2.7902901172637944, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.6835068600000008E-07, -2.8499228954315194, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.99979785E-07, -2.91037392616272, 0.001485, 0.001485
DataValue, 0.001495, 6.3246068300000008E-07, -2.9699773788452153, 0.001495, 0.001495
DataValue, 0.001505, 1.0054994E-07, -2.9701499938964844, 0.001505, 0.001505
DataValue, 0.001515, -7.2010877E-08, -2.9107344150543213, 0.001515, 0.001515
DataValue, 0.001525, -1.35580308E-07, -2.8507843017578134, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.70947686E-07, -2.790704727172852, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.9718383700000002E-07, -2.7312994003295903, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.18124526E-07, -2.6714363098144531, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.3209479100000002E-07, -2.6106977462768564, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.43335649E-07, -2.5510904788970952, 0.001575, 0.001575
DataValue, 0.001585, -2.51228727E-07, -2.491463422775269, 0.001585, 0.001585
DataValue, 0.001595, -2.61334492E-07, -2.4311096668243413, 0.001595, 0.001595
DataValue, 0.001605, -2.6355209600000003E-07, -2.37138843536377, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.6975408200000003E-07, -2.3119125366210942, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7557538800000004E-07, -2.251513004302979, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.75538213E-07, -2.1915454864501953, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7774390800000004E-07, -2.13198709487915, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.84637906E-07, -2.0718994140625, 0.001655, 0.001655
DataValue, 0.001665, -2.8661222E-07, -2.0116615295410161, 0.001665, 0.001665
DataValue, 0.001675, -2.8532429E-07, -1.95188045501709, 0.001675, 0.001675
DataValue, 0.001685, -2.8709527600000004E-07, -1.8922644853591921, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.93167574E-07, -1.8322339057922361, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9090441E-07, -1.7718952894210822, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.9429915600000004E-07, -1.712132573127747, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.9530664800000003E-07, -1.6522684097290041, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.9683647500000003E-07, -1.591748833656311, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9660580500000004E-07, -1.5318424701690672, 0.001745, 0.001745
DataValue, 0.001755, -2.9821976E-07, -1.4723874330520632, 0.001755, 0.001755
DataValue, 0.001765, -3.01589978E-07, -1.4117995500564582, 0.001765, 0.001765
DataValue, 0.001775, -3.0271246500000004E-07, -1.3517540693283081, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.04043169E-07, -1.292280435562134, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0713783900000003E-07, -1.2320712804794312, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.08176197E-07, -1.1718040704727171, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.08684491E-07, -1.112368702888489, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.0934634800000004E-07, -1.05210018157959, 0.001825, 0.001825
DataValue, 0.001835, -3.1668832900000004E-07, -0.9915858507156371, 0.001835, 0.001835
DataValue, 0.001845, -3.1262612800000005E-07, -0.93200403451919511, 0.001845, 0.001845
DataValue, 0.001855, -3.17810816E-07, -0.8722370862960811, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.2225023E-07, -0.81174921989440907, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.2006767E-07, -0.75168687105178811, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.2442645200000005E-07, -0.692124426364899, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.3061863300000005E-07, -0.631799519062042, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.32040486E-07, -0.571458458900452, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.34933247E-07, -0.511868178844452, 0.001915, 0.001915
DataValue, 0.001925, -3.4031495500000004E-07, -0.45182135701179504, 0.001925, 0.001925
DataValue, 0.001935, -3.4662983200000005E-07, -0.391809403896332, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.48615373E-07, -0.331935405731201, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.54403028E-07, -0.27225610613822904, 0.001955, 0.001955
DataValue, 0.001965, -3.63614163E-07, -0.21222160756588002, 0.001965, 0.001965
DataValue, 0.001975, -3.6803606900000004E-07, -0.15237508714199102, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.7454864800000005E-07, -0.092459574341774, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.8648710200000004E-07, -0.032748226076365, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.9623952800000004E-07, 0.027526346966624003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.03601149E-07, 0.08753515034914, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.1442484600000003E-07, 0.147164821624756, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.3142600200000005E-07, 0.20772700011730202, 0.002035, 0.002035
DataValue, 0.002045, -4.37360882E-07, 0.26782554388046304, 0.002045, 0.002045
DataValue, 0.002055, -4.4773517500000003E-07, 0.32735526561737105, 0.002055, 0.002055
DataValue, 0.002065, -4.651626E-07, 0.387406319379806, 0.002065, 0.002065
DataValue, 0.002075, -4.79168648E-07, 0.44747635722160306, 0.002075, 0.002075
DataValue, 0.002085, -5.0000346600000006E-07, 0.506880402565002, 0.002085, 0.002085
DataValue, 0.002095, -5.3176921700000007E-07, 0.56690329313278209, 0.002095, 0.002095
DataValue, 0.002105, -5.79296625E-07, 0.6273971796035771, 0.002105, 0.002105
DataValue, 0.002115, -6.32148215E-07, 0.686883568763733, 0.002115, 0.002115
DataValue, 0.002125, -7.1142739E-07, 0.7466822266578671, 0.002125, 0.002125
DataValue, 0.002135, -8.1691462100000006E-07, 0.80704057216644309, 0.002135, 0.002135
DataValue, 0.002145, -9.4486608800000007E-07, 0.86694341897964511, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1180788990000002E-06, 0.926501631736755, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.353008201E-06, 0.986491084098816, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.7026421800000001E-06, 1.047233104705811, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.132522695E-06, 1.1068962812423711, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.6855984740000004E-06, 1.16681981086731, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.2334455680000004E-06, 1.2272070646286011, 0.002205, 0.002205
DataValue, 0.002215, -3.5476321050000004E-06, 1.287072539329529, 0.002215, 0.002215
DataValue, 0.002225, -3.601397339E-06, 1.3469170331954961, 0.002225, 0.002225
DataValue, 0.002235, -3.5170112370000004E-06, 1.4069786071777342, 0.002235, 0.002235
DataValue, 0.002245, -3.3880396590000004E-06, 1.4671735763549811, 0.002245, 0.002245
DataValue, 0.002255, -3.1525712530000003E-06, 1.5269715785980231, 0.002255, 0.002255
DataValue, 0.002265, -2.845423751E-06, 1.5867737531661992, 0.002265, 0.002265
DataValue, 0.002275, -2.499384436E-06, 1.6470799446105962, 0.002275, 0.002275
DataValue, 0.002285, -2.1304656460000003E-06, 1.7068585157394411, 0.002285, 0.002285
DataValue, 0.002295, -1.7824527280000001E-06, 1.7665628194808962, 0.002295, 0.002295
DataValue, 0.002305, -1.441560926E-06, 1.8268212080001831, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.156071903E-06, 1.8870015144348151, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.11653899E-07, 1.9466054439544682, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.4785481300000006E-07, 2.006649494171143, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.3452637300000008E-07, 2.0668919086456303, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.52134281E-07, 2.1264328956604, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.01659486E-07, 2.1863629817962651, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.6826360700000005E-07, 2.2466120719909672, 0.002375, 0.002375
DataValue, 0.002385, -4.3865162500000005E-07, 2.3065578937530522, 0.002385, 0.002385
DataValue, 0.002395, -4.2154599100000003E-07, 2.3662428855896, 0.002395, 0.002395
DataValue, 0.002405, -4.10798719E-07, 2.4262750148773193, 0.002405, 0.002405
DataValue, 0.002415, -3.9835404700000003E-07, 2.4863667488098153, 0.002415, 0.002415
DataValue, 0.002425, -3.87582929E-07, 2.5458986759185791, 0.002425, 0.002425
DataValue, 0.002435, -3.84801638E-07, 2.6055848598480233, 0.002435, 0.002435
DataValue, 0.002445, -3.8529944400000004E-07, 2.6658339500427251, 0.002445, 0.002445
DataValue, 0.002455, -3.77132238E-07, 2.725852489471436, 0.002455, 0.002455
DataValue, 0.002465, -3.762201E-07, 2.7858779430389404, 0.002465, 0.002465
DataValue, 0.002475, -3.7976559500000003E-07, 2.84618616104126, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.7718271500000005E-07, 2.9060549736022954, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.7974805900000005E-07, 2.9657239913940434, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.0720716000000007E-08, 2.9663150310516362, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6943798200000003E-07, 2.9065351486206064, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9813570900000003E-07, 2.8464674949646, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1516982000000002E-07, 2.7863054275512704, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2802603900000002E-07, 2.7265129089355473, 0.002545, 0.002545
DataValue, 0.002555, 2.39863539E-07, 2.6667523384094243, 0.002555, 0.002555
DataValue, 0.002565, 2.45632947E-07, 2.60668420791626, 0.002565, 0.002565
DataValue, 0.002575, 2.499728E-07, 2.5468239784240723, 0.002575, 0.002575
DataValue, 0.002585, 2.5699230800000003E-07, 2.4868395328521733, 0.002585, 0.002585
DataValue, 0.002595, 2.61530573E-07, 2.4267606735229492, 0.002595, 0.002595
DataValue, 0.002605, 2.6664093900000003E-07, 2.3665156364440922, 0.002605, 0.002605
DataValue, 0.002615, 2.66971853E-07, 2.3068466186523442, 0.002615, 0.002615
DataValue, 0.002625, 2.72805067E-07, 2.2473435401916504, 0.002625, 0.002625
DataValue, 0.002635, 2.73945091E-07, 2.1868951320648193, 0.002635, 0.002635
DataValue, 0.002645, 2.7464057000000003E-07, 2.127305269241333, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.7758522900000004E-07, 2.0679082870483403, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.83230548E-07, 2.0071532726287842, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.8270682200000003E-07, 1.9472876787185671, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.8389450800000003E-07, 1.8878645896911621, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.88396308E-07, 1.8275344371795652, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.87723964E-07, 1.7674580812454221, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.87566905E-07, 1.7077301740646362, 0.002715, 0.002715
DataValue, 0.002725, 2.9479392100000004E-07, 1.6478782892227171, 0.002725, 0.002725
DataValue, 0.002735, 2.9514097800000003E-07, 1.5875777006149292, 0.002735, 0.002735
DataValue, 0.002745, 2.9315683E-07, 1.527704119682312, 0.002745, 0.002745
DataValue, 0.002755, 2.97937675E-07, 1.4677572250366211, 0.002755, 0.002755
DataValue, 0.002765, 2.9883440800000004E-07, 1.4076040983200071, 0.002765, 0.002765
DataValue, 0.002775, 3.00987494E-07, 1.3478990793228152, 0.002775, 0.002775
DataValue, 0.002785, 3.01206256E-07, 1.2880289554595952, 0.002785, 0.002785
DataValue, 0.002795, 3.0655920100000003E-07, 1.2279431819915772, 0.002795, 0.002795
DataValue, 0.002805, 3.05089685E-07, 1.167763948440552, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.0944426000000004E-07, 1.1079878807067871, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.10623534E-07, 1.0480096340179441, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.1399514500000005E-07, 0.98782694339752208, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.15747229E-07, 0.92766821384429909, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.16981868E-07, 0.86792093515396107, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.2172485500000003E-07, 0.80816698074340809, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.21977979E-07, 0.74785864353179909, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.2534256900000003E-07, 0.68797761201858509, 0.002885, 0.002885
DataValue, 0.002895, 3.30922006E-07, 0.628151178359985, 0.002895, 0.002895
DataValue, 0.002905, 3.3075022500000004E-07, 0.567799150943756, 0.002905, 0.002905
DataValue, 0.002915, 3.36908045E-07, 0.507773458957672, 0.002915, 0.002915
DataValue, 0.002925, 3.3846521300000004E-07, 0.448469042778015, 0.002925, 0.002925
DataValue, 0.002935, 3.45045805E-07, 0.388253957033157, 0.002935, 0.002935
DataValue, 0.002945, 3.4916621400000003E-07, 0.32797551155090304, 0.002945, 0.002945
DataValue, 0.002955, 3.53904994E-07, 0.26873552799224804, 0.002955, 0.002955
DataValue, 0.002965, 3.62289541E-07, 0.20851621031761203, 0.002965, 0.002965
DataValue, 0.002975, 3.6806949300000005E-07, 0.148014947772026, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.72966724E-07, 0.088565848767757013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.8164503700000003E-07, 0.028779521584511, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.9475574500000005E-07, -0.031402118504047005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.0063733300000003E-07, -0.091433800756931014, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.1124229700000004E-07, -0.151342630386352, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.28727219E-07, -0.21119830012321503, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.41100354E-07, -0.271231383085251, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.5607112E-07, -0.33109587430954, 0.003055, 0.003055
DataValue, 0.003065, 4.79328264E-07, -0.390989542007446, 0.003065, 0.003065
DataValue, 0.003075, 5.0175390200000008E-07, -0.451103240251541, 0.003075, 0.003075
DataValue, 0.003085, 5.26212716E-07, -0.510965943336487, 0.003085, 0.003085
DataValue, 0.003095, 5.5537321900000006E-07, -0.570822715759277, 0.003095, 0.003095
DataValue, 0.003105, 5.96108237E-07, -0.63125181198120106, 0.003105, 0.003105
DataValue, 0.003115, 6.33569812E-07, -0.69141018390655506, 0.003115, 0.003115
DataValue, 0.003125, 6.811308710000001E-07, -0.7509546875953671, 0.003125, 0.003125
DataValue, 0.003135, 7.4294683800000009E-07, -0.8109188079833981, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.09892811E-07, -0.8713630437850951, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 8.91034119E-07, -0.931287348270416, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.8949340100000011E-07, -0.99055868387222312, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1367008030000001E-06, -1.0513957738876341, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.3105263860000002E-06, -1.1115323305130012, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.579809918E-06, -1.171116948127747, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.025190042E-06, -1.231008887290955, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.749323357E-06, -1.29129683971405, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.849738732E-06, -1.3509863615036011, 0.003225, 0.003225
DataValue, 0.003235, 5.1583715500000008E-06, -1.41079306602478, 0.003235, 0.003235
DataValue, 0.003245, 6.0849006330000009E-06, -1.47120213508606, 0.003245, 0.003245
DataValue, 0.003255, 5.747147043E-06, -1.5312986373901372, 0.003255, 0.003255
DataValue, 0.003265, 4.40683516E-06, -1.5910719633102421, 0.003265, 0.003265
DataValue, 0.003275, 2.96713165E-06, -1.6512517929077151, 0.003275, 0.003275
DataValue, 0.003285, 1.9075750970000004E-06, -1.7114218473434451, 0.003285, 0.003285
DataValue, 0.003295, 1.2860633660000002E-06, -1.7709410190582282, 0.003295, 0.003295
DataValue, 0.003305, 9.4355334600000012E-07, -1.8311715126037602, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 7.447753210000001E-07, -1.8912031650543211, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 6.26992744E-07, -1.9510916471481321, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.6160604300000006E-07, -2.0108494758605961, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.23475592E-07, -2.0711019039154053, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.9174275300000007E-07, -2.1313300132751474, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.7315990100000005E-07, -2.1911792755126953, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.6923651100000003E-07, -2.251032829284668, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.59446255E-07, -2.3111624717712402, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.5646234500000004E-07, -2.3709356784820561, 0.003395, 0.003395
DataValue, 0.003405, 4.6155449200000004E-07, -2.4305810928344731, 0.003405, 0.003405
DataValue, 0.003415, 4.6512170100000005E-07, -2.4907937049865723, 0.003415, 0.003415
DataValue, 0.003425, 4.6953309200000004E-07, -2.550620555877686, 0.003425, 0.003425
DataValue, 0.003435, 4.79753112E-07, -2.6101119518280034, 0.003435, 0.003435
DataValue, 0.003445, 4.98191582E-07, -2.6704103946685791, 0.003445, 0.003445
DataValue, 0.003455, 5.1112630200000008E-07, -2.7304956912994394, 0.003455, 0.003455
DataValue, 0.003465, 5.3159863E-07, -2.7899901866912842, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.5988340400000007E-07, -2.84993839263916, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.87925626E-07, -2.9104847908020024, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.21402137E-07, -2.9699232578277592, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 9.3340454E-08, -2.9703657627105713, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -7.4048302E-08, -2.9108026027679443, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.3792271100000002E-07, -2.8507857322692871, 0.0035250000000000004, 0.0035250000000000004
