
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.00076500000000000005, 2.9196814000000004E-08, 1.4079945087432861, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.0433569000000005E-08, 1.348013162612915, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.0834602000000003E-08, 1.28829550743103, 0.000785, 0.000785
DataValue, 0.000795, 2.9793457E-08, 1.2280019521713261, 0.000795, 0.000795
DataValue, 0.000805, 3.1077885E-08, 1.167830109596252, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0341724E-08, 1.108085036277771, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0105451000000005E-08, 1.048297643661499, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.1073679000000004E-08, 0.98793679475784313, 0.000835, 0.000835
DataValue, 0.000845, 3.1067369000000005E-08, 0.92779666185379006, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.9582424000000003E-08, 0.86811101436615, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1313458000000004E-08, 0.80820608139038108, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.0805857E-08, 0.74787026643753007, 0.000875, 0.000875
DataValue, 0.000885, 3.1101724E-08, 0.68808674812316906, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.0330504E-08, 0.62839686870574907, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.9965229E-08, 0.56802725791931108, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.1079288E-08, 0.50825572013855, 0.000915, 0.000915
DataValue, 0.000925, 3.0355743000000005E-08, 0.44877636432647705, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.0486152E-08, 0.38838455080986, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0011499E-08, 0.328366249799728, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.0017812000000004E-08, 0.26902911067009, 0.000955, 0.000955
DataValue, 0.000965, 3.0474933E-08, 0.20884498953819303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.0230947E-08, 0.148287400603294, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.0439175000000005E-08, 0.088472209870815013, 0.000985, 0.000985
DataValue, 0.000995, 3.1036521000000005E-08, 0.028756640851498, 0.000995, 0.000995
DataValue, 0.001005, 3.0803751E-08, -0.031695697456598004, 0.001005, 0.001005
DataValue, 0.001015, 3.0592719E-08, -0.091514408588409007, 0.001015, 0.001015
DataValue, 0.001025, 3.1356226000000006E-08, -0.15123561024665802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.1994233E-08, -0.21117013692855802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.1400393E-08, -0.27137112617492704, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.2116926000000005E-08, -0.330971240997314, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.2088181000000004E-08, -0.39065864682197604, 0.001065, 0.001065
DataValue, 0.001075, 3.2238219E-08, -0.45114549994468706, 0.001075, 0.001075
DataValue, 0.001085, 3.3545085000000004E-08, -0.51118105649948109, 0.001085, 0.001085
DataValue, 0.001095, 3.2386854000000004E-08, -0.57076811790466309, 0.001095, 0.001095
DataValue, 0.001105, 3.3787668000000005E-08, -0.6312507390975951, 0.001105, 0.001105
DataValue, 0.001115, 3.3902648E-08, -0.691357731819153, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.5275416000000003E-08, -0.75070548057556108, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.5091027000000005E-08, -0.81078535318374612, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.614479E-08, -0.871137022972107, 0.001145, 0.001145
DataValue, 0.001155, 3.7332466E-08, -0.931167662143707, 0.001155, 0.001155
DataValue, 0.001165, 4.0423650000000006E-08, -0.99084872007370006, 0.001165, 0.001165
DataValue, 0.001175, 4.1588191000000006E-08, -1.0513595342636111, 0.001175, 0.001175
DataValue, 0.001185, 4.4754394000000005E-08, -1.1115337610244751, 0.001185, 0.001185
DataValue, 0.001195, 4.7860301000000006E-08, -1.1709480285644531, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.3304401000000004E-08, -1.2311469316482542, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.9479056000000004E-08, -1.2912405729293821, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.702087100000001E-08, -1.3510937690734861, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.7435125000000008E-08, -1.4108065366745002, 0.001235, 0.001235
DataValue, 0.001245, 8.8560299E-08, -1.4714665412902832, 0.001245, 0.001245
DataValue, 0.001255, 9.813953E-08, -1.5313348770141602, 0.001255, 0.001255
DataValue, 0.001265, 1.0044337300000001E-07, -1.5911813974380491, 0.001265, 0.001265
DataValue, 0.001275, 9.7481895E-08, -1.6513552665710451, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.8932588000000007E-08, -1.7112679481506352, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.9975941000000012E-08, -1.7709655761718752, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 7.1606117E-08, -1.83114755153656, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.3874296000000008E-08, -1.8912123441696171, 0.001315, 0.001315
DataValue, 0.001325, 5.9298170000000007E-08, -1.9510335922241211, 0.001325, 0.001325
DataValue, 0.001335, 5.4239678000000005E-08, -2.0107755661010742, 0.001335, 0.001335
DataValue, 0.001345, 5.1225616E-08, -2.0711967945098881, 0.001345, 0.001345
DataValue, 0.001355, 4.9517716E-08, -2.1311054229736333, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.8567717E-08, -2.19071626663208, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.6906091E-08, -2.2506678104400644, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.7078565000000005E-08, -2.311158180236816, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.0588309000000005E-08, -2.370760440826416, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.2278679E-08, -2.4303467273712163, 0.001405, 0.001405
DataValue, 0.001415, 5.3529455000000005E-08, -2.490681409835815, 0.001415, 0.001415
DataValue, 0.001425, 5.8137136000000003E-08, -2.5505177974700932, 0.001425, 0.001425
DataValue, 0.001435, 6.1346803E-08, -2.610021591186523, 0.001435, 0.001435
DataValue, 0.001445, 6.5465812E-08, -2.6704404354095463, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.2147373000000007E-08, -2.7305307388305664, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.7910471E-08, -2.7900753021240234, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 8.3032766000000011E-08, -2.849936723709106, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 9.2231296E-08, -2.9101541042327881, 0.001485, 0.001485
DataValue, 0.001495, 1.0138706600000001E-07, -2.9698381423950204, 0.001495, 0.001495
DataValue, 0.001505, 5.8718353000000007E-08, -2.9703118801116943, 0.001505, 0.001505
DataValue, 0.001515, 4.2142766E-08, -2.91076135635376, 0.001515, 0.001515
DataValue, 0.001525, 2.9801869000000002E-08, -2.8504705429077153, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 2.237714E-08, -2.7908437252044682, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.6681341000000002E-08, -2.731154203414917, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 9.5125150000000015E-09, -2.6709892749786381, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 6.062364E-09, -2.6108520030975342, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 2.352804E-09, -2.5513398647308354, 0.001575, 0.001575
DataValue, 0.001585, -1.439487E-09, -2.4913520812988281, 0.001585, 0.001585
DataValue, 0.001595, -3.654988E-09, -2.4310123920440674, 0.001595, 0.001595
DataValue, 0.001605, -5.8662810000000005E-09, -2.371414422988892, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -6.933367E-09, -2.3115806579589844, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -9.674697E-09, -2.2514133453369141, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.0015436E-08, -2.1912333965301514, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.0285363E-08, -2.1318187713623051, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.1955401E-08, -2.0718262195587163, 0.001655, 0.001655
DataValue, 0.001665, -1.3220199E-08, -2.0116267204284672, 0.001665, 0.001665
DataValue, 0.001675, -1.3048428000000001E-08, -1.9520322084426882, 0.001675, 0.001675
DataValue, 0.001685, -1.382876E-08, -1.8919149637222292, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.3969683000000002E-08, -1.83188009262085, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.4773854000000002E-08, -1.7717858552932742, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.4175809000000001E-08, -1.7117865085601811, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.4489905E-08, -1.6522547006607062, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.5305293E-08, -1.5916576385498051, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.5127913E-08, -1.5320072174072272, 0.001745, 0.001745
DataValue, 0.001755, -1.5742785000000002E-08, -1.4724535942077641, 0.001755, 0.001755
DataValue, 0.001765, -1.6003597000000003E-08, -1.4117910861968992, 0.001765, 0.001765
DataValue, 0.001775, -1.5149647E-08, -1.3516963720321662, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.4768245E-08, -1.2920578718185432, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.5866881E-08, -1.2318741083145142, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.5342453E-08, -1.1718709468841551, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.4843964E-08, -1.1124793291091921, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.5181197000000002E-08, -1.052493691444397, 0.001825, 0.001825
DataValue, 0.001835, -1.5553486E-08, -0.99152004718780506, 0.001835, 0.001835
DataValue, 0.001845, -1.403068E-08, -0.93209838867187511, 0.001845, 0.001845
DataValue, 0.001855, -1.5446217E-08, -0.87233179807663008, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.6245480000000002E-08, -0.81170517206192, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.4786473000000001E-08, -0.752029776573181, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.4892341000000001E-08, -0.692415237426758, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.5799575000000003E-08, -0.63210898637771606, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.5406954000000002E-08, -0.572142779827118, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.5145440000000002E-08, -0.512375771999359, 0.001915, 0.001915
DataValue, 0.001925, -1.6766402000000002E-08, -0.45205441117286704, 0.001925, 0.001925
DataValue, 0.001935, -1.6949391E-08, -0.392077267169952, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.6395516E-08, -0.332398682832718, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.6650018000000003E-08, -0.27235043048858604, 0.001955, 0.001955
DataValue, 0.001965, -1.6700497E-08, -0.21194140613079102, 0.001965, 0.001965
DataValue, 0.001975, -1.8846588E-08, -0.152392685413361, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.9373822E-08, -0.092791169881821012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.2631868E-08, -0.032776739448309, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.5658551E-08, 0.027873082086444, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.8179734000000003E-08, 0.087708689272404008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.3965275000000005E-08, 0.147429540753365, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.2911508000000006E-08, 0.207941725850105, 0.002035, 0.002035
DataValue, 0.002045, -3.3280291E-08, 0.267715364694595, 0.002045, 0.002045
DataValue, 0.002055, -3.5507011E-08, 0.327206015586853, 0.002055, 0.002055
DataValue, 0.002065, -3.9236202000000006E-08, 0.38726443052291903, 0.002065, 0.002065
DataValue, 0.002075, -4.4418087000000006E-08, 0.44740173220634505, 0.002075, 0.002075
DataValue, 0.002085, -4.9649753E-08, 0.506885349750519, 0.002085, 0.002085
DataValue, 0.002095, -5.4904554000000004E-08, 0.56697863340377808, 0.002095, 0.002095
DataValue, 0.002105, -5.3165106000000007E-08, 0.627283096313477, 0.002105, 0.002105
DataValue, 0.002115, -5.3077468E-08, 0.68688952922821, 0.002115, 0.002115
DataValue, 0.002125, -4.9313922E-08, 0.74711024761199907, 0.002125, 0.002125
DataValue, 0.002135, -4.4359194E-08, 0.80713170766830411, 0.002135, 0.002135
DataValue, 0.002145, -4.1741259E-08, 0.866892695426941, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.9841257000000005E-08, 0.92667514085769609, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.8234319E-08, 0.986884593963623, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.6440884000000005E-08, 1.0471366643905642, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.5051990000000005E-08, 1.1070761680603032, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.2917818000000006E-08, 1.167208790779114, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.2611435E-08, 1.2271982431411741, 0.002205, 0.002205
DataValue, 0.002215, -2.9623314E-08, 1.2870110273361211, 0.002215, 0.002215
DataValue, 0.002225, -2.8745527000000003E-08, 1.346984267234802, 0.002225, 0.002225
DataValue, 0.002235, -2.848191E-08, 1.4065519571304321, 0.002235, 0.002235
DataValue, 0.002245, -2.7511577000000003E-08, 1.4670785665512092, 0.002245, 0.002245
DataValue, 0.002255, -2.6625377000000003E-08, 1.5270370244979861, 0.002255, 0.002255
DataValue, 0.002265, -2.4666482000000002E-08, 1.5866252183914191, 0.002265, 0.002265
DataValue, 0.002275, -2.5385118000000003E-08, 1.6471313238143921, 0.002275, 0.002275
DataValue, 0.002285, -2.3368031E-08, 1.707238435745239, 0.002285, 0.002285
DataValue, 0.002295, -2.3369434000000002E-08, 1.7664804458618162, 0.002295, 0.002295
DataValue, 0.002305, -2.2111646000000003E-08, 1.8266272544860842, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.1704302E-08, 1.8869215250015261, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.1958105E-08, 1.9466103315353391, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.1139911E-08, 2.0062298774719243, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.9615003E-08, 2.0669124126434331, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.9396957E-08, 2.12650728225708, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.8894964E-08, 2.1862566471099854, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.9551202000000002E-08, 2.2469818592071533, 0.002375, 0.002375
DataValue, 0.002385, -1.8705666E-08, 2.3064196109771733, 0.002385, 0.002385
DataValue, 0.002395, -1.9011349000000003E-08, 2.3659379482269292, 0.002395, 0.002395
DataValue, 0.002405, -2.022777E-08, 2.4263367652893071, 0.002405, 0.002405
DataValue, 0.002415, -1.8769466E-08, 2.4865343570709233, 0.002415, 0.002415
DataValue, 0.002425, -1.8779984E-08, 2.5461766719818124, 0.002425, 0.002425
DataValue, 0.002435, -1.9317733000000002E-08, 2.606046199798584, 0.002435, 0.002435
DataValue, 0.002445, -1.9046404E-08, 2.6665723323822021, 0.002445, 0.002445
DataValue, 0.002455, -1.8507253000000003E-08, 2.7264001369476323, 0.002455, 0.002455
DataValue, 0.002465, -1.9782567E-08, 2.7860643863677983, 0.002465, 0.002465
DataValue, 0.002475, -2.0248102000000003E-08, 2.8461093902587891, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.0739579E-08, 2.9062149524688721, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.1001092E-08, 2.9657299518585214, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.9213742000000003E-08, 2.966385126113892, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.4232971000000003E-08, 2.9068458080291752, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.7294709000000004E-08, 2.8466377258300781, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.7643159000000002E-08, 2.7867410182952881, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7345187E-08, 2.72698450088501, 0.002545, 0.002545
DataValue, 0.002555, 2.8940208000000003E-08, 2.6669321060180664, 0.002555, 0.002555
DataValue, 0.002565, 2.8454341E-08, 2.6062996387481694, 0.002565, 0.002565
DataValue, 0.002575, 2.9836926E-08, 2.5462477207183842, 0.002575, 0.002575
DataValue, 0.002585, 2.8412273E-08, 2.4868512153625493, 0.002585, 0.002585
DataValue, 0.002595, 2.9893013E-08, 2.42683219909668, 0.002595, 0.002595
DataValue, 0.002605, 2.9339839E-08, 2.3668761253356934, 0.002605, 0.002605
DataValue, 0.002615, 3.0707699E-08, 2.306943416595459, 0.002615, 0.002615
DataValue, 0.002625, 2.9891613E-08, 2.2470691204071054, 0.002625, 0.002625
DataValue, 0.002635, 2.9662349000000003E-08, 2.1870636940002441, 0.002635, 0.002635
DataValue, 0.002645, 3.0294046E-08, 2.1274323463439941, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.0767296E-08, 2.0675911903381352, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.9127404000000003E-08, 2.0072095394134521, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.0767996E-08, 1.9474070072174072, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.0765893E-08, 1.8878614902496342, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.1380765E-08, 1.8276122808456421, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.9445706000000003E-08, 1.7673562765121462, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.0636187E-08, 1.7078005075454712, 0.002715, 0.002715
DataValue, 0.002725, 3.0997960000000004E-08, 1.6480916738510132, 0.002725, 0.002725
DataValue, 0.002735, 2.9313899E-08, 1.5882554054260252, 0.002735, 0.002735
DataValue, 0.002745, 3.1527996E-08, 1.5279881954193122, 0.002745, 0.002745
DataValue, 0.002755, 3.0815670000000003E-08, 1.4681959152221682, 0.002755, 0.002755
DataValue, 0.002765, 3.0038144E-08, 1.407994866371155, 0.002765, 0.002765
DataValue, 0.002775, 3.0913125000000004E-08, 1.347941040992737, 0.002775, 0.002775
DataValue, 0.002785, 2.9930174E-08, 1.2880198955535891, 0.002785, 0.002785
DataValue, 0.002795, 3.0585007000000004E-08, 1.228094100952148, 0.002795, 0.002795
DataValue, 0.002805, 3.0310172E-08, 1.1678814888000491, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.0683161E-08, 1.1076614856719971, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.0266001000000005E-08, 1.0481768846511841, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.0282127000000004E-08, 0.9877460002899171, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.0774306E-08, 0.9276210069656371, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.1459287E-08, 0.8680283427238461, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.9956112E-08, 0.80807018280029308, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.0388698000000005E-08, 0.747564017772675, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.0535929000000003E-08, 0.68792551755905107, 0.002885, 0.002885
DataValue, 0.002895, 3.0167147000000005E-08, 0.628587305545807, 0.002895, 0.002895
DataValue, 0.002905, 3.0957295E-08, 0.5682293176651001, 0.002905, 0.002905
DataValue, 0.002915, 3.135272E-08, 0.50814098119735707, 0.002915, 0.002915
DataValue, 0.002925, 3.0610948000000005E-08, 0.44862428307533303, 0.002925, 0.002925
DataValue, 0.002935, 3.0192385000000004E-08, 0.38845285773277305, 0.002935, 0.002935
DataValue, 0.002945, 3.0377478E-08, 0.328481018543243, 0.002945, 0.002945
DataValue, 0.002955, 3.1281207000000004E-08, 0.26891154050827004, 0.002955, 0.002955
DataValue, 0.002965, 3.134571E-08, 0.20855036377906802, 0.002965, 0.002965
DataValue, 0.002975, 3.1578477E-08, 0.14792518317699402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.0772203E-08, 0.088329643011093, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.1189362000000005E-08, 0.028820708394051, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.1487332E-08, -0.031655918806791, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.146069E-08, -0.091624587774277011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.0953089000000005E-08, -0.15139085054397602, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.2532682E-08, -0.21157917380332902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.1909398E-08, -0.27147111296653703, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.117604E-08, -0.331246882677078, 0.003055, 0.003055
DataValue, 0.003065, 3.1554638000000004E-08, -0.39117857813835105, 0.003065, 0.003065
DataValue, 0.003075, 3.281453E-08, -0.451285243034363, 0.003075, 0.003075
DataValue, 0.003085, 3.2639953E-08, -0.51079875230789207, 0.003085, 0.003085
DataValue, 0.003095, 3.2417002000000006E-08, -0.570448517799377, 0.003095, 0.003095
DataValue, 0.003105, 3.4030251000000005E-08, -0.631122946739197, 0.003105, 0.003105
DataValue, 0.003115, 3.4133311E-08, -0.69129019975662209, 0.003115, 0.003115
DataValue, 0.003125, 3.4300879E-08, -0.750936388969421, 0.003125, 0.003125
DataValue, 0.003135, 3.5586709E-08, -0.811017692089081, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.561335E-08, -0.871258854866028, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.7500033000000006E-08, -0.931018054485321, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.9685386000000005E-08, -0.9907674193382261, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.0806455000000004E-08, -1.0513443946838381, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.3401954000000006E-08, -1.1112169027328491, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.6531699E-08, -1.171033501625061, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.0624067E-08, -1.2314890623092651, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.7877024000000004E-08, -1.2915453910827641, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.4862860000000011E-08, -1.3511525392532351, 0.003225, 0.003225
DataValue, 0.003235, 7.5453791E-08, -1.4110987186431891, 0.003235, 0.003235
DataValue, 0.003245, 8.9734655000000008E-08, -1.4715327024459841, 0.003245, 0.003245
DataValue, 0.003255, 9.6812336000000008E-08, -1.5313518047332762, 0.003255, 0.003255
DataValue, 0.003265, 1.03819907E-07, -1.5912394523620612, 0.003265, 0.003265
DataValue, 0.003275, 1.0151326500000001E-07, -1.6513799428939822, 0.003275, 0.003275
DataValue, 0.003285, 9.2825836E-08, -1.7111152410507202, 0.003285, 0.003285
DataValue, 0.003295, 8.7177014000000011E-08, -1.7712240219116211, 0.003295, 0.003295
DataValue, 0.003305, 7.7129442E-08, -1.8310853242874152, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 6.5004485E-08, -1.8912179470062263, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.9539349000000003E-08, -1.9511067867279051, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.2890044000000007E-08, -2.01080322265625, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.0096833000000005E-08, -2.0711691379547124, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.6401997E-08, -2.1313056945800781, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.6819856000000005E-08, -2.1910898685455322, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.6192365E-08, -2.2504322528839111, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.7530779E-08, -2.310994148254395, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.9122292E-08, -2.37084174156189, 0.003395, 0.003395
DataValue, 0.003405, 5.2274473000000004E-08, -2.4303798675537114, 0.003405, 0.003405
DataValue, 0.003415, 5.3844953000000005E-08, -2.4905333518981934, 0.003415, 0.003415
DataValue, 0.003425, 5.7135253000000006E-08, -2.5504570007324223, 0.003425, 0.003425
DataValue, 0.003435, 6.1017985000000009E-08, -2.60997748374939, 0.003435, 0.003435
DataValue, 0.003445, 6.515452400000001E-08, -2.67034912109375, 0.003445, 0.003445
DataValue, 0.003455, 7.0046148000000011E-08, -2.7302422523498544, 0.003455, 0.003455
DataValue, 0.003465, 7.548324300000001E-08, -2.7900664806365971, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.2837161E-08, -2.8500571250915532, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.0624361E-08, -2.9102292060852051, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.0091591900000001E-07, -2.9696507453918461, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 5.5414734000000005E-08, -2.970111608505249, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 4.0348631000000004E-08, -2.9106900691986084, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.9822203E-08, -2.850698709487915, 0.0035250000000000004, 0.0035250000000000004
