
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.00073500000000000008, 3.3662900000000004E-07, 1.5890276432037351, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.39617827E-07, 1.529165625572205, 0.000745, 0.000745
DataValue, 0.000755, 3.4289482200000004E-07, 1.469426155090332, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.46377902E-07, 1.4090473651885991, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.4842233300000004E-07, 1.3491386175155642, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.4991080600000005E-07, 1.2894570827484131, 0.000785, 0.000785
DataValue, 0.000795, 3.5594874200000005E-07, 1.229505777359009, 0.000795, 0.000795
DataValue, 0.000805, 3.5739793700000004E-07, 1.169225811958313, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.5848884700000003E-07, 1.10905659198761, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.6393785800000003E-07, 1.0492666959762571, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.70429404E-07, 0.989090323448181, 0.000835, 0.000835
DataValue, 0.000845, 3.7012654300000005E-07, 0.9290664196014401, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.7362997300000005E-07, 0.869478642940521, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.80771439E-07, 0.809508204460144, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.83027611E-07, 0.749091744422913, 0.000875, 0.000875
DataValue, 0.000885, 3.86671985E-07, 0.6893451809883121, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.9406165800000005E-07, 0.629807412624359, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.96597557E-07, 0.56927621364593506, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.02165057E-07, 0.50920933485031106, 0.000915, 0.000915
DataValue, 0.000925, 4.0748716400000004E-07, 0.449726074934006, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.1566488600000005E-07, 0.38955324888229403, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.2242496100000004E-07, 0.329478621482849, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.2910440400000004E-07, 0.269927442073822, 0.000955, 0.000955
DataValue, 0.000965, 4.4185895800000005E-07, 0.209880277514458, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.4852367900000005E-07, 0.149689838290214, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.5710314100000005E-07, 0.089909844100475, 0.000985, 0.000985
DataValue, 0.000995, 4.6978408400000006E-07, 0.030005944892764, 0.000995, 0.000995
DataValue, 0.001005, 4.87281625E-07, -0.030331637710333002, 0.001005, 0.001005
DataValue, 0.001015, 4.99950659E-07, -0.090228497982025008, 0.001015, 0.001015
DataValue, 0.001025, 5.13605414E-07, -0.14985324442386602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.38997426E-07, -0.20987436175346402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.57456872E-07, -0.270002841949463, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.80230278E-07, -0.32973179221153304, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.14524254E-07, -0.38969308137893705, 0.001065, 0.001065
DataValue, 0.001075, 6.4572844800000009E-07, -0.44985008239746105, 0.001075, 0.001075
DataValue, 0.001085, 6.8321736500000008E-07, -0.50990569591522206, 0.001085, 0.001085
DataValue, 0.001095, 7.28792884E-07, -0.56947553157806408, 0.001095, 0.001095
DataValue, 0.001105, 7.9151465100000006E-07, -0.62964767217636108, 0.001105, 0.001105
DataValue, 0.001115, 8.5188844400000006E-07, -0.690051794052124, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.2912876000000006E-07, -0.7498060464859011, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.03631487E-06, -0.80994862318038907, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.165894219E-06, -0.87015312910079912, 0.001145, 0.001145
DataValue, 0.001155, 1.332879151E-06, -0.92981064319610607, 0.001155, 0.001155
DataValue, 0.001165, 1.565205935E-06, -0.9893301725387571, 0.001165, 0.001165
DataValue, 0.001175, 1.917628197E-06, -1.0501482486724851, 0.001175, 0.001175
DataValue, 0.001185, 2.374190217E-06, -1.1102855205535891, 0.001185, 0.001185
DataValue, 0.001195, 3.0212186180000004E-06, -1.170095801353455, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.8569201020000006E-06, -1.2300869226455691, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.751918823E-06, -1.290055632591248, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.4843617360000005E-06, -1.349406480789185, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.985621101E-06, -1.4093955755233771, 0.001235, 0.001235
DataValue, 0.001245, 6.1866830950000006E-06, -1.4701440334320071, 0.001245, 0.001245
DataValue, 0.001255, 5.738334039E-06, -1.5301446914672852, 0.001255, 0.001255
DataValue, 0.001265, 4.86392446E-06, -1.589774012565613, 0.001265, 0.001265
DataValue, 0.001275, 3.9120550350000007E-06, -1.6499743461608891, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.97987367E-06, -1.7102122306823731, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.190735586E-06, -1.7699525356292731, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.6562839850000002E-06, -1.8297684192657471, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.3075067500000001E-06, -1.8901102542877202, 0.001315, 0.001315
DataValue, 0.001325, 1.090765636E-06, -1.9497923851013181, 0.001325, 0.001325
DataValue, 0.001335, 9.70344786E-07, -2.0093381404876713, 0.001335, 0.001335
DataValue, 0.001345, 9.0600974500000008E-07, -2.0697276592254643, 0.001345, 0.001345
DataValue, 0.001355, 8.6969095000000011E-07, -2.1299591064453129, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.6045810100000012E-07, -2.18944239616394, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.7774390100000009E-07, -2.2494101524353032, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.0835357000000009E-07, -2.3096952438354492, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.54673624E-07, -2.3693516254425053, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.0245004200000001E-06, -2.428958654403687, 0.001405, 0.001405
DataValue, 0.001415, 1.1069388390000001E-06, -2.4894783496856694, 0.001415, 0.001415
DataValue, 0.001425, 1.206721095E-06, -2.5493543148040771, 0.001425, 0.001425
DataValue, 0.001435, 1.3284593480000002E-06, -2.6087663173675542, 0.001435, 0.001435
DataValue, 0.001445, 1.481132585E-06, -2.669211864471436, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.6505370010000002E-06, -2.7292435169219971, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.850694844E-06, -2.7888228893280034, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.095971013E-06, -2.8487429618835454, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.3776451600000002E-06, -2.909176349639893, 0.001485, 0.001485
DataValue, 0.001495, 2.7003081870000004E-06, -2.9688417911529541, 0.001495, 0.001495
DataValue, 0.001505, 1.9820367920000003E-06, -2.9691371917724614, 0.001505, 0.001505
DataValue, 0.001515, 1.453832851E-06, -2.9099974632263184, 0.001515, 0.001515
DataValue, 0.001525, 1.0977164490000002E-06, -2.849380731582642, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 8.299395520000001E-07, -2.78935170173645, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 6.1315500900000007E-07, -2.7298455238342294, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 4.3257910000000004E-07, -2.6698589324951172, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 2.9232390400000004E-07, -2.609563827514648, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.7384444100000002E-07, -2.5499312877655034, 0.001575, 0.001575
DataValue, 0.001585, 7.791958700000001E-08, -2.4902398586273193, 0.001585, 0.001585
DataValue, 0.001595, -5.3853220000000008E-09, -2.4298994541168213, 0.001595, 0.001595
DataValue, 0.001605, -6.8666594000000012E-08, -2.3702986240386963, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.23712667E-07, -2.3106284141540532, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.70372772E-07, -2.250063419342041, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.05707906E-07, -2.1902503967285161, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.34055094E-07, -2.130917072296143, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6225504300000004E-07, -2.0708909034729, 0.001655, 0.001655
DataValue, 0.001665, -2.82459553E-07, -2.0105383396148682, 0.001665, 0.001665
DataValue, 0.001675, -2.97158294E-07, -1.9508969783782961, 0.001675, 0.001675
DataValue, 0.001685, -3.1319470400000003E-07, -1.8908888101577761, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.28563686E-07, -1.8305312395095832, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.35691851E-07, -1.7704653739929201, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.4487007400000005E-07, -1.710717439651489, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.54505374E-07, -1.6508300304412842, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.5966343100000004E-07, -1.5906157493591311, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.63624679E-07, -1.5310722589492802, 0.001745, 0.001745
DataValue, 0.001755, -3.71419617E-07, -1.471246123313904, 0.001755, 0.001755
DataValue, 0.001765, -3.80454765E-07, -1.4110212326049811, 0.001765, 0.001765
DataValue, 0.001775, -3.7977261500000003E-07, -1.3507388830184941, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.87554906E-07, -1.291136741638184, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.94692165E-07, -1.231083869934082, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.95008385E-07, -1.1708223819732671, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.01069457E-07, -1.111144423484802, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.08661037E-07, -1.050795197486877, 0.001825, 0.001825
DataValue, 0.001835, -4.14881981E-07, -0.990130960941315, 0.001835, 0.001835
DataValue, 0.001845, -4.1791776100000006E-07, -0.93101841211319, 0.001845, 0.001845
DataValue, 0.001855, -4.26396952E-07, -0.87121099233627308, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.3541672300000004E-07, -0.81076180934906006, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.4007907700000005E-07, -0.750740647315979, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.4911425300000005E-07, -0.69084626436233509, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.6425958500000003E-07, -0.630408704280853, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.7103858900000003E-07, -0.570273578166962, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.8143391500000006E-07, -0.51067942380905107, 0.001915, 0.001915
DataValue, 0.001925, -4.974479E-07, -0.45094168186187705, 0.001925, 0.001925
DataValue, 0.001935, -5.1922148700000006E-07, -0.39067941904068004, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.3193537E-07, -0.33081179857254, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.5633887500000007E-07, -0.270997643470764, 0.001955, 0.001955
DataValue, 0.001965, -5.84369843E-07, -0.21094167232513403, 0.001965, 0.001965
DataValue, 0.001975, -6.1508257E-07, -0.150995895266533, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.49729202E-07, -0.091436967253685011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.01254976E-07, -0.031251452863216005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.61881893E-07, 0.029056558385491003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.27364659E-07, 0.08864963054657, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.140362640000001E-07, 0.148177921772003, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.0048213430000001E-06, 0.20883478224277502, 0.002035, 0.002035
DataValue, 0.002045, -1.0608741830000001E-06, 0.268890410661697, 0.002045, 0.002045
DataValue, 0.002055, -1.121699484E-06, 0.32887032628059404, 0.002055, 0.002055
DataValue, 0.002065, -1.2516210290000002E-06, 0.38900479674339306, 0.002065, 0.002065
DataValue, 0.002075, -1.4800117470000002E-06, 0.44894742965698203, 0.002075, 0.002075
DataValue, 0.002085, -1.8311046690000002E-06, 0.50827294588089, 0.002085, 0.002085
DataValue, 0.002095, -2.28133149E-06, 0.56794381141662609, 0.002095, 0.002095
DataValue, 0.002105, -2.7651553860000004E-06, 0.628417670726776, 0.002105, 0.002105
DataValue, 0.002115, -3.1321033020000004E-06, 0.68811422586441007, 0.002115, 0.002115
DataValue, 0.002125, -3.395880867E-06, 0.74831134080886808, 0.002125, 0.002125
DataValue, 0.002135, -3.5567627490000003E-06, 0.8084581494331361, 0.002135, 0.002135
DataValue, 0.002145, -3.575843266E-06, 0.868446171283722, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.5079451660000005E-06, 0.928066313266754, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.4156339550000004E-06, 0.988044500350952, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.283175829E-06, 1.0483686923980711, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.0972055360000004E-06, 1.108089923858643, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.912304581E-06, 1.1680968999862671, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.7239457270000003E-06, 1.228310227394104, 0.002205, 0.002205
DataValue, 0.002215, -2.510631475E-06, 1.2883510589599612, 0.002215, 0.002215
DataValue, 0.002225, -2.310236823E-06, 1.3482275009155271, 0.002225, 0.002225
DataValue, 0.002235, -2.124936827E-06, 1.4080128669738772, 0.002235, 0.002235
DataValue, 0.002245, -1.9460505880000002E-06, 1.4682008028030402, 0.002245, 0.002245
DataValue, 0.002255, -1.7713359740000001E-06, 1.5281205177307131, 0.002255, 0.002255
DataValue, 0.002265, -1.6270823830000002E-06, 1.588036775588989, 0.002265, 0.002265
DataValue, 0.002275, -1.493539571E-06, 1.6483662128448491, 0.002275, 0.002275
DataValue, 0.002285, -1.369930146E-06, 1.7081501483917241, 0.002285, 0.002285
DataValue, 0.002295, -1.2598779900000002E-06, 1.7678678035736082, 0.002295, 0.002295
DataValue, 0.002305, -1.158007649E-06, 1.8283911943435671, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.0538833520000002E-06, 1.8883130550384522, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.61057481E-07, 1.9478037357330322, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.7314487000000009E-07, 2.0078506469726562, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.91681771E-07, 2.0682206153869633, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.1362461500000007E-07, 2.1278104782104492, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.52698361E-07, 2.187728643417358, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.0597165000000008E-07, 2.248169898986816, 0.002375, 0.002375
DataValue, 0.002385, -5.59338162E-07, 2.307618141174316, 0.002385, 0.002385
DataValue, 0.002395, -5.30669922E-07, 2.3672070503234863, 0.002395, 0.002395
DataValue, 0.002405, -5.0724941000000008E-07, 2.427299022674561, 0.002405, 0.002405
DataValue, 0.002415, -4.8748586300000006E-07, 2.4873447418212891, 0.002415, 0.002415
DataValue, 0.002425, -4.7128187900000006E-07, 2.5472242832183842, 0.002425, 0.002425
DataValue, 0.002435, -4.61277068E-07, 2.6072728633880624, 0.002435, 0.002435
DataValue, 0.002445, -4.5778693900000004E-07, 2.6672978401184082, 0.002445, 0.002445
DataValue, 0.002455, -4.4869148000000005E-07, 2.7273273468017583, 0.002455, 0.002455
DataValue, 0.002465, -4.45491622E-07, 2.7874486446380624, 0.002465, 0.002465
DataValue, 0.002475, -4.48263108E-07, 2.847341775894165, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.45491622E-07, 2.9074006080627441, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.4973683100000005E-07, 2.9671056270599374, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.5448185000000011E-08, 2.9674971103668213, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7712912400000002E-07, 2.9077324867248544, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.1529322700000002E-07, 2.8479163646698002, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.3609227600000002E-07, 2.7879202365875244, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.5084077000000003E-07, 2.728132963180542, 0.002545, 0.002545
DataValue, 0.002555, 2.6641939100000004E-07, 2.6682500839233403, 0.002555, 0.002555
DataValue, 0.002565, 2.73180177E-07, 2.6079328060150151, 0.002565, 0.002565
DataValue, 0.002575, 2.78980423E-07, 2.5479495525360112, 0.002575, 0.002575
DataValue, 0.002585, 2.86346278E-07, 2.4885637760162354, 0.002585, 0.002585
DataValue, 0.002595, 2.9466772800000005E-07, 2.428478479385376, 0.002595, 0.002595
DataValue, 0.002605, 2.97066208E-07, 2.368247509002686, 0.002605, 0.002605
DataValue, 0.002615, 3.0092721200000003E-07, 2.3083500862121582, 0.002615, 0.002615
DataValue, 0.002625, 3.0515838E-07, 2.248715877532959, 0.002625, 0.002625
DataValue, 0.002635, 3.0939449400000004E-07, 2.18873405456543, 0.002635, 0.002635
DataValue, 0.002645, 3.11297981E-07, 2.1287660598754883, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.15172315E-07, 2.0689084529876713, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.2029461700000004E-07, 2.0083997249603271, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.2205088E-07, 1.9485232830047612, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.2228715000000005E-07, 1.8891998529434202, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.2780909E-07, 1.8291893005371092, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.28709291E-07, 1.7688512802124021, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.2943143E-07, 1.7093145847320561, 0.002715, 0.002715
DataValue, 0.002725, 3.3701042E-07, 1.6495113372802732, 0.002725, 0.002725
DataValue, 0.002735, 3.36459351E-07, 1.58915901184082, 0.002735, 0.002735
DataValue, 0.002745, 3.3889989500000004E-07, 1.5294563770294192, 0.002745, 0.002745
DataValue, 0.002755, 3.40267064E-07, 1.4693237543106081, 0.002755, 0.002755
DataValue, 0.002765, 3.4732511300000003E-07, 1.4091652631759641, 0.002765, 0.002765
DataValue, 0.002775, 3.46924082E-07, 1.3492614030838011, 0.002775, 0.002775
DataValue, 0.002785, 3.49580574E-07, 1.2893465757370002, 0.002785, 0.002785
DataValue, 0.002795, 3.5582886E-07, 1.229286789894104, 0.002795, 0.002795
DataValue, 0.002805, 3.5611771000000005E-07, 1.1690934896469121, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.5774286300000004E-07, 1.1092684268951421, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.62320407E-07, 1.0495426654815672, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.69280286E-07, 0.98919069766998313, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.6864509000000004E-07, 0.929112493991852, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.7363346900000003E-07, 0.86914032697677612, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.79705057E-07, 0.809236764907837, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.8171162900000003E-07, 0.748642563819885, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.8536021E-07, 0.6889234781265261, 0.002885, 0.002885
DataValue, 0.002895, 3.93633286E-07, 0.62945115566253707, 0.002895, 0.002895
DataValue, 0.002905, 3.9611728700000003E-07, 0.569288909435272, 0.002905, 0.002905
DataValue, 0.002915, 4.01528439E-07, 0.509079813957214, 0.002915, 0.002915
DataValue, 0.002925, 4.0705037900000003E-07, 0.44979366660118103, 0.002925, 0.002925
DataValue, 0.002935, 4.15183933E-07, 0.389799296855926, 0.002935, 0.002935
DataValue, 0.002945, 4.21466552E-07, 0.32938182353973405, 0.002945, 0.002945
DataValue, 0.002955, 4.2784802200000003E-07, 0.270120710134506, 0.002955, 0.002955
DataValue, 0.002965, 4.3963854100000004E-07, 0.21001157164573703, 0.002965, 0.002965
DataValue, 0.002975, 4.4642388300000005E-07, 0.149300158023834, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.55819418E-07, 0.089516289532185, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.67156326E-07, 0.029985176399350003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.85248393E-07, -0.030450971797109004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.9486408200000006E-07, -0.090588606894016, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.1134503600000008E-07, -0.150273904204369, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.3218474200000009E-07, -0.21018871665000902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.52127062E-07, -0.269996881484985, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.7231125100000006E-07, -0.329744815826416, 0.003055, 0.003055
DataValue, 0.003065, 6.0502424000000008E-07, -0.389743775129318, 0.003065, 0.003065
DataValue, 0.003075, 6.3753532200000005E-07, -0.450015872716904, 0.003075, 0.003075
DataValue, 0.003085, 6.69873202E-07, -0.510198593139648, 0.003085, 0.003085
DataValue, 0.003095, 7.1403809400000008E-07, -0.56967759132385209, 0.003095, 0.003095
DataValue, 0.003105, 7.743684020000001E-07, -0.629643797874451, 0.003105, 0.003105
DataValue, 0.003115, 8.2882689900000007E-07, -0.69000601768493608, 0.003115, 0.003115
DataValue, 0.003125, 9.03661771E-07, -0.74979692697525, 0.003125, 0.003125
DataValue, 0.003135, 1.0003521990000001E-06, -0.8096011877059941, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.117730903E-06, -0.87019610404968306, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.264992989E-06, -0.9298874139785771, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.471981705E-06, -0.98945158720016513, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.7819800180000002E-06, -1.050171494483948, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.180449655E-06, -1.11021614074707, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.7452745140000003E-06, -1.1696370840072632, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.5340976860000005E-06, -1.22975754737854, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.437341886E-06, -1.2898874282836912, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.262307695E-06, -1.3494111299514771, 0.003225, 0.003225
DataValue, 0.003235, 5.940499705E-06, -1.4091759920120242, 0.003235, 0.003235
DataValue, 0.003245, 6.341921562E-06, -1.4699742794036872, 0.003245, 0.003245
DataValue, 0.003255, 6.1783994170000007E-06, -1.5297838449478152, 0.003255, 0.003255
DataValue, 0.003265, 5.40554538E-06, -1.5893597602844241, 0.003265, 0.003265
DataValue, 0.003275, 4.4116168280000007E-06, -1.6498191356658942, 0.003275, 0.003275
DataValue, 0.003285, 3.3614212500000003E-06, -1.7099771499633791, 0.003285, 0.003285
DataValue, 0.003295, 2.438463525E-06, -1.7697441577911381, 0.003295, 0.003295
DataValue, 0.003305, 1.7618034460000002E-06, -1.8297588825225832, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.3279019410000002E-06, -1.8898233175277712, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.0697471E-06, -1.9496406316757202, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.3254175200000012E-07, -2.009600162506104, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.6789754100000006E-07, -2.069992303848267, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.3206180100000008E-07, -2.1299369335174561, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.3119664400000009E-07, -2.189369916915894, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.5386068300000009E-07, -2.2491486072540283, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.87137332E-07, -2.3094758987426762, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.36407673E-07, -2.3694300651550293, 0.003395, 0.003395
DataValue, 0.003405, 1.0071011050000002E-06, -2.4289567470550542, 0.003405, 0.003405
DataValue, 0.003415, 1.089182547E-06, -2.4894502162933354, 0.003415, 0.003415
DataValue, 0.003425, 1.190913963E-06, -2.549275159835815, 0.003425, 0.003425
DataValue, 0.003435, 1.314726092E-06, -2.6089887619018564, 0.003435, 0.003435
DataValue, 0.003445, 1.4692543570000002E-06, -2.6694188117980961, 0.003445, 0.003445
DataValue, 0.003455, 1.642123038E-06, -2.7293574810028081, 0.003455, 0.003455
DataValue, 0.003465, 1.8434566300000002E-06, -2.7887897491455083, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.0898812640000003E-06, -2.8484895229339604, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.3733068700000004E-06, -2.9087448120117192, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.696640877E-06, -2.968604564666748, 0.0034950000000000003, 0.0034950000000000003
