
SetupTitle, FE PUND PRESET 2(1)
DataValue, 0.0014065, -4.980669019E-06, 1.530633211135864, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, -5.09236952E-06, 1.535610675811768, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, -5.1560791690000006E-06, 1.5403031110763552, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, -5.2787659110000007E-06, 1.545393228530884, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, -5.383167718E-06, 1.5501242876052861, 0.0014105, 0.0014105
DataValue, 0.0014115, -5.4983879640000005E-06, 1.5552531480789191, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, -5.6124090410000008E-06, 1.5602623224258421, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, -5.700384008E-06, 1.5648808479309082, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, -5.815393706E-06, 1.569865345954895, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, -5.937883998E-06, 1.5750576257705691, 0.0014155, 0.0014155
DataValue, 0.0014165, -6.0490165200000007E-06, 1.5800139904022221, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, -6.1546247710000005E-06, 1.5848858356475832, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, -6.277633929E-06, 1.5897225141525271, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, -6.3930501710000004E-06, 1.5949112176895142, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, -6.47046636E-06, 1.5999203920364382, 0.0014205, 0.0014205
DataValue, 0.0014215, -6.67741233E-06, 1.6054470539093022, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, -6.703486633E-06, 1.6100198030471802, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, -6.804250006E-06, 1.614909291267395, 0.0014235, 0.0014235
DataValue, 0.0014245, -6.9669417830000006E-06, 1.6198269128799441, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, -7.0490905270000009E-06, 1.6252620220184331, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, -7.2811922110000005E-06, 1.6305633783340452, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, -7.3078695100000005E-06, 1.6355901956558232, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, -7.420901966000001E-06, 1.6404445171356201, 0.0014285, 0.0014285
DataValue, 0.0014295, -7.4855161070000007E-06, 1.6453832387924192, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, -7.6226037890000006E-06, 1.6503114700317381, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, -7.649701729E-06, 1.6551692485809331, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, -7.72725798E-06, 1.6602910757064822, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, -7.8221528380000013E-06, 1.6652861833572392, 0.0014335, 0.0014335
DataValue, 0.0014345, -7.8696739370000009E-06, 1.6704432964324951, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, -7.9551673480000011E-06, 1.6753468513488772, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, -7.981325325E-06, 1.6803771257400511, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, -8.033606719E-06, 1.6854109764099121, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, -8.074986908E-06, 1.6904060840606692, 0.0014385, 0.0014385
DataValue, 0.0014395, -8.1271418820000014E-06, 1.6950808763504031, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, -8.1659200080000015E-06, 1.7003645896911621, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, -8.195107512E-06, 1.7053914070129401, 0.0014415, 0.0014415
DataValue, 0.0014425, -8.195829651E-06, 1.710534334182739, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, -8.213707588E-06, 1.7154167890548711, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, -8.212901776E-06, 1.7204717397689822, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, -8.197735951E-06, 1.7253471612930302, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, -8.207523933E-06, 1.7301591634750371, 0.0014465, 0.0014465
DataValue, 0.0014475, -8.1537555160000014E-06, 1.7348233461380012, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, -8.2155302150000012E-06, 1.7400895357131962, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, -8.1602829600000013E-06, 1.7449473142623901, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, -8.120607163E-06, 1.7499107122421271, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, -8.068318493E-06, 1.7549445629119871, 0.0014515, 0.0014515
DataValue, 0.0014525, -8.042307854E-06, 1.7598235607147221, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, -8.0237423390000012E-06, 1.7646355628967292, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, -7.9670162450000013E-06, 1.7698806524276731, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, -7.901518075E-06, 1.7749460935592651, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, -7.904119229E-06, 1.779659628868103, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, -7.812891454E-06, 1.7847744226455691, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, -7.730399375E-06, 1.78978705406189, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, -7.666345482E-06, 1.7945885658264162, 0.0014595, 0.0014595
DataValue, 0.0014605, -7.5924349400000005E-06, 1.7996928691864012, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, -7.5676439340000005E-06, 1.8045436143875122, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, -7.4376657720000007E-06, 1.8096407651901252, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, -7.373191693E-06, 1.8144810199737551, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, -7.2595071290000005E-06, 1.8193809986114502, 0.0014645, 0.0014645
DataValue, 0.0014655, -7.1868234950000006E-06, 1.8248407840728762, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, -7.1207437030000009E-06, 1.8297338485717771, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, -7.072711014E-06, 1.8350739479064941, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, -6.9599518610000009E-06, 1.8400126695632941, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, -6.85980558E-06, 1.8451415300369261, 0.0014695, 0.0014695
DataValue, 0.0014705, -6.749521617E-06, 1.8502352237701421, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, -6.658833172E-06, 1.8551493883132941, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, -6.4945706980000007E-06, 1.8601973056793211, 0.0014725, 0.0014725
DataValue, 0.0014735, -6.5029630600000005E-06, 1.8654669523239142, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, -6.2837543740000006E-06, 1.8699375391006472, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, -6.1742484830000008E-06, 1.874774217605591, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, -6.091504019E-06, 1.8801002502441411, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, -6.0018810470000005E-06, 1.8852748870849612, 0.0014775, 0.0014775
DataValue, 0.0014785, -5.8737327890000004E-06, 1.8903543949127202, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, -5.7796369220000004E-06, 1.8952368497848511, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, -5.6566768760000008E-06, 1.9000947475433352, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, -5.524707376E-06, 1.9051284790039063, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, -5.4198217190000007E-06, 1.9100321531295781, 0.0014825, 0.0014825
DataValue, 0.0014835, -5.332344699E-06, 1.9149849414825442, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, -5.231805517E-06, 1.9200398921966551, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, -5.060251624E-06, 1.9249857664108281, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, -4.986060503E-06, 1.9298787117004401, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, -4.870314569E-06, 1.9349653720855711, 0.0014875, 0.0014875
DataValue, 0.0014885, -4.770512078E-06, 1.9396612644195561, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, -4.6665936680000007E-06, 1.9446951150894172, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, -4.541564977E-06, 1.9492501020431521, 0.0014905, 0.0014905
DataValue, 0.0014915, -4.4640928540000007E-06, 1.9548577070236211, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, -4.3393656600000007E-06, 1.9598106145858771, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, -4.2388269320000007E-06, 1.9643762111663821, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, -4.166556664E-06, 1.9692058563232422, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, -4.0479430940000005E-06, 1.9745389223098762, 0.0014955, 0.0014955
DataValue, 0.0014965, -3.9736887630000006E-06, 1.97976291179657, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, -3.901657237E-06, 1.9847650527954102, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, -3.7675772550000003E-06, 1.9895981550216682, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, -3.7613303900000002E-06, 1.9948643445968632, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, -2.8790636860000003E-06, 1.9948432445526121, 0.0015005, 0.0015005
DataValue, 0.0015015, -1.8990833720000002E-06, 1.9900381565093992, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, -1.546846875E-06, 1.9850044250488281, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, -1.2389834860000002E-06, 1.9799529314041142, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, -9.9884709900000014E-07, 1.9749614000320441, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, -8.12646988E-07, 1.9698078632354741, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, -6.43834255E-07, 1.9649500846862791, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, -5.4349874300000006E-07, 1.9599373340606692, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, -3.9703738300000005E-07, 1.9553506374359131, 0.0015085, 0.0015085
DataValue, 0.0015095, -3.00908511E-07, 1.9501055479049683, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, -2.3983503200000004E-07, 1.9450998306274412, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, -1.83451945E-07, 1.9406961202621462, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, -8.1132292E-08, 1.9354652166366582, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -3.5735571E-08, 1.9308643341064451, 0.0015135, 0.0015135
DataValue, 0.0015145, 1.1049343E-08, 1.9256685972213752, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, 5.9678172E-08, 1.9204623699188232, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, 8.0858634E-08, 1.9157840013504031, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, 1.5073102600000002E-07, 1.9108135700225832, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, 1.66092292E-07, 1.9060754776000981, 0.0015185, 0.0015185
DataValue, 0.0015195, 1.9687091400000002E-07, 1.9006755352020262, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, 2.39708584E-07, 1.8957613706588752, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, 2.6665915700000005E-07, 1.8910162448883061, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, 2.8406768100000003E-07, 1.8857676982879641, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, 3.25671408E-07, 1.8810013532638552, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, 3.23925633E-07, 1.8762491941452031, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, 3.07828202E-07, 1.8712223768234251, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, 3.8605779200000004E-07, 1.8661710023880012, 0.0015265, 0.0015265
DataValue, 0.0015275, 4.1281907700000005E-07, 1.8609716892242432, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, 4.1061059600000004E-07, 1.85618782043457, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, 3.9305484700000005E-07, 1.8509814739227302, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, 4.4363275700000006E-07, 1.8458349704742432, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, 4.36432401E-07, 1.841188430786133, 0.0015315, 0.0015315
DataValue, 0.0015325, 4.7717372800000005E-07, 1.8360348939895632, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, 5.0203505E-07, 1.8303252458572392, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, 5.0771399200000007E-07, 1.8251787424087522, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, 5.01263798E-07, 1.8205109834671021, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, 4.9186195400000006E-07, 1.8155369758605962, 0.0015365, 0.0015365
DataValue, 0.0015375, 4.93698849E-07, 1.8103131055831911, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, 5.2266864300000006E-07, 1.8054376840591431, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, 5.29013676E-07, 1.8003652095794682, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, 5.5712808900000007E-07, 1.7953560352325442, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, 5.31621765E-07, 1.7902975082397461, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, 5.2273873100000009E-07, 1.7858550548553471, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, 5.8294284600000006E-07, 1.7805044651031492, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, 5.6301036E-07, 1.7754001617431641, 0.0015445, 0.0015445
DataValue, 0.0015455, 5.56223654E-07, 1.7706233263015752, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, 5.7141664900000009E-07, 1.7655121088027952, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, 5.93347295E-07, 1.7607212066650391, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, 5.6974101900000006E-07, 1.7557190656661992, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, 5.94686412E-07, 1.7509422302246092, 0.0015495, 0.0015495
DataValue, 0.0015505, 5.94055393E-07, 1.7456126213073731, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, 6.3994292500000007E-07, 1.7405964136123662, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, 5.6598304400000007E-07, 1.7358723878860471, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, 5.97518863E-07, 1.7308738231658942, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, 6.2388051E-07, 1.7260617017745972, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, 6.18369825E-07, 1.7212003469467161, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, 6.17717774E-07, 1.7163672447204592, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, 6.064510100000001E-07, 1.71160089969635, 0.0015575, 0.0015575
DataValue, 0.0015585, 6.2721079500000009E-07, 1.7063382863998411, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, 6.426071200000001E-07, 1.7018465995788572, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, 6.21903382E-07, 1.6968021392822272, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, 6.1855212200000006E-07, 1.6915571689605711, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, 6.52562846E-07, 1.6862733364105231, 0.0015625, 0.0015625
DataValue, 0.0015635, 6.5134992200000005E-07, 1.6815845966339111, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, 6.66276492E-07, 1.6765753030776982, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, 6.43189026E-07, 1.67121422290802, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, 6.3293185800000006E-07, 1.6663669347763062, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, 6.6636062000000007E-07, 1.6612027883529661, 0.0015675, 0.0015675
DataValue, 0.0015685, 6.71878354E-07, 1.655880331993103, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, 6.54154348E-07, 1.6514273881912231, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, 6.6840789300000007E-07, 1.6464357376098631, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, 6.697890740000001E-07, 1.6412963867187502, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, 6.64039987E-07, 1.6363223791122441, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, 6.8087359800000006E-07, 1.6310667991638181, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, 7.3037875800000005E-07, 1.6258112192153931, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, 6.72186843E-07, 1.620552062988281, 0.0015755, 0.0015755
DataValue, 0.0015765, 7.11364748E-07, 1.6155675649642942, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, 6.23445828E-07, 1.6113468408584601, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, 6.9732857400000008E-07, 1.6060454845428471, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, 7.20275807E-07, 1.6008991003036501, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, 6.86005706E-07, 1.5956434011459351, 0.0015805, 0.0015805
DataValue, 0.0015815, 6.9169868800000009E-07, 1.5909616947174072, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, 6.96690563E-07, 1.5857306718826292, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, 7.02054024E-07, 1.5810805559158332, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, 7.0323892500000006E-07, 1.5761030912399292, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, 6.91958064E-07, 1.5710200071334841, 0.0015855, 0.0015855
DataValue, 0.0015865, 7.1008872700000007E-07, 1.5659967660903931, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, 7.0064481900000007E-07, 1.5610649585723881, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, 6.98499434E-07, 1.5561226606369021, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, 7.0652009800000009E-07, 1.5510958433151252, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, 7.23928565E-07, 1.5461465120315552, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, 7.0457804200000007E-07, 1.5409543514251711, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, 7.023064090000001E-07, 1.5361000299453742, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, 7.2093485000000005E-07, 1.5309394598007202, 0.0015935, 0.0015935
DataValue, 0.0015945, 7.1998835000000008E-07, 1.5259268283843992, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, 7.0689168300000007E-07, 1.5210584402084351, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, 7.1789907000000006E-07, 1.5157675743103032, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, 7.06393905E-07, 1.5111984014511111, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, 7.15206795E-07, 1.5057914257049561, 0.0015985, 0.0015985
DataValue, 0.0015995, 7.32447063E-07, 1.5011308193206792, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, 7.11217524E-07, 1.4960547685623171, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, 7.3417879800000006E-07, 1.4907850027084351, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, 7.2927105100000007E-07, 1.485958933830261, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, 7.278968610000001E-07, 1.4810553789138792, 0.0016035, 0.0016035
DataValue, 0.0016045, 7.3100977700000007E-07, 1.4759054183959961, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, 7.24875065E-07, 1.470938444137573, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, 7.42346685E-07, 1.4659186601638792, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, 7.30547072E-07, 1.460997462272644, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, 7.32433023E-07, 1.4564177989959721, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, 7.4323708100000008E-07, 1.4511833190917971, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, 7.4323708100000008E-07, 1.4461952447891242, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, 7.2392157300000008E-07, 1.4415345191955571, 0.0016115, 0.0016115
DataValue, 0.0016125, 7.322577740000001E-07, 1.436645030975342, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, 7.59713146E-07, 1.4315971136093142, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, 7.48663695E-07, 1.4265176057815552, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, 8.03798798E-07, 1.4211739301681521, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, 7.3475371200000006E-07, 1.4158831834793091, 0.0016165, 0.0016165
DataValue, 0.0016175, 7.5190280300000006E-07, 1.411085247993469, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, 7.6073672500000011E-07, 1.4062590599060061, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, 7.5365557000000006E-07, 1.4013484716415412, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, 7.454736420000001E-07, 1.3961702585220341, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, 7.663806510000001E-07, 1.3908267021179201, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, 7.371935450000001E-07, 1.3859653472900391, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, 7.7195449000000006E-07, 1.3809878826141362, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, 7.5076701500000007E-07, 1.3758449554443362, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, 7.7161792E-07, 1.3709871768951421, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, 7.47058152E-07, 1.3661503791809082, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, 7.79253014E-07, 1.3613735437393191, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, 7.57490625E-07, 1.3562376499176032, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, 7.5606737900000009E-07, 1.3509856462478642, 0.0016295, 0.0016295
DataValue, 0.0016305, 7.6082790200000008E-07, 1.3462263345718382, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, 7.846936110000001E-07, 1.3410270214080811, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, 7.7123235100000006E-07, 1.335975646972656, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, 7.60070691E-07, 1.3310720920562742, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, 7.64256299E-07, 1.325879812240601, 0.0016345, 0.0016345
DataValue, 0.0016355, 7.65714617E-07, 1.3209656476974492, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, 7.86824955E-07, 1.3160480260849001, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, 7.4603451600000009E-07, 1.311109304428101, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, 7.7433821800000008E-07, 1.3062901496887212, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, 7.8239395400000011E-07, 1.3013443946838381, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, 7.7020172300000006E-07, 1.296317577362061, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, 7.67509448E-07, 1.291167616844177, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, 7.7290798100000009E-07, 1.2861231565475462, 0.0016425, 0.0016425
DataValue, 0.0016435, 7.9403236000000011E-07, 1.28098726272583, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, 7.94852667E-07, 1.2760379314422612, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, 7.9302276400000006E-07, 1.2711097002029421, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, 7.4350350600000007E-07, 1.2668222188949592, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, 8.09456708E-07, 1.2610350847244261, 0.0016475, 0.0016475
DataValue, 0.0016485, 7.7461868400000008E-07, 1.2563709020614622, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, 7.77941921E-07, 1.2513440847396851, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, 7.8385926400000006E-07, 1.2462750673294072, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, 7.9972534200000007E-07, 1.2411426305770872, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, 7.94074424E-07, 1.236305952072144, 0.0016525, 0.0016525
DataValue, 0.0016535, 7.770024690000001E-07, 1.2314763069152832, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, 7.893489740000001E-07, 1.2263966798782351, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, 8.1104121800000007E-07, 1.22151780128479, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, 8.467346220000001E-07, 1.2161178588867192, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, 8.012397070000001E-07, 1.2109643220901492, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, 8.05137915E-07, 1.2060115337371831, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, 7.7995412100000007E-07, 1.2010586261749272, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, 8.02529769E-07, 1.196042418479919, 0.0016605, 0.0016605
DataValue, 0.0016615, 8.0078399400000009E-07, 1.1910719871521, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, 8.0644196000000008E-07, 1.186150789260864, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, 8.06287687E-07, 1.18096911907196, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, 7.9923455600000011E-07, 1.1760408878326421, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, 7.9244785000000007E-07, 1.170714855194092, 0.0016655, 0.0016655
DataValue, 0.0016665, 8.0902202600000007E-07, 1.1657725572586062, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, 8.03441196E-07, 1.161140084266663, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, 8.0799839E-07, 1.1559760570526121, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, 8.27608403E-07, 1.1511076688766482, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, 8.0723418700000011E-07, 1.146056175231934, 0.0016705000000000001, 0.0016705000000000001
