
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035350000000000004, -1.6956930400000002E-07, -2.7892100811004643, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9557900500000003E-07, -2.7296097278594971, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.18836846E-07, -2.6696538925170903, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2942076300000001E-07, -2.6093125343322754, 0.003565, 0.003565
DataValue, 0.003575, -2.3897055700000004E-07, -2.5499715805053711, 0.003575, 0.003575
DataValue, 0.003585, -2.48489499E-07, -2.4901833534240723, 0.003585, 0.003585
DataValue, 0.003595, -2.5677729800000005E-07, -2.4297211170196533, 0.003595, 0.003595
DataValue, 0.003605, -2.59313197E-07, -2.3702588081359863, 0.003605, 0.003605
DataValue, 0.003615, -2.64788838E-07, -2.31046986579895, 0.003615, 0.003615
DataValue, 0.003625, -2.70859033E-07, -2.2502436637878422, 0.003625, 0.003625
DataValue, 0.003635, -2.7157275900000004E-07, -2.1901791095733643, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.72956754E-07, -2.1304504871368413, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.76960776E-07, -2.070442914962769, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.80103848E-07, -2.0103178024291992, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.7736180600000003E-07, -1.9505101442337041, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.81618924E-07, -1.8908617496490481, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.85310961E-07, -1.8304724693298342, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.82054316E-07, -1.7705403566360471, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.84879775E-07, -1.7107167243957522, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.8874148900000003E-07, -1.6508568525314331, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.86713885E-07, -1.5906357765197752, 0.003735, 0.003735
DataValue, 0.003745, -2.86602415E-07, -1.530832886695862, 0.003745, 0.003745
DataValue, 0.003755, -2.88673476E-07, -1.4712123870849612, 0.003755, 0.003755
DataValue, 0.003765, -2.93483083E-07, -1.410519599914551, 0.003765, 0.003765
DataValue, 0.003775, -2.8981278900000003E-07, -1.3505924940109251, 0.003775, 0.003775
DataValue, 0.003785, -2.9210750100000003E-07, -1.290903687477112, 0.003785, 0.003785
DataValue, 0.003795, -2.95488235E-07, -1.230864882469177, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.93882721E-07, -1.1707367897033691, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.94759104E-07, -1.1111060380935671, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9795683100000005E-07, -1.0508649349212651, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.9959181800000003E-07, -0.99029046297073409, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.9907300800000005E-07, -0.930730104446411, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.00725532E-07, -0.870788216590881, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.0602097900000004E-07, -0.810329496860504, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.03578332E-07, -0.750609397888184, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.0556245200000004E-07, -0.690875172615051, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.12858873E-07, -0.63054919242858909, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.11240029E-07, -0.57040768861770608, 0.003905, 0.003905
DataValue, 0.003915, -3.1372897500000003E-07, -0.510707914829254, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.1786831300000005E-07, -0.451172947883606, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.2317990400000004E-07, -0.390698432922363, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.23365697E-07, -0.33080649375915505, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.28087651E-07, -0.27078151702880904, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.35520781E-07, -0.21101701259613, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.37460762E-07, -0.15090753138065302, 0.003975, 0.003975
DataValue, 0.003985, -3.4326032500000003E-07, -0.091103255748749, 0.003985, 0.003985
DataValue, 0.003995, -3.5077337700000003E-07, -0.031184218823910002, 0.003995, 0.003995
DataValue, 0.004005, -3.60349105E-07, 0.029330426827073004, 0.004005, 0.004005
DataValue, 0.004015, -3.6537466E-07, 0.088946729898453009, 0.004015, 0.004015
DataValue, 0.004025, -3.7641640900000003E-07, 0.14848700165748602, 0.004025, 0.004025
DataValue, 0.004035, -3.8937707800000005E-07, 0.20896784961223602, 0.004035, 0.004035
DataValue, 0.004045, -3.9472792E-07, 0.26913505792617803, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.0722517300000004E-07, 0.328653156757355, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.2322233200000004E-07, 0.388556331396103, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.3779627400000005E-07, 0.448869973421097, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.5651373200000004E-07, 0.50825750827789307, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.85095086E-07, 0.568070530891418, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.21478398E-07, 0.6288094520568851, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.6292435600000009E-07, 0.68853026628494307, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.246968380000001E-07, 0.748321175575256, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.130104790000001E-07, 0.80842536687850908, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.1988872600000006E-07, 0.86841481924057007, 0.004145, 0.004145
DataValue, 0.004155, -9.65730351E-07, 0.92807620763778709, 0.004155, 0.004155
DataValue, 0.004165, -1.179656465E-06, 0.988225102424622, 0.004165, 0.004165
DataValue, 0.004175, -1.471076757E-06, 1.0486689805984502, 0.004175, 0.004175
DataValue, 0.004185, -1.8345471060000002E-06, 1.10837996006012, 0.004185, 0.004185
DataValue, 0.004195, -2.263388751E-06, 1.168353915214539, 0.004195, 0.004195
DataValue, 0.004205, -2.661666258E-06, 1.2286393642425542, 0.004205, 0.004205
DataValue, 0.004215, -2.863997452E-06, 1.288527131080627, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.884410378E-06, 1.3482292890548711, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.8378433400000003E-06, 1.4082293510437012, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.7228968520000002E-06, 1.468444347381592, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5506340080000003E-06, 1.5284768342971802, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.3435211460000004E-06, 1.5882683992385862, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.1045113950000003E-06, 1.6485664844512942, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.8230959990000002E-06, 1.7082585096359251, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.5524410630000002E-06, 1.7676610946655271, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.3006571180000002E-06, 1.8280916213989262, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.047815999E-06, 1.8884366750717161, 0.004315, 0.004315
DataValue, 0.004325, -8.42217617E-07, 1.9478437900543211, 0.004325, 0.004325
DataValue, 0.004335, -7.01432384E-07, 2.0078966617584233, 0.004335, 0.004335
DataValue, 0.004345, -5.9231831500000008E-07, 2.0685420036315922, 0.004345, 0.004345
DataValue, 0.004355, -5.1932107700000006E-07, 2.1282045841217041, 0.004355, 0.004355
DataValue, 0.004365, -4.6886023600000004E-07, 2.187848806381226, 0.004365, 0.004365
DataValue, 0.004375, -4.39823879E-07, 2.248267650604248, 0.004375, 0.004375
DataValue, 0.004385, -4.13376E-07, 2.3080408573150644, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.98223648E-07, 2.3677020072937012, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.8790474800000004E-07, 2.4278254508972172, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.77569023E-07, 2.4879693984985352, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.7056847200000003E-07, 2.5473275184631352, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.6621176500000004E-07, 2.6073861122131352, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.6700333800000003E-07, 2.6678090095520024, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.6053771200000004E-07, 2.727790355682373, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.59906721E-07, 2.787569522857666, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.6449967000000004E-07, 2.8478808403015141, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6276091500000004E-07, 2.9076769351959233, 0.004485, 0.004485
DataValue, 0.004495, -3.6282963800000004E-07, 2.9673144817352304, 0.004495, 0.004495
DataValue, 0.004505, 9.5910011E-08, 2.9678339958190922, 0.004505, 0.004505
DataValue, 0.004515, 1.6861628200000002E-07, 2.9082884788513184, 0.004515, 0.004515
DataValue, 0.004525, 1.95096405E-07, 2.8480420112609863, 0.004525, 0.004525
DataValue, 0.004535, 2.08232365E-07, 2.7881293296813974, 0.004535, 0.004535
DataValue, 0.004545, 2.1770642900000003E-07, 2.7281355857849121, 0.004545, 0.004545
DataValue, 0.004555, 2.2868928800000003E-07, 2.66815185546875, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3397913700000003E-07, 2.6079540252685551, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.37046493E-07, 2.5482118129730233, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4106873300000004E-07, 2.4886710643768311, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4878792700000004E-07, 2.42855978012085, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.49120262E-07, 2.3683335781097412, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.50998539E-07, 2.3087072372436523, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.55878945E-07, 2.2488009929656982, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.57616279E-07, 2.18862247467041, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.57230681E-07, 2.1287968158721924, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5993765000000004E-07, 2.069303035736084, 0.004655, 0.004655
DataValue, 0.004665, 2.6434833000000004E-07, 2.00897216796875, 0.004665, 0.004665
DataValue, 0.004675, 2.6279747100000003E-07, 1.948881983757019, 0.004675, 0.004675
DataValue, 0.004685, 2.6373064100000004E-07, 1.8893649578094482, 0.004685, 0.004685
DataValue, 0.004695, 2.6922521100000003E-07, 1.8293483257293701, 0.004695, 0.004695
DataValue, 0.004705, 2.66384347E-07, 1.7691818475723271, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.68900607E-07, 1.7095721960067751, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.7184177000000005E-07, 1.6496922969818122, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.72099754E-07, 1.5892965793609621, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.72066103E-07, 1.5296176671981812, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.73928265E-07, 1.469811677932739, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.7735737300000004E-07, 1.4094278812408452, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.77166663E-07, 1.3494025468826292, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.77044677E-07, 1.2897137403488161, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.8229808900000004E-07, 1.229695081710815, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.8176805200000004E-07, 1.1693775653839111, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.81404169E-07, 1.1096370220184331, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.83947799E-07, 1.04979407787323, 0.004825, 0.004825
DataValue, 0.004835, 2.8901257600000005E-07, 0.989487051963806, 0.004835, 0.004835
DataValue, 0.004845, 2.8711048100000003E-07, 0.92943215370178212, 0.004845, 0.004845
DataValue, 0.004855, 2.88814164E-07, 0.86962682008743308, 0.004855, 0.004855
DataValue, 0.004865, 2.94312969E-07, 0.809703230857849, 0.004865, 0.004865
DataValue, 0.004875, 2.9331178600000004E-07, 0.749424397945404, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.9374857000000005E-07, 0.68941593170166, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.9933289600000004E-07, 0.629838407039642, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.0095526400000004E-07, 0.569405376911163, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.03343938E-07, 0.509417712688446, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0536591600000005E-07, 0.44985598325729403, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.1098881000000003E-07, 0.38958105444908103, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.13233755E-07, 0.32943639159202603, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.1570374400000003E-07, 0.26990598440170305, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.2195694600000004E-07, 0.20991477370262102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.2606683900000003E-07, 0.149453982710838, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.3001686000000003E-07, 0.089901044964790011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.3598260500000005E-07, 0.030262211337686, 0.004995, 0.004995
