
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.000805, -1.1432198335E-05, 0.994069933891296, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 0.9517020583152771, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1432198335E-05, 0.90879803895950306, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1432198335E-05, 0.865341365337372, 0.000835, 0.000835
DataValue, 0.000845, -1.1432198335E-05, 0.82194453477859508, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1432198335E-05, 0.77819323539733909, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1432198335E-05, 0.73318308591842607, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1432198335E-05, 0.68783116340637207, 0.000875, 0.000875
DataValue, 0.000885, -1.1432198335E-05, 0.64219659566879306, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1432198335E-05, 0.594800531864166, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1432198335E-05, 0.54525536298751809, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1432198335E-05, 0.49341791868209806, 0.000915, 0.000915
DataValue, 0.000925, -1.1432198335E-05, 0.438650965690613, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1432198335E-05, 0.38059937953949, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1432198335E-05, 0.32158187031745905, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1432198335E-05, 0.26246294379234303, 0.000955, 0.000955
DataValue, 0.000965, -1.1432198335E-05, 0.20247174799442302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1432198335E-05, 0.141916275024414, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1432198335E-05, 0.082306310534477012, 0.000985, 0.000985
DataValue, 0.000995, -1.1432198335E-05, 0.022864252328873003, 0.000995, 0.000995
DataValue, 0.001005, 7.4176705310000009E-06, -0.027247278019786002, 0.001005, 0.001005
DataValue, 0.001015, 1.1485608411E-05, -0.084432207047939009, 0.001015, 0.001015
DataValue, 0.001025, 1.1485608411E-05, -0.144520208239555, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1485608411E-05, -0.205019727349281, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1485608411E-05, -0.26544532179832503, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1485608411E-05, -0.325168609619141, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1485608411E-05, -0.384551882743835, 0.001065, 0.001065
DataValue, 0.001075, 1.1485608411E-05, -0.44284778833389304, 0.001075, 0.001075
DataValue, 0.001085, 1.1485608411E-05, -0.497556626796722, 0.001085, 0.001085
DataValue, 0.001095, 1.1485608411E-05, -0.549082219600677, 0.001095, 0.001095
DataValue, 0.001105, 1.1485608411E-05, -0.598529160022736, 0.001105, 0.001105
DataValue, 0.001115, 1.1485608411E-05, -0.645706593990326, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1485608411E-05, -0.69160699844360307, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1485608411E-05, -0.7368997931480411, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1485608411E-05, -0.78175216913223311, 0.001145, 0.001145
DataValue, 0.001155, 1.1485608411E-05, -0.82545107603073109, 0.001155, 0.001155
DataValue, 0.001165, 1.1485608411E-05, -0.86847543716430708, 0.001165, 0.001165
DataValue, 0.001175, 1.1485608411E-05, -0.91218137741088912, 0.001175, 0.001175
DataValue, 0.001185, 1.1485608411E-05, -0.954921662807465, 0.001185, 0.001185
DataValue, 0.001195, 1.1485608411E-05, -0.9970399737358091, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1485608411E-05, -1.039472341537476, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1485608411E-05, -1.0814832448959351, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1485608411E-05, -1.123019337654114, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1485608411E-05, -1.163962602615356, 0.001235, 0.001235
DataValue, 0.001245, 1.1485608411E-05, -1.2054603099823, 0.001245, 0.001245
DataValue, 0.001255, 1.1485608411E-05, -1.2461198568344121, 0.001255, 0.001255
DataValue, 0.001265, 1.1485608411E-05, -1.2866508960723881, 0.001265, 0.001265
DataValue, 0.001275, 1.1485608411E-05, -1.32690954208374, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1485608411E-05, -1.3670452833175661, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1485608411E-05, -1.4068170785903931, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1485608411E-05, -1.4466822147369391, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1485608411E-05, -1.4861561059951782, 0.001315, 0.001315
DataValue, 0.001325, 1.1485608411E-05, -1.5249736309051512, 0.001325, 0.001325
DataValue, 0.001335, 1.1485608411E-05, -1.5637509822845461, 0.001335, 0.001335
DataValue, 0.001345, 1.1485608411E-05, -1.6026673316955571, 0.001345, 0.001345
DataValue, 0.001355, 1.1485608411E-05, -1.641148567199707, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1485608411E-05, -1.6787034273147581, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1485608411E-05, -1.7169272899627692, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1485608411E-05, -1.7551773786544802, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1485608411E-05, -1.7927275896072392, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1485608411E-05, -1.8299683332443242, 0.001405, 0.001405
DataValue, 0.001415, 1.1485608411E-05, -1.8672000169754031, 0.001415, 0.001415
DataValue, 0.001425, 1.1485608411E-05, -1.9040000438690192, 0.001425, 0.001425
DataValue, 0.001435, 1.1485608411E-05, -1.9401432275772101, 0.001435, 0.001435
DataValue, 0.001445, 1.1485608411E-05, -1.9771780967712402, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1485608411E-05, -2.013049840927124, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1485608411E-05, -2.0471069812774663, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1485608411E-05, -2.0787208080291752, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1485608411E-05, -2.1145398616790771, 0.001485, 0.001485
DataValue, 0.001495, 1.1485608411E-05, -2.1496069431304932, 0.001495, 0.001495
DataValue, 0.001505, 1.1485608411E-05, -2.1487412452697749, 0.001505, 0.001505
DataValue, 0.001515, 1.1485608411E-05, -2.1144349575042733, 0.001515, 0.001515
DataValue, 0.001525, 1.1485608411E-05, -2.0799243450164804, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1485608411E-05, -2.045089960098267, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1485608411E-05, -2.00966739654541, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1485608411E-05, -1.973856449127197, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1485608411E-05, -1.9373559951782231, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1485608411E-05, -1.9011275768280032, 0.001575, 0.001575
DataValue, 0.001585, 1.1485608411E-05, -1.8642022609710691, 0.001585, 0.001585
DataValue, 0.001595, 1.1485608411E-05, -1.8272070884704592, 0.001595, 0.001595
DataValue, 0.001605, 1.1485608411E-05, -1.7902926206588752, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1485608411E-05, -1.7527276277542112, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1485608411E-05, -1.7149426937103272, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1485608411E-05, -1.6771693229675291, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1485608411E-05, -1.6394698619842532, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1485608411E-05, -1.6010944843292241, 0.001655, 0.001655
DataValue, 0.001665, 1.1485608411E-05, -1.5622475147247312, 0.001665, 0.001665
DataValue, 0.001675, 1.1485608411E-05, -1.5235983133316042, 0.001675, 0.001675
DataValue, 0.001685, 1.1485608411E-05, -1.4846421480178831, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1485608411E-05, -1.4452546834945681, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1485608411E-05, -1.40551495552063, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1485608411E-05, -1.3659675121307371, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1485608411E-05, -1.3259819746017461, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1485608411E-05, -1.2857153415679932, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1485608411E-05, -1.24549925327301, 0.001745, 0.001745
DataValue, 0.001755, 1.1485608411E-05, -1.2047218084335332, 0.001755, 0.001755
DataValue, 0.001765, 1.1485608411E-05, -1.1635029315948491, 0.001765, 0.001765
DataValue, 0.001775, 1.1485608411E-05, -1.1223670244216921, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1485608411E-05, -1.080999612808228, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1485608411E-05, -1.0392205715179441, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1485608411E-05, -0.99702835083007812, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1485608411E-05, -0.95495897531509411, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1485608411E-05, -0.91250663995742809, 0.001825, 0.001825
DataValue, 0.001835, 1.1485608411E-05, -0.868862688541412, 0.001835, 0.001835
DataValue, 0.001845, 1.1485608411E-05, -0.8255700469017031, 0.001845, 0.001845
DataValue, 0.001855, 1.1485608411E-05, -0.781881749629974, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1485608411E-05, -0.73718351125717207, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1485608411E-05, -0.691913247108459, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1485608411E-05, -0.6461462974548341, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1485608411E-05, -0.598665714263916, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1485608411E-05, -0.549335658550262, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1485608411E-05, -0.49782100319862405, 0.001915, 0.001915
DataValue, 0.001925, 1.1485608411E-05, -0.44291570782661405, 0.001925, 0.001925
DataValue, 0.001935, 1.1485608411E-05, -0.38508060574531605, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1485608411E-05, -0.32590997219085704, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1485608411E-05, -0.26627746224403404, 0.001955, 0.001955
DataValue, 0.001965, 1.1485608411E-05, -0.20659111440181702, 0.001965, 0.001965
DataValue, 0.001975, 1.1485608411E-05, -0.14669461548328402, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1485608411E-05, -0.086892448365688, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1485608411E-05, -0.027361329644918, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.1264671530000009E-06, 0.023027235642076, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1432198335E-05, 0.079664781689644013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1432198335E-05, 0.13988444209098802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1432198335E-05, 0.20080566406250003, 0.002035, 0.002035
DataValue, 0.002045, -1.1432198335E-05, 0.261378735303879, 0.002045, 0.002045
DataValue, 0.002055, -1.1432198335E-05, 0.321015119552612, 0.002055, 0.002055
DataValue, 0.002065, -1.1432198335E-05, 0.38045611977577204, 0.002065, 0.002065
DataValue, 0.002075, -1.1432198335E-05, 0.43839788436889604, 0.002075, 0.002075
DataValue, 0.002085, -1.1432198335E-05, 0.49288812279701205, 0.002085, 0.002085
DataValue, 0.002095, -1.1432198335E-05, 0.544593214988708, 0.002095, 0.002095
DataValue, 0.002105, -1.1432198335E-05, 0.59425556659698509, 0.002105, 0.002105
DataValue, 0.002115, -1.1432198335E-05, 0.641792476177216, 0.002115, 0.002115
DataValue, 0.002125, -1.1432198335E-05, 0.687294006347656, 0.002125, 0.002125
DataValue, 0.002135, -1.1432198335E-05, 0.732507586479187, 0.002135, 0.002135
DataValue, 0.002145, -1.1432198335E-05, 0.77707558870315507, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1432198335E-05, 0.82102119922637906, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1432198335E-05, 0.86427265405654907, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1432198335E-05, 0.90772968530654907, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1432198335E-05, 0.95044887065887407, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1432198335E-05, 0.992954790592194, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1432198335E-05, 1.0348794460296631, 0.002205, 0.002205
DataValue, 0.002215, -1.1432198335E-05, 1.076862573623657, 0.002215, 0.002215
DataValue, 0.002225, -1.1432198335E-05, 1.11833643913269, 0.002225, 0.002225
DataValue, 0.002235, -1.1432198335E-05, 1.1596218347549441, 0.002235, 0.002235
DataValue, 0.002245, -1.1432198335E-05, 1.200788617134094, 0.002245, 0.002245
DataValue, 0.002255, -1.1432198335E-05, 1.241352438926697, 0.002255, 0.002255
DataValue, 0.002265, -1.1432198335E-05, 1.2820496559143071, 0.002265, 0.002265
DataValue, 0.002275, -1.1432198335E-05, 1.322650790214539, 0.002275, 0.002275
DataValue, 0.002285, -1.1432198335E-05, 1.3625179529190061, 0.002285, 0.002285
DataValue, 0.002295, -1.1432198335E-05, 1.4018212556838992, 0.002295, 0.002295
DataValue, 0.002305, -1.1432198335E-05, 1.4413596391677861, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1432198335E-05, 1.4807374477386481, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1432198335E-05, 1.5198073387146, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1432198335E-05, 1.5586016178131101, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1432198335E-05, 1.5973926782608032, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1432198335E-05, 1.6355898380279541, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1432198335E-05, 1.6739268302917481, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1432198335E-05, 1.711866021156311, 0.002375, 0.002375
DataValue, 0.002385, -1.1432198335E-05, 1.7490427494049072, 0.002385, 0.002385
DataValue, 0.002395, -1.1432198335E-05, 1.7860972881317141, 0.002395, 0.002395
DataValue, 0.002405, -1.1432198335E-05, 1.8236523866653442, 0.002405, 0.002405
DataValue, 0.002415, -1.1432198335E-05, 1.8609836101531982, 0.002415, 0.002415
DataValue, 0.002425, -1.1432198335E-05, 1.8976442813873291, 0.002425, 0.002425
DataValue, 0.002435, -1.1432198335E-05, 1.9334844350814822, 0.002435, 0.002435
DataValue, 0.002445, -1.1432198335E-05, 1.9699187278747561, 0.002445, 0.002445
DataValue, 0.002455, -1.1432198335E-05, 2.005437850952148, 0.002455, 0.002455
DataValue, 0.002465, -1.1432198335E-05, 2.0428454875946054, 0.002465, 0.002465
DataValue, 0.002475, -1.1432198335E-05, 2.0792224407196054, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1432198335E-05, 2.1156599521636963, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1432198335E-05, 2.1509325504302983, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1432198335E-05, 2.150748491287231, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1432198335E-05, 2.1157479286193852, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1432198335E-05, 2.0806019306182861, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1432198335E-05, 2.0450775623321533, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1432198335E-05, 2.00934910774231, 0.002545, 0.002545
DataValue, 0.002555, -1.1432198335E-05, 1.9733420610427861, 0.002555, 0.002555
DataValue, 0.002565, -1.1432198335E-05, 1.93700385093689, 0.002565, 0.002565
DataValue, 0.002575, -1.1432198335E-05, 1.900916695594788, 0.002575, 0.002575
DataValue, 0.002585, -1.1432198335E-05, 1.8642742633819582, 0.002585, 0.002585
DataValue, 0.002595, -1.1432198335E-05, 1.8270187377929692, 0.002595, 0.002595
DataValue, 0.002605, -1.1432198335E-05, 1.7895896434783942, 0.002605, 0.002605
DataValue, 0.002615, -1.1432198335E-05, 1.7523051500320441, 0.002615, 0.002615
DataValue, 0.002625, -1.1432198335E-05, 1.7149003744125371, 0.002625, 0.002625
DataValue, 0.002635, -1.1432198335E-05, 1.6766228675842292, 0.002635, 0.002635
DataValue, 0.002645, -1.1432198335E-05, 1.6384735107421882, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1432198335E-05, 1.6003527641296391, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1432198335E-05, 1.5612931251525881, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1432198335E-05, 1.5225206613540652, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1432198335E-05, 1.4833191633224492, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1432198335E-05, 1.4437589645385742, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1432198335E-05, 1.4042233228683472, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1432198335E-05, 1.3644660711288452, 0.002715, 0.002715
DataValue, 0.002725, -1.1432198335E-05, 1.3244597911834721, 0.002725, 0.002725
DataValue, 0.002735, -1.1432198335E-05, 1.2838791608810432, 0.002735, 0.002735
DataValue, 0.002745, -1.1432198335E-05, 1.2433909177780151, 0.002745, 0.002745
DataValue, 0.002755, -1.1432198335E-05, 1.202620148658752, 0.002755, 0.002755
DataValue, 0.002765, -1.1432198335E-05, 1.1612759828567512, 0.002765, 0.002765
DataValue, 0.002775, -1.1432198335E-05, 1.120109081268311, 0.002775, 0.002775
DataValue, 0.002785, -1.1432198335E-05, 1.078579425811768, 0.002785, 0.002785
DataValue, 0.002795, -1.1432198335E-05, 1.0364867448806761, 0.002795, 0.002795
DataValue, 0.002805, -1.1432198335E-05, 0.99419105052948009, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1432198335E-05, 0.951811909675598, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1432198335E-05, 0.90891385078430209, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1432198335E-05, 0.86548113822937012, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1432198335E-05, 0.82225817441940308, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1432198335E-05, 0.7783622145652771, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1432198335E-05, 0.73351544141769409, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1432198335E-05, 0.687957227230072, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1432198335E-05, 0.642369449138641, 0.002885, 0.002885
DataValue, 0.002895, -1.1432198335E-05, 0.595055341720581, 0.002895, 0.002895
DataValue, 0.002905, -1.1432198335E-05, 0.545165956020355, 0.002905, 0.002905
DataValue, 0.002915, -1.1432198335E-05, 0.493328511714935, 0.002915, 0.002915
DataValue, 0.002925, -1.1432198335E-05, 0.43908748030662503, 0.002925, 0.002925
DataValue, 0.002935, -1.1432198335E-05, 0.38102179765701305, 0.002935, 0.002935
DataValue, 0.002945, -1.1432198335E-05, 0.321688532829285, 0.002945, 0.002945
DataValue, 0.002955, -1.1432198335E-05, 0.262395352125168, 0.002955, 0.002955
DataValue, 0.002965, -1.1432198335E-05, 0.20236825942993203, 0.002965, 0.002965
DataValue, 0.002975, -1.1432198335E-05, 0.141883179545402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1432198335E-05, 0.082358404994011009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1432198335E-05, 0.023133192211390003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.392595307E-06, -0.026906173676252, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1485608411E-05, -0.084101662039757011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1485608411E-05, -0.144265353679657, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1485608411E-05, -0.20526155829429602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1485608411E-05, -0.265524506568909, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1485608411E-05, -0.32525837421417203, 0.003055, 0.003055
DataValue, 0.003065, 1.1485608411E-05, -0.384649038314819, 0.003065, 0.003065
DataValue, 0.003075, 1.1485608411E-05, -0.44264361262321505, 0.003075, 0.003075
DataValue, 0.003085, 1.1485608411E-05, -0.49735492467880205, 0.003085, 0.003085
DataValue, 0.003095, 1.1485608411E-05, -0.54888999462127708, 0.003095, 0.003095
DataValue, 0.003105, 1.1485608411E-05, -0.59840875864028908, 0.003105, 0.003105
DataValue, 0.003115, 1.1485608411E-05, -0.64585024118423506, 0.003115, 0.003115
DataValue, 0.003125, 1.1485608411E-05, -0.69184285402298007, 0.003125, 0.003125
DataValue, 0.003135, 1.1485608411E-05, -0.737002193927765, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1485608411E-05, -0.78155648708343506, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1485608411E-05, -0.82518213987350508, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1485608411E-05, -0.86865323781967207, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1485608411E-05, -0.91221547126770008, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1485608411E-05, -0.95487946271896407, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1485608411E-05, -0.997132897377014, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1485608411E-05, -1.039236783981323, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1485608411E-05, -1.08135974407196, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1485608411E-05, -1.12273097038269, 0.003225, 0.003225
DataValue, 0.003235, 1.1485608411E-05, -1.164012551307678, 0.003235, 0.003235
DataValue, 0.003245, 1.1485608411E-05, -1.2056376934051512, 0.003245, 0.003245
DataValue, 0.003255, 1.1485608411E-05, -1.2464278936386111, 0.003255, 0.003255
DataValue, 0.003265, 1.1485608411E-05, -1.286712169647217, 0.003265, 0.003265
DataValue, 0.003275, 1.1485608411E-05, -1.327018022537231, 0.003275, 0.003275
DataValue, 0.003285, 1.1485608411E-05, -1.3671790361404421, 0.003285, 0.003285
DataValue, 0.003295, 1.1485608411E-05, -1.4068455696105962, 0.003295, 0.003295
DataValue, 0.003305, 1.1485608411E-05, -1.44668185710907, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1485608411E-05, -1.4860585927963261, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1485608411E-05, -1.5247800350189211, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1485608411E-05, -1.5638582706451421, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1485608411E-05, -1.6031897068023682, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1485608411E-05, -1.6415499448776252, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1485608411E-05, -1.6795756816864012, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1485608411E-05, -1.7176845073699951, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1485608411E-05, -1.7557451725006101, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1485608411E-05, -1.793248176574707, 0.003395, 0.003395
DataValue, 0.003405, 1.1485608411E-05, -1.8308638334274292, 0.003405, 0.003405
DataValue, 0.003415, 1.1485608411E-05, -1.8680084943771362, 0.003415, 0.003415
DataValue, 0.003425, 1.1485608411E-05, -1.9046276807785032, 0.003425, 0.003425
DataValue, 0.003435, 1.1485608411E-05, -1.9414516687393191, 0.003435, 0.003435
DataValue, 0.003445, 1.1485608411E-05, -1.9783397912979133, 0.003445, 0.003445
DataValue, 0.003455, 1.1485608411E-05, -2.0130858421325684, 0.003455, 0.003455
DataValue, 0.003465, 1.1485608411E-05, -2.0462980270385742, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1485608411E-05, -2.0815882682800293, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1485608411E-05, -2.117678165435791, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1485608411E-05, -2.152738094329834, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1485608411E-05, -2.1530511379241943, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1485608411E-05, -2.1185035705566411, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1485608411E-05, -2.0833296775817871, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1485608411E-05, -2.0478286743164062, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1485608411E-05, -2.01235842704773, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1485608411E-05, -1.9762628078460691, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1485608411E-05, -1.9393962621688841, 0.003565, 0.003565
DataValue, 0.003575, 1.1485608411E-05, -1.9029299020767212, 0.003575, 0.003575
DataValue, 0.003585, 1.1485608411E-05, -1.8662425279617312, 0.003585, 0.003585
