
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035150000000000003, -1.0118957800000001E-07, -2.9090456962585454, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.8308036E-07, -2.8489530086517334, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.26671716E-07, -2.7890090942382812, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.58280465E-07, -2.7294495105743413, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.82239398E-07, -2.6693301200866704, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.96442437E-07, -2.609183788299561, 0.003565, 0.003565
DataValue, 0.003575, -3.0752204300000004E-07, -2.5495328903198242, 0.003575, 0.003575
DataValue, 0.003585, -3.1882811400000004E-07, -2.489876508712769, 0.003585, 0.003585
DataValue, 0.003595, -3.29011698E-07, -2.4294853210449223, 0.003595, 0.003595
DataValue, 0.003605, -3.31546914E-07, -2.3697659969329834, 0.003605, 0.003605
DataValue, 0.003615, -3.41270578E-07, -2.3098475933074951, 0.003615, 0.003615
DataValue, 0.003625, -3.46657885E-07, -2.2497992515563974, 0.003625, 0.003625
DataValue, 0.003635, -3.4897715300000004E-07, -2.1897134780883794, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.5189305E-07, -2.1302042007446294, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.58740778E-07, -2.0703625679016113, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.6258424500000005E-07, -2.009921550750732, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.64761888E-07, -1.9500609636306761, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.66825958E-07, -1.8903094530105591, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.74431551E-07, -1.8301141262054441, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.73034965E-07, -1.7698029279708862, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.7888429500000003E-07, -1.710265040397644, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.85274888E-07, -1.6503876447677612, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.83766121E-07, -1.5900982618331911, 0.003735, 0.003735
DataValue, 0.003745, -3.8712511200000006E-07, -1.53056538105011, 0.003745, 0.003745
DataValue, 0.003755, -3.93041063E-07, -1.4705297946929932, 0.003755, 0.003755
DataValue, 0.003765, -4.00024106E-07, -1.4098803997039802, 0.003765, 0.003765
DataValue, 0.003775, -3.98694084E-07, -1.3499870300292971, 0.003775, 0.003775
DataValue, 0.003785, -4.03307382E-07, -1.2904407978057861, 0.003785, 0.003785
DataValue, 0.003795, -4.12653861E-07, -1.230010986328125, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.1224228700000003E-07, -1.1699647903442381, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.15449165E-07, -1.110737800598145, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.2490640300000004E-07, -1.0505298376083372, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.2973283600000004E-07, -0.98956954479217507, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.32465043E-07, -0.93022072315216109, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.39774084E-07, -0.870560765266418, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.4926500200000003E-07, -0.810038030147552, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.5130522600000003E-07, -0.750307679176331, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.60049421E-07, -0.69054073095321611, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.7147327100000003E-07, -0.630232334136963, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.77798665E-07, -0.57003349065780606, 0.003905, 0.003905
DataValue, 0.003915, -4.8502499800000006E-07, -0.51042914390564009, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.98184079E-07, -0.450330585241318, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.13135205E-07, -0.38994723558425903, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.20800427E-07, -0.33038654923439004, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.3668327400000008E-07, -0.27044990658760104, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.55684039E-07, -0.21027038991451302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.70009774E-07, -0.15041506290435802, 0.003975, 0.003975
DataValue, 0.003985, -5.9026894000000008E-07, -0.090836778283119007, 0.003985, 0.003985
DataValue, 0.003995, -6.146520950000001E-07, -0.030782569199800002, 0.003995, 0.003995
DataValue, 0.004005, -6.41518511E-07, 0.029692299664021003, 0.004005, 0.004005
DataValue, 0.004015, -6.6364197000000008E-07, 0.089426875114441, 0.004015, 0.004015
DataValue, 0.004025, -6.93842878E-07, 0.149151250720024, 0.004025, 0.004025
DataValue, 0.004035, -7.3077791300000009E-07, 0.209767982363701, 0.004035, 0.004035
DataValue, 0.004045, -7.53245615E-07, 0.26959127187728904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.8407475700000006E-07, 0.32906466722488403, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.20284129E-07, 0.38914105296134904, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.56532097E-07, 0.44947722554206804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.0687234400000011E-07, 0.508901655673981, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.78305366E-07, 0.568777024745941, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.078791684E-06, 0.629396617412567, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1865539590000002E-06, 0.68907624483108509, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.327991981E-06, 0.74879360198974609, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.496591494E-06, 0.808906972408295, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.6618467950000002E-06, 0.869034051895142, 0.004145, 0.004145
DataValue, 0.004155, -1.8305655660000001E-06, 0.9289249181747441, 0.004155, 0.004155
DataValue, 0.004165, -1.9995991350000002E-06, 0.98863977193832409, 0.004165, 0.004165
DataValue, 0.004175, -2.1475761970000004E-06, 1.0487900972366331, 0.004175, 0.004175
DataValue, 0.004185, -2.2338174400000003E-06, 1.1088302135467532, 0.004185, 0.004185
DataValue, 0.004195, -2.309321872E-06, 1.1686158180236821, 0.004195, 0.004195
DataValue, 0.004205, -2.405743771E-06, 1.2288213968276982, 0.004205, 0.004205
DataValue, 0.004215, -2.5697320320000003E-06, 1.288837194442749, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.921489113E-06, 1.3484095335006712, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.456112381E-06, 1.4086221456527712, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.959019523E-06, 1.468729496002197, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.170411557E-06, 1.528699636459351, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.0249105950000006E-06, 1.5882624387741091, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.608239467E-06, 1.6484999656677251, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.0390535810000003E-06, 1.7084151506423952, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.517920166E-06, 1.7682679891586302, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.104319947E-06, 1.8283596038818362, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.7794891390000002E-06, 1.8884137868881232, 0.004315, 0.004315
DataValue, 0.004325, -1.5297482610000002E-06, 1.9481564760208132, 0.004325, 0.004325
DataValue, 0.004335, -1.3448964180000002E-06, 2.0082626342773442, 0.004335, 0.004335
DataValue, 0.004345, -1.195687332E-06, 2.068824291229248, 0.004345, 0.004345
DataValue, 0.004355, -1.0642661440000001E-06, 2.1283712387084961, 0.004355, 0.004355
DataValue, 0.004365, -9.63430693E-07, 2.1882750988006592, 0.004365, 0.004365
DataValue, 0.004375, -8.82785116E-07, 2.248577356338501, 0.004375, 0.004375
DataValue, 0.004385, -8.0765369100000006E-07, 2.308249711990356, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.52446397E-07, 2.3679265975952153, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.0734972700000006E-07, 2.427920818328857, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.6697225500000008E-07, 2.488043069839478, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.31161072E-07, 2.547864675521851, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.0842836500000005E-07, 2.607778787612915, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.90918205E-07, 2.6680312156677251, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.7253862500000006E-07, 2.7279331684112553, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.60502031E-07, 2.7877922058105473, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.5718857100000009E-07, 2.847960472106934, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.5114435300000006E-07, 2.9079456329345703, 0.004485, 0.004485
DataValue, 0.004495, -5.50549089E-07, 2.9674854278564453, 0.004495, 0.004495
DataValue, 0.004505, 1.4076726000000001E-08, 2.96795129776001, 0.004505, 0.004505
DataValue, 0.004515, 1.49592424E-07, 2.9085536003112793, 0.004515, 0.004515
DataValue, 0.004525, 2.03035057E-07, 2.8486115932464604, 0.004525, 0.004525
DataValue, 0.004535, 2.2865282300000002E-07, 2.7882778644561772, 0.004535, 0.004535
DataValue, 0.004545, 2.4869328300000004E-07, 2.7282896041870122, 0.004545, 0.004545
DataValue, 0.004555, 2.6817215800000004E-07, 2.668670654296875, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.78367679E-07, 2.6084401607513432, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.86297194E-07, 2.5485429763793954, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9466772800000005E-07, 2.4886541366577153, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.05400988E-07, 2.4287140369415283, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0815002100000004E-07, 2.3684651851654053, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.13155226E-07, 2.3088319301605233, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.1975827100000003E-07, 2.2493896484375, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.2411634300000004E-07, 2.189116477966309, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.26414579E-07, 2.1292829513549814, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.3197366600000004E-07, 2.069555282592773, 0.004655, 0.004655
DataValue, 0.004665, 3.3881227100000003E-07, 2.008924245834351, 0.004665, 0.004665
DataValue, 0.004675, 3.4049352800000004E-07, 1.9490269422531132, 0.004675, 0.004675
DataValue, 0.004685, 3.4224208900000003E-07, 1.8896043300628662, 0.004685, 0.004685
DataValue, 0.004695, 3.50187747E-07, 1.8294346332550051, 0.004695, 0.004695
DataValue, 0.004705, 3.5212559600000003E-07, 1.7693427801132202, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.5521819100000003E-07, 1.7095806598663332, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.6191374900000004E-07, 1.6497915983200071, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.6333841500000004E-07, 1.5895388126373291, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.6790893900000003E-07, 1.5297795534133911, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.7040487700000004E-07, 1.4699862003326421, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.79755534E-07, 1.4097418785095222, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.81799964E-07, 1.3497461080551152, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.8486803100000004E-07, 1.2898299694061282, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.92726037E-07, 1.229822516441345, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.9547018100000005E-07, 1.1697760820388792, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.00341463E-07, 1.1095317602157591, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.05927892E-07, 1.0500679016113281, 0.004825, 0.004825
DataValue, 0.004835, 4.1633302300000003E-07, 0.98960852622985807, 0.004835, 0.004835
DataValue, 0.004845, 4.1866070400000003E-07, 0.92945504188537609, 0.004845, 0.004845
DataValue, 0.004855, 4.25261646E-07, 0.869907736778259, 0.004855, 0.004855
DataValue, 0.004865, 4.37059867E-07, 0.80987322330474809, 0.004865, 0.004865
DataValue, 0.004875, 4.4068320900000005E-07, 0.74948459863662709, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.4895557500000006E-07, 0.68964302539825406, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.6152081300000006E-07, 0.629931688308716, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.68555726E-07, 0.56966412067413308, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.78623633E-07, 0.5096595287323, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.90884588E-07, 0.45026609301567105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.07440575E-07, 0.39005276560783403, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.2010887E-07, 0.329853177070618, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.33557511E-07, 0.27054840326309204, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.5819447200000007E-07, 0.210580080747604, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.75600836E-07, 0.14994715154171, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.9598767200000006E-07, 0.090330503880978, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.1976993500000008E-07, 0.030805019661784002, 0.004995, 0.004995
