
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.000755, 3.1453009800000004E-07, 1.4679942131042481, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.20030296E-07, 1.4079166650772101, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.2217147300000003E-07, 1.3480712175369261, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.2320630800000005E-07, 1.2881913185119631, 0.000785, 0.000785
DataValue, 0.000795, 3.2858940800000003E-07, 1.2282592058181761, 0.000795, 0.000795
DataValue, 0.000805, 3.29587095E-07, 1.1679627895355231, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.3239854200000004E-07, 1.1081306934356692, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.3686669100000004E-07, 1.0481909513473511, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.42974744E-07, 0.98785090446472212, 0.000835, 0.000835
DataValue, 0.000845, 3.4262137700000005E-07, 0.927553117275238, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.4623488400000003E-07, 0.86793220043182406, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.5395129300000005E-07, 0.808105051517487, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.57665044E-07, 0.74789702892303511, 0.000875, 0.000875
DataValue, 0.000885, 3.58788924E-07, 0.688054025173187, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.6981313700000005E-07, 0.628264546394348, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.74593299E-07, 0.56789100170135509, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.7830915300000006E-07, 0.508106112480164, 0.000915, 0.000915
DataValue, 0.000925, 3.86165766E-07, 0.448624640703201, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.9557815500000003E-07, 0.388365209102631, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.0373413400000004E-07, 0.32794207334518405, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.1103825800000004E-07, 0.268726378679275, 0.000955, 0.000955
DataValue, 0.000965, 4.2707259200000006E-07, 0.20870630443096203, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.3505610800000005E-07, 0.148284584283829, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.4753093700000005E-07, 0.088669694960117007, 0.000985, 0.000985
DataValue, 0.000995, 4.6052315400000006E-07, 0.02888548001647, 0.000995, 0.000995
DataValue, 0.001005, 4.81921631E-07, -0.031589388847351005, 0.001005, 0.001005
DataValue, 0.001015, 4.96765495E-07, -0.091748148202896007, 0.001015, 0.001015
DataValue, 0.001025, 5.1594639700000007E-07, -0.151488363742828, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.3958143600000009E-07, -0.211182102560997, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.63582489E-07, -0.27125707268714905, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.899027540000001E-07, -0.331369370222092, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.23502615E-07, -0.391157448291779, 0.001065, 0.001065
DataValue, 0.001075, 6.57954388E-07, -0.45129579305648804, 0.001075, 0.001075
DataValue, 0.001085, 6.97658095E-07, -0.511175036430359, 0.001085, 0.001085
DataValue, 0.001095, 7.44933061E-07, -0.57085686922073409, 0.001095, 0.001095
DataValue, 0.001105, 8.09029018E-07, -0.63118809461593606, 0.001105, 0.001105
DataValue, 0.001115, 8.677650380000001E-07, -0.691255688667297, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.3992025500000009E-07, -0.75092232227325406, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.0287225220000002E-06, -0.810781478881836, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.121276455E-06, -0.87121307849884011, 0.001145, 0.001145
DataValue, 0.001155, 1.215689736E-06, -0.93106347322464011, 0.001155, 0.001155
DataValue, 0.001165, 1.314125939E-06, -0.990585803985596, 0.001165, 0.001165
DataValue, 0.001175, 1.4224330020000002E-06, -1.0514359474182131, 0.001175, 0.001175
DataValue, 0.001185, 1.499061341E-06, -1.1114623546600342, 0.001185, 0.001185
DataValue, 0.001195, 1.582361961E-06, -1.1707959175109861, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.757704126E-06, -1.2311644554138181, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.1933688000000004E-06, -1.2915006875991821, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.9901320890000002E-06, -1.350806832313538, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.7409090510000004E-06, -1.4106234312057502, 0.001235, 0.001235
DataValue, 0.001245, 3.845093488E-06, -1.4712194204330442, 0.001245, 0.001245
DataValue, 0.001255, 3.309549129E-06, -1.5311454534530642, 0.001255, 0.001255
DataValue, 0.001265, 2.6425468600000003E-06, -1.5910817384719851, 0.001265, 0.001265
DataValue, 0.001275, 2.101904556E-06, -1.6513429880142212, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.7124623350000002E-06, -1.7110103368759162, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4383432470000001E-06, -1.7708557844161992, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.2653540580000002E-06, -1.831178545951843, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1296574480000002E-06, -1.8910025358200071, 0.001315, 0.001315
DataValue, 0.001325, 1.016122951E-06, -1.9509209394454961, 0.001325, 0.001325
DataValue, 0.001335, 9.3664886000000006E-07, -2.010667085647583, 0.001335, 0.001335
DataValue, 0.001345, 8.7272815100000008E-07, -2.0710747241973881, 0.001345, 0.001345
DataValue, 0.001355, 8.1257525200000008E-07, -2.131144762039185, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.62099717E-07, -2.19091796875, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.2100289100000007E-07, -2.2509486675262451, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.8692344300000006E-07, -2.3111133575439453, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.6108270900000007E-07, -2.370923757553101, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.444223E-07, -2.4303967952728271, 0.001405, 0.001405
DataValue, 0.001415, 6.3335602400000008E-07, -2.4909079074859624, 0.001415, 0.001415
DataValue, 0.001425, 6.2932110700000007E-07, -2.5504882335662842, 0.001425, 0.001425
DataValue, 0.001435, 6.3071354400000006E-07, -2.610127210617065, 0.001435, 0.001435
DataValue, 0.001445, 6.4641062600000008E-07, -2.6706254482269292, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.58477404E-07, -2.7306399345397954, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.8300846600000007E-07, -2.7902956008911133, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 7.19491993E-07, -2.8500349521636963, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.6238717400000006E-07, -2.9102346897125244, 0.001485, 0.001485
DataValue, 0.001495, 8.1442618700000011E-07, -2.9699056148529053, 0.001495, 0.001495
DataValue, 0.001505, 1.7850680900000002E-07, -2.9702773094177251, 0.001505, 0.001505
DataValue, 0.001515, -3.0179294E-08, -2.9107367992401123, 0.001515, 0.001515
DataValue, 0.001525, -1.1746579500000001E-07, -2.8507483005523682, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.6174846E-07, -2.7908799648284912, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.98381329E-07, -2.7313592433929443, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.2411408900000002E-07, -2.67137598991394, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.3825401700000002E-07, -2.6109342575073242, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.51153693E-07, -2.5514287948608403, 0.001575, 0.001575
DataValue, 0.001585, -2.6193393400000005E-07, -2.4914641380310063, 0.001585, 0.001585
DataValue, 0.001595, -2.7194784E-07, -2.431266307830811, 0.001595, 0.001595
DataValue, 0.001605, -2.7490583000000003E-07, -2.3716015815734863, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.81246656E-07, -2.311518669128418, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.89094146E-07, -2.2513942718505864, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.8821634100000004E-07, -2.1915547847747803, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.9219444300000005E-07, -2.1320621967315674, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.96196362E-07, -2.0722975730896, 0.001655, 0.001655
DataValue, 0.001665, -2.9946772900000004E-07, -2.0116932392120361, 0.001665, 0.001665
DataValue, 0.001675, -2.9924407800000005E-07, -1.9518568515777592, 0.001675, 0.001675
DataValue, 0.001685, -3.0163414500000004E-07, -1.8921687602996831, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.0794973300000004E-07, -1.8319509029388432, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.05789627E-07, -1.7718846797943122, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.0693311700000004E-07, -1.712198734283447, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.1323188000000005E-07, -1.6523257493972781, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.11297526E-07, -1.5918751955032351, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.12302205E-07, -1.5322296619415281, 0.001745, 0.001745
DataValue, 0.001755, -3.1683347900000003E-07, -1.4724014997482302, 0.001755, 0.001755
DataValue, 0.001765, -3.2183797300000003E-07, -1.4115583896636961, 0.001765, 0.001765
DataValue, 0.001775, -3.1954886E-07, -1.3517161607742312, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.23356574E-07, -1.2920171022415161, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.2635520600000005E-07, -1.2320694923400881, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.2642461200000003E-07, -1.1719727516174321, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.3001077800000004E-07, -1.112295866012573, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.33703525E-07, -1.0520230531692512, 0.001825, 0.001825
DataValue, 0.001835, -3.3566522E-07, -0.99115043878555309, 0.001835, 0.001835
DataValue, 0.001845, -3.3703869900000005E-07, -0.931841790676117, 0.001845, 0.001845
DataValue, 0.001855, -3.41280384E-07, -0.87218743562698409, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.4791565900000004E-07, -0.81193506717681907, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.4666348400000005E-07, -0.751911103725433, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.51621736E-07, -0.69219768047332808, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.5956807700000005E-07, -0.632096290588379, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.6125425100000005E-07, -0.57183647155761708, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.63616977E-07, -0.512195527553558, 0.001915, 0.001915
DataValue, 0.001925, -3.73469646E-07, -0.45207199454307606, 0.001925, 0.001925
DataValue, 0.001935, -3.81642451E-07, -0.391816437244415, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.8428564200000003E-07, -0.33190408349037204, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.92176588E-07, -0.272237092256546, 0.001955, 0.001955
DataValue, 0.001965, -4.0500896100000004E-07, -0.21241486072540303, 0.001965, 0.001965
DataValue, 0.001975, -4.12682596E-07, -0.152484908699989, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.2172126800000004E-07, -0.092459924519062, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.36049817E-07, -0.032407473772764005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.4925516800000004E-07, 0.027882939204574003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.6083886200000004E-07, 0.087504170835018, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.75611216E-07, 0.147070482373238, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.9681762E-07, 0.20771607756614702, 0.002035, 0.002035
DataValue, 0.002045, -5.07652544E-07, 0.267840355634689, 0.002045, 0.002045
DataValue, 0.002055, -5.24781285E-07, 0.327310562133789, 0.002055, 0.002055
DataValue, 0.002065, -5.4346929800000008E-07, 0.387237340211868, 0.002065, 0.002065
DataValue, 0.002075, -5.59033936E-07, 0.447331666946411, 0.002075, 0.002075
DataValue, 0.002085, -5.78194488E-07, 0.506969451904297, 0.002085, 0.002085
DataValue, 0.002095, -6.0984666600000005E-07, 0.566821277141571, 0.002095, 0.002095
DataValue, 0.002105, -6.51047969E-07, 0.627407014369965, 0.002105, 0.002105
DataValue, 0.002115, -6.9512100300000008E-07, 0.68697053194046009, 0.002115, 0.002115
DataValue, 0.002125, -7.6037099500000009E-07, 0.74664944410324108, 0.002125, 0.002125
DataValue, 0.002135, -8.4070461500000007E-07, 0.80710744857788108, 0.002135, 0.002135
DataValue, 0.002145, -9.3223491100000006E-07, 0.86685574054718006, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.0361103480000002E-06, 0.92675119638443, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.165647632E-06, 0.98684978485107411, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.2988384700000002E-06, 1.0470898151397712, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.421566026E-06, 1.1070507764816282, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.542938207E-06, 1.1669250726699831, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.6415953040000002E-06, 1.2271313667297361, 0.002205, 0.002205
DataValue, 0.002215, -1.6861282570000002E-06, 1.2872471809387212, 0.002215, 0.002215
DataValue, 0.002225, -1.6979784050000002E-06, 1.346859931945801, 0.002225, 0.002225
DataValue, 0.002235, -1.734450734E-06, 1.4070525169372561, 0.002235, 0.002235
DataValue, 0.002245, -1.867129072E-06, 1.4671978950500491, 0.002245, 0.002245
DataValue, 0.002255, -2.1625646700000002E-06, 1.5268758535385132, 0.002255, 0.002255
DataValue, 0.002265, -2.589251608E-06, 1.5866804122924811, 0.002265, 0.002265
DataValue, 0.002275, -2.947592066E-06, 1.6472697257995612, 0.002275, 0.002275
DataValue, 0.002285, -3.00227839E-06, 1.7068487405776982, 0.002285, 0.002285
DataValue, 0.002295, -2.7934099760000004E-06, 1.7662812471389771, 0.002295, 0.002295
DataValue, 0.002305, -2.423028945E-06, 1.8264604806900022, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.026853963E-06, 1.8866723775863652, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.677050363E-06, 1.9465438127517702, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.426161703E-06, 2.0064773559570312, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.22345125E-06, 2.06682276725769, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.0586186360000002E-06, 2.1263973712921143, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.3372193500000011E-07, 2.1862621307373051, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.4036457800000008E-07, 2.2464935779571533, 0.002375, 0.002375
DataValue, 0.002385, -7.5788415200000009E-07, 2.3063607215881352, 0.002385, 0.002385
DataValue, 0.002395, -6.9316490700000006E-07, 2.3662593364715581, 0.002395, 0.002395
DataValue, 0.002405, -6.4538863900000008E-07, 2.4263794422149663, 0.002405, 0.002405
DataValue, 0.002415, -6.01586237E-07, 2.4860348701477051, 0.002415, 0.002415
DataValue, 0.002425, -5.6500664400000006E-07, 2.5457475185394292, 0.002425, 0.002425
DataValue, 0.002435, -5.3746714500000008E-07, 2.6057751178741464, 0.002435, 0.002435
DataValue, 0.002445, -5.19021683E-07, 2.6662561893463144, 0.002445, 0.002445
DataValue, 0.002455, -4.98416853E-07, 2.7262804508209233, 0.002455, 0.002455
DataValue, 0.002465, -4.8763098400000006E-07, 2.786023855209351, 0.002465, 0.002465
DataValue, 0.002475, -4.81846882E-07, 2.8459961414337163, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.7649950800000003E-07, 2.9062492847442631, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.7549411900000004E-07, 2.9659907817840581, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.0235754000000005E-08, 2.9665217399597172, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.53022242E-07, 2.9068131446838383, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.92481977E-07, 2.8466956615448002, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.14688157E-07, 2.7864294052124023, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2922633000000002E-07, 2.7265825271606454, 0.002545, 0.002545
DataValue, 0.002555, 2.4297645500000003E-07, 2.666953563690186, 0.002555, 0.002555
DataValue, 0.002565, 2.51005531E-07, 2.60667085647583, 0.002565, 0.002565
DataValue, 0.002575, 2.58212225E-07, 2.546489953994751, 0.002575, 0.002575
DataValue, 0.002585, 2.62385925E-07, 2.4869298934936523, 0.002585, 0.002585
DataValue, 0.002595, 2.70532098E-07, 2.426929235458374, 0.002595, 0.002595
DataValue, 0.002605, 2.73574898E-07, 2.3668501377105713, 0.002605, 0.002605
DataValue, 0.002615, 2.77038367E-07, 2.307176828384399, 0.002615, 0.002615
DataValue, 0.002625, 2.8125342100000003E-07, 2.247394323348999, 0.002625, 0.002625
DataValue, 0.002635, 2.8553580500000003E-07, 2.1871669292449951, 0.002635, 0.002635
DataValue, 0.002645, 2.86379219E-07, 2.127413272857666, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.89881257E-07, 2.0677869319915771, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.9489629600000004E-07, 2.0072507858276372, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.94562568E-07, 1.9473922252655032, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.9799377900000003E-07, 1.8877780437469482, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.01976058E-07, 1.8276501893997192, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.03281524E-07, 1.7675900459289551, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.03331319E-07, 1.7078143358230591, 0.002715, 0.002715
DataValue, 0.002725, 3.09050932E-07, 1.6479797363281252, 0.002725, 0.002725
DataValue, 0.002735, 3.10195844E-07, 1.5875365734100342, 0.002735, 0.002735
DataValue, 0.002745, 3.1126853600000004E-07, 1.5274823904037482, 0.002745, 0.002745
DataValue, 0.002755, 3.15020884E-07, 1.467675566673279, 0.002755, 0.002755
DataValue, 0.002765, 3.18476623E-07, 1.4076220989227302, 0.002765, 0.002765
DataValue, 0.002775, 3.20438346E-07, 1.347930788993835, 0.002775, 0.002775
DataValue, 0.002785, 3.21593063E-07, 1.287930488586426, 0.002785, 0.002785
DataValue, 0.002795, 3.27067312E-07, 1.2277263402938841, 0.002795, 0.002795
DataValue, 0.002805, 3.27851154E-07, 1.1675784587860112, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.2985281000000003E-07, 1.1080167293548582, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.3369067900000005E-07, 1.0481652021408081, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.4100392600000005E-07, 0.98789912462234508, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.41759005E-07, 0.927968800067902, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.4459148400000003E-07, 0.86821204423904408, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.51116711E-07, 0.80778086185455311, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.5531704200000005E-07, 0.747677028179169, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.5743087800000005E-07, 0.68796175718307506, 0.002885, 0.002885
DataValue, 0.002895, 3.6631252000000004E-07, 0.628262042999268, 0.002895, 0.002895
DataValue, 0.002905, 3.6760465600000004E-07, 0.567674160003662, 0.002905, 0.002905
DataValue, 0.002915, 3.75251631E-07, 0.50798571109771706, 0.002915, 0.002915
DataValue, 0.002925, 3.8345740400000003E-07, 0.44876965880394004, 0.002925, 0.002925
DataValue, 0.002935, 3.9069001900000003E-07, 0.388338446617126, 0.002935, 0.002935
DataValue, 0.002945, 3.9943003600000005E-07, 0.32826274633407604, 0.002945, 0.002945
DataValue, 0.002955, 4.0507674700000003E-07, 0.268675327301025, 0.002955, 0.002955
DataValue, 0.002965, 4.21447623E-07, 0.20850951969623602, 0.002965, 0.002965
DataValue, 0.002975, 4.2941221100000006E-07, 0.148350760340691, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.4094400700000006E-07, 0.08871123194694501, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.5428328100000006E-07, 0.028685534372926, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.7409028500000006E-07, -0.031565453857183005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.8770789400000005E-07, -0.091620720922947013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.0563591E-07, -0.1514682918787, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.3128457E-07, -0.21126411855220803, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.51761104E-07, -0.271359533071518, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.78464153E-07, -0.331214129924774, 0.003055, 0.003055
DataValue, 0.003065, 6.11757002E-07, -0.39128172397613503, 0.003065, 0.003065
DataValue, 0.003075, 6.4702550200000009E-07, -0.45157742500305204, 0.003075, 0.003075
DataValue, 0.003085, 6.81652523E-07, -0.511379241943359, 0.003085, 0.003085
DataValue, 0.003095, 7.2854328400000009E-07, -0.570827960968018, 0.003095, 0.003095
DataValue, 0.003105, 7.9029121000000007E-07, -0.63120430707931507, 0.003105, 0.003105
DataValue, 0.003115, 8.4726394800000011E-07, -0.69133734703064009, 0.003115, 0.003115
DataValue, 0.003125, 9.1568853100000009E-07, -0.751089870929718, 0.003125, 0.003125
DataValue, 0.003135, 1.0020888790000001E-06, -0.81100469827652011, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.0977822740000002E-06, -0.8716073632240291, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1881334100000002E-06, -0.93140172958374012, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.2858326950000002E-06, -0.99085438251495406, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.4008739980000001E-06, -1.05139684677124, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.4813429060000001E-06, -1.111653089523315, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.5622948690000002E-06, -1.1712440252304082, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.693289164E-06, -1.2314707040786741, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.005751185E-06, -1.2914605140686042, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.7020225840000003E-06, -1.3512120246887212, 0.003225, 0.003225
DataValue, 0.003235, 3.567923386E-06, -1.4111205339431761, 0.003235, 0.003235
DataValue, 0.003245, 3.9830015340000005E-06, -1.4717259407043462, 0.003245, 0.003245
DataValue, 0.003255, 3.6356357210000003E-06, -1.5314996242523191, 0.003255, 0.003255
DataValue, 0.003265, 3.001201321E-06, -1.5913014411926272, 0.003265, 0.003265
DataValue, 0.003275, 2.396677473E-06, -1.6517235040664671, 0.003275, 0.003275
DataValue, 0.003285, 1.91008985E-06, -1.7113704681396482, 0.003285, 0.003285
DataValue, 0.003295, 1.580764888E-06, -1.7712802886962891, 0.003295, 0.003295
DataValue, 0.003305, 1.354180881E-06, -1.8312504291534422, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.188035867E-06, -1.8913908004760742, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.0604757110000001E-06, -1.9511626958847053, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.57243174E-07, -2.0106890201568604, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.8342426400000012E-07, -2.0711240768432622, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.07520962E-07, -2.1310725212097172, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.48150455E-07, -2.1908571720123291, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.0260017500000006E-07, -2.2506694793701172, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.62385389E-07, -2.3107812404632573, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.3734461300000007E-07, -2.3706233501434331, 0.003395, 0.003395
DataValue, 0.003405, 6.2326705600000006E-07, -2.4302551746368413, 0.003405, 0.003405
DataValue, 0.003415, 6.09592632E-07, -2.490660667419434, 0.003415, 0.003415
DataValue, 0.003425, 6.0522478400000006E-07, -2.5507075786590581, 0.003425, 0.003425
DataValue, 0.003435, 6.0797873400000009E-07, -2.6101653575897221, 0.003435, 0.003435
DataValue, 0.003445, 6.21977733E-07, -2.6708483695983891, 0.003445, 0.003445
DataValue, 0.003455, 6.39231985E-07, -2.7307934761047363, 0.003455, 0.003455
DataValue, 0.003465, 6.5967628900000008E-07, -2.7904763221740723, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.9377955500000009E-07, -2.8504238128662114, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.340322550000001E-07, -2.9104285240173344, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.8327036600000006E-07, -2.9700627326965332, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.5630763500000003E-07, -2.9704418182373051, 0.0035050000000000003, 0.0035050000000000003
