
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.300246024E-06, 1.345165014266968, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.1602909330000003E-06, 1.4051051139831541, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.013182439E-06, 1.4652942419052122, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.868740128E-06, 1.5249918699264531, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.7363681760000002E-06, 1.5850770473480231, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.6181692220000002E-06, 1.64522910118103, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.4854712160000002E-06, 1.705290675163269, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.3689850680000002E-06, 1.7649101018905642, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.2489448410000002E-06, 1.8253018856048582, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.123782454E-06, 1.8854445219039921, 0.004315, 0.004315
DataValue, 0.004325, -1.007542323E-06, 1.9447946548461912, 0.004325, 0.004325
DataValue, 0.004335, -9.0152218500000008E-07, 2.004947423934937, 0.004335, 0.004335
DataValue, 0.004345, -8.11626194E-07, 2.065455436706543, 0.004345, 0.004345
DataValue, 0.004355, -7.24452548E-07, 2.125113725662231, 0.004355, 0.004355
DataValue, 0.004365, -6.57383907E-07, 2.1849591732025151, 0.004365, 0.004365
DataValue, 0.004375, -6.09764641E-07, 2.245139598846436, 0.004375, 0.004375
DataValue, 0.004385, -5.65690925E-07, 2.3047101497650151, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.3684243500000008E-07, 2.3642532825469971, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.18029651E-07, 2.4243578910827641, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.97569886E-07, 2.4843225479125981, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.8385692300000005E-07, 2.5440859794616704, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.75426134E-07, 2.6040811538696294, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.7254877700000004E-07, 2.6645524501800542, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.6366994900000005E-07, 2.7243030071258554, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.6105341800000003E-07, 2.7840428352355961, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.6558747600000003E-07, 2.8441050052642822, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6351991000000005E-07, 2.9041388034820561, 0.004485, 0.004485
DataValue, 0.004495, -4.6556715500000006E-07, 2.9640765190124512, 0.004495, 0.004495
DataValue, 0.004505, 4.5243066000000005E-08, 2.9641501903533944, 0.004505, 0.004505
DataValue, 0.004515, 1.5519847800000002E-07, 2.9045221805572514, 0.004515, 0.004515
DataValue, 0.004525, 2.0126756800000002E-07, 2.8445975780487061, 0.004525, 0.004525
DataValue, 0.004535, 2.22175998E-07, 2.7845134735107422, 0.004535, 0.004535
DataValue, 0.004545, 2.3978151400000003E-07, 2.7247085571289062, 0.004545, 0.004545
DataValue, 0.004555, 2.57812587E-07, 2.6648321151733403, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.6585709600000003E-07, 2.6046352386474614, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7323415000000004E-07, 2.5445880889892583, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.80439451E-07, 2.485212087631226, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9097498100000003E-07, 2.4249858856201172, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.94919431E-07, 2.364849328994751, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9555531E-07, 2.305063009262085, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0527127100000004E-07, 2.2454454898834233, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0992731600000003E-07, 2.1850540637969971, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.0922132100000004E-07, 2.1254744529724121, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.14488744E-07, 2.065979957580566, 0.004655, 0.004655
DataValue, 0.004665, 3.22744285E-07, 2.0055181980133061, 0.004665, 0.004665
DataValue, 0.004675, 3.20937517E-07, 1.9457215070724492, 0.004675, 0.004675
DataValue, 0.004685, 3.23718808E-07, 1.8861024379730231, 0.004685, 0.004685
DataValue, 0.004695, 3.31950531E-07, 1.8258208036422732, 0.004695, 0.004695
DataValue, 0.004705, 3.3149200400000003E-07, 1.7651864290237431, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3348453600000004E-07, 1.7059412002563481, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.41653845E-07, 1.6463453769683842, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.41069125E-07, 1.5858078002929692, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4216356000000004E-07, 1.5260059833526611, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4746744900000004E-07, 1.4661805629730231, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.5367645500000003E-07, 1.4056845903396611, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.5244809700000004E-07, 1.346091508865356, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.53912725E-07, 1.286348819732666, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.6475253800000003E-07, 1.2260442972183232, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.62413658E-07, 1.165799021720886, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.6723656600000004E-07, 1.1060165166854861, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.71187298E-07, 1.046192526817322, 0.004825, 0.004825
DataValue, 0.004835, 3.7724277000000005E-07, 0.986060917377472, 0.004835, 0.004835
DataValue, 0.004845, 3.7894577100000005E-07, 0.9259007573127751, 0.004845, 0.004845
DataValue, 0.004855, 3.81567901E-07, 0.866146087646484, 0.004855, 0.004855
DataValue, 0.004865, 3.90008552E-07, 0.806101739406586, 0.004865, 0.004865
DataValue, 0.004875, 3.9167787200000003E-07, 0.745938062667847, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.97908622E-07, 0.68613553047180209, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.0444226100000004E-07, 0.626275300979614, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.10010443E-07, 0.56614083051681507, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.13379269E-07, 0.50598555803298906, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.2111878400000004E-07, 0.446327388286591, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.3028018100000003E-07, 0.38639321923255904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.37268824E-07, 0.32637488842010504, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.45396751E-07, 0.266928970813751, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.57698377E-07, 0.206699460744858, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.6572816400000004E-07, 0.14641995728015902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.77107847E-07, 0.086717769503593, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.90609807E-07, 0.026867022737861002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:34:41
MetaData, TestRecord.TestTarget, FlashIntA_1_25um_D1
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6d079a69-a7dd-41a0-926a-182db926718c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.0265612169999998E-06, -2.97163438796997
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.726424777E-06, 2.964280128479
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.11270489E-07, 0.026255922392011, 5E-06, 5E-06
DataValue, 1.5E-05, -2.44076716E-07, 0.086173549294472, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.74312697E-07, 0.145734593272209, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0892846300000004E-07, 0.206441432237625, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.4130494000000004E-07, 0.266482979059219, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.86051028E-07, 0.32578843832016, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.4794620600000004E-07, 0.38556385040283203, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.24602513E-07, 0.44606336951255804, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.21989898E-07, 0.50573068857193, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.5645039E-07, 0.56532555818557706, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.2962119400000008E-07, 0.62583911418914806, 0.000105, 0.000105
DataValue, 0.000115, -1.127222049E-06, 0.68547582626342807, 0.000115, 0.000115
DataValue, 0.000125, -1.36580968E-06, 0.74528753757476807, 0.000125, 0.000125
DataValue, 0.000135, -1.6498172500000002E-06, 0.80546492338180509, 0.000135, 0.000135
DataValue, 0.000145, -1.925865035E-06, 0.86551243066787709, 0.000145, 0.000145
DataValue, 0.000155, -2.191551857E-06, 0.925344526767731, 0.000155, 0.000155
DataValue, 0.000165, -2.4486116670000002E-06, 0.9853406548500061, 0.000165, 0.000165
DataValue, 0.000175, -2.668485195E-06, 1.045599102973938, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.780344175E-06, 1.1052428483963011, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.840511797E-06, 1.16518759727478, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.8609463240000003E-06, 1.225369930267334, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7723642690000002E-06, 1.2854733467102051, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.6667921700000002E-06, 1.3451547622680662, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5345007090000004E-06, 1.4052168130874632, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.3922145830000002E-06, 1.4655437469482422, 0.000245, 0.000245
DataValue, 0.000255, -2.2333106240000003E-06, 1.5251171588897712, 0.000255, 0.000255
DataValue, 0.000265, -2.079810656E-06, 1.5851058959960942, 0.000265, 0.000265
DataValue, 0.000275, -1.952826779E-06, 1.6455522775650022, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.807023068E-06, 1.7055702209472661, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.6798960590000002E-06, 1.7648190259933472, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.5684424850000002E-06, 1.82493269443512, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.449690217E-06, 1.8852305412292481, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.3312927650000002E-06, 1.9446057081222532, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.220135005E-06, 2.004600048065186, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1135673500000002E-06, 2.0653204917907724, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.94714128E-07, 2.1251626014709473, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.9206002900000006E-07, 2.184737920761108, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.0632719300000008E-07, 2.2448732852935791, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.20358059E-07, 2.3046588897705083, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.53262077E-07, 2.3643145561218262, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.0642736300000008E-07, 2.424474716186523, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.6338149100000007E-07, 2.4844563007354741, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.3360543000000007E-07, 2.544003963470459, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.124881E-07, 2.6042370796203613, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.00694739E-07, 2.6645550727844243, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.8602964900000007E-07, 2.72419548034668, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.7860913800000007E-07, 2.7839970588684082, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.79409834E-07, 2.8440370559692383, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.7245342200000005E-07, 2.9043567180633554, 0.000485, 0.000485
DataValue, 0.000495, -4.75212289E-07, 2.9639525413513184, 0.000495, 0.000495
DataValue, 0.000505, 4.1476714E-08, 2.9641113281250004, 0.000505, 0.000505
DataValue, 0.000515, 1.56006863E-07, 2.9048030376434331, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.03118489E-07, 2.8446671962738042, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2366374700000002E-07, 2.7846598625183114, 0.000535, 0.000535
DataValue, 0.000545, 2.42487772E-07, 2.724845409393311, 0.000545, 0.000545
DataValue, 0.000555, 2.5983109700000003E-07, 2.6650710105896, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.6763370900000003E-07, 2.6046767234802251, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.7535711E-07, 2.5446171760559082, 0.000575, 0.000575
DataValue, 0.000585, 2.8478982000000003E-07, 2.4851217269897461, 0.000585, 0.000585
DataValue, 0.000595, 2.9224119700000003E-07, 2.425048828125, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.9617930900000003E-07, 2.3650350570678711, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.99424727E-07, 2.3053689002990723, 0.000615, 0.000615
DataValue, 0.000625, 3.0660618200000004E-07, 2.2457506656646733, 0.000625, 0.000625
DataValue, 0.000635, 3.09681241E-07, 2.1854743957519531, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1199138600000003E-07, 2.1256916522979741, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.16992384E-07, 2.065923929214478, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.2391722000000003E-07, 2.0053849220275883, 0.000665, 0.000665
DataValue, 0.000675, 3.22509408E-07, 1.9454462528228762, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2667188100000005E-07, 1.885874271392822, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.30991412E-07, 1.8258528709411621, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3308703E-07, 1.7656550407409672, 0.000705, 0.000705
DataValue, 0.000715, 3.3443944900000004E-07, 1.7063027620315552, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.41119602E-07, 1.64622175693512, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.43456406E-07, 1.585803270339966, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.43701799E-07, 1.5260101556777952, 0.000745, 0.000745
