
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00053550000000000006, 2.81371001E-07, 2.7321469783782963, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 2.84422555E-07, 2.7247192859649663, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 2.9212083100000005E-07, 2.7173693180084233, 0.0005375, 0.0005375
DataValue, 0.0005385, 2.93577244E-07, 2.7100965976715092, 0.0005385, 0.0005385
DataValue, 0.0005395, 2.97322345E-07, 2.7023382186889653, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 2.9343854600000003E-07, 2.6948719024658203, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 2.97738467E-07, 2.6873142719268803, 0.0005415, 0.0005415
DataValue, 0.0005425, 3.01691642E-07, 2.6797387599945073, 0.0005425, 0.0005425
DataValue, 0.0005435, 3.18822003E-07, 2.6728744506835942, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 2.8705801500000003E-07, 2.66564416885376, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 2.9461756400000003E-07, 2.6578540802001953, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 3.4524575200000005E-07, 2.6502821445465092, 0.0005465, 0.0005465
DataValue, 0.0005475, 3.2957183300000004E-07, 2.6416928768157963, 0.0005475, 0.0005475
DataValue, 0.0005485, 3.14105961E-07, 2.6343007087707524, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 3.1473013E-07, 2.6268272399902344, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 3.2270580200000003E-07, 2.6197483539581303, 0.0005505, 0.0005505
DataValue, 0.0005515, 3.2721379700000004E-07, 2.611930131912231, 0.0005515, 0.0005515
DataValue, 0.0005525, 3.0855764500000004E-07, 2.6044566631317143, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 3.15354328E-07, 2.5971136093139653, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 3.31583095E-07, 2.5895736217498784, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 3.1847523000000004E-07, 2.5817270278930664, 0.0005555, 0.0005555
DataValue, 0.0005565, 3.3588301600000005E-07, 2.5743806362152104, 0.0005565, 0.0005565
DataValue, 0.0005575, 3.3248468900000004E-07, 2.5667347908020024, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 3.3303950900000004E-07, 2.559226274490356, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 3.2769926900000005E-07, 2.5521330833435063, 0.0005595, 0.0005595
DataValue, 0.0005605, 3.3179114200000005E-07, 2.54466700553894, 0.0005605, 0.0005605
DataValue, 0.0005615, 3.5273595200000005E-07, 2.5369648933410653, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 3.12441472E-07, 2.5296392440795903, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 3.2547995900000004E-07, 2.522130966186523, 0.0005635, 0.0005635
DataValue, 0.0005645, 3.4760378800000005E-07, 2.5147666931152344, 0.0005645, 0.0005645
DataValue, 0.0005655, 3.30542775E-07, 2.5076031684875493, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 3.59532635E-07, 2.5000982284545903, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 3.4642477000000005E-07, 2.492251873016357, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 3.3657656200000004E-07, 2.484760999679565, 0.0005685, 0.0005685
DataValue, 0.0005695, 3.3602171400000004E-07, 2.4775340557098393, 0.0005695, 0.0005695
DataValue, 0.0005705, 3.38587796E-07, 2.4702050685882573, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 3.51903708E-07, 2.4624290466308594, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 3.4052970900000005E-07, 2.4551105499267583, 0.0005725, 0.0005725
DataValue, 0.0005735, 3.58492315E-07, 2.4477641582489014, 0.0005735, 0.0005735
DataValue, 0.0005745, 3.70074389E-07, 2.4393825531005864, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 3.60226153E-07, 2.4317615032196054, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 3.5391497000000005E-07, 2.4247317314147954, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 3.6265353700000005E-07, 2.417075395584106, 0.0005775, 0.0005775
DataValue, 0.0005785, 3.5925521000000004E-07, 2.4097075462341313, 0.0005785, 0.0005785
DataValue, 0.0005795, 3.3657656200000004E-07, 2.4022765159606934, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 3.56203657E-07, 2.3948948383331303, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 3.52666603E-07, 2.3871750831604004, 0.0005815, 0.0005815
DataValue, 0.0005825, 3.6098904800000005E-07, 2.379782915115356, 0.0005825, 0.0005825
DataValue, 0.0005835, 3.5218113200000005E-07, 2.3720419406890874, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 3.6743895700000004E-07, 2.3646039962768564, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 3.6688410900000004E-07, 2.3572185039520264, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 3.54469819E-07, 2.3500268459320073, 0.0005865, 0.0005865
DataValue, 0.0005875, 3.4996182300000004E-07, 2.3420784473419194, 0.0005875, 0.0005875
DataValue, 0.0005885, 3.77217816E-07, 2.3345804214477544, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 3.4774248500000003E-07, 2.3276035785675053, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 3.7915972900000004E-07, 2.3200669288635254, 0.0005905, 0.0005905
DataValue, 0.0005915, 3.6508092200000005E-07, 2.3125126361846924, 0.0005915, 0.0005915
DataValue, 0.0005925, 3.74096913E-07, 2.3052222728729252, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 3.4649411900000004E-07, 2.2979393005371094, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 3.7340336700000003E-07, 2.2901806831359863, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 3.5218113200000005E-07, 2.2829926013946533, 0.0005955, 0.0005955
DataValue, 0.0005965, 3.7978389900000004E-07, 2.2754137516021733, 0.0005965, 0.0005965
DataValue, 0.0005975, 3.65982515E-07, 2.2676799297332764, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 3.7042116200000004E-07, 2.2605445384979252, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 3.7160018000000004E-07, 2.2530748844146733, 0.0005995, 0.0005995
DataValue, 0.0006005, 3.69034069E-07, 2.2455909252166752, 0.0006005, 0.0006005
DataValue, 0.0006015, 3.98648126E-07, 2.2378253936767583, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 3.8276610300000003E-07, 2.230105876922607, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 3.71392105E-07, 2.2224917411804204, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 3.7798071200000004E-07, 2.215060710906982, 0.0006045, 0.0006045
DataValue, 0.0006055, 3.80546794E-07, 2.2076156139373784, 0.0006055, 0.0006055
DataValue, 0.0006065, 3.8970148400000004E-07, 2.2001104354858403, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 3.7610814700000005E-07, 2.192278146743774, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 3.58353617E-07, 2.1848435401916504, 0.0006085, 0.0006085
DataValue, 0.0006095, 3.91643397E-07, 2.1775603294372563, 0.0006095, 0.0006095
DataValue, 0.0006105, 3.79367776E-07, 2.1700518131256104, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 3.83043528E-07, 2.1627018451690674, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 3.7437430900000005E-07, 2.1553411483764653, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 3.7728716500000005E-07, 2.1478502750396733, 0.0006135, 0.0006135
DataValue, 0.0006145, 3.74096913E-07, 2.140060186386108, 0.0006145, 0.0006145
DataValue, 0.0006155, 3.96359439E-07, 2.1329212188720703, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 3.7264047100000005E-07, 2.1255290508270264, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 3.6410998000000003E-07, 2.1181964874267583, 0.0006175, 0.0006175
DataValue, 0.0006185, 3.69588918E-07, 2.110427618026733, 0.0006185, 0.0006185
DataValue, 0.0006195, 3.9185144400000005E-07, 2.1030247211456303, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 3.8144838800000005E-07, 2.0955338478088383, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 3.8096291600000003E-07, 2.0882365703582764, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 3.8221128300000003E-07, 2.0807104110717773, 0.0006225, 0.0006225
DataValue, 0.0006235, 3.8026937000000005E-07, 2.0733814239501953, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 3.9372400800000004E-07, 2.0657567977905273, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 3.78743607E-07, 2.0585157871246342, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 3.89424059E-07, 2.0508911609649663, 0.0006265, 0.0006265
DataValue, 0.0006275, 3.73542065E-07, 2.0432946681976323, 0.0006275, 0.0006275
DataValue, 0.0006285, 4.1078502000000003E-07, 2.035251140594482, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 4.0357221600000005E-07, 2.0275948047637939, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 3.8685797700000003E-07, 2.0202023983001713, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 3.9386270600000003E-07, 2.012848854064941, 0.0006315, 0.0006315
DataValue, 0.0006325, 4.0065936000000005E-07, 2.005019903182983, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 3.8540156300000005E-07, 1.9976487159729002, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 4.06346373E-07, 1.9900029897689822, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 3.81656463E-07, 1.9827021360397341, 0.0006355, 0.0006355
DataValue, 0.0006365, 3.9663686400000004E-07, 1.9751232862472532, 0.0006365, 0.0006365
DataValue, 0.0006375, 3.95249771E-07, 1.9675831794738772, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 3.97469108E-07, 1.9601379632949831, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 3.9899487100000004E-07, 1.9526470899581911, 0.0006395, 0.0006395
DataValue, 0.0006405, 3.8789829700000004E-07, 1.9451808929443362, 0.0006405, 0.0006405
DataValue, 0.0006415, 3.94486904E-07, 1.9375914335250852, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 3.94070781E-07, 1.9302941560745242, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 3.97469108E-07, 1.9229756593704221, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 3.88175692E-07, 1.9155235290527342, 0.0006445, 0.0006445
DataValue, 0.0006455, 3.96844911E-07, 1.9082121849060061, 0.0006455, 0.0006455
DataValue, 0.0006465, 4.0599960000000004E-07, 1.9007247686386111, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 3.7492915800000005E-07, 1.8929734230041502, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 4.1487689400000003E-07, 1.8858275413513181, 0.0006485, 0.0006485
DataValue, 0.0006495, 3.86372506E-07, 1.8782732486724851, 0.0006495, 0.0006495
DataValue, 0.0006505, 3.9316915900000004E-07, 1.8709301948547361, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 4.0787216400000003E-07, 1.8633654117584231, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 3.87551523E-07, 1.85583221912384, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 3.9622074200000003E-07, 1.8481196165084841, 0.0006535, 0.0006535
DataValue, 0.0006545, 3.8422254500000006E-07, 1.8408540487289431, 0.0006545, 0.0006545
DataValue, 0.0006555, 4.21326774E-07, 1.8330638408660891, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 4.13281754E-07, 1.8255976438522341, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 4.0551412900000003E-07, 1.8178638219833372, 0.0006575, 0.0006575
DataValue, 0.0006585, 3.95873968E-07, 1.8104821443557742, 0.0006585, 0.0006585
DataValue, 0.0006595, 4.1355915000000005E-07, 1.8027588129043581, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 4.1057694500000005E-07, 1.7952291965484621, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 4.1584783600000005E-07, 1.7876011133193972, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 4.1307367800000003E-07, 1.7800749540328982, 0.0006625, 0.0006625
DataValue, 0.0006635, 4.0197710400000003E-07, 1.7724750041961672, 0.0006635, 0.0006635
DataValue, 0.0006645, 4.03988338E-07, 1.7648785114288332, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 4.1293498000000004E-07, 1.7575953006744391, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 4.0142225500000003E-07, 1.7502557039260862, 0.0006665, 0.0006665
DataValue, 0.0006675, 4.09051182E-07, 1.7428493499755862, 0.0006675, 0.0006675
DataValue, 0.0006685, 4.0814956000000006E-07, 1.7353795766830442, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 4.06901194E-07, 1.7280365228652952, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 3.99965842E-07, 1.7208167314529421, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 4.1182531200000004E-07, 1.7135440111160281, 0.0006715, 0.0006715
DataValue, 0.0006725, 4.0059001100000006E-07, 1.7057679891586302, 0.0006725, 0.0006725
DataValue, 0.0006735, 4.08565683E-07, 1.6981433629989622, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 4.0828828700000004E-07, 1.6904271841049192, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 4.17442976E-07, 1.6832600831985471, 0.0006755, 0.0006755
DataValue, 0.0006765, 4.0260127300000003E-07, 1.6759663820266721, 0.0006765, 0.0006765
DataValue, 0.0006775, 3.95873968E-07, 1.6683135032653811, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 4.34920111E-07, 1.6608015298843382, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 3.9885617300000005E-07, 1.6533141136169431, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 4.20910652E-07, 1.6457563638687132, 0.0006805, 0.0006805
DataValue, 0.0006815, 4.0849633400000003E-07, 1.6381986141204832, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 4.3852648400000005E-07, 1.6309435367584231, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 4.16680081E-07, 1.6227768659591682, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 4.097447E-07, 1.6155358552932742, 0.0006845, 0.0006845
DataValue, 0.0006855, 4.00312615E-07, 1.6080203056335451, 0.0006855, 0.0006855
DataValue, 0.0006865, 4.17373627E-07, 1.6004378795623782, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 4.00312615E-07, 1.5931088924407961, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 4.2160419900000005E-07, 1.5857272148132322, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 4.2000905900000004E-07, 1.5782644748687742, 0.0006895, 0.0006895
DataValue, 0.0006905, 3.84569319E-07, 1.5707595348358152, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 4.4234093400000003E-07, 1.5633283853530882, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 4.18483268E-07, 1.5555806159973151, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 3.97469108E-07, 1.5480931997299192, 0.0006935, 0.0006935
DataValue, 0.0006945, 4.33186244E-07, 1.5406973361968992, 0.0006945, 0.0006945
DataValue, 0.0006955, 3.9830135300000005E-07, 1.5330832004547121, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 4.3228465100000004E-07, 1.5255571603775022, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 4.1057694500000005E-07, 1.5183337926864622, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 4.2354608400000004E-07, 1.5108569860458372, 0.0006985, 0.0006985
DataValue, 0.0006995, 3.99827115E-07, 1.5032569169998171, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 4.3096693500000005E-07, 1.4959104061126711, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 4.2174289700000004E-07, 1.4884512424468992, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 4.19176814E-07, 1.4809497594833372, 0.0007025, 0.0007025
DataValue, 0.0007035, 4.40676445E-07, 1.4733743667602541, 0.0007035, 0.0007035
DataValue, 0.0007045, 4.13281754E-07, 1.4657497406005862, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 4.2368481E-07, 1.4584629535675051, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 4.26181543E-07, 1.4510953426361082, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 4.1723490100000003E-07, 1.4434635639190672, 0.0007075, 0.0007075
DataValue, 0.0007085, 4.5142627400000005E-07, 1.4356805086135862, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 4.0072873700000004E-07, 1.4282494783401492, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 4.6501961000000003E-07, 1.4201812744140632, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 4.1945423800000003E-07, 1.4130424261093142, 0.0007115, 0.0007115
DataValue, 0.0007125, 4.32423377E-07, 1.4059106111526492, 0.0007125, 0.0007125
DataValue, 0.0007135, 4.3450398800000005E-07, 1.3979550600051882, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 4.0024323800000004E-07, 1.3903760910034182, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 4.3928938000000004E-07, 1.3831739425659182, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 4.2354608400000004E-07, 1.3757885694503782, 0.0007165, 0.0007165
DataValue, 0.0007175, 4.3616847700000005E-07, 1.3680195808410651, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 4.2423963000000003E-07, 1.3607435226440432, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 4.4282643300000003E-07, 1.3533335924148562, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 4.3713942E-07, 1.3460503816604612, 0.0007205, 0.0007205
DataValue, 0.0007215, 4.23754159E-07, 1.3382989168167112, 0.0007215, 0.0007215
DataValue, 0.0007225, 4.40676445E-07, 1.3311424255371092, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 4.3179918000000003E-07, 1.3235248327255251, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 4.2347673500000005E-07, 1.3157945871353152, 0.0007245, 0.0007245
DataValue, 0.0007255, 4.3700072200000003E-07, 1.3085818290710451, 0.0007255, 0.0007255
DataValue, 0.0007265, 4.1869134300000005E-07, 1.3009465932846072, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 4.2944114400000003E-07, 1.2933888435363772, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 4.3381044200000006E-07, 1.2860457897186282, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 4.4698765600000003E-07, 1.2786428928375242, 0.0007295, 0.0007295
DataValue, 0.0007305, 4.2930244600000004E-07, 1.2712188959121702, 0.0007305, 0.0007305
DataValue, 0.0007315, 4.3970550200000005E-07, 1.263502717018127, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 4.3055081300000004E-07, 1.2561842203140261, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 4.3041211500000005E-07, 1.248510360717773, 0.0007335, 0.0007335
DataValue, 0.0007345, 4.45392516E-07, 1.2408927679061892, 0.0007345, 0.0007345
DataValue, 0.0007355, 4.1938486100000004E-07, 1.2338700294494631, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 4.3790231500000006E-07, 1.2264565229415891, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 4.5863907900000003E-07, 1.218342542648315, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 4.29025022E-07, 1.2104996442794802, 0.0007385, 0.0007385
DataValue, 0.0007395, 4.4199418900000006E-07, 1.2030298709869391, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 4.52952065E-07, 1.195517897605896, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 4.3034276600000006E-07, 1.1883051395416262, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 4.1279628200000006E-07, 1.1810677051544192, 0.0007425, 0.0007425
DataValue, 0.0007435, 4.4032970000000005E-07, 1.1734359264373782, 0.0007435, 0.0007435
DataValue, 0.0007445, 4.3686199500000005E-07, 1.1660084724426272, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 4.32423377E-07, 1.1584682464599612, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 4.2874762600000004E-07, 1.1511569023132322, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 4.26805713E-07, 1.1432822942733771, 0.0007475, 0.0007475
DataValue, 0.0007485, 4.4580863800000003E-07, 1.1357773542404182, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 4.1647200500000004E-07, 1.1283216476440432, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 4.3277012200000005E-07, 1.120855450630188, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 4.34295913E-07, 1.113142728805542, 0.0007515, 0.0007515
DataValue, 0.0007525, 4.0329482E-07, 1.105785608291626, 0.0007525, 0.0007525
DataValue, 0.0007535, 4.3505880900000005E-07, 1.0986714363098151, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 4.3637652400000004E-07, 1.0910362005233771, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 4.27915381E-07, 1.083355188369751, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 4.3498946000000006E-07, 1.076202273368835, 0.0007565, 0.0007565
DataValue, 0.0007575, 4.69319531E-07, 1.068412184715271, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 4.40052276E-07, 1.060924768447876, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 4.41231293E-07, 1.0535078048706061, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 4.4109256700000004E-07, 1.0462738275527952, 0.0007605, 0.0007605
DataValue, 0.0007615, 4.3693134400000004E-07, 1.0387126207351691, 0.0007615, 0.0007615
DataValue, 0.0007625, 4.4261835800000005E-07, 1.0313659906387331, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 4.3922003100000004E-07, 1.0241285562515261, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 4.81179029E-07, 1.015972375869751, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 4.2715248600000003E-07, 1.008136510848999, 0.0007655, 0.0007655
DataValue, 0.0007665, 4.2860889900000005E-07, 1.000487208366394, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 4.67446995E-07, 0.99302095174789407, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 4.2347673500000005E-07, 0.98563563823699907, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 4.5142627400000005E-07, 0.97800749540329013, 0.0007695, 0.0007695
DataValue, 0.0007705, 4.35960402E-07, 0.97073131799697909, 0.0007705, 0.0007705
DataValue, 0.0007715, 4.7556136500000003E-07, 0.96300810575485207, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 4.44698969E-07, 0.95536935329437211, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 4.48860192E-07, 0.947808086872101, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 4.4671023100000005E-07, 0.940384030342102, 0.0007745, 0.0007745
DataValue, 0.0007755, 4.48790843E-07, 0.93290019035339311, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 4.5225851900000003E-07, 0.925588846206665, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 4.4615541100000005E-07, 0.91817188262939409, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 4.57113288E-07, 0.91048735380172707, 0.0007785, 0.0007785
DataValue, 0.0007795, 4.3991357800000004E-07, 0.90308803319931008, 0.0007795, 0.0007795
DataValue, 0.0007805, 4.5961002100000005E-07, 0.89555490016937211, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 4.37278118E-07, 0.888049900531769, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 4.5926324800000003E-07, 0.88065755367279008, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 4.5496332700000004E-07, 0.87334972620010409, 0.0007835, 0.0007835
DataValue, 0.0007845, 4.4032970000000005E-07, 0.86574620008468606, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 4.52952065E-07, 0.8585650920867921, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 4.7632426E-07, 0.85112696886062611, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 4.3290884800000003E-07, 0.843555152416229, 0.0007875, 0.0007875
DataValue, 0.0007885, 4.5038598300000004E-07, 0.83609944581985507, 0.0007885, 0.0007885
DataValue, 0.0007895, 4.6904213500000004E-07, 0.828429043292999, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 4.33741093E-07, 0.8212866187095641, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 4.96991674E-07, 0.813373327255249, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 4.6127451000000006E-07, 0.8054423928260801, 0.0007925, 0.0007925
DataValue, 0.0007935, 4.3908133300000006E-07, 0.798208475112915, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 4.6682279700000003E-07, 0.79031980037689209, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 4.5551814800000005E-07, 0.783187985420227, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 4.6411801700000006E-07, 0.77548587322235107, 0.0007965, 0.0007965
DataValue, 0.0007975, 4.5253594300000005E-07, 0.76799148321151711, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 4.5773745700000006E-07, 0.76063787937164307, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 4.6078903900000005E-07, 0.752809047698975, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 4.5787618300000005E-07, 0.745335757732391, 0.0008005, 0.0008005
DataValue, 0.0008015, 4.6390994200000003E-07, 0.73791879415512107, 0.0008015, 0.0008015
