
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.281717459E-06, 1.346801161766052, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.20544189E-06, 1.4069764614105231, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.121948344E-06, 1.4673157930374152, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.045382419E-06, 1.5272415876388552, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.80211667E-07, 1.5870394706726072, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.2132074800000006E-07, 1.6473506689071662, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.5850996400000006E-07, 1.7071901559829712, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.05426964E-07, 1.7666895389556891, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.523278780000001E-07, 1.82692015171051, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.006379970000001E-07, 1.8871123790740971, 0.004315, 0.004315
DataValue, 0.004325, -6.506294310000001E-07, 1.9469877481460571, 0.004325, 0.004325
DataValue, 0.004335, -6.0661460600000009E-07, 2.0070619583129883, 0.004335, 0.004335
DataValue, 0.004345, -5.64468905E-07, 2.067320823669434, 0.004345, 0.004345
DataValue, 0.004355, -5.2230916500000006E-07, 2.1268503665924072, 0.004355, 0.004355
DataValue, 0.004365, -4.92200115E-07, 2.1864628791809082, 0.004365, 0.004365
DataValue, 0.004375, -4.6804555600000004E-07, 2.2469651699066162, 0.004375, 0.004375
DataValue, 0.004385, -4.42209029E-07, 2.306918859481812, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.2388208500000005E-07, 2.3664267063140874, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1047269400000003E-07, 2.4265153408050542, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9336356400000003E-07, 2.48650050163269, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.81169912E-07, 2.5461857318878174, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.7415253500000004E-07, 2.606472492218018, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.70300626E-07, 2.6667733192443852, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.6189575800000005E-07, 2.7266325950622563, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.61716985E-07, 2.7861893177032471, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.63375108E-07, 2.846482515335083, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6272237500000005E-07, 2.9067664146423344, 0.004485, 0.004485
DataValue, 0.004495, -3.6468196600000004E-07, 2.9663555622100835, 0.004495, 0.004495
DataValue, 0.004505, 1.0256562900000001E-07, 2.9668831825256352, 0.004505, 0.004505
DataValue, 0.004515, 1.8015440200000002E-07, 2.9071123600006104, 0.004515, 0.004515
DataValue, 0.004525, 2.09466307E-07, 2.8471784591674814, 0.004525, 0.004525
DataValue, 0.004535, 2.1996750400000003E-07, 2.7868616580963144, 0.004535, 0.004535
DataValue, 0.004545, 2.3195293900000003E-07, 2.7270240783691411, 0.004545, 0.004545
DataValue, 0.004555, 2.4356469900000004E-07, 2.6675519943237314, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.48742367E-07, 2.6070716381073002, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.5148929700000003E-07, 2.5469818115234384, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.58374172E-07, 2.487384557723999, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.6373064100000004E-07, 2.4273359775543213, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.64278924E-07, 2.367236852645874, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.67846133E-07, 2.30754566192627, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.7246014200000003E-07, 2.2477245330810551, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7412735900000004E-07, 2.187319278717041, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7456906100000004E-07, 2.127644538879395, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.77472367E-07, 2.0680744647979741, 0.004655, 0.004655
DataValue, 0.004665, 2.84111138E-07, 2.007522344589233, 0.004665, 0.004665
DataValue, 0.004675, 2.8026275300000003E-07, 1.9475883245468142, 0.004675, 0.004675
DataValue, 0.004685, 2.8195594800000004E-07, 1.8878449201583862, 0.004685, 0.004685
DataValue, 0.004695, 2.87146946E-07, 1.8276717662811282, 0.004695, 0.004695
DataValue, 0.004705, 2.8746453000000003E-07, 1.7676287889480591, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.87144843E-07, 1.7080438137054441, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.91284863E-07, 1.6480219364166262, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.906595E-07, 1.5878058671951292, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.90923111E-07, 1.5280269384384162, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.92631E-07, 1.4681838750839231, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9679208100000003E-07, 1.4081096649169922, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9649760300000003E-07, 1.3479329347610471, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.97583625E-07, 1.2881536483764651, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.99996827E-07, 1.228049039840698, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0208613600000004E-07, 1.167773485183716, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0287768E-07, 1.108234643936157, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.02766921E-07, 1.04830539226532, 0.004825, 0.004825
DataValue, 0.004835, 3.1055481E-07, 0.98754745721817, 0.004835, 0.004835
DataValue, 0.004845, 3.0732061900000005E-07, 0.927716791629791, 0.004845, 0.004845
DataValue, 0.004855, 3.08336524E-07, 0.8682919740676881, 0.004855, 0.004855
DataValue, 0.004865, 3.1313280100000005E-07, 0.80805826187133811, 0.004865, 0.004865
DataValue, 0.004875, 3.1350578000000005E-07, 0.74764001369476307, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1553477700000004E-07, 0.68803888559341408, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1949954900000003E-07, 0.628386318683624, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1991950800000004E-07, 0.56822192668914806, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.22198105E-07, 0.508285999298096, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.2366764900000003E-07, 0.44849756360054005, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2930174100000003E-07, 0.38849896192550704, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.29784797E-07, 0.32838737964630105, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.3483627200000003E-07, 0.268723547458649, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.3926377800000003E-07, 0.208801001310348, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.42021934E-07, 0.14852289855480202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.44086686E-07, 0.088799238204956013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.5108655500000005E-07, 0.028894631192088002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:49:56
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E2
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a15ad5c2-a7f7-4b3f-b4bb-db74c72fdce1
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.989974746E-06, -2.97004294395447
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.135963875E-06, 2.96688318252564
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.01008376E-07, 0.028149414807558, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2694165100000003E-07, 0.088142022490501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5122662400000004E-07, 0.14766715466976202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.9875539600000004E-07, 0.207941025495529, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.6570065700000005E-07, 0.268092751502991, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.88534056E-07, 0.32750204205513, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.7506511000000007E-07, 0.387592524290085, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -9.39724828E-07, 0.44804838299751304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.2638181490000002E-06, 0.50739574432373, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.6353470760000001E-06, 0.567112386226654, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.015020755E-06, 0.62777203321456909, 0.000105, 0.000105
DataValue, 0.000115, -2.2816975620000004E-06, 0.68749076128006, 0.000115, 0.000115
DataValue, 0.000125, -2.4376840880000003E-06, 0.7469208836555481, 0.000125, 0.000125
DataValue, 0.000135, -2.4996893440000003E-06, 0.80720108747482311, 0.000135, 0.000135
DataValue, 0.000145, -2.458483777E-06, 0.86760205030441306, 0.000145, 0.000145
DataValue, 0.000155, -2.33992796E-06, 0.927120089530945, 0.000155, 0.000155
DataValue, 0.000165, -2.208182195E-06, 0.98674768209457409, 0.000165, 0.000165
DataValue, 0.000175, -2.0949098600000002E-06, 1.0473225116729741, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.9494152640000002E-06, 1.1071513891220091, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8211222820000002E-06, 1.167060971260071, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.7255445070000002E-06, 1.2273141145706181, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.623747153E-06, 1.287131071090698, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.5230561980000002E-06, 1.3466783761978152, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.4402617130000001E-06, 1.40690815448761, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.3515779070000001E-06, 1.467343330383301, 0.000245, 0.000245
DataValue, 0.000255, -1.265371793E-06, 1.5272901058197022, 0.000255, 0.000255
DataValue, 0.000265, -1.190142939E-06, 1.5869574546813972, 0.000265, 0.000265
DataValue, 0.000275, -1.118974978E-06, 1.6473155021667481, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.040668963E-06, 1.7069514989852912, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.758038E-07, 1.7663108110427861, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.21322169E-07, 1.8268033266067512, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.570046360000001E-07, 1.8869771957397461, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.03057219E-07, 1.9464896917343142, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.54844848E-07, 2.0065357685089111, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.0734273500000011E-07, 2.0668554306030273, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.57969338E-07, 2.1268644332885742, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.12740848E-07, 2.1867120265960693, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.74531896E-07, 2.2471015453338623, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.33101343E-07, 2.3068070411682133, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.02847115E-07, 2.3663506507873544, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.8025816600000006E-07, 2.426529169082642, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.5310216000000005E-07, 2.4864850044250493, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.3217269800000003E-07, 2.5464346408843994, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.17040667E-07, 2.606297492980957, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.07527352E-07, 2.6665456295013432, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.93345346E-07, 2.7264022827148442, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.8588837000000004E-07, 2.7862696647644043, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8426108500000005E-07, 2.8463597297668461, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.77761125E-07, 2.9064259529113774, 0.000485, 0.000485
DataValue, 0.000495, -3.7696466400000004E-07, 2.966174840927124, 0.000495, 0.000495
DataValue, 0.000505, 9.8663264E-08, 2.9665699005126953, 0.000505, 0.000505
DataValue, 0.000515, 1.7953533400000002E-07, 2.9067437648773193, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.08638312E-07, 2.8466765880584721, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.22344966E-07, 2.78658127784729, 0.000535, 0.000535
DataValue, 0.000545, 2.3330326800000003E-07, 2.7268195152282724, 0.000545, 0.000545
DataValue, 0.000555, 2.4408981900000004E-07, 2.6674098968505864, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4935863500000003E-07, 2.6069314479827881, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.52009528E-07, 2.5466961860656743, 0.000575, 0.000575
DataValue, 0.000585, 2.5711850100000003E-07, 2.4872021675109863, 0.000585, 0.000585
DataValue, 0.000595, 2.6568182E-07, 2.4272739887237553, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.6663113300000003E-07, 2.3671119213104252, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.68663626E-07, 2.3073468208312993, 0.000615, 0.000615
DataValue, 0.000625, 2.7302243700000004E-07, 2.247561931610107, 0.000625, 0.000625
DataValue, 0.000635, 2.7314581500000005E-07, 2.187208890914917, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7566139200000004E-07, 2.1273646354675293, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.76896031E-07, 2.06817889213562, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8344788900000003E-07, 2.007307767868042, 0.000665, 0.000665
DataValue, 0.000675, 2.8093722900000003E-07, 1.9473556280136111, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.81137744E-07, 1.8877973556518561, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8786277500000005E-07, 1.8278515338897712, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8607985300000003E-07, 1.7676653861999512, 0.000705, 0.000705
DataValue, 0.000715, 2.85831675E-07, 1.7079526185989382, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9125752100000004E-07, 1.648081421852112, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.90161012E-07, 1.5877557992935181, 0.00073500000000000008, 0.00073500000000000008
