
SetupTitle, Endurance Measure 1kHz After 12 000 Cycles(1)
DataValue, 0.004235, -1.49091818E-06, 1.406779408454895, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.3898829820000001E-06, 1.46729576587677, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.2826036480000001E-06, 1.5271060466766362, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.187032808E-06, 1.5869331359863281, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.10903602E-06, 1.6472862958908081, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.024706762E-06, 1.7069866657257082, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.58840587E-07, 1.7668021917343142, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.9310748300000012E-07, 1.8270591497421271, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -8.3134830200000008E-07, 1.8871148824691773, 0.004315, 0.004315
DataValue, 0.004325, -7.646505650000001E-07, 1.9464280605316162, 0.004325, 0.004325
DataValue, 0.004335, -7.0838876800000009E-07, 2.0063784122467041, 0.004335, 0.004335
DataValue, 0.004345, -6.54541623E-07, 2.0668830871582031, 0.004345, 0.004345
DataValue, 0.004355, -5.90085278E-07, 2.12669849395752, 0.004355, 0.004355
DataValue, 0.004365, -5.44352019E-07, 2.1865406036376953, 0.004365, 0.004365
DataValue, 0.004375, -5.03298679E-07, 2.2465958595275883, 0.004375, 0.004375
DataValue, 0.004385, -4.64941763E-07, 2.3063797950744633, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.3591589400000004E-07, 2.3662502765655522, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1783081900000004E-07, 2.4264016151428223, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9658166900000004E-07, 2.4865844249725342, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8203506800000005E-07, 2.546242475509644, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.75610114E-07, 2.6058757305145264, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7046820000000004E-07, 2.6664080619812012, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.6075576300000004E-07, 2.7262499332427983, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.5970410300000003E-07, 2.78617525100708, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.61422508E-07, 2.8464875221252441, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.59033123E-07, 2.9063611030578613, 0.004485, 0.004485
DataValue, 0.004495, -3.6129282000000004E-07, 2.9659912586212163, 0.004495, 0.004495
DataValue, 0.004505, 8.3833434E-08, 2.9664344787597661, 0.004505, 0.004505
DataValue, 0.004515, 1.7473765000000001E-07, 2.9066925048828134, 0.004515, 0.004515
DataValue, 0.004525, 2.0506335800000002E-07, 2.8468170166015634, 0.004525, 0.004525
DataValue, 0.004535, 2.1840614300000002E-07, 2.7868297100067143, 0.004535, 0.004535
DataValue, 0.004545, 2.28012013E-07, 2.726851224899292, 0.004545, 0.004545
DataValue, 0.004555, 2.4024913600000004E-07, 2.6668050289154053, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4562453400000003E-07, 2.6064720153808594, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.49662918E-07, 2.54664421081543, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.5517292100000004E-07, 2.4868593215942383, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.60045624E-07, 2.426753044128418, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.62544376E-07, 2.366796493530273, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.6642430800000004E-07, 2.3072352409362793, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.6840282900000004E-07, 2.2475390434265141, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7171907400000003E-07, 2.187440156936646, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.70972379E-07, 2.1277701854705811, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7395350300000004E-07, 2.0678815841674814, 0.004655, 0.004655
DataValue, 0.004665, 2.81418181E-07, 2.0072917938232422, 0.004665, 0.004665
DataValue, 0.004675, 2.78622878E-07, 1.9474517107009892, 0.004675, 0.004675
DataValue, 0.004685, 2.78533832E-07, 1.8879519701004031, 0.004685, 0.004685
DataValue, 0.004695, 2.8382089600000003E-07, 1.8276273012161262, 0.004695, 0.004695
DataValue, 0.004705, 2.83745862E-07, 1.7673225402832031, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.84484145E-07, 1.7080117464065552, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.8930705300000004E-07, 1.648187041282654, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.89498445E-07, 1.5876160860061652, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.87909046E-07, 1.5276741981506352, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9116287700000003E-07, 1.4679199457168581, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9463967600000004E-07, 1.407747745513916, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.96004032E-07, 1.34770405292511, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.94831068E-07, 1.2883254289627082, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.99930235E-07, 1.228054404258728, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.98523815E-07, 1.167818546295166, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.00581576E-07, 1.1079758405685432, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0118312100000005E-07, 1.0480188131332402, 0.004825, 0.004825
DataValue, 0.004835, 3.09267591E-07, 0.9875129461288451, 0.004835, 0.004835
DataValue, 0.004845, 3.0503849800000004E-07, 0.927409112453461, 0.004845, 0.004845
DataValue, 0.004855, 3.07901843E-07, 0.867894172668457, 0.004855, 0.004855
DataValue, 0.004865, 3.1303815700000004E-07, 0.80797833204269409, 0.004865, 0.004865
DataValue, 0.004875, 3.11405955E-07, 0.747791051864624, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1528799100000003E-07, 0.687890350818634, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.17567299E-07, 0.62807512283325206, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1893586100000004E-07, 0.567830860614777, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.2190013100000004E-07, 0.508002638816833, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.23804358E-07, 0.44839653372764604, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.3007086100000004E-07, 0.388174742460251, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.3060158E-07, 0.32806280255317705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.34509565E-07, 0.26844510436058, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.4194201200000005E-07, 0.20839758217334703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.4555972700000005E-07, 0.14811456203460702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.44504542E-07, 0.088345132768154, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.55036605E-07, 0.028691871091723, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:01:24
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E3
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 15dfd422-ef6b-4bcc-b5a1-d259b8d17262
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.862537713E-06, -2.97017240524292
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.970004738E-06, 2.96643447875977
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.81291824E-07, 0.028243754059076004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.10530828E-07, 0.087968476116657007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.30503971E-07, 0.14746263623237602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.56597815E-07, 0.20775410532951402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.85640482E-07, 0.268002271652222, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.3308725700000003E-07, 0.327539026737213, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.02670082E-07, 0.38797023892402605, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.03733361E-07, 0.44806388020515403, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.36608661E-07, 0.50748586654663108, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.35003902E-07, 0.567265152931213, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.0840744840000001E-06, 0.62769496440887407, 0.000105, 0.000105
DataValue, 0.000115, -1.366878905E-06, 0.68731760978698708, 0.000115, 0.000115
DataValue, 0.000125, -1.6709359440000001E-06, 0.74698144197464, 0.000125, 0.000125
DataValue, 0.000135, -1.981035211E-06, 0.807419002056122, 0.000135, 0.000135
DataValue, 0.000145, -2.221280283E-06, 0.867289781570435, 0.000145, 0.000145
DataValue, 0.000155, -2.4030880470000003E-06, 0.92693072557449308, 0.000155, 0.000155
DataValue, 0.000165, -2.5052167980000003E-06, 0.98694378137588512, 0.000165, 0.000165
DataValue, 0.000175, -2.5391182130000003E-06, 1.0473369359970091, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.485982122E-06, 1.107232451438904, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.400718813E-06, 1.1669465303421021, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.3043887720000003E-06, 1.22697114944458, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.1572516290000003E-06, 1.2870694398880012, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.027360779E-06, 1.3469758033752441, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.9033475380000001E-06, 1.406918406486511, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.7771398010000002E-06, 1.4672155380249021, 0.000245, 0.000245
DataValue, 0.000255, -1.6465955920000001E-06, 1.5270476341247561, 0.000255, 0.000255
DataValue, 0.000265, -1.532298938E-06, 1.5867075920104981, 0.000265, 0.000265
DataValue, 0.000275, -1.426415565E-06, 1.6470103263854981, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.3189294350000001E-06, 1.7071270942687991, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.227176199E-06, 1.7667807340621951, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1364212470000001E-06, 1.8266748189926152, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.0570250880000002E-06, 1.8871669769287112, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.8348653E-07, 1.9469839334487922, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.2178493100000009E-07, 2.006600141525269, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.619663840000001E-07, 2.0669059753417973, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.98585575E-07, 2.12662935256958, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.3978998200000008E-07, 2.186583518981934, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.91910657E-07, 2.2468490600585942, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.30302225E-07, 2.3067090511322021, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.81854238E-07, 2.36616325378418, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.3659567800000007E-07, 2.4260106086730961, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.94926041E-07, 2.4861664772033691, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.62808998E-07, 2.5460281372070312, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.3521410500000006E-07, 2.6059331893920903, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1968735300000005E-07, 2.666549921035767, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.00767959E-07, 2.7263007164001474, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.8828966400000004E-07, 2.7858631610870361, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.84991637E-07, 2.845921516418457, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.7780949900000005E-07, 2.9061901569366464, 0.000485, 0.000485
DataValue, 0.000495, -3.7336028E-07, 2.9658775329589844, 0.000495, 0.000495
DataValue, 0.000505, 8.0443577E-08, 2.966138601303101, 0.000505, 0.000505
DataValue, 0.000515, 1.74389896E-07, 2.9070446491241464, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.04588702E-07, 2.8468642234802251, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.18375988E-07, 2.7865173816680913, 0.000535, 0.000535
DataValue, 0.000545, 2.3126304400000003E-07, 2.7267773151397714, 0.000545, 0.000545
DataValue, 0.000555, 2.4113745700000004E-07, 2.6671257019042973, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.46970671E-07, 2.6063864231109624, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.50900371E-07, 2.5466494560241704, 0.000575, 0.000575
DataValue, 0.000585, 2.54318962E-07, 2.4873619079589844, 0.000585, 0.000585
DataValue, 0.000595, 2.63783932E-07, 2.4273049831390381, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.6447170900000004E-07, 2.367104291915894, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.65333369E-07, 2.3074290752410893, 0.000615, 0.000615
DataValue, 0.000625, 2.6986603500000004E-07, 2.2476212978363042, 0.000625, 0.000625
DataValue, 0.000635, 2.7282681E-07, 2.1873030662536621, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.72106774E-07, 2.127660751342773, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.7605472E-07, 2.0680525302886963, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.79790925E-07, 2.0072257518768311, 0.000665, 0.000665
DataValue, 0.000675, 2.7916343E-07, 1.9475481510162351, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.80693939E-07, 1.8880019187927251, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.85432719E-07, 1.8276020288467412, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8379423600000004E-07, 1.7673805952072141, 0.000705, 0.000705
DataValue, 0.000715, 2.8337638000000004E-07, 1.7082152366638181, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.8999133400000004E-07, 1.6481972932815552, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.89684237E-07, 1.5878015756607062, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8990859800000003E-07, 1.5281131267547612, 0.000745, 0.000745
DataValue, 0.000755, 2.89227131E-07, 1.4683511257171631, 0.000755, 0.000755
