
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.2936511039733891, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.3354877233505251, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.3764190673828132, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.4173035621643071, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.458289742469788, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.4991024732589722, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.5394793748855591, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.5799154043197632, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.6210864782333372, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.6641182899475102, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.7100788354873662, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.7515987157821662, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.7925215959548952, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.8341473340988161, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.8714195489883421, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.9065886735916142, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.9433144330978391, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.9779319763183592, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 2.0147981643676762, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 2.05128288269043, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 2.0827643871307373, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 2.1203324794769292, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 2.1588912010192871, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 2.1933834552764893, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 2.192341804504395, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 2.154852151870728, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 2.117493867874146, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 2.0804531574249272, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 2.043768167495728, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 2.0068328380584721, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 1.9693332910537722, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.9323378801345832, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.8947004079818732, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.8561364412307742, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.8167628049850462, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.7758698463439941, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.7331132888793952, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.6933439970016482, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.6536316871643071, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.6136789321899412, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.5736399888992312, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.5337693691253662, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.4937014579772951, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.4534270763397221, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.4127318859100342, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.3718051910400391, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.3313783407211302, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.2902622222900391, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.24886167049408, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.2074867486953742, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.1659700870513921, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 1.1239024400711062, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 1.08194637298584, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 1.0397042036056521, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 0.996902644634247, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.95388489961624112, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.91123926639556907, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.867461562156677, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.82347369194030806, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.77959775924682606, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.734701335430145, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.68872392177581809, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.6427475214004521, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.595399618148804, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.54523915052413907, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49345028400421104, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.43905228376388505, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.380659222602844, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.32139211893081704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.262590736150742, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.202543571591377, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.14207960665226002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.082711830735207, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.023236332461238, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:58:00
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_D3
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f8b29403-2e68-4f50-9ae2-24101577c25e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1432198334999999E-05, -2.1928334236145
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1485608411E-05, 2.29935503005982
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0406309229000001E-05, 0.023491192609072002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.080785602331161, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.14067436754703502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.20156037807464602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.261792361736298, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.32079017162323004, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.38018259406089805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.438402444124222, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.493253856897354, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.545381724834442, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.59570133686065707, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.64387321472168, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.690334022045135, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.7364448904991151, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.782245278358459, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.827186405658722, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.871519982814789, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.91617208719253507, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.9602718949317931, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 1.0038919448852541, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 1.0474805831909182, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 1.090914726257324, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 1.1339898109436042, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 1.177254319190979, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 1.2201600074768071, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 1.2627254724502561, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.3052316904067991, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.3479363918304441, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.3899575471878052, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.4325965642929082, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.478248715400696, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.5219296216964722, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.5624694824218752, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.6056301593780522, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.6489812135696411, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.7056951522827151, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.7825376987457282, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.8237417936325071, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.8770587444305422, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.9226021766662602, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.9605143070220952, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 2.009628534317017, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 2.0521552562713623, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 2.0824193954467773, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 2.135236501693726, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 2.176658153533936, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 2.216781377792358, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 2.2578003406524663, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 2.2993550300598153, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 2.2886033058166504, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 2.2159466743469243, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 2.1877822875976562, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 2.1883070468902592, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 2.12964129447937, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 2.1336123943328862, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 2.1382062435150151, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 2.0972261428833012, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 2.056305885314941, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 2.0148742198944092, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.9726693630218513, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.9299695491790772, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.8873665332794192, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.8440104722976691, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.7999641895294192, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.7562041282653811, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.7122243642807011, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.6671832799911501, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.6220759153366091, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.5770806074142461, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.5315551757812502, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.4859747886657722, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.440631628036499, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.3948122262954712, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.3486611843109131, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.3026517629623411, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 1.2566831111907961, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 1.2105394601821902, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 1.164342403411865, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 1.1183564662933352, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 1.071666479110718, 0.000795, 0.000795
