
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.004275, -1.1432198335E-05, 0.98198139667511009, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.0024007558822632, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.0228338241577151, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.043363094329834, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.063676118850708, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.083823680877686, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.1041163206100462, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.12431788444519, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.14410924911499, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.164130806922913, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.1843522787094121, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.2040774822235112, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.2239396572113042, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.243981599807739, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.2638318538665772, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.2835714817047121, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.303499698638916, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 1.3232773542404182, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 1.3429183959960942, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 1.362801313400269, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 1.382753252983093, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 1.403552770614624, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 1.42583954334259, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 1.42763352394104, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 1.40804135799408, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 1.3837071657180791, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 1.363039612770081, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 1.3435041904449461, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 1.3238317966461182, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 1.3039721250534062, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.2843455076217651, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.264456629753113, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.2446726560592651, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.2252650260925291, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.205512642860413, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.185863137245178, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.1657584905624392, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.1455152034759522, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.1254953145980842, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.1052572727203371, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.0849307775497441, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.0647923946380622, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.044524669647217, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.023740291595459, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.003689169883728, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 0.98318737745285012, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 0.962159752845764, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 0.941244721412659, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 0.92054128646850608, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 0.899199306964874, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 0.87755912542343106, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 0.856402635574341, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 0.83450835943222, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 0.8121035695075991, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.789521813392639, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.766763985157013, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.74262523651123, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.71809607744216908, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.6930572390556331, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.66656345129013106, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.63851523399353, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.60849076509475708, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.574479699134827, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.535413026809692, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49081826210022006, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.43901354074478105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.38198316097259505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.323045194149017, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.263578504323959, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.203685149550438, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.14322189986705802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.083598203957081008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.02379709482193, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 12:04:23
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E19
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, bb80a1fc-6ae9-4be2-8782-a6a908c21791
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1432198334999999E-05, -1.42293059825897
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1485608411E-05, 1.42789041996002
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.1054155948000002E-05, 0.023492600768805, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.081519201397896007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.141438588500023, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.202453449368477, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.262720972299576, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.321645230054855, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.380879580974579, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.438022285699844, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.48948061466217, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.534737527370453, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.57357645034790006, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.60742062330246, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.637605607509613, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.665837585926056, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.69199413061142, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.7171188592910771, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.74143117666244507, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.7651813030242921, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.78825032711029008, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 0.81071662902832009, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 0.832909822463989, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 0.854724586009979, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 0.876161992549896, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 0.89731955528259311, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 0.91862565279007, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 0.9396476149559021, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 0.960251092910767, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 0.98101300001144409, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.0016812086105351, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.0220978260040281, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.042533397674561, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.0628417730331421, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.0828063488006592, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.1029117107391362, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.1232568025588992, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.1432633399963381, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.163393616676331, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.1834367513656621, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.2031956911087041, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.2230159044265752, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.2428045272827151, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.2626757621765141, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.2823605537414551, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.302473306655884, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 1.3223935365676882, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 1.3419758081436162, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 1.3618540763854981, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 1.3823311328887942, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 1.4034123420715332, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 1.426280617713928, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 1.4278904199600222, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 1.4083789587020872, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 1.384268641471863, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 1.3632688522338872, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 1.3435676097869871, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 1.3241620063781741, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 1.3041893243789671, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.2843543291091921, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.2646664381027222, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.244866609573364, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.2251185178756712, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.2051395177841191, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.185554146766663, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.1657170057296751, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.14559018611908, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.1255621910095222, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.1051435470581061, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.084721684455872, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.0646413564682011, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.044253945350647, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.0238533020019531, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.003365635871887, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 0.98276638984680209, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 0.96187287569046009, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 0.9408406019210811, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 0.92021286487579312, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 0.89890855550766, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 0.877423942089081, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 0.8559767007827761, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 0.834183752536774, 0.000795, 0.000795
DataValue, 0.000805, -1.1432198335E-05, 0.81194555759429909, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 0.789380311965942, 0.00081500000000000008, 0.00081500000000000008
