
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.004215, -2.4105183910000004E-06, 1.285188555717468, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.244146117E-06, 1.3451220989227302, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.0894481170000002E-06, 1.4051548242568972, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.946661314E-06, 1.4655377864837651, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.7913785090000002E-06, 1.5251333713531492, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.6663443600000002E-06, 1.5848168134689331, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.553551556E-06, 1.6453437805175781, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.424240054E-06, 1.7053020000457762, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.317225042E-06, 1.764866828918457, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.213177143E-06, 1.8250628709793091, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.10981216E-06, 1.885355472564697, 0.004315, 0.004315
DataValue, 0.004325, -1.010439291E-06, 1.9448562860488892, 0.004325, 0.004325
DataValue, 0.004335, -9.20707294E-07, 2.0044200420379643, 0.004335, 0.004335
DataValue, 0.004345, -8.3776836800000008E-07, 2.0652987957000732, 0.004345, 0.004345
DataValue, 0.004355, -7.54626114E-07, 2.1247727870941162, 0.004355, 0.004355
DataValue, 0.004365, -6.8952545E-07, 2.1847281455993652, 0.004365, 0.004365
DataValue, 0.004375, -6.39393477E-07, 2.245209693908691, 0.004375, 0.004375
DataValue, 0.004385, -5.9304602500000007E-07, 2.3045864105224614, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.5931155900000009E-07, 2.364295482635498, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.3454562E-07, 2.4246203899383554, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.12793065E-07, 2.4847285747528081, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.9551357500000007E-07, 2.54412841796875, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.83633301E-07, 2.6041669845581064, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.80591893E-07, 2.6645510196685791, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.6798246E-07, 2.7242424488067631, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.6731639700000004E-07, 2.7841916084289551, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.7088295200000006E-07, 2.8445127010345463, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.66431601E-07, 2.9044487476348881, 0.004485, 0.004485
DataValue, 0.004495, -4.7023721100000005E-07, 2.9642589092254643, 0.004495, 0.004495
DataValue, 0.004505, 4.7971074000000004E-08, 2.9645867347717294, 0.004505, 0.004505
DataValue, 0.004515, 1.67429306E-07, 2.9048013687133794, 0.004515, 0.004515
DataValue, 0.004525, 2.09488746E-07, 2.844845294952393, 0.004525, 0.004525
DataValue, 0.004535, 2.3463817900000003E-07, 2.784603595733643, 0.004535, 0.004535
DataValue, 0.004545, 2.5041029500000004E-07, 2.725041389465332, 0.004545, 0.004545
DataValue, 0.004555, 2.68523422E-07, 2.6650822162628174, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7527016800000003E-07, 2.6048700809478764, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.83670147E-07, 2.5448267459869394, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9109347100000004E-07, 2.4850249290466313, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.00056428E-07, 2.425054788589478, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0428341800000003E-07, 2.364887952804565, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.07025431E-07, 2.3052370548248291, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.1548992800000003E-07, 2.24575138092041, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.1752873E-07, 2.1854977607727051, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.18963203E-07, 2.1256201267242432, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2438697400000004E-07, 2.0660238265991211, 0.004655, 0.004655
DataValue, 0.004665, 3.29775673E-07, 2.0051980018615723, 0.004665, 0.004665
DataValue, 0.004675, 3.3004982900000004E-07, 1.9455093145370481, 0.004675, 0.004675
DataValue, 0.004685, 3.3313048700000004E-07, 1.8860799074172971, 0.004685, 0.004685
DataValue, 0.004695, 3.40855991E-07, 1.825998902320862, 0.004695, 0.004695
DataValue, 0.004705, 3.3908290200000003E-07, 1.7656757831573491, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4318017600000004E-07, 1.7060302495956421, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.47698801E-07, 1.6460950374603272, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4873153300000003E-07, 1.5857810974121092, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.50058031E-07, 1.5262256860733032, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.55594665E-07, 1.46634566783905, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.6032224700000004E-07, 1.4061523675918581, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.6232953000000003E-07, 1.3462288379669192, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.63745755E-07, 1.286529064178467, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.7053317200000004E-07, 1.226467490196228, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.71482486E-07, 1.165923595428467, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.7409620300000004E-07, 1.1061509847640991, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.7903200200000004E-07, 1.0464023351669312, 0.004825, 0.004825
DataValue, 0.004835, 3.8687738900000004E-07, 0.98588490486145008, 0.004835, 0.004835
DataValue, 0.004845, 3.88379874E-07, 0.92592006921768211, 0.004845, 0.004845
DataValue, 0.004855, 3.8943994700000004E-07, 0.8663333654403691, 0.004855, 0.004855
DataValue, 0.004865, 3.98595716E-07, 0.806426286697388, 0.004865, 0.004865
DataValue, 0.004875, 4.0178716200000003E-07, 0.74607777595520008, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.0488674800000003E-07, 0.686093270778656, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.13616249E-07, 0.626592099666595, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.1721642700000004E-07, 0.56625133752822909, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.22596742E-07, 0.506431221961975, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.29048328E-07, 0.447027891874313, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.3871378400000006E-07, 0.38663998246192904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.4495715200000003E-07, 0.326407641172409, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.50584935E-07, 0.266953974962234, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.66805062E-07, 0.20682126283645602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.7361422200000003E-07, 0.14622740447521201, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.832944E-07, 0.086876526474953, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.9628664600000007E-07, 0.027301760390401, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:41:05
MetaData, TestRecord.TestTarget, FlashIntA_1_25um_E2
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9c295109-15b9-4f12-b2c6-94b2182c4e96
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.1011065860000002E-06, -2.97170448303223
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.002518719E-06, 2.96458673477173
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2252606900000003E-07, 0.026179887354374, 5E-06, 5E-06
DataValue, 1.5E-05, -2.57788997E-07, 0.086078509688377, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.91606909E-07, 0.145643413066864, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.34884191E-07, 0.20616510510444602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.7561363800000003E-07, 0.266068637371063, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.4372342200000003E-07, 0.32549449801445, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.38710879E-07, 0.38550963997840904, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.535060490000001E-07, 0.44623762369155906, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.1148175500000008E-07, 0.505470216274261, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.017066893E-06, 0.565382242202759, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.26686939E-06, 0.62585216760635409, 0.000105, 0.000105
DataValue, 0.000115, -1.5219652600000002E-06, 0.6853501796722411, 0.000115, 0.000115
DataValue, 0.000125, -1.803282657E-06, 0.74496823549270608, 0.000125, 0.000125
DataValue, 0.000135, -2.096165417E-06, 0.80532169342041, 0.000135, 0.000135
DataValue, 0.000145, -2.345004759E-06, 0.86540085077285811, 0.000145, 0.000145
DataValue, 0.000155, -2.5417180040000002E-06, 0.925025641918182, 0.000155, 0.000155
DataValue, 0.000165, -2.7251403480000002E-06, 0.98499923944473311, 0.000165, 0.000165
DataValue, 0.000175, -2.8579224820000002E-06, 1.045474052429199, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.8834006120000003E-06, 1.1052174568176272, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.8735739760000004E-06, 1.165297389030457, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.8317031140000004E-06, 1.2253086566925051, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.715311439E-06, 1.285510301589966, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.58694854E-06, 1.3451273441314702, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.453233947E-06, 1.405084013938904, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.3011778010000004E-06, 1.4653832912445071, 0.000245, 0.000245
DataValue, 0.000255, -2.1348414520000003E-06, 1.5250759124755862, 0.000255, 0.000255
DataValue, 0.000265, -1.9934889220000003E-06, 1.5849548578262331, 0.000265, 0.000265
DataValue, 0.000275, -1.8541242070000002E-06, 1.6453839540481572, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.7126133120000001E-06, 1.7051850557327271, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.5916602930000002E-06, 1.7646613121032722, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.4856682360000002E-06, 1.8248323202133181, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.36877884E-06, 1.8853071928024292, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.2658260860000002E-06, 1.94462788105011, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1710195620000001E-06, 2.0045807361602783, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.083930783E-06, 2.0652670860290532, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.8409509500000013E-07, 2.1247625350952153, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.98921087E-07, 2.1846141815185551, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.270835110000001E-07, 2.2451794147491464, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.4777767600000008E-07, 2.3047933578491211, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.8432814300000008E-07, 2.3642857074737553, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.37306243E-07, 2.4243447780609131, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.89175954E-07, 2.4845521450042733, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.5615373600000007E-07, 2.544028759002686, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.35872118E-07, 2.6037969589233403, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.1843977600000006E-07, 2.664419412612915, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.9664373600000008E-07, 2.72429895401001, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.88245178E-07, 2.7841641902923584, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.87711645E-07, 2.8444020748138432, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.78789332E-07, 2.9042537212371831, 0.000485, 0.000485
DataValue, 0.000495, -4.82666451E-07, 2.9640846252441411, 0.000495, 0.000495
DataValue, 0.000505, 4.5746461E-08, 2.9645080566406254, 0.000505, 0.000505
DataValue, 0.000515, 1.65823764E-07, 2.9047269821166992, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1045627800000002E-07, 2.844901323318481, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3041189900000002E-07, 2.7845733165740971, 0.000535, 0.000535
DataValue, 0.000545, 2.50760166E-07, 2.724867582321167, 0.000545, 0.000545
DataValue, 0.000555, 2.7101234E-07, 2.665063858032227, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7534378000000003E-07, 2.6047580242156982, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.85118631E-07, 2.5447559356689453, 0.000575, 0.000575
DataValue, 0.000585, 2.92479569E-07, 2.4851918220520024, 0.000585, 0.000585
DataValue, 0.000595, 3.01754511E-07, 2.4252889156341553, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.03125887E-07, 2.3652024269104004, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.08890378E-07, 2.3055226802825932, 0.000615, 0.000615
DataValue, 0.000625, 3.16236594E-07, 2.2458295822143564, 0.000625, 0.000625
DataValue, 0.000635, 3.1680801300000003E-07, 2.1855111122131352, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.20364705E-07, 2.1259267330169682, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.2482447000000003E-07, 2.0662055015563974, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.3102296E-07, 2.0057225227355961, 0.000665, 0.000665
DataValue, 0.000675, 3.3008487300000005E-07, 1.9457106590271, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.34710791E-07, 1.8862224817276, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.39268695E-07, 1.8258972167968752, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.41067022E-07, 1.765790581703186, 0.000705, 0.000705
DataValue, 0.000715, 3.4166225800000004E-07, 1.7061964273452761, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.4996548900000005E-07, 1.6461865901947022, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.4985259800000003E-07, 1.5858271121978762, 0.00073500000000000008, 0.00073500000000000008
