
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.000745, 3.49832277E-07, 1.526241779327393, 0.000745, 0.000745
DataValue, 0.000755, 3.51008026E-07, 1.4665226936340332, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.5917312900000003E-07, 1.4062309265136721, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.58544241E-07, 1.3461771011352541, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.61361288E-07, 1.286238312721252, 0.000785, 0.000785
DataValue, 0.000795, 3.69657499E-07, 1.226254463195801, 0.000795, 0.000795
DataValue, 0.000805, 3.7064464200000005E-07, 1.1662946939468382, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.7065447600000004E-07, 1.1060334444046021, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.77705504E-07, 1.046236515045166, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.85332157E-07, 0.98589265346527111, 0.000835, 0.000835
DataValue, 0.000845, 3.8464438000000004E-07, 0.92595386505126909, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.89010864E-07, 0.866132020950317, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.9962773700000004E-07, 0.806201338768005, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.0162240100000005E-07, 0.74600738286972, 0.000875, 0.000875
DataValue, 0.000885, 4.03725721E-07, 0.68627178668975808, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.1732721500000005E-07, 0.626761734485626, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.1882478300000003E-07, 0.566330552101135, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.2421768900000006E-07, 0.50633722543716408, 0.000915, 0.000915
DataValue, 0.000925, 4.3226290800000005E-07, 0.446943402290344, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.4613290100000003E-07, 0.38661813735961903, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.5122226300000004E-07, 0.326694518327713, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.56422384E-07, 0.267329216003418, 0.000955, 0.000955
DataValue, 0.000965, 4.7672293100000004E-07, 0.20690152049064603, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.8234863900000007E-07, 0.146372437477112, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.93642062E-07, 0.087063446640968, 0.000985, 0.000985
DataValue, 0.000995, 5.0962802300000007E-07, 0.027153914794326002, 0.000995, 0.000995
DataValue, 0.001005, 5.32357944E-07, -0.033173106610775, 0.001005, 0.001005
DataValue, 0.001015, 5.44315355E-07, -0.09300519526004801, 0.001015, 0.001015
DataValue, 0.001025, 5.67233144E-07, -0.15283693373203303, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.94741778E-07, -0.212964713573456, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.15133501E-07, -0.272746801376343, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.47010097E-07, -0.332430690526962, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.8643618100000007E-07, -0.39252960681915305, 0.001065, 0.001065
DataValue, 0.001075, 7.2101056500000006E-07, -0.45269647240638705, 0.001075, 0.001075
DataValue, 0.001085, 7.64071899E-07, -0.51256024837493908, 0.001085, 0.001085
DataValue, 0.001095, 8.195764850000001E-07, -0.572489142417908, 0.001095, 0.001095
DataValue, 0.001105, 8.81691847E-07, -0.63279151916503906, 0.001105, 0.001105
DataValue, 0.001115, 9.4670343700000005E-07, -0.69273167848587, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.0268821600000002E-06, -0.752315938472748, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.133258365E-06, -0.812499701976776, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.2540668880000002E-06, -0.8727559447288511, 0.001145, 0.001145
DataValue, 0.001155, 1.4153433770000002E-06, -0.932743966579437, 0.001155, 0.001155
DataValue, 0.001165, 1.6272854280000002E-06, -0.99219381809234608, 0.001165, 0.001165
DataValue, 0.001175, 1.917817372E-06, -1.0527637004852302, 0.001175, 0.001175
DataValue, 0.001185, 2.2787933180000002E-06, -1.11293089389801, 0.001185, 0.001185
DataValue, 0.001195, 2.743971208E-06, -1.172584176063538, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.308029136E-06, -1.2325478792190552, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.897629085E-06, -1.29253876209259, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.365816039E-06, -1.3524250984191901, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.576796982E-06, -1.4123694896698, 0.001235, 0.001235
DataValue, 0.001245, 4.4688094930000008E-06, -1.472949266433716, 0.001245, 0.001245
DataValue, 0.001255, 4.04452021E-06, -1.5327552556991582, 0.001255, 0.001255
DataValue, 0.001265, 3.454497573E-06, -1.5926841497421271, 0.001265, 0.001265
DataValue, 0.001275, 2.8614340410000004E-06, -1.6527158021926882, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.3011257330000004E-06, -1.7126778364181521, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.8375574200000001E-06, -1.7727435827255251, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5055661610000002E-06, -1.8327732086181641, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.267530251E-06, -1.8926848173141482, 0.001315, 0.001315
DataValue, 0.001325, 1.104998887E-06, -1.9525387287139893, 0.001325, 0.001325
DataValue, 0.001335, 9.9401836500000016E-07, -2.0121917724609379, 0.001335, 0.001335
DataValue, 0.001345, 9.311626740000001E-07, -2.0725827217102051, 0.001345, 0.001345
DataValue, 0.001355, 8.7493526700000011E-07, -2.1325054168701172, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.36264974E-07, -2.192194938659668, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.24198878E-07, -2.2522306442260742, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.1624836000000011E-07, -2.312455415725708, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.18090882E-07, -2.372214794158936, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.38437018E-07, -2.4315953254699711, 0.001405, 0.001405
DataValue, 0.001415, 8.66566154E-07, -2.4920053482055664, 0.001415, 0.001415
DataValue, 0.001425, 9.0055442600000007E-07, -2.5518734455108643, 0.001425, 0.001425
DataValue, 0.001435, 9.50174638E-07, -2.6113295555114751, 0.001435, 0.001435
DataValue, 0.001445, 1.0179345510000001E-06, -2.6716272830963144, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.090376486E-06, -2.7319455146789551, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1827397660000002E-06, -2.7914538383483891, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.298542429E-06, -2.8514389991760254, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.4299328090000002E-06, -2.9115333557128911, 0.001485, 0.001485
DataValue, 0.001495, 1.5826676640000001E-06, -2.9709796905517583, 0.001495, 0.001495
DataValue, 0.001505, 8.5333482500000006E-07, -2.9714572429656982, 0.001505, 0.001505
DataValue, 0.001515, 4.89155696E-07, -2.9120488166809082, 0.001515, 0.001515
DataValue, 0.001525, 2.87524131E-07, -2.8519227504730233, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.5187102100000002E-07, -2.7917358875274663, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 4.7215980000000004E-08, -2.7325527667999272, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.8920703E-08, -2.6727199554443364, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -9.5316402000000007E-08, -2.612348318099976, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.47064455E-07, -2.5528345108032231, 0.001575, 0.001575
DataValue, 0.001585, -1.8795235200000002E-07, -2.492703914642334, 0.001585, 0.001585
DataValue, 0.001595, -2.22321347E-07, -2.432369709014893, 0.001595, 0.001595
DataValue, 0.001605, -2.4285049E-07, -2.373157262802124, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.65550938E-07, -2.3137578964233403, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.86476194E-07, -2.253201961517334, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.9650345800000004E-07, -2.1930830478668213, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.08188817E-07, -2.1337385177612314, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.20586508E-07, -2.0735938549041752, 0.001655, 0.001655
DataValue, 0.001665, -3.2692520300000005E-07, -2.0132434368133549, 0.001665, 0.001665
DataValue, 0.001675, -3.3156865700000005E-07, -1.9536831378936772, 0.001675, 0.001675
DataValue, 0.001685, -3.41724189E-07, -1.8937309980392461, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.4794442200000003E-07, -1.8334205150604253, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.48590845E-07, -1.7735743522644041, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.56659882E-07, -1.7137197256088261, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.6251555000000005E-07, -1.6536489725112922, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.6363940100000004E-07, -1.5937215089797971, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.6740715400000003E-07, -1.5339488983154301, 0.001745, 0.001745
DataValue, 0.001755, -3.7338060100000004E-07, -1.4740475416183472, 0.001755, 0.001755
DataValue, 0.001765, -3.7939190600000004E-07, -1.413659930229187, 0.001765, 0.001765
DataValue, 0.001775, -3.79849013E-07, -1.3537542819976811, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.8706130600000005E-07, -1.2940119504928591, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.90801716E-07, -1.2339148521423342, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.9537786700000003E-07, -1.1739228963851931, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.0044545800000006E-07, -1.1139682531356812, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.0685287700000003E-07, -1.0539813041687012, 0.001825, 0.001825
DataValue, 0.001835, -4.1286418200000004E-07, -0.99348813295364413, 0.001835, 0.001835
DataValue, 0.001845, -4.1846323E-07, -0.933717668056488, 0.001845, 0.001845
DataValue, 0.001855, -4.25073267E-07, -0.87372362613678012, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.3275389300000005E-07, -0.813720107078552, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.3931487400000003E-07, -0.753683865070343, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.4787890400000006E-07, -0.69365710020065308, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.60851481E-07, -0.633829593658447, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.6810023900000004E-07, -0.57339555025100708, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.7557966800000004E-07, -0.51359480619430509, 0.001915, 0.001915
DataValue, 0.001925, -4.90328148E-07, -0.453563123941421, 0.001925, 0.001925
DataValue, 0.001935, -5.0859830500000009E-07, -0.393426567316055, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.1834234700000006E-07, -0.33387115597724903, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.39194673E-07, -0.273980975151062, 0.001955, 0.001955
DataValue, 0.001965, -5.60388457E-07, -0.21397323906421703, 0.001965, 0.001965
DataValue, 0.001975, -5.81164386E-07, -0.153765544295311, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.04309321E-07, -0.094125308096409011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.3492387900000007E-07, -0.034652277827263, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.7029617400000006E-07, 0.025803230702877003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.9985560500000007E-07, 0.085796542465687, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.35133938E-07, 0.145292103290558, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.79122104E-07, 0.20571029186248802, 0.002035, 0.002035
DataValue, 0.002045, -8.0239959700000006E-07, 0.266334772109985, 0.002045, 0.002045
DataValue, 0.002055, -8.2601292200000009E-07, 0.32548114657402005, 0.002055, 0.002055
DataValue, 0.002065, -8.5938563600000007E-07, 0.38542726635932906, 0.002065, 0.002065
DataValue, 0.002075, -9.0724393000000008E-07, 0.445665955543518, 0.002075, 0.002075
DataValue, 0.002085, -9.85205702E-07, 0.50520235300064109, 0.002085, 0.002085
DataValue, 0.002095, -1.1158522280000001E-06, 0.56505310535430908, 0.002095, 0.002095
DataValue, 0.002105, -1.3111289260000001E-06, 0.6257715225219731, 0.002105, 0.002105
DataValue, 0.002115, -1.531476528E-06, 0.68518155813217207, 0.002115, 0.002115
DataValue, 0.002125, -1.8015838350000002E-06, 0.74477040767669711, 0.002125, 0.002125
DataValue, 0.002135, -2.1204118640000003E-06, 0.8053537011146541, 0.002135, 0.002135
DataValue, 0.002145, -2.4102735100000003E-06, 0.8654177784919741, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.660609653E-06, 0.925078451633453, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.8582196590000003E-06, 0.98497772216796908, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.992624104E-06, 1.045451879501343, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.0005753620000003E-06, 1.1054593324661262, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.960835218E-06, 1.16513192653656, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.875877726E-06, 1.2253149747848511, 0.002205, 0.002205
DataValue, 0.002215, -2.7347314240000003E-06, 1.2853754758834841, 0.002215, 0.002215
DataValue, 0.002225, -2.570710194E-06, 1.3452308177948, 0.002225, 0.002225
DataValue, 0.002235, -2.423308615E-06, 1.4049907922744751, 0.002235, 0.002235
DataValue, 0.002245, -2.2733381680000003E-06, 1.4653910398483281, 0.002245, 0.002245
DataValue, 0.002255, -2.113902156E-06, 1.5254381895065312, 0.002255, 0.002255
DataValue, 0.002265, -1.966627451E-06, 1.584927082061768, 0.002265, 0.002265
DataValue, 0.002275, -1.8445967950000002E-06, 1.6453015804290772, 0.002275, 0.002275
DataValue, 0.002285, -1.7025664650000002E-06, 1.7053416967391972, 0.002285, 0.002285
DataValue, 0.002295, -1.5633243040000002E-06, 1.7649062871932981, 0.002295, 0.002295
DataValue, 0.002305, -1.4336061440000002E-06, 1.8252178430557251, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.3004854510000001E-06, 1.8855000734329221, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.152035679E-06, 1.9450513124465942, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.0291048510000002E-06, 2.004517555236816, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.16410215E-07, 2.065253734588623, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.08649986E-07, 2.1251101493835454, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.28339501E-07, 2.1850090026855473, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.6915617900000005E-07, 2.245214700698853, 0.002375, 0.002375
DataValue, 0.002385, -6.13535235E-07, 2.3048074245452881, 0.002385, 0.002385
DataValue, 0.002395, -5.71919543E-07, 2.3643324375152592, 0.002395, 0.002395
DataValue, 0.002405, -5.50370999E-07, 2.4245278835296631, 0.002405, 0.002405
DataValue, 0.002415, -5.23523511E-07, 2.4849157333374023, 0.002415, 0.002415
DataValue, 0.002425, -5.05485389E-07, 2.544153213500977, 0.002425, 0.002425
DataValue, 0.002435, -4.9720461000000008E-07, 2.6041092872619633, 0.002435, 0.002435
DataValue, 0.002445, -4.8948965100000008E-07, 2.6647083759307861, 0.002445, 0.002445
DataValue, 0.002455, -4.8001555800000007E-07, 2.7246222496032724, 0.002455, 0.002455
DataValue, 0.002465, -4.7424686000000005E-07, 2.7842338085174561, 0.002465, 0.002465
DataValue, 0.002475, -4.7995388300000006E-07, 2.8446500301361084, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.7536511300000006E-07, 2.9044830799102783, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.75806132E-07, 2.9641938209533691, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.1776786E-08, 2.9647996425628662, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5697648300000002E-07, 2.9049668312072754, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0443026500000002E-07, 2.8448827266693124, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.27505112E-07, 2.7849566936492924, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.43103358E-07, 2.7250850200653081, 0.002545, 0.002545
DataValue, 0.002555, 2.6152704900000003E-07, 2.6651368141174321, 0.002555, 0.002555
DataValue, 0.002565, 2.7000695E-07, 2.6048130989074711, 0.002565, 0.002565
DataValue, 0.002575, 2.7795613300000004E-07, 2.5450868606567383, 0.002575, 0.002575
DataValue, 0.002585, 2.88192297E-07, 2.4855508804321294, 0.002585, 0.002585
DataValue, 0.002595, 2.9554479400000004E-07, 2.4254472255706792, 0.002595, 0.002595
DataValue, 0.002605, 2.9898163200000004E-07, 2.3654606342315674, 0.002605, 0.002605
DataValue, 0.002615, 3.00453252E-07, 2.3057878017425542, 0.002615, 0.002615
DataValue, 0.002625, 3.1158754200000003E-07, 2.2460334300994873, 0.002625, 0.002625
DataValue, 0.002635, 3.10472103E-07, 2.18565821647644, 0.002635, 0.002635
DataValue, 0.002645, 3.1724548000000003E-07, 2.1255621910095224, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.18740263E-07, 2.0661637783050542, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.26407559E-07, 2.005754947662354, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.2868615600000005E-07, 1.9460035562515261, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.27899528E-07, 1.88626754283905, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.34668016E-07, 1.8259605169296271, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.3519245300000003E-07, 1.7659041881561282, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.39812743E-07, 1.7062946557998662, 0.002715, 0.002715
DataValue, 0.002725, 3.46086267E-07, 1.6463636159896851, 0.002725, 0.002725
DataValue, 0.002735, 3.44630052E-07, 1.5860520601272581, 0.002735, 0.002735
DataValue, 0.002745, 3.48824784E-07, 1.5260506868362431, 0.002745, 0.002745
DataValue, 0.002755, 3.51057821E-07, 1.4664530754089362, 0.002755, 0.002755
DataValue, 0.002765, 3.5847412500000004E-07, 1.406088709831238, 0.002765, 0.002765
DataValue, 0.002775, 3.5909602000000005E-07, 1.34600567817688, 0.002775, 0.002775
DataValue, 0.002785, 3.60083874E-07, 1.286284446716309, 0.002785, 0.002785
DataValue, 0.002795, 3.7019805200000005E-07, 1.226442813873291, 0.002795, 0.002795
DataValue, 0.002805, 3.70270271E-07, 1.1660894155502322, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.7145935000000004E-07, 1.1059743165969851, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.7681860500000003E-07, 1.046263694763184, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.83990226E-07, 0.98598521947860707, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.8628707E-07, 0.92589581012725808, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.8893375600000005E-07, 0.86644107103347812, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.9839520100000003E-07, 0.8063523769378661, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.0158454300000004E-07, 0.745943665504456, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.02552757E-07, 0.686334788799286, 0.002885, 0.002885
DataValue, 0.002895, 4.13937357E-07, 0.626855731010437, 0.002895, 0.002895
DataValue, 0.002905, 4.2004961600000004E-07, 0.566117942333221, 0.002905, 0.002905
DataValue, 0.002915, 4.2424503000000003E-07, 0.506127774715424, 0.002915, 0.002915
DataValue, 0.002925, 4.3178616200000003E-07, 0.44686630368232705, 0.002925, 0.002925
DataValue, 0.002935, 4.4100431800000004E-07, 0.38678008317947404, 0.002935, 0.002935
DataValue, 0.002945, 4.4870387200000006E-07, 0.326723754405975, 0.002945, 0.002945
DataValue, 0.002955, 4.55703031E-07, 0.267321109771728, 0.002955, 0.002955
DataValue, 0.002965, 4.7300216E-07, 0.20707717537879902, 0.002965, 0.002965
DataValue, 0.002975, 4.8271039100000005E-07, 0.14661180973053, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.90890216E-07, 0.087096184492111012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.0806806900000006E-07, 0.027115192264318, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.26835322E-07, -0.033460352569818004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.40212454E-07, -0.093248791992664, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.6132768100000007E-07, -0.15292564034462, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.88216608E-07, -0.213219225406647, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.0943278900000008E-07, -0.27307173609733604, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.3718403E-07, -0.33272674679756203, 0.003055, 0.003055
DataValue, 0.003065, 6.76619266E-07, -0.39250251650810203, 0.003065, 0.003065
DataValue, 0.003075, 7.108073420000001E-07, -0.45254582166671703, 0.003075, 0.003075
DataValue, 0.003085, 7.48967977E-07, -0.512584209442139, 0.003085, 0.003085
DataValue, 0.003095, 8.02313139E-07, -0.572433888912201, 0.003095, 0.003095
DataValue, 0.003105, 8.6414939900000006E-07, -0.63268381357193, 0.003105, 0.003105
DataValue, 0.003115, 9.2141027600000009E-07, -0.692795395851135, 0.003115, 0.003115
DataValue, 0.003125, 1.002576141E-06, -0.75282776355743408, 0.003125, 0.003125
DataValue, 0.003135, 1.097095947E-06, -0.81254261732101407, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.2024015630000002E-06, -0.872690498828888, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.346543058E-06, -0.93254476785659812, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.533266982E-06, -0.992191672325134, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.786246912E-06, -1.0528707504272461, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.1034195470000003E-06, -1.112723231315613, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.5336046290000004E-06, -1.172482490539551, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.061364623E-06, -1.232676029205322, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.6656283560000005E-06, -1.2928531169891362, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.2181573010000006E-06, -1.352394104003906, 0.003225, 0.003225
DataValue, 0.003235, 4.588625416E-06, -1.4122233390808112, 0.003235, 0.003235
DataValue, 0.003245, 4.6718173510000007E-06, -1.4724539518356321, 0.003245, 0.003245
DataValue, 0.003255, 4.3812679000000007E-06, -1.5325003862380981, 0.003255, 0.003255
DataValue, 0.003265, 3.847738753E-06, -1.5923613309860232, 0.003265, 0.003265
DataValue, 0.003275, 3.23637164E-06, -1.652428984642029, 0.003275, 0.003275
DataValue, 0.003285, 2.6115312720000003E-06, -1.7122371196746831, 0.003285, 0.003285
DataValue, 0.003295, 2.063525926E-06, -1.772168755531311, 0.003295, 0.003295
DataValue, 0.003305, 1.6451209600000002E-06, -1.8321888446807861, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.34662298E-06, -1.8926433324813841, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.131967679E-06, -1.9525433778762822, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.92356036E-07, -2.0121722221374512, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.089067130000001E-07, -2.0723977088928223, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.4370441300000009E-07, -2.1326665878295903, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.0308012700000011E-07, -2.1924455165863042, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.9239805500000007E-07, -2.2522342205047612, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.8218505500000011E-07, -2.3121953010559082, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.87682438E-07, -2.3720803260803223, 0.003395, 0.003395
DataValue, 0.003405, 8.04779631E-07, -2.4318289756774902, 0.003405, 0.003405
DataValue, 0.003415, 8.3512634300000012E-07, -2.4921014308929443, 0.003415, 0.003415
DataValue, 0.003425, 8.7313412700000008E-07, -2.551733016967773, 0.003425, 0.003425
DataValue, 0.003435, 9.2300319900000006E-07, -2.611280202865601, 0.003435, 0.003435
DataValue, 0.003445, 9.91021125E-07, -2.6714048385620122, 0.003445, 0.003445
DataValue, 0.003455, 1.067385142E-06, -2.73153829574585, 0.003455, 0.003455
DataValue, 0.003465, 1.157652036E-06, -2.7913408279418954, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.2727521150000002E-06, -2.8512251377105713, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.3996821050000001E-06, -2.911489725112915, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.557098244E-06, -2.9711654186248784, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 8.3481927500000008E-07, -2.971498966217041, 0.0035050000000000003, 0.0035050000000000003
