
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0014555000000000002, 1.7227606E-07, -1.7776162624359131, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 1.6026608300000002E-07, -1.7825620174407961, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 1.7435834800000002E-07, -1.7878422737121582, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 1.7282292200000002E-07, -1.792876124382019, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 1.64949483E-07, -1.7977973222732542, 0.0014595, 0.0014595
DataValue, 0.0014605, 1.70986027E-07, -1.8028310537338261, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 1.65096722E-07, -1.80769944190979, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 1.7390964000000002E-07, -1.8128917217254641, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 1.5908823100000002E-07, -1.8175277709960942, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 1.74162039E-07, -1.8223925828933723, 0.0014645, 0.0014645
DataValue, 0.0014655, 1.6642181300000002E-07, -1.8274545669555662, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 1.73362778E-07, -1.8323863744735722, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 1.7016572E-07, -1.8374413251876831, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 1.7942736000000002E-07, -1.8430489301681521, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 1.7515760900000002E-07, -1.8479700088500981, 0.0014695, 0.0014695
DataValue, 0.0014705, 1.58541354E-07, -1.8526871204376221, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 1.7948345E-07, -1.8578230142593382, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 1.69240266E-07, -1.8627195358276372, 0.0014725, 0.0014725
DataValue, 0.0014735, 1.70179746E-07, -1.8679680824279792, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 1.66253542E-07, -1.8726288080215452, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 1.69527723E-07, -1.8777717351913452, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 1.78817388E-07, -1.8827491998672492, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 1.67999303E-07, -1.8877513408660891, 0.0014775, 0.0014775
DataValue, 0.0014785, 1.680624E-07, -1.8930175304412842, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 1.74386386E-07, -1.8978964090347292, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 1.65384165E-07, -1.9027858972549441, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 1.67031772E-07, -1.9076120853424072, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 1.72703736E-07, -1.9130893945693972, 0.0014825, 0.0014825
DataValue, 0.0014835, 1.7285798E-07, -1.9179965257644651, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 1.7027790000000002E-07, -1.9227910041809082, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 1.7847385400000001E-07, -1.9279057979583743, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 1.6449377E-07, -1.9329254627227781, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 1.6659709E-07, -1.9379522800445561, 0.0014875, 0.0014875
DataValue, 0.0014885, 1.71546901E-07, -1.9430670738220222, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 1.80773483E-07, -1.9481748342514043, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 1.61016274E-07, -1.9526982307434082, 0.0014905, 0.0014905
DataValue, 0.0014915, 1.66099298E-07, -1.9575841426849372, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 1.7879635500000003E-07, -1.9626497030258181, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 1.73502997E-07, -1.9677293300628662, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 1.77590451E-07, -1.9726188182830811, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 1.6424137100000002E-07, -1.9777019023895262, 0.0014955, 0.0014955
DataValue, 0.0014965, 1.7614617300000001E-07, -1.9827673435211182, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 1.68048373E-07, -1.9877765178680422, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 1.7449156100000002E-07, -1.9928631782531741, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 1.7571149200000002E-07, -1.9974076747894292, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, -3.1451801E-08, -1.9976224899291992, 0.0015005, 0.0015005
DataValue, 0.0015015, -1.20176978E-07, -1.9926977157592771, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, -1.28393964E-07, -1.9878435134887702, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, -1.2787514E-07, -1.9829046726226811, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, -1.3590982900000002E-07, -1.9776631593704221, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, -1.3423418500000002E-07, -1.9729532003402712, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, -1.29186205E-07, -1.96806013584137, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, -1.4601279500000002E-07, -1.9629840850830083, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, -1.3190650300000002E-07, -1.9579361677169802, 0.0015085, 0.0015085
DataValue, 0.0015095, -1.36225324E-07, -1.9530079364776611, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, -1.35804669E-07, -1.9480868577957151, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, -1.44673677E-07, -1.9430741071701052, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, -1.4317331000000002E-07, -1.9382444620132451, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -1.3553824400000002E-07, -1.9332774877548222, 0.0015135, 0.0015135
DataValue, 0.0015145, -1.36463711E-07, -1.9283035993576052, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, -1.42331984E-07, -1.9230796098709111, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, -1.41027911E-07, -1.9179894924163821, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -1.45024231E-07, -1.9132020473480231, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, -1.34774041E-07, -1.9082844257354741, 0.0015185, 0.0015185
DataValue, 0.0015195, -1.4855781700000002E-07, -1.9032963514328, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -1.4106296900000002E-07, -1.8984385728836062, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, -1.4279470400000001E-07, -1.8931512832641602, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -1.34409461E-07, -1.8883708715438841, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -1.56284017E-07, -1.8834356069564822, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -1.42787698E-07, -1.8782081604003911, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -1.41630863E-07, -1.8731849193573003, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -1.4289285800000002E-07, -1.8683588504791262, 0.0015265, 0.0015265
DataValue, 0.0015275, -1.44596555E-07, -1.8634481430053711, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -1.3991315500000002E-07, -1.8583545684814451, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -1.5187404800000002E-07, -1.8533030748367312, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -1.37410197E-07, -1.8483009338378911, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -1.49882908E-07, -1.8432354927062991, 0.0015315, 0.0015315
DataValue, 0.0015325, -1.63105796E-07, -1.8376911878585822, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -1.5210541400000002E-07, -1.8327594995498662, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -1.4215670800000002E-07, -1.8279122114181521, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -1.47569253E-07, -1.8229452371597292, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -1.4129433600000002E-07, -1.8176721334457402, 0.0015365, 0.0015365
DataValue, 0.0015375, -1.50927562E-07, -1.8125503063201902, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, -1.48803196E-07, -1.8079705238342292, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, -1.5400542000000002E-07, -1.8027290105819702, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -1.3509654200000002E-07, -1.7976071834564211, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, -1.50675163E-07, -1.7930591106414802, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -1.4461758700000002E-07, -1.7878880500793462, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, -1.45234566E-07, -1.7830302715301512, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -1.50205423E-07, -1.7779259681701662, 0.0015445, 0.0015445
DataValue, 0.0015455, -1.4577442200000001E-07, -1.7731667757034302, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, -1.4791280000000003E-07, -1.7680590152740481, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, -1.4441427300000002E-07, -1.7630462646484382, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -1.5311501000000002E-07, -1.7583258152008061, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, -1.4470873600000002E-07, -1.7531371116638181, 0.0015495, 0.0015495
DataValue, 0.0015505, -1.44140841E-07, -1.7482510805130012, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -1.47730503E-07, -1.74340033531189, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, -1.48130141E-07, -1.7383488416671751, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, -1.30707619E-07, -1.7334769964218142, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -1.5775634700000002E-07, -1.7283445596694951, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, -1.4984084400000002E-07, -1.7236803770065312, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -1.4898549200000002E-07, -1.7185374498367312, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -1.3909286200000002E-07, -1.7134437561035161, 0.0015575, 0.0015575
DataValue, 0.0015585, -1.4485596000000002E-07, -1.7085050344467161, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, -1.5573014900000002E-07, -1.7033514976501472, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -1.47422014E-07, -1.6981592178344731, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, -1.53100999E-07, -1.6932662725448611, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, -1.4130135600000002E-07, -1.6883802413940432, 0.0015625, 0.0015625
DataValue, 0.0015635, -1.5058401500000002E-07, -1.6835893392562871, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, -1.5001612000000002E-07, -1.6781682968139651, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -1.45837518E-07, -1.6732964515686042, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -1.4853678500000002E-07, -1.6683682203292851, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, -1.51937158E-07, -1.66314423084259, 0.0015675, 0.0015675
DataValue, 0.0015685, -1.4228990600000002E-07, -1.6584167480468752, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -1.5763716000000002E-07, -1.65348494052887, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, -1.39920161E-07, -1.6488384008407591, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, -1.4780762600000002E-07, -1.6438256502151492, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, -1.5849251200000002E-07, -1.6389080286026, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -1.5923568200000002E-07, -1.6332440376281741, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, -1.50696195E-07, -1.6281609535217292, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, -1.4289285800000002E-07, -1.6232609748840332, 0.0015755, 0.0015755
DataValue, 0.0015765, -1.45970731E-07, -1.6183221340179441, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, -1.5035965400000002E-07, -1.6129292249679572, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -1.5080837600000002E-07, -1.608015179634094, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, -1.41897289E-07, -1.6031502485275271, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, -1.4951132200000002E-07, -1.598112940788269, 0.0015805, 0.0015805
DataValue, 0.0015815, -1.48571843E-07, -1.5932726860046391, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -1.5290467600000002E-07, -1.5883797407150271, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, -1.4702239100000002E-07, -1.5830888748168952, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -1.44575523E-07, -1.5786710977554321, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, -1.51768887E-07, -1.5732219219207762, 0.0015855, 0.0015855
DataValue, 0.0015865, -1.47120545E-07, -1.5684239864349372, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, -1.5145339200000002E-07, -1.5633478164672852, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -1.37494339E-07, -1.5585393905639651, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, -1.6272018400000002E-07, -1.5533400774002082, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, -1.42556331E-07, -1.5482323169708252, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, -1.43152278E-07, -1.5433534383773802, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -1.45031237E-07, -1.5382280349731452, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, -1.5211243500000002E-07, -1.5332399606704712, 0.0015935, 0.0015935
DataValue, 0.0015945, -1.49034562E-07, -1.5283082723617552, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -1.46615747E-07, -1.5231864452362061, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -1.3953456300000002E-07, -1.5185327529907231, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, -1.60490671E-07, -1.5135799646377561, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -1.44295086E-07, -1.508352518081665, 0.0015985, 0.0015985
DataValue, 0.0015995, -1.45690279E-07, -1.5033257007598881, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, -1.5148143E-07, -1.498636841773987, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -1.5144637200000002E-07, -1.4935607910156252, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -1.39793968E-07, -1.4886325597763062, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, -1.5807886200000002E-07, -1.4835424423217771, 0.0016035, 0.0016035
DataValue, 0.0016045, -1.45662241E-07, -1.4785965681076052, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, -1.4933604600000002E-07, -1.4738795757293701, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, -1.4333456E-07, -1.4690006971359251, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -1.5587737300000002E-07, -1.4639246463775641, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -1.4078253200000002E-07, -1.4588344097137451, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, -1.4328549E-07, -1.4538533687591551, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, -1.53100999E-07, -1.4489252567291262, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -1.42850794E-07, -1.4440639019012451, 0.0016115, 0.0016115
DataValue, 0.0016125, -1.5300985E-07, -1.4392130374908452, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, -1.4729582200000001E-07, -1.4341686964035032, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -1.6257296000000002E-07, -1.4282267093658452, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -1.57090298E-07, -1.4235378503799441, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -1.3634452500000002E-07, -1.4182997941970832, 0.0016165, 0.0016165
DataValue, 0.0016175, -1.48207263E-07, -1.4135054349899292, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, -1.48228295E-07, -1.4084715843200681, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, -1.5051389800000002E-07, -1.4032053947448731, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -1.39015739E-07, -1.398312449455261, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, -1.47337886E-07, -1.3932328224182131, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, -1.4150467100000002E-07, -1.3882728815078742, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, -1.49882908E-07, -1.382964491844177, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, -1.4665781100000002E-07, -1.3781876564025881, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, -1.5530947900000002E-07, -1.3728334903717041, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, -1.38574038E-07, -1.367775082588196, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, -1.43341566E-07, -1.3628362417221072, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, -1.57020182E-07, -1.3580172061920171, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, -1.41679948E-07, -1.3529481887817381, 0.0016295, 0.0016295
DataValue, 0.0016305, -1.4580246E-07, -1.3477946519851691, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, -1.5326925500000002E-07, -1.3429650068283081, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, -1.37101708E-07, -1.3381881713867192, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, -1.42843788E-07, -1.3331121206283572, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, -1.4862091300000002E-07, -1.328176856040955, 0.0016345, 0.0016345
DataValue, 0.0016355, -1.42184746E-07, -1.322977542877197, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, -1.5225265300000002E-07, -1.3179366588592532, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, -1.47260764E-07, -1.3128148317337041, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, -1.44203938E-07, -1.308382987976074, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, -1.46987333E-07, -1.3032822608947752, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, -1.45669247E-07, -1.298220276832581, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, -1.4216371400000002E-07, -1.2934962511062622, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, -1.4651057300000002E-07, -1.2886525392532351, 0.0016425, 0.0016425
DataValue, 0.0016435, -1.4411980900000002E-07, -1.283319473266602, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, -1.4933604600000002E-07, -1.2785848379135132, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, -1.43215374E-07, -1.273730516433716, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, -1.51474424E-07, -1.2685418128967292, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, -1.45115379E-07, -1.2637755870819092, 0.0016475, 0.0016475
DataValue, 0.0016485, -1.39499505E-07, -1.2587875127792361, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, -1.48158179E-07, -1.253609418869019, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, -1.5242793E-07, -1.2486599683761601, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, -1.37312043E-07, -1.243876099586487, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, -1.4606888500000002E-07, -1.2388281822204592, 0.0016525, 0.0016525
DataValue, 0.0016535, -1.42268874E-07, -1.2337346076965332, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, -1.5094157400000002E-07, -1.2284578084945681, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, -1.48564823E-07, -1.2233923673629761, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, -1.42682538E-07, -1.217967748641968, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, -1.50976632E-07, -1.2131768465042112, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, -1.46706896E-07, -1.2078790664672852, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, -1.4130135600000002E-07, -1.2030458450317381, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, -1.4311021300000002E-07, -1.1980718374252322, 0.0016605, 0.0016605
DataValue, 0.0016615, -1.4892239600000002E-07, -1.1929148435592651, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, -1.43012059E-07, -1.1879303455352781, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, -1.37038612E-07, -1.183308362960815, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, -1.53795085E-07, -1.1782568693161011, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, -1.35278839E-07, -1.173068165779114, 0.0016655, 0.0016655
DataValue, 0.0016665, -1.4911168500000001E-07, -1.1679322719573981, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, -1.46615747E-07, -1.1633701324462891, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, -1.40957809E-07, -1.158519387245178, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, -1.45374784E-07, -1.1533905267715452, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, -1.3983603300000002E-07, -1.1482335329055791, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, -1.38188426E-07, -1.143456697463989, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, -1.50983652E-07, -1.1387959718704221, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, -1.33813515E-07, -1.1338008642196662, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, -1.49441206E-07, -1.1288127899169922, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, -1.34283269E-07, -1.1236346960067751, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, -1.42360022E-07, -1.1187944412231452, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, -1.4904858900000002E-07, -1.1139190196990971, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, -1.40081426E-07, -1.1088148355484011, 0.0016785, 0.0016785
DataValue, 0.0016795, -1.4688217200000002E-07, -1.1038161516189582, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, -1.4484194800000002E-07, -1.0987823009490971, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, -1.3975891000000002E-07, -1.0939104557037351, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, -1.47723497E-07, -1.0892814397811892, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, -1.38903559E-07, -1.0842053890228272, 0.0016835, 0.0016835
DataValue, 0.0016845, -1.4426703400000002E-07, -1.0788090229034422, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, -1.3960466600000002E-07, -1.0740848779678351, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, -1.4868400900000002E-07, -1.068692088127136, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, -1.36807245E-07, -1.0635244846343992, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, -1.44498401E-07, -1.0586948394775391, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, -1.4743604E-07, -1.053819417953491, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, -1.33568136E-07, -1.0487327575683592, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, -1.41322388E-07, -1.043790459632874, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, -1.50198403E-07, -1.0389397144317631, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, -1.3403087000000002E-07, -1.0339094400405882, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, -1.4251426700000002E-07, -1.028822779655457, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, -1.5908844400000002E-07, -1.0234193801879881, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, -1.50387706E-07, -1.0179877281188972, 0.0016965, 0.0016965
DataValue, 0.0016975, -1.42114629E-07, -1.013312935829163, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, -1.3590982900000002E-07, -1.0082439184188841, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, -1.40214638E-07, -1.002893328666687, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, -1.38546E-07, -0.99794751405715909, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, -1.51348218E-07, -0.99306148290634111, 0.0017015, 0.0017015
DataValue, 0.0017025, -1.42977001E-07, -0.987767219543457, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, -1.3074266300000002E-07, -0.983117043972015, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, -1.39226074E-07, -0.97808325290679909, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, -1.5115190900000002E-07, -0.97323954105377208, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, -1.3560134000000001E-07, -0.968490839004517, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, -1.3999027700000002E-07, -0.9633513689041141, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, -1.40151528E-07, -0.9583105444908141, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, -1.39436409E-07, -0.9533998966217041, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, -1.4005337300000002E-07, -0.948246419429779, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, -1.3227108300000002E-07, -0.94367021322250411, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, -1.45830512E-07, -0.93847095966339111, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, -1.4416888000000001E-07, -0.93370819091796908, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, -1.30840817E-07, -0.9291495680809021, 0.0017145, 0.0017145
DataValue, 0.0017155, -1.42675518E-07, -0.92403125762939409, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, -1.3612016400000002E-07, -0.91888833045959506, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, -1.43194342E-07, -0.91412204504013106, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, -1.29340449E-07, -0.90869390964508012, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, -1.37536404E-07, -0.90369176864624012, 0.0017195, 0.0017195
DataValue, 0.0017205, -1.46987333E-07, -0.89903461933136009, 0.0017205, 0.0017205
