
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035350000000000004, -1.5677268600000002E-07, -2.7897191047668461, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9009353000000002E-07, -2.7299740314483643, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.17443741E-07, -2.6697487831115723, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.3090640900000002E-07, -2.6094150543212891, 0.003565, 0.003565
DataValue, 0.003575, -2.42912193E-07, -2.55009388923645, 0.003575, 0.003575
DataValue, 0.003585, -2.52783764E-07, -2.4902274608612061, 0.003585, 0.003585
DataValue, 0.003595, -2.6397907500000004E-07, -2.4298050403594971, 0.003595, 0.003595
DataValue, 0.003605, -2.66075375E-07, -2.37020206451416, 0.003605, 0.003605
DataValue, 0.003615, -2.7132105600000004E-07, -2.3108212947845463, 0.003615, 0.003615
DataValue, 0.003625, -2.77776167E-07, -2.2507696151733403, 0.003625, 0.003625
DataValue, 0.003635, -2.7943008300000004E-07, -2.1906709671020512, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7949246800000003E-07, -2.1310522556304932, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.8420743100000003E-07, -2.0709917545318604, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.86828168E-07, -2.0105361938476562, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8678189800000003E-07, -1.9508420228958132, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.8916915100000003E-07, -1.8911930322647101, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9272519E-07, -1.8310550451278691, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.91911192E-07, -1.7708617448806761, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.93172491E-07, -1.711166977882385, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9628540700000003E-07, -1.6513743400573731, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.95033914E-07, -1.5910927057266242, 0.003735, 0.003735
DataValue, 0.003745, -2.94098641E-07, -1.5312479734420781, 0.003745, 0.003745
DataValue, 0.003755, -2.99129795E-07, -1.4714915752410891, 0.003755, 0.003755
DataValue, 0.003765, -3.01533191E-07, -1.4110230207443242, 0.003765, 0.003765
DataValue, 0.003775, -2.9974538100000005E-07, -1.3508810997009282, 0.003775, 0.003775
DataValue, 0.003785, -2.99999158E-07, -1.2912634611129761, 0.003785, 0.003785
DataValue, 0.003795, -3.06412204E-07, -1.2311884164810181, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.03829324E-07, -1.1710102558135991, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.0523995100000003E-07, -1.11163341999054, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.08081553E-07, -1.0514485836029051, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.09126904E-07, -0.99074769020080611, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.0948444900000003E-07, -0.931362330913544, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.12179509E-07, -0.87120568752288807, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.1658387900000004E-07, -0.810851573944092, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.1556726300000004E-07, -0.751114845275879, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.17454635E-07, -0.69126516580581709, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.2437247900000003E-07, -0.631133198738098, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.24344427E-07, -0.570917367935181, 0.003905, 0.003905
DataValue, 0.003915, -3.25689854E-07, -0.51101207733154308, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.32606277E-07, -0.451160281896591, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.38013933E-07, -0.39113986492157005, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.3897305200000003E-07, -0.33114126324653603, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.45056549E-07, -0.27127116918563804, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.53189392E-07, -0.211142674088478, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.57386938E-07, -0.15131410956382702, 0.003975, 0.003975
DataValue, 0.003985, -3.64085309E-07, -0.09152215719223, 0.003985, 0.003985
DataValue, 0.003995, -3.73350446E-07, -0.031439781188965, 0.003995, 0.003995
DataValue, 0.004005, -3.8419727800000004E-07, 0.02885520644486, 0.004005, 0.004005
DataValue, 0.004015, -3.91361908E-07, 0.088654555380344, 0.004015, 0.004015
DataValue, 0.004025, -4.0309635100000005E-07, 0.148346543312073, 0.004025, 0.004025
DataValue, 0.004035, -4.19945366E-07, 0.20869080722332, 0.004035, 0.004035
DataValue, 0.004045, -4.28275229E-07, 0.26895764470100403, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.4360635300000004E-07, 0.32846799492836004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.59210895E-07, 0.38864433765411405, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.7497181300000004E-07, 0.44913294911384605, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.93274229E-07, 0.507995903491974, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.18017714E-07, 0.568375051021576, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.4968603500000006E-07, 0.628645420074463, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.77577509E-07, 0.688195884227753, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.1931723400000009E-07, 0.74823564291000411, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.7509108700000007E-07, 0.808346211910248, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.3424001800000011E-07, 0.86837011575698808, 0.004145, 0.004145
DataValue, 0.004155, -8.0430658E-07, 0.92803639173507713, 0.004155, 0.004155
DataValue, 0.004165, -8.8913361700000007E-07, 0.98814517259597812, 0.004165, 0.004165
DataValue, 0.004175, -9.8421639900000013E-07, 1.0484496355056761, 0.004175, 0.004175
DataValue, 0.004185, -1.076605599E-06, 1.1081694364547732, 0.004185, 0.004185
DataValue, 0.004195, -1.1743112510000002E-06, 1.168115615844727, 0.004195, 0.004195
DataValue, 0.004205, -1.266399636E-06, 1.2280416488647461, 0.004205, 0.004205
DataValue, 0.004215, -1.3295806410000001E-06, 1.2881733179092412, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.372443535E-06, 1.348257422447205, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.429996132E-06, 1.4081863164901731, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.5292490620000002E-06, 1.4687224626541142, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.7450381620000002E-06, 1.5285961627960212, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.090154794E-06, 1.5879356861114502, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.431878329E-06, 1.6483000516891482, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.571607638E-06, 1.7082781791687012, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.469421815E-06, 1.7681106328964231, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.188471171E-06, 1.8281226158142092, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8276938360000002E-06, 1.888285279273987, 0.004315, 0.004315
DataValue, 0.004325, -1.4937653530000002E-06, 1.9478783607482912, 0.004325, 0.004325
DataValue, 0.004335, -1.23944551E-06, 2.0080075263977051, 0.004335, 0.004335
DataValue, 0.004345, -1.0491768310000002E-06, 2.0687732696533203, 0.004345, 0.004345
DataValue, 0.004355, -8.9609494600000007E-07, 2.12801456451416, 0.004355, 0.004355
DataValue, 0.004365, -7.951312E-07, 2.1879241466522221, 0.004365, 0.004365
DataValue, 0.004375, -7.1638629600000009E-07, 2.2481873035430913, 0.004375, 0.004375
DataValue, 0.004385, -6.4985471200000006E-07, 2.3076624870300293, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.00838177E-07, 2.3675212860107422, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.65358619E-07, 2.4276964664459233, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.3215694600000006E-07, 2.4877455234527592, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.0428514000000008E-07, 2.5473227500915532, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.8504603E-07, 2.6072869300842294, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.7464297400000006E-07, 2.6677639484405522, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.5497270700000003E-07, 2.7274720668792733, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.46968869E-07, 2.787502765655518, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.45028206E-07, 2.8475956916809082, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.3753826200000003E-07, 2.9074401855468754, 0.004485, 0.004485
DataValue, 0.004495, -4.3797925300000005E-07, 2.9673266410827641, 0.004495, 0.004495
DataValue, 0.004505, 5.953865E-08, 2.9679410457611084, 0.004505, 0.004505
DataValue, 0.004515, 1.55264388E-07, 2.908124685287476, 0.004515, 0.004515
DataValue, 0.004525, 1.89134198E-07, 2.8479659557342534, 0.004525, 0.004525
DataValue, 0.004535, 2.07720561E-07, 2.7878456115722661, 0.004535, 0.004535
DataValue, 0.004545, 2.18655032E-07, 2.7280609607696533, 0.004545, 0.004545
DataValue, 0.004555, 2.3219692500000002E-07, 2.6682281494140634, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3741947100000003E-07, 2.6080141067504883, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.42344754E-07, 2.5480093955993652, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4813519400000003E-07, 2.4882810115814213, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.54024513E-07, 2.4283137321472172, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.55134353E-07, 2.3683478832244873, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.5830337300000004E-07, 2.308361291885376, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.6292576600000003E-07, 2.2486803531646733, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.64539722E-07, 2.188714981079102, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.65185435E-07, 2.1287753582000732, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.6768839200000003E-07, 2.0692353248596191, 0.004655, 0.004655
DataValue, 0.004665, 2.7166649400000004E-07, 2.008666038513184, 0.004665, 0.004665
DataValue, 0.004675, 2.7328394500000004E-07, 1.9486330747604372, 0.004675, 0.004675
DataValue, 0.004685, 2.7257652800000003E-07, 1.8894183635711672, 0.004685, 0.004685
DataValue, 0.004695, 2.7699840600000005E-07, 1.8291156291961672, 0.004695, 0.004695
DataValue, 0.004705, 2.7766867600000004E-07, 1.7688058614730842, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.7812018300000003E-07, 1.7092522382736211, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.81784168E-07, 1.64927864074707, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.82096863E-07, 1.5891143083572392, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.8252102900000004E-07, 1.5293370485305791, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.8520418E-07, 1.4695314168930052, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.8930495000000004E-07, 1.4093698263168342, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.8919066600000004E-07, 1.3493030071258552, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.90501049E-07, 1.2894271612167361, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.95351299E-07, 1.2293628454208372, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.9430944400000004E-07, 1.169272661209106, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9596267800000004E-07, 1.109321594238281, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.9795310800000004E-07, 1.049638032913208, 0.004825, 0.004825
DataValue, 0.004835, 3.0508337500000004E-07, 0.98924595117569, 0.004835, 0.004835
DataValue, 0.004845, 3.03220531E-07, 0.92896044254303012, 0.004845, 0.004845
DataValue, 0.004855, 3.05398885E-07, 0.86941528320312511, 0.004855, 0.004855
DataValue, 0.004865, 3.11434007E-07, 0.80964231491088912, 0.004865, 0.004865
DataValue, 0.004875, 3.1327090300000005E-07, 0.74929344654083208, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1382197100000004E-07, 0.689367055892944, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.2059890000000003E-07, 0.629753887653351, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.2457978700000003E-07, 0.56897103786468506, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.2587192300000003E-07, 0.50904107093811, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.31490583E-07, 0.44980141520500205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.3951968700000004E-07, 0.38947123289108304, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.42420861E-07, 0.329409271478653, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.46912856E-07, 0.27001616358757, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.58404009E-07, 0.209785938262939, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.64586384E-07, 0.14933042228221902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.7005924E-07, 0.089631401002407, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.80132747E-07, 0.029861265793443004, 0.004995, 0.004995
