
SetupTitle, Endurance Measure 1kHz After 65 000 Cycles(1)
DataValue, 0.000755, 3.0586410000000005E-08, 1.4680308103561401, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.0921537000000005E-08, 1.4078797101974492, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.0896999000000005E-08, 1.348127603530884, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.0569581000000004E-08, 1.288240909576416, 0.000785, 0.000785
DataValue, 0.000795, 3.0724529000000004E-08, 1.228195905685425, 0.000795, 0.000795
DataValue, 0.000805, 3.0833899E-08, 1.1677392721176152, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0887183E-08, 1.107591509819031, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.9951206E-08, 1.048337340354919, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0413236000000005E-08, 0.98771220445632912, 0.000835, 0.000835
DataValue, 0.000845, 3.1457887E-08, 0.92747426033020008, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.0671242E-08, 0.86792272329330411, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.0317185E-08, 0.80826061964035, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.0315782E-08, 0.74786639213562, 0.000875, 0.000875
DataValue, 0.000885, 2.9778732000000002E-08, 0.687901258468628, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.1249655000000004E-08, 0.628398656845093, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.0697883E-08, 0.56780511140823409, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.1474713E-08, 0.508162438869476, 0.000915, 0.000915
DataValue, 0.000925, 2.9911945E-08, 0.449012905359268, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.0790432000000005E-08, 0.38875523209571805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.1478219E-08, 0.328217715024948, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.0721722E-08, 0.26897841691970803, 0.000955, 0.000955
DataValue, 0.000965, 3.1152204000000005E-08, 0.20879431068897203, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.0264601E-08, 0.14848206937313102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.9858658E-08, 0.088985100388527014, 0.000985, 0.000985
DataValue, 0.000995, 3.1194972E-08, 0.029176948592067, 0.000995, 0.000995
DataValue, 0.001005, 3.0920837E-08, -0.031466886401176, 0.001005, 0.001005
DataValue, 0.001015, 3.1457887E-08, -0.091149017214775, 0.001015, 0.001015
DataValue, 0.001025, 3.0261095E-08, -0.15081179141998302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.3134235E-08, -0.21099236607551603, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.1678034000000005E-08, -0.27101173996925304, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.1575674E-08, -0.330707937479019, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.2085378E-08, -0.39063435792923, 0.001065, 0.001065
DataValue, 0.001075, 3.1551131E-08, -0.45102933049202004, 0.001075, 0.001075
DataValue, 0.001085, 3.3202241E-08, -0.51101773977279707, 0.001085, 0.001085
DataValue, 0.001095, 3.2948442E-08, -0.570519626140594, 0.001095, 0.001095
DataValue, 0.001105, 3.4553977E-08, -0.630727648735046, 0.001105, 0.001105
DataValue, 0.001115, 3.4471949E-08, -0.690786421298981, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.4476855E-08, -0.7506188750267031, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.5440177000000005E-08, -0.810570657253265, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.6789107000000004E-08, -0.871051490306854, 0.001145, 0.001145
DataValue, 0.001155, 3.6874642E-08, -0.93107014894485507, 0.001155, 0.001155
DataValue, 0.001165, 3.8687006E-08, -0.99075829982757613, 0.001165, 0.001165
DataValue, 0.001175, 4.1518078E-08, -1.0513317584991462, 0.001175, 0.001175
DataValue, 0.001185, 4.4945796000000005E-08, -1.111204981803894, 0.001185, 0.001185
DataValue, 0.001195, 4.7984397000000006E-08, -1.1706428527832031, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.2361411000000003E-08, -1.2307558059692381, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.0491452000000007E-08, -1.2909842729568481, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.6929026E-08, -1.3508371114730842, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.688616E-08, -1.410501956939697, 0.001235, 0.001235
DataValue, 0.001245, 8.7846573E-08, -1.4709205627441411, 0.001245, 0.001245
DataValue, 0.001255, 9.5833592000000012E-08, -1.5310201644897461, 0.001255, 0.001255
DataValue, 0.001265, 9.478262800000001E-08, -1.5907942056655882, 0.001265, 0.001265
DataValue, 0.001275, 9.5266394000000014E-08, -1.6508677005767822, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.9579707000000008E-08, -1.7108913660049441, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.0246565E-08, -1.770598411560059, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 6.9494376E-08, -1.8302805423736572, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.4961014E-08, -1.8907220363616941, 0.001315, 0.001315
DataValue, 0.001325, 6.1244442E-08, -1.9507122039794922, 0.001325, 0.001325
DataValue, 0.001335, 5.5934954E-08, -2.010383129119873, 0.001335, 0.001335
DataValue, 0.001345, 5.3470561000000005E-08, -2.07059907913208, 0.001345, 0.001345
DataValue, 0.001355, 5.1356722000000005E-08, -2.1305537223815922, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.1070671000000005E-08, -2.1901042461395264, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.0640892E-08, -2.2499046325683594, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.2083070000000006E-08, -2.3107683658599854, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.6772780000000004E-08, -2.3705661296844482, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.9220348E-08, -2.4299430847167973, 0.001405, 0.001405
DataValue, 0.001415, 6.2415992E-08, -2.4902815818786621, 0.001415, 0.001415
DataValue, 0.001425, 6.7152676000000008E-08, -2.5502479076385502, 0.001425, 0.001425
DataValue, 0.001435, 7.2263752E-08, -2.6094388961791992, 0.001435, 0.001435
DataValue, 0.001445, 7.9022428000000009E-08, -2.670005321502686, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.5237751000000009E-08, -2.7301006317138672, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.4933370000000013E-08, -2.7892780303955083, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.0323729100000001E-07, -2.8492238521575932, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1308434700000001E-07, -2.9097490310668954, 0.001485, 0.001485
DataValue, 0.001495, 1.26141771E-07, -2.9694523811340332, 0.001495, 0.001495
DataValue, 0.001505, 8.0982026E-08, -2.969714879989624, 0.001505, 0.001505
DataValue, 0.001515, 6.3113596000000009E-08, -2.9101030826568604, 0.001515, 0.001515
DataValue, 0.001525, 4.756934E-08, -2.8498125076293954, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 3.778398E-08, -2.7900862693786621, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 2.9440098000000002E-08, -2.7305526733398442, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.1431346000000003E-08, -2.6703615188598633, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.5352741000000002E-08, -2.6100921630859384, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.0501778E-08, -2.5506284236907963, 0.001575, 0.001575
DataValue, 0.001585, 6.471811E-09, -2.4908392429351811, 0.001585, 0.001585
DataValue, 0.001595, 1.7708840000000002E-09, -2.4307138919830322, 0.001595, 0.001595
DataValue, 0.001605, -1.0875310000000002E-09, -2.3709325790405273, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.4105220000000003E-09, -2.3112499713897714, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -5.7527020000000004E-09, -2.2510497570037842, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -6.584215E-09, -2.1909430027008061, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -8.585878E-09, -2.131289005279541, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.0221562000000002E-08, -2.0713915824890141, 0.001655, 0.001655
DataValue, 0.001665, -1.0877798000000002E-08, -2.0113742351531982, 0.001665, 0.001665
DataValue, 0.001675, -1.1845327000000001E-08, -1.9515552520751951, 0.001675, 0.001675
DataValue, 0.001685, -1.2505771000000001E-08, -1.8917168378829961, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.3359019000000002E-08, -1.8313876390457151, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.3941639E-08, -1.7713521718978882, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.4290791000000002E-08, -1.7115734815597532, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.3787395000000002E-08, -1.6517266035079961, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.4361603E-08, -1.5914011001586912, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.4374223000000002E-08, -1.5315756797790532, 0.001745, 0.001745
DataValue, 0.001755, -1.5690903E-08, -1.471842885017395, 0.001755, 0.001755
DataValue, 0.001765, -1.3845588000000001E-08, -1.4113510847091682, 0.001765, 0.001765
DataValue, 0.001775, -1.5355774000000003E-08, -1.3514672517776492, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.5578024E-08, -1.2918210029602051, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.5918763000000002E-08, -1.2316738367080691, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.4727581000000002E-08, -1.1716020107269292, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.6203412000000002E-08, -1.11204981803894, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.4399462E-08, -1.0520293712615971, 0.001825, 0.001825
DataValue, 0.001835, -1.5920165000000003E-08, -0.99131166934967008, 0.001835, 0.001835
DataValue, 0.001845, -1.4306917E-08, -0.931872725486755, 0.001845, 0.001845
DataValue, 0.001855, -1.5095662E-08, -0.872017085552216, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.4862193000000001E-08, -0.8115041851997371, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.5368393000000002E-08, -0.75174742937088, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.5745590000000002E-08, -0.692116022109985, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.6305073000000003E-08, -0.631649255752563, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.4522858000000002E-08, -0.57134473323822, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.5510016E-08, -0.51166963577270508, 0.001915, 0.001915
DataValue, 0.001925, -1.5953818E-08, -0.45188683271408103, 0.001925, 0.001925
DataValue, 0.001935, -1.5719648E-08, -0.391693919897079, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.5965036000000003E-08, -0.33182522654533403, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.6858246E-08, -0.272116363048554, 0.001955, 0.001955
DataValue, 0.001965, -1.7569169E-08, -0.21192590892314903, 0.001965, 0.001965
DataValue, 0.001975, -1.8681828000000003E-08, -0.152018845081329, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.0223563000000003E-08, -0.092236742377281009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.3289507E-08, -0.032025538384914, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.6809067000000004E-08, 0.028078660368919, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.9608591000000003E-08, 0.087656237185001012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.5519630000000004E-08, 0.14745277166366602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.6028634E-08, 0.20785689353942902, 0.002035, 0.002035
DataValue, 0.002045, -3.5253908E-08, 0.267876237630844, 0.002045, 0.002045
DataValue, 0.002055, -3.4913171E-08, 0.327490448951721, 0.002055, 0.002055
DataValue, 0.002065, -4.0618787E-08, 0.38752880692482006, 0.002065, 0.002065
DataValue, 0.002075, -4.6844622000000005E-08, 0.44784739613533003, 0.002075, 0.002075
DataValue, 0.002085, -5.1830899000000007E-08, 0.50730174779892, 0.002085, 0.002085
DataValue, 0.002095, -5.3998722000000003E-08, 0.56713700294494607, 0.002095, 0.002095
DataValue, 0.002105, -5.6215626000000005E-08, 0.627540409564972, 0.002105, 0.002105
DataValue, 0.002115, -4.8600896000000006E-08, 0.6872718334198, 0.002115, 0.002115
DataValue, 0.002125, -4.7057057000000004E-08, 0.74703526496887207, 0.002125, 0.002125
DataValue, 0.002135, -4.4261739E-08, 0.807330250740051, 0.002135, 0.002135
DataValue, 0.002145, -4.1758785000000004E-08, 0.86727428436279308, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.7027011000000005E-08, 0.92689168453216508, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.6092434E-08, 0.98697966337204013, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.2563058000000004E-08, 1.047825932502747, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.1791838000000006E-08, 1.10734224319458, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.17666E-08, 1.166991591453552, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.0370696000000003E-08, 1.2273887395858771, 0.002205, 0.002205
DataValue, 0.002215, -2.9124827000000002E-08, 1.2872422933578491, 0.002215, 0.002215
DataValue, 0.002225, -2.7622352000000004E-08, 1.3469392061233521, 0.002225, 0.002225
DataValue, 0.002235, -2.6771207000000002E-08, 1.4072771072387702, 0.002235, 0.002235
DataValue, 0.002245, -2.6017517000000003E-08, 1.4675298929214482, 0.002245, 0.002245
DataValue, 0.002255, -2.4433014000000002E-08, 1.5271475315093992, 0.002255, 0.002255
DataValue, 0.002265, -2.4539583000000003E-08, 1.587096571922302, 0.002265, 0.002265
DataValue, 0.002275, -2.4302608000000003E-08, 1.6472591161727912, 0.002275, 0.002275
DataValue, 0.002285, -2.2814858E-08, 1.7072629928588872, 0.002285, 0.002285
DataValue, 0.002295, -2.1732347E-08, 1.7668339014053351, 0.002295, 0.002295
DataValue, 0.002305, -2.0253712E-08, 1.8268064260482793, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.0417069000000002E-08, 1.8870691061019902, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.9922087000000003E-08, 1.9463974237442021, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.0040575E-08, 2.006370067596436, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.0192715000000003E-08, 2.067374706268311, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.9001533E-08, 2.1268966197967534, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.8766661000000003E-08, 2.186637401580811, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.9407475000000002E-08, 2.2469577789306641, 0.002375, 0.002375
DataValue, 0.002385, -1.8848691000000003E-08, 2.3068423271179204, 0.002385, 0.002385
DataValue, 0.002395, -1.9847770000000003E-08, 2.366289377212524, 0.002395, 0.002395
DataValue, 0.002405, -1.8482012E-08, 2.426408052444458, 0.002405, 0.002405
DataValue, 0.002415, -1.9788876000000003E-08, 2.4863746166229252, 0.002415, 0.002415
DataValue, 0.002425, -1.9006441E-08, 2.54608416557312, 0.002425, 0.002425
DataValue, 0.002435, -1.9330352E-08, 2.60589075088501, 0.002435, 0.002435
DataValue, 0.002445, -1.8166514E-08, 2.6662671566009521, 0.002445, 0.002445
DataValue, 0.002455, -1.913264E-08, 2.7261440753936772, 0.002455, 0.002455
DataValue, 0.002465, -1.9889136E-08, 2.7859876155853271, 0.002465, 0.002465
DataValue, 0.002475, -1.9729283000000002E-08, 2.8461422920227051, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.0473157E-08, 2.9061214923858643, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.0783048E-08, 2.9658112525939941, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.8857579E-08, 2.9665210247039804, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.4034557E-08, 2.9069504737854004, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.7661388000000003E-08, 2.8469972610473633, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.6673527000000003E-08, 2.7868845462799072, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.8061018E-08, 2.7266206741333012, 0.002545, 0.002545
DataValue, 0.002555, 2.9393124000000004E-08, 2.6668293476104741, 0.002555, 0.002555
DataValue, 0.002565, 2.9043973000000003E-08, 2.6066854000091553, 0.002565, 0.002565
DataValue, 0.002575, 2.8763528000000004E-08, 2.5465762615203862, 0.002575, 0.002575
DataValue, 0.002585, 2.9239581E-08, 2.48704195022583, 0.002585, 0.002585
DataValue, 0.002595, 2.9925264E-08, 2.426814079284668, 0.002595, 0.002595
DataValue, 0.002605, 2.9477958E-08, 2.366850852966309, 0.002605, 0.002605
DataValue, 0.002615, 2.9419766000000003E-08, 2.3069303035736084, 0.002615, 0.002615
DataValue, 0.002625, 2.9939986000000004E-08, 2.2473132610321054, 0.002625, 0.002625
DataValue, 0.002635, 2.9589433000000003E-08, 2.187259435653687, 0.002635, 0.002635
DataValue, 0.002645, 3.1136079000000004E-08, 2.1275956630706792, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.9697404E-08, 2.0678107738494873, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.0887183E-08, 2.0073187351226811, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.9952609E-08, 1.9475876092910771, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.0933457E-08, 1.8881670236587522, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.0322092E-08, 1.82797372341156, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.1118550000000004E-08, 1.7676565647125242, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.0737148E-08, 1.707743167877197, 0.002715, 0.002715
DataValue, 0.002725, 3.0548549E-08, 1.6480522155761721, 0.002725, 0.002725
DataValue, 0.002735, 3.0554158E-08, 1.5876379013061521, 0.002735, 0.002735
DataValue, 0.002745, 3.092855E-08, 1.527870297431946, 0.002745, 0.002745
DataValue, 0.002755, 3.0660726000000004E-08, 1.4681553840637212, 0.002755, 0.002755
DataValue, 0.002765, 3.1252462E-08, 1.4078670740127561, 0.002765, 0.002765
DataValue, 0.002775, 3.0661429E-08, 1.3478251695632941, 0.002775, 0.002775
DataValue, 0.002785, 3.0926447E-08, 1.2883704900741582, 0.002785, 0.002785
DataValue, 0.002795, 3.0463013E-08, 1.2282853126525881, 0.002795, 0.002795
DataValue, 0.002805, 3.0201502E-08, 1.1680078506469731, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.2137258E-08, 1.1079857349395752, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.0270911E-08, 1.0480889081954961, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.0329804000000005E-08, 0.98786288499832109, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.1562351000000004E-08, 0.92790299654007, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.1455784000000005E-08, 0.868105411529541, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.0465820000000005E-08, 0.807930469512939, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.175796E-08, 0.7478195428848271, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.1177443E-08, 0.687995910644531, 0.002885, 0.002885
DataValue, 0.002895, 3.1366742E-08, 0.628444731235504, 0.002895, 0.002895
DataValue, 0.002905, 3.0725928000000004E-08, 0.568098723888397, 0.002905, 0.002905
DataValue, 0.002915, 3.1962685E-08, 0.50810152292251609, 0.002915, 0.002915
DataValue, 0.002925, 2.9700209000000002E-08, 0.44865843653678905, 0.002925, 0.002925
DataValue, 0.002935, 3.0866151000000005E-08, 0.388390183448791, 0.002935, 0.002935
DataValue, 0.002945, 3.1625451E-08, 0.328202217817306, 0.002945, 0.002945
DataValue, 0.002955, 3.0965008E-08, 0.269042462110519, 0.002955, 0.002955
DataValue, 0.002965, 3.0772203E-08, 0.20905515551567103, 0.002965, 0.002965
DataValue, 0.002975, 3.1669622000000004E-08, 0.14822755753994002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.0299656E-08, 0.08852325379848501, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.1150101E-08, 0.02885520644486, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.0421649E-08, -0.031408101320267, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.1060356E-08, -0.091353535652161, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.1970394E-08, -0.15113915503025102, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.2125339000000004E-08, -0.21122470498085003, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.1434748E-08, -0.27125743031501803, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.2839068E-08, -0.33087480068206804, 0.003055, 0.003055
DataValue, 0.003065, 3.2442241E-08, -0.39055305719375605, 0.003065, 0.003065
DataValue, 0.003075, 3.2077665E-08, -0.450932890176773, 0.003075, 0.003075
DataValue, 0.003085, 3.2724788E-08, -0.51081568002700806, 0.003085, 0.003085
DataValue, 0.003095, 3.2691133000000004E-08, -0.570783615112305, 0.003095, 0.003095
DataValue, 0.003105, 3.3930693000000006E-08, -0.630975484848022, 0.003105, 0.003105
DataValue, 0.003115, 3.4199218000000004E-08, -0.69115215539932207, 0.003115, 0.003115
DataValue, 0.003125, 3.4559587000000004E-08, -0.750800490379333, 0.003125, 0.003125
DataValue, 0.003135, 3.4781838E-08, -0.810864925384521, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.5827888000000006E-08, -0.87086349725723311, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.7752429E-08, -0.9311053752899171, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.8563613000000006E-08, -0.99065405130386308, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.0607340000000003E-08, -1.051280617713928, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.2982695E-08, -1.1111909151077271, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.6894876000000004E-08, -1.1706196069717412, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.0464212E-08, -1.2307139635086062, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.7324552E-08, -1.2910311222076421, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.4548765E-08, -1.3507583141326902, 0.003225, 0.003225
DataValue, 0.003235, 7.4332725E-08, -1.4107593297958372, 0.003235, 0.003235
DataValue, 0.003245, 8.5605834000000012E-08, -1.4714249372482302, 0.003245, 0.003245
DataValue, 0.003255, 9.9390313E-08, -1.5311919450759892, 0.003255, 0.003255
DataValue, 0.003265, 9.9895807000000011E-08, -1.5909342765808112, 0.003265, 0.003265
DataValue, 0.003275, 9.8804186E-08, -1.6513123512268071, 0.003275, 0.003275
DataValue, 0.003285, 9.5596619000000013E-08, -1.7109560966491701, 0.003285, 0.003285
DataValue, 0.003295, 8.393018200000001E-08, -1.7704646587371831, 0.003295, 0.003295
DataValue, 0.003305, 7.6638663000000011E-08, -1.8307273387908942, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 6.5941165000000011E-08, -1.8910183906555182, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.98871E-08, -1.9508917331695561, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.5435066000000008E-08, -2.0105023384094243, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.2312334000000006E-08, -2.0708250999450684, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.8754913000000004E-08, -2.130752325057983, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.8282367E-08, -2.1903002262115483, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.0267200000000007E-08, -2.2502236366271973, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.3321926E-08, -2.3105442523956303, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.3653551000000004E-08, -2.3703336715698242, 0.003395, 0.003395
DataValue, 0.003405, 5.871555E-08, -2.4299604892730713, 0.003405, 0.003405
DataValue, 0.003415, 6.2037394E-08, -2.4902133941650391, 0.003415, 0.003415
DataValue, 0.003425, 6.6213197E-08, -2.5502500534057622, 0.003425, 0.003425
DataValue, 0.003435, 7.2775563E-08, -2.6097810268402104, 0.003435, 0.003435
DataValue, 0.003445, 7.7969368E-08, -2.6701729297637944, 0.003445, 0.003445
DataValue, 0.003455, 8.642192E-08, -2.7301101684570312, 0.003455, 0.003455
DataValue, 0.003465, 9.38768E-08, -2.7896623611450204, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.0345883800000001E-07, -2.8495564460754403, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1546740800000001E-07, -2.9097163677215581, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.2880318E-07, -2.9695339202880864, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 8.3388933E-08, -2.9699692726135254, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 6.4295662E-08, -2.9104161262512211, 0.0035150000000000003, 0.0035150000000000003
