
SetupTitle, FE PUND 2.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 2.1021900000000002E-10, 0.000168048238265, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 4.493987E-09, 0.000157487767865, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -8.1610060000000013E-09, 0.00024901182041500003, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 7.543805E-09, 1.6681537090000002E-05, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -6.0646950000000004E-09, 0.000287733535515, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 1.0593623000000001E-08, 0.00014692729746500002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 4.185499E-09, -1.8520022422000002E-05, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -3.0288980000000003E-09, 0.00023493119806500002, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.058786E-09, -1.4999865925000002E-05, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 4.409854E-09, 0.00015044744941400002, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 3.7648350000000005E-09, 0.000122286204714, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 4.9356840000000005E-09, -6.0761889472000004E-05, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -6.9831460000000006E-09, 0.00021029010531500002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.2661891000000001E-08, 9.4124967291E-05, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -6.4993810000000007E-09, 0.000315894780215, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.3332400000000002E-10, 0.00048134211101600005, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 5.847125E-09, 0.000372217269614, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 2.3205530000000004E-09, 0.000157487767865, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 2.3696300000000002E-09, 0.00038981804391400004, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 4.5290420000000005E-09, 0.00021029010531500002, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -5.6229970000000008E-09, 0.000252531986916, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 4.248599E-09, 0.000227890879614, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 4.3257210000000006E-09, 0.00021381025726400002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 2.257453E-09, 0.000122286204714, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -2.9307430000000003E-09, -0.000141725467984, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -2.895688E-09, 5.5403248552000004E-05, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -1.016719E-09, 0.00014340714551500002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 7.5998930000000009E-09, 0.00013988699356600002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -3.807128E-09, 0.000315894780215, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.4711900000000002E-10, 0.000467261474114, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 3.6877130000000004E-09, 0.000467261474114, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.5142790000000002E-09, 0.000238451350015, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -7.838497E-09, 0.00014692729746500002, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 9.40174E-09, 0.000252531986916, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -8.2742E-10, 0.000168048238265, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -5.258421E-09, 0.000266612594714, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 5.755981E-09, 0.00015396761591500002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.4794510000000002E-09, 2.0201692678000003E-05, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 9.5419620000000015E-09, 0.000132846675115, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -3.155098E-09, 0.00016100791981400002, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 4.2696320000000005E-09, -0.000141725467984, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -5.2023320000000008E-09, 9.0604808065E-05, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.2360415000000001E-08, 0.000382777740015, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -5.812296E-09, 0.000298294005916, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.0628678E-08, 0.000273652898613, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -2.895688E-09, 0.000118766052765, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -7.9937600000000005E-10, 0.000231411046116, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 6.779598E-09, -9.948360821E-05, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -2.24468E-10, 0.000245491653914, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 7.3965720000000009E-09, 9.7645119240000013E-05, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -2.369857E-09, 3.076215944E-05, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 9.478862E-09, 0.000301814143313, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.507268E-09, 0.000220850575715, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -3.680929E-09, 0.000259572290815, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 6.856719E-09, 0.000266612594714, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -5.153255E-09, 0.00016452808631600002, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -4.1436600000000006E-09, 0.00020676995336500002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.1287720000000002E-08, 0.000340535858413, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -1.7669050000000001E-09, 0.00019620948296500003, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 7.4316280000000005E-09, 0.00037925757351300003, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -9.5362E-10, 0.000227890879614, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -9.3959800000000013E-10, 0.00019620948296500003, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -2.1044600000000003E-10, 0.00013988699356600002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.0081814E-08, 0.000157487767865, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 5.5376200000000008E-10, 0.0006784708239140001, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -3.905283E-09, 0.000231411046116, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 9.415762E-09, 8.0044337665E-05, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -2.755467E-09, 0.000326455250615, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 6.7866090000000009E-09, 0.00018916916451400002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -9.6063100000000013E-10, 0.000185649012565, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 8.34205E-10, 0.000157487767865, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 2.2434310000000003E-09, 0.00034405602491500005, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.0517750000000001E-09, 0.000337015721016, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.40934E-09, 7.6524185715E-05, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 9.682183E-09, -8.8923137810000013E-05, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -2.7134E-09, 0.00016100791981400002, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 7.0530300000000008E-09, 0.00015396761591500002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -1.4794510000000002E-09, 0.00024197150196400002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.2408470000000002E-09, -7.484251546E-05, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.12867E-09, 6.2443563365000007E-05, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 6.393988E-09, 0.000382777740015, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 3.778857E-09, 0.000301814143313, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -3.737017E-09, 0.000294773839414, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 2.69214E-09, -0.000134685164085, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -3.870228E-09, 0.00021733042376600003, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 5.468526E-09, 0.000277173065115, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 6.8497080000000005E-09, 0.000372217269614, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 1.97701E-09, 4.1322626203000005E-05, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 2.17332E-09, 5.8923404140000008E-05, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -4.823734E-09, 6.948387454E-05, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 4.038267E-09, -9.192427230000001E-07, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 6.2397450000000006E-09, 0.00014692729746500002, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 3.582547E-09, 8.0044337665E-05, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -6.7938460000000009E-09, -0.00010300376015900001, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 5.5105930000000006E-09, 8.708464884E-05, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -2.1384920000000004E-09, 0.00010116527846500001, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 6.2986000000000011E-11, 0.00019972963491500002, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.0250081E-08, 0.00015396761591500002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -3.701962E-09, 7.3004026490000007E-05, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 5.139006E-09, -2.5560333597000002E-05, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.3355411E-07, 0.0028785681352020004, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.0543166100000002E-07, 0.0092148482799530012, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.1648112600000003E-07, 0.015361040830612, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.07927613E-07, 0.021472031250596, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.18984084E-07, 0.027850553393364, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.1627079100000003E-07, 0.033884100615978005, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.1110362500000003E-07, 0.040164057165384, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.3109220100000003E-07, 0.046715069562197, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.22174123E-07, 0.052699334919453007, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.2990732900000002E-07, 0.05891240760684, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.3137265300000003E-07, 0.065435260534286, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.33426888E-07, 0.071303360164165011, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.27313237E-07, 0.0776501968503, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.38236495E-07, 0.083912551403046, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.2953574300000002E-07, 0.090041145682335011, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.4334056500000004E-07, 0.096500635147095, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.47491101E-07, 0.10289323329925501, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.41966376E-07, 0.10864517092704801, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.47133556E-07, 0.11459423601627301, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.53359389E-07, 0.120870672166347, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.59963826E-07, 0.127097830176354, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.52370825E-07, 0.13330386579036702, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.59101455E-07, 0.13965070247650102, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.5595349500000004E-07, 0.14577224850654602, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.67647948E-07, 0.152024045586586, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.62564924E-07, 0.158307522535324, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.63413256E-07, 0.164439633488655, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.7815755700000003E-07, 0.17081111669540403, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.69197415E-07, 0.17731285095214802, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.73326918E-07, 0.18329711258411402, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.6998265E-07, 0.189756602048874, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.8265867500000003E-07, 0.195786625146866, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.08333227E-07, 0.20277765393257102, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.8570147500000003E-07, 0.20914210379123702, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -2.8848487000000004E-07, 0.215510055422783, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.8345795E-07, 0.22145560383796703, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.88688199E-07, 0.22792917490005502, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.8638857E-07, 0.23402255773544303, 0.0001375, 0.0001375
DataValue, 0.0001385, -3.0274540600000005E-07, 0.24030955135822302, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.8647971800000004E-07, 0.24631142616272003, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.9705941500000004E-07, 0.252784997224808, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.8284097200000004E-07, 0.25910013914108304, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.0430888400000003E-07, 0.265105545520783, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -3.07555013E-07, 0.271339744329452, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -3.0289965000000005E-07, 0.277809768915176, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -3.10029918E-07, 0.28401228785514804, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.96225096E-07, 0.29025000333786, 0.0001465, 0.0001465
DataValue, 0.0001475, -3.0888009E-07, 0.29608291387558, 0.0001475, 0.0001475
DataValue, 0.0001485, -3.08073822E-07, 0.302366375923157, 0.0001485, 0.0001485
DataValue, 0.0001495, -3.05283407E-07, 0.30874139070510903, 0.0001495, 0.0001495
DataValue, 0.0001505, -3.22530667E-07, 0.31506359577179005, 0.0001505, 0.0001505
DataValue, 0.0001515, -3.1652217600000004E-07, 0.32099151611328103, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -3.23021453E-07, 0.326937079429626, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -3.0847346E-07, 0.333301514387131, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -3.32332149E-07, 0.33937731385231, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -3.17160186E-07, 0.34569948911666903, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.2493545600000003E-07, 0.35208153724670405, 0.0001565, 0.0001565
DataValue, 0.0001575, -3.2624655000000003E-07, 0.358174920082092, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.3646168200000005E-07, 0.36457458138465904, 0.0001585, 0.0001585
DataValue, 0.0001595, -3.1830299500000005E-07, 0.371005892753601, 0.0001595, 0.0001595
DataValue, 0.0001605, -3.38999683E-07, 0.37707817554473905, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -3.3573954300000005E-07, 0.383287727832794, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -3.30081605E-07, 0.38957118988037104, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -3.3656684200000003E-07, 0.39584764838218706, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -3.4628419600000003E-07, 0.40227192640304604, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -3.5311299500000003E-07, 0.40879830718040505, 0.0001655, 0.0001655
DataValue, 0.0001665, -3.4323437600000003E-07, 0.415388017892837, 0.0001665, 0.0001665
DataValue, 0.0001675, -3.4837350400000005E-07, 0.42139694094657904, 0.0001675, 0.0001675
DataValue, 0.0001685, -3.4136942900000004E-07, 0.427631139755249, 0.0001685, 0.0001685
DataValue, 0.0001695, -3.5272736900000005E-07, 0.43368580937385603, 0.0001695, 0.0001695
DataValue, 0.0001705, -3.46950259E-07, 0.44009950757026706, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -3.4860485700000003E-07, 0.44635131955146806, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -3.55272391E-07, 0.45270872116088906, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -3.5348458E-07, 0.458795070648193, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -3.54998974E-07, 0.46500462293624906, 0.0001745, 0.0001745
DataValue, 0.0001755, -3.55840285E-07, 0.471235305070877, 0.0001755, 0.0001755
DataValue, 0.0001765, -3.68593447E-07, 0.47743076086044306, 0.0001765, 0.0001765
DataValue, 0.0001775, -3.59647316E-07, 0.48346784710884105, 0.0001775, 0.0001775
DataValue, 0.0001785, -3.63405235E-07, 0.48982524871826205, 0.0001785, 0.0001785
DataValue, 0.0001795, -3.6073402000000005E-07, 0.49591511487960804, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -3.71496014E-07, 0.50177967548370406, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -3.73101557E-07, 0.507672429084778, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -3.7462297100000003E-07, 0.51397705078125, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -3.8323958100000005E-07, 0.520390748977661, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -3.63243998E-07, 0.52655100822448708, 0.0001845, 0.0001845
DataValue, 0.0001855, -3.8354105000000006E-07, 0.533077418804169, 0.0001855, 0.0001855
DataValue, 0.0001865, -3.89984223E-07, 0.539205968379974, 0.0001865, 0.0001865
DataValue, 0.0001875, -3.8233514500000004E-07, 0.545535206794739, 0.0001875, 0.0001875
DataValue, 0.0001885, -3.77490494E-07, 0.551804602146149, 0.0001885, 0.0001885
DataValue, 0.0001895, -3.9421891500000003E-07, 0.557799458503723, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -3.8915692400000004E-07, 0.564294159412384, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -3.9247316900000003E-07, 0.570591688156128, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -3.9658866100000005E-07, 0.57689982652664207, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -3.9657464900000004E-07, 0.58289110660553, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -4.02176482E-07, 0.58914291858673107, 0.0001945, 0.0001945
