
SetupTitle, Endurance Measure 1kHz After 75 000 Cycles(1)
DataValue, 0.001495, 1.1485608411E-05, -1.3226388692855842, 0.001495, 0.001495
DataValue, 0.001505, 1.1485608411E-05, -1.3222953081130981, 0.001505, 0.001505
DataValue, 0.001515, 1.1485608411E-05, -1.3055710792541502, 0.001515, 0.001515
DataValue, 0.001525, 1.1485608411E-05, -1.2891319990158081, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1485608411E-05, -1.2722989320755012, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1485608411E-05, -1.2556778192520142, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1485608411E-05, -1.2388346195220952, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1485608411E-05, -1.2219103574752812, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1485608411E-05, -1.204986095428467, 0.001575, 0.001575
DataValue, 0.001585, 1.1485608411E-05, -1.1883653402328491, 0.001585, 0.001585
DataValue, 0.001595, 1.1485608411E-05, -1.1711589097976691, 0.001595, 0.001595
DataValue, 0.001605, 1.1485608411E-05, -1.154116749763489, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1485608411E-05, -1.1371890306472781, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1485608411E-05, -1.12006139755249, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1485608411E-05, -1.102727055549622, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1485608411E-05, -1.0850787162780762, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1485608411E-05, -1.068006634712219, 0.001655, 0.001655
DataValue, 0.001665, 1.1485608411E-05, -1.0506439208984382, 0.001665, 0.001665
DataValue, 0.001675, 1.1485608411E-05, -1.0333346128463752, 0.001675, 0.001675
DataValue, 0.001685, 1.1485608411E-05, -1.015581369400024, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1485608411E-05, -0.997893273830414, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1485608411E-05, -0.980032026767731, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1485608411E-05, -0.96231716871261608, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1485608411E-05, -0.94416511058807406, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1485608411E-05, -0.92612785100936912, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1485608411E-05, -0.90800678730011009, 0.001745, 0.001745
DataValue, 0.001755, 1.1485608411E-05, -0.889369666576385, 0.001755, 0.001755
DataValue, 0.001765, 1.1485608411E-05, -0.87041258811950706, 0.001765, 0.001765
DataValue, 0.001775, 1.1485608411E-05, -0.85154139995574907, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1485608411E-05, -0.83226007223129306, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1485608411E-05, -0.81282567977905307, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1485608411E-05, -0.79325288534164407, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1485608411E-05, -0.7733266949653621, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1485608411E-05, -0.75233703851699807, 0.001825, 0.001825
DataValue, 0.001835, 1.1485608411E-05, -0.730673313140869, 0.001835, 0.001835
DataValue, 0.001845, 1.1485608411E-05, -0.708773374557495, 0.001845, 0.001845
DataValue, 0.001855, 1.1485608411E-05, -0.68585574626922607, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1485608411E-05, -0.661033034324646, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1485608411E-05, -0.63479870557785, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1485608411E-05, -0.60659062862396207, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1485608411E-05, -0.574584662914276, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1485608411E-05, -0.536781013011932, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1485608411E-05, -0.49225106835365307, 0.001915, 0.001915
DataValue, 0.001925, 1.1485608411E-05, -0.44084727764129605, 0.001925, 0.001925
DataValue, 0.001935, 1.1485608411E-05, -0.383851379156113, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1485608411E-05, -0.324989438056946, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1485608411E-05, -0.26538124680519104, 0.001955, 0.001955
DataValue, 0.001965, 1.1485608411E-05, -0.20538018643856001, 0.001965, 0.001965
DataValue, 0.001975, 1.1485608411E-05, -0.145318940281868, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1485608411E-05, -0.085777960717678, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1485608411E-05, -0.025995157659054004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.206521903E-06, 0.024130452424288, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1432198335E-05, 0.08021392673254, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1432198335E-05, 0.140270948410034, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1432198335E-05, 0.20172336697578402, 0.002035, 0.002035
DataValue, 0.002045, -1.1432198335E-05, 0.262610793113708, 0.002045, 0.002045
DataValue, 0.002055, -1.1432198335E-05, 0.321907132863998, 0.002055, 0.002055
DataValue, 0.002065, -1.1432198335E-05, 0.381193578243256, 0.002065, 0.002065
DataValue, 0.002075, -1.1432198335E-05, 0.43839401006698603, 0.002075, 0.002075
DataValue, 0.002085, -1.1432198335E-05, 0.48967951536178606, 0.002085, 0.002085
DataValue, 0.002095, -1.1432198335E-05, 0.534206330776215, 0.002095, 0.002095
DataValue, 0.002105, -1.1432198335E-05, 0.57228946685791, 0.002105, 0.002105
DataValue, 0.002115, -1.1432198335E-05, 0.604516506195068, 0.002115, 0.002115
DataValue, 0.002125, -1.1432198335E-05, 0.633014619350433, 0.002125, 0.002125
DataValue, 0.002135, -1.1432198335E-05, 0.659323215484619, 0.002135, 0.002135
DataValue, 0.002145, -1.1432198335E-05, 0.683506667613983, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1432198335E-05, 0.7059828639030461, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1432198335E-05, 0.728332340717316, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1432198335E-05, 0.74986726045608509, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1432198335E-05, 0.77053546905517611, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1432198335E-05, 0.79080808162689209, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1432198335E-05, 0.81096976995468106, 0.002205, 0.002205
DataValue, 0.002215, -1.1432198335E-05, 0.830238044261932, 0.002215, 0.002215
DataValue, 0.002225, -1.1432198335E-05, 0.84925001859664906, 0.002225, 0.002225
DataValue, 0.002235, -1.1432198335E-05, 0.86820852756500211, 0.002235, 0.002235
DataValue, 0.002245, -1.1432198335E-05, 0.88669431209564209, 0.002245, 0.002245
DataValue, 0.002255, -1.1432198335E-05, 0.905230700969696, 0.002255, 0.002255
DataValue, 0.002265, -1.1432198335E-05, 0.923777043819427, 0.002265, 0.002265
DataValue, 0.002275, -1.1432198335E-05, 0.942088186740875, 0.002275, 0.002275
DataValue, 0.002285, -1.1432198335E-05, 0.960084974765778, 0.002285, 0.002285
DataValue, 0.002295, -1.1432198335E-05, 0.977887451648712, 0.002295, 0.002295
DataValue, 0.002305, -1.1432198335E-05, 0.99568396806716908, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1432198335E-05, 1.013288617134094, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1432198335E-05, 1.0306824445724492, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1432198335E-05, 1.0481610298156741, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1432198335E-05, 1.0654087066650391, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1432198335E-05, 1.082846522331238, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1432198335E-05, 1.100332498550415, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1432198335E-05, 1.1173117160797121, 0.002375, 0.002375
DataValue, 0.002385, -1.1432198335E-05, 1.134612917900085, 0.002385, 0.002385
DataValue, 0.002395, -1.1432198335E-05, 1.151760578155518, 0.002395, 0.002395
DataValue, 0.002405, -1.1432198335E-05, 1.1687861680984502, 0.002405, 0.002405
DataValue, 0.002415, -1.1432198335E-05, 1.1857836246490481, 0.002415, 0.002415
DataValue, 0.002425, -1.1432198335E-05, 1.202864527702332, 0.002425, 0.002425
DataValue, 0.002435, -1.1432198335E-05, 1.2195004224777222, 0.002435, 0.002435
DataValue, 0.002445, -1.1432198335E-05, 1.2363407611846922, 0.002445, 0.002445
DataValue, 0.002455, -1.1432198335E-05, 1.2532280683517461, 0.002455, 0.002455
DataValue, 0.002465, -1.1432198335E-05, 1.2700515985488892, 0.002465, 0.002465
DataValue, 0.002475, -1.1432198335E-05, 1.2868621349334721, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1432198335E-05, 1.303969025611877, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1432198335E-05, 1.3207002878189091, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1432198335E-05, 1.3202018737792971, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1432198335E-05, 1.3036550283432011, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1432198335E-05, 1.2869465351104741, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1432198335E-05, 1.2699656486511231, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1432198335E-05, 1.2534934282302861, 0.002545, 0.002545
DataValue, 0.002555, -1.1432198335E-05, 1.237059593200684, 0.002555, 0.002555
DataValue, 0.002565, -1.1432198335E-05, 1.22004771232605, 0.002565, 0.002565
DataValue, 0.002575, -1.1432198335E-05, 1.20299756526947, 0.002575, 0.002575
DataValue, 0.002585, -1.1432198335E-05, 1.1863247156143191, 0.002585, 0.002585
DataValue, 0.002595, -1.1432198335E-05, 1.1694846153259282, 0.002595, 0.002595
DataValue, 0.002605, -1.1432198335E-05, 1.15264904499054, 0.002605, 0.002605
DataValue, 0.002615, -1.1432198335E-05, 1.1359026432037351, 0.002615, 0.002615
DataValue, 0.002625, -1.1432198335E-05, 1.1183370351791382, 0.002625, 0.002625
DataValue, 0.002635, -1.1432198335E-05, 1.100988388061523, 0.002635, 0.002635
DataValue, 0.002645, -1.1432198335E-05, 1.084040522575378, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1432198335E-05, 1.0669206380844121, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1432198335E-05, 1.0489871501922612, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1432198335E-05, 1.0315754413604741, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1432198335E-05, 1.0140056610107422, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1432198335E-05, 0.996206343173981, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1432198335E-05, 0.97805291414260909, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1432198335E-05, 0.96035534143447909, 0.002715, 0.002715
DataValue, 0.002725, -1.1432198335E-05, 0.94239228963851907, 0.002725, 0.002725
DataValue, 0.002735, -1.1432198335E-05, 0.92400687932968106, 0.002735, 0.002735
DataValue, 0.002745, -1.1432198335E-05, 0.906216025352478, 0.002745, 0.002745
DataValue, 0.002755, -1.1432198335E-05, 0.88756835460662808, 0.002755, 0.002755
DataValue, 0.002765, -1.1432198335E-05, 0.86857748031616211, 0.002765, 0.002765
DataValue, 0.002775, -1.1432198335E-05, 0.850105106830597, 0.002775, 0.002775
DataValue, 0.002785, -1.1432198335E-05, 0.83116275072097812, 0.002785, 0.002785
DataValue, 0.002795, -1.1432198335E-05, 0.81151324510574308, 0.002795, 0.002795
DataValue, 0.002805, -1.1432198335E-05, 0.7915430665016171, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1432198335E-05, 0.77153521776199308, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1432198335E-05, 0.75047904253006, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1432198335E-05, 0.72916871309280407, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1432198335E-05, 0.70698821544647206, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1432198335E-05, 0.683912575244904, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1432198335E-05, 0.65941965579986606, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1432198335E-05, 0.633552849292755, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1432198335E-05, 0.6048903465271, 0.002885, 0.002885
DataValue, 0.002895, -1.1432198335E-05, 0.57262951135635409, 0.002895, 0.002895
DataValue, 0.002905, -1.1432198335E-05, 0.535206019878387, 0.002905, 0.002905
DataValue, 0.002915, -1.1432198335E-05, 0.490429311990738, 0.002915, 0.002915
DataValue, 0.002925, -1.1432198335E-05, 0.43886148929595903, 0.002925, 0.002925
DataValue, 0.002935, -1.1432198335E-05, 0.38189619779586803, 0.002935, 0.002935
DataValue, 0.002945, -1.1432198335E-05, 0.32312157750129705, 0.002945, 0.002945
DataValue, 0.002955, -1.1432198335E-05, 0.26379179954528803, 0.002955, 0.002955
DataValue, 0.002965, -1.1432198335E-05, 0.20359398424625402, 0.002965, 0.002965
DataValue, 0.002975, -1.1432198335E-05, 0.14329758286476102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1432198335E-05, 0.083470068871975, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1432198335E-05, 0.023842504248023002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.1298546830000004E-06, -0.025827949866652003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1485608411E-05, -0.082464091479778012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1485608411E-05, -0.14273443818092302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1485608411E-05, -0.20336595177650402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1485608411E-05, -0.26438045501709, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1485608411E-05, -0.324510008096695, 0.003055, 0.003055
DataValue, 0.003065, 1.1485608411E-05, -0.383247673511505, 0.003065, 0.003065
DataValue, 0.003075, 1.1485608411E-05, -0.44001686573028603, 0.003075, 0.003075
DataValue, 0.003085, 1.1485608411E-05, -0.491959601640701, 0.003085, 0.003085
DataValue, 0.003095, 1.1485608411E-05, -0.53636670112609908, 0.003095, 0.003095
DataValue, 0.003105, 1.1485608411E-05, -0.573891580104828, 0.003105, 0.003105
DataValue, 0.003115, 1.1485608411E-05, -0.60619956254959106, 0.003115, 0.003115
DataValue, 0.003125, 1.1485608411E-05, -0.63443613052368208, 0.003125, 0.003125
DataValue, 0.003135, 1.1485608411E-05, -0.66077607870101907, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1485608411E-05, -0.685202419757843, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1485608411E-05, -0.70819503068923906, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1485608411E-05, -0.730132639408112, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1485608411E-05, -0.75167071819305409, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1485608411E-05, -0.77268671989440907, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1485608411E-05, -0.792438328266144, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1485608411E-05, -0.812266647815704, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1485608411E-05, -0.83195137977600109, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1485608411E-05, -0.85093873739242509, 0.003225, 0.003225
DataValue, 0.003235, 1.1485608411E-05, -0.870088398456573, 0.003235, 0.003235
DataValue, 0.003245, 1.1485608411E-05, -0.88872164487838712, 0.003245, 0.003245
DataValue, 0.003255, 1.1485608411E-05, -0.9072573781013491, 0.003255, 0.003255
DataValue, 0.003265, 1.1485608411E-05, -0.925353050231934, 0.003265, 0.003265
DataValue, 0.003275, 1.1485608411E-05, -0.94389301538467407, 0.003275, 0.003275
DataValue, 0.003285, 1.1485608411E-05, -0.96180111169815108, 0.003285, 0.003285
DataValue, 0.003295, 1.1485608411E-05, -0.9793501496315, 0.003295, 0.003295
DataValue, 0.003305, 1.1485608411E-05, -0.99715477228164706, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1485608411E-05, -1.0148547887802122, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1485608411E-05, -1.03227424621582, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1485608411E-05, -1.0499299764633181, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1485608411E-05, -1.067473411560059, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1485608411E-05, -1.0847679376602171, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1485608411E-05, -1.1023873090744021, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1485608411E-05, -1.119539260864258, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1485608411E-05, -1.1366142034530642, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1485608411E-05, -1.15355110168457, 0.003395, 0.003395
DataValue, 0.003405, 1.1485608411E-05, -1.1705970764160161, 0.003405, 0.003405
DataValue, 0.003415, 1.1485608411E-05, -1.1876852512359621, 0.003415, 0.003415
DataValue, 0.003425, 1.1485608411E-05, -1.2046893835067751, 0.003425, 0.003425
DataValue, 0.003435, 1.1485608411E-05, -1.2216495275497441, 0.003435, 0.003435
DataValue, 0.003445, 1.1485608411E-05, -1.2384033203125, 0.003445, 0.003445
DataValue, 0.003455, 1.1485608411E-05, -1.25520396232605, 0.003455, 0.003455
DataValue, 0.003465, 1.1485608411E-05, -1.271986722946167, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1485608411E-05, -1.288796186447144, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1485608411E-05, -1.305366158485413, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1485608411E-05, -1.3221622705459601, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1485608411E-05, -1.3221485614776611, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1485608411E-05, -1.305102586746216, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1485608411E-05, -1.2888756990432742, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1485608411E-05, -1.2723625898361211, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1485608411E-05, -1.2555046081542971, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1485608411E-05, -1.2386248111724851, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1485608411E-05, -1.2220621109008791, 0.003565, 0.003565
DataValue, 0.003575, 1.1485608411E-05, -1.2047256231307981, 0.003575, 0.003575
DataValue, 0.003585, 1.1485608411E-05, -1.1879222393035891, 0.003585, 0.003585
DataValue, 0.003595, 1.1485608411E-05, -1.1708990335464482, 0.003595, 0.003595
DataValue, 0.003605, 1.1485608411E-05, -1.154044628143311, 0.003605, 0.003605
DataValue, 0.003615, 1.1485608411E-05, -1.1366884708404541, 0.003615, 0.003615
DataValue, 0.003625, 1.1485608411E-05, -1.1195776462554932, 0.003625, 0.003625
DataValue, 0.003635, 1.1485608411E-05, -1.1024795770645142, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1485608411E-05, -1.085205078125, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1485608411E-05, -1.0680563449859621, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1485608411E-05, -1.0505146980285651, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1485608411E-05, -1.032687187194824, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1485608411E-05, -1.0153317451477051, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1485608411E-05, -0.9978362321853641, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1485608411E-05, -0.97965359687805209, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1485608411E-05, -0.96197044849395708, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1485608411E-05, -0.94388139247894309, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1485608411E-05, -0.92581313848495506, 0.003735, 0.003735
DataValue, 0.003745, 1.1485608411E-05, -0.90735524892807007, 0.003745, 0.003745
DataValue, 0.003755, 1.1485608411E-05, -0.889147937297821, 0.003755, 0.003755
DataValue, 0.003765, 1.1485608411E-05, -0.87009048461914107, 0.003765, 0.003765
DataValue, 0.003775, 1.1485608411E-05, -0.85091727972030606, 0.003775, 0.003775
DataValue, 0.003785, 1.1485608411E-05, -0.832154810428619, 0.003785, 0.003785
DataValue, 0.003795, 1.1485608411E-05, -0.812732040882111, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1485608411E-05, -0.79287731647491411, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1485608411E-05, -0.772904276847839, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1485608411E-05, -0.752518713474274, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1485608411E-05, -0.730778574943542, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1485608411E-05, -0.708584010601044, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1485608411E-05, -0.685728669166565, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1485608411E-05, -0.66112029552459706, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1485608411E-05, -0.635120093822479, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1485608411E-05, -0.6069394946098331, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1485608411E-05, -0.57473886013031006, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1485608411E-05, -0.536939084529877, 0.003905, 0.003905
DataValue, 0.003915, 1.1485608411E-05, -0.492598861455917, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1485608411E-05, -0.44079446792602506, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1485608411E-05, -0.38367712497711204, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1485608411E-05, -0.325013041496277, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1485608411E-05, -0.265446007251739, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1485608411E-05, -0.20533829927444502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1485608411E-05, -0.145308017730713, 0.003975, 0.003975
DataValue, 0.003985, 1.1485608411E-05, -0.08590292930603001, 0.003985, 0.003985
DataValue, 0.003995, 1.1485608411E-05, -0.025726921856403, 0.003995, 0.003995
DataValue, 0.004005, -6.2213553060000006E-06, 0.024132916703820003, 0.004005, 0.004005
DataValue, 0.004015, -1.1432198335E-05, 0.079961881041527, 0.004015, 0.004015
DataValue, 0.004025, -1.1432198335E-05, 0.14001327753067, 0.004025, 0.004025
DataValue, 0.004035, -1.1432198335E-05, 0.20168957114219702, 0.004035, 0.004035
DataValue, 0.004045, -1.1432198335E-05, 0.262442529201508, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1432198335E-05, 0.321978241205215, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1432198335E-05, 0.381437182426453, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1432198335E-05, 0.43836688995361306, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1432198335E-05, 0.48981150984764105, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1432198335E-05, 0.534448504447937, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1432198335E-05, 0.572472512722015, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1432198335E-05, 0.604502081871033, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1432198335E-05, 0.63307166099548307, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1432198335E-05, 0.659024000167847, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1432198335E-05, 0.68308669328689609, 0.004145, 0.004145
DataValue, 0.004155, -1.1432198335E-05, 0.70618599653244007, 0.004155, 0.004155
DataValue, 0.004165, -1.1432198335E-05, 0.728270411491394, 0.004165, 0.004165
DataValue, 0.004175, -1.1432198335E-05, 0.74954867362976108, 0.004175, 0.004175
DataValue, 0.004185, -1.1432198335E-05, 0.770341157913208, 0.004185, 0.004185
DataValue, 0.004195, -1.1432198335E-05, 0.7906813621521, 0.004195, 0.004195
DataValue, 0.004205, -1.1432198335E-05, 0.810659646987915, 0.004205, 0.004205
DataValue, 0.004215, -1.1432198335E-05, 0.83014965057373, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1432198335E-05, 0.84912157058715809, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1432198335E-05, 0.867985367774963, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1432198335E-05, 0.886969923973083, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1432198335E-05, 0.905345141887665, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1432198335E-05, 0.923433482646942, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 0.94167244434356712, 0.004275, 0.004275
