
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0008995, 3.34694647E-07, 0.002948971232399, 0.0008995, 0.0008995
DataValue, 0.0009005, 1.7501038500000002E-07, -0.00021212859428500002, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 1.03995184E-07, -0.00027197125018600004, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 8.7456058000000011E-08, 3.076215944E-05, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 8.5191481000000009E-08, -8.1882826635E-05, 0.0009035, 0.0009035
DataValue, 0.0009045, 6.7698842E-08, -3.2600644772000005E-05, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 6.5693676000000008E-08, -0.00022268906468500001, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 7.6343497E-08, 0.00017156839021500002, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 6.0126879E-08, 8.3564496890000013E-05, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 5.6908796000000005E-08, -0.00019452780543400002, 0.0009085, 0.0009085
DataValue, 0.0009095, 6.206193600000001E-08, -4.6681267122000005E-05, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 5.1201777E-08, 0.00024901182041500003, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 5.003794E-08, 0.000266612594714, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 4.9603251E-08, 0.00019620948296500003, 0.0009125, 0.0009125
DataValue, 0.0009135, 4.7878530000000004E-08, 9.4124967291E-05, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 4.3847159E-08, 6.121068964E-06, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 5.10896E-08, 0.00014340714551500002, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 4.1084796E-08, 0.00032293508411400005, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 4.4653433000000005E-08, 0.000118766052765, 0.0009175, 0.0009175
DataValue, 0.0009185, 3.3603975E-08, 1.6681537090000002E-05, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 4.4197712000000004E-08, 6.948387454E-05, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 3.8560806E-08, 0.00015396761591500002, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 3.6359328E-08, 0.00010116527846500001, 0.0009215, 0.0009215
DataValue, 0.0009225, 4.2662286E-08, -4.439398708E-06, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 2.7960059000000002E-08, -0.000124124693684, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 3.7333869E-08, -2.9080489185000002E-05, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 3.7074461E-08, 0.00011524590081500001, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 3.2187739E-08, -0.000293092161883, 0.0009265, 0.0009265
DataValue, 0.0009275, 3.1577777000000005E-08, 8.0044337665E-05, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 3.0182569000000005E-08, 0.000168048238265, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 2.9867074E-08, 0.00024901182041500003, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 3.4101763000000004E-08, 0.000326455250615, 0.0009305, 0.0009305
DataValue, 0.0009315, 3.1605818E-08, 3.076215944E-05, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 2.0794740000000002E-08, 9.4124967291E-05, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 3.661874E-08, 4.8362937378000005E-05, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 2.8899544E-08, -0.00012060454173500001, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 3.1795118000000006E-08, 0.00016452808631600002, 0.0009355, 0.0009355
DataValue, 0.0009365, 2.7518363000000002E-08, -7.8362667409000007E-05, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 1.3993995000000001E-08, -0.00011708438250900001, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 2.8051204000000003E-08, -3.9640955947000005E-05, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 3.6303241000000005E-08, 9.641225006E-06, 0.0009395, 0.0009395
DataValue, 0.0009405, 2.1643080000000003E-08, -0.000141725467984, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 2.1488836000000002E-08, 8.3564496890000013E-05, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 2.9355263E-08, -0.000124124693684, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 2.0850829E-08, -0.000279011554085, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 3.0715412E-08, -0.000180447183084, 0.0009445, 0.0009445
DataValue, 0.0009455, 1.9967432E-08, -0.000409257307183, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 2.3192527000000003E-08, -0.000416297640186, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 1.9855255E-08, -0.00024380999093400003, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 1.6581083E-08, -0.00021916889818400002, 0.0009485, 0.0009485
DataValue, 0.0009495, 3.0673345E-08, -0.00040221700328400004, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 1.989031E-08, -0.00016284640878400002, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 1.9441602000000002E-08, -0.000268451083684, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 2.0240865000000002E-08, -0.00025085030938500004, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 1.8523151E-08, -0.00024380999093400003, 0.0009535, 0.0009535
DataValue, 0.0009545, 2.0367064E-08, -0.00012060454173500001, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 1.7464478E-08, -1.8520022422000002E-05, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 1.7506544000000003E-08, 3.076215944E-05, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 1.8074441000000002E-08, -6.0761889472000004E-05, 0.0009575, 0.0009575
DataValue, 0.0009585, 3.1612831E-08, -3.612080036E-05, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 1.2178126E-08, 6.948387454E-05, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 2.2351198000000003E-08, -0.000268451083684, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 1.6503961E-08, -1.1479710338E-05, 0.0009615, 0.0009615
DataValue, 0.0009625, 2.3816513E-08, 0.00014692729746500002, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 1.0165947000000001E-08, 2.600913149E-06, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 1.8488095E-08, -0.00015932625683500002, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 2.484013E-08, -0.000145245634485, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 1.2956356000000001E-08, 9.0604808065E-05, 0.0009665, 0.0009665
DataValue, 0.0009675, 1.9357469000000003E-08, -0.000289572024485, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 1.9911344000000003E-08, -0.000254370446783, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 1.2760045000000001E-08, -0.00021564874623400003, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 1.5438276E-08, 0.00011524590081500001, 0.0009705, 0.0009705
DataValue, 0.0009715, 2.1860423E-08, -3.612080036E-05, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 1.7836065000000003E-08, -0.00033181387698300003, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 1.2928312E-08, -0.00011708438250900001, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 1.7148979E-08, -0.000110044071334, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 2.0254886000000002E-08, -0.00037053559208300005, 0.0009755, 0.0009755
DataValue, 0.0009765, 1.0796945000000001E-08, -0.00015932625683500002, 0.0009765, 0.0009765
DataValue, 0.0009775, 1.9813189E-08, -0.000226209216635, 0.0009775, 0.0009775
DataValue, 0.0009785, 1.1918717000000002E-08, -9.948360821E-05, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 2.1762268000000003E-08, -0.00021564874623400003, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 1.0222037E-08, -0.00019100765348400002, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 8.511334E-09, -0.00018748750153500002, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 2.5120574000000004E-08, -0.00026493091718300004, 0.0009825, 0.0009825
DataValue, 0.0009835, 1.6742337E-08, -0.000254370446783, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 1.2858201000000001E-08, -0.000307172798784, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 4.437898E-09, -0.000324773573084, 0.0009855, 0.0009855
DataValue, 0.0009865, 2.4181089000000002E-08, -0.00018748750153500002, 0.0009865, 0.0009865
DataValue, 0.0009875, 4.8515520000000005E-09, -0.00026141077978500003, 0.0009875, 0.0009875
DataValue, 0.0009885, 2.6193268E-08, -0.00010652391938500001, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 6.562254E-09, 9.641225006E-06, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 1.6644183000000002E-08, -7.95955475E-06, 0.0009905, 0.0009905
DataValue, 0.0009915, 1.2423514000000002E-08, 8.3564496890000013E-05, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 1.2465581000000001E-08, -0.000141725467984, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 1.4954512E-08, 9.4124967291E-05, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 1.5592521000000002E-08, -0.000124124693684, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 1.2795101E-08, -0.00013820531603400002, 0.0009955, 0.0009955
DataValue, 0.0009965, 8.476278E-09, -9.192427230000001E-07, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 1.3145655000000002E-08, 0.00015396761591500002, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 1.7744922000000003E-08, -0.00011708438250900001, 0.0009985, 0.0009985
DataValue, 0.0009995, 7.1371620000000008E-09, -0.000328293739585, 0.0009995, 0.0009995
DataValue, 0.0010005, 1.7303224E-08, -0.00015580610488500002, 0.0010005, 0.0010005
DataValue, 0.0010015, 8.567422E-09, -5.7241733884000008E-05, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 1.2234215000000001E-08, -0.000173406879185, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 9.689194E-09, -0.000176927031134, 0.0010035, 0.0010035
DataValue, 0.0010045, 1.3061523000000002E-08, -0.00014876578643500002, 0.0010045, 0.0010045
DataValue, 0.0010055, 2.0661529000000002E-08, -5.7241733884000008E-05, 0.0010055, 0.0010055
DataValue, 0.0010065, 7.2002620000000008E-09, -0.00015932625683500002, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 1.168034E-08, -0.000205088275834, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 9.282552E-09, 2.3721848265000002E-05, 0.0010085, 0.0010085
DataValue, 0.0010095, 5.8120690000000007E-09, -3.9640955947000005E-05, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 1.4681081000000002E-08, -9.5963448985E-05, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 1.3573331000000002E-08, -0.00018396734958500002, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 1.2423514000000002E-08, -7.484251546E-05, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 1.2108016000000002E-08, 0.00027013276121600003, 0.0010135, 0.0010135
DataValue, 0.0010145, 8.651555E-09, 0.000168048238265, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 1.0488457000000001E-08, 0.000298294005916, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 6.358933E-09, 3.4282315028000005E-05, 0.0010165, 0.0010165
DataValue, 0.0010175, 2.1180348E-08, -3.2600644772000005E-05, 0.0010175, 0.0010175
DataValue, 0.0010185, 1.1203587000000001E-08, -0.00023676968703500003, 0.0010185, 0.0010185
DataValue, 0.0010195, 5.6578250000000006E-09, -5.7241733884000008E-05, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 1.5052668000000003E-08, -1.8520022422000002E-05, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 5.321294E-09, -7.8362667409000007E-05, 0.0010215, 0.0010215
DataValue, 0.0010225, 1.4765214E-08, 0.000266612594714, 0.0010225, 0.0010225
DataValue, 0.0010235, 7.1161290000000004E-09, -9.192427230000001E-07, 0.0010235, 0.0010235
DataValue, 0.0010245, 1.3159677000000001E-08, 6.5963715315E-05, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 9.4718510000000009E-09, -0.00010300376015900001, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 1.1140487E-08, -0.00027549138758300003, 0.0010265, 0.0010265
DataValue, 0.0010275, 8.504323E-09, -0.00010652391938500001, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 6.9057970000000006E-09, -0.00052542245248300007, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 7.684027E-09, -0.000395176699385, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 1.382573E-08, -0.00044797902228300003, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 1.1519085000000001E-08, -0.000398696836783, 0.0010315, 0.0010315
DataValue, 0.0010325, 1.3643441000000002E-08, -0.000180447183084, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 7.438639E-09, -0.00021916889818400002, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 6.0153900000000007E-09, -0.000359975121683, 0.0010345, 0.0010345
DataValue, 0.0010355, 6.2117000000000008E-09, -0.00043389841448500003, 0.0010355, 0.0010355
DataValue, 0.0010365, 2.0002489000000003E-08, -0.00033181387698300003, 0.0010365, 0.0010365
DataValue, 0.0010375, 1.998043E-09, -0.00015580610488500002, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 1.1841594E-08, -0.000631027156487, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 7.7821810000000013E-09, -0.000409257307183, 0.0010395, 0.0010395
DataValue, 0.0010405, 8.868899E-09, -0.00023676968703500003, 0.0010405, 0.0010405
DataValue, 0.0010415, 6.4921430000000004E-09, -0.00010300376015900001, 0.0010415, 0.0010415
DataValue, 0.0010425, 8.595467E-09, -0.00015932625683500002, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 5.7209250000000005E-09, -0.00019452780543400002, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 1.8417985000000002E-08, 2.600913149E-06, 0.0010445, 0.0010445
DataValue, 0.0010455, 2.776273E-09, -6.0761889472000004E-05, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 1.936448E-08, -1.8520022422000002E-05, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 1.7176000000000002E-09, -0.00037053559208300005, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 1.6013185000000002E-08, -0.000180447183084, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 1.2367425E-08, -0.00026141077978500003, 0.0010495, 0.0010495
DataValue, 0.0010505, 2.257453E-09, -0.00020156812388400002, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 8.03458E-09, -7.95955475E-06, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 1.31106E-08, -0.00068382947938500007, 0.0010525, 0.0010525
DataValue, 0.0010535, 1.3033477000000002E-08, -0.00013116501213500002, 0.0010535, 0.0010535
DataValue, 0.0010545, 3.3301480000000003E-09, -9.5963448985E-05, 0.0010545, 0.0010545
DataValue, 0.0010555, 9.422774E-09, -0.000173406879185, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 1.0025726E-08, -0.00027197125018600004, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 1.2171116000000001E-08, 6.121068964E-06, 0.0010575, 0.0010575
DataValue, 0.0010585, 5.0829170000000008E-09, -0.000124124693684, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 1.0271114000000001E-08, 2.7242003853000002E-05, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 9.9906710000000009E-09, -2.9080489185000002E-05, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 1.2304326E-08, -5.020142271E-05, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 5.110961E-09, -5.3721578297000005E-05, 0.0010625, 0.0010625
DataValue, 0.0010635, 6.9478640000000009E-09, 0.00013988699356600002, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 1.0642701E-08, -1.1479710338E-05, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 2.818339E-09, -7.95955475E-06, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 1.4211339000000001E-08, -0.000124124693684, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 1.6545010000000001E-09, -0.00033181387698300003, 0.0010675, 0.0010675
DataValue, 0.0010685, 1.2689935E-08, 9.4124967291E-05, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 3.316126E-09, 1.6681537090000002E-05, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, 9.871482000000001E-09, -4.3161111535E-05, 0.0010705, 0.0010705
DataValue, 0.0010715, 3.701735E-09, -3.9640955947000005E-05, 0.0010715, 0.0010715
DataValue, 0.0010725, 8.658566E-09, -0.000300132494885, 0.0010725, 0.0010725
DataValue, 0.0010735, -1.1990080000000002E-09, -4.439398708E-06, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 9.464840000000001E-09, 5.8923404140000008E-05, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 1.1491041000000002E-08, -0.00028253172058600003, 0.0010755, 0.0010755
DataValue, 0.0010765, 9.044175000000001E-09, -0.00015580610488500002, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 2.5869740000000003E-09, -4.3161111535E-05, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 1.1133476E-08, 6.5963715315E-05, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 1.1315764000000001E-08, -0.00026493091718300004, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 3.161882E-09, 9.4124967291E-05, 0.0010805, 0.0010805
DataValue, 0.0010815, 3.2880810000000004E-09, -0.00024028983898500002, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 4.276643E-09, -0.00018396734958500002, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 1.5872963E-08, -0.00033181387698300003, 0.0010835, 0.0010835
DataValue, 0.0010845, 1.044537E-09, -2.5560333597000002E-05, 0.0010845, 0.0010845
DataValue, 0.0010855, 1.4435694000000001E-08, -0.000141725467984, 0.0010855, 0.0010855
DataValue, 0.0010865, 5.005795E-09, -0.00022268906468500001, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 1.3601375000000001E-08, -0.000345894513885, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 4.346754E-09, -0.000528942618985, 0.0010885, 0.0010885
DataValue, 0.0010895, 5.7489690000000008E-09, -0.000479660433484, 0.0010895, 0.0010895
DataValue, 0.0010905, 1.1904694000000001E-08, -0.0007964744581840001, 0.0010905, 0.0010905
DataValue, 0.0010915, 5.9172350000000006E-09, -0.000324773573084, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 1.0719822E-08, -0.00033885420998600003, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 4.704319E-09, -0.000141725467984, 0.0010935, 0.0010935
DataValue, 0.0010945, 1.29844E-08, -0.000254370446783, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, -1.177974E-09, -0.000528942618985, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 5.0829170000000008E-09, -0.00044797902228300003, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 3.5965690000000002E-09, -7.1322356234E-05, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 6.9478640000000009E-09, 3.4282315028000005E-05, 0.0010985, 0.0010985
DataValue, 0.0010995, 1.6405806000000002E-08, -0.00011356423056, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 1.64584904E-07, -0.0036301999352870004, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 2.2512554700000003E-07, -0.009804553352296, 0.0011015, 0.0011015
DataValue, 0.0011025, 2.2368828900000003E-07, -0.016179556027055002, 0.0011025, 0.0011025
DataValue, 0.0011035, 2.3464659200000003E-07, -0.02244895324111, 0.0011035, 0.0011035
DataValue, 0.0011045, 2.3377020900000003E-07, -0.028616266325116, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 2.3418385800000002E-07, -0.035058151930571005, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 2.38811168E-07, -0.040884010493755, 0.0011065, 0.0011065
DataValue, 0.0011075, 2.3290785100000003E-07, -0.047347012907267005, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 2.5949384500000003E-07, -0.053538966923952006, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 2.43193085E-07, -0.059875249862671, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 2.60594589E-07, -0.066225610673428012, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 2.5342225700000004E-07, -0.072533726692200012, 0.0011115, 0.0011115
DataValue, 0.0011125, 2.57523737E-07, -0.07852503657341, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 2.55083876E-07, -0.084621943533421, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 2.68580209E-07, -0.091000467538834, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 2.7200863400000003E-07, -0.097382508218288, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 2.65502337E-07, -0.10354278236627601, 0.0011165, 0.0011165
DataValue, 0.0011175, 2.704802E-07, -0.109808661043644, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 2.7828352200000005E-07, -0.11575420200824702, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 2.77337051E-07, -0.122030638158321, 0.0011195, 0.0011195
DataValue, 0.0011205, 2.79230022E-07, -0.128254279494286, 0.0011205, 0.0011205
DataValue, 0.0011215, 2.85455855E-07, -0.13462927937507602, 0.0011215, 0.0011215
DataValue, 0.0011225, 2.8384332E-07, -0.14087755978107402, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 2.9858762200000003E-07, -0.14718919992446902, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 2.8415883E-07, -0.152909442782402, 0.0011245, 0.0011245
DataValue, 0.0011255, 2.93196109E-07, -0.15953789651393902, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 3.01118604E-07, -0.16593050956726102, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 3.00592774E-07, -0.17222806811332703, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 2.9920460100000005E-07, -0.17821232974529302, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 3.0889390200000003E-07, -0.184214189648628, 0.0011295, 0.0011295
DataValue, 0.0011305, 3.08837798E-07, -0.19063848257064803, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 3.1286919000000005E-07, -0.196840986609459, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 3.1097619100000005E-07, -0.202966064214706, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 3.2472490800000003E-07, -0.209601551294327, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 3.20328951E-07, -0.216004714369774, 0.0011345, 0.0011345
DataValue, 0.0011355, 3.12469552E-07, -0.22208051383495303, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 3.22909045E-07, -0.228656157851219, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 3.2260055600000005E-07, -0.234819948673248, 0.0011375, 0.0011375
DataValue, 0.0011385, 3.24353323E-07, -0.240941509604454, 0.0011385, 0.0011385
DataValue, 0.0011395, 3.30179518E-07, -0.24703489243984203, 0.0011395, 0.0011395
DataValue, 0.0011405, 3.2457768400000003E-07, -0.253216296434403, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 3.2445848300000004E-07, -0.259376555681229, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 3.30894665E-07, -0.265952199697494, 0.0011425, 0.0011425
DataValue, 0.0011435, 3.3581642400000005E-07, -0.27222159504890403, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 3.4031754100000005E-07, -0.27838188409805303, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 3.2912086600000004E-07, -0.284820258617401, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 3.4740574500000004E-07, -0.29097700119018605, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 3.4018432900000005E-07, -0.29714432358741805, 0.0011475, 0.0011475
DataValue, 0.0011485, 3.3477880400000004E-07, -0.303068727254868, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 3.4886403500000004E-07, -0.30962327122688305, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 3.46017544E-07, -0.316198915243149, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 3.4322013700000005E-07, -0.32210925221443204, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 3.44145576E-07, -0.32870250940322904, 0.0011525, 0.0011525
DataValue, 0.0011535, 3.48226024E-07, -0.33470436930656405, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 3.56365888E-07, -0.340811848640442, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 3.4200721200000003E-07, -0.34709179401397705, 0.0011555, 0.0011555
DataValue, 0.0011565, 3.5958399300000003E-07, -0.35344919562339805, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 3.5028728000000003E-07, -0.35926449298858604, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 3.5745961200000005E-07, -0.36569231748580905, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 3.64498732E-07, -0.37180328369140603, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 3.6280206900000003E-07, -0.37797412276268005, 0.0011605, 0.0011605
DataValue, 0.0011615, 3.6179247300000004E-07, -0.38399359583854703, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 3.6108434600000004E-07, -0.39027002453804005, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 3.5715112300000004E-07, -0.39649015665054305, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 3.76095073E-07, -0.40273138880729703, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 3.6979912500000004E-07, -0.40910992026329, 0.0011655, 0.0011655
