
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035450000000000004, -1.3312746000000002E-08, -2.7311496734619141, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.3455772000000002E-08, -2.6710138320922852, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.4907766000000002E-08, -2.6106212139129643, 0.003565, 0.003565
DataValue, 0.003575, -1.3769868000000001E-08, -2.5511670112609863, 0.003575, 0.003575
DataValue, 0.003585, -1.5564002E-08, -2.4911985397338872, 0.003585, 0.003585
DataValue, 0.003595, -1.5552784E-08, -2.4309947490692143, 0.003595, 0.003595
DataValue, 0.003605, -1.3610015E-08, -2.3714597225189213, 0.003605, 0.003605
DataValue, 0.003615, -1.5119500000000002E-08, -2.311620712280273, 0.003615, 0.003615
DataValue, 0.003625, -1.523939E-08, -2.2512221336364751, 0.003625, 0.003625
DataValue, 0.003635, -1.5872489000000002E-08, -2.1913115978240971, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.5623597000000002E-08, -2.131737232208252, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.6269317E-08, -2.0715823173522954, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.5446917000000003E-08, -2.0115165710449223, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.5317212000000002E-08, -1.9517921209335332, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.5970645E-08, -1.8918005228042603, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.6745368E-08, -1.8315123319625852, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.5653743E-08, -1.7716323137283332, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.5141234E-08, -1.7117875814437871, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.6800756E-08, -1.6520973443984992, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.5348762E-08, -1.5919530391693122, 0.003735, 0.003735
DataValue, 0.003745, -1.5634814E-08, -1.5320998430252082, 0.003745, 0.003745
DataValue, 0.003755, -1.5419573E-08, -1.4721817970275881, 0.003755, 0.003755
DataValue, 0.003765, -1.6284741E-08, -1.411628842353821, 0.003765, 0.003765
DataValue, 0.003775, -1.5216955000000002E-08, -1.3515294790267942, 0.003775, 0.003775
DataValue, 0.003785, -1.7020202E-08, -1.2918339967727661, 0.003785, 0.003785
DataValue, 0.003795, -1.5060607000000002E-08, -1.2316653728485112, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.5831125E-08, -1.1715242862701421, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.5819907000000002E-08, -1.1119948625564582, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.5706327E-08, -1.05196750164032, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.5970645E-08, -0.99144119024276711, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.5895626000000002E-08, -0.932028353214264, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.5925073000000002E-08, -0.872350096702576, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.5277250000000002E-08, -0.81163728237152111, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.4933006E-08, -0.75175130367279008, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.5784151000000003E-08, -0.691990673542023, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.5096363E-08, -0.63152635097503707, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.4810311000000002E-08, -0.57157599925994906, 0.003905, 0.003905
DataValue, 0.003915, -1.5195219000000002E-08, -0.511779844760895, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.6242675E-08, -0.45181748270988503, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.5162268E-08, -0.391609460115433, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.520854E-08, -0.33185270428657504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.5446217E-08, -0.27184951305389404, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.5392931000000002E-08, -0.21208889782428703, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.6735553E-08, -0.15214803814888, 0.003975, 0.003975
DataValue, 0.003985, -1.5468652000000003E-08, -0.092304684221745009, 0.003985, 0.003985
DataValue, 0.003995, -1.6525922E-08, -0.032279338687658005, 0.003995, 0.003995
DataValue, 0.004005, -1.621393E-08, 0.027871673926711003, 0.004005, 0.004005
DataValue, 0.004015, -1.6352047E-08, 0.0874879732728, 0.004015, 0.004015
DataValue, 0.004025, -1.6626881000000002E-08, 0.14724895358085602, 0.004025, 0.004025
DataValue, 0.004035, -1.7627363000000003E-08, 0.20780268311500502, 0.004035, 0.004035
DataValue, 0.004045, -1.7027213000000003E-08, 0.267794221639633, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.7978618000000002E-08, 0.32715883851051303, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.8059245000000002E-08, 0.387400686740875, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.8336882000000003E-08, 0.44787484407424905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.9403268E-08, 0.507206380367279, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.928408E-08, 0.56714826822280906, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.9505629E-08, 0.627605199813843, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.2130576000000002E-08, 0.68705183267593406, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.3766962E-08, 0.74667412042617809, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.5622093000000003E-08, 0.80717116594314608, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.7147001000000002E-08, 0.867244720458984, 0.004145, 0.004145
DataValue, 0.004155, -3.1362763E-08, 0.92698246240615811, 0.004155, 0.004155
DataValue, 0.004165, -3.5761513E-08, 0.98696982860565208, 0.004165, 0.004165
DataValue, 0.004175, -4.2959783E-08, 1.0475548505783081, 0.004175, 0.004175
DataValue, 0.004185, -4.9862891E-08, 1.107481956481934, 0.004185, 0.004185
DataValue, 0.004195, -5.8851089000000007E-08, 1.1672630310058592, 0.004195, 0.004195
DataValue, 0.004205, -6.5457627E-08, 1.2272739410400391, 0.004205, 0.004205
DataValue, 0.004215, -6.8020874E-08, 1.2873640060424811, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.5189106E-08, 1.3473907709121702, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.4337257000000008E-08, 1.4073243141174321, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.2053047E-08, 1.4673218727111821, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.5658948000000006E-08, 1.5272461175918581, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.2002669E-08, 1.5871838331222532, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.7893479E-08, 1.6474485397338872, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.1271516000000005E-08, 1.7073496580123901, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.581129E-08, 1.7671471834182742, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.2172540000000005E-08, 1.8272647857666022, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.8493830000000002E-08, 1.8875058889389043, 0.004315, 0.004315
DataValue, 0.004325, -2.5702720000000002E-08, 1.9471485614776611, 0.004325, 0.004325
DataValue, 0.004335, -2.2459396000000003E-08, 2.0068037509918213, 0.004335, 0.004335
DataValue, 0.004345, -2.1796849E-08, 2.0673551559448242, 0.004345, 0.004345
DataValue, 0.004355, -2.1891498E-08, 2.1269898414611821, 0.004355, 0.004355
DataValue, 0.004365, -1.960098E-08, 2.1867508888244633, 0.004365, 0.004365
DataValue, 0.004375, -2.0009725E-08, 2.2469756603240971, 0.004375, 0.004375
DataValue, 0.004385, -1.9756627000000003E-08, 2.3066132068634033, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.9100389E-08, 2.3662073612213144, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.0953417000000003E-08, 2.4264051914215092, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.9865999E-08, 2.4865696430206303, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.9973969E-08, 2.546514749526978, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.9063231E-08, 2.6063787937164311, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.0535557E-08, 2.6665952205657963, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.0077733E-08, 2.72633957862854, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.0867180000000002E-08, 2.7861661911010742, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.2080096E-08, 2.8464977741241464, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.1909727E-08, 2.9066863059997563, 0.004485, 0.004485
DataValue, 0.004495, -2.1618067E-08, 2.96652626991272, 0.004495, 0.004495
DataValue, 0.004505, 1.8380826000000002E-08, 2.9667892456054692, 0.004505, 0.004505
DataValue, 0.004515, 2.4544965E-08, 2.9068059921264653, 0.004515, 0.004515
DataValue, 0.004525, 2.5772604E-08, 2.84720253944397, 0.004525, 0.004525
DataValue, 0.004535, 2.6979912000000002E-08, 2.7870142459869394, 0.004535, 0.004535
DataValue, 0.004545, 2.8427699E-08, 2.7270138263702393, 0.004545, 0.004545
DataValue, 0.004555, 2.9662349000000003E-08, 2.6670634746551514, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9767515000000003E-08, 2.6068401336669922, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8731979000000002E-08, 2.5468719005584721, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9453419000000004E-08, 2.4871766567230233, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0153124000000005E-08, 2.4272143840789804, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9758400000000003E-08, 2.3671109676361084, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9644822E-08, 2.3076474666595463, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.9817294E-08, 2.2480342388153081, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0762386000000005E-08, 2.187401294708252, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1079988E-08, 2.1276178359985352, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9975045E-08, 2.068158864974976, 0.004655, 0.004655
DataValue, 0.004665, 3.1026005E-08, 2.0078117847442631, 0.004665, 0.004665
DataValue, 0.004675, 3.1483825E-08, 1.9478266239166262, 0.004675, 0.004675
DataValue, 0.004685, 3.0456004E-08, 1.8881891965866091, 0.004685, 0.004685
DataValue, 0.004695, 3.1363939E-08, 1.8280888795852661, 0.004695, 0.004695
DataValue, 0.004705, 3.0960098000000005E-08, 1.7679783105850222, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.1131872E-08, 1.7082673311233521, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.0779212E-08, 1.6484292745590212, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.1288920000000004E-08, 1.5881159305572512, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.0743458E-08, 1.528302907943726, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.0475633E-08, 1.468310594558716, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.2069952E-08, 1.4078315496444702, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.1472609000000004E-08, 1.3479610681533811, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0669138E-08, 1.2882915735244751, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.2134455000000005E-08, 1.2285358905792241, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.117604E-08, 1.1681613922119141, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.1537112E-08, 1.1082085371017461, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.1231426E-08, 1.0486394166946411, 0.004825, 0.004825
DataValue, 0.004835, 3.0746261E-08, 0.988280713558197, 0.004835, 0.004835
DataValue, 0.004845, 3.1249655000000004E-08, 0.92814975976944, 0.004845, 0.004845
DataValue, 0.004855, 3.1519583E-08, 0.86824232339859009, 0.004855, 0.004855
DataValue, 0.004865, 3.2207371E-08, 0.808429598808289, 0.004865, 0.004865
DataValue, 0.004875, 3.1562351000000004E-08, 0.748193740844727, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1201981E-08, 0.688212096691132, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1224417E-08, 0.62867987155914307, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1930433000000004E-08, 0.5680878162384031, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.1307149E-08, 0.508278250694275, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.1008476E-08, 0.449004799127579, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2208071000000006E-08, 0.38863766193389904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.1359729E-08, 0.328482776880264, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.2161797000000005E-08, 0.26910337805748, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.2470986E-08, 0.20876896381378202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.1401097000000006E-08, 0.14834618568420402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.2276077000000005E-08, 0.08871193230152101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.2371428E-08, 0.029011148959398003, 0.004995, 0.004995
