
SetupTitle, Endurance Measure 1kHz After 18 000 Cycles(1)
DataValue, 0.00076500000000000005, 2.9410051600000004E-07, 1.4076893329620361, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.93512983E-07, 1.3476449251174931, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.95465583E-07, 1.287872314453125, 0.000785, 0.000785
DataValue, 0.000795, 2.9845861600000005E-07, 1.2278332710266111, 0.000795, 0.000795
DataValue, 0.000805, 2.98589015E-07, 1.1675179004669192, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.9939460000000005E-07, 1.1077998876571662, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0121395900000005E-07, 1.0480198860168462, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0554960500000003E-07, 0.987927615642548, 0.000835, 0.000835
DataValue, 0.000845, 3.05664599E-07, 0.927888572216034, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.0497400900000005E-07, 0.867949843406677, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1255999E-07, 0.807982206344604, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.1150622700000004E-07, 0.7475921511650081, 0.000875, 0.000875
DataValue, 0.000885, 3.1310685200000004E-07, 0.68774461746215809, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.16937701E-07, 0.62823283672332808, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.1686690200000004E-07, 0.5677160620689391, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.21179414E-07, 0.50758159160614, 0.000915, 0.000915
DataValue, 0.000925, 3.22913252E-07, 0.44828000664711004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.27184381E-07, 0.38827720284462003, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.29338889E-07, 0.32792729139328003, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.31544584E-07, 0.26852959394455, 0.000955, 0.000955
DataValue, 0.000965, 3.3836354900000003E-07, 0.20839124917984, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.4026567200000004E-07, 0.14803957939147902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.45146077E-07, 0.088222280144691009, 0.000985, 0.000985
DataValue, 0.000995, 3.48727326E-07, 0.028541207313538004, 0.000995, 0.000995
DataValue, 0.001005, 3.6019955E-07, -0.031856570392847006, 0.001005, 0.001005
DataValue, 0.001015, 3.6330266100000005E-07, -0.091674931347370009, 0.001015, 0.001015
DataValue, 0.001025, 3.70734398E-07, -0.151302501559257, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.8089695000000003E-07, -0.210934638977051, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.89393676E-07, -0.27111980319023105, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.0041578600000005E-07, -0.33107402920723, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.1581421300000005E-07, -0.39094448089599604, 0.001065, 0.001065
DataValue, 0.001075, 4.29696854E-07, -0.45109444856643705, 0.001075, 0.001075
DataValue, 0.001085, 4.45259332E-07, -0.511066973209381, 0.001085, 0.001085
DataValue, 0.001095, 4.66743387E-07, -0.57083922624588, 0.001095, 0.001095
DataValue, 0.001105, 4.95957806E-07, -0.63109904527664207, 0.001105, 0.001105
DataValue, 0.001115, 5.24127643E-07, -0.691222608089447, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.60323713E-07, -0.750937104225159, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.15191709E-07, -0.8110353350639341, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.7833485700000006E-07, -0.87135177850723311, 0.001145, 0.001145
DataValue, 0.001155, 7.56563054E-07, -0.931282043457031, 0.001155, 0.001155
DataValue, 0.001165, 8.65295021E-07, -0.99075722694397006, 0.001165, 0.001165
DataValue, 0.001175, 1.02433853E-06, -1.051433801651001, 0.001175, 0.001175
DataValue, 0.001185, 1.2242179540000002E-06, -1.1113873720169072, 0.001185, 0.001185
DataValue, 0.001195, 1.4954210880000002E-06, -1.170906066894531, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.880276614E-06, -1.2312743663787842, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.3547308960000004E-06, -1.291659474372864, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.9213213110000002E-06, -1.3511201143264771, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.6049593750000003E-06, -1.4108065366745002, 0.001235, 0.001235
DataValue, 0.001245, 4.351882581E-06, -1.4716798067092902, 0.001245, 0.001245
DataValue, 0.001255, 4.885681847E-06, -1.5312757492065432, 0.001255, 0.001255
DataValue, 0.001265, 4.803439879E-06, -1.5910240411758421, 0.001265, 0.001265
DataValue, 0.001275, 4.335663107E-06, -1.6514453887939451, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.7236022760000004E-06, -1.7112239599227912, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.9946220370000003E-06, -1.7711014747619631, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.2698275190000003E-06, -1.8309800624847412, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.7205096580000002E-06, -1.8914911746978762, 0.001315, 0.001315
DataValue, 0.001325, 1.3526420160000001E-06, -1.9512320756912231, 0.001325, 0.001325
DataValue, 0.001335, 1.1279937550000002E-06, -2.0109982490539551, 0.001335, 0.001335
DataValue, 0.001345, 9.78825369E-07, -2.071029901504517, 0.001345, 0.001345
DataValue, 0.001355, 8.6143404600000007E-07, -2.1311600208282471, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.8516683300000009E-07, -2.1908342838287354, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.5465601400000006E-07, -2.2508015632629403, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.55730127E-07, -2.3110218048095703, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.8458214100000009E-07, -2.3707716464996342, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.36354729E-07, -2.4302704334259033, 0.001405, 0.001405
DataValue, 0.001415, 8.9806758300000007E-07, -2.4905827045440674, 0.001415, 0.001415
DataValue, 0.001425, 9.74425234E-07, -2.5508673191070561, 0.001425, 0.001425
DataValue, 0.001435, 1.074204761E-06, -2.610004186630249, 0.001435, 0.001435
DataValue, 0.001445, 1.1952923840000001E-06, -2.6704132556915283, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.328470603E-06, -2.7305483818054204, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.484984409E-06, -2.790424108505249, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.6676951870000002E-06, -2.8501985073089604, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.880962373E-06, -2.9103274345397954, 0.001485, 0.001485
DataValue, 0.001495, 2.1247087720000002E-06, -2.9699823856353764, 0.001495, 0.001495
DataValue, 0.001505, 1.561986437E-06, -2.9704804420471191, 0.001505, 0.001505
DataValue, 0.001515, 1.1540973900000002E-06, -2.91065788269043, 0.001515, 0.001515
DataValue, 0.001525, 8.8535580300000011E-07, -2.8505160808563232, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 6.79765094E-07, -2.7908642292022714, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 5.0832324E-07, -2.7314379215240483, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 3.63815161E-07, -2.6711506843566903, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 2.4799987800000003E-07, -2.6104719638824463, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.5575095300000002E-07, -2.5509824752807622, 0.001575, 0.001575
DataValue, 0.001585, 7.5444682000000009E-08, -2.4913370609283452, 0.001585, 0.001585
DataValue, 0.001595, 8.765134E-09, -2.4309992790222172, 0.001595, 0.001595
DataValue, 0.001605, -4.2054655E-08, -2.371767520904541, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -9.0045475000000012E-08, -2.3120336532592773, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.27618534E-07, -2.251754522323608, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.6039111000000003E-07, -2.1918315887451172, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.8141241800000002E-07, -2.1320557594299321, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.0591613700000002E-07, -2.0722026824951172, 0.001655, 0.001655
DataValue, 0.001665, -2.2238865000000002E-07, -2.012007474899292, 0.001665, 0.001665
DataValue, 0.001675, -2.3544959000000003E-07, -1.9523479938507082, 0.001675, 0.001675
DataValue, 0.001685, -2.4920601E-07, -1.8922610282897951, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.62222784E-07, -1.8321607112884522, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.64436892E-07, -1.7720564603805542, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.73961433E-07, -1.7120691537857062, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.8164979E-07, -1.6521670818328862, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.84032836E-07, -1.5920269489288332, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.89606646E-07, -1.5320885181427002, 0.001745, 0.001745
DataValue, 0.001755, -2.9296214200000004E-07, -1.4727668762207031, 0.001755, 0.001755
DataValue, 0.001765, -2.99963403E-07, -1.4120800495147712, 0.001765, 0.001765
DataValue, 0.001775, -2.99046377E-07, -1.3517407178878782, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0304198600000005E-07, -1.2922694683074951, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.08848541E-07, -1.2323757410049441, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.08317112E-07, -1.1720818281173711, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.10283724E-07, -1.1124444007873542, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.1414541E-07, -1.052356481552124, 0.001825, 0.001825
DataValue, 0.001835, -3.2144396300000003E-07, -0.99141687154769909, 0.001835, 0.001835
DataValue, 0.001845, -3.1860796000000003E-07, -0.93204981088638306, 0.001845, 0.001845
DataValue, 0.001855, -3.25340011E-07, -0.87251520156860307, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.31582669E-07, -0.81195724010467507, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.31183031E-07, -0.75185376405715909, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.36648867E-07, -0.692531704902649, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.46430028E-07, -0.632159650325775, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.49411124E-07, -0.571607708930969, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.54909218E-07, -0.512347638607025, 0.001915, 0.001915
DataValue, 0.001925, -3.6568664500000005E-07, -0.452620804309845, 0.001925, 0.001925
DataValue, 0.001935, -3.77540971E-07, -0.392210334539413, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.8750300700000005E-07, -0.33224660158157304, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.0695664400000004E-07, -0.272309601306915, 0.001955, 0.001955
DataValue, 0.001965, -4.3214535600000006E-07, -0.21223393082618702, 0.001965, 0.001965
DataValue, 0.001975, -4.5756820600000004E-07, -0.15219309926033, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.0444003800000007E-07, -0.092655993998051009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.67867176E-07, -0.032640859484673004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.506013510000001E-07, 0.027631599456072003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.4555731500000007E-07, 0.087320417165756, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.6003763E-07, 0.147058516740799, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.6030305500000011E-07, 0.207620680332184, 0.002035, 0.002035
DataValue, 0.002045, -1.002077852E-06, 0.26771748065948503, 0.002045, 0.002045
DataValue, 0.002055, -1.055986672E-06, 0.327164828777313, 0.002055, 0.002055
DataValue, 0.002065, -1.1851798260000002E-06, 0.387488335371017, 0.002065, 0.002065
DataValue, 0.002075, -1.4268404130000002E-06, 0.44759991765022306, 0.002075, 0.002075
DataValue, 0.002085, -1.755184599E-06, 0.506744503974915, 0.002085, 0.002085
DataValue, 0.002095, -2.1509899850000002E-06, 0.56688672304153409, 0.002095, 0.002095
DataValue, 0.002105, -2.517530447E-06, 0.62736511230468706, 0.002105, 0.002105
DataValue, 0.002115, -2.750960675E-06, 0.68680930137634311, 0.002115, 0.002115
DataValue, 0.002125, -2.836725798E-06, 0.74662166833877608, 0.002125, 0.002125
DataValue, 0.002135, -2.8065851440000003E-06, 0.806958556175232, 0.002135, 0.002135
DataValue, 0.002145, -2.6601778700000004E-06, 0.86658608913421609, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.468170351E-06, 0.92649561166763306, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.29420948E-06, 0.986698746681213, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.1272146570000003E-06, 1.046846270561218, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.968624247E-06, 1.106809258460999, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.826782409E-06, 1.1669944524765021, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.7090566190000002E-06, 1.2268244028091431, 0.002205, 0.002205
DataValue, 0.002215, -1.5884912730000001E-06, 1.2868183851242072, 0.002215, 0.002215
DataValue, 0.002225, -1.481422373E-06, 1.3468948602676392, 0.002225, 0.002225
DataValue, 0.002235, -1.383441145E-06, 1.4068216085433962, 0.002235, 0.002235
DataValue, 0.002245, -1.28763827E-06, 1.4671218395233152, 0.002245, 0.002245
DataValue, 0.002255, -1.187431735E-06, 1.5270282030105591, 0.002255, 0.002255
DataValue, 0.002265, -1.1119673220000002E-06, 1.586740970611572, 0.002265, 0.002265
DataValue, 0.002275, -1.0425731030000001E-06, 1.6468549966812132, 0.002275, 0.002275
DataValue, 0.002285, -9.6718793E-07, 1.7070077657699592, 0.002285, 0.002285
DataValue, 0.002295, -9.0025668000000007E-07, 1.7666720151901252, 0.002295, 0.002295
DataValue, 0.002305, -8.4582552500000007E-07, 1.8267166614532471, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.88502916E-07, 1.8868438005447392, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -7.3451411700000009E-07, 1.9465892314910891, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.82827078E-07, 2.00625491142273, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.30748787E-07, 2.066818475723267, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.81418874E-07, 2.1267473697662354, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.3758071800000009E-07, 2.1863172054290771, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.9869868200000007E-07, 2.2464709281921391, 0.002375, 0.002375
DataValue, 0.002385, -4.6517382700000004E-07, 2.3065333366394043, 0.002385, 0.002385
DataValue, 0.002395, -4.39103843E-07, 2.365850687026978, 0.002395, 0.002395
DataValue, 0.002405, -4.1952469600000003E-07, 2.42573356628418, 0.002405, 0.002405
DataValue, 0.002415, -4.0101335200000005E-07, 2.486136674880981, 0.002415, 0.002415
DataValue, 0.002425, -3.8815645100000005E-07, 2.5458781719207764, 0.002425, 0.002425
DataValue, 0.002435, -3.76438834E-07, 2.6054220199584961, 0.002435, 0.002435
DataValue, 0.002445, -3.7373675400000004E-07, 2.6662883758544922, 0.002445, 0.002445
DataValue, 0.002455, -3.6446110100000005E-07, 2.7262346744537354, 0.002455, 0.002455
DataValue, 0.002465, -3.60642872E-07, 2.7857217788696294, 0.002465, 0.002465
DataValue, 0.002475, -3.6223158900000003E-07, 2.8460612297058114, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.59687959E-07, 2.9060926437377934, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.66776163E-07, 2.9655811786651611, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.9740965E-08, 2.9661169052124023, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7563996800000002E-07, 2.9066770076751713, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.05636169E-07, 2.8464167118072514, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.19658318E-07, 2.786285400390625, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2955094900000002E-07, 2.7266335487365723, 0.002545, 0.002545
DataValue, 0.002555, 2.4175722000000004E-07, 2.666792631149292, 0.002555, 0.002555
DataValue, 0.002565, 2.4632004200000004E-07, 2.6061942577362061, 0.002565, 0.002565
DataValue, 0.002575, 2.5038434600000004E-07, 2.5464484691619873, 0.002575, 0.002575
DataValue, 0.002585, 2.5541550000000003E-07, 2.4871761798858643, 0.002585, 0.002585
DataValue, 0.002595, 2.62299693E-07, 2.4266970157623291, 0.002595, 0.002595
DataValue, 0.002605, 2.6347683500000003E-07, 2.3665783405303964, 0.002605, 0.002605
DataValue, 0.002615, 2.65484829E-07, 2.3072109222412114, 0.002615, 0.002615
DataValue, 0.002625, 2.70124048E-07, 2.2474098205566411, 0.002625, 0.002625
DataValue, 0.002635, 2.69366154E-07, 2.1871166229248051, 0.002635, 0.002635
DataValue, 0.002645, 2.7255268300000003E-07, 2.1273701190948491, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.7404394100000004E-07, 2.067693948745728, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.79567956E-07, 2.0072591304779053, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.7836907200000005E-07, 1.9472267627716062, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.7982315500000004E-07, 1.8875080347061162, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.8323896100000003E-07, 1.8276431560516362, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.83878364E-07, 1.7673894166946411, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.83194794E-07, 1.70768404006958, 0.002715, 0.002715
DataValue, 0.002725, 2.8883451400000004E-07, 1.6477966308593752, 0.002725, 0.002725
DataValue, 0.002735, 2.89621852E-07, 1.5876629352569582, 0.002735, 0.002735
DataValue, 0.002745, 2.8758512400000004E-07, 1.527737140655518, 0.002745, 0.002745
DataValue, 0.002755, 2.9135918600000005E-07, 1.467656254768372, 0.002755, 0.002755
DataValue, 0.002765, 2.95484512E-07, 1.407570004463196, 0.002765, 0.002765
DataValue, 0.002775, 2.92695518E-07, 1.3474960327148442, 0.002775, 0.002775
DataValue, 0.002785, 2.9451698E-07, 1.2874636650085451, 0.002785, 0.002785
DataValue, 0.002795, 3.01295984E-07, 1.2276129722595222, 0.002795, 0.002795
DataValue, 0.002805, 2.9876079600000004E-07, 1.1676576137542731, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.97477072E-07, 1.1075921058654792, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.01040075E-07, 1.047890305519104, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.05994803E-07, 0.98777449131012007, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.0519274200000004E-07, 0.927783668041229, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.0412144300000005E-07, 0.86788225173950206, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.13047252E-07, 0.80803322792053212, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.1084789500000005E-07, 0.74767595529556308, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.1210706200000004E-07, 0.68760907649993908, 0.002885, 0.002885
DataValue, 0.002895, 3.1732543000000004E-07, 0.628237068653107, 0.002895, 0.002895
DataValue, 0.002905, 3.1896181000000005E-07, 0.567745268344879, 0.002905, 0.002905
DataValue, 0.002915, 3.18851733E-07, 0.50780481100082409, 0.002915, 0.002915
DataValue, 0.002925, 3.2230397600000004E-07, 0.44851478934288, 0.002925, 0.002925
DataValue, 0.002935, 3.2839659500000004E-07, 0.38825359940528903, 0.002935, 0.002935
DataValue, 0.002945, 3.2909210300000005E-07, 0.327906876802444, 0.002945, 0.002945
DataValue, 0.002955, 3.31442919E-07, 0.268377155065536, 0.002955, 0.002955
DataValue, 0.002965, 3.3840561300000004E-07, 0.208370476961136, 0.002965, 0.002965
DataValue, 0.002975, 3.41400039E-07, 0.14787942171096802, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.44076881E-07, 0.088295854628086, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.49699064E-07, 0.028664413839579003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.5929090800000005E-07, -0.032029408961534, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.64427933E-07, -0.092265963554382, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.6708161100000005E-07, -0.15163162350654602, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.80887826E-07, -0.21141760051250502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.8903891700000004E-07, -0.271668940782547, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.9583403600000005E-07, -0.331398606300354, 0.003055, 0.003055
DataValue, 0.003065, 4.1271320600000003E-07, -0.39132606983184803, 0.003065, 0.003065
DataValue, 0.003075, 4.2676973100000003E-07, -0.45173686742782604, 0.003075, 0.003075
DataValue, 0.003085, 4.38945847E-07, -0.511373579502106, 0.003085, 0.003085
DataValue, 0.003095, 4.5797182200000006E-07, -0.57106274366378806, 0.003095, 0.003095
DataValue, 0.003105, 4.8906736100000009E-07, -0.63157600164413408, 0.003105, 0.003105
DataValue, 0.003115, 5.13045222E-07, -0.691455602645874, 0.003115, 0.003115
DataValue, 0.003125, 5.45656576E-07, -0.751139521598816, 0.003125, 0.003125
DataValue, 0.003135, 5.9627228700000007E-07, -0.81146055459976207, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.48174591E-07, -0.871695339679718, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.2344414500000008E-07, -0.93106698989868208, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.1879756E-07, -0.99061429500579812, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.60318971E-07, -1.051403164863586, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.137621325E-06, -1.1116718053817751, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.3785850110000002E-06, -1.1712961196899412, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.7203743710000002E-06, -1.2315798997879031, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.159763426E-06, -1.2912141084671021, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.712346259E-06, -1.350607633590698, 0.003225, 0.003225
DataValue, 0.003235, 3.3689427710000003E-06, -1.4105787277221682, 0.003235, 0.003235
DataValue, 0.003245, 4.157667718E-06, -1.4712859392166142, 0.003245, 0.003245
DataValue, 0.003255, 4.8635401980000004E-06, -1.5310697555541992, 0.003255, 0.003255
DataValue, 0.003265, 5.063649496E-06, -1.5908374786376951, 0.003265, 0.003265
DataValue, 0.003275, 4.6758200370000008E-06, -1.6513767242431641, 0.003275, 0.003275
DataValue, 0.003285, 4.0683244150000007E-06, -1.7109317779541022, 0.003285, 0.003285
DataValue, 0.003295, 3.3686194460000003E-06, -1.7706645727157591, 0.003295, 0.003295
DataValue, 0.003305, 2.606029739E-06, -1.8310033082962041, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.911750132E-06, -1.8910722732543952, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.413346013E-06, -1.9510483741760252, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.0967671640000001E-06, -2.0111899375915532, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.9346485800000011E-07, -2.071152925491333, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.7903706600000007E-07, -2.1310043334960942, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.1924239400000008E-07, -2.1906638145446782, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.11810628E-07, -2.2505147457122803, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.170324920000001E-07, -2.3108420372009282, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.5029021200000011E-07, -2.3707220554351811, 0.003395, 0.003395
DataValue, 0.003405, 7.9977093000000006E-07, -2.4301199913024902, 0.003405, 0.003405
DataValue, 0.003415, 8.6272547200000009E-07, -2.4902830123901372, 0.003415, 0.003415
DataValue, 0.003425, 9.398087290000001E-07, -2.5505013465881352, 0.003425, 0.003425
DataValue, 0.003435, 1.0384441110000001E-06, -2.6100609302520752, 0.003435, 0.003435
DataValue, 0.003445, 1.152824211E-06, -2.6703495979309082, 0.003445, 0.003445
DataValue, 0.003455, 1.2804432570000002E-06, -2.7305421829223633, 0.003455, 0.003455
DataValue, 0.003465, 1.436772095E-06, -2.7903702259063721, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.6164190130000001E-06, -2.8500010967254643, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.8256744170000002E-06, -2.9100115299224854, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.067799869E-06, -2.9696159362792973, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.506143235E-06, -2.9701330661773682, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.112330324E-06, -2.9109163284301762, 0.0035150000000000003, 0.0035150000000000003
