
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035350000000000004, -1.7294164E-07, -2.79028582572937, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9848158700000003E-07, -2.7310514450073242, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2155363400000002E-07, -2.6708800792694092, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.32930518E-07, -2.6103942394256592, 0.003565, 0.003565
DataValue, 0.003575, -2.43368589E-07, -2.5511207580566411, 0.003575, 0.003575
DataValue, 0.003585, -2.5305792000000004E-07, -2.4910461902618413, 0.003585, 0.003585
DataValue, 0.003595, -2.6140949700000004E-07, -2.4305381774902344, 0.003595, 0.003595
DataValue, 0.003605, -2.64488762E-07, -2.3712306022644043, 0.003605, 0.003605
DataValue, 0.003615, -2.68625996E-07, -2.3115074634552, 0.003615, 0.003615
DataValue, 0.003625, -2.78522151E-07, -2.2513172626495361, 0.003625, 0.003625
DataValue, 0.003635, -2.7583197900000003E-07, -2.191484928131104, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.79235167E-07, -2.1316070556640629, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.8341165100000003E-07, -2.071625947952271, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.8577929400000004E-07, -2.0114316940307622, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.84491364E-07, -1.9515531063079832, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.89091332E-07, -1.8918449878692631, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.92955832E-07, -1.8318653106689451, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.89592634E-07, -1.7716896533966062, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9342277200000004E-07, -1.7119709253311162, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9793579900000004E-07, -1.6521265506744391, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9508370900000003E-07, -1.5916590690612791, 0.003735, 0.003735
DataValue, 0.003745, -2.9591171800000005E-07, -1.5318822860717771, 0.003745, 0.003745
DataValue, 0.003755, -3.00734627E-07, -1.471922755241394, 0.003755, 0.003755
DataValue, 0.003765, -3.02321951E-07, -1.4115309715271, 0.003765, 0.003765
DataValue, 0.003775, -3.01887241E-07, -1.3519463539123542, 0.003775, 0.003775
DataValue, 0.003785, -3.05126377E-07, -1.2923148870468142, 0.003785, 0.003785
DataValue, 0.003795, -3.05704077E-07, -1.231719970703125, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.06095302E-07, -1.1715542078018191, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.0846786100000003E-07, -1.112143754959106, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.12670977E-07, -1.0522663593292241, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.1346886E-07, -0.99187099933624312, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.13362278E-07, -0.93214803934097312, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.17062018E-07, -0.87236416339874312, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.2052199100000004E-07, -0.811866402626038, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.20920236E-07, -0.751863598823547, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.24368273E-07, -0.69203114509582508, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.32316034E-07, -0.6318196058273311, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.3070489300000003E-07, -0.57170027494430509, 0.003905, 0.003905
DataValue, 0.003915, -3.3543105400000004E-07, -0.51206916570663408, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.3958511400000005E-07, -0.452264547348022, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.4749922400000005E-07, -0.392169862985611, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.48545967E-07, -0.33186748623848, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.54692588E-07, -0.272115647792816, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.62545677E-07, -0.21220470964908603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.69649996E-07, -0.152063205838203, 0.003975, 0.003975
DataValue, 0.003985, -3.75145987E-07, -0.092236392199993009, 0.003985, 0.003985
DataValue, 0.003995, -3.8768391200000004E-07, -0.032315950840712, 0.003995, 0.003995
DataValue, 0.004005, -3.9750852900000003E-07, 0.027964958921075003, 0.004005, 0.004005
DataValue, 0.004015, -4.0481617700000005E-07, 0.088075138628483013, 0.004015, 0.004015
DataValue, 0.004025, -4.2054341500000003E-07, 0.14753197133541102, 0.004025, 0.004025
DataValue, 0.004035, -4.3669413700000005E-07, 0.208039581775665, 0.004035, 0.004035
DataValue, 0.004045, -4.4721284100000003E-07, 0.26786708831787104, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.6189825300000004E-07, 0.327399253845215, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.8216026000000007E-07, 0.387468963861465, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.0469316200000009E-07, 0.447776973247528, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.31917863E-07, 0.50721728801727306, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.7021725300000007E-07, 0.566983163356781, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.26346548E-07, 0.62749785184860207, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.88572641E-07, 0.687388002872467, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.762013180000001E-07, 0.747138440608978, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.987633460000001E-07, 0.8072735667228701, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.048160243E-06, 0.86725777387619007, 0.004145, 0.004145
DataValue, 0.004155, -1.2511001160000002E-06, 0.926984250545502, 0.004155, 0.004155
DataValue, 0.004165, -1.538005222E-06, 0.98695361614227306, 0.004165, 0.004165
DataValue, 0.004175, -1.94313543E-06, 1.0470941066741941, 0.004175, 0.004175
DataValue, 0.004185, -2.4288642630000002E-06, 1.1070785522460942, 0.004185, 0.004185
DataValue, 0.004195, -2.992877171E-06, 1.1670824289321902, 0.004195, 0.004195
DataValue, 0.004205, -3.4596150730000002E-06, 1.2270792722702031, 0.004205, 0.004205
DataValue, 0.004215, -3.607086001E-06, 1.2873347997665412, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.5526143170000002E-06, 1.3469433784484861, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.4331692400000002E-06, 1.406801223754883, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.256570835E-06, 1.4673718214035032, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.970454489E-06, 1.527187705039978, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.6390457610000004E-06, 1.5869092941284182, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2949448070000003E-06, 1.6471669673919682, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.9353635710000002E-06, 1.7070803642272951, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.581462698E-06, 1.7666898965835571, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.2710361260000002E-06, 1.8269085884094241, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.9870203500000015E-07, 1.8869518041610722, 0.004315, 0.004315
DataValue, 0.004325, -8.0846626800000011E-07, 1.9466075897216801, 0.004325, 0.004325
DataValue, 0.004335, -6.7563229300000008E-07, 2.0066275596618652, 0.004335, 0.004335
DataValue, 0.004345, -5.8689664700000006E-07, 2.067137718200684, 0.004345, 0.004345
DataValue, 0.004355, -5.21409675E-07, 2.1266553401947021, 0.004355, 0.004355
DataValue, 0.004365, -4.7867854400000006E-07, 2.1865310668945312, 0.004365, 0.004365
DataValue, 0.004375, -4.52842755E-07, 2.247014045715332, 0.004375, 0.004375
DataValue, 0.004385, -4.2893006500000004E-07, 2.306534051895142, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.13138309E-07, 2.3660986423492432, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0523471500000004E-07, 2.4263548851013184, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9229718100000003E-07, 2.48648476600647, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.86224883E-07, 2.5461044311523442, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.80322263E-07, 2.6059827804565434, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.8098551200000005E-07, 2.6662995815277104, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.74385991E-07, 2.72607684135437, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.7570546900000005E-07, 2.785835981369019, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.7701443000000004E-07, 2.8459799289703374, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.7726192700000003E-07, 2.9061658382415771, 0.004485, 0.004485
DataValue, 0.004495, -3.78243499E-07, 2.9657993316650391, 0.004495, 0.004495
DataValue, 0.004505, 8.4711921E-08, 2.9663772583007812, 0.004505, 0.004505
DataValue, 0.004515, 1.72570523E-07, 2.9069304466247563, 0.004515, 0.004515
DataValue, 0.004525, 2.0417225200000002E-07, 2.8466634750366211, 0.004525, 0.004525
DataValue, 0.004535, 2.1869289E-07, 2.7864100933074951, 0.004535, 0.004535
DataValue, 0.004545, 2.2944648500000001E-07, 2.7269074916839604, 0.004545, 0.004545
DataValue, 0.004555, 2.40782697E-07, 2.6672224998474121, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4695032200000003E-07, 2.606536865234375, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.53989441E-07, 2.5465941429138184, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.587079E-07, 2.4872422218322754, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.64217221E-07, 2.427118301391602, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.64553734E-07, 2.3671004772186284, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.6889921400000004E-07, 2.307392835617065, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.72677482E-07, 2.2475812435150151, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7508929200000004E-07, 2.1873774528503422, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.76063815E-07, 2.1274344921112061, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7808721400000003E-07, 2.067812442779541, 0.004655, 0.004655
DataValue, 0.004665, 2.8431586E-07, 2.0072214603424072, 0.004665, 0.004665
DataValue, 0.004675, 2.83859436E-07, 1.9474140405654912, 0.004675, 0.004675
DataValue, 0.004685, 2.8418196500000003E-07, 1.8879114389419562, 0.004685, 0.004685
DataValue, 0.004695, 2.89166138E-07, 1.8276119232177732, 0.004695, 0.004695
DataValue, 0.004705, 2.89044834E-07, 1.7676998376846311, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.89610625E-07, 1.708006858825684, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.93988336E-07, 1.6478400230407722, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.9425686400000005E-07, 1.5874478816986082, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.9533308100000004E-07, 1.5280296802520752, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9744759900000003E-07, 1.4684880971908572, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0189613700000004E-07, 1.4080564975738532, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.0087952000000004E-07, 1.348152875900269, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0101975300000004E-07, 1.2882652282714842, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.06415473E-07, 1.2282725572586062, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.08032241E-07, 1.1682324409484861, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.08904418E-07, 1.1080917119979861, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.08728431E-07, 1.0483236312866211, 0.004825, 0.004825
DataValue, 0.004835, 3.16462348E-07, 0.98800051212310813, 0.004835, 0.004835
DataValue, 0.004845, 3.14512562E-07, 0.9279427528381351, 0.004845, 0.004845
DataValue, 0.004855, 3.1788630400000004E-07, 0.86818391084671009, 0.004855, 0.004855
DataValue, 0.004865, 3.2132314200000004E-07, 0.80820256471633911, 0.004865, 0.004865
DataValue, 0.004875, 3.22088738E-07, 0.747982203960419, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.25457563E-07, 0.688351452350616, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.3237961400000004E-07, 0.62841868400573708, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.33124888E-07, 0.568262040615082, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.35442735E-07, 0.508145213127136, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.39097625E-07, 0.44841447472572304, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.47529834E-07, 0.38838386535644503, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.4917954400000005E-07, 0.32854121923446705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.5233662700000004E-07, 0.268940389156342, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.63923846E-07, 0.20865385234355902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.67603946E-07, 0.148163497447967, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.71640937E-07, 0.088728830218315013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.80598266E-07, 0.028747137635946003, 0.004995, 0.004995
