
SetupTitle, Endurance Measure 1kHz After 16 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.191964429E-06, 1.3482440710067751, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1306918850000001E-06, 1.4079694747924811, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.068842266E-06, 1.4681209325790412, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0019410870000002E-06, 1.5280255079269411, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.46948376E-07, 1.5879120826721191, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.9618254200000008E-07, 1.6484471559524541, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.4413721900000012E-07, 1.7081198692321782, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.9551614400000006E-07, 1.7677055597305302, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.5328631500000007E-07, 1.8281948566436772, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.0800456300000008E-07, 1.8882609605789191, 0.004315, 0.004315
DataValue, 0.004325, -6.6229512200000009E-07, 1.9475910663604741, 0.004325, 0.004325
DataValue, 0.004335, -6.21275433E-07, 2.0074901580810551, 0.004335, 0.004335
DataValue, 0.004345, -5.79367452E-07, 2.0682415962219243, 0.004345, 0.004345
DataValue, 0.004355, -5.3601303300000009E-07, 2.1279325485229492, 0.004355, 0.004355
DataValue, 0.004365, -5.0066177E-07, 2.187741756439209, 0.004365, 0.004365
DataValue, 0.004375, -4.7178596700000005E-07, 2.2477738857269292, 0.004375, 0.004375
DataValue, 0.004385, -4.44987535E-07, 2.3074946403503422, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.2224289100000006E-07, 2.3672363758087163, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.03361355E-07, 2.427336692810059, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.88119986E-07, 2.4877045154571533, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.74449797E-07, 2.5472898483276372, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.65424427E-07, 2.6069788932800293, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.61207981E-07, 2.6675014495849614, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.54859452E-07, 2.7272851467132573, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.50139572E-07, 2.787150621414185, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.5339553500000003E-07, 2.847489595413208, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.5035552100000003E-07, 2.907628059387207, 0.004485, 0.004485
DataValue, 0.004495, -3.51496226E-07, 2.9671518802642822, 0.004495, 0.004495
DataValue, 0.004505, 1.0454345300000001E-07, 2.9675688743591313, 0.004505, 0.004505
DataValue, 0.004515, 1.74038647E-07, 2.9081239700317383, 0.004515, 0.004515
DataValue, 0.004525, 1.99497265E-07, 2.8480117321014404, 0.004525, 0.004525
DataValue, 0.004535, 2.1098561800000003E-07, 2.7878317832946782, 0.004535, 0.004535
DataValue, 0.004545, 2.20229722E-07, 2.7280054092407231, 0.004545, 0.004545
DataValue, 0.004555, 2.304063E-07, 2.6685116291046143, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3432758700000002E-07, 2.6081259250640874, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3737109700000002E-07, 2.5478301048278813, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.42967332E-07, 2.4882211685180664, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.48443001E-07, 2.4281413555145264, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.4885244400000003E-07, 2.367870569229126, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.51369414E-07, 2.308506965637207, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5433720900000003E-07, 2.248784065246582, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.5513716700000004E-07, 2.1885199546813974, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.56760927E-07, 2.128772497177124, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.58684082E-07, 2.0689811706542973, 0.004655, 0.004655
DataValue, 0.004665, 2.6228707400000003E-07, 2.0082371234893803, 0.004665, 0.004665
DataValue, 0.004675, 2.61248033E-07, 1.9486105442047121, 0.004675, 0.004675
DataValue, 0.004685, 2.6276663300000003E-07, 1.8890783786773682, 0.004685, 0.004685
DataValue, 0.004695, 2.65599084E-07, 1.8288027048110962, 0.004695, 0.004695
DataValue, 0.004705, 2.65923717E-07, 1.7685443162918091, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.65235229E-07, 1.7092455625534062, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.6864540800000003E-07, 1.6493409872055052, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.690212E-07, 1.5889744758605962, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.69049934E-07, 1.5290361642837522, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.7064777400000003E-07, 1.4695166349411011, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.7345291200000003E-07, 1.409106492996216, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.72838747E-07, 1.3491882085800171, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.73600847E-07, 1.2892276048660281, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.7647468E-07, 1.2293156385421751, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.76603686E-07, 1.1691716909408572, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.77042574E-07, 1.1093037128448491, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.78090738E-07, 1.049756765365601, 0.004825, 0.004825
DataValue, 0.004835, 2.8216277300000003E-07, 0.98916393518447909, 0.004835, 0.004835
DataValue, 0.004845, 2.80976479E-07, 0.929081559181213, 0.004845, 0.004845
DataValue, 0.004855, 2.8250281E-07, 0.86936348676681507, 0.004855, 0.004855
DataValue, 0.004865, 2.8625302700000003E-07, 0.80935156345367409, 0.004865, 0.004865
DataValue, 0.004875, 2.86682109E-07, 0.7490209937095641, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.8600624100000003E-07, 0.6893008351325991, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.90239512E-07, 0.62961447238922108, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.9133536800000005E-07, 0.56908398866653409, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.91730771E-07, 0.50903648138046309, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.9468174E-07, 0.44963666796684304, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.98809852E-07, 0.389647930860519, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.00282181E-07, 0.32943180203437805, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0050935600000003E-07, 0.269753187894821, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.08218034E-07, 0.20955747365951502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.08664625E-07, 0.14927938580513, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.10794604E-07, 0.089720457792282007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.14784614E-07, 0.029630696401000002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 12:02:37
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E19
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a67674d4-c73a-4781-b305-1d5ae1484da1
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.231471626E-06, -2.96940517425537
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.819797257E-06, 2.96756887435913
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8796566800000002E-07, 0.029117457568645002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.09933475E-07, 0.088751010596752, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.27536191E-07, 0.148416593670845, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5777777100000004E-07, 0.208874568343162, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9356300500000004E-07, 0.26913785934448203, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.56388568E-07, 0.328515857458115, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.4736219700000003E-07, 0.38842117786407504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.68907581E-07, 0.44850072264671303, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.31467139E-07, 0.50812160968780506, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.43256339E-07, 0.568092048168182, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.180371669E-06, 0.62834370136261009, 0.000105, 0.000105
DataValue, 0.000115, -1.4146397690000001E-06, 0.688006460666656, 0.000115, 0.000115
DataValue, 0.000125, -1.618875217E-06, 0.747821688652039, 0.000125, 0.000125
DataValue, 0.000135, -1.7902953000000001E-06, 0.807888209819794, 0.000135, 0.000135
DataValue, 0.000145, -1.8891627180000001E-06, 0.86798077821731612, 0.000145, 0.000145
DataValue, 0.000155, -1.911743993E-06, 0.92809063196182207, 0.000155, 0.000155
DataValue, 0.000165, -1.8904268020000002E-06, 0.98790508508682207, 0.000165, 0.000165
DataValue, 0.000175, -1.8516520870000002E-06, 1.048243403434753, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.754806704E-06, 1.1081606149673462, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.6688354660000001E-06, 1.168009996414185, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.582273171E-06, 1.228270530700684, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.485867415E-06, 1.2884402275085451, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.400835686E-06, 1.348124027252197, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.329741167E-06, 1.408058285713196, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.257132453E-06, 1.4683285951614382, 0.000245, 0.000245
DataValue, 0.000255, -1.1894278490000001E-06, 1.5280107259750371, 0.000255, 0.000255
DataValue, 0.000265, -1.1189819130000001E-06, 1.588092684745789, 0.000265, 0.000265
DataValue, 0.000275, -1.067764629E-06, 1.6482131481170652, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.0029654050000002E-06, 1.7082451581954961, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.44503597E-07, 1.7677611112594602, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -8.97666098E-07, 1.8279185295104981, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.45767318E-07, 1.8880740404129031, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.9665471700000009E-07, 1.9472925662994391, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.6043409100000006E-07, 2.0073246955871582, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.1805914100000007E-07, 2.0679423809051514, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.7178251600000007E-07, 2.127612829208374, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.33260186E-07, 2.187456607818604, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.9676261800000008E-07, 2.2475485801696782, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.53198618E-07, 2.307278156280518, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.1937718100000008E-07, 2.3670156002044682, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.9047821400000007E-07, 2.42734956741333, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.6219761900000004E-07, 2.487235546112061, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.3681751500000005E-07, 2.5469036102294922, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1816596800000003E-07, 2.6067454814910893, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.05302046E-07, 2.667189359664917, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.8813541900000004E-07, 2.72728705406189, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.7846783100000005E-07, 2.7871239185333252, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.73305596E-07, 2.8471331596374512, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.6616199800000004E-07, 2.9074985980987553, 0.000485, 0.000485
DataValue, 0.000495, -3.64058678E-07, 2.967092752456665, 0.000495, 0.000495
DataValue, 0.000505, 1.02629429E-07, 2.9674282073974614, 0.000505, 0.000505
DataValue, 0.000515, 1.7297716700000002E-07, 2.9079906940460214, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.00227817E-07, 2.8478279113769531, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1137051900000002E-07, 2.7875788211822514, 0.000535, 0.000535
DataValue, 0.000545, 2.2187732900000002E-07, 2.7276971340179443, 0.000545, 0.000545
DataValue, 0.000555, 2.32256525E-07, 2.668009996414185, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3683755000000003E-07, 2.6074485778808594, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3823486100000001E-07, 2.54759955406189, 0.000575, 0.000575
DataValue, 0.000585, 2.44298036E-07, 2.487937450408936, 0.000585, 0.000585
DataValue, 0.000595, 2.4845070400000004E-07, 2.4279410839080811, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.49152521E-07, 2.3681473731994633, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5132104E-07, 2.308521032333374, 0.000615, 0.000615
DataValue, 0.000625, 2.57245404E-07, 2.248825311660767, 0.000625, 0.000625
DataValue, 0.000635, 2.56979689E-07, 2.1885766983032231, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.55484906E-07, 2.12887978553772, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.5805167100000004E-07, 2.0691657066345224, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.6466872800000004E-07, 2.008541584014893, 0.000665, 0.000665
DataValue, 0.000675, 2.62397151E-07, 1.9487376213073731, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.62729458E-07, 1.8891463279724121, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6628058E-07, 1.8288632631301882, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.6620344300000004E-07, 1.7684985399246223, 0.000705, 0.000705
DataValue, 0.000715, 2.66502127E-07, 1.7089164257049561, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.6935984500000004E-07, 1.6491198539733891, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.69347225E-07, 1.5887125730514531, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.6901770400000005E-07, 1.528902053833008, 0.000745, 0.000745
