
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0029815, -2.9026990000000004E-09, -0.001085127238184, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, 5.04684E-10, -0.000856317114085, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -4.094582E-09, -0.001148490002379, 0.0029835, 0.0029835
DataValue, 0.0029845, -9.072447E-09, -0.001387860625982, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, 2.4818080000000003E-09, -0.0014230621745810002, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -4.403069E-09, -0.0014265823410820001, 0.0029865, 0.0029865
DataValue, 0.0029875, -8.651782E-09, -0.00107456673868, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, 5.075906E-09, -0.001278735813685, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -1.2901520000000002E-09, -0.001081607071683, 0.0029895, 0.0029895
DataValue, 0.0029905, -2.7624780000000004E-09, -0.001159050501883, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -9.387945E-09, -0.0011696110013870002, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, 6.9688970000000005E-09, -0.0010569660225880002, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -1.1918943E-08, -0.001328018028289, 0.0029935, 0.0029935
DataValue, 0.0029945, 5.7629910000000005E-09, -0.0011273691197860002, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -1.0528000000000001E-10, -0.0011168086202820002, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -1.2017098E-08, -0.000926720211282, 0.0029965, 0.0029965
DataValue, 0.0029975, 4.45192E-09, -0.000976002425887, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, 1.395091E-09, -0.001173131167889, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -4.7466120000000006E-09, -0.000979522592388, 0.0029995, 0.0029995
DataValue, 0.0030005, -7.0672790000000009E-09, -0.001208332716487, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -5.1111880000000006E-09, -0.001257614814676, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -4.3469810000000005E-09, -0.0011766513343900002, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, 8.9029300000000006E-10, -0.00099360314197800012, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -1.6336940000000002E-09, -0.00091263960348400011, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -5.286465E-09, -0.001018244307488, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -1.8089710000000001E-09, -0.001053445856087, 0.0030065, 0.0030065
DataValue, 0.0030075, 1.8217500000000002E-10, -0.000983042758889, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -2.0052810000000002E-09, -0.0010217644739900001, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -4.361003E-09, -0.001042885356583, 0.0030095, 0.0030095
DataValue, 0.0030105, 1.934944E-09, -0.0010710465721790001, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -1.3124849000000002E-08, -0.00087743805488600007, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 6.7094870000000004E-09, -0.00080703489948100008, 0.0030125, 0.0030125
DataValue, 0.0030135, -3.0499320000000003E-09, -0.00085983728058600009, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -4.79569E-09, -0.000666228705086, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -1.0728080000000001E-09, -0.000821115565486, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -1.528528E-09, -0.0007612729095850001, 0.0030165, 0.0030165
DataValue, 0.0030175, -4.830745E-09, -0.000852796947584, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -5.749196E-09, -0.000750712410081, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 4.58513E-09, -0.0011062481207770002, 0.0030195, 0.0030195
DataValue, 0.0030205, -2.0263140000000002E-09, -0.000740151968785, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -2.657311E-09, -0.00073663180228300009, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -7.761376E-09, -0.00090559927048200007, 0.0030225, 0.0030225
DataValue, 0.0030235, 6.618343E-09, -0.000697910087183, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -1.1189791E-08, -0.00094080081908000011, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -1.89412E-10, -0.00089151866268400012, 0.0030255, 0.0030255
DataValue, 0.0030265, 7.2563510000000008E-09, -0.0009478411520830001, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -4.325948E-09, -0.000926720211282, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -3.7790840000000006E-09, -0.000733111635782, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, 4.8375290000000004E-09, -0.000659188372083, 0.0030295, 0.0030295
DataValue, 0.0030305, -7.2355450000000008E-09, -0.00089503882918500009, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -1.269118E-09, -0.000722551194485, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, 1.4711900000000002E-10, -0.000933760544285, 0.0030325, 0.0030325
DataValue, 0.0030335, -4.424103E-09, -0.00094080081908000011, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, 1.955977E-09, -0.00077887368388500008, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -4.27687E-09, -0.000564144167583, 0.0030355, 0.0030355
DataValue, 0.0030365, 5.39739E-10, -0.000740151968785, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -4.781668E-09, -0.00085983728058600009, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -3.141076E-09, -0.0008035147911870001, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, 4.9987840000000004E-09, -0.00048670073738300005, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -3.8772390000000007E-09, -0.0006451077642850001, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -6.997168E-09, -0.00074367213528600009, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, 3.196937E-09, -0.00091967987828000012, 0.0030425, 0.0030425
DataValue, 0.0030435, -9.7525210000000009E-09, -0.000768313184381, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -1.4233620000000002E-09, -0.001102727954276, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, 1.4581900000000001E-09, -0.0010217644739900001, 0.0030455, 0.0030455
DataValue, 0.0030465, 6.7295E-10, -0.00109920790419, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -4.690524E-09, -0.001155530335382, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, 3.0426940000000004E-09, -0.001278735813685, 0.0030485, 0.0030485
DataValue, 0.0030495, -7.789420000000001E-09, -0.0011872117174790001, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, 2.1382650000000004E-09, -0.001025284524076, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -1.3812960000000002E-09, -0.00121537304949, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -2.97281E-09, -0.001042885356583, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, 4.508009E-09, -0.0011273691197860002, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -4.101593E-09, -0.0010076838079840001, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -1.7178270000000001E-09, -0.001085127238184, 0.0030555, 0.0030555
DataValue, 0.0030565, -1.100852E-09, -0.000926720211282, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -4.199748E-09, -0.000852796947584, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -3.183142E-09, -0.00084223650628700007, 0.0030585, 0.0030585
DataValue, 0.0030595, -1.037753E-09, -0.00071199069498100007, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, 4.9356840000000005E-09, -0.00078943412518100011, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -7.151411000000001E-09, -0.000944320985582, 0.0030615, 0.0030615
DataValue, 0.0030625, -6.5905250000000009E-09, -0.0011379296192900001, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, 8.279968E-09, -0.001085127238184, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, -8.125951E-09, -0.00093728071078700008, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -7.0823200000000006E-10, -0.000609906215686, 0.0030655, 0.0030655
DataValue, 0.0030665, 3.4703700000000003E-09, -0.0007084705284800001, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, 5.7479500000000008E-10, -0.00084223650628700007, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -6.94809E-09, -0.001046405523084, 0.0030685, 0.0030685
DataValue, 0.0030695, -1.269118E-09, -0.00072607136098700007, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -3.134065E-09, -0.000821115565486, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -6.541448E-09, -0.000782393850386, 0.0030715, 0.0030715
DataValue, 0.0030725, 2.9866050000000004E-09, -0.000792954291683, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, 9.46382E-10, -0.000599345716182, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, -2.657311E-09, -0.000511341844685, 0.0030745, 0.0030745
DataValue, 0.0030755, -2.1665360000000002E-09, -0.0006873496458870001, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -1.023731E-09, -0.000764793076087, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -3.4074970000000004E-09, -0.000511341844685, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -7.572076000000001E-09, -0.00059582554968100007, 0.0030785, 0.0030785
DataValue, 0.0030795, 6.0083790000000008E-09, -0.000768313184381, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, 6.7295E-10, -0.00057822477538100009, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -4.830745E-09, -0.00056766433408500007, 0.0030815, 0.0030815
DataValue, 0.0030825, 9.2534900000000011E-10, -0.000694389920682, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -1.5355390000000002E-09, -0.000792954291683, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, 2.860406E-09, -0.00077183335088200009, 0.0030845, 0.0030845
DataValue, 0.0030855, -7.0322230000000005E-09, -0.00077887368388500008, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, 5.734947E-09, -0.000634547264781, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -7.4458770000000006E-09, -0.00078943412518100011, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 5.5736930000000006E-09, -0.0010147241409870001, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -4.522258E-09, -0.0010217644739900001, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 6.2187110000000007E-09, -0.000571184500586, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -1.5761014000000002E-08, -0.000704950420186, 0.0030915, 0.0030915
DataValue, 0.0030925, 7.2212960000000007E-09, -0.00073663180228300009, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -1.1990080000000002E-09, -0.000616946490481, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -3.8281610000000005E-09, -0.000349414680386, 0.0030945, 0.0030945
DataValue, 0.0030955, 7.866315E-09, -0.000694389920682, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -8.034807E-09, -0.0008246356737800001, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -5.349565E-09, -0.000814075232483, 0.0030975, 0.0030975
DataValue, 0.0030985, 2.334575E-09, -0.000564144167583, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -5.356576E-09, -0.00083519617328400007, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -6.9634126000000007E-08, 0.0013754616957160001, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -1.1264006600000001E-07, 0.006166393868625, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -1.09716453E-07, 0.011013648472726002, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -1.0881903E-07, 0.016417087987065003, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -1.1862052E-07, 0.021595235913992, 0.0031045, 0.0031045
DataValue, 0.0031055, -1.1172863200000001E-07, 0.026400249451399002, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -1.1278029200000001E-07, 0.031342547386885, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -1.1639099300000001E-07, 0.036288365721703006, 0.0031075, 0.0031075
DataValue, 0.0031085, -1.09253719E-07, 0.041339788585901004, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -1.1722531200000001E-07, 0.046260967850685, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -1.1245077E-07, 0.051439117640257007, 0.0031105, 0.0031105
DataValue, 0.0031115, -1.1859247500000001E-07, 0.056282851845026, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -1.18361108E-07, 0.061204031109810007, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -1.16517192E-07, 0.06637513637542701, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -1.1579505400000001E-07, 0.071201272308826, 0.0031145, 0.0031145
DataValue, 0.0031155, -1.08769953E-07, 0.075805634260178, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -1.23023469E-07, 0.081022508442402011, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -1.14007229E-07, 0.085957765579224008, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.1655926400000001E-07, 0.09083670377731301, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -1.16327897E-07, 0.095602989196777011, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -1.31584002E-07, 0.10074242204427701, 0.0031205, 0.0031205
DataValue, 0.0031215, -1.1301165900000001E-07, 0.105938166379929, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -1.0715039900000001E-07, 0.11053549498319601, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -1.3562237200000002E-07, 0.11573828011751201, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -1.11974018E-07, 0.12056089937686901, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -1.23465171E-07, 0.12553487718105302, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -1.1464523900000001E-07, 0.130607426166534, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -1.3837072300000002E-07, 0.135764449834824, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.13348186E-07, 0.14063633978366802, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -1.22090995E-07, 0.145480081439018, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -1.18262953E-07, 0.150249883532524, 0.0031305, 0.0031305
DataValue, 0.0031315, -1.24748198E-07, 0.155413955450058, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.21032329E-07, 0.160328090190887, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -1.20155946E-07, 0.165411204099655, 0.0031335, 0.0031335
DataValue, 0.0031345, -1.25470336E-07, 0.170181006193161, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -1.30202821E-07, 0.175373241305351, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -1.24678081E-07, 0.18039298057556102, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -1.25393214E-07, 0.18538808822631803, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -1.26339714E-07, 0.19040431082248702, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -1.28464066E-07, 0.19553668797016102, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -1.40600235E-07, 0.200929567217827, 0.0031405, 0.0031405
DataValue, 0.0031415, -1.29683997E-07, 0.20669206976890603, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -1.23317932E-07, 0.21165196597576103, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.30910934E-07, 0.21618592739105202, 0.0031435, 0.0031435
DataValue, 0.0031445, -1.28232699E-07, 0.22145912051200903, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -1.2901794800000002E-07, 0.22675696015358002, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.3073565700000001E-07, 0.23169220983982103, 0.0031465, 0.0031465
DataValue, 0.0031475, -1.30216833E-07, 0.23678587377071403, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -1.2137587600000001E-07, 0.24128463864326502, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -1.3567846200000001E-07, 0.24665991961956002, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -1.2450280500000002E-07, 0.25154235959053, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -1.27678831E-07, 0.25629106163978604, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -1.3342791800000002E-07, 0.261585384607315, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -1.28891742E-07, 0.266429126262665, 0.0031535, 0.0031535
DataValue, 0.0031545, -1.3541205100000002E-07, 0.271508693695068, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -1.2369653700000001E-07, 0.276517868041992, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -1.3765559000000002E-07, 0.28129473328590404, 0.0031565, 0.0031565
DataValue, 0.0031575, -1.2551240000000001E-07, 0.28625816106796304, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -1.2136885600000001E-07, 0.291249722242355, 0.0031585000000000003, 0.0031585000000000003
