
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0034865, -1.8479165650000002E-06, 1.9300407171249392, 0.0034865, 0.0034865
DataValue, 0.0034875, -1.8679542110000002E-06, 1.9348316192626951, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -1.897786319E-06, 1.9399253129959111, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -1.8957812240000002E-06, 1.9450576305389402, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -1.9075807810000002E-06, 1.9499083757400511, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -1.959301471E-06, 1.95480489730835, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -1.958873781E-06, 1.9595782756805422, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -1.966116315E-06, 1.9647388458251951, 0.0034935, 0.0034935
DataValue, 0.0034945, -2.0143174880000003E-06, 1.9696705341339111, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -2.030155429E-06, 1.9748557806015021, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -2.0457550820000003E-06, 1.9796854257583623, 0.0034965, 0.0034965
DataValue, 0.0034975, -2.104781288E-06, 1.9850677251815803, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -2.105419298E-06, 1.9897425174713141, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -2.139128583E-06, 1.9946953058242802, 0.0034995, 0.0034995
DataValue, 0.0035005, -1.3594337820000002E-06, 1.99508261680603, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, -6.4496305200000009E-07, 1.9902881383895872, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, -4.3292706700000005E-07, 1.9853281974792481, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, -2.62747221E-07, 1.9804422855377202, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, -1.7345414000000002E-07, 1.9753063917160032, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, -4.3209379000000005E-08, 1.9703956842422492, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, 2.3550093000000002E-08, 1.9653055667877202, 0.0035065, 0.0035065
DataValue, 0.0035075, 8.4953101E-08, 1.9601379632949831, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, 1.44897811E-07, 1.9552133083343513, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, 2.1292628100000002E-07, 1.9505244493484502, 0.0035095, 0.0035095
DataValue, 0.0035105, 2.49755459E-07, 1.9454835653305052, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, 2.7596286100000005E-07, 1.9405236244201662, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, 3.30670304E-07, 1.9355638027191162, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, 3.2620423000000004E-07, 1.9307446479797361, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, 3.75688415E-07, 1.9254503250122073, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, 3.91498389E-07, 1.9208178520202641, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, 4.1801428100000004E-07, 1.9156783819198611, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, 4.28264485E-07, 1.9108382463455202, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, 4.55285175E-07, 1.9060719013214111, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, 4.7563833E-07, 1.9010874032974241, 0.0035195, 0.0035195
DataValue, 0.0035205, 4.7177522300000004E-07, 1.8958529233932502, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, 5.03654576E-07, 1.8909353017807011, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, 5.2154683800000008E-07, 1.8860000371932981, 0.0035225, 0.0035225
DataValue, 0.0035235, 5.1643576200000007E-07, 1.8810154199600222, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, 5.3523245900000009E-07, 1.8757563829422002, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, 5.48076798E-07, 1.8709055185317991, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, 5.44480088E-07, 1.8660371303558352, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, 5.7196348300000008E-07, 1.8610877990722661, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, 5.4704617E-07, 1.8560611009597781, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, 5.832022790000001E-07, 1.8510307073593142, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, 5.8005429100000006E-07, 1.8459863662719731, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, 5.84702661E-07, 1.8410581350326543, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, 5.85775354E-07, 1.8359292745590212, 0.0035325, 0.0035325
DataValue, 0.0035335, 6.582978930000001E-07, 1.8305152654647832, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, 6.0985837500000007E-07, 1.8254287242889402, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, 6.19533637E-07, 1.8204511404037482, 0.0035355, 0.0035355
DataValue, 0.0035365, 6.0468420300000009E-07, 1.8152202367782591, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, 6.24034783E-07, 1.8103659152984621, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, 6.32644401E-07, 1.8054764270782471, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, 6.0983035200000006E-07, 1.8004531860351563, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, 6.3767834E-07, 1.7953102588653562, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, 6.25086443E-07, 1.7905474901199341, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, 6.4085435300000009E-07, 1.7856684923172002, 0.0035425, 0.0035425
DataValue, 0.0035435, 6.25366852E-07, 1.7807613611221311, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, 6.5283626300000006E-07, 1.7756677865982062, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, 6.543787090000001E-07, 1.7706128358840942, 0.0035455, 0.0035455
DataValue, 0.0035465, 6.45979469E-07, 1.7656705379486082, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, 6.59630018E-07, 1.7604959011077881, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, 6.3514033900000007E-07, 1.7558845281600952, 0.0035485, 0.0035485
DataValue, 0.0035495, 6.4998278E-07, 1.7507731914520262, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, 6.63934827E-07, 1.7457429170608521, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, 6.7161897700000008E-07, 1.7410857677459721, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, 6.5091524E-07, 1.7359603643417361, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, 6.68386861E-07, 1.7310849428176882, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, 6.64734046E-07, 1.7261039018630981, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, 6.5937763300000006E-07, 1.721351742744446, 0.0035555, 0.0035555
DataValue, 0.0035565, 6.49632227E-07, 1.7163777351379401, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, 6.8317319800000006E-07, 1.7112313508987431, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, 6.68029259E-07, 1.7062045335769651, 0.0035585, 0.0035585
DataValue, 0.0035595, 6.73028183E-07, 1.7012727260589602, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, 6.593285210000001E-07, 1.6963902711868291, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, 6.74703813E-07, 1.6914585828781132, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, 6.8100678200000006E-07, 1.6864458322525022, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, 6.69522649E-07, 1.6817113161087041, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, 6.83313431E-07, 1.676582455635071, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, 6.9177582400000006E-07, 1.6715379953384402, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, 6.6401895500000006E-07, 1.6665852069854741, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, 6.9300972400000009E-07, 1.6616429090499882, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, 6.7306325500000007E-07, 1.6563485860824592, 0.0035685, 0.0035685
DataValue, 0.0035695, 6.89658464E-07, 1.6512056589126591, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, 6.8256326800000009E-07, 1.6463794708251951, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, 6.9965625500000008E-07, 1.641148567199707, 0.0035715, 0.0035715
DataValue, 0.0035725, 6.81231143E-07, 1.6365441083908081, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, 6.78391643E-07, 1.631274461746216, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, 7.5378176200000011E-07, 1.6258640289306641, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, 6.8777950400000009E-07, 1.6209287643432622, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, 6.94685411E-07, 1.6158597469329832, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, 6.802495700000001E-07, 1.6107484102249152, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, 7.11259588E-07, 1.605848431587219, 0.0035785, 0.0035785
DataValue, 0.0035795, 6.90590923E-07, 1.6010258197784422, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, 7.0121973300000007E-07, 1.596051812171936, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, 7.0412232800000006E-07, 1.5909792184829712, 0.0035815, 0.0035815
DataValue, 0.0035825, 6.8320827E-07, 1.5862200260162351, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, 6.9722341300000009E-07, 1.5811192989349372, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, 6.99999816E-07, 1.5760890245437622, 0.0035845, 0.0035845
DataValue, 0.0035855, 7.0196989600000008E-07, 1.5710939168930052, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, 6.92091305E-07, 1.5659791231155402, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, 6.9758795E-07, 1.5609452724456792, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, 7.04613058E-07, 1.55602765083313, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, 7.10712698E-07, 1.5508494377136231, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, 6.9969831900000009E-07, 1.545717120170593, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, 7.0881969800000009E-07, 1.5409190654754641, 0.0035915, 0.0035915
DataValue, 0.0035925, 6.83145174E-07, 1.536290168762207, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, 7.1456878500000006E-07, 1.5311119556427002, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, 6.9952301400000009E-07, 1.5260851383209231, 0.0035945, 0.0035945
DataValue, 0.0035955, 7.0016807300000011E-07, 1.5213681459426882, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, 6.9781936E-07, 1.5163027048110962, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, 6.883964830000001E-07, 1.5113885402679441, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, 7.1397988700000006E-07, 1.5062032938003542, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, 6.969429480000001E-07, 1.5010780096054082, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, 7.04641138E-07, 1.4961462020874021, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, 7.05818991E-07, 1.4914221763610842, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, 7.16545912E-07, 1.4862089157104492, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, 7.14085047E-07, 1.4811750650405882, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, 6.93430422E-07, 1.476345419883728, 0.0036045, 0.0036045
DataValue, 0.0036055, 7.0279719500000006E-07, 1.4713784456253052, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, 7.0804151200000006E-07, 1.4662108421325681, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, 6.9466437900000006E-07, 1.4612122774124152, 0.0036075, 0.0036075
DataValue, 0.0036085, 7.18509057E-07, 1.4562981128692631, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, 7.09310484E-07, 1.4514578580856321, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, 7.18228591E-07, 1.4464980363845832, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, 6.99235557E-07, 1.4414077997207642, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, 7.03862895E-07, 1.4366661310195921, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, 7.2211270200000006E-07, 1.4314281940460212, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, 6.9557580700000008E-07, 1.4264929294586182, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, 7.7850984300000007E-07, 1.4208747148513792, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, 7.30014222E-07, 1.4159113168716431, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, 7.0632376E-07, 1.411021828651428, 0.0036175, 0.0036175
DataValue, 0.0036185, 7.14603857E-07, 1.4060162305831911, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, 7.0579091E-07, 1.4009155035018921, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, 7.1740828400000009E-07, 1.3959836959838872, 0.0036205, 0.0036205
DataValue, 0.0036215, 7.2806511800000006E-07, 1.3907704353332522, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, 7.05307173E-07, 1.385771751403809, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, 7.18270655E-07, 1.3808822631835942, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, 7.213555480000001E-07, 1.3760807514190672, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, 7.0370163E-07, 1.371057510375977, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, 7.2162197300000009E-07, 1.366185665130615, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, 7.13790598E-07, 1.3613137006759641, 0.0036275, 0.0036275
DataValue, 0.0036285, 7.25772509E-07, 1.356234192848206, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, 7.13131556E-07, 1.3510278463363652, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, 7.22897937E-07, 1.3462228775024412, 0.0036305, 0.0036305
DataValue, 0.0036315, 7.16707177E-07, 1.341255903244019, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, 7.1543820500000006E-07, 1.3363628387451172, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, 7.1138578100000007E-07, 1.3313888311386111, 0.0036335, 0.0036335
DataValue, 0.0036345, 7.1471606600000006E-07, 1.326284646987915, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, 7.1588687E-07, 1.3214690685272221, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, 7.0548947000000009E-07, 1.3163683414459231, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, 7.251414900000001E-07, 1.311345100402832, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, 6.92918604E-07, 1.3064134120941162, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, 7.31311275E-07, 1.3014992475509641, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 6.9713928500000006E-07, 1.2964513301849372, 0.0036405, 0.0036405
DataValue, 0.0036415, 7.2594076500000008E-07, 1.2916252613067631, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, 7.16048135E-07, 1.2867498397827151, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, 7.0762786200000007E-07, 1.281272411346436, 0.0036435, 0.0036435
DataValue, 0.0036445, 7.2017769500000009E-07, 1.2764604091644292, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, 7.07796119E-07, 1.2715990543365481, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, 7.3158469100000007E-07, 1.266670823097229, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 7.09871358E-07, 1.2613343000411992, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 7.1707177100000007E-07, 1.2566207647323611, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 7.05145908E-07, 1.2517664432525641, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 7.29803901E-07, 1.2468805313110352, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 7.09773246E-07, 1.2418783903121951, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 7.2272968100000007E-07, 1.2370417118072512, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 7.16279487E-07, 1.2320219278335571, 0.0036535, 0.0036535
DataValue, 0.0036545, 7.22484288E-07, 1.22686493396759, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, 7.3122714600000009E-07, 1.2218310832977302, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 7.7653271500000009E-07, 1.2164839506149292, 0.0036565, 0.0036565
DataValue, 0.0036575, 7.3111493700000006E-07, 1.2112036943435671, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, 7.05818991E-07, 1.2061804533004761, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 7.2900462600000008E-07, 1.201107859611511, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, 7.0569979000000006E-07, 1.1964261531829832, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 7.3640131900000008E-07, 1.191388726234436, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, 7.2148174E-07, 1.1862106323242192, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, 7.21250387E-07, 1.1813422441482542, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 7.15311955E-07, 1.176540732383728, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, 7.37088385E-07, 1.1716688871383671, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, 7.02579882E-07, 1.1666350364685061, 0.0036665, 0.0036665
DataValue, 0.0036675, 7.29803901E-07, 1.1616857051849372, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 7.152418680000001E-07, 1.1565532684326172, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 7.2654370300000008E-07, 1.1514842510223391, 0.0036695, 0.0036695
DataValue, 0.0036705, 7.15206795E-07, 1.1462497711181641, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 7.1780795000000007E-07, 1.1416701078414921, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 7.2535186700000007E-07, 1.1365201473236082, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 7.2279982500000009E-07, 1.1314123868942261, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 7.1545218800000007E-07, 1.126431345939636, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 7.2829647000000009E-07, 1.121038436889648, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 7.08693506E-07, 1.116349577903748, 0.0036765, 0.0036765
DataValue, 0.0036775, 7.2176919700000009E-07, 1.1113932132720952, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 7.05671766E-07, 1.106162309646606, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, 7.26683936E-07, 1.101723313331604, 0.0036795, 0.0036795
DataValue, 0.0036805, 7.05145908E-07, 1.0968233346939091, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 7.2419499E-07, 1.0917894840240481, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, 7.26831161E-07, 1.086667656898499, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 6.98941108E-07, 1.081390976905823, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 7.2800202100000009E-07, 1.0768041610717771, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 7.16770273E-07, 1.071344375610352, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 7.18137471E-07, 1.066254258155823, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, 7.2662084000000006E-07, 1.06145977973938, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 7.00343321E-07, 1.056404829025269, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 7.30673264E-07, 1.05150830745697, 0.0036895, 0.0036895
DataValue, 0.0036905, 7.17492412E-07, 1.0466153621673582, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, 7.10993163E-07, 1.041592001914978, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, 7.1792709400000007E-07, 1.0365335941314702, 0.0036925, 0.0036925
DataValue, 0.0036935, 7.2472084900000006E-07, 1.0314539670944212, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, 7.2016365500000009E-07, 1.0266736745834351, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, 7.22897937E-07, 1.021270155906677, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, 7.6366035300000006E-07, 1.0158350467681891, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, 7.479485480000001E-07, 1.01043164730072, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 7.12023791E-07, 1.0057991743087771, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, 7.2028285600000008E-07, 1.0009729862213141, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, 7.4123192900000009E-07, 0.996062338352203, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 7.0104442800000006E-07, 0.990901827812195, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, 7.3358285100000011E-07, 0.98614609241485607, 0.0037025, 0.0037025
DataValue, 0.0037035, 7.1651089700000008E-07, 0.9809573888778691, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 7.16973602E-07, 0.97594469785690308, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, 7.17772878E-07, 0.97119951248168912, 0.0037055, 0.0037055
DataValue, 0.0037065, 7.2592672500000007E-07, 0.96602839231491111, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 7.217831810000001E-07, 0.96107906103134111, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 7.21509764E-07, 0.956031143665314, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 7.13818622E-07, 0.95101141929626509, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, 7.270134570000001E-07, 0.94587904214859009, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 7.1996032600000007E-07, 0.94091910123825107, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 7.294883630000001E-07, 0.93597680330276511, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 7.0752270200000009E-07, 0.931034505367279, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, 7.2068246500000007E-07, 0.9259479045867921, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, 7.23031178E-07, 0.92114639282226607, 0.0037155, 0.0037155
DataValue, 0.0037165, 7.22294999E-07, 0.915989398956299, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 7.20086518E-07, 0.910899221897125, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 7.0593114300000009E-07, 0.9061892628669741, 0.0037185, 0.0037185
DataValue, 0.0037195, 7.16812337E-07, 0.901482820510864, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, 7.1536106800000008E-07, 0.89618849754333507, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 7.1889462600000011E-07, 0.891049087047577, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 7.1259165700000009E-07, 0.886149048805237, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 7.185861360000001E-07, 0.881094098091125, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, 7.13776558E-07, 0.87590539455413807, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 7.2057730400000008E-07, 0.87130451202392611, 0.0037255, 0.0037255
DataValue, 0.0037265, 7.1231824E-07, 0.86585533618927, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 7.1826366400000008E-07, 0.861085534095764, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 7.1667210500000009E-07, 0.8561959862709041, 0.0037285, 0.0037285
DataValue, 0.0037295, 7.25120458E-07, 0.85120797157287609, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 7.0846914500000007E-07, 0.84629380702972412, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 7.14428609E-07, 0.84133744239807107, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 7.0982230200000008E-07, 0.836219131946564, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 7.13454028E-07, 0.831048011779785, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 7.2456657600000011E-07, 0.8263275027275081, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 7.21320475E-07, 0.82158935070037808, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 7.241108620000001E-07, 0.8165203332901001, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 7.67390247E-07, 0.81094443798065208, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 7.1746438800000011E-07, 0.80600917339324907, 0.0037385, 0.0037385
DataValue, 0.0037395, 7.225053200000001E-07, 0.801038682460785, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 7.19644845E-07, 0.796103417873383, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 7.15606461E-07, 0.79098862409591708, 0.0037415, 0.0037415
DataValue, 0.0037425, 7.2997914900000007E-07, 0.786085069179535, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 7.1194665500000006E-07, 0.780935108661652, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 7.1549425200000008E-07, 0.7758238315582271, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 7.2667694400000008E-07, 0.770761847496033, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 7.1704369000000007E-07, 0.765657603740692, 0.0037465000000000003, 0.0037465000000000003
