
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, -3.95867914E-07, 0.25747030973434404, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -3.8407776500000003E-07, 0.264866173267364, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -3.85395509E-07, 0.27257177233696, 0.0001365, 0.0001365
DataValue, 0.0001375, -3.7984719400000004E-07, 0.28014364838600203, 0.0001375, 0.0001375
DataValue, 0.0001385, -3.90111552E-07, 0.28755357861518904, 0.0001385, 0.0001385
DataValue, 0.0001395, -3.88377714E-07, 0.294783979654312, 0.0001395, 0.0001395
DataValue, 0.0001405, -4.02387144E-07, 0.302341729402542, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.84840661E-07, 0.309635490179062, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -4.04606482E-07, 0.316967993974686, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -3.8581163200000003E-07, 0.32436031103134205, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -3.9732432800000004E-07, 0.33198848366737405, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -4.0557742400000004E-07, 0.33941251039505005, 0.0001455, 0.0001455
DataValue, 0.0001465, -3.99890411E-07, 0.34691396355629, 0.0001465, 0.0001465
DataValue, 0.0001475, -4.2180619200000005E-07, 0.35454916954040505, 0.0001475, 0.0001475
DataValue, 0.0001485, -4.20973947E-07, 0.36215269565582303, 0.0001485, 0.0001485
DataValue, 0.0001495, -4.1584178200000006E-07, 0.369618952274322, 0.0001495, 0.0001495
DataValue, 0.0001505, -4.33110841E-07, 0.37712392210960405, 0.0001505, 0.0001505
DataValue, 0.0001515, -4.2513517E-07, 0.38456201553344704, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -4.0481452900000005E-07, 0.392140924930572, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.4448484000000005E-07, 0.39964589476585405, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -4.3928332600000005E-07, 0.40760144591331504, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -4.47189649E-07, 0.415289461612701, 0.0001555, 0.0001555
DataValue, 0.0001565, -4.3283341700000005E-07, 0.422382563352585, 0.0001565, 0.0001565
DataValue, 0.0001575, -4.3761883700000004E-07, 0.42992627620697005, 0.0001575, 0.0001575
DataValue, 0.0001585, -4.59465241E-07, 0.43738195300102206, 0.0001585, 0.0001585
DataValue, 0.0001595, -4.3366566200000003E-07, 0.44510164856910706, 0.0001595, 0.0001595
DataValue, 0.0001605, -4.34914028E-07, 0.45253270864486705, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -4.6397323700000003E-07, 0.459942638874054, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -4.5793947800000005E-07, 0.467345535755157, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.6203135200000005E-07, 0.47498425841331504, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.5037992900000005E-07, 0.48224633932113603, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -4.75763386E-07, 0.48969498276710505, 0.0001655, 0.0001655
DataValue, 0.0001665, -4.53639529E-07, 0.497076749801636, 0.0001665, 0.0001665
DataValue, 0.0001675, -4.5523467000000003E-07, 0.504275500774384, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.86027716E-07, 0.51165372133255, 0.0001685, 0.0001685
DataValue, 0.0001695, -4.9636139500000006E-07, 0.519183337688446, 0.0001695, 0.0001695
DataValue, 0.0001705, -4.5932654300000003E-07, 0.52653694152832009, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.8214388900000008E-07, 0.53417217731475808, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -4.86235763E-07, 0.541772186756134, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -5.110644E-07, 0.548780798912048, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.8332293500000007E-07, 0.556637823581696, 0.0001745, 0.0001745
DataValue, 0.0001755, -5.0204840800000007E-07, 0.564128696918488, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.9955167500000009E-07, 0.57142597436904907, 0.0001765, 0.0001765
DataValue, 0.0001775, -5.08220921E-07, 0.57898020744323708, 0.0001775, 0.0001775
DataValue, 0.0001785, -4.98858128E-07, 0.58648520708084106, 0.0001785, 0.0001785
DataValue, 0.0001795, -5.2056589100000009E-07, 0.593852877616882, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -5.19178798E-07, 0.601407110691071, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -5.3714137500000007E-07, 0.609510540962219, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -5.2091263600000006E-07, 0.61663883924484209, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -5.45879971E-07, 0.62445712089538608, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -5.2763994100000008E-07, 0.63177901506423906, 0.0001845, 0.0001845
DataValue, 0.0001855, -5.5184438E-07, 0.639614880084991, 0.0001855, 0.0001855
DataValue, 0.0001865, -5.25906103E-07, 0.64691221714019809, 0.0001865, 0.0001865
DataValue, 0.0001875, -5.32633408E-07, 0.654054582118988, 0.0001875, 0.0001875
DataValue, 0.0001885, -5.67726374E-07, 0.66169333457946811, 0.0001885, 0.0001885
DataValue, 0.0001895, -5.50665391E-07, 0.66902935504913308, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -5.8270677500000006E-07, 0.676777184009552, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -5.58779732E-07, 0.684134304523468, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -5.89017986E-07, 0.69164282083511308, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -5.61068418E-07, 0.69892251491546609, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -5.91098569E-07, 0.706367611885071, 0.0001945, 0.0001945
DataValue, 0.0001955, -5.7167955E-07, 0.713960587978363, 0.0001955, 0.0001955
DataValue, 0.0001965, -6.12251483E-07, 0.721451461315155, 0.0001965, 0.0001965
DataValue, 0.0001975, -6.02958039E-07, 0.729150056838989, 0.0001975, 0.0001975
DataValue, 0.0001985, -6.0011456100000007E-07, 0.736236155033112, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -6.1627395100000009E-07, 0.74373054504394509, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -6.3409788700000006E-07, 0.75140452384948708, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -6.19048137E-07, 0.75901156663894609, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -6.5004923000000009E-07, 0.766544699668884, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -6.31878549E-07, 0.77416229248046908, 0.0002035, 0.0002035
DataValue, 0.0002045, -6.49841184E-07, 0.7819770574569701, 0.0002045, 0.0002045
DataValue, 0.0002055, -6.66971516E-07, 0.78919690847396806, 0.0002055, 0.0002055
DataValue, 0.0002065, -6.60174862E-07, 0.7965645790100101, 0.0002065, 0.0002065
DataValue, 0.0002075, -6.6301839800000008E-07, 0.804298341274261, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -7.1891747700000009E-07, 0.81212717294693, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -6.92979143E-07, 0.819646239280701, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -6.87014733E-07, 0.826897740364075, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -7.11427276E-07, 0.8346033692359921, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -7.2148355900000007E-07, 0.842037975788116, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -7.27864062E-07, 0.8493739366531371, 0.0002135, 0.0002135
DataValue, 0.0002145, -7.2134486100000008E-07, 0.857118308544159, 0.0002145, 0.0002145
DataValue, 0.0002155, -7.57963562E-07, 0.86447191238403309, 0.0002155, 0.0002155
DataValue, 0.0002165, -7.5643782800000008E-07, 0.871878325939178, 0.0002165, 0.0002165
DataValue, 0.0002175, -7.6136194600000005E-07, 0.87923192977905307, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -7.9187754E-07, 0.88651162385940507, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -7.8341639700000007E-07, 0.894097506999969, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -8.0325156700000007E-07, 0.90182781219482411, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -8.32796218E-07, 0.90929055213928212, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -8.36471997E-07, 0.91676735877990712, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -8.5221529400000007E-07, 0.92423713207244906, 0.0002235, 0.0002235
DataValue, 0.0002245, -8.6351991500000011E-07, 0.93185472488403309, 0.0002245, 0.0002245
DataValue, 0.0002255, -8.7780676900000008E-07, 0.93894082307815507, 0.0002255, 0.0002255
DataValue, 0.0002265, -8.9895968400000007E-07, 0.94658303260803212, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -9.1165139800000008E-07, 0.95415139198303212, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -9.4112670000000006E-07, 0.96172678470611606, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -9.4334603800000007E-07, 0.96945703029632613, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -9.86206601E-07, 0.97695493698120106, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -9.99245117E-07, 0.98433673381805409, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.014433565E-06, 0.99171143770217907, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.0429379240000001E-06, 0.99927979707717907, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.0676278630000001E-06, 1.00663685798645, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.127410769E-06, 1.0143038034439091, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.139755682E-06, 1.0221009254455571, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.1824776040000002E-06, 1.0295425653457642, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.182338906E-06, 1.0371531248092651, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.226101062E-06, 1.0444328784942631, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.2672278440000001E-06, 1.0518850088119511, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.319589842E-06, 1.0594638586044312, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.334847639E-06, 1.0669406652450562, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.416268901E-06, 1.0743999481201172, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.4535812620000002E-06, 1.0818203687667851, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.491240255E-06, 1.0893218517303471, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.5757131E-06, 1.096749424934387, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.6256477690000001E-06, 1.1042473316192631, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.6991626810000002E-06, 1.1117488145828252, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.772261498E-06, 1.1192642450332642, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.8592310200000002E-06, 1.1269171237945561, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.940444236E-06, 1.1345487833023071, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -2.044960183E-06, 1.1418777704238892, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -2.1281846330000003E-06, 1.1492455005645752, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -2.267100172E-06, 1.1568279266357422, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.379522584E-06, 1.1642342805862431, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -2.4913206290000004E-06, 1.1720068454742432, 0.0002565, 0.0002565
DataValue, 0.0002575, -2.6665081800000002E-06, 1.1795716285705571, 0.0002575, 0.0002575
DataValue, 0.0002585, -2.7899577620000003E-06, 1.1866506338119511, 0.0002585, 0.0002585
DataValue, 0.0002595, -2.9666709910000002E-06, 1.1941696405410771, 0.0002595, 0.0002595
DataValue, 0.0002605, -3.1671031590000003E-06, 1.2013226747512822, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.317670007E-06, 1.2087079286575322, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -3.5678287990000003E-06, 1.2166881561279301, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -3.783102784E-06, 1.22478449344635, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -3.983812348E-06, 1.2323035001754761, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -4.176199582E-06, 1.239787340164185, 0.0002655, 0.0002655
DataValue, 0.0002665, -4.41630209E-06, 1.24728536605835, 0.0002665, 0.0002665
DataValue, 0.0002675, -4.67159316E-06, 1.2547445297241211, 0.0002675, 0.0002675
DataValue, 0.0002685, -4.883538168E-06, 1.2620946168899541, 0.0002685, 0.0002685
DataValue, 0.0002695, -5.168304142E-06, 1.2695397138595581, 0.0002695, 0.0002695
DataValue, 0.0002705, -5.4201968850000007E-06, 1.2770622968673711, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -5.644625617E-06, 1.2845848798751831, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -5.8597606770000006E-06, 1.2919983863830571, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -6.144527106E-06, 1.2993836402893071, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -6.386502264E-06, 1.3069660663604741, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -6.6761926970000006E-06, 1.3141260147094731, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -6.8260656010000006E-06, 1.3216837644577031, 0.0002765, 0.0002765
DataValue, 0.0002775, -7.074490895E-06, 1.3289986848831181, 0.0002775, 0.0002775
DataValue, 0.0002785, -7.2865050240000009E-06, 1.3366162776947022, 0.0002785, 0.0002785
DataValue, 0.0002795, -7.4708473220000009E-06, 1.3440649509429932, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -7.64811557E-06, 1.3513305187225342, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -7.7394543040000013E-06, 1.3589516878128052, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -7.903822734000001E-06, 1.366041302680969, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -8.046066796000001E-06, 1.3738982677459721, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -8.115073797000001E-06, 1.3813152313232422, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -8.204124242E-06, 1.3887815475463872, 0.0002855, 0.0002855
DataValue, 0.0002865, -8.286516277E-06, 1.3963005542755131, 0.0002865, 0.0002865
DataValue, 0.0002875, -8.296988199E-06, 1.4040307998657231, 0.0002875, 0.0002875
DataValue, 0.0002885, -8.3165459730000014E-06, 1.411099314689636, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -8.3051027100000011E-06, 1.4185056686401372, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -8.415999218E-06, 1.4268625974655151, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -8.404140317000001E-06, 1.4342161417007451, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -8.3366585390000015E-06, 1.4420485496521, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -8.3587829070000011E-06, 1.4492120742797852, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -8.322649592E-06, 1.4566959142684941, 0.0002945, 0.0002945
DataValue, 0.0002955, -8.1992002380000013E-06, 1.4639474153518681, 0.0002955, 0.0002955
DataValue, 0.0002965, -8.186716514E-06, 1.47178328037262, 0.0002965, 0.0002965
DataValue, 0.0002975, -8.1453808890000013E-06, 1.479369163513184, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -8.106196219E-06, 1.4865256547927861, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -8.030046047E-06, 1.4940940141677861, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -7.918386473E-06, 1.5013736486434941, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -7.868728972E-06, 1.5089279413223271, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -7.731617188E-06, 1.5166652202606201, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -7.680919225000001E-06, 1.5241209268569951, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -7.6144788180000006E-06, 1.53178083896637, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -7.5503267E-06, 1.5389970541000371, 0.0003055, 0.0003055
DataValue, 0.0003065, -7.406209534E-06, 1.5467097759246831, 0.0003065, 0.0003065
DataValue, 0.0003075, -7.344484857E-06, 1.5537289381027222, 0.0003075, 0.0003075
DataValue, 0.0003085, -7.2574457590000007E-06, 1.5610790252685551, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -7.172071491E-06, 1.5687036514282231, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -7.053962236E-06, 1.5765149593353272, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -6.9800312300000009E-06, 1.5840022563934331, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -6.9153238660000005E-06, 1.5913523435592651, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -6.840075457E-06, 1.5987763404846191, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -6.713712992E-06, 1.6060631275177002, 0.0003145, 0.0003145
DataValue, 0.0003155, -6.6623911150000009E-06, 1.6137264966964722, 0.0003155, 0.0003155
DataValue, 0.0003165, -6.5029471440000008E-06, 1.6212244033813481, 0.0003165, 0.0003165
DataValue, 0.0003175, -6.4636233220000008E-06, 1.62923276424408, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -6.3819938990000009E-06, 1.636656761169434, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -6.3049419620000008E-06, 1.6444046497344971, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -6.1602704590000006E-06, 1.651740670204163, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -6.1048567660000007E-06, 1.6594251394271851, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -5.982793937E-06, 1.6664549112319951, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -5.877099284E-06, 1.6738401651382451, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -5.7641218520000005E-06, 1.6812818050384522, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -5.6541962290000006E-06, 1.6893112659454352, 0.0003255, 0.0003255
DataValue, 0.0003265, -5.5939281080000007E-06, 1.6964360475540161, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -5.463265552E-06, 1.7038600444793701, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -5.3588187260000006E-06, 1.7111397981643681, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -5.26054464E-06, 1.7186341285705571, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -5.215048532E-06, 1.7260687351226811, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -5.096245786E-06, 1.7336089611053471, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -5.0074036150000006E-06, 1.7411456108093262, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -4.9380500970000008E-06, 1.7485800981521611, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -4.858362445E-06, 1.7558739185333252, 0.0003345, 0.0003345
