
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.309739784E-06, 1.3452160358428962, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.158308234E-06, 1.4053952693939211, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.006547675E-06, 1.4656205177307131, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.854561674E-06, 1.5252227783203132, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.7179866060000002E-06, 1.5850393772125242, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.6015740130000001E-06, 1.6455786228179932, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.4762496220000002E-06, 1.7053688764572141, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.3615820080000002E-06, 1.7650256156921391, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.254534141E-06, 1.8252009153366091, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.143992563E-06, 1.8854135274887092, 0.004315, 0.004315
DataValue, 0.004325, -1.036817025E-06, 1.9450336694717412, 0.004325, 0.004325
DataValue, 0.004335, -9.3728010600000005E-07, 2.0048897266387939, 0.004335, 0.004335
DataValue, 0.004345, -8.51247876E-07, 2.0653631687164311, 0.004345, 0.004345
DataValue, 0.004355, -7.64090373E-07, 2.124963760375977, 0.004355, 0.004355
DataValue, 0.004365, -6.9473469500000007E-07, 2.1847763061523442, 0.004365, 0.004365
DataValue, 0.004375, -6.42239968E-07, 2.245198011398315, 0.004375, 0.004375
DataValue, 0.004385, -5.9774555400000009E-07, 2.3049087524414062, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.5702315600000006E-07, 2.3645050525665283, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.35828633E-07, 2.4246988296508794, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.1145463000000006E-07, 2.4848349094390874, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.96971154E-07, 2.544174432754517, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.8429723200000009E-07, 2.6042745113372803, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.83780525E-07, 2.6648421287536621, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.7010050300000003E-07, 2.7246053218841553, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.6891491900000004E-07, 2.7842714786529541, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.6986002600000004E-07, 2.8445296287536621, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.7053870800000005E-07, 2.9045486450195312, 0.004485, 0.004485
DataValue, 0.004495, -4.7091938900000004E-07, 2.9641082286834721, 0.004495, 0.004495
DataValue, 0.004505, 3.9753392000000005E-08, 2.9646613597869873, 0.004505, 0.004505
DataValue, 0.004515, 1.64350737E-07, 2.9051856994628911, 0.004515, 0.004515
DataValue, 0.004525, 2.0987084800000002E-07, 2.8450086116790771, 0.004525, 0.004525
DataValue, 0.004535, 2.3400647800000002E-07, 2.7846474647521973, 0.004535, 0.004535
DataValue, 0.004545, 2.50261678E-07, 2.7248616218566903, 0.004545, 0.004545
DataValue, 0.004555, 2.69703378E-07, 2.6650223731994633, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.74498944E-07, 2.6046767234802251, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8451359E-07, 2.544811487197876, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9132343100000005E-07, 2.4852051734924321, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0033828600000003E-07, 2.4251012802124023, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0234275500000003E-07, 2.3649439811706543, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.10155883E-07, 2.3053956031799321, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.1414518300000004E-07, 2.24577260017395, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.1777904000000004E-07, 2.1855037212371831, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.19045938E-07, 2.1260309219360352, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.23822576E-07, 2.066271305084229, 0.004655, 0.004655
DataValue, 0.004665, 3.3252263200000003E-07, 2.0055665969848633, 0.004665, 0.004665
DataValue, 0.004675, 3.29661418E-07, 1.9457151889801032, 0.004675, 0.004675
DataValue, 0.004685, 3.3490428600000005E-07, 1.8861637115478522, 0.004685, 0.004685
DataValue, 0.004695, 3.4184805000000003E-07, 1.8260158300399783, 0.004695, 0.004695
DataValue, 0.004705, 3.39192951E-07, 1.7659753561019902, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4303784000000003E-07, 1.7063590288162231, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.4856185500000005E-07, 1.6464548110961912, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.50086083E-07, 1.5861686468124392, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.5258622700000003E-07, 1.5263118743896482, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.5658044300000005E-07, 1.4664931297302251, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.6201962E-07, 1.4063143730163572, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.6261136000000005E-07, 1.3464094400405882, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.63681266E-07, 1.286651611328125, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.72579024E-07, 1.22637951374054, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.73090131E-07, 1.166405916213989, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.7506234200000005E-07, 1.106417179107666, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.79712077E-07, 1.0466916561126711, 0.004825, 0.004825
DataValue, 0.004835, 3.88764079E-07, 0.98625975847244307, 0.004835, 0.004835
DataValue, 0.004845, 3.87037943E-07, 0.92627596855163608, 0.004845, 0.004845
DataValue, 0.004855, 3.92460322E-07, 0.866456925868988, 0.004855, 0.004855
DataValue, 0.004865, 4.00738287E-07, 0.806515336036682, 0.004865, 0.004865
DataValue, 0.004875, 4.0187129E-07, 0.74627244472503707, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.0799474700000006E-07, 0.686533331871033, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.1526664100000003E-07, 0.6267121434211731, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.1885212500000005E-07, 0.566098213195801, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.2492160900000004E-07, 0.506271779537201, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.33323692E-07, 0.446879327297211, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.42029318E-07, 0.38671037554740906, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.4788498600000005E-07, 0.326715648174286, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.5608865700000005E-07, 0.267251759767532, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.690921E-07, 0.207138419151306, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.76654947E-07, 0.14669206738472002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.89537797E-07, 0.087218686938286008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.00477881E-07, 0.027366884052753, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:40:48
MetaData, TestRecord.TestTarget, FlashIntA_1_25um_E2
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a02bebbc-e5e7-4b3f-837a-347d6a7a915e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.117096639E-06, -2.97168588638306
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.979655387E-06, 2.9649934768676798
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1464983000000003E-07, 0.026504445821047003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.59992561E-07, 0.086545281112194, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.92155875E-07, 0.146329492330551, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.28028761E-07, 0.20631647109985302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.6782293500000003E-07, 0.26619678735733004, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.32755314E-07, 0.325970083475113, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.18604509E-07, 0.38603380322456404, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.18600041E-07, 0.4461390376091, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.544606430000001E-07, 0.505927860736847, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.3849718E-07, 0.565927863121033, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.164619107E-06, 0.6257631182670591, 0.000105, 0.000105
DataValue, 0.000115, -1.418159968E-06, 0.685432910919189, 0.000115, 0.000115
DataValue, 0.000125, -1.691852049E-06, 0.74528682231903109, 0.000125, 0.000125
DataValue, 0.000135, -1.9880883430000002E-06, 0.80554485321044911, 0.000135, 0.000135
DataValue, 0.000145, -2.2399065070000004E-06, 0.86556810140609708, 0.000145, 0.000145
DataValue, 0.000155, -2.491720579E-06, 0.925350546836853, 0.000155, 0.000155
DataValue, 0.000165, -2.681563728E-06, 0.98531639575958208, 0.000165, 0.000165
DataValue, 0.000175, -2.8452127480000004E-06, 1.0453730821609502, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.9040713800000002E-06, 1.1055783033370972, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.9180732780000003E-06, 1.1654244661331181, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.884028845E-06, 1.2253315448760991, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.790653298E-06, 1.2856937646865851, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.659846814E-06, 1.3455191850662231, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.52728978E-06, 1.4055926799774172, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.3812806380000002E-06, 1.4659179449081421, 0.000245, 0.000245
DataValue, 0.000255, -2.211904302E-06, 1.525595545768738, 0.000255, 0.000255
DataValue, 0.000265, -2.0527634210000003E-06, 1.585007309913635, 0.000265, 0.000265
DataValue, 0.000275, -1.924068101E-06, 1.6454219818115232, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.7767710010000002E-06, 1.7054790258407591, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.6467653270000002E-06, 1.7648080587387092, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.5334782120000002E-06, 1.8251392841339111, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.419444402E-06, 1.8854789733886721, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.306181844E-06, 1.94510555267334, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.207279411E-06, 2.004873514175415, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1205377180000001E-06, 2.0657584667205811, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.008858931E-06, 2.125207901000977, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.2001670300000011E-07, 2.184785127639771, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.37540483E-07, 2.2454466819763184, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.53012841E-07, 2.3050498962402344, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.9045796600000009E-07, 2.3648841381073002, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.370672170000001E-07, 2.4249269962310791, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.9444335E-07, 2.4847819805145264, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.55078941E-07, 2.5444390773773193, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.32715717E-07, 2.604333877563477, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.1844188000000007E-07, 2.6648812294006352, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.96132657E-07, 2.7245035171508794, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.9099770600000009E-07, 2.784320592880249, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.89064064E-07, 2.84461522102356, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.8462465E-07, 2.9046995639801034, 0.000485, 0.000485
DataValue, 0.000495, -4.80631115E-07, 2.9642088413238534, 0.000495, 0.000495
DataValue, 0.000505, 3.4336633000000004E-08, 2.9649934768676762, 0.000505, 0.000505
DataValue, 0.000515, 1.65969595E-07, 2.9050977230072021, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.10991217E-07, 2.8448693752288823, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3403312400000002E-07, 2.7848541736602783, 0.000535, 0.000535
DataValue, 0.000545, 2.50848501E-07, 2.7254104614257812, 0.000545, 0.000545
DataValue, 0.000555, 2.70354008E-07, 2.6655037403106694, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7752844300000004E-07, 2.6049005985260014, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.86289492E-07, 2.5451006889343262, 0.000575, 0.000575
DataValue, 0.000585, 2.93605552E-07, 2.4851663112640381, 0.000585, 0.000585
DataValue, 0.000595, 3.01934705E-07, 2.4252076148986821, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.02016019E-07, 2.3653614521026611, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.09433744E-07, 2.3056485652923584, 0.000615, 0.000615
DataValue, 0.000625, 3.16434296E-07, 2.245883464813232, 0.000625, 0.000625
DataValue, 0.000635, 3.1637051700000004E-07, 2.1858055591583252, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.22967935E-07, 2.1260771751403813, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.25500338E-07, 2.0662879943847661, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.321272E-07, 2.0057742595672612, 0.000665, 0.000665
DataValue, 0.000675, 3.3309964900000004E-07, 1.9456908702850342, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.33711E-07, 1.8859088420867922, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.4299228000000004E-07, 1.8260686397552493, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.4232692800000005E-07, 1.7659457921981812, 0.000705, 0.000705
DataValue, 0.000715, 3.45066837E-07, 1.7062023878097532, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.4676634200000005E-07, 1.6465635299682622, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.5142028300000003E-07, 1.5862611532211302, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5439578000000004E-07, 1.5261123180389402, 0.000745, 0.000745
