
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0032685, -2.0461136800000002E-07, 1.0516034364700322, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -1.8174824800000002E-07, 1.0578516721725462, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -1.9408774700000002E-07, 1.0641210079193122, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -1.97102509E-07, 1.0705242156982422, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -1.9687114200000003E-07, 1.0766386985778811, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -1.9338664000000003E-07, 1.083034873008728, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -1.9722169500000002E-07, 1.0893535614013672, 0.0032745, 0.0032745
DataValue, 0.0032755, -1.9410877900000003E-07, 1.095696806907654, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -1.9058921900000001E-07, 1.1019240617752082, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -1.9567926300000002E-07, 1.1077568531036381, 0.0032775, 0.0032775
DataValue, 0.0032785, -1.8532389800000003E-07, 1.1141530275344851, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -2.03440521E-07, 1.1204118728637702, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -1.81117258E-07, 1.1264771223068242, 0.0032805, 0.0032805
DataValue, 0.0032815, -2.0367188800000002E-07, 1.1326162815093992, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -1.92832758E-07, 1.1389420032501221, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -2.0107077600000002E-07, 1.145119786262512, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -1.88598065E-07, 1.1515793800354002, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -2.04365989E-07, 1.1575988531112671, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -1.8808626100000003E-07, 1.163825988769531, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -1.9816819500000002E-07, 1.1701481342315672, 0.0032875, 0.0032875
DataValue, 0.0032885, -1.9338664000000003E-07, 1.176435112953186, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -1.9953535000000002E-07, 1.1824933290481572, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -1.90932766E-07, 1.1886746883392332, 0.0032905, 0.0032905
DataValue, 0.0032915, -2.0207336600000002E-07, 1.1949722766876221, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -1.8741320700000002E-07, 1.200805187225342, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -2.0416266E-07, 1.2074230909347532, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -1.88100287E-07, 1.213769912719727, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -2.1776415300000002E-07, 1.2204757928848271, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -1.9461357700000003E-07, 1.226900100708008, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -2.0055195200000002E-07, 1.2332856655120852, 0.0032975, 0.0032975
DataValue, 0.0032985, -1.98623908E-07, 1.2394424676895142, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -1.9105195300000002E-07, 1.2455639839172361, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -2.0625196800000003E-07, 1.251731276512146, 0.0033005, 0.0033005
DataValue, 0.0033015, -1.9447335800000003E-07, 1.2579513788223271, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -1.9772649300000002E-07, 1.264365077018738, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -1.92811726E-07, 1.2705078125, 0.0033035, 0.0033035
DataValue, 0.0033045, -2.0243793100000002E-07, 1.2765343189239502, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -1.9700435400000002E-07, 1.2827684879302981, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -1.89109883E-07, 1.289192795753479, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -2.07142364E-07, 1.2952861785888672, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -1.97971886E-07, 1.301720976829529, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -1.8849290500000002E-07, 1.3077263832092292, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -1.99710627E-07, 1.3141225576400761, 0.0033105, 0.0033105
DataValue, 0.0033115, -1.96085907E-07, 1.3203673362731931, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -1.9770546100000001E-07, 1.3265169858932502, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -2.01407303E-07, 1.3327336311340332, 0.0033135, 0.0033135
DataValue, 0.0033145, -2.0071321700000003E-07, 1.3386121988296511, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -1.9452242800000002E-07, 1.3451913595199592, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -2.0620989000000002E-07, 1.3514045476913452, 0.0033165, 0.0033165
DataValue, 0.0033175, -1.9948628000000003E-07, 1.3577443361282351, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -2.0077631300000002E-07, 1.3643094301223762, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -1.9692022600000002E-07, 1.3702584505081181, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -1.9764937100000002E-07, 1.3764750957489012, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -2.0158960000000003E-07, 1.38276207447052, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -1.9875011500000002E-07, 1.3887815475463872, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -1.9940213700000002E-07, 1.3952093124389651, 0.0033235, 0.0033235
DataValue, 0.0033245, -1.9931800900000002E-07, 1.4013237953186042, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -2.0788554900000002E-07, 1.4078748226165772, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -1.96948264E-07, 1.4138274192810061, 0.0033265, 0.0033265
DataValue, 0.0033275, -2.0004715400000002E-07, 1.420029878616333, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -2.1255492300000003E-07, 1.4269118309021, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -1.97887744E-07, 1.433188319206238, 0.0033295, 0.0033295
DataValue, 0.0033305, -2.06406213E-07, 1.4392851591110232, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -2.01014686E-07, 1.4456144571304321, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -2.02767453E-07, 1.4519331455230711, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -1.98855275E-07, 1.4583609104156492, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -1.9680102500000003E-07, 1.4647499322891242, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -2.0907742700000003E-07, 1.470730781555176, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -1.9488000200000002E-07, 1.4770880937576292, 0.0033365, 0.0033365
DataValue, 0.0033375, -2.0323018600000001E-07, 1.48347020149231, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -2.0149144600000002E-07, 1.489651560783386, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -2.0231173900000003E-07, 1.4957062005996702, 0.0033395, 0.0033395
DataValue, 0.0033405, -2.0954716700000001E-07, 1.5019228458404541, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -1.9918479700000002E-07, 1.5079493522644041, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -1.93561917E-07, 1.5140533447265632, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -2.0759107100000002E-07, 1.5200304985046391, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -1.9802797600000002E-07, 1.5262260437011721, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -2.01042738E-07, 1.5327277183532722, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -1.9649255000000002E-07, 1.5389548540115361, 0.0033465, 0.0033465
DataValue, 0.0033475, -2.11187754E-07, 1.5453580617904661, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -1.9995602000000001E-07, 1.5512930154800422, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -2.0071321700000003E-07, 1.5571998357772832, 0.0033495, 0.0033495
DataValue, 0.0033505, -2.11846796E-07, 1.5636276006698611, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -2.0259217600000002E-07, 1.5699779987335212, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -2.0170878700000002E-07, 1.5762896537780762, 0.0033525, 0.0033525
DataValue, 0.0033535, -2.0062907400000002E-07, 1.582720994949341, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -2.06125762E-07, 1.5889304876327521, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -2.0025048300000002E-07, 1.5948549509048462, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -2.14630205E-07, 1.6012862920761111, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -1.9765637700000002E-07, 1.607524037361145, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -1.97256753E-07, 1.6139622926712041, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -2.14482966E-07, 1.6203444004058842, 0.0033595, 0.0033595
DataValue, 0.0033605, -2.0796267100000002E-07, 1.6267123222351072, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -2.08586656E-07, 1.6337527036666872, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -2.1043057100000002E-07, 1.6396911144256592, 0.0033625, 0.0033625
DataValue, 0.0033635, -1.9787373200000002E-07, 1.64592182636261, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -2.0294272900000002E-07, 1.6521067619323731, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -2.1284938600000003E-07, 1.6583234071731572, 0.0033655, 0.0033655
DataValue, 0.0033665, -2.03146058E-07, 1.6646455526351931, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -2.0305491E-07, 1.6706051826477051, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -2.03784069E-07, 1.6768499612808232, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -2.0863572600000003E-07, 1.6830348968505862, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -2.0264826600000001E-07, 1.689360618591309, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -2.0889514500000002E-07, 1.6955068111419682, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -2.0971543800000002E-07, 1.7018289566040041, 0.0033725, 0.0033725
DataValue, 0.0033735, -2.03952325E-07, 1.7079470157623291, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -2.0571211200000002E-07, 1.7141143083572392, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -2.00376675E-07, 1.7201514244079592, 0.0033755, 0.0033755
DataValue, 0.0033765, -2.0700916500000001E-07, 1.7260652780532841, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -2.1361358900000001E-07, 1.732493042945862, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -2.02199558E-07, 1.7385758161544802, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -2.00523914E-07, 1.7450599670410161, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -2.0820104400000003E-07, 1.7512660026550291, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -2.07710272E-07, 1.7573840618133552, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -2.0726156400000003E-07, 1.7635865211486821, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -2.0635712900000002E-07, 1.769891142845154, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -2.13809898E-07, 1.7758789062500002, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -2.0165269600000002E-07, 1.7822821140289311, 0.0033855, 0.0033855
DataValue, 0.0033865, -2.07408789E-07, 1.7882276773452761, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -2.1179772600000001E-07, 1.7946765422821052, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -2.0498997300000002E-07, 1.8008157014846802, 0.0033885, 0.0033885
DataValue, 0.0033895, -2.0754900700000003E-07, 1.8073245286941531, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -2.11271896E-07, 1.8135269880294802, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -2.1254089700000002E-07, 1.8198597431182861, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -2.1231655000000002E-07, 1.8258721828460691, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -2.1191691200000003E-07, 1.8327153921127322, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -2.1751876E-07, 1.8393297195434573, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -2.05887389E-07, 1.8456062078475952, 0.0033955, 0.0033955
DataValue, 0.0033965, -2.0345454700000002E-07, 1.8518369197845461, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -2.1205012500000003E-07, 1.8579232692718513, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -2.1247780100000002E-07, 1.8643721342086792, 0.0033985, 0.0033985
DataValue, 0.0033995, -2.0224162300000003E-07, 1.8706731796264651, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -2.0820104400000003E-07, 1.8765799999237061, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -2.13094779E-07, 1.8828388452529912, 0.0034015, 0.0034015
DataValue, 0.0034025, -2.1230953000000002E-07, 1.8889956474304201, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -2.0395934500000001E-07, 1.8952438831329352, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -2.1160842300000002E-07, 1.9014922380447392, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -2.0686192700000002E-07, 1.9078249931335451, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -2.14118387E-07, 1.9138338565826421, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -2.0848148100000002E-07, 1.9200047254562382, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -2.0247298900000003E-07, 1.9261368513107302, 0.0034085, 0.0034085
DataValue, 0.0034095, -2.1035344800000002E-07, 1.9321985244750981, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -2.1581507800000002E-07, 1.938555955886841, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -2.08292192E-07, 1.9447091817855842, 0.0034115, 0.0034115
DataValue, 0.0034125, -2.0810989600000002E-07, 1.9508624076843262, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -2.1066894400000003E-07, 1.9573253393173222, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -1.9984383900000002E-07, 1.9633343219757082, 0.0034145, 0.0034145
DataValue, 0.0034155, -2.16368946E-07, 1.9696494340896611, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -2.12940535E-07, 1.9758449792861941, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -2.1524016300000002E-07, 1.9822621345520022, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -2.09329826E-07, 1.9887111186981201, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -2.1008702300000002E-07, 1.9947868585586552, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -2.0503904400000002E-07, 2.001024484634399, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -2.0904937500000002E-07, 2.0073468685150151, 0.0034215, 0.0034215
DataValue, 0.0034225, -2.14314696E-07, 2.0135846138000493, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -2.1972023500000002E-07, 2.019776582717896, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -1.9754421E-07, 2.0260598659515381, 0.0034245, 0.0034245
DataValue, 0.0034255, -2.1517706700000003E-07, 2.03250527381897, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -2.29009913E-07, 2.0393695831298833, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -2.2011286700000003E-07, 2.045663595199585, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -2.10269306E-07, 2.0517992973327641, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -2.0998184900000002E-07, 2.0578117370605473, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -2.0820104400000003E-07, 2.064088106155396, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -2.2025308500000002E-07, 2.0707695484161381, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -2.1217631700000002E-07, 2.0768170356750493, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -2.0838332700000002E-07, 2.0829596519470224, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -2.17967468E-07, 2.0889298915863042, 0.0034345, 0.0034345
DataValue, 0.0034355, -2.1248480700000003E-07, 2.0952062606811523, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -2.0755602700000003E-07, 2.101500511169434, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -2.2070179300000003E-07, 2.1076114177703862, 0.0034375, 0.0034375
DataValue, 0.0034385, -2.0405048000000003E-07, 2.1140074729919434, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -2.1748370200000002E-07, 2.1199953556060791, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -2.04372995E-07, 2.1258950233459473, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -2.14826514E-07, 2.132174968719482, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -2.2095419200000002E-07, 2.1382439136505131, 0.0034425000000000002, 0.0034425000000000002
