
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.000755, 4.5481443E-08, 1.4683437347412112, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.6767273E-08, 1.408024787902832, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.7179523000000006E-08, 1.3478184938430791, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.6730815E-08, 1.2881033420562742, 0.000785, 0.000785
DataValue, 0.000795, 4.5911221E-08, 1.2281472682952881, 0.000795, 0.000795
DataValue, 0.000805, 4.6622844E-08, 1.1681342124938972, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5600629000000003E-08, 1.108051180839539, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.6451774000000005E-08, 1.0482828617095952, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.6557641E-08, 0.988063871860504, 0.000835, 0.000835
DataValue, 0.000845, 4.6309449E-08, 0.927958250045776, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.6219007000000004E-08, 0.86817300319671609, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.7009156000000004E-08, 0.8082057237625121, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.6451774000000005E-08, 0.74780058860778809, 0.000875, 0.000875
DataValue, 0.000885, 4.7590373E-08, 0.687965631484985, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.7101700000000004E-08, 0.6285098791122441, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.5783619E-08, 0.56829971075058006, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.6909598000000005E-08, 0.508305728435516, 0.000915, 0.000915
DataValue, 0.000925, 4.7057529E-08, 0.448868930339813, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.7834359E-08, 0.388641178607941, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.7529376E-08, 0.32826521992683405, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.7530779E-08, 0.268708407878876, 0.000955, 0.000955
DataValue, 0.000965, 4.8008232E-08, 0.20864470303058602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.8482882000000007E-08, 0.14825466275215102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.8277457000000006E-08, 0.088701374828815, 0.000985, 0.000985
DataValue, 0.000995, 4.8658158E-08, 0.028956234455109003, 0.000995, 0.000995
DataValue, 0.001005, 5.0087017000000006E-08, -0.031567566096783004, 0.001005, 0.001005
DataValue, 0.001015, 4.9536649000000006E-08, -0.091668240725994013, 0.001015, 0.001015
DataValue, 0.001025, 5.0744656000000005E-08, -0.15126834809780101, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.9833215000000006E-08, -0.211111351847649, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.2676207000000004E-08, -0.271278560161591, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.1085394000000004E-08, -0.330966681241989, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.2912480000000005E-08, -0.39089274406433105, 0.001065, 0.001065
DataValue, 0.001075, 5.4609863E-08, -0.451182454824448, 0.001075, 0.001075
DataValue, 0.001085, 5.6289014000000006E-08, -0.511099398136139, 0.001085, 0.001085
DataValue, 0.001095, 5.6293221000000007E-08, -0.5708427429199221, 0.001095, 0.001095
DataValue, 0.001105, 5.8475770000000006E-08, -0.631236672401428, 0.001105, 0.001105
DataValue, 0.001115, 6.0013299000000009E-08, -0.691039562225342, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.234729E-08, -0.75072234869003307, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.4626590000000009E-08, -0.810823380947113, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.9746079E-08, -0.871336996555328, 0.001145, 0.001145
DataValue, 0.001155, 7.3728366E-08, -0.93119651079177812, 0.001155, 0.001155
DataValue, 0.001165, 8.1521179000000007E-08, -0.99075931310653709, 0.001165, 0.001165
DataValue, 0.001175, 9.009502100000001E-08, -1.0513007640838621, 0.001175, 0.001175
DataValue, 0.001185, 1.01427027E-07, -1.1114510297775271, 0.001185, 0.001185
DataValue, 0.001195, 1.16069664E-07, -1.171006441116333, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.36255949E-07, -1.2311408519744871, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.6656554200000002E-07, -1.2913806438446052, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.9711559700000002E-07, -1.3509694337844851, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.4371752300000003E-07, -1.4109648466110232, 0.001235, 0.001235
DataValue, 0.001245, 2.88525314E-07, -1.4714115858078, 0.001245, 0.001245
DataValue, 0.001255, 3.2550102000000004E-07, -1.5311645269393921, 0.001255, 0.001255
DataValue, 0.001265, 3.2790302400000003E-07, -1.5910606384277342, 0.001265, 0.001265
DataValue, 0.001275, 2.9770350800000005E-07, -1.6513094902038572, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.62732271E-07, -1.7110912799835212, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.25502745E-07, -1.7708487510681152, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.8504252400000002E-07, -1.8309870958328252, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.48856259E-07, -1.8910834789276121, 0.001315, 0.001315
DataValue, 0.001325, 1.2814273E-07, -1.9506846666336062, 0.001325, 0.001325
DataValue, 0.001335, 1.12970064E-07, -2.010545015335083, 0.001335, 0.001335
DataValue, 0.001345, 1.0447755000000001E-07, -2.071220874786377, 0.001345, 0.001345
DataValue, 0.001355, 9.3342557000000012E-08, -2.1310603618621831, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.8680892E-08, -2.1906113624572754, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.6836977000000008E-08, -2.250447034835815, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.6068560000000007E-08, -2.3106293678283691, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.7723876000000012E-08, -2.3704512119293213, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.1360526000000008E-08, -2.4301648139953613, 0.001405, 0.001405
DataValue, 0.001415, 9.7397063000000012E-08, -2.4904294013977051, 0.001415, 0.001415
DataValue, 0.001425, 1.0419990600000001E-07, -2.5503840446472172, 0.001425, 0.001425
DataValue, 0.001435, 1.11114936E-07, -2.610031366348267, 0.001435, 0.001435
DataValue, 0.001445, 1.2310107400000002E-07, -2.6705048084259033, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.3402713300000002E-07, -2.7303338050842294, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.4784105E-07, -2.7898313999176034, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.6342316700000002E-07, -2.8497018814086914, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.80772076E-07, -2.9099402427673344, 0.001485, 0.001485
DataValue, 0.001495, 2.0184947400000002E-07, -2.9695632457733154, 0.001495, 0.001495
DataValue, 0.001505, 1.21133766E-07, -2.9698598384857182, 0.001505, 0.001505
DataValue, 0.001515, 8.8164875E-08, -2.9103386402130131, 0.001515, 0.001515
DataValue, 0.001525, 6.5561167000000011E-08, -2.8502905368804932, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 4.8148454E-08, -2.7904984951019292, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 3.3538772E-08, -2.7308540344238281, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.0613152000000003E-08, -2.6708898544311523, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.3934401000000001E-08, -2.6106052398681641, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 5.1873820000000006E-09, -2.5512714385986333, 0.001575, 0.001575
DataValue, 0.001585, -1.4878640000000001E-09, -2.4912736415863042, 0.001585, 0.001585
DataValue, 0.001595, -7.5138840000000014E-09, -2.4310441017150883, 0.001595, 0.001595
DataValue, 0.001605, -1.1832006000000002E-08, -2.3712961673736572, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.4524259000000001E-08, -2.311741828918457, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.0140131000000002E-08, -2.251483678817749, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.1550761000000002E-08, -2.1913564205169682, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.3705264E-08, -2.1317868232727051, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.5654344000000003E-08, -2.0715994834899902, 0.001655, 0.001655
DataValue, 0.001665, -2.7022205E-08, -2.0114014148712163, 0.001665, 0.001665
DataValue, 0.001675, -2.7029216000000003E-08, -1.9518955945968632, 0.001675, 0.001675
DataValue, 0.001685, -2.9907962E-08, -1.8920621871948242, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.0068517000000004E-08, -1.8318245410919192, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9719367E-08, -1.7716418504714973, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.1486156000000005E-08, -1.7117196321487431, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.053265E-08, -1.6520223617553711, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.2378669000000005E-08, -1.5917906761169431, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.240671E-08, -1.5320191383361821, 0.001745, 0.001745
DataValue, 0.001755, -3.2771286E-08, -1.4723057746887212, 0.001755, 0.001755
DataValue, 0.001765, -3.2766380000000006E-08, -1.4118639230728152, 0.001765, 0.001765
DataValue, 0.001775, -3.1962909E-08, -1.3519294261932371, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.2302946000000004E-08, -1.291967391967773, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.3156898000000004E-08, -1.2317428588867192, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.2972505000000005E-08, -1.171545028686523, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.247472E-08, -1.1121202707290652, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.2721509000000006E-08, -1.0521919727325442, 0.001825, 0.001825
DataValue, 0.001835, -3.3547412E-08, -0.99143135547637906, 0.001835, 0.001835
DataValue, 0.001845, -3.2694164E-08, -0.93176925182342507, 0.001845, 0.001845
DataValue, 0.001855, -3.3970881000000005E-08, -0.8721205592155461, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.4627121000000005E-08, -0.81176292896270708, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.3804017000000005E-08, -0.75195127725601207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.3939333E-08, -0.692287802696228, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.4952432E-08, -0.63186711072921709, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.5034464000000004E-08, -0.571763634681702, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.4298299E-08, -0.51198822259903, 0.001915, 0.001915
DataValue, 0.001925, -3.5012729E-08, -0.452153652906418, 0.001925, 0.001925
DataValue, 0.001935, -3.7331993E-08, -0.39189141988754306, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.7693763E-08, -0.33188578486442605, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.8432731E-08, -0.27230891585350003, 0.001955, 0.001955
DataValue, 0.001965, -4.1043656E-08, -0.212357833981514, 0.001965, 0.001965
DataValue, 0.001975, -4.3536094000000004E-08, -0.15232650935649902, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.7955876E-08, -0.092544406652451, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.2902891E-08, -0.032694719731808, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.9740792E-08, 0.027897018939257, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.8049623E-08, 0.087721712887287, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.556619900000001E-08, 0.14726269245147702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.5148237E-08, 0.207735791802406, 0.002035, 0.002035
DataValue, 0.002045, -8.5786240000000008E-08, 0.267773807048798, 0.002045, 0.002045
DataValue, 0.002055, -8.9905953000000013E-08, 0.32746121287345903, 0.002055, 0.002055
DataValue, 0.002065, -1.0144969300000001E-07, 0.38741403818130504, 0.002065, 0.002065
DataValue, 0.002075, -1.22735315E-07, 0.44744327664375305, 0.002075, 0.002075
DataValue, 0.002085, -1.4714368000000001E-07, 0.506784975528717, 0.002085, 0.002085
DataValue, 0.002095, -1.65816985E-07, 0.56708103418350209, 0.002095, 0.002095
DataValue, 0.002105, -1.83862795E-07, 0.62758970260620106, 0.002105, 0.002105
DataValue, 0.002115, -1.8854758800000002E-07, 0.68707895278930708, 0.002115, 0.002115
DataValue, 0.002125, -1.85457807E-07, 0.747105300426483, 0.002125, 0.002125
DataValue, 0.002135, -1.7299211700000002E-07, 0.80721831321716309, 0.002135, 0.002135
DataValue, 0.002145, -1.60445794E-07, 0.86709439754486106, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.49554793E-07, 0.92707788944244407, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.37669616E-07, 0.987073302268982, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.29581636E-07, 1.0474421977996831, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.20995168E-07, 1.1071180105209351, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1396726800000001E-07, 1.167117238044739, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.07213495E-07, 1.2274760007858281, 0.002205, 0.002205
DataValue, 0.002215, -1.0264577800000001E-07, 1.2876386642456061, 0.002215, 0.002215
DataValue, 0.002225, -9.6221527E-08, 1.3472950458526611, 0.002225, 0.002225
DataValue, 0.002235, -9.0509609E-08, 1.4073506593704221, 0.002235, 0.002235
DataValue, 0.002245, -8.7302041000000013E-08, 1.4676988124847412, 0.002245, 0.002245
DataValue, 0.002255, -8.1215724000000009E-08, 1.5272883176803591, 0.002255, 0.002255
DataValue, 0.002265, -7.7289521000000009E-08, 1.587096571922302, 0.002265, 0.002265
DataValue, 0.002275, -7.3108112E-08, 1.6473221778869631, 0.002275, 0.002275
DataValue, 0.002285, -6.9768035E-08, 1.7072873115539551, 0.002285, 0.002285
DataValue, 0.002295, -6.693837E-08, 1.76682722568512, 0.002295, 0.002295
DataValue, 0.002305, -6.4830836000000007E-08, 1.8270729780197141, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.0132017000000007E-08, 1.8871549367904661, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.8461275E-08, 1.9466881752014162, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.6038946000000006E-08, 2.0065987110137939, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.1119276000000005E-08, 2.0673661231994633, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.0542965000000003E-08, 2.1269264221191411, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.6678458E-08, 2.1868150234222412, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.6707203000000004E-08, 2.2470235824584961, 0.002375, 0.002375
DataValue, 0.002385, -4.4255430000000006E-08, 2.3066649436950684, 0.002385, 0.002385
DataValue, 0.002395, -4.3163105000000004E-08, 2.3662502765655522, 0.002395, 0.002395
DataValue, 0.002405, -4.2515282000000004E-08, 2.4264900684356694, 0.002405, 0.002405
DataValue, 0.002415, -4.0994578E-08, 2.486380815505981, 0.002415, 0.002415
DataValue, 0.002425, -4.0505906E-08, 2.5461530685424814, 0.002425, 0.002425
DataValue, 0.002435, -4.0327123000000004E-08, 2.6061446666717534, 0.002435, 0.002435
DataValue, 0.002445, -4.1598934000000006E-08, 2.6664760112762451, 0.002445, 0.002445
DataValue, 0.002455, -3.9701035E-08, 2.7264945507049561, 0.002455, 0.002455
DataValue, 0.002465, -3.9765538000000005E-08, 2.7861626148223881, 0.002465, 0.002465
DataValue, 0.002475, -4.1108159E-08, 2.8462023735046391, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.0424577E-08, 2.9064309597015381, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.2963290000000005E-08, 2.9662573337554932, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.3713451000000003E-08, 2.9666311740875244, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.4793757000000006E-08, 2.9068751335144043, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.7930512E-08, 2.8467414379119873, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.7651471000000005E-08, 2.7865269184112553, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.066343E-08, 2.7269659042358403, 0.002545, 0.002545
DataValue, 0.002555, 4.2815127E-08, 2.6672096252441411, 0.002555, 0.002555
DataValue, 0.002565, 4.1916309000000005E-08, 2.6068117618560791, 0.002565, 0.002565
DataValue, 0.002575, 4.2704354000000003E-08, 2.5469012260437012, 0.002575, 0.002575
DataValue, 0.002585, 4.3714650000000006E-08, 2.4872870445251474, 0.002585, 0.002585
DataValue, 0.002595, 4.3558302E-08, 2.42699408531189, 0.002595, 0.002595
DataValue, 0.002605, 4.4232767000000005E-08, 2.3669183254241943, 0.002605, 0.002605
DataValue, 0.002615, 4.4302180000000006E-08, 2.3073585033416752, 0.002615, 0.002615
DataValue, 0.002625, 4.4512511E-08, 2.247654914855957, 0.002625, 0.002625
DataValue, 0.002635, 4.5386791000000004E-08, 2.187271356582642, 0.002635, 0.002635
DataValue, 0.002645, 4.4638007000000005E-08, 2.1276230812072749, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.4621885E-08, 2.0679631233215332, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.587266E-08, 2.007407426834106, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.5786422000000006E-08, 1.9477103948593142, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.4848342E-08, 1.8880923986434941, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.4119890000000005E-08, 1.8282078504562382, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.5222734E-08, 1.7675482034683232, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.4976645E-08, 1.7081828117370612, 0.002715, 0.002715
DataValue, 0.002725, 4.6769376E-08, 1.6484680175781252, 0.002725, 0.002725
DataValue, 0.002735, 4.6050040000000005E-08, 1.5878505706787112, 0.002735, 0.002735
DataValue, 0.002745, 4.6200778000000007E-08, 1.5281082391738892, 0.002745, 0.002745
DataValue, 0.002755, 4.7319745000000004E-08, 1.4683260917663572, 0.002755, 0.002755
DataValue, 0.002765, 4.6317162E-08, 1.4081652164459231, 0.002765, 0.002765
DataValue, 0.002775, 4.6087198000000005E-08, 1.3481719493865971, 0.002775, 0.002775
DataValue, 0.002785, 4.5613248000000006E-08, 1.2884426116943362, 0.002785, 0.002785
DataValue, 0.002795, 4.7407383E-08, 1.228080034255981, 0.002795, 0.002795
DataValue, 0.002805, 4.6408307E-08, 1.1678699254989622, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.7070152000000006E-08, 1.1082204580307011, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.6416719000000004E-08, 1.0485802888870242, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.6963581000000005E-08, 0.987986445426941, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.6745537E-08, 0.92799520492553711, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.6979007000000006E-08, 0.86818635463714611, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.6944653000000006E-08, 0.808193385601044, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.8217863E-08, 0.74770975112915006, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.8118306000000006E-08, 0.68795371055603, 0.002885, 0.002885
DataValue, 0.002895, 4.7228600000000004E-08, 0.628590106964111, 0.002895, 0.002895
DataValue, 0.002905, 4.7312032000000004E-08, 0.56825995445251509, 0.002905, 0.002905
DataValue, 0.002915, 4.7321848E-08, 0.50829058885574308, 0.002915, 0.002915
DataValue, 0.002925, 4.7232106E-08, 0.44868129491806, 0.002925, 0.002925
DataValue, 0.002935, 4.8579636000000005E-08, 0.38822826743125904, 0.002935, 0.002935
DataValue, 0.002945, 4.7513250000000004E-08, 0.328267335891724, 0.002945, 0.002945
DataValue, 0.002955, 4.7853288000000004E-08, 0.269122749567032, 0.002955, 0.002955
DataValue, 0.002965, 4.8816609000000004E-08, 0.20892772078514102, 0.002965, 0.002965
DataValue, 0.002975, 4.8259231000000006E-08, 0.147976920008659, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.7833659000000004E-08, 0.088642239570618009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.8956831E-08, 0.028834436088800004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.1370744E-08, -0.031617902219295, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.0926243000000004E-08, -0.091238431632519, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.0227239000000004E-08, -0.15121202170848802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.1859416E-08, -0.21141760051250502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.1867829000000007E-08, -0.271241247653961, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.2467279E-08, -0.33098566532135004, 0.003055, 0.003055
DataValue, 0.003065, 5.3823221000000006E-08, -0.39113739132881203, 0.003065, 0.003065
DataValue, 0.003075, 5.4278939E-08, -0.451243698596954, 0.003075, 0.003075
DataValue, 0.003085, 5.4953407E-08, -0.51117295026779208, 0.003085, 0.003085
DataValue, 0.003095, 5.7112818000000005E-08, -0.570839583873749, 0.003095, 0.003095
DataValue, 0.003105, 5.8157468000000006E-08, -0.63095784187316906, 0.003105, 0.003105
DataValue, 0.003115, 5.8988981000000004E-08, -0.690855801105499, 0.003115, 0.003115
DataValue, 0.003125, 6.2013562E-08, -0.75063544511795011, 0.003125, 0.003125
DataValue, 0.003135, 6.5156627E-08, -0.81069457530975308, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.7720578E-08, -0.87121587991714511, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.2318443E-08, -0.930885374546051, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.7183422E-08, -0.99075931310653709, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 8.7046608E-08, -1.051278233528137, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.6198868000000011E-08, -1.1114073991775511, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.0936636800000001E-07, -1.171117305755615, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.29523215E-07, -1.230918407440186, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5520969E-07, -1.2912025451660161, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.8706452900000003E-07, -1.3509212732315061, 0.003225, 0.003225
DataValue, 0.003235, 2.28393418E-07, -1.4109145402908332, 0.003235, 0.003235
DataValue, 0.003245, 2.7530103400000003E-07, -1.4713605642318732, 0.003245, 0.003245
DataValue, 0.003255, 3.2274147100000003E-07, -1.5312317609786992, 0.003255, 0.003255
DataValue, 0.003265, 3.43027324E-07, -1.5908120870590212, 0.003265, 0.003265
DataValue, 0.003275, 3.1947291700000003E-07, -1.6508237123489382, 0.003275, 0.003275
DataValue, 0.003285, 2.8603707800000003E-07, -1.7109986543655402, 0.003285, 0.003285
DataValue, 0.003295, 2.44943777E-07, -1.7708525657653811, 0.003295, 0.003295
DataValue, 0.003305, 2.04126678E-07, -1.8305945396423342, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.63346044E-07, -1.8910223245620732, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.31311737E-07, -1.9510905742645262, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.0914552500000001E-07, -2.0106949806213383, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.6628646000000011E-08, -2.0708713531494141, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.8940297E-08, -2.1309933662414551, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.4057085E-08, -2.1904745101928711, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.3440810000000011E-08, -2.2504947185516362, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.4457419000000011E-08, -2.31086277961731, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.5534317E-08, -2.3705663681030273, 0.003395, 0.003395
DataValue, 0.003405, 9.2582553000000009E-08, -2.42998194694519, 0.003405, 0.003405
DataValue, 0.003415, 9.555875400000001E-08, -2.4904191493988042, 0.003415, 0.003415
DataValue, 0.003425, 1.0312651E-07, -2.5502641201019292, 0.003425, 0.003425
DataValue, 0.003435, 1.10249061E-07, -2.6099264621734624, 0.003435, 0.003435
DataValue, 0.003445, 1.2042424700000002E-07, -2.6702408790588383, 0.003445, 0.003445
DataValue, 0.003455, 1.31739412E-07, -2.7300035953521733, 0.003455, 0.003455
DataValue, 0.003465, 1.4633928900000001E-07, -2.7897558212280273, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.60925822E-07, -2.8499643802642822, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.7940561700000003E-07, -2.9103629589080811, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.97720652E-07, -2.9699020385742192, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.2121509500000002E-07, -2.9701278209686284, 0.0035050000000000003, 0.0035050000000000003
