
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.001485, 7.7708165200000008E-07, -2.9088780879974374, 0.001485, 0.001485
DataValue, 0.001495, 8.18629985E-07, -2.9683315753936772, 0.001495, 0.001495
DataValue, 0.001505, 1.2534602E-07, -2.9688696861267094, 0.001505, 0.001505
DataValue, 0.001515, -7.2326380000000011E-08, -2.9094195365905762, 0.001515, 0.001515
DataValue, 0.001525, -1.5500099000000002E-07, -2.8492238521575932, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.0312782600000002E-07, -2.7890982627868652, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3592635000000002E-07, -2.7296962738037114, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.64818993E-07, -2.669660329818726, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.81597892E-07, -2.6091072559356694, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9458240600000003E-07, -2.5498592853546143, 0.001575, 0.001575
DataValue, 0.001585, -3.0852254400000003E-07, -2.490081787109375, 0.001585, 0.001585
DataValue, 0.001595, -3.2037687000000004E-07, -2.4295694828033452, 0.001595, 0.001595
DataValue, 0.001605, -3.22218682E-07, -2.3701221942901611, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.32771748E-07, -2.3104052543640141, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.40842888E-07, -2.2501876354217534, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4218621200000005E-07, -2.190213680267334, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.4577098500000003E-07, -2.1307418346405034, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.53355574E-07, -2.0706114768981934, 0.001655, 0.001655
DataValue, 0.001665, -3.57049004E-07, -2.0102584362030034, 0.001665, 0.001665
DataValue, 0.001675, -3.562252E-07, -1.9505249261856081, 0.001675, 0.001675
DataValue, 0.001685, -3.62818412E-07, -1.8907498121261601, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.6793088E-07, -1.8304861783981321, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.68965715E-07, -1.7703298330307011, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.7122188700000003E-07, -1.7106614112854002, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.7884152000000003E-07, -1.6506189107894902, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.7844049E-07, -1.5903865098953252, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.8106685500000004E-07, -1.5307476520538332, 0.001745, 0.001745
DataValue, 0.001755, -3.86098691E-07, -1.4710015058517461, 0.001755, 0.001755
DataValue, 0.001765, -3.93102766E-07, -1.4102858304977421, 0.001765, 0.001765
DataValue, 0.001775, -3.9165357200000003E-07, -1.3506808280944822, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.9682635100000004E-07, -1.2909514904022221, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.0320921400000003E-07, -1.2304728031158452, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.05414198E-07, -1.1703618764877322, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.08014614E-07, -1.110751271247864, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.1676094000000006E-07, -1.0509043931961062, 0.001825, 0.001825
DataValue, 0.001835, -4.2189023500000003E-07, -0.99017852544784513, 0.001835, 0.001835
DataValue, 0.001845, -4.2238383500000004E-07, -0.93076217174530007, 0.001845, 0.001845
DataValue, 0.001855, -4.3031755600000003E-07, -0.870818495750427, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.41672E-07, -0.81025910377502408, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.4363019900000004E-07, -0.75025314092636108, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.5031595200000006E-07, -0.69058048725128207, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.6144674600000005E-07, -0.63027811050415006, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.6742087500000004E-07, -0.57017779350280806, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.7553129400000006E-07, -0.510636806488037, 0.001915, 0.001915
DataValue, 0.001925, -4.8748796600000007E-07, -0.45050096511840804, 0.001925, 0.001925
DataValue, 0.001935, -5.02026126E-07, -0.390027850866318, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.10407176E-07, -0.330463647842407, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.2649761500000009E-07, -0.27066922187805204, 0.001955, 0.001955
DataValue, 0.001965, -5.4597364900000007E-07, -0.21069562435150102, 0.001965, 0.001965
DataValue, 0.001975, -5.59631928E-07, -0.15077094733715102, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.8057474900000009E-07, -0.090794183313847, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.03995261E-07, -0.030766729265451, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.3031694700000009E-07, 0.029332187026739003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.50474476E-07, 0.089144207537174, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.79582342E-07, 0.14856937527656602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.08574589E-07, 0.20912978053093, 0.002035, 0.002035
DataValue, 0.002045, -7.2273621800000007E-07, 0.269192785024643, 0.002045, 0.002045
DataValue, 0.002055, -7.4116695700000009E-07, 0.328665465116501, 0.002055, 0.002055
DataValue, 0.002065, -7.64358902E-07, 0.38897031545639005, 0.002065, 0.002065
DataValue, 0.002075, -7.9248661700000009E-07, 0.44907239079475403, 0.002075, 0.002075
DataValue, 0.002085, -8.36716708E-07, 0.508439838886261, 0.002085, 0.002085
DataValue, 0.002095, -9.1281492600000011E-07, 0.568358838558197, 0.002095, 0.002095
DataValue, 0.002105, -1.0175793930000001E-06, 0.62876051664352406, 0.002105, 0.002105
DataValue, 0.002115, -1.1411425480000002E-06, 0.68829160928726207, 0.002115, 0.002115
DataValue, 0.002125, -1.2975106070000001E-06, 0.74835288524627708, 0.002125, 0.002125
DataValue, 0.002135, -1.4882904220000002E-06, 0.808811902999878, 0.002135, 0.002135
DataValue, 0.002145, -1.6913368200000002E-06, 0.8683584928512571, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.916783503E-06, 0.92813462018966708, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.197469939E-06, 0.98833739757537808, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.543113169E-06, 1.048750638961792, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.952491286E-06, 1.108461976051331, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.4472902830000004E-06, 1.1683915853500371, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.919234587E-06, 1.2285546064376831, 0.002205, 0.002205
DataValue, 0.002215, -4.126322892E-06, 1.2883279323577881, 0.002215, 0.002215
DataValue, 0.002225, -4.1338416850000005E-06, 1.3481912612915041, 0.002225, 0.002225
DataValue, 0.002235, -4.0657268980000007E-06, 1.4083926677703862, 0.002235, 0.002235
DataValue, 0.002245, -3.907633982E-06, 1.468491196632385, 0.002245, 0.002245
DataValue, 0.002255, -3.6437127160000003E-06, 1.5283880233764651, 0.002255, 0.002255
DataValue, 0.002265, -3.3372066350000005E-06, 1.5883750915527342, 0.002265, 0.002265
DataValue, 0.002275, -3.003945722E-06, 1.6487407684326172, 0.002275, 0.002275
DataValue, 0.002285, -2.5683496010000003E-06, 1.7085862159729002, 0.002285, 0.002285
DataValue, 0.002295, -2.1197254230000002E-06, 1.7680047750473023, 0.002295, 0.002295
DataValue, 0.002305, -1.728274697E-06, 1.8284081220626831, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.4039239890000001E-06, 1.8884760141372681, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.177689228E-06, 1.9482415914535523, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.023270215E-06, 2.0082330703735352, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.1014442200000008E-07, 2.0686006546020512, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.164757330000001E-07, 2.1283218860626221, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.501852790000001E-07, 2.1881792545318604, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.97907183E-07, 2.2484390735626221, 0.002375, 0.002375
DataValue, 0.002385, -6.46933188E-07, 2.3079571723937993, 0.002385, 0.002385
DataValue, 0.002395, -6.1437862100000005E-07, 2.3677783012390141, 0.002395, 0.002395
DataValue, 0.002405, -5.88368266E-07, 2.4279294013977051, 0.002405, 0.002405
DataValue, 0.002415, -5.6261166000000007E-07, 2.4877598285675053, 0.002415, 0.002415
DataValue, 0.002425, -5.4352329900000009E-07, 2.5474982261657724, 0.002425, 0.002425
DataValue, 0.002435, -5.27667737E-07, 2.6075098514556894, 0.002435, 0.002435
DataValue, 0.002445, -5.2034261E-07, 2.66782021522522, 0.002445, 0.002445
DataValue, 0.002455, -5.0702505E-07, 2.7276153564453134, 0.002455, 0.002455
DataValue, 0.002465, -5.0220631900000009E-07, 2.7874298095703134, 0.002465, 0.002465
DataValue, 0.002475, -5.01532554E-07, 2.8477170467376713, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.97840517E-07, 2.9078133106231694, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.98468751E-07, 2.9676086902618413, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.3639631000000004E-08, 2.9678585529327393, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6141240200000002E-07, 2.9082272052764893, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.07707231E-07, 2.8481357097625732, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.3197186700000003E-07, 2.7881979942321782, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.4966922800000004E-07, 2.7281937599182133, 0.002545, 0.002545
DataValue, 0.002555, 2.66748913E-07, 2.6685130596160893, 0.002555, 0.002555
DataValue, 0.002565, 2.74496159E-07, 2.6081254482269292, 0.002565, 0.002565
DataValue, 0.002575, 2.8423875200000004E-07, 2.5482549667358403, 0.002575, 0.002575
DataValue, 0.002585, 2.9054942300000004E-07, 2.4885284900665283, 0.002585, 0.002585
DataValue, 0.002595, 3.0008658300000003E-07, 2.4285964965820312, 0.002595, 0.002595
DataValue, 0.002605, 3.03704297E-07, 2.3686738014221191, 0.002605, 0.002605
DataValue, 0.002615, 3.08816084E-07, 2.3091206550598153, 0.002615, 0.002615
DataValue, 0.002625, 3.1413537700000004E-07, 2.2492575645446782, 0.002625, 0.002625
DataValue, 0.002635, 3.1877669900000004E-07, 2.1890079975128174, 0.002635, 0.002635
DataValue, 0.002645, 3.2050354500000004E-07, 2.1291196346282963, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.24795025E-07, 2.0695168972015381, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.33207595E-07, 2.0087556838989262, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.33426357E-07, 1.9487125873565672, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.3447941000000004E-07, 1.8892604112625122, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.4118761500000003E-07, 1.8290410041809082, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.43235541E-07, 1.7690322399139402, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.4553167400000004E-07, 1.709593772888184, 0.002715, 0.002715
DataValue, 0.002725, 3.5098489100000004E-07, 1.6496890783309941, 0.002725, 0.002725
DataValue, 0.002735, 3.53542532E-07, 1.5895490646362311, 0.002735, 0.002735
DataValue, 0.002745, 3.5495458000000003E-07, 1.5296303033828742, 0.002745, 0.002745
DataValue, 0.002755, 3.5872301400000005E-07, 1.4700710773468022, 0.002755, 0.002755
DataValue, 0.002765, 3.65066654E-07, 1.4096032381057742, 0.002765, 0.002765
DataValue, 0.002775, 3.68249658E-07, 1.3493965864181521, 0.002775, 0.002775
DataValue, 0.002785, 3.6972340900000004E-07, 1.289599657058716, 0.002785, 0.002785
DataValue, 0.002795, 3.76919559E-07, 1.229666590690613, 0.002795, 0.002795
DataValue, 0.002805, 3.7991819100000003E-07, 1.1694163084030151, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.82037655E-07, 1.1096489429473881, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.88149203E-07, 1.049878835678101, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.96721646E-07, 0.98952823877334606, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.99446151E-07, 0.9291329383850101, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.0237608800000003E-07, 0.869608879089355, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.1442533000000004E-07, 0.80967360734939608, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.17328607E-07, 0.74932587146759011, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.2176520800000003E-07, 0.68955397605896007, 0.002885, 0.002885
DataValue, 0.002895, 4.3351298000000003E-07, 0.629899263381958, 0.002895, 0.002895
DataValue, 0.002905, 4.4069301500000004E-07, 0.569338858127594, 0.002905, 0.002905
DataValue, 0.002915, 4.47042964E-07, 0.50913965702056907, 0.002915, 0.002915
DataValue, 0.002925, 4.57287541E-07, 0.44981303811073303, 0.002925, 0.002925
DataValue, 0.002935, 4.6936622800000006E-07, 0.38984999060630804, 0.002935, 0.002935
DataValue, 0.002945, 4.81625079E-07, 0.32973593473434404, 0.002945, 0.002945
DataValue, 0.002955, 4.9142028E-07, 0.270227700471878, 0.002955, 0.002955
DataValue, 0.002965, 5.10848679E-07, 0.21007774770259902, 0.002965, 0.002965
DataValue, 0.002975, 5.22703658E-07, 0.149463132023811, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.4155435700000006E-07, 0.089704617857933, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.60520732E-07, 0.030353032052517003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.87746854E-07, -0.030056361109018003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.11095118E-07, -0.090157039463520008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 6.3770500000000008E-07, -0.14976242184639002, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.7479004400000008E-07, -0.20966210961341902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 7.1199292500000009E-07, -0.269938796758652, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 7.52559004E-07, -0.32981628179550204, 0.003055, 0.003055
DataValue, 0.003065, 8.0496118900000005E-07, -0.389359712600708, 0.003065, 0.003065
DataValue, 0.003075, 8.6363411400000006E-07, -0.44973638653755205, 0.003075, 0.003075
DataValue, 0.003085, 9.2443554000000006E-07, -0.50978320837020907, 0.003085, 0.003085
DataValue, 0.003095, 9.96869858E-07, -0.569410085678101, 0.003095, 0.003095
DataValue, 0.003105, 1.089695729E-06, -0.629365682601929, 0.003105, 0.003105
DataValue, 0.003115, 1.1757728090000002E-06, -0.689530789852142, 0.003115, 0.003115
DataValue, 0.003125, 1.2720062160000002E-06, -0.749366402626038, 0.003125, 0.003125
DataValue, 0.003135, 1.390950501E-06, -0.809203445911407, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.5097475630000002E-06, -0.869721949100494, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.631021632E-06, -0.929700493812561, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.7712137610000001E-06, -0.989212572574615, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.970915946E-06, -1.0499032735824592, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.220939905E-06, -1.1099278926849372, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.654321861E-06, -1.1692738533020022, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.4668573790000003E-06, -1.229539632797241, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.725327926E-06, -1.28964900970459, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.158933502E-06, -1.3490605354309082, 0.003225, 0.003225
DataValue, 0.003235, 6.8888170970000005E-06, -1.408907413482666, 0.003235, 0.003235
DataValue, 0.003245, 6.260163445E-06, -1.4699138402938841, 0.003245, 0.003245
DataValue, 0.003255, 4.7260145950000007E-06, -1.5298191308975222, 0.003255, 0.003255
DataValue, 0.003265, 3.333344694E-06, -1.5895631313323981, 0.003265, 0.003265
DataValue, 0.003275, 2.418167924E-06, -1.6498662233352661, 0.003275, 0.003275
DataValue, 0.003285, 1.8124164850000002E-06, -1.7097578048706061, 0.003285, 0.003285
DataValue, 0.003295, 1.441583777E-06, -1.7695022821426392, 0.003295, 0.003295
DataValue, 0.003305, 1.2089786880000002E-06, -1.8296427726745612, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.0437368020000002E-06, -1.8898640871047971, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.1772528800000006E-07, -1.9496022462844851, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.3158437300000007E-07, -2.009242057800293, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.76995421E-07, -2.0694587230682373, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.2141443800000006E-07, -2.129665851593018, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.7973354600000006E-07, -2.1893026828765874, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.611527970000001E-07, -2.249258279800415, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.38720167E-07, -2.3094813823699951, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.2653703E-07, -2.3691811561584473, 0.003395, 0.003395
DataValue, 0.003405, 6.21133609E-07, -2.4286623001098633, 0.003405, 0.003405
DataValue, 0.003415, 6.2054607500000009E-07, -2.4890904426574711, 0.003415, 0.003415
DataValue, 0.003425, 6.2307077500000009E-07, -2.5491673946380624, 0.003425, 0.003425
DataValue, 0.003435, 6.31721718E-07, -2.6087112426757812, 0.003435, 0.003435
DataValue, 0.003445, 6.49051685E-07, -2.6688940525054932, 0.003445, 0.003445
DataValue, 0.003455, 6.6477895200000006E-07, -2.7291023731231694, 0.003455, 0.003455
DataValue, 0.003465, 6.86749559E-07, -2.7885375022888184, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 7.19691116E-07, -2.8485901355743413, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.552218340000001E-07, -2.9088482856750493, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.97408859E-07, -2.9683525562286381, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1351552600000001E-07, -2.96874475479126, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -7.7470403000000011E-08, -2.9094045162200932, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.58097791E-07, -2.8491091728210454, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0371325600000002E-07, -2.7892639636993413, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.37428111E-07, -2.7298753261566162, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.65781608E-07, -2.6695806980133061, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8126837000000005E-07, -2.6092712879180913, 0.003565, 0.003565
DataValue, 0.003575, -2.9443236800000004E-07, -2.5498077869415283, 0.003575, 0.003575
DataValue, 0.003585, -3.0803036600000004E-07, -2.4899532794952393, 0.003585, 0.003585
DataValue, 0.003595, -3.19321003E-07, -2.4296226501464844, 0.003595, 0.003595
DataValue, 0.003605, -3.2386418500000003E-07, -2.3700659275054932, 0.003605, 0.003605
DataValue, 0.003615, -3.3180211300000003E-07, -2.3104755878448491, 0.003615, 0.003615
DataValue, 0.003625, -3.40309356E-07, -2.2501950263977051, 0.003625, 0.003625
DataValue, 0.003635, -3.41743117E-07, -2.1904163360595703, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.4483991800000003E-07, -2.1308825016021733, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.5176194E-07, -2.0707709789276123, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.5658698000000005E-07, -2.01024866104126, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.5585853200000003E-07, -1.9504959583282471, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.6195325500000004E-07, -1.8906910419464111, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.6765817400000004E-07, -1.8304467201232912, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.6605052900000004E-07, -1.7703678607940672, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.7219783200000003E-07, -1.7107805013656621, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.7795533100000003E-07, -1.6508353948593142, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.7758866300000006E-07, -1.5907666683197022, 0.003735, 0.003735
DataValue, 0.003745, -3.7890953300000005E-07, -1.5310317277908332, 0.003745, 0.003745
DataValue, 0.003755, -3.85706073E-07, -1.4710613489151, 0.003755, 0.003755
DataValue, 0.003765, -3.91722978E-07, -1.4102218151092532, 0.003765, 0.003765
DataValue, 0.003775, -3.9062925300000004E-07, -1.3502541780471802, 0.003775, 0.003775
DataValue, 0.003785, -3.9666017000000004E-07, -1.2906061410903931, 0.003785, 0.003785
DataValue, 0.003795, -4.01492201E-07, -1.2305508852005012, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0533709000000003E-07, -1.170576333999634, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0580474100000004E-07, -1.110962390899658, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.1497591500000003E-07, -1.0507611036300661, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.20025998E-07, -0.989908516407013, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.2229336800000005E-07, -0.9305062294006351, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.2824086700000005E-07, -0.87055057287216209, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.39339402E-07, -0.810179531574249, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.39807735E-07, -0.750235557556152, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.4820561100000003E-07, -0.690614998340607, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6043993500000004E-07, -0.6301633715629581, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.65661799E-07, -0.570121109485626, 0.003905, 0.003905
DataValue, 0.003915, -4.7300378E-07, -0.510674834251404, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.85014482E-07, -0.450658291578293, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.99702651E-07, -0.390323877334595, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.0695280200000008E-07, -0.330367892980576, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.2292614300000008E-07, -0.27051222324371305, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.43082308E-07, -0.21059493720531503, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.5718436400000007E-07, -0.15092337131500203, 0.003975, 0.003975
DataValue, 0.003985, -5.7462585800000007E-07, -0.09132326394319501, 0.003985, 0.003985
DataValue, 0.003995, -6.03172168E-07, -0.031056437641382002, 0.003995, 0.003995
DataValue, 0.004005, -6.2721312600000008E-07, 0.029486369341612, 0.004005, 0.004005
DataValue, 0.004015, -6.51240782E-07, 0.089040718972683008, 0.004015, 0.004015
DataValue, 0.004025, -6.84068766E-07, 0.148876324295998, 0.004025, 0.004025
DataValue, 0.004035, -7.19633817E-07, 0.20939168334007302, 0.004035, 0.004035
DataValue, 0.004045, -7.4466407800000007E-07, 0.26941630244255105, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.7447799600000007E-07, 0.328833729028702, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.13150393E-07, 0.38905900716781605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.5541665800000007E-07, 0.449327945709228, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.1338000600000012E-07, 0.508732318878174, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.9926148800000017E-07, 0.56848526000976607, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.12017949E-06, 0.628858387470245, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.246683155E-06, 0.68851059675216708, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.4124452720000001E-06, 0.74832755327224709, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.60992272E-06, 0.80871647596359209, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.817904263E-06, 0.86881011724472, 0.004145, 0.004145
DataValue, 0.004155, -2.053629942E-06, 0.92842078208923307, 0.004155, 0.004155
DataValue, 0.004165, -2.3455199880000003E-06, 0.98860317468643211, 0.004165, 0.004165
DataValue, 0.004175, -2.713486538E-06, 1.0487964153289802, 0.004175, 0.004175
DataValue, 0.004185, -3.1460504030000004E-06, 1.1085919141769411, 0.004185, 0.004185
DataValue, 0.004195, -3.6392325460000004E-06, 1.1682430505752561, 0.004195, 0.004195
DataValue, 0.004205, -4.0162649380000005E-06, 1.2284257411956792, 0.004205, 0.004205
DataValue, 0.004215, -4.142151738E-06, 1.288484573364258, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.1136800060000006E-06, 1.348224401473999, 0.0042250000000000005, 0.0042250000000000005
