
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.004215, -8.567757000000001E-08, 1.2874943017959601, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.9976168E-08, 1.3470693826675422, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.7241147E-08, 1.4068500995635991, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.29097E-08, 1.4673711061477661, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.8849587000000008E-08, 1.527082085609436, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.5906335E-08, 1.5869884490966801, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.2349613000000011E-08, 1.6472042798995972, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.9472971000000007E-08, 1.7070342302322392, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.7225922000000007E-08, 1.7666769027709961, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.5464739000000007E-08, 1.8271052837371831, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.1542042000000006E-08, 1.8871736526489262, 0.004315, 0.004315
DataValue, 0.004325, -4.7959382E-08, 1.9463449716567991, 0.004325, 0.004325
DataValue, 0.004335, -4.8212481000000006E-08, 2.006428718566895, 0.004335, 0.004335
DataValue, 0.004345, -4.5485173000000006E-08, 2.0672605037689213, 0.004345, 0.004345
DataValue, 0.004355, -4.3816538000000006E-08, 2.126635074615479, 0.004355, 0.004355
DataValue, 0.004365, -4.3093696000000004E-08, 2.186612606048584, 0.004365, 0.004365
DataValue, 0.004375, -4.2626056000000005E-08, 2.2469885349273682, 0.004375, 0.004375
DataValue, 0.004385, -4.0604061E-08, 2.3062517642974854, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.0934285E-08, 2.3659524917602544, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0332033E-08, 2.426247358322144, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0378307E-08, 2.4864611625671391, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.044491E-08, 2.5461366176605233, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.9652658E-08, 2.6058063507080083, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.9724171000000004E-08, 2.66619086265564, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.9958341000000006E-08, 2.7262804508209233, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.9523655E-08, 2.786245584487915, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.1370374000000006E-08, 2.8464062213897714, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.1366167000000005E-08, 2.9061088562011723, 0.004485, 0.004485
DataValue, 0.004495, -4.0944098000000004E-08, 2.9658570289611821, 0.004495, 0.004495
DataValue, 0.004505, 2.4005111E-08, 2.9663903713226323, 0.004505, 0.004505
DataValue, 0.004515, 3.4523829E-08, 2.9065485000610352, 0.004515, 0.004515
DataValue, 0.004525, 3.7563833E-08, 2.8463294506073002, 0.004525, 0.004525
DataValue, 0.004535, 3.9419664000000004E-08, 2.7865266799926762, 0.004535, 0.004535
DataValue, 0.004545, 3.8945714000000005E-08, 2.7271070480346684, 0.004545, 0.004545
DataValue, 0.004555, 4.0372470000000003E-08, 2.6672337055206303, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.1734019000000004E-08, 2.6067252159118652, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.3586347000000005E-08, 2.5465431213378911, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.25438E-08, 2.487019538879395, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.3350074000000005E-08, 2.4270474910736084, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.4460627E-08, 2.3669431209564213, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.4194909E-08, 2.3070733547210693, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.4450111E-08, 2.2476174831390381, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.3256826000000006E-08, 2.187410831451416, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.5959595E-08, 2.1273083686828613, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.4910038E-08, 2.0678308010101323, 0.004655, 0.004655
DataValue, 0.004665, 4.5015206E-08, 2.007329940795898, 0.004665, 0.004665
DataValue, 0.004675, 4.5034135000000005E-08, 1.9472264051437382, 0.004675, 0.004675
DataValue, 0.004685, 4.5138599000000006E-08, 1.8880075216293342, 0.004685, 0.004685
DataValue, 0.004695, 4.6040924000000004E-08, 1.8277611732482912, 0.004695, 0.004695
DataValue, 0.004705, 4.6390777000000007E-08, 1.7673186063766482, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.5892993E-08, 1.7075668573379521, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.4802068E-08, 1.6479744911193852, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.5472326E-08, 1.5876069068908691, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.5509484E-08, 1.5276992321014402, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.4862364000000005E-08, 1.4682546854019172, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.6085795000000004E-08, 1.4077702760696411, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6333987E-08, 1.3473858833312991, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.5781515000000007E-08, 1.2880811691284182, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.6094208E-08, 1.2281047105789191, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6355023000000005E-08, 1.1679667234420781, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.5818673000000006E-08, 1.1081223487854002, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.5351737E-08, 1.048075795173645, 0.004825, 0.004825
DataValue, 0.004835, 4.7003546E-08, 0.9875851273536681, 0.004835, 0.004835
DataValue, 0.004845, 4.7039304000000006E-08, 0.92766010761261009, 0.004845, 0.004845
DataValue, 0.004855, 4.6103324000000003E-08, 0.868055045604706, 0.004855, 0.004855
DataValue, 0.004865, 4.699864E-08, 0.808035016059875, 0.004865, 0.004865
DataValue, 0.004875, 4.8168786000000004E-08, 0.74765413999557506, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.5857234000000007E-08, 0.68788325786590609, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.6252659000000004E-08, 0.62811386585235607, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.6602512E-08, 0.56744748353958108, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.8046093000000005E-08, 0.507931530475616, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.6956572000000004E-08, 0.44857499003410306, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.7264358E-08, 0.38820362091064403, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.7167607000000006E-08, 0.32803782820701605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.7293803000000007E-08, 0.268608778715134, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.8098677000000006E-08, 0.20833949744701402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.9059896000000004E-08, 0.147822737693787, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.7597386E-08, 0.088493332266808, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.7334467000000005E-08, 0.028502838686109002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:15:20
MetaData, TestRecord.TestTarget, FlashIntA_2_10um_H1
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 781b477c-b402-4b40-90d7-1eb8efd38bba
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.93695129E-07, -2.97017002105713
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.064316609999999E-07, 2.96665787696838
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9312825000000003E-08, 0.027751989662647, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1845926000000002E-08, 0.0874879732728, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5048587000000002E-08, 0.147304579615593, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.8785490000000003E-08, 0.20759956538677202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5746087000000006E-08, 0.26762455701828003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.6820784000000003E-08, 0.32729330658912703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.4980171E-08, 0.38733237981796304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.9385729000000013E-08, 0.447369337081909, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1389364800000001E-07, 0.50686103105545, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.37285411E-07, 0.566910326480865, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.54731765E-07, 0.627410531044006, 0.000105, 0.000105
DataValue, 0.000115, -1.63682813E-07, 0.686902940273285, 0.000115, 0.000115
DataValue, 0.000125, -1.60072801E-07, 0.747038424015045, 0.000125, 0.000125
DataValue, 0.000135, -1.5739247800000002E-07, 0.80730700492858909, 0.000135, 0.000135
DataValue, 0.000145, -1.4316489700000002E-07, 0.8670240044593811, 0.000145, 0.000145
DataValue, 0.000155, -1.33179014E-07, 0.92691558599472013, 0.000155, 0.000155
DataValue, 0.000165, -1.2433665100000002E-07, 0.98679977655410811, 0.000165, 0.000165
DataValue, 0.000175, -1.1764527800000001E-07, 1.046979665756226, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.0888283000000002E-07, 1.1069180965423582, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.0463411800000001E-07, 1.1670964956283572, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.0060485800000001E-07, 1.227386593818665, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.5354963000000007E-08, 1.2872736454010012, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.9895437000000009E-08, 1.3470075130462651, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.7183551000000007E-08, 1.4071004390716551, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.1915431E-08, 1.4673143625259402, 0.000245, 0.000245
DataValue, 0.000255, -7.820867200000001E-08, 1.5269173383712771, 0.000255, 0.000255
DataValue, 0.000265, -7.4076347000000009E-08, 1.5868518352508552, 0.000265, 0.000265
DataValue, 0.000275, -7.1182875E-08, 1.6471637487411501, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.7033014E-08, 1.7071937322616582, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.4476779000000008E-08, 1.7667659521102912, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.3285597000000009E-08, 1.8268420696258552, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.8831457E-08, 1.8868254423141482, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.6337619000000006E-08, 1.9465484619140632, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.4250421000000005E-08, 2.0065426826477051, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.0886506000000006E-08, 2.0670022964477544, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.9155471000000007E-08, 2.1267387866973881, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.7768680000000006E-08, 2.1866776943206792, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.624307E-08, 2.2470493316650391, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.5020339E-08, 2.3065135478973393, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.2634468E-08, 2.3662354946136483, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.2685652000000004E-08, 2.4263570308685303, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.1329709000000003E-08, 2.486491441726685, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.0923066E-08, 2.5462758541107182, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1314284000000006E-08, 2.606200218200684, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1250484000000004E-08, 2.6665694713592534, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.0391626E-08, 2.7264153957366943, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.0683286000000006E-08, 2.7862880229949951, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.1662034000000004E-08, 2.8464407920837402, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.1095539E-08, 2.9063410758972172, 0.000485, 0.000485
DataValue, 0.000495, -4.2394692000000005E-08, 2.9660315513610844, 0.000495, 0.000495
DataValue, 0.000505, 2.4962123E-08, 2.966490745544434, 0.000505, 0.000505
DataValue, 0.000515, 3.4109476000000004E-08, 2.9068582057952881, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.7922099E-08, 2.8468325138092041, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.9174978000000005E-08, 2.7867188453674321, 0.000535, 0.000535
DataValue, 0.000545, 4.0634685E-08, 2.7272601127624512, 0.000545, 0.000545
DataValue, 0.000555, 4.1685645E-08, 2.6675457954406743, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.2093689E-08, 2.6070172786712651, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.2252839000000006E-08, 2.5467705726623544, 0.000575, 0.000575
DataValue, 0.000585, 4.3350074000000005E-08, 2.4870936870574951, 0.000585, 0.000585
DataValue, 0.000595, 4.4179483000000006E-08, 2.4272387027740483, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.4203322000000006E-08, 2.3670578002929692, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.4419963E-08, 2.3075048923492432, 0.000615, 0.000615
DataValue, 0.000625, 4.4079226000000006E-08, 2.2477645874023442, 0.000625, 0.000625
DataValue, 0.000635, 4.4743874000000006E-08, 2.1874127388000493, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.4980851000000006E-08, 2.127628087997437, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.4778229E-08, 2.068177461624146, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.5240260000000004E-08, 2.0073196887969971, 0.000665, 0.000665
DataValue, 0.000675, 4.5480039000000003E-08, 1.9475157260894782, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.6023398E-08, 1.8882585763931272, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.5019412000000007E-08, 1.8281581401824951, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.5734541E-08, 1.7679022550582892, 0.000705, 0.000705
DataValue, 0.000715, 4.4749484E-08, 1.7080923318862922, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.6094911000000005E-08, 1.64820921421051, 0.00072500000000000006, 0.00072500000000000006
