
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013550000000000001, -1.69163371E-07, 0.17570061981678, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.65798056E-07, 0.180653482675552, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.75101746E-07, 0.18562746047973602, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.6525820000000002E-07, 0.19062608480453502, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.7402905400000001E-07, 0.195269167423248, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.04940889E-07, 0.201031655073166, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.72255255E-07, 0.20618164539337203, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.7361540500000002E-07, 0.21117675304412803, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.6867960500000002E-07, 0.21628096699714702, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.75837911E-07, 0.22119511663913702, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.73790681E-07, 0.226253569126129, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.92601391E-07, 0.23096705973148302, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.70684771E-07, 0.23641626536846203, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.7693163600000002E-07, 0.24132336676120803, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.76468916E-07, 0.24621990323066703, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.7715599700000002E-07, 0.25128892064094505, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.8835969200000002E-07, 0.256118565797806, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.74505814E-07, 0.260832071304321, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.7993939100000002E-07, 0.26617917418479903, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.89628693E-07, 0.27110037207603505, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.8088589100000002E-07, 0.276014506816864, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.82806929E-07, 0.28105184435844405, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.8566042600000002E-07, 0.28585684299469, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.8204271200000003E-07, 0.290763944387436, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.87294006E-07, 0.29572385549545305, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.84258212E-07, 0.30074709653854403, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.85716516E-07, 0.305671811103821, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.91942362E-07, 0.31026560068130504, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.8717482000000002E-07, 0.31534519791603105, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.8781283E-07, 0.320298045873642, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.9466264700000002E-07, 0.32537060976028404, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.90140511E-07, 0.33041146397590604, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.88955639E-07, 0.33546641469001803, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.99647531E-07, 0.34066566824913, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.9722870100000003E-07, 0.34573823213577304, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.92019471E-07, 0.350571393966675, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.90995863E-07, 0.35577067732811, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.9445933200000002E-07, 0.36070591211319003, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.9104493300000002E-07, 0.365486294031143, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.98350477E-07, 0.37064331769943204, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.94620583E-07, 0.375909477472305, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.0205934E-07, 0.38060185313224804, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.9801395000000002E-07, 0.385716617107391, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.05613958E-07, 0.390535712242126, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.9662574900000002E-07, 0.395478010177612, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -2.0497594700000002E-07, 0.40099412202835105, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.1393610400000002E-07, 0.40615114569664, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.9866597300000002E-07, 0.411184966564178, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.10395513E-07, 0.41622933745384205, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.98848269E-07, 0.421164602041244, 0.0001845, 0.0001845
DataValue, 0.0001855, -2.1000289500000002E-07, 0.42612802982330306, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.0010324400000001E-07, 0.43112310767173806, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.0827816600000003E-07, 0.43607598543167103, 0.0001875, 0.0001875
DataValue, 0.0001885, -2.05677054E-07, 0.44124707579612704, 0.0001885, 0.0001885
DataValue, 0.0001895, -2.08656758E-07, 0.446108430624008, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -2.09238678E-07, 0.45107537508010903, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.00089232E-07, 0.455817013978958, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -2.0594347900000002E-07, 0.46092477440834, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.1348037600000002E-07, 0.46608179807663, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.1139808800000003E-07, 0.470953673124313, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.1132096600000003E-07, 0.47601917386055004, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.0936488500000003E-07, 0.48115158081054704, 0.0001965, 0.0001965
DataValue, 0.0001975, -2.0535453900000002E-07, 0.48578056693077104, 0.0001975, 0.0001975
DataValue, 0.0001985, -2.1365565300000003E-07, 0.49068415164947504, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -2.12954546E-07, 0.49583765864372203, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -2.1297557900000002E-07, 0.500199139118195, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -2.17897366E-07, 0.505021750926971, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -2.04884799E-07, 0.51026326417923007, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -2.2706784400000002E-07, 0.515293538570404, 0.0002035, 0.0002035
DataValue, 0.0002045, -2.07570039E-07, 0.519915521144867, 0.0002045, 0.0002045
DataValue, 0.0002055, -2.17168207E-07, 0.524931728839874, 0.0002055, 0.0002055
DataValue, 0.0002065, -2.1689477600000002E-07, 0.530155658721924, 0.0002065, 0.0002065
DataValue, 0.0002075, -2.1551359500000002E-07, 0.535104990005493, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -2.14749392E-07, 0.54002970457077, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -2.2576378500000002E-07, 0.545116305351257, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -2.23267847E-07, 0.550195932388306, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -2.1456709500000002E-07, 0.554986834526062, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -2.1981138300000002E-07, 0.56016498804092407, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -2.25371167E-07, 0.56508970260620106, 0.0002135, 0.0002135
DataValue, 0.0002145, -2.1986747400000002E-07, 0.570148169994354, 0.0002145, 0.0002145
DataValue, 0.0002155, -2.2868039200000003E-07, 0.57530164718627907, 0.0002155, 0.0002155
DataValue, 0.0002165, -2.1901912800000003E-07, 0.580402374267578, 0.0002165, 0.0002165
DataValue, 0.0002175, -2.31688148E-07, 0.58484482765197709, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -2.2067374100000002E-07, 0.590160250663757, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -2.22966364E-07, 0.59515184164047208, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -2.34380408E-07, 0.600002586841583, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.2205492200000002E-07, 0.605399012565613, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -2.44371194E-07, 0.610686242580414, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -2.36245342E-07, 0.615691900253296, 0.0002235, 0.0002235
DataValue, 0.0002245, -2.2548334800000003E-07, 0.62083488702774, 0.0002245, 0.0002245
DataValue, 0.0002255, -2.3180733400000003E-07, 0.6256328225135801, 0.0002255, 0.0002255
DataValue, 0.0002265, -2.3072763600000003E-07, 0.63068425655365, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -2.3926011700000004E-07, 0.6355843544006351, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -2.2553241800000002E-07, 0.64101243019104, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -2.28939811E-07, 0.6459547281265261, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -2.3403686100000002E-07, 0.65084421634674106, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -2.2945161500000002E-07, 0.65556824207305908, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -2.37500331E-07, 0.66073936223983809, 0.0002325, 0.0002325
DataValue, 0.0002335, -2.3239626000000003E-07, 0.665734469890594, 0.0002335, 0.0002335
DataValue, 0.0002345, -2.2903796500000002E-07, 0.67055356502533, 0.0002345, 0.0002345
DataValue, 0.0002355, -2.39435394E-07, 0.6754958629608151, 0.0002355, 0.0002355
DataValue, 0.0002365, -2.3642763800000002E-07, 0.680568397045135, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -2.2771988000000002E-07, 0.68548959493637107, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -2.4681804700000005E-07, 0.69071346521377608, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -2.3704461700000003E-07, 0.695641696453094, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -2.41314353E-07, 0.70019328594207808, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -2.3266970600000002E-07, 0.705396056175232, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -2.4316528900000004E-07, 0.71054607629776, 0.0002425, 0.0002425
DataValue, 0.0002435, -2.3686934000000002E-07, 0.715386271476746, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -2.53709942E-07, 0.720300376415253, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -2.3557228700000002E-07, 0.7252532839775081, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -2.38713255E-07, 0.730371594429016, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -2.45114364E-07, 0.735331475734711, 0.0002475, 0.0002475
DataValue, 0.0002485, -2.4648153400000003E-07, 0.740308940410614, 0.0002485, 0.0002485
DataValue, 0.0002495, -2.4200144800000003E-07, 0.74511045217514, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.3834165600000003E-07, 0.75005978345871, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -2.5854058100000003E-07, 0.75503379106521606, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -2.4517044E-07, 0.760106325149536, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -2.44714727E-07, 0.76537245512008711, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -2.5145237700000004E-07, 0.77029013633728, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.46691854E-07, 0.77551406621933006, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -2.50604046E-07, 0.78063237667083707, 0.0002565, 0.0002565
DataValue, 0.0002575, -2.5201325100000003E-07, 0.78538453578949008, 0.0002575, 0.0002575
DataValue, 0.0002585, -2.4534571700000004E-07, 0.790298700332642, 0.0002585, 0.0002585
DataValue, 0.0002595, -2.53408473E-07, 0.79536771774292, 0.0002595, 0.0002595
DataValue, 0.0002605, -2.60987434E-07, 0.80031001567840609, 0.0002605, 0.0002605
DataValue, 0.0002615, -2.5650734900000003E-07, 0.80542832612991311, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -2.63539476E-07, 0.810426950454712, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -2.68916978E-07, 0.815992295742035, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -2.4794684400000003E-07, 0.821163415908813, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -2.6203909400000003E-07, 0.82592266798019409, 0.0002655, 0.0002655
DataValue, 0.0002665, -2.69218447E-07, 0.8304918408393861, 0.0002665, 0.0002665
DataValue, 0.0002675, -2.59963826E-07, 0.835462272167206, 0.0002675, 0.0002675
DataValue, 0.0002685, -2.63833925E-07, 0.840584099292755, 0.0002685, 0.0002685
DataValue, 0.0002695, -2.41756055E-07, 0.845713019371033, 0.0002695, 0.0002695
DataValue, 0.0002705, -2.75016589E-07, 0.850609540939331, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -2.5349260100000004E-07, 0.855678558349609, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -2.67213267E-07, 0.860575079917908, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -2.68987066E-07, 0.86508440971374512, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -2.6159739300000003E-07, 0.87037873268127408, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -2.81291506E-07, 0.87560266256332409, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -2.48767122E-07, 0.88054847717285112, 0.0002765, 0.0002765
DataValue, 0.0002775, -2.78213662E-07, 0.88552945852279707, 0.0002775, 0.0002775
DataValue, 0.0002785, -2.5582727400000005E-07, 0.89044010639190707, 0.0002785, 0.0002785
DataValue, 0.0002795, -2.7484833300000004E-07, 0.895435214042664, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -2.67220287E-07, 0.90050774812698409, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -2.8021881300000004E-07, 0.90551340579986606, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -2.66799617E-07, 0.91030430793762207, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -2.83184505E-07, 0.915535271167755, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -2.65320296E-07, 0.92047756910324108, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -2.78248706E-07, 0.92530369758605913, 0.0002855, 0.0002855
DataValue, 0.0002865, -2.7611733300000003E-07, 0.930119276046753, 0.0002865, 0.0002865
DataValue, 0.0002875, -2.7948266300000004E-07, 0.93519181013107311, 0.0002875, 0.0002875
DataValue, 0.0002885, -2.8166309100000004E-07, 0.94031012058258012, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -2.73053502E-07, 0.94542139768600508, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -2.8687935600000003E-07, 0.95055377483367909, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -2.8154391900000005E-07, 0.95579528808593706, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -2.88821411E-07, 0.96050524711608909, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -2.83521047E-07, 0.965447545051575, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -2.8889851900000003E-07, 0.97039335966110207, 0.0002945, 0.0002945
DataValue, 0.0002955, -2.8662694300000005E-07, 0.975293457508087, 0.0002955, 0.0002955
DataValue, 0.0002965, -2.86640955E-07, 0.9801055192947391, 0.0002965, 0.0002965
DataValue, 0.0002975, -2.9257233800000004E-07, 0.98507946729660012, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -2.8894760400000005E-07, 0.990236520767212, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -2.9503323200000004E-07, 0.99533367156982411, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -3.0174283000000005E-07, 1.00025486946106, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -2.8639559E-07, 1.0051267147064211, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -2.97571233E-07, 1.0100831985473631, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -3.2217309400000003E-07, 1.01558518409729, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -3.0375500200000004E-07, 1.0207562446594241, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -3.02542077E-07, 1.0257443189620972, 0.0003055, 0.0003055
DataValue, 0.0003065, -2.94647606E-07, 1.0303381681442261, 0.0003065, 0.0003065
DataValue, 0.0003075, -3.1523214300000004E-07, 1.035804867744446, 0.0003075, 0.0003075
DataValue, 0.0003085, -3.0242989600000004E-07, 1.0406486988067631, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -3.10625865E-07, 1.045506477355957, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -2.9980776600000003E-07, 1.0504487752914431, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -3.14453899E-07, 1.0552185773849492, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -3.15148014E-07, 1.0603404045104981, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -3.05683045E-07, 1.065180659294128, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -3.08207035E-07, 1.070193290710449, 0.0003145, 0.0003145
DataValue, 0.0003155, -3.27795988E-07, 1.075350403785706, 0.0003155, 0.0003155
DataValue, 0.0003165, -3.07562004E-07, 1.0802152156829832, 0.0003165, 0.0003165
DataValue, 0.0003175, -3.20364251E-07, 1.0853617191314702, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -3.2363840300000004E-07, 1.090384960174561, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -3.17650944E-07, 1.0954786539077761, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -3.2570667900000005E-07, 1.1004173755645752, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -3.3016573300000003E-07, 1.105426549911499, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -3.1569487600000005E-07, 1.1103301048278811, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -3.4386536600000005E-07, 1.1151773929595952, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -3.23876804E-07, 1.1204012632370002, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -3.31743223E-07, 1.1254949569702151, 0.0003255, 0.0003255
DataValue, 0.0003265, -3.34926256E-07, 1.130240201950073, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -3.3496130000000003E-07, 1.1350556612014771, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -3.4178307800000003E-07, 1.1399416923522951, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -3.3970781E-07, 1.144908666610718, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -3.4562515300000005E-07, 1.14998471736908, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -3.5427680700000003E-07, 1.1548248529434202, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -3.4704137900000004E-07, 1.159700274467468, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -3.51647657E-07, 1.1650122404098511, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -3.5487977400000004E-07, 1.1699932813644411, 0.0003345, 0.0003345
DataValue, 0.0003355, -3.52208559E-07, 1.175167918205261, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -3.58609668E-07, 1.1798638105392461, 0.00033650000000000005, 0.00033650000000000005
