
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
DataValue, 0.000755, 2.7040729800000004E-07, 1.4691449403762822, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.7576587100000004E-07, 1.4089467525482182, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.73323906E-07, 1.348767876625061, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.7368778900000004E-07, 1.289225816726685, 0.000785, 0.000785
DataValue, 0.000795, 2.7763852E-07, 1.2288787364959721, 0.000795, 0.000795
DataValue, 0.000805, 2.77928763E-07, 1.168690085411072, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.7676352900000004E-07, 1.1089805364608771, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.78251292E-07, 1.04924201965332, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.8361265E-07, 0.98872494697570812, 0.000835, 0.000835
DataValue, 0.000845, 2.80261361E-07, 0.9291357398033141, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.81399252E-07, 0.86906677484512307, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.88556151E-07, 0.808826327323914, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.8541660400000004E-07, 0.74866408109664906, 0.000875, 0.000875
DataValue, 0.000885, 2.8698639200000005E-07, 0.68878585100173906, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.9146366400000005E-07, 0.62924033403396606, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.91833146E-07, 0.568813681602478, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.9216968800000003E-07, 0.50913155078887906, 0.000915, 0.000915
DataValue, 0.000925, 2.95153598E-07, 0.44936141371727, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.9922353000000005E-07, 0.389054447412491, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.9935952700000003E-07, 0.329084366559982, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.02823707E-07, 0.26939696073532104, 0.000955, 0.000955
DataValue, 0.000965, 3.08469026E-07, 0.209322676062584, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.0921850700000005E-07, 0.149206519126892, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.1311455500000004E-07, 0.089230105280876007, 0.000985, 0.000985
DataValue, 0.000995, 3.1708773900000005E-07, 0.029507137835026002, 0.000995, 0.000995
DataValue, 0.001005, 3.25613911E-07, -0.030841708183289, 0.001005, 0.001005
DataValue, 0.001015, 3.2766044500000004E-07, -0.090807206928730011, 0.001015, 0.001015
DataValue, 0.001025, 3.3321390400000003E-07, -0.15069808065891302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.42024038E-07, -0.21030522882938402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.5033636400000004E-07, -0.270375639200211, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.5783750700000004E-07, -0.33061781525611905, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.69904996E-07, -0.390358030796051, 0.001065, 0.001065
DataValue, 0.001075, 3.79279498E-07, -0.450357317924499, 0.001075, 0.001075
DataValue, 0.001085, 3.930829E-07, -0.510567486286163, 0.001085, 0.001085
DataValue, 0.001095, 4.08279419E-07, -0.570283770561218, 0.001095, 0.001095
DataValue, 0.001105, 4.3120843400000004E-07, -0.630276739597321, 0.001105, 0.001105
DataValue, 0.001115, 4.5240082600000003E-07, -0.690704047679901, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.8100884E-07, -0.75065022706985507, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.20678896E-07, -0.81037211418151811, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.6707540400000008E-07, -0.87079697847366311, 0.001145, 0.001145
DataValue, 0.001155, 6.26777535E-07, -0.93064177036285411, 0.001155, 0.001155
DataValue, 0.001165, 7.06908509E-07, -0.99000251293182406, 0.001165, 0.001165
DataValue, 0.001175, 8.2461605200000011E-07, -1.050716757774353, 0.001175, 0.001175
DataValue, 0.001185, 9.6411542900000018E-07, -1.110801577568054, 0.001185, 0.001185
DataValue, 0.001195, 1.15597561E-06, -1.1700401306152342, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.4240042670000002E-06, -1.230445981025696, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.75698483E-06, -1.290851950645447, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.1487883260000003E-06, -1.3503475189208982, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.615991662E-06, -1.4101425409317021, 0.001235, 0.001235
DataValue, 0.001245, 3.130540108E-06, -1.4705808162689211, 0.001245, 0.001245
DataValue, 0.001255, 3.5926689180000005E-06, -1.5303460359573362, 0.001255, 0.001255
DataValue, 0.001265, 3.8114362720000003E-06, -1.5900468826293952, 0.001265, 0.001265
DataValue, 0.001275, 3.6713754530000003E-06, -1.6504245996475222, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.2622615440000004E-06, -1.7101833820343022, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.799268259E-06, -1.7698022127151492, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.307427167E-06, -1.8299648761749272, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.8343309880000001E-06, -1.8903193473815922, 0.001315, 0.001315
DataValue, 0.001325, 1.461478405E-06, -1.9501703977584841, 0.001325, 0.001325
DataValue, 0.001335, 1.21367259E-06, -2.009931325912476, 0.001335, 0.001335
DataValue, 0.001345, 1.052566518E-06, -2.0704350471496582, 0.001345, 0.001345
DataValue, 0.001355, 9.0959662200000007E-07, -2.130117654800415, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.99017926E-07, -2.189882755279541, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.35208687E-07, -2.249801397323608, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.0020939800000009E-07, -2.3100383281707764, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.0362313000000007E-07, -2.3700897693634033, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.338590540000001E-07, -2.4297032356262211, 0.001405, 0.001405
DataValue, 0.001415, 7.780428750000001E-07, -2.4901010990142822, 0.001415, 0.001415
DataValue, 0.001425, 8.4000259900000011E-07, -2.5496268272399902, 0.001425, 0.001425
DataValue, 0.001435, 9.1938761700000012E-07, -2.609128475189209, 0.001435, 0.001435
DataValue, 0.001445, 1.0169221700000001E-06, -2.6696796417236333, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.12510304E-06, -2.7295036315917973, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.253566325E-06, -2.7891693115234384, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.405925445E-06, -2.8493471145629883, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5794993260000002E-06, -2.9093871116638184, 0.001485, 0.001485
DataValue, 0.001495, 1.781041874E-06, -2.96888279914856, 0.001495, 0.001495
DataValue, 0.001505, 1.205634476E-06, -2.9693684577941903, 0.001505, 0.001505
DataValue, 0.001515, 8.716484670000001E-07, -2.9096424579620361, 0.001515, 0.001515
DataValue, 0.001525, 6.48347793E-07, -2.84956955909729, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 4.79427115E-07, -2.7899718284606934, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 3.43072202E-07, -2.7301411628723153, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.2642962000000002E-07, -2.6700849533081064, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.3904005400000002E-07, -2.6102433204650883, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 6.5121569E-08, -2.550518274307251, 0.001575, 0.001575
DataValue, 0.001585, -1.299967E-09, -2.4903016090393071, 0.001585, 0.001585
DataValue, 0.001595, -5.3043113000000007E-08, -2.4303431510925293, 0.001595, 0.001595
DataValue, 0.001605, -9.2363337000000009E-08, -2.3709325790405273, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.28431111E-07, -2.3109431266784672, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.6180104000000002E-07, -2.2507107257843022, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.8219626000000002E-07, -2.190739631652832, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.00143916E-07, -2.1310493946075439, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.1969640300000002E-07, -2.071222305297852, 0.001655, 0.001655
DataValue, 0.001665, -2.32492312E-07, -2.0109596252441411, 0.001665, 0.001665
DataValue, 0.001675, -2.43119018E-07, -1.9508297443389893, 0.001675, 0.001675
DataValue, 0.001685, -2.53731685E-07, -1.8908529281616211, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.62550913E-07, -1.8312201499938972, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.6624363200000003E-07, -1.7710398435592651, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.7160641000000004E-07, -1.710986375808716, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.79246393E-07, -1.6513837575912482, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.81151301E-07, -1.59103000164032, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.83260221E-07, -1.53123664855957, 0.001745, 0.001745
DataValue, 0.001755, -2.86528802E-07, -1.4715133905410771, 0.001755, 0.001755
DataValue, 0.001765, -2.92934118E-07, -1.4110455513000491, 0.001765, 0.001765
DataValue, 0.001775, -2.91402898E-07, -1.3508322238922121, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9371796E-07, -1.2913390398025511, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.98770118E-07, -1.231319785118103, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.9910455600000003E-07, -1.171092629432678, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.9833194000000005E-07, -1.11173689365387, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.0412798000000004E-07, -1.051677346229553, 0.001825, 0.001825
DataValue, 0.001835, -3.0616610000000004E-07, -0.99083536863327, 0.001835, 0.001835
DataValue, 0.001845, -3.0775763100000003E-07, -0.93118947744369507, 0.001845, 0.001845
DataValue, 0.001855, -3.0982380400000004E-07, -0.87135529518127408, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.15727107E-07, -0.811162412166595, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.17332649E-07, -0.751256346702576, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.20001078E-07, -0.6913982629776001, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.2834356000000004E-07, -0.63093113899231, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.3215826500000004E-07, -0.570513963699341, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.3422654200000005E-07, -0.51137852668762207, 0.001915, 0.001915
DataValue, 0.001925, -3.4424047600000005E-07, -0.45138275623321505, 0.001925, 0.001925
DataValue, 0.001935, -3.5590619500000003E-07, -0.390979707241058, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.6410986600000004E-07, -0.331191599369049, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.7863191000000004E-07, -0.27155980467796303, 0.001955, 0.001955
DataValue, 0.001965, -4.0319170600000005E-07, -0.21158903837204002, 0.001965, 0.001965
DataValue, 0.001975, -4.30854612E-07, -0.15172104537487002, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.7127136300000003E-07, -0.091935068368912, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.3178394E-07, -0.031564395874739005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.04751051E-07, 0.028754528611898002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.85383327E-07, 0.088339149951935009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.7431741400000011E-07, 0.148023396730423, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.569787160000001E-07, 0.20870842039585102, 0.002035, 0.002035
DataValue, 0.002045, -8.94175969E-07, 0.26863977313041704, 0.002045, 0.002045
DataValue, 0.002055, -9.2031677900000009E-07, 0.327879071235657, 0.002055, 0.002055
DataValue, 0.002065, -9.9200156000000014E-07, 0.388185679912567, 0.002065, 0.002065
DataValue, 0.002075, -1.135978209E-06, 0.448368012905121, 0.002075, 0.002075
DataValue, 0.002085, -1.3567317860000002E-06, 0.507729113101959, 0.002085, 0.002085
DataValue, 0.002095, -1.627263259E-06, 0.56781607866287209, 0.002095, 0.002095
DataValue, 0.002105, -1.923656555E-06, 0.628098368644714, 0.002105, 0.002105
DataValue, 0.002115, -2.115581992E-06, 0.687468945980072, 0.002115, 0.002115
DataValue, 0.002125, -2.23122538E-06, 0.747468948364258, 0.002125, 0.002125
DataValue, 0.002135, -2.255032314E-06, 0.80777907371521007, 0.002135, 0.002135
DataValue, 0.002145, -2.1657258460000002E-06, 0.867869198322296, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.0377267450000003E-06, 0.92753726243972812, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.909932962E-06, 0.98757070302963212, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.7911864920000002E-06, 1.0475833415985112, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.6573302450000001E-06, 1.1077337265014651, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.5512372330000001E-06, 1.1678706407547002, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.4567398240000002E-06, 1.22778332233429, 0.002205, 0.002205
DataValue, 0.002215, -1.363494675E-06, 1.28796112537384, 0.002215, 0.002215
DataValue, 0.002225, -1.279334356E-06, 1.3478987216949461, 0.002225, 0.002225
DataValue, 0.002235, -1.209415018E-06, 1.4080132246017461, 0.002235, 0.002235
DataValue, 0.002245, -1.1355442670000001E-06, 1.46818745136261, 0.002245, 0.002245
DataValue, 0.002255, -1.066436766E-06, 1.5280406475067141, 0.002255, 0.002255
DataValue, 0.002265, -1.0037121E-06, 1.5876414775848391, 0.002265, 0.002265
DataValue, 0.002275, -9.49990465E-07, 1.6478769779205322, 0.002275, 0.002275
DataValue, 0.002285, -8.8986206500000008E-07, 1.707837820053101, 0.002285, 0.002285
DataValue, 0.002295, -8.40131122E-07, 1.7673017978668211, 0.002295, 0.002295
DataValue, 0.002305, -7.955308660000001E-07, 1.8274629116058352, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.457767310000001E-07, 1.88805365562439, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.97527184E-07, 1.9476625919342041, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.5400314500000009E-07, 2.0073294639587402, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.10329721E-07, 2.0679299831390381, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.66985193E-07, 2.1277198791503911, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.2606361600000008E-07, 2.1872916221618652, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.91865705E-07, 2.2476439476013184, 0.002375, 0.002375
DataValue, 0.002385, -4.5959370700000005E-07, 2.3073322772979741, 0.002385, 0.002385
DataValue, 0.002395, -4.3322364700000006E-07, 2.3668050765991211, 0.002395, 0.002395
DataValue, 0.002405, -4.15335592E-07, 2.4271838665008554, 0.002405, 0.002405
DataValue, 0.002415, -3.9741107100000003E-07, 2.4876027107238774, 0.002415, 0.002415
DataValue, 0.002425, -3.8169645200000003E-07, 2.5471370220184331, 0.002425, 0.002425
DataValue, 0.002435, -3.73459841E-07, 2.6067299842834473, 0.002435, 0.002435
DataValue, 0.002445, -3.6701243300000004E-07, 2.6673519611358643, 0.002445, 0.002445
DataValue, 0.002455, -3.56220283E-07, 2.7273650169372563, 0.002455, 0.002455
DataValue, 0.002465, -3.54532034E-07, 2.786914587020874, 0.002465, 0.002465
DataValue, 0.002475, -3.57084758E-07, 2.84712815284729, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.51809632E-07, 2.9076597690582284, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.5330788300000003E-07, 2.9671061038970952, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.0106035100000001E-07, 2.9676277637481694, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.70210598E-07, 2.9079921245574951, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9801372300000002E-07, 2.847711563110352, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.08864066E-07, 2.7874546051025391, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1831078800000003E-07, 2.7277629375457764, 0.002545, 0.002545
DataValue, 0.002555, 2.2857641100000003E-07, 2.6679849624633794, 0.002555, 0.002555
DataValue, 0.002565, 2.33065592E-07, 2.6077322959899902, 0.002565, 0.002565
DataValue, 0.002575, 2.3591630300000002E-07, 2.5478062629699711, 0.002575, 0.002575
DataValue, 0.002585, 2.42102885E-07, 2.4880120754241943, 0.002585, 0.002585
DataValue, 0.002595, 2.47280553E-07, 2.4279108047485352, 0.002595, 0.002595
DataValue, 0.002605, 2.47594642E-07, 2.3681130409240723, 0.002605, 0.002605
DataValue, 0.002615, 2.4992022E-07, 2.308355331420898, 0.002615, 0.002615
DataValue, 0.002625, 2.54157726E-07, 2.2482631206512451, 0.002625, 0.002625
DataValue, 0.002635, 2.5527739900000003E-07, 2.1882004737854004, 0.002635, 0.002635
DataValue, 0.002645, 2.5488336100000003E-07, 2.1287524700164804, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.58887383E-07, 2.0690281391143803, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.6241465900000004E-07, 2.0084655284881592, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.60207571E-07, 1.94858980178833, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.61998196E-07, 1.8887887001037602, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.65827651E-07, 1.8284866809844971, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.6498003100000004E-07, 1.7688231468200681, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.6552689300000003E-07, 1.7090945243835451, 0.002715, 0.002715
DataValue, 0.002725, 2.6911584400000003E-07, 1.6491942405700681, 0.002725, 0.002725
DataValue, 0.002735, 2.6925747E-07, 1.5889337062835691, 0.002735, 0.002735
DataValue, 0.002745, 2.68836118E-07, 1.5287861824035651, 0.002745, 0.002745
DataValue, 0.002755, 2.70080562E-07, 1.4689291715621951, 0.002755, 0.002755
DataValue, 0.002765, 2.74002559E-07, 1.4088636636734011, 0.002765, 0.002765
DataValue, 0.002775, 2.72969828E-07, 1.3488410711288452, 0.002775, 0.002775
DataValue, 0.002785, 2.74189773E-07, 1.2890136241912842, 0.002785, 0.002785
DataValue, 0.002795, 2.7675440600000003E-07, 1.2291663885116582, 0.002795, 0.002795
DataValue, 0.002805, 2.76890432E-07, 1.1687453985214231, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.7746816E-07, 1.1087995767593382, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.7876168900000003E-07, 1.0491945743560791, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.8460192400000004E-07, 0.98874008655548107, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.81111113E-07, 0.92845845222473111, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.8258062900000004E-07, 0.86868554353714011, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.8668560500000003E-07, 0.80896043777465809, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.87435086E-07, 0.7484827637672421, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.87204443E-07, 0.688772857189178, 0.002885, 0.002885
DataValue, 0.002895, 2.9143350800000003E-07, 0.629524707794189, 0.002895, 0.002895
DataValue, 0.002905, 2.9265905300000003E-07, 0.56902062892913807, 0.002905, 0.002905
DataValue, 0.002915, 2.9335242900000004E-07, 0.50885272026062, 0.002915, 0.002915
DataValue, 0.002925, 2.9560160900000004E-07, 0.44970884919166604, 0.002925, 0.002925
DataValue, 0.002935, 2.99820869E-07, 0.38952648639679005, 0.002935, 0.002935
DataValue, 0.002945, 2.99805436E-07, 0.32925015687942505, 0.002945, 0.002945
DataValue, 0.002955, 3.03073307E-07, 0.26978981494903603, 0.002955, 0.002955
DataValue, 0.002965, 3.07752487E-07, 0.20963984727859503, 0.002965, 0.002965
DataValue, 0.002975, 3.1129238200000004E-07, 0.149027690291405, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.11844161E-07, 0.089584231376648, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.16922979E-07, 0.029883794486523, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.2468003E-07, -0.030632963404059, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.27557387E-07, -0.090687170624733013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.3162942300000004E-07, -0.15014261007309002, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.41701536E-07, -0.210371419787407, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.4631480600000005E-07, -0.270441114902496, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.54071858E-07, -0.33011198043823203, 0.003055, 0.003055
DataValue, 0.003065, 3.6692947000000005E-07, -0.389703273773193, 0.003065, 0.003065
DataValue, 0.003075, 3.7523199100000003E-07, -0.450129568576813, 0.003075, 0.003075
DataValue, 0.003085, 3.8601925200000005E-07, -0.51008838415145907, 0.003085, 0.003085
DataValue, 0.003095, 4.0295589100000003E-07, -0.569928586483002, 0.003095, 0.003095
DataValue, 0.003105, 4.2473371300000004E-07, -0.630147874355316, 0.003105, 0.003105
DataValue, 0.003115, 4.4120133700000004E-07, -0.690138041973114, 0.003115, 0.003115
DataValue, 0.003125, 4.6834611600000003E-07, -0.749932110309601, 0.003125, 0.003125
DataValue, 0.003135, 5.05712364E-07, -0.810044407844543, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 5.4604709000000008E-07, -0.87031227350235008, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 5.97892551E-07, -0.93032562732696511, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.6970073900000006E-07, -0.98965507745742809, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 7.7808636000000008E-07, -1.0504341125488281, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.0160119700000008E-07, -1.1103386878967292, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.073617909E-06, -1.1700168848037722, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.3116222140000002E-06, -1.230282306671143, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.6169693710000001E-06, -1.2903658151626591, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.996273568E-06, -1.3499017953872681, 0.003225, 0.003225
DataValue, 0.003235, 2.4517537440000003E-06, -1.4098085165023802, 0.003235, 0.003235
DataValue, 0.003245, 2.977510121E-06, -1.4705755710601811, 0.003245, 0.003245
DataValue, 0.003255, 3.5105153980000003E-06, -1.5302823781967161, 0.003255, 0.003255
DataValue, 0.003265, 3.9010806180000004E-06, -1.5899894237518311, 0.003265, 0.003265
DataValue, 0.003275, 3.8930766100000005E-06, -1.6501827239990232, 0.003275, 0.003275
DataValue, 0.003285, 3.5278530960000002E-06, -1.7100070714950562, 0.003285, 0.003285
DataValue, 0.003295, 3.0887506450000004E-06, -1.7696183919906621, 0.003295, 0.003295
DataValue, 0.003305, 2.60943284E-06, -1.829882860183716, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.076558076E-06, -1.8900767564773562, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.601575832E-06, -1.9501844644546511, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.2468595970000002E-06, -2.00982928276062, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.9252849900000017E-07, -2.0698947906494141, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.13952909E-07, -2.1300384998321533, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.113107470000001E-07, -2.1896486282348633, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.6788067000000007E-07, -2.249747514724731, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.5709412000000009E-07, -2.3097987174987793, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.7230325800000007E-07, -2.3695952892303471, 0.003395, 0.003395
DataValue, 0.003405, 7.10537449E-07, -2.4292666912078862, 0.003405, 0.003405
DataValue, 0.003415, 7.61666399E-07, -2.4896721839904794, 0.003415, 0.003415
DataValue, 0.003425, 8.23051209E-07, -2.5495319366455083, 0.003425, 0.003425
DataValue, 0.003435, 9.0195385400000011E-07, -2.608845472335815, 0.003435, 0.003435
DataValue, 0.003445, 9.97771394E-07, -2.6693265438079834, 0.003445, 0.003445
DataValue, 0.003455, 1.1059362350000001E-06, -2.729535818099976, 0.003455, 0.003455
DataValue, 0.003465, 1.2312206080000002E-06, -2.7889809608459473, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.3845949520000002E-06, -2.8489308357238774, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.5594168870000002E-06, -2.90915060043335, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.7587284450000002E-06, -2.9686663150787354, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.185970405E-06, -2.9691615104675293, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 8.5341474700000008E-07, -2.9095280170440674, 0.0035150000000000003, 0.0035150000000000003
