
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.004215, -2.316886139E-06, 1.2853575944900511, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.164254965E-06, 1.3451491594314582, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.01557873E-06, 1.4052994251251221, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.8734284590000001E-06, 1.4656356573104861, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.7318986920000002E-06, 1.5253776311874392, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.6108502900000002E-06, 1.5848946571350102, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.503931458E-06, 1.6455149650573731, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.3870575230000002E-06, 1.7053674459457402, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.276531407E-06, 1.7650932073593142, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.182256256E-06, 1.8251812458038332, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.078265768E-06, 1.8854452371597292, 0.004315, 0.004315
DataValue, 0.004325, -9.7701888500000013E-07, 1.9448661804199221, 0.004325, 0.004325
DataValue, 0.004335, -8.9224374700000009E-07, 2.004780530929565, 0.004335, 0.004335
DataValue, 0.004345, -8.06325772E-07, 2.0652668476104741, 0.004345, 0.004345
DataValue, 0.004355, -7.29807596E-07, 2.1248495578765874, 0.004355, 0.004355
DataValue, 0.004365, -6.66312474E-07, 2.184647798538208, 0.004365, 0.004365
DataValue, 0.004375, -6.1671471500000008E-07, 2.2449548244476323, 0.004375, 0.004375
DataValue, 0.004385, -5.71288581E-07, 2.304750919342041, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.3910002900000006E-07, 2.3642759323120122, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.1768188300000007E-07, 2.4246382713317871, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.9525692700000008E-07, 2.48486590385437, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.79972812E-07, 2.5443768501281743, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.7124402200000006E-07, 2.6041750907897954, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.65417116E-07, 2.6645271778106694, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.56236791E-07, 2.7242965698242192, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.5355437800000003E-07, 2.7841856479644784, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5925716600000004E-07, 2.8444342613220224, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5427370300000004E-07, 2.9044635295867924, 0.004485, 0.004485
DataValue, 0.004495, -4.5744971500000003E-07, 2.9640002250671391, 0.004495, 0.004495
DataValue, 0.004505, 5.5945474E-08, 2.9643244743347172, 0.004505, 0.004505
DataValue, 0.004515, 1.6354447E-07, 2.9047989845275883, 0.004515, 0.004515
DataValue, 0.004525, 2.0592081300000002E-07, 2.844942569732666, 0.004525, 0.004525
DataValue, 0.004535, 2.29103634E-07, 2.7847871780395512, 0.004535, 0.004535
DataValue, 0.004545, 2.45008266E-07, 2.7249128818511963, 0.004545, 0.004545
DataValue, 0.004555, 2.6138613400000004E-07, 2.6653406620025644, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.69225922E-07, 2.6050031185150151, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.76018966E-07, 2.545034646987915, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.84090106E-07, 2.4851562976837163, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9478201200000004E-07, 2.4251003265380864, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.94420232E-07, 2.3650417327880864, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.99724121E-07, 2.305481910705566, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.06200945E-07, 2.2457320690155034, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0845430400000003E-07, 2.1856119632720952, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1213301100000005E-07, 2.1256814002990723, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.1433728500000005E-07, 2.0663249492645264, 0.004655, 0.004655
DataValue, 0.004665, 3.2200952700000004E-07, 2.0058577060699463, 0.004665, 0.004665
DataValue, 0.004675, 3.2249889200000004E-07, 1.9458703994750981, 0.004675, 0.004675
DataValue, 0.004685, 3.2487423600000004E-07, 1.8859735727310181, 0.004685, 0.004685
DataValue, 0.004695, 3.29540825E-07, 1.8258514404296882, 0.004695, 0.004695
DataValue, 0.004705, 3.3226390900000003E-07, 1.76576840877533, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3425718E-07, 1.7063808441162112, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.3646776400000004E-07, 1.6464573144912722, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.40865796E-07, 1.5859249830245972, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4222034600000004E-07, 1.5259556770324712, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.45833854E-07, 1.4663150310516362, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.51566115E-07, 1.406121492385864, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.5081592400000005E-07, 1.3460493087768561, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.5443434900000003E-07, 1.2863812446594241, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.61484695E-07, 1.2262787818908691, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.6261417300000004E-07, 1.1662914752960212, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.6400095400000005E-07, 1.1063724756240851, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.6820338800000004E-07, 1.046592116355896, 0.004825, 0.004825
DataValue, 0.004835, 3.7531893300000005E-07, 0.98601269721984908, 0.004835, 0.004835
DataValue, 0.004845, 3.75636546E-07, 0.926074624061584, 0.004845, 0.004845
DataValue, 0.004855, 3.8025052600000004E-07, 0.866420686244965, 0.004855, 0.004855
DataValue, 0.004865, 3.8799777300000005E-07, 0.806609690189362, 0.004865, 0.004865
DataValue, 0.004875, 3.88557254E-07, 0.74621158838272106, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.92332026E-07, 0.686359405517578, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.0077193800000005E-07, 0.6266815066337581, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.05680396E-07, 0.56601023674011208, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.08839583E-07, 0.506181299686432, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.16184406E-07, 0.44692650437355, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.2734814100000006E-07, 0.38657626509666404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.29957652E-07, 0.32656356692314104, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.3560788800000004E-07, 0.26719579100608803, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.5183571700000003E-07, 0.206944465637207, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.5896106800000004E-07, 0.14650584757328, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.6628275600000006E-07, 0.086888141930103011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.7882764400000009E-07, 0.02695713751018, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:15:12
MetaData, TestRecord.TestTarget, FlashIntA_1_25um_E1
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0c3d456e-d93d-4940-a052-800fe746aa2e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.9482839639999996E-06, -2.97167110443115
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.714070201E-06, 2.96442437171936
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.19974737E-07, 0.026103148236871, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5041893500000004E-07, 0.085909888148308008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8472274500000003E-07, 0.145825400948524, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1889683800000005E-07, 0.206228464841843, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5814343800000003E-07, 0.26626506447792003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.14966792E-07, 0.325581818819046, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.9273018000000006E-07, 0.38577613234520003, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.912322650000001E-07, 0.44603028893470803, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.23771791E-07, 0.505231201648712, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.9464640500000007E-07, 0.56533682346344, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.107039225E-06, 0.625734210014343, 0.000105, 0.000105
DataValue, 0.000115, -1.3380977180000001E-06, 0.68527555465698209, 0.000115, 0.000115
DataValue, 0.000125, -1.6054223120000002E-06, 0.74528223276138306, 0.000125, 0.000125
DataValue, 0.000135, -1.8938160340000001E-06, 0.8056311011314391, 0.000135, 0.000135
DataValue, 0.000145, -2.134800752E-06, 0.865447700023651, 0.000145, 0.000145
DataValue, 0.000155, -2.353506261E-06, 0.92524105310440108, 0.000155, 0.000155
DataValue, 0.000165, -2.5493600330000003E-06, 0.98516011238098111, 0.000165, 0.000165
DataValue, 0.000175, -2.687786719E-06, 1.0454226732254031, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.7353673890000003E-06, 1.1051920652389531, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.748183761E-06, 1.1652121543884282, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.724782007E-06, 1.2253674268722532, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.620068244E-06, 1.2853987216949461, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.502976258E-06, 1.345059394836426, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.371107712E-06, 1.4048640727996831, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.228566927E-06, 1.4651994705200202, 0.000245, 0.000245
DataValue, 0.000255, -2.068246658E-06, 1.5252484083175661, 0.000255, 0.000255
DataValue, 0.000265, -1.9297533530000002E-06, 1.5850774049758911, 0.000265, 0.000265
DataValue, 0.000275, -1.794213176E-06, 1.6451622247695921, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.666745447E-06, 1.7052167654037482, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.545619966E-06, 1.7646476030349731, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.4402953640000001E-06, 1.825136184692383, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.33579033E-06, 1.8853266239166262, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.231259375E-06, 1.9447580575942991, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1430895480000001E-06, 2.0046656131744394, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.0481013530000001E-06, 2.06540322303772, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.5840027800000017E-07, 2.1250321865081792, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.7360689300000011E-07, 2.1848042011260991, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.9716369300000008E-07, 2.2450330257415771, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.2184093400000006E-07, 2.3047537803649902, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.63531921E-07, 2.3640832901000981, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.1462543500000006E-07, 2.424407005310059, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.7167210300000009E-07, 2.4843933582305913, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.3643231000000006E-07, 2.5442078113555913, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.14121666E-07, 2.6042103767395024, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.0180807400000007E-07, 2.664566278457642, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.83068902E-07, 2.7244019508361821, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.7433729800000004E-07, 2.7841801643371582, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.73611664E-07, 2.8443565368652344, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6834912800000005E-07, 2.9044075012207031, 0.000485, 0.000485
DataValue, 0.000495, -4.6778123400000005E-07, 2.9639604091644292, 0.000495, 0.000495
DataValue, 0.000505, 5.1300635000000003E-08, 2.9644243717193604, 0.000505, 0.000505
DataValue, 0.000515, 1.64211215E-07, 2.9050726890563974, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0532347400000002E-07, 2.8448116779327393, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.27469357E-07, 2.7846236228942871, 0.000535, 0.000535
DataValue, 0.000545, 2.46853574E-07, 2.7247655391693124, 0.000545, 0.000545
DataValue, 0.000555, 2.62786955E-07, 2.6649665832519531, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.71059321E-07, 2.6048760414123544, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.77660945E-07, 2.5448040962219243, 0.000575, 0.000575
DataValue, 0.000585, 2.8353554200000004E-07, 2.4852104187011723, 0.000585, 0.000585
DataValue, 0.000595, 2.94455987E-07, 2.4252371788024902, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.96139348E-07, 2.3652360439300542, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0036142100000004E-07, 2.3056881427764893, 0.000615, 0.000615
DataValue, 0.000625, 3.07771415E-07, 2.24589467048645, 0.000625, 0.000625
DataValue, 0.000635, 3.09120367E-07, 2.1855306625366211, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.12080431E-07, 2.1255829334259033, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.16975559E-07, 2.0661535263061523, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.20797312E-07, 2.005709171295166, 0.000665, 0.000665
DataValue, 0.000675, 3.2422781300000005E-07, 1.9458229541778562, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2481816E-07, 1.8860939741134641, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.30839271E-07, 1.8259376287460332, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3154387300000004E-07, 1.7657116651535032, 0.000705, 0.000705
DataValue, 0.000715, 3.34922504E-07, 1.7061457633972172, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.3895037200000003E-07, 1.6463083028793342, 0.00072500000000000006, 0.00072500000000000006
